🚀 作业开始: assembly_psoja_107
⏰ 开始时间: 2026-01-20 14:17:04
📍 执行命令: bash 13.所有样品批量处理/N11-7.sh
==========================================
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:04.442 - INFO - ================================================================================
2026-01-20 14:17:04.442 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:04.578 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:04.578 - INFO -   样本名称|Sample Name: N11-7
2026-01-20 14:17:04.578 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:04.578 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:04.578 - INFO -   线程数|Threads: 64
2026-01-20 14:17:04.578 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-01-20 14:17:04.578 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:04.578 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:04.578 - INFO - ================================================================================
2026-01-20 14:17:04.578 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:04.579 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:04.579 - INFO - ================================================================================
2026-01-20 14:17:04.579 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:04.579 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]   281: ***************** 4433
[M::ha_hist_line]   282: ***************** 4379
[M::ha_hist_line]   283: ***************** 4476
[M::ha_hist_line]   284: ****************** 4666
[M::ha_hist_line]   285: ******************* 4885
[M::ha_hist_line]   286: ******************** 5107
[M::ha_hist_line]   287: ****************** 4783
[M::ha_hist_line]   288: ******************** 5118
[M::ha_hist_line]   289: ********************* 5357
[M::ha_hist_line]   290: ********************** 5667
[M::ha_hist_line]   291: *********************** 6076
[M::ha_hist_line]   292: ************************* 6432
[M::ha_hist_line]   293: *************************** 6909
[M::ha_hist_line]   294: *************************** 6911
[M::ha_hist_line]   295: **************************** 7305
[M::ha_hist_line]   296: ***************************** 7441
[M::ha_hist_line]   297: **************************** 7412
[M::ha_hist_line]   298: ******************************* 8026
[M::ha_hist_line]   299: ******************************** 8300
[M::ha_hist_line]   300: ********************************** 8805
[M::ha_hist_line]   301: ********************************** 8872
[M::ha_hist_line]   302: ************************************ 9278
[M::ha_hist_line]   303: ************************************* 9569
[M::ha_hist_line]   304: ************************************* 9520
[M::ha_hist_line]   305: ************************************** 9983
[M::ha_hist_line]   306: **************************************** 10392
[M::ha_hist_line]   307: ***************************************** 10734
[M::ha_hist_line]   308: ******************************************* 11100
[M::ha_hist_line]   309: ******************************************* 11321
[M::ha_hist_line]   310: ********************************************* 11701
[M::ha_hist_line]   311: *********************************************** 12310
[M::ha_hist_line]   312: ************************************************* 12738
[M::ha_hist_line]   313: **************************************************** 13473
[M::ha_hist_line]   314: ****************************************************** 14103
[M::ha_hist_line]   315: ******************************************************** 14599
[M::ha_hist_line]   316: *********************************************************** 15349
[M::ha_hist_line]   317: ************************************************************* 15779
[M::ha_hist_line]   318: ************************************************************** 16094
[M::ha_hist_line]   319: **************************************************************** 16584
[M::ha_hist_line]   320: ****************************************************************** 17290
[M::ha_hist_line]   321: ********************************************************************* 17864
[M::ha_hist_line]   322: ********************************************************************* 18038
[M::ha_hist_line]   323: *********************************************************************** 18611
[M::ha_hist_line]   324: ************************************************************************** 19388
[M::ha_hist_line]   325: **************************************************************************** 19696
[M::ha_hist_line]   326: ***************************************************************************** 20191
[M::ha_hist_line]   327: ******************************************************************************* 20625
[M::ha_hist_line]   328: ********************************************************************************** 21442
[M::ha_hist_line]   329: *********************************************************************************** 21513
[M::ha_hist_line]   330: ************************************************************************************* 22058
[M::ha_hist_line]   331: *************************************************************************************** 22729
[M::ha_hist_line]   332: ***************************************************************************************** 23196
[M::ha_hist_line]   333: ******************************************************************************************** 23870
[M::ha_hist_line]   334: ********************************************************************************************* 24241
[M::ha_hist_line]   335: ********************************************************************************************** 24612
[M::ha_hist_line]   336: *********************************************************************************************** 24824
[M::ha_hist_line]   337: ************************************************************************************************* 25286
[M::ha_hist_line]   338: *************************************************************************************************** 25806
[M::ha_hist_line]   339: **************************************************************************************************** 26028
[M::ha_hist_line]   340: ************************************************************************************************* 25349
[M::ha_hist_line]   341: **************************************************************************************************** 25963
[M::ha_hist_line]   342: ************************************************************************************************** 25660
[M::ha_hist_line]   343: ************************************************************************************************** 25590
[M::ha_hist_line]   344: *************************************************************************************************** 25674
[M::ha_hist_line]   345: *************************************************************************************************** 25706
[M::ha_hist_line]   346: **************************************************************************************************** 26053
[M::ha_hist_line]   347: **************************************************************************************************** 25982
[M::ha_hist_line]   348: ************************************************************************************************* 25390
[M::ha_hist_line]   349: ************************************************************************************************* 25335
[M::ha_hist_line]   350: ************************************************************************************************ 24994
[M::ha_hist_line]   351: *********************************************************************************************** 24761
[M::ha_hist_line]   352: ********************************************************************************************* 24285
[M::ha_hist_line]   353: ******************************************************************************************** 24067
[M::ha_hist_line]   354: ******************************************************************************************** 24012
[M::ha_hist_line]   355: ****************************************************************************************** 23495
[M::ha_hist_line]   356: ******************************************************************************************* 23583
[M::ha_hist_line]   357: **************************************************************************************** 22957
[M::ha_hist_line]   358: *************************************************************************************** 22630
[M::ha_hist_line]   359: *************************************************************************************** 22648
[M::ha_hist_line]   360: ************************************************************************************* 22025
[M::ha_hist_line]   361: *********************************************************************************** 21664
[M::ha_hist_line]   362: ********************************************************************************* 21113
[M::ha_hist_line]   363: ****************************************************************************** 20414
[M::ha_hist_line]   364: ****************************************************************************** 20442
[M::ha_hist_line]   365: **************************************************************************** 19824
[M::ha_hist_line]   366: ************************************************************************* 18930
[M::ha_hist_line]   367: ********************************************************************** 18349
[M::ha_hist_line]   368: ******************************************************************** 17739
[M::ha_hist_line]   369: **************************************************************** 16659
[M::ha_hist_line]   370: ************************************************************** 16034
[M::ha_hist_line]   371: ************************************************************* 15838
[M::ha_hist_line]   372: ************************************************************ 15533
[M::ha_hist_line]   373: ********************************************************* 14929
[M::ha_hist_line]   374: ******************************************************** 14565
[M::ha_hist_line]   375: ******************************************************* 14256
[M::ha_hist_line]   376: **************************************************** 13511
[M::ha_hist_line]   377: ************************************************* 12857
[M::ha_hist_line]   378: *********************************************** 12179
[M::ha_hist_line]   379: ******************************************** 11560
[M::ha_hist_line]   380: ****************************************** 10934
[M::ha_hist_line]   381: **************************************** 10543
[M::ha_hist_line]   382: ************************************** 9785
[M::ha_hist_line]   383: ************************************ 9326
[M::ha_hist_line]   384: *********************************** 9134
[M::ha_hist_line]   385: ********************************* 8681
[M::ha_hist_line]   386: ******************************** 8404
[M::ha_hist_line]   387: ****************************** 7927
[M::ha_hist_line]   388: ***************************** 7457
[M::ha_hist_line]   389: ************************** 6789
[M::ha_hist_line]   390: ************************* 6496
[M::ha_hist_line]   391: ************************ 6213
[M::ha_hist_line]   392: ********************** 5713
[M::ha_hist_line]   393: ********************* 5553
[M::ha_hist_line]   394: ******************** 5224
[M::ha_hist_line]   395: ****************** 4761
[M::ha_hist_line]   396: ***************** 4489
[M::ha_hist_line]   397: **************** 4242
[M::ha_hist_line]   398: **************** 4108
[M::ha_hist_line]   399: *************** 3841
[M::ha_hist_line]   400: ************** 3523
[M::ha_hist_line]   401: ************* 3344
[M::ha_hist_line]   402: *********** 2985
[M::ha_hist_line]   403: *********** 2832
[M::ha_hist_line]   404: *********** 2891
[M::ha_hist_line]   405: *********** 2762
[M::ha_hist_line]   406: ********** 2600
[M::ha_hist_line]   407: ********* 2387
[M::ha_hist_line]   408: ******** 2155
[M::ha_hist_line]   409: ******** 2056
[M::ha_hist_line]   410: ******* 1852
[M::ha_hist_line]   411: ******* 1743
[M::ha_hist_line]   412: ****** 1572
[M::ha_hist_line]   413: ****** 1519
[M::ha_hist_line]   414: ****** 1535
[M::ha_hist_line]   415: ***** 1351
[M::ha_hist_line]   416: ***** 1420
[M::ha_hist_line]   417: ***** 1326
[M::ha_hist_line]   418: ***** 1284
[M::ha_hist_line]   419: **** 1074
[M::ha_hist_line]   420: **** 1022
[M::ha_hist_line]   421: **** 1031
[M::ha_hist_line]   422: **** 992
[M::ha_hist_line]   423: *** 775
[M::ha_hist_line]   424: *** 707
[M::ha_hist_line]   425: ** 612
[M::ha_hist_line]   426: ** 555
[M::ha_hist_line]   427: ** 574
[M::ha_hist_line]   428: ** 555
[M::ha_hist_line]   429: ** 438
[M::ha_hist_line]   430: ** 476
[M::ha_hist_line]   431: * 386
[M::ha_hist_line]   432: ** 448
[M::ha_hist_line]   433: ** 448
[M::ha_hist_line]   434: ** 409
[M::ha_hist_line]   435: * 341
[M::ha_hist_line]   436: * 243
[M::ha_hist_line]   437: * 277
[M::ha_hist_line]   438: * 255
[M::ha_hist_line]   439: * 270
[M::ha_hist_line]   440: * 224
[M::ha_hist_line]   441: * 209
[M::ha_hist_line]   442: * 201
[M::ha_hist_line]   443: * 203
[M::ha_hist_line]   444: * 207
[M::ha_hist_line]   445: * 201
[M::ha_hist_line]   446: * 153
[M::ha_hist_line]   447: * 136
[M::ha_hist_line]   448: * 149
[M::ha_hist_line]   449: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 185733
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 346; peak_het: -1
[M::ha_ct_shrink::10470.271*59.68] ==> counted 2244407 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 811757059 minimizers
[M::ha_pt_gen::10510.393*59.55] ==> indexed 811462943 positions, counted 2244407 distinct minimizer k-mers
[M::pec::3681.352] # bases: 31891941209; # corrected bases: 403091
[M::pec::34.497] # exact o: 1240333967; # non-exact o: 5443497
[M::ha_assemble::14226.298*60.62@79.955GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 31891941209; # corrected bases: 403091
[M::yak_count] collected 811652628 minimizers
[M::ha_pt_gen::14259.841*60.55] ==> counted 2479410 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 310
[M::ha_analyze_count] highest: count[346] = 26050
[M::ha_hist_line]     1: ****************************************************************************************************> 253473
[M::ha_hist_line]     2: ****************************************************************************************************> 36215
[M::ha_hist_line]     3: ***************************************************************************** 20114
[M::ha_hist_line]     4: ********************************************** 11949
[M::ha_hist_line]     5: ***************************** 7682
[M::ha_hist_line]     6: ******************** 5176
[M::ha_hist_line]     7: ************** 3622
[M::ha_hist_line]     8: *********** 2852
[M::ha_hist_line]     9: ******** 2202
[M::ha_hist_line]    10: ******* 1836
[M::ha_hist_line]    11: ***** 1419
[M::ha_hist_line]    12: **** 1041
[M::ha_hist_line]    13: *** 822
[M::ha_hist_line]    14: *** 764
[M::ha_hist_line]    15: *** 695
[M::ha_hist_line]    16: ** 541
[M::ha_hist_line]    17: ** 450
[M::ha_hist_line]    18: ** 420
[M::ha_hist_line]    19: * 310
[M::ha_hist_line]    20: * 334
[M::ha_hist_line]    21: * 264
[M::ha_hist_line]    22: * 219
[M::ha_hist_line]    23: * 219
[M::ha_hist_line]    24: * 175
[M::ha_hist_line]    25: * 157
[M::ha_hist_line]    26: * 155
[M::ha_hist_line]    27: * 131
[M::ha_hist_line]    28: * 174
[M::ha_hist_line]    29: * 148
[M::ha_hist_line]    30: * 137
[M::ha_hist_line]    31:  122
[M::ha_hist_line]    32:  105
[M::ha_hist_line]    33:  77
[M::ha_hist_line]    34:  59
[M::ha_hist_line]    35:  82
[M::ha_hist_line]    36:  69
[M::ha_hist_line]    37:  70
[M::ha_hist_line]    38:  60
[M::ha_hist_line]    39:  29
[M::ha_hist_line]    40:  57
[M::ha_hist_line]    41:  57
[M::ha_hist_line]    42:  43
[M::ha_hist_line]    43:  42
[M::ha_hist_line]    44:  34
[M::ha_hist_line]    45:  41
[M::ha_hist_line]    46:  18
[M::ha_hist_line]    47:  18
[M::ha_hist_line]    48:  21
[M::ha_hist_line]    49:  18
[M::ha_hist_line]    50:  22
[M::ha_hist_line]    51:  38
[M::ha_hist_line]    52:  27
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  50
[M::ha_hist_line]    55:  39
[M::ha_hist_line]    56:  42
[M::ha_hist_line]    57:  44
[M::ha_hist_line]    58:  45
[M::ha_hist_line]    59:  28
[M::ha_hist_line]    60:  43
[M::ha_hist_line]    61:  55
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  19
[M::ha_hist_line]    64:  43
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  44
[M::ha_hist_line]    67:  19
[M::ha_hist_line]    68:  33
[M::ha_hist_line]    69:  17
[M::ha_hist_line]    70:  48
[M::ha_hist_line]    71:  41
[M::ha_hist_line]    72:  22
[M::ha_hist_line]    73:  8
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  31
[M::ha_hist_line]    76:  11
[M::ha_hist_line]    77:  28
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  26
[M::ha_hist_line]    80:  16
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  16
[M::ha_hist_line]    83:  9
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  24
[M::ha_hist_line]    88:  14
[M::ha_hist_line]    89:  25
[M::ha_hist_line]    90:  13
[M::ha_hist_line]    91:  12
[M::ha_hist_line]    92:  13
[M::ha_hist_line]    93:  15
[M::ha_hist_line]    94:  6
[M::ha_hist_line]    95:  16
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  18
[M::ha_hist_line]    98:  41
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  15
[M::ha_hist_line]   101:  14
[M::ha_hist_line]   102:  15
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  9
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  23
[M::ha_hist_line]   107:  17
[M::ha_hist_line]   108:  18
[M::ha_hist_line]   109:  18
[M::ha_hist_line]   110:  20
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  5
[M::ha_hist_line]   113:  10
[M::ha_hist_line]   114:  12
[M::ha_hist_line]   115:  11
[M::ha_hist_line]   116:  21
[M::ha_hist_line]   117:  32
[M::ha_hist_line]   118:  8
[M::ha_hist_line]   119:  24
[M::ha_hist_line]   120:  27
[M::ha_hist_line]   121:  15
[M::ha_hist_line]   122:  21
[M::ha_hist_line]   123:  18
[M::ha_hist_line]   124:  23
[M::ha_hist_line]   125:  15
[M::ha_hist_line]   126:  15
[M::ha_hist_line]   127:  10
[M::ha_hist_line]   128:  12
[M::ha_hist_line]   129:  29
[M::ha_hist_line]   130:  33
[M::ha_hist_line]   131:  34
[M::ha_hist_line]   132:  41
[M::ha_hist_line]   133:  23
[M::ha_hist_line]   134:  28
[M::ha_hist_line]   135:  16
[M::ha_hist_line]   136:  27
[M::ha_hist_line]   137:  39
[M::ha_hist_line]   138:  36
