2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 09:29:35.966 - INFO - ================================================================================
2026-02-05 09:29:35.966 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 09:29:36.324 - INFO - 组装配置|Assembly Configuration:
2026-02-05 09:29:36.324 - INFO -   样本名称|Sample Name: 6497
2026-02-05 09:29:36.324 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 09:29:36.324 - INFO -   倍性|Ploidy: 2
2026-02-05 09:29:36.324 - INFO -   线程数|Threads: 64
2026-02-05 09:29:36.324 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-02-05 09:29:36.324 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 09:29:36.324 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 09:29:36.324 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 09:29:36.324 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 09:29:36.324 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 09:29:36.356 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 09:29:36.356 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 09:29:36.356 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 09:29:36.356 - INFO - ================================================================================
2026-02-05 09:29:36.356 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 09:29:36.356 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]   297: * 322
[M::ha_hist_line]   298: * 301
[M::ha_hist_line]   299: * 312
[M::ha_hist_line]   300: * 325
[M::ha_hist_line]   301: * 327
[M::ha_hist_line]   302: * 317
[M::ha_hist_line]   303: * 336
[M::ha_hist_line]   304: * 310
[M::ha_hist_line]   305: * 306
[M::ha_hist_line]   306: * 282
[M::ha_hist_line]   307: * 278
[M::ha_hist_line]   308: * 301
[M::ha_hist_line]   309: * 278
[M::ha_hist_line]   310: * 298
[M::ha_hist_line]   311: * 265
[M::ha_hist_line]   312: * 260
[M::ha_hist_line]   313: * 333
[M::ha_hist_line]   314: * 275
[M::ha_hist_line]   315: * 284
[M::ha_hist_line]   316: * 263
[M::ha_hist_line]   317: * 259
[M::ha_hist_line]   318: * 239
[M::ha_hist_line]   319: * 266
[M::ha_hist_line]   320: * 266
[M::ha_hist_line]   321: * 269
[M::ha_hist_line]   322: * 332
[M::ha_hist_line]   323: * 330
[M::ha_hist_line]   324: * 305
[M::ha_hist_line]   325: * 316
[M::ha_hist_line]   326: * 326
[M::ha_hist_line]   327: * 334
[M::ha_hist_line]   328: * 366
[M::ha_hist_line]   329: * 331
[M::ha_hist_line]   330: * 386
[M::ha_hist_line]   331: * 398
[M::ha_hist_line]   332: * 440
[M::ha_hist_line]   333: * 424
[M::ha_hist_line]   334: * 402
[M::ha_hist_line]   335: * 442
[M::ha_hist_line]   336: ** 480
[M::ha_hist_line]   337: ** 499
[M::ha_hist_line]   338: * 435
[M::ha_hist_line]   339: ** 515
[M::ha_hist_line]   340: ** 527
[M::ha_hist_line]   341: ** 533
[M::ha_hist_line]   342: ** 503
[M::ha_hist_line]   343: ** 500
[M::ha_hist_line]   344: ** 581
[M::ha_hist_line]   345: ** 591
[M::ha_hist_line]   346: ** 564
[M::ha_hist_line]   347: ** 554
[M::ha_hist_line]   348: ** 566
[M::ha_hist_line]   349: ** 604
[M::ha_hist_line]   350: ** 547
[M::ha_hist_line]   351: ** 623
[M::ha_hist_line]   352: ** 605
[M::ha_hist_line]   353: ** 641
[M::ha_hist_line]   354: ** 637
[M::ha_hist_line]   355: ** 594
[M::ha_hist_line]   356: ** 609
[M::ha_hist_line]   357: ** 626
[M::ha_hist_line]   358: ** 615
[M::ha_hist_line]   359: ** 553
[M::ha_hist_line]   360: ** 623
[M::ha_hist_line]   361: ** 619
[M::ha_hist_line]   362: ** 595
[M::ha_hist_line]   363: ** 644
[M::ha_hist_line]   364: ** 605
[M::ha_hist_line]   365: ** 650
[M::ha_hist_line]   366: ** 621
[M::ha_hist_line]   367: ** 675
[M::ha_hist_line]   368: ** 672
[M::ha_hist_line]   369: ** 704
[M::ha_hist_line]   370: ** 706
[M::ha_hist_line]   371: ** 736
[M::ha_hist_line]   372: ** 762
[M::ha_hist_line]   373: ** 745
[M::ha_hist_line]   374: ** 780
[M::ha_hist_line]   375: *** 794
[M::ha_hist_line]   376: *** 869
[M::ha_hist_line]   377: *** 846
[M::ha_hist_line]   378: *** 792
[M::ha_hist_line]   379: *** 798
[M::ha_hist_line]   380: *** 812
[M::ha_hist_line]   381: *** 820
[M::ha_hist_line]   382: *** 815
[M::ha_hist_line]   383: *** 843
[M::ha_hist_line]   384: *** 832
[M::ha_hist_line]   385: *** 866
[M::ha_hist_line]   386: *** 917
[M::ha_hist_line]   387: *** 877
[M::ha_hist_line]   388: *** 840
[M::ha_hist_line]   389: *** 869
[M::ha_hist_line]   390: *** 836
[M::ha_hist_line]   391: *** 901
[M::ha_hist_line]   392: *** 835
[M::ha_hist_line]   393: *** 876
[M::ha_hist_line]   394: *** 860
[M::ha_hist_line]   395: *** 946
[M::ha_hist_line]   396: *** 913
[M::ha_hist_line]   397: *** 973
[M::ha_hist_line]   398: *** 948
[M::ha_hist_line]   399: *** 1007
[M::ha_hist_line]   400: *** 1019
[M::ha_hist_line]   401: *** 978
[M::ha_hist_line]   402: *** 994
[M::ha_hist_line]   403: *** 973
[M::ha_hist_line]   404: *** 995
[M::ha_hist_line]   405: *** 948
[M::ha_hist_line]   406: *** 947
[M::ha_hist_line]   407: *** 900
[M::ha_hist_line]   408: *** 948
[M::ha_hist_line]   409: *** 986
[M::ha_hist_line]   410: *** 962
[M::ha_hist_line]   411: *** 1004
[M::ha_hist_line]   412: *** 991
[M::ha_hist_line]   413: *** 1029
[M::ha_hist_line]   414: *** 993
[M::ha_hist_line]   415: *** 995
[M::ha_hist_line]   416: *** 1008
[M::ha_hist_line]   417: *** 1019
[M::ha_hist_line]   418: *** 978
[M::ha_hist_line]   419: *** 969
[M::ha_hist_line]   420: *** 1011
[M::ha_hist_line]   421: *** 984
[M::ha_hist_line]   422: *** 933
[M::ha_hist_line]   423: *** 1037
[M::ha_hist_line]   424: *** 934
[M::ha_hist_line]   425: *** 965
[M::ha_hist_line]   426: *** 1033
[M::ha_hist_line]   427: *** 1074
[M::ha_hist_line]   428: *** 1023
[M::ha_hist_line]   429: *** 993
[M::ha_hist_line]   430: *** 963
[M::ha_hist_line]   431: *** 1045
[M::ha_hist_line]   432: *** 1047
[M::ha_hist_line]   433: *** 993
[M::ha_hist_line]   434: *** 997
[M::ha_hist_line]   435: *** 1003
[M::ha_hist_line]   436: *** 955
[M::ha_hist_line]   437: *** 935
[M::ha_hist_line]   438: *** 990
[M::ha_hist_line]   439: *** 953
[M::ha_hist_line]   440: *** 929
[M::ha_hist_line]   441: *** 919
[M::ha_hist_line]   442: *** 800
[M::ha_hist_line]   443: *** 815
[M::ha_hist_line]   444: ** 775
[M::ha_hist_line]   445: *** 790
[M::ha_hist_line]   446: ** 750
[M::ha_hist_line]   447: ** 695
[M::ha_hist_line]   448: ** 643
[M::ha_hist_line]   449: ** 648
[M::ha_hist_line]   450: ** 647
[M::ha_hist_line]   451: ** 628
[M::ha_hist_line]   452: ** 623
[M::ha_hist_line]   453: ** 614
[M::ha_hist_line]   454: ** 556
[M::ha_hist_line]   455: ** 607
[M::ha_hist_line]   456: ** 663
[M::ha_hist_line]   457: ** 560
[M::ha_hist_line]   458: ** 595
[M::ha_hist_line]   459: ** 551
[M::ha_hist_line]   460: ** 560
[M::ha_hist_line]   461: ** 592
[M::ha_hist_line]   462: ** 543
[M::ha_hist_line]   463: ** 526
[M::ha_hist_line]   464: ** 512
[M::ha_hist_line]   465: * 437
[M::ha_hist_line]   466: * 451
[M::ha_hist_line]   467: ** 480
[M::ha_hist_line]   468: * 462
[M::ha_hist_line]   469: * 457
[M::ha_hist_line]   470: * 441
[M::ha_hist_line]   471: * 444
[M::ha_hist_line]   472: ** 490
[M::ha_hist_line]   473: ** 475
[M::ha_hist_line]   474: * 422
[M::ha_hist_line]   475: * 425
[M::ha_hist_line]   476: * 367
[M::ha_hist_line]   477: * 376
[M::ha_hist_line]   478: * 339
[M::ha_hist_line]   479: * 320
[M::ha_hist_line]   480: * 301
[M::ha_hist_line]   481: * 318
[M::ha_hist_line]   482: * 290
[M::ha_hist_line]   483: * 334
[M::ha_hist_line]   484: * 253
[M::ha_hist_line]   485: * 264
[M::ha_hist_line]   486: * 289
[M::ha_hist_line]   487: * 309
[M::ha_hist_line]   488: * 308
[M::ha_hist_line]   489: * 237
[M::ha_hist_line]   490: * 272
[M::ha_hist_line]   491: * 280
[M::ha_hist_line]   492: * 269
[M::ha_hist_line]   493: * 253
[M::ha_hist_line]   494: * 247
[M::ha_hist_line]   495: * 233
[M::ha_hist_line]   496: * 250
[M::ha_hist_line]   497: * 234
[M::ha_hist_line]   498: * 228
[M::ha_hist_line]   499: * 256
[M::ha_hist_line]   500: * 249
[M::ha_hist_line]   501: * 270
[M::ha_hist_line]   502: * 264
[M::ha_hist_line]   503: * 262
[M::ha_hist_line]   504: * 245
[M::ha_hist_line]   505: * 224
[M::ha_hist_line]   506: * 239
[M::ha_hist_line]   507: * 195
[M::ha_hist_line]   508: * 207
[M::ha_hist_line]   509: * 201
[M::ha_hist_line]   510: * 177
[M::ha_hist_line]   511: * 192
[M::ha_hist_line]   512: * 163
[M::ha_hist_line]   513: * 185
[M::ha_hist_line]   514: * 204
[M::ha_hist_line]   515: * 220
[M::ha_hist_line]   516: * 193
[M::ha_hist_line]   517: * 190
[M::ha_hist_line]   518: * 185
[M::ha_hist_line]   519: * 171
[M::ha_hist_line]   520: * 161
[M::ha_hist_line]  rest: ****************************************************************************************************> 63063
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 205; peak_het: -1
[M::ha_ct_shrink::387.280*5.86] ==> counted 2656512 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 511032430 minimizers
[M::ha_pt_gen::414.615*7.32] ==> indexed 507185335 positions, counted 2656512 distinct minimizer k-mers
[M::pec::2310.321] # bases: 20562304494; # corrected bases: 21015390
[M::pec::16.726] # exact o: 499435809; # non-exact o: 16724122
[M::ha_assemble::2743.795*55.07@37.629GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 20562304494; # corrected bases: 21015390
[M::yak_count] collected 509518728 minimizers
[M::ha_pt_gen::2765.260*54.88] ==> counted 2702106 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 387
[M::ha_analyze_count] highest: count[208] = 31277
[M::ha_hist_line]     1: ****************************************************************************************************> 413624
[M::ha_hist_line]     2: ****************************************************************************************************> 59478
[M::ha_hist_line]     3: ************************************************************************************* 26460
[M::ha_hist_line]     4: *********************************************** 14585
[M::ha_hist_line]     5: ****************************** 9485
[M::ha_hist_line]     6: ******************* 6004
[M::ha_hist_line]     7: ************* 4218
[M::ha_hist_line]     8: ********** 3012
[M::ha_hist_line]     9: ******* 2329
[M::ha_hist_line]    10: ****** 1815
[M::ha_hist_line]    11: ***** 1509
[M::ha_hist_line]    12: *** 937
[M::ha_hist_line]    13: *** 913
[M::ha_hist_line]    14: *** 787
[M::ha_hist_line]    15: ** 659
[M::ha_hist_line]    16: ** 564
[M::ha_hist_line]    17: ** 515
[M::ha_hist_line]    18: * 387
[M::ha_hist_line]    19: * 388
[M::ha_hist_line]    20: * 438
[M::ha_hist_line]    21: * 269
[M::ha_hist_line]    22: * 211
[M::ha_hist_line]    23: * 267
[M::ha_hist_line]    24: * 214
[M::ha_hist_line]    25: * 213
[M::ha_hist_line]    26:  153
[M::ha_hist_line]    27: * 209
[M::ha_hist_line]    28:  137
[M::ha_hist_line]    29: * 171
[M::ha_hist_line]    30:  137
[M::ha_hist_line]    31:  110
[M::ha_hist_line]    32:  121
[M::ha_hist_line]    33:  106
[M::ha_hist_line]    34:  125
[M::ha_hist_line]    35:  125
[M::ha_hist_line]    36:  112
[M::ha_hist_line]    37:  128
[M::ha_hist_line]    38:  87
[M::ha_hist_line]    39:  81
[M::ha_hist_line]    40:  104
[M::ha_hist_line]    41:  65
[M::ha_hist_line]    42:  75
[M::ha_hist_line]    43:  68
[M::ha_hist_line]    44:  77
[M::ha_hist_line]    45:  108
[M::ha_hist_line]    46:  104
[M::ha_hist_line]    47:  69
[M::ha_hist_line]    48:  63
[M::ha_hist_line]    49:  65
[M::ha_hist_line]    50:  61
[M::ha_hist_line]    51:  63
[M::ha_hist_line]    52:  89
[M::ha_hist_line]    53:  67
[M::ha_hist_line]    54:  70
[M::ha_hist_line]    55:  65
[M::ha_hist_line]    56:  65
[M::ha_hist_line]    57:  91
[M::ha_hist_line]    58:  99
[M::ha_hist_line]    59:  106
[M::ha_hist_line]    60: * 185
[M::ha_hist_line]    61:  110
[M::ha_hist_line]    62:  143
[M::ha_hist_line]    63:  123
[M::ha_hist_line]    64:  130
[M::ha_hist_line]    65:  83
[M::ha_hist_line]    66:  79
[M::ha_hist_line]    67:  42
[M::ha_hist_line]    68:  48
[M::ha_hist_line]    69:  88
[M::ha_hist_line]    70:  89
[M::ha_hist_line]    71:  101
[M::ha_hist_line]    72:  57
[M::ha_hist_line]    73:  70
[M::ha_hist_line]    74:  80
[M::ha_hist_line]    75:  100
[M::ha_hist_line]    76:  100
[M::ha_hist_line]    77:  109
[M::ha_hist_line]    78:  97
[M::ha_hist_line]    79:  62
[M::ha_hist_line]    80:  109
[M::ha_hist_line]    81:  66
[M::ha_hist_line]    82:  96
[M::ha_hist_line]    83:  113
[M::ha_hist_line]    84:  125
[M::ha_hist_line]    85:  105
[M::ha_hist_line]    86:  81
[M::ha_hist_line]    87:  103
[M::ha_hist_line]    88:  102
[M::ha_hist_line]    89:  107
[M::ha_hist_line]    90: * 164
[M::ha_hist_line]    91:  137
[M::ha_hist_line]    92:  143
[M::ha_hist_line]    93:  144
[M::ha_hist_line]    94: * 210
[M::ha_hist_line]    95: * 211
[M::ha_hist_line]    96: * 210
[M::ha_hist_line]    97: * 238
[M::ha_hist_line]    98: * 193
[M::ha_hist_line]    99: * 198
[M::ha_hist_line]   100: * 218
[M::ha_hist_line]   101: * 212
[M::ha_hist_line]   102: * 272
[M::ha_hist_line]   103: * 235
[M::ha_hist_line]   104: * 243
[M::ha_hist_line]   105: * 240
[M::ha_hist_line]   106: * 210
[M::ha_hist_line]   107: * 261
[M::ha_hist_line]   108: * 284
[M::ha_hist_line]   109: * 368
[M::ha_hist_line]   110: * 327
[M::ha_hist_line]   111: * 339
[M::ha_hist_line]   112: * 380
[M::ha_hist_line]   113: * 385
[M::ha_hist_line]   114: * 430
[M::ha_hist_line]   115: * 391
[M::ha_hist_line]   116: ** 501
[M::ha_hist_line]   117: ** 507
[M::ha_hist_line]   118: ** 570
[M::ha_hist_line]   119: ** 513
[M::ha_hist_line]   120: ** 581
[M::ha_hist_line]   121: ** 617
[M::ha_hist_line]   122: ** 678
[M::ha_hist_line]   123: ** 639
[M::ha_hist_line]   124: ** 680
[M::ha_hist_line]   125: ** 606
[M::ha_hist_line]   126: ** 613
[M::ha_hist_line]   127: ** 682
[M::ha_hist_line]   128: ** 782
[M::ha_hist_line]   129: ** 771
[M::ha_hist_line]   130: *** 892
[M::ha_hist_line]   131: *** 880
[M::ha_hist_line]   132: *** 998
[M::ha_hist_line]   133: *** 1085
[M::ha_hist_line]   134: *** 1058
[M::ha_hist_line]   135: **** 1164
[M::ha_hist_line]   136: **** 1136
[M::ha_hist_line]   137: **** 1266
[M::ha_hist_line]   138: **** 1306
[M::ha_hist_line]   139: **** 1370
[M::ha_hist_line]   140: ***** 1433
[M::ha_hist_line]   141: ***** 1547
[M::ha_hist_line]   142: ***** 1632
[M::ha_hist_line]   143: ****** 1868
[M::ha_hist_line]   144: ****** 1833
[M::ha_hist_line]   145: ****** 1924
[M::ha_hist_line]   146: ****** 1863
[M::ha_hist_line]   147: ****** 1898
[M::ha_hist_line]   148: ******* 2200
[M::ha_hist_line]   149: ******* 2190
[M::ha_hist_line]   150: ******** 2410
[M::ha_hist_line]   151: ******** 2513
[M::ha_hist_line]   152: ********* 2682
[M::ha_hist_line]   153: ********* 2899
[M::ha_hist_line]   154: ********* 2925
[M::ha_hist_line]   155: *********** 3366
[M::ha_hist_line]   156: ************ 3776
[M::ha_hist_line]   157: ************ 3634
[M::ha_hist_line]   158: ************* 3975
[M::ha_hist_line]   159: ************** 4287
[M::ha_hist_line]   160: *************** 4675
[M::ha_hist_line]   161: **************** 4871
[M::ha_hist_line]   162: **************** 5149
[M::ha_hist_line]   163: ****************** 5554
[M::ha_hist_line]   164: ******************* 5877
[M::ha_hist_line]   165: ******************** 6308
[M::ha_hist_line]   166: ********************* 6461
[M::ha_hist_line]   167: ********************** 6870
[M::ha_hist_line]   168: *********************** 7268
[M::ha_hist_line]   169: ************************ 7486
[M::ha_hist_line]   170: ************************** 8149
[M::ha_hist_line]   171: **************************** 8780
[M::ha_hist_line]   172: ******************************* 9727
[M::ha_hist_line]   173: ********************************* 10217
[M::ha_hist_line]   174: ********************************** 10575
[M::ha_hist_line]   175: ************************************ 11187
[M::ha_hist_line]   176: ************************************** 11889
[M::ha_hist_line]   177: ***************************************** 12717
[M::ha_hist_line]   178: ****************************************** 13039
[M::ha_hist_line]   179: ******************************************** 13764
[M::ha_hist_line]   180: ********************************************** 14301
[M::ha_hist_line]   181: ************************************************* 15230
[M::ha_hist_line]   182: *************************************************** 16106
[M::ha_hist_line]   183: ***************************************************** 16699
[M::ha_hist_line]   184: ******************************************************** 17457
[M::ha_hist_line]   185: ********************************************************** 18161
[M::ha_hist_line]   186: ************************************************************ 18746
[M::ha_hist_line]   187: ************************************************************** 19291
[M::ha_hist_line]   188: *************************************************************** 19698
[M::ha_hist_line]   189: ****************************************************************** 20702
[M::ha_hist_line]   190: *********************************************************************** 22168
[M::ha_hist_line]   191: ************************************************************************ 22563
[M::ha_hist_line]   192: *************************************************************************** 23454
[M::ha_hist_line]   193: ****************************************************************************** 24408
[M::ha_hist_line]   194: ********************************************************************************* 25196
[M::ha_hist_line]   195: ********************************************************************************* 25204
[M::ha_hist_line]   196: *********************************************************************************** 25830
[M::ha_hist_line]   197: ************************************************************************************ 26359
[M::ha_hist_line]   198: *************************************************************************************** 27171
[M::ha_hist_line]   199: ***************************************************************************************** 27783
[M::ha_hist_line]   200: ******************************************************************************************** 28636
[M::ha_hist_line]   201: ********************************************************************************************** 29465
[M::ha_hist_line]   202: ********************************************************************************************** 29321
[M::ha_hist_line]   203: ********************************************************************************************** 29287
[M::ha_hist_line]   204: *********************************************************************************************** 29828
[M::ha_hist_line]   205: ************************************************************************************************ 29934
[M::ha_hist_line]   206: ************************************************************************************************* 30251
[M::ha_hist_line]   207: ************************************************************************************************** 30677
[M::ha_hist_line]   208: **************************************************************************************************** 31277
[M::ha_hist_line]   209: ************************************************************************************************** 30608
