2026-01-08 18:54:06.727 - INFO - HapHiC处理器已初始化|HapHiC processor initialized
2026-01-08 18:54:06.746 - INFO - 配置参数|Configuration Parameters:
2026-01-08 18:54:06.746 - INFO -   assembly_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/OV53_1.hap1.primary.fa
2026-01-08 18:54:06.746 - INFO -   hic_file: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/01.data/hic/OV53_1-hic_R1.fastq.gz
2026-01-08 18:54:06.746 - INFO -   hic_file_type: fastq
2026-01-08 18:54:06.746 - INFO -   nchrs: 12
2026-01-08 18:54:06.746 - INFO -   output_dir: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1
2026-01-08 18:54:06.746 - INFO -   prefix: OV53_1.hap1.primary
2026-01-08 18:54:06.746 - INFO -   threads: 64
2026-01-08 18:54:06.746 - INFO -   processes: 8
2026-01-08 18:54:06.746 - INFO -   quick_view: False
2026-01-08 18:54:06.746 - INFO -   restriction_sites: ['GATC']
2026-01-08 18:54:06.746 - INFO -   correct_nrounds: 2
2026-01-08 18:54:06.746 - INFO -   remove_allelic_links: None
2026-01-08 18:54:06.746 - INFO -   phasing_weight: 1.0
2026-01-08 18:54:06.746 - INFO -   gfa_files: None
2026-01-08 18:54:06.746 - INFO -   haphic_bin: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/haphic
2026-01-08 18:54:06.746 - INFO -   bwa_bin: bwa
2026-01-08 18:54:06.746 - INFO -   samtools_bin: samtools
2026-01-08 18:54:06.746 - INFO - 开始HapHiC流程|Starting HapHiC pipeline
2026-01-08 18:54:06.746 - INFO - 系统预检查|System pre-flight checks
2026-01-08 18:54:06.746 - INFO - 验证输入文件|Validating input files
2026-01-08 18:54:07.772 - INFO - 基因组序列数量|Assembly sequence count: 1282
2026-01-08 18:54:07.772 - INFO - FASTQ文件大小|FASTQ file sizes: R1 60.14 GB, R2 58.01 GB
2026-01-08 18:54:07.772 - INFO - 输入文件验证通过|Input files validated
2026-01-08 18:54:07.772 - INFO - 检查系统资源|Checking system resources
2026-01-08 18:54:07.859 - INFO - 可用内存|Available memory: 429.5 GB
2026-01-08 18:54:07.859 - INFO - 可用磁盘空间|Available disk space: 1487722.3 GB
2026-01-08 18:54:07.859 - INFO - CPU核心数|CPU cores: 88
2026-01-08 18:54:08.287 - INFO - 预检查通过|Pre-flight checks passed
2026-01-08 18:54:08.287 - INFO - 检查已存在的比对结果|Checking for existing alignment results
2026-01-08 18:54:08.287 - INFO - 输出目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1
2026-01-08 18:54:08.287 - INFO - 比对目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping
2026-01-08 18:54:08.287 - INFO - 潜在BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.bam
2026-01-08 18:54:08.288 - INFO - 潜在过滤BAM文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam
2026-01-08 18:54:08.288 - INFO - 比对目录存在|Alignment directory exists
2026-01-08 18:54:08.288 - INFO - 比对目录内容: ['assembly.fa.amb', 'assembly.fa.bwt', 'assembly.fa.ann', 'assembly.fa', 'HiC.filtered.bam', 'assembly.fa.pac', 'read1_1.fastq.gz', 'HiC.bam', 'assembly.fa.sa', 'read2_1.fastq.gz']
2026-01-08 18:54:08.298 - INFO - 发现已存在的过滤BAM文件，跳过BWA比对步骤|Found existing filtered BAM file, skipping BWA alignment: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam (69,225,553,169 bytes)
2026-01-08 18:54:08.298 - INFO - 使用按read name排序的过滤BAM文件以满足HapHiC要求|Using read name-sorted filtered BAM file to meet HapHiC requirements
2026-01-08 18:54:08.298 - INFO -  开始HapHiC Pipeline流程|Starting HapHiC Pipeline
2026-01-08 18:54:08.300 - INFO -  设置目录结构|Setting up directory structure
2026-01-08 18:54:08.323 - INFO -  目录结构设置完成|Directory structure setup complete
2026-01-08 18:54:08.323 - INFO -  检查HapHiC Pipeline完成状态|Checking HapHiC Pipeline completion status
2026-01-08 18:54:08.373 - INFO -  Cluster步骤已完成|Cluster step completed
2026-01-08 18:54:08.373 - INFO -  Reassign步骤已完成|Reassign step completed
2026-01-08 18:54:08.373 - INFO -  Sort步骤已完成|Sort step completed
2026-01-08 18:54:08.373 - INFO -  Build步骤已完成|Build step completed
2026-01-08 18:54:08.373 - INFO -  HapHiC Pipeline已完成，跳过执行|HapHiC Pipeline already completed, skipping execution
2026-01-08 18:54:08.374 - INFO -  可视化生成已禁用|Visualization generation disabled
2026-01-08 18:54:08.374 - INFO -  生成Juicebox文件|Generating Juicebox files
2026-01-08 18:54:08.375 - INFO -  步骤1: 生成.mnd文件|Step 1: Generating .mnd file
2026-01-08 18:54:08.375 - INFO - 生成.mnd文件
2026-01-08 19:10:56.316 - INFO - 命令执行成功|Command executed successfully (耗时: 1007.94秒)
2026-01-08 19:10:56.318 - INFO - 命令输出|Command Output:
INFO: converting bam to juicer on /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam
INFO: detected bam filetype
INFO: reading file "/share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/00.mapping/HiC.filtered.bam"
2026-01-08 19:46:24.226 - INFO -    Calculating norms for zoom BP_100000
2026-01-08 19:46:24.226 - INFO -    Calculating norms for zoom BP_50000
2026-01-08 19:46:24.226 - INFO -    Calculating norms for zoom BP_25000
2026-01-08 19:46:24.226 - INFO -    Calculating norms for zoom BP_10000
2026-01-08 19:46:24.227 - INFO -    Calculating norms for zoom BP_5000
2026-01-08 19:46:24.227 - INFO -    Calculating norms for zoom BP_1000
2026-01-08 19:46:24.227 - INFO -    Writing expected
2026-01-08 19:46:24.227 - INFO -    Writing norms
2026-01-08 19:46:24.227 - INFO -    Finished writing norms
2026-01-08 19:46:24.227 - INFO -    
2026-01-08 19:46:24.227 - INFO -  查找生成的.hic文件|Looking for generated .hic file: OV53_1.hap1.primary.hic
2026-01-08 19:46:24.227 - INFO -  .hic文件已在正确位置|.hic file already at correct location: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/06.juicebox/OV53_1.hap1.primary.hic
2026-01-08 19:46:24.227 - INFO -  .hic文件处理成功|.hic file processing successful: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/06.juicebox/OV53_1.hap1.primary.hic
2026-01-08 19:46:24.227 - INFO -  验证Juicebox文件|Verifying Juicebox files
2026-01-08 19:46:24.227 - INFO -  Juicebox文件生成成功|Juicebox files generated successfully
2026-01-08 19:46:24.227 - INFO -   .hic文件大小: 249.09 MB
2026-01-08 19:46:24.227 - INFO -   .assembly文件大小: 36.33 KB
2026-01-08 19:46:24.227 - INFO -   文件位置: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/06.juicebox
2026-01-08 19:46:24.227 - INFO -  HapHiC Pipeline完成|HapHiC Pipeline completed in 3135.93秒
2026-01-08 19:46:24.227 - INFO - 检测到纠错后的contig，需要重新比对Hi-C数据|Detected corrected contigs, need to realign Hi-C data
2026-01-08 19:46:24.238 - INFO - 创建纠错流程目录|Creating corrected workflow directory: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic
2026-01-08 19:46:24.239 - INFO - 开始重新比对Hi-C数据到纠错后的组装|Starting Hi-C realignment to corrected assembly
2026-01-08 19:46:24.239 - INFO -  开始BWA比对|Starting BWA alignment (official method)
2026-01-08 19:46:24.239 - INFO -  使用纠错后重新比对目录|Using corrected realignment directory
2026-01-08 19:46:24.239 - INFO -  使用提供的FASTQ文件对|Using provided FASTQ pair: OV53_1-hic_R1.fastq.gz
2026-01-08 19:46:24.239 - INFO -  找到 1 对FASTQ文件|Found 1 FASTQ pairs
2026-01-08 19:46:24.267 - INFO -  创建基因组软链接|Created assembly symlink: assembly.fa
2026-01-08 19:46:24.270 - INFO -  创建FASTQ软链接|Created FASTQ symlinks: read1_1.fastq.gz, read2_1.fastq.gz
2026-01-08 19:46:24.307 - INFO -  BWA索引已存在|BWA index already exists: assembly.fa
2026-01-08 19:46:24.307 - INFO -  步骤1: BWA比对 + 去重 + 初步过滤 (使用 64 线程)|Step 1: BWA alignment + deduplication + initial filtering (using 64 threads)
2026-01-08 19:46:24.308 - INFO -  创建纠错后的BAM文件|Creating corrected BAM file
2026-01-08 19:46:24.308 - INFO -  执行BWA比对管道|Executing BWA alignment pipeline
2026-01-09 06:24:33.307 - INFO -  BWA比对完成，生成 HiC.corrected.bam
2026-01-09 06:24:33.328 - INFO -  BAM文件大小: 196406.10 MB
2026-01-09 06:24:33.328 - INFO -  步骤2: HapHiC过滤|Step 2: HapHiC filtering
2026-01-09 06:24:33.328 - INFO -  创建纠错后的过滤BAM文件|Creating corrected filtered BAM file
2026-01-09 06:59:51.997 - INFO -  HapHiC过滤完成，生成 HiC.corrected.filtered.bam
2026-01-09 06:59:51.997 - INFO -  过滤后BAM文件大小: 66019.48 MB
2026-01-09 06:59:51.997 - INFO -  BWA比对完成|BWA alignment completed: HiC.corrected.filtered.bam
2026-01-09 06:59:51.998 - INFO - 开始针对纠错后contig的完整HapHiC流程|Starting complete HapHiC workflow for corrected contigs
2026-01-09 06:59:51.998 - INFO -  开始HapHiC Pipeline流程|Starting HapHiC Pipeline
2026-01-09 06:59:51.998 - INFO -  设置目录结构|Setting up directory structure
2026-01-09 06:59:52.011 - INFO -  目录结构设置完成|Directory structure setup complete
2026-01-09 06:59:52.011 - INFO -  检查HapHiC Pipeline完成状态|Checking HapHiC Pipeline completion status
2026-01-09 06:59:52.012 - INFO -  Cluster步骤未完成|Cluster step not completed
2026-01-09 06:59:52.012 - INFO -    期待文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/01.cluster/corrected_asm.fa, /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/01.cluster/paired_links.clm
2026-01-09 06:59:52.012 - INFO -  Reassign步骤未完成|Reassign step not completed
2026-01-09 06:59:52.012 - INFO -    期待文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/02.reassign/final_groups/final_clusters.txt
2026-01-09 06:59:52.012 - INFO -  Sort步骤未完成|Sort step not completed
2026-01-09 06:59:52.012 - INFO -    期待文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/03.sort/*.tour (0 files)
2026-01-09 06:59:52.012 - INFO -  Build步骤未完成|Build step not completed
2026-01-09 06:59:52.012 - INFO -    期待文件: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/04.build/OV53_1.hap1.primary_corrected.fa, /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/04.build/OV53_1.hap1.primary_corrected.agp
2026-01-09 06:59:52.012 - INFO -  运行HapHiC Pipeline|Running HapHiC Pipeline
2026-01-09 06:59:52.012 - INFO -  HapHiC将处理已存在的目录|HapHiC will handle existing directories
2026-01-09 06:59:52.012 - INFO -  自动优化分辨率: 500bp (基于覆盖率10.0)
2026-01-09 06:59:52.033 - INFO -  启用组装校正，使用分辨率: 500bp (内存优化)
2026-01-09 06:59:52.034 - INFO -  工作目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic
2026-01-09 06:59:52.034 - INFO - HapHiC Pipeline
2026-01-09 07:46:48.379 - INFO - 命令执行成功|Command executed successfully (耗时: 2816.35秒)
2026-01-09 07:46:48.386 - INFO - 命令输出|Command Output:
2026-01-09 07:00:15 <HapHiC_pipeline.py> [main] Pipeline started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 07:00:15 <HapHiC_pipeline.py> [main] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
2026-01-09 07:00:15 <HapHiC_pipeline.py> [main] Command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts/HapHiC_pipeline.py /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/01.cluster/corrected_asm.fa /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam 12 --aln_format bam --outdir /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic --RE GATC --steps 1,2,3,4 --threads 64 --processes 8 --correct_nrounds 2 --correct_resolution 500 --median_cov_ratio 0.2 --region_len_ratio 0.1 --min_region_cutoff 5000 --Nx 80 --RE_site_cutoff 25 --density_lower 0.2X --density_upper 1.9X --read_depth_upper 1.5X --topN 10 --min_inflation 1.0 --max_inflation 3.0 --inflation_step 0.2 --expansion 2 --max_iter 200 --pruning 0.0001 --min_group_len 0 --max_ctg_len 10000 --min_RE_sites 25 --min_links 25 --min_link_density 0.0001 --min_density_ratio 4 --ambiguous_cutoff 0.6 --reassign_nrounds 5 --skip_allhic --mutprob 0.2 --ngen 5000 --npop 100 --seed 42 --Ns 100 --max_width 60 --prefix OV53_1.hap1.primary_corrected
2026-01-09 07:00:15 <HapHiC_pipeline.py> [main] The directory /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic already exists
2026-01-09 07:00:15 <HapHiC_pipeline.py> [haphic_cluster] Step1: Execute preprocessing and Markov clustering for contigs...
2026-01-09 07:00:15 <HapHiC_cluster.py> [run] Program started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 07:00:15 <HapHiC_cluster.py> [run] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
2026-01-09 07:00:15 <HapHiC_cluster.py> [run] Command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts/HapHiC_pipeline.py /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/01.cluster/corrected_asm.fa /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam 12 --aln_format bam --outdir /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic --RE GATC --steps 1,2,3,4 --threads 64 --processes 8 --correct_nrounds 2 --correct_resolution 500 --median_cov_ratio 0.2 --region_len_ratio 0.1 --min_region_cutoff 5000 --Nx 80 --RE_site_cutoff 25 --density_lower 0.2X --density_upper 1.9X --read_depth_upper 1.5X --topN 10 --min_inflation 1.0 --max_inflation 3.0 --inflation_step 0.2 --expansion 2 --max_iter 200 --pruning 0.0001 --min_group_len 0 --max_ctg_len 10000 --min_RE_sites 25 --min_links 25 --min_link_density 0.0001 --min_density_ratio 4 --ambiguous_cutoff 0.6 --reassign_nrounds 5 --skip_allhic --mutprob 0.2 --ngen 5000 --npop 100 --seed 42 --Ns 100 --max_width 60 --prefix OV53_1.hap1.primary_corrected
2026-01-09 07:00:15 <HapHiC_cluster.py> [parse_fasta] Parsing input FASTA file...
2026-01-09 07:00:19 <HapHiC_cluster.py> [determine_int_type] The longest and second longest contigs are 28194490 bp and 15693761 bp, respectively. The data types for contig positions and CLM distances are calculated to be int32 and int32, respectively.
2026-01-09 07:00:19 <HapHiC_cluster.py> [parse_bam_for_correction] Parsing input BAM file for contig correction...
2026-01-09 07:00:20 <HapHiC_cluster.py> [check_sorting_order] The sorting order of the BAM file is unsorted
2026-01-09 07:20:00 <HapHiC_cluster.py> [correct_assembly] Performing assembly correction...
2026-01-09 07:20:09 <HapHiC_cluster.py> [correct_assembly] Correction round 1, breakpoints are detected in 0 contig(s)
2026-01-09 07:20:09 <HapHiC_cluster.py> [correct_assembly] Generating corrected assembly file...
2026-01-09 07:20:09 <HapHiC_cluster.py> [correct_assembly] No corrected contigs were found. Simply create a symbolic link of the input assembly
2026-01-09 07:20:09 <HapHiC_cluster.py> [stat_fragments] Making some statistics of fragments (contigs / bins)
2026-01-09 07:20:09 <HapHiC_cluster.py> [stat_fragments] bin_size is calculated to be 2000000 bp
2026-01-09 07:20:11 <HapHiC_cluster.py> [parse_alignments] Parsing input alignments...
2026-01-09 07:20:11 <HapHiC_cluster.py> [check_sorting_order] The sorting order of the BAM file is unsorted
2026-01-09 07:43:27 <HapHiC_cluster.py> [output_pickle] Writing HT_link_dict to HT_links.pkl...
2026-01-09 07:43:28 <HapHiC_cluster.py> [output_clm] Writing clm_dict to paired_links.clm...
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] Filtering fragments...
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] [Nx filtering] 661 fragments kept
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] [RE sites filtering] 0 fragments removed, 661 fragments kept
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] [link density filtering] Parameter --density_lower 0.2X is set to "multiple" mode and equivalent to 0.02723146747352496 in "fraction" mode
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] [link density filtering] Parameter --density_upper 1.9X is set to "multiple" mode and equivalent to 0.9924357034795764 in "fraction" mode
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] [link density filtering] 23 fragments removed, 638 fragments kept
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] [rank sum filtering] Q1=241.0, median=271.0, Q3=313.0, IQR=Q3-Q1=72.0
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] [rank sum filtering] Parameter --rank_sum_upper 1.5X is set to "multiple" mode and equivalent to 0.8793103448275862 in "fraction" mode
2026-01-09 07:45:44 <HapHiC_cluster.py> [filter_fragments] [rank sum filtering] 77 fragments removed, 561 fragments kept
2026-01-09 07:45:44 <HapHiC_cluster.py> [output_pickle] Writing full_link_dict to full_links.pkl...
2026-01-09 07:45:45 <HapHiC_cluster.py> [run] Hi-C linking matrix was constructed in 2729.578997373581s
2026-01-09 07:45:45 <HapHiC_cluster.py> [run_mcl_clustering] Performing Markov clustering...
2026-01-09 07:45:46 <HapHiC_cluster.py> [mcl] The matrix has converged after 5 rounds of iterations (expansion: 2, inflation: 1.0, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:46 <HapHiC_cluster.py> [mcl] The matrix has converged after 47 rounds of iterations (expansion: 2, inflation: 1.2, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:47 <HapHiC_cluster.py> [mcl] The matrix has converged after 25 rounds of iterations (expansion: 2, inflation: 1.4, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:47 <HapHiC_cluster.py> [mcl] The matrix has converged after 17 rounds of iterations (expansion: 2, inflation: 1.6, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:47 <HapHiC_cluster.py> [mcl] The matrix has converged after 21 rounds of iterations (expansion: 2, inflation: 1.8, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:47 <HapHiC_cluster.py> [mcl] The matrix has converged after 19 rounds of iterations (expansion: 2, inflation: 2.0, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:47 <HapHiC_cluster.py> [mcl] The matrix has converged after 13 rounds of iterations (expansion: 2, inflation: 2.2, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:47 <HapHiC_cluster.py> [mcl] The matrix has converged after 14 rounds of iterations (expansion: 2, inflation: 2.4, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:48 <HapHiC_cluster.py> [mcl] The matrix has converged after 13 rounds of iterations (expansion: 2, inflation: 2.6, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:48 <HapHiC_cluster.py> [mcl] The matrix has converged after 11 rounds of iterations (expansion: 2, inflation: 2.8, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:48 <HapHiC_cluster.py> [mcl] The matrix has converged after 10 rounds of iterations (expansion: 2, inflation: 3.0, maximum iterations: 200, pruning threshold: 0.0001)
2026-01-09 07:45:48 <HapHiC_cluster.py> [recommend_inflation] You could try inflation from 2.4 (length ratio = 0.75)
2026-01-09 07:45:48 <HapHiC_cluster.py> [run] 11 round(s) of Markov clustering finished in 3.1231765747070312s, average 0.28392514315518463s per round
2026-01-09 07:45:48 <HapHiC_cluster.py> [output_statistics] Making some statistics for the next HapHiC reassignment step...
2026-01-09 07:46:00 <HapHiC_cluster.py> [run] Program finished in 2744.8843920230865s
2026-01-09 07:46:00 <HapHiC_pipeline.py> [haphic_reassign] Step2: Reassign and rescue contigs...
2026-01-09 07:46:00 <HapHiC_reassign.py> [run] Program started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 07:46:00 <HapHiC_reassign.py> [run] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
2026-01-09 07:46:00 <HapHiC_reassign.py> [run] Command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/haphic/bin/scripts/HapHiC_pipeline.py /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/01.cluster/corrected_asm.fa /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic/00.mapping_corrected/HiC.corrected.filtered.bam 12 --aln_format bam --outdir /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/43.单倍型挂载/hap1/07.corrected_contig_haphic --RE GATC --steps 1,2,3,4 --threads 64 --processes 8 --correct_nrounds 2 --correct_resolution 500 --median_cov_ratio 0.2 --region_len_ratio 0.1 --min_region_cutoff 5000 --Nx 80 --RE_site_cutoff 25 --density_lower 0.2X --density_upper 1.9X --read_depth_upper 1.5X --topN 10 --min_inflation 1.0 --max_inflation 3.0 --inflation_step 0.2 --expansion 2 --max_iter 200 --pruning 0.0001 --min_group_len 0 --max_ctg_len 10000 --min_RE_sites 25 --min_links 25 --min_link_density 0.0001 --min_density_ratio 4 --ambiguous_cutoff 0.6 --reassign_nrounds 5 --skip_allhic --mutprob 0.2 --ngen 5000 --npop 100 --seed 42 --Ns 100 --max_width 60 --prefix OV53_1.hap1.primary_corrected
2026-01-09 07:46:00 <HapHiC_cluster.py> [parse_fasta] Parsing input FASTA file...
2026-01-09 07:46:04 <HapHiC_cluster.py> [determine_int_type] The longest and second longest contigs are 28194490 bp and 15693761 bp, respectively. The data types for contig positions and CLM distances are calculated to be int32 and int32, respectively.
2026-01-09 07:46:04 <HapHiC_reassign.py> [parse_pickle] Parsing input pickle file...
2026-01-09 07:46:04 <HapHiC_reassign.py> [parse_clusters] Parsing .clusters.txt file...
2026-01-09 07:46:05 <HapHiC_reassign.py> [run] File parsing and data preparation finished in 4.768946886062622s
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] Performing reassignment...
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] [result::round1] Total: 1295, consistent: 314, rescued: 524, reassigned: 1, not rescued: 456
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] Performing reassignment...
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] [result::round2] Total: 1295, consistent: 841, rescued: 18, reassigned: 0, not rescued: 436
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] Performing reassignment...
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] [result::round3] Total: 1295, consistent: 859, rescued: 1, reassigned: 0, not rescued: 435
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] Performing reassignment...
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] [result::round4] Total: 1295, consistent: 860, rescued: 0, reassigned: 0, not rescued: 435
2026-01-09 07:46:05 <HapHiC_reassign.py> [run] [result::round4] Result has converged after 3 rounds of reassignment, break
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] Performing additional round of rescue...
2026-01-09 07:46:05 <HapHiC_reassign.py> [run_reassignment] [result::additional_rescue] Total: 1295, consistent: 912, rescued: 58, reassigned: 0, not rescued: 325
2026-01-09 07:46:05 <HapHiC_reassign.py> [run] 4 round(s) of reassignment finished in 0.40994811058044434s, average 0.10248702764511108s per round
2026-01-09 07:46:05 <HapHiC_reassign.py> [agglomerative_hierarchical_clustering] Performing additional agglomerative hierarchical clustering...
2026-01-09 07:46:05 <HapHiC_reassign.py> [agglomerative_hierarchical_clustering] The parameter "affinity" is not found in AgglomerativeClustering, use "metric" instead
2026-01-09 07:46:06 <HapHiC_reassign.py> [split_clm_file] Splitting clm file into subfiles by group...
2026-01-09 07:46:32 <HapHiC_reassign.py> [run] Program finished in 31.92204976081848s
2026-01-09 07:46:32 <HapHiC_pipeline.py> [haphic_sort] Step3: Order and orient contigs within each group...
2026-01-09 07:46:34 <HapHiC_sort.py> [run] Program started, HapHiC version: 1.0.7 (update: 2025.05.07)
2026-01-09 07:46:34 <HapHiC_sort.py> [run] Python version: 3.12.12 | packaged by conda-forge | (main, Oct 22 2025, 23:25:55) [GCC 14.3.0]
