🚀 作业开始: hifiasm_psoja_102
⏰ 开始时间: 2026-02-04 14:17:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-10.sh
==========================================
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:34.937 - INFO - ================================================================================
2026-02-04 14:17:34.937 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:35.180 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:35.180 - INFO -   样本名称|Sample Name: N10-10
2026-02-04 14:17:35.180 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:35.180 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:35.180 - INFO -   线程数|Threads: 64
2026-02-04 14:17:35.180 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-02-04 14:17:35.180 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:35.180 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-10
2026-02-04 14:17:35.180 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:35.180 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:35.180 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:35.180 - INFO - ================================================================================
2026-02-04 14:17:35.180 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:35.180 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:35.180 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:35.181 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:35.181 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:35.181 - INFO - ================================================================================
2026-02-04 14:17:35.181 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:35.181 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
[M::ha_hist_line]    60:  77
[M::ha_hist_line]    61:  68
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  52
[M::ha_hist_line]    64:  77
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  39
[M::ha_hist_line]    68:  42
[M::ha_hist_line]    69:  53
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  67
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  62
[M::ha_hist_line]    76:  51
[M::ha_hist_line]    77:  54
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  47
[M::ha_hist_line]    81:  49
[M::ha_hist_line]    82:  30
[M::ha_hist_line]    83:  21
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  55
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  49
[M::ha_hist_line]    90:  46
[M::ha_hist_line]    91:  59
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  34
[M::ha_hist_line]    94:  39
[M::ha_hist_line]    95:  39
[M::ha_hist_line]    96:  39
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  59
[M::ha_hist_line]   100:  54
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  68
[M::ha_hist_line]   103:  75
[M::ha_hist_line]   104:  66
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  52
[M::ha_hist_line]   107:  74
[M::ha_hist_line]   108:  73
[M::ha_hist_line]   109:  69
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  51
[M::ha_hist_line]   112:  81
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114:  60
[M::ha_hist_line]   115:  70
[M::ha_hist_line]   116:  59
[M::ha_hist_line]   117:  58
[M::ha_hist_line]   118:  89
[M::ha_hist_line]   119:  91
[M::ha_hist_line]   120:  109
[M::ha_hist_line]   121:  111
[M::ha_hist_line]   122:  116
[M::ha_hist_line]   123: * 133
[M::ha_hist_line]   124:  90
[M::ha_hist_line]   125:  99
[M::ha_hist_line]   126:  90
[M::ha_hist_line]   127:  95
[M::ha_hist_line]   128:  114
[M::ha_hist_line]   129: * 121
[M::ha_hist_line]   130: * 145
[M::ha_hist_line]   131: * 130
[M::ha_hist_line]   132:  106
[M::ha_hist_line]   133: * 127
[M::ha_hist_line]   134:  117
[M::ha_hist_line]   135: * 156
[M::ha_hist_line]   136: * 199
[M::ha_hist_line]   137: * 142
[M::ha_hist_line]   138: * 192
[M::ha_hist_line]   139: * 204
[M::ha_hist_line]   140: * 218
[M::ha_hist_line]   141: * 210
[M::ha_hist_line]   142: * 199
[M::ha_hist_line]   143: * 215
[M::ha_hist_line]   144: * 203
[M::ha_hist_line]   145: * 250
[M::ha_hist_line]   146: * 211
[M::ha_hist_line]   147: * 258
[M::ha_hist_line]   148: * 268
[M::ha_hist_line]   149: * 297
[M::ha_hist_line]   150: * 261
[M::ha_hist_line]   151: * 276
[M::ha_hist_line]   152: * 314
[M::ha_hist_line]   153: * 318
[M::ha_hist_line]   154: ** 373
[M::ha_hist_line]   155: ** 365
[M::ha_hist_line]   156: ** 366
[M::ha_hist_line]   157: * 331
[M::ha_hist_line]   158: ** 364
[M::ha_hist_line]   159: ** 390
[M::ha_hist_line]   160: ** 395
[M::ha_hist_line]   161: ** 384
[M::ha_hist_line]   162: * 289
[M::ha_hist_line]   163: * 311
[M::ha_hist_line]   164: * 310
[M::ha_hist_line]   165: * 350
[M::ha_hist_line]   166: ** 429
[M::ha_hist_line]   167: ** 443
[M::ha_hist_line]   168: ** 471
[M::ha_hist_line]   169: ** 516
[M::ha_hist_line]   170: ** 555
[M::ha_hist_line]   171: ** 579
[M::ha_hist_line]   172: ** 569
[M::ha_hist_line]   173: ** 591
[M::ha_hist_line]   174: *** 614
[M::ha_hist_line]   175: *** 657
[M::ha_hist_line]   176: *** 636
[M::ha_hist_line]   177: *** 621
[M::ha_hist_line]   178: *** 605
[M::ha_hist_line]   179: *** 667
[M::ha_hist_line]   180: *** 718
[M::ha_hist_line]   181: *** 762
[M::ha_hist_line]   182: *** 796
[M::ha_hist_line]   183: *** 741
[M::ha_hist_line]   184: *** 807
[M::ha_hist_line]   185: *** 806
[M::ha_hist_line]   186: *** 817
[M::ha_hist_line]   187: **** 883
[M::ha_hist_line]   188: **** 930
[M::ha_hist_line]   189: **** 979
[M::ha_hist_line]   190: **** 999
[M::ha_hist_line]   191: ***** 1130
[M::ha_hist_line]   192: ***** 1113
[M::ha_hist_line]   193: ***** 1143
[M::ha_hist_line]   194: ***** 1116
[M::ha_hist_line]   195: ***** 1096
[M::ha_hist_line]   196: ***** 1202
[M::ha_hist_line]   197: ***** 1253
[M::ha_hist_line]   198: ****** 1345
[M::ha_hist_line]   199: ***** 1312
[M::ha_hist_line]   200: ***** 1321
[M::ha_hist_line]   201: ****** 1336
[M::ha_hist_line]   202: ****** 1445
[M::ha_hist_line]   203: ****** 1455
[M::ha_hist_line]   204: ****** 1442
[M::ha_hist_line]   205: ******* 1675
[M::ha_hist_line]   206: ******* 1745
[M::ha_hist_line]   207: ******* 1721
[M::ha_hist_line]   208: ******* 1778
[M::ha_hist_line]   209: ******* 1768
[M::ha_hist_line]   210: ******** 1938
[M::ha_hist_line]   211: ********* 2075
[M::ha_hist_line]   212: ********* 2085
[M::ha_hist_line]   213: ********** 2337
[M::ha_hist_line]   214: ********** 2320
[M::ha_hist_line]   215: ********** 2454
[M::ha_hist_line]   216: ********** 2469
[M::ha_hist_line]   217: ********** 2485
[M::ha_hist_line]   218: ********** 2501
[M::ha_hist_line]   219: *********** 2592
[M::ha_hist_line]   220: *********** 2761
[M::ha_hist_line]   221: ************ 2927
[M::ha_hist_line]   222: ************ 2973
[M::ha_hist_line]   223: ************ 2972
[M::ha_hist_line]   224: ************** 3268
[M::ha_hist_line]   225: *************** 3616
[M::ha_hist_line]   226: *************** 3616
[M::ha_hist_line]   227: **************** 3896
[M::ha_hist_line]   228: **************** 3907
[M::ha_hist_line]   229: ****************** 4350
[M::ha_hist_line]   230: ******************* 4671
[M::ha_hist_line]   231: ********************* 4965
[M::ha_hist_line]   232: ********************* 5139
[M::ha_hist_line]   233: ********************** 5225
[M::ha_hist_line]   234: *********************** 5526
[M::ha_hist_line]   235: ************************* 5920
[M::ha_hist_line]   236: ************************* 6109
[M::ha_hist_line]   237: ************************* 6053
[M::ha_hist_line]   238: *************************** 6450
[M::ha_hist_line]   239: **************************** 6662
[M::ha_hist_line]   240: **************************** 6741
[M::ha_hist_line]   241: ***************************** 7023
[M::ha_hist_line]   242: ******************************* 7425
[M::ha_hist_line]   243: ******************************** 7666
[M::ha_hist_line]   244: ******************************** 7817
[M::ha_hist_line]   245: ********************************* 8058
[M::ha_hist_line]   246: *********************************** 8332
[M::ha_hist_line]   247: ************************************ 8637
[M::ha_hist_line]   248: ************************************** 9222
[M::ha_hist_line]   249: *************************************** 9317
[M::ha_hist_line]   250: ***************************************** 9839
[M::ha_hist_line]   251: ***************************************** 9970
[M::ha_hist_line]   252: ******************************************* 10474
[M::ha_hist_line]   253: ********************************************* 10966
[M::ha_hist_line]   254: ************************************************* 11743
[M::ha_hist_line]   255: ************************************************** 11973
[M::ha_hist_line]   256: **************************************************** 12527
[M::ha_hist_line]   257: ****************************************************** 13001
[M::ha_hist_line]   258: ********************************************************* 13703
[M::ha_hist_line]   259: ******************************************************** 13547
[M::ha_hist_line]   260: *********************************************************** 14211
[M::ha_hist_line]   261: ************************************************************** 14840
[M::ha_hist_line]   262: ***************************************************************** 15626
[M::ha_hist_line]   263: ****************************************************************** 15950
[M::ha_hist_line]   264: ******************************************************************* 16067
[M::ha_hist_line]   265: ********************************************************************** 16800
[M::ha_hist_line]   266: *********************************************************************** 17058
[M::ha_hist_line]   267: ************************************************************************* 17631
[M::ha_hist_line]   268: *************************************************************************** 18116
[M::ha_hist_line]   269: **************************************************************************** 18251
[M::ha_hist_line]   270: ****************************************************************************** 18745
[M::ha_hist_line]   271: ******************************************************************************* 19108
[M::ha_hist_line]   272: ********************************************************************************** 19673
[M::ha_hist_line]   273: *********************************************************************************** 19933
[M::ha_hist_line]   274: ************************************************************************************* 20421
[M::ha_hist_line]   275: **************************************************************************************** 21178
[M::ha_hist_line]   276: ***************************************************************************************** 21476
[M::ha_hist_line]   277: ******************************************************************************************** 22211
[M::ha_hist_line]   278: ******************************************************************************************** 22242
[M::ha_hist_line]   279: ********************************************************************************************* 22336
[M::ha_hist_line]   280: ********************************************************************************************* 22379
[M::ha_hist_line]   281: ********************************************************************************************** 22770
[M::ha_hist_line]   282: ************************************************************************************************ 23058
[M::ha_hist_line]   283: *********************************************************************************************** 22886
[M::ha_hist_line]   284: ************************************************************************************************ 23120
[M::ha_hist_line]   285: ************************************************************************************************ 23123
[M::ha_hist_line]   286: ************************************************************************************************* 23463
[M::ha_hist_line]   287: ************************************************************************************************** 23663
[M::ha_hist_line]   288: ************************************************************************************************* 23353
[M::ha_hist_line]   289: ************************************************************************************************** 23542
[M::ha_hist_line]   290: ************************************************************************************************* 23413
[M::ha_hist_line]   291: ************************************************************************************************** 23718
[M::ha_hist_line]   292: *************************************************************************************************** 23973
[M::ha_hist_line]   293: *************************************************************************************************** 23773
[M::ha_hist_line]   294: *************************************************************************************************** 23961
[M::ha_hist_line]   295: **************************************************************************************************** 24123
[M::ha_hist_line]   296: **************************************************************************************************** 24072
[M::ha_hist_line]   297: **************************************************************************************************** 24069
[M::ha_hist_line]   298: *************************************************************************************************** 23871
[M::ha_hist_line]   299: *************************************************************************************************** 23834
[M::ha_hist_line]   300: ************************************************************************************************** 23535
[M::ha_hist_line]   301: ************************************************************************************************ 23050
[M::ha_hist_line]   302: *********************************************************************************************** 22829
[M::ha_hist_line]   303: ********************************************************************************************* 22536
[M::ha_hist_line]   304: ********************************************************************************************* 22499
[M::ha_hist_line]   305: ******************************************************************************************* 22005
[M::ha_hist_line]   306: ***************************************************************************************** 21544
[M::ha_hist_line]   307: *************************************************************************************** 21053
[M::ha_hist_line]   308: ************************************************************************************* 20584
[M::ha_hist_line]   309: ************************************************************************************ 20294
[M::ha_hist_line]   310: *********************************************************************************** 20061
[M::ha_hist_line]   311: ********************************************************************************* 19601
[M::ha_hist_line]   312: ******************************************************************************* 19039
[M::ha_hist_line]   313: ***************************************************************************** 18503
[M::ha_hist_line]   314: ************************************************************************* 17700
[M::ha_hist_line]   315: *********************************************************************** 17200
[M::ha_hist_line]   316: ********************************************************************* 16665
[M::ha_hist_line]   317: ******************************************************************* 16179
[M::ha_hist_line]   318: ***************************************************************** 15626
[M::ha_hist_line]   319: *************************************************************** 15269
[M::ha_hist_line]   320: ************************************************************* 14809
[M::ha_hist_line]   321: ************************************************************ 14376
[M::ha_hist_line]   322: ********************************************************** 13946
[M::ha_hist_line]   323: ******************************************************* 13295
[M::ha_hist_line]   324: ****************************************************** 12969
[M::ha_hist_line]   325: *************************************************** 12337
[M::ha_hist_line]   326: ************************************************* 11808
[M::ha_hist_line]   327: ************************************************ 11683
[M::ha_hist_line]   328: ********************************************** 11211
[M::ha_hist_line]   329: ********************************************* 10768
[M::ha_hist_line]   330: ******************************************* 10258
[M::ha_hist_line]   331: ***************************************** 9852
[M::ha_hist_line]   332: **************************************** 9605
[M::ha_hist_line]   333: ************************************** 9154
[M::ha_hist_line]   334: ************************************ 8758
[M::ha_hist_line]   335: *********************************** 8393
[M::ha_hist_line]   336: ********************************** 8210
[M::ha_hist_line]   337: ******************************** 7732
[M::ha_hist_line]   338: ****************************** 7320
[M::ha_hist_line]   339: ***************************** 7086
[M::ha_hist_line]   340: **************************** 6817
[M::ha_hist_line]   341: **************************** 6719
[M::ha_hist_line]   342: ************************* 6124
[M::ha_hist_line]   343: ************************ 5796
[M::ha_hist_line]   344: *********************** 5587
[M::ha_hist_line]   345: *********************** 5460
[M::ha_hist_line]   346: ********************* 5056
[M::ha_hist_line]   347: ******************** 4797
[M::ha_hist_line]   348: ******************* 4677
[M::ha_hist_line]   349: ****************** 4418
[M::ha_hist_line]   350: ***************** 4001
[M::ha_hist_line]   351: **************** 3812
[M::ha_hist_line]   352: *************** 3560
[M::ha_hist_line]   353: ************** 3309
[M::ha_hist_line]   354: ************* 3154
[M::ha_hist_line]   355: ************ 2969
[M::ha_hist_line]   356: ************ 2832
[M::ha_hist_line]   357: *********** 2634
[M::ha_hist_line]   358: ********** 2533
[M::ha_hist_line]   359: *********** 2568
[M::ha_hist_line]   360: ********** 2440
[M::ha_hist_line]   361: ********* 2258
[M::ha_hist_line]   362: ********* 2243
[M::ha_hist_line]   363: ******** 2038
[M::ha_hist_line]   364: ******** 1916
[M::ha_hist_line]   365: ******** 1861
[M::ha_hist_line]   366: ******* 1759
[M::ha_hist_line]   367: ******* 1660
[M::ha_hist_line]   368: ****** 1490
[M::ha_hist_line]   369: ****** 1382
[M::ha_hist_line]   370: ***** 1298
[M::ha_hist_line]   371: ***** 1189
[M::ha_hist_line]   372: ***** 1096
[M::ha_hist_line]   373: **** 1075
[M::ha_hist_line]   374: **** 999
[M::ha_hist_line]   375: **** 887
[M::ha_hist_line]   376: *** 836
[M::ha_hist_line]   377: **** 867
[M::ha_hist_line]   378: *** 764
[M::ha_hist_line]   379: *** 721
[M::ha_hist_line]   380: *** 705
[M::ha_hist_line]   381: *** 615
[M::ha_hist_line]   382: *** 637
[M::ha_hist_line]   383: ** 579
[M::ha_hist_line]   384: *** 605
[M::ha_hist_line]   385: ** 555
[M::ha_hist_line]   386: ** 574
[M::ha_hist_line]   387: ** 530
[M::ha_hist_line]   388: ** 451
[M::ha_hist_line]   389: ** 427
[M::ha_hist_line]   390: * 360
[M::ha_hist_line]   391: * 332
[M::ha_hist_line]   392: * 329
[M::ha_hist_line]   393: * 335
[M::ha_hist_line]   394: * 284
[M::ha_hist_line]   395: * 254
[M::ha_hist_line]   396: * 237
[M::ha_hist_line]   397: * 220
[M::ha_hist_line]   398: * 226
[M::ha_hist_line]   399: * 213
[M::ha_hist_line]   400: * 213
[M::ha_hist_line]   401: * 183
[M::ha_hist_line]   402: * 184
[M::ha_hist_line]   403: * 207
[M::ha_hist_line]   404: * 182
[M::ha_hist_line]   405: * 212
[M::ha_hist_line]   406: * 211
[M::ha_hist_line]   407: * 202
[M::ha_hist_line]   408: * 214
[M::ha_hist_line]   409: * 213
[M::ha_hist_line]   410: * 202
[M::ha_hist_line]   411: * 197
[M::ha_hist_line]   412: * 235
[M::ha_hist_line]   413: * 215
[M::ha_hist_line]   414: * 225
[M::ha_hist_line]   415: * 198
[M::ha_hist_line]   416: * 178
[M::ha_hist_line]   417: * 182
[M::ha_hist_line]   418: * 174
[M::ha_hist_line]   419: * 149
[M::ha_hist_line]   420: * 144
[M::ha_hist_line]   421: * 132
[M::ha_hist_line]   422: * 122
[M::ha_hist_line]   423: * 149
[M::ha_hist_line]   424: * 145
[M::ha_hist_line]   425: * 131
[M::ha_hist_line]   426: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 183213
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::520.917*5.13] ==> counted 2715559 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 700696659 minimizers
[M::ha_pt_gen::560.341*6.55] ==> indexed 696068367 positions, counted 2715559 distinct minimizer k-mers
[M::pec::4254.462] # bases: 27556306563; # corrected bases: 27146755
[M::pec::28.520] # exact o: 738852510; # non-exact o: 30815603
[M::ha_assemble::4846.252*57.06@52.579GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 27556306563; # corrected bases: 27146755
[M::yak_count] collected 699186934 minimizers
[M::ha_pt_gen::4875.128*56.90] ==> counted 2718147 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 217
[M::ha_analyze_count] highest: count[297] = 24352
[M::ha_hist_line]     1: ****************************************************************************************************> 455656
[M::ha_hist_line]     2: ****************************************************************************************************> 54718
[M::ha_hist_line]     3: ****************************************************************************************************> 25176
[M::ha_hist_line]     4: ********************************************************** 14168
[M::ha_hist_line]     5: ************************************* 8932
[M::ha_hist_line]     6: ************************ 5890
[M::ha_hist_line]     7: ***************** 4091
[M::ha_hist_line]     8: ************* 3045
[M::ha_hist_line]     9: ********** 2419
[M::ha_hist_line]    10: ******* 1690
[M::ha_hist_line]    11: ****** 1487
[M::ha_hist_line]    12: **** 1083
[M::ha_hist_line]    13: *** 843
[M::ha_hist_line]    14: *** 697
