🚀 作业开始: hifiasm_psoja_42
⏰ 开始时间: 2026-02-04 14:12:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-50.sh
==========================================
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:20.029 - INFO - ================================================================================
2026-02-04 14:12:20.029 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:20.163 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:20.163 - INFO -   样本名称|Sample Name: B4-50
2026-02-04 14:12:20.163 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:20.163 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:20.163 - INFO -   线程数|Threads: 64
2026-02-04 14:12:20.163 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-02-04 14:12:20.163 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:20.163 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-50
2026-02-04 14:12:20.163 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:20.163 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:20.163 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:20.163 - INFO - ================================================================================
2026-02-04 14:12:20.163 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:20.163 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:20.164 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:20.164 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:20.164 - INFO - ================================================================================
2026-02-04 14:12:20.164 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:20.164 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]   369: ************************************************************************************************** 21767
[M::ha_hist_line]   370: ************************************************************************************************** 21744
[M::ha_hist_line]   371: ************************************************************************************************* 21511
[M::ha_hist_line]   372: ************************************************************************************************** 21749
[M::ha_hist_line]   373: ************************************************************************************************ 21418
[M::ha_hist_line]   374: ********************************************************************************************** 21010
[M::ha_hist_line]   375: ************************************************************************************************ 21349
[M::ha_hist_line]   376: ********************************************************************************************** 20865
[M::ha_hist_line]   377: ******************************************************************************************** 20549
[M::ha_hist_line]   378: ****************************************************************************************** 20045
[M::ha_hist_line]   379: ****************************************************************************************** 20010
[M::ha_hist_line]   380: ***************************************************************************************** 19851
[M::ha_hist_line]   381: *************************************************************************************** 19377
[M::ha_hist_line]   382: ************************************************************************************** 19185
[M::ha_hist_line]   383: ************************************************************************************ 18728
[M::ha_hist_line]   384: ********************************************************************************** 18324
[M::ha_hist_line]   385: ********************************************************************************* 18013
[M::ha_hist_line]   386: ******************************************************************************* 17609
[M::ha_hist_line]   387: ******************************************************************************* 17471
[M::ha_hist_line]   388: ***************************************************************************** 17024
[M::ha_hist_line]   389: *************************************************************************** 16781
[M::ha_hist_line]   390: *************************************************************************** 16710
[M::ha_hist_line]   391: ************************************************************************* 16305
[M::ha_hist_line]   392: ************************************************************************ 15965
[M::ha_hist_line]   393: ********************************************************************* 15416
[M::ha_hist_line]   394: ********************************************************************* 15448
[M::ha_hist_line]   395: ****************************************************************** 14730
[M::ha_hist_line]   396: ***************************************************************** 14539
[M::ha_hist_line]   397: **************************************************************** 14324
[M::ha_hist_line]   398: ************************************************************** 13832
[M::ha_hist_line]   399: *********************************************************** 13011
[M::ha_hist_line]   400: ********************************************************** 12817
[M::ha_hist_line]   401: ****************************************************** 12099
[M::ha_hist_line]   402: ***************************************************** 11687
[M::ha_hist_line]   403: *************************************************** 11349
[M::ha_hist_line]   404: ************************************************* 10907
[M::ha_hist_line]   405: ************************************************ 10571
[M::ha_hist_line]   406: ******************************************** 9890
[M::ha_hist_line]   407: ******************************************** 9885
[M::ha_hist_line]   408: ******************************************* 9602
[M::ha_hist_line]   409: **************************************** 8912
[M::ha_hist_line]   410: *************************************** 8772
[M::ha_hist_line]   411: ************************************** 8540
[M::ha_hist_line]   412: ************************************ 8054
[M::ha_hist_line]   413: *********************************** 7686
[M::ha_hist_line]   414: ********************************* 7254
[M::ha_hist_line]   415: ******************************* 6994
[M::ha_hist_line]   416: ****************************** 6589
[M::ha_hist_line]   417: ***************************** 6556
[M::ha_hist_line]   418: *************************** 6082
[M::ha_hist_line]   419: *************************** 5942
[M::ha_hist_line]   420: ************************* 5599
[M::ha_hist_line]   421: ************************ 5291
[M::ha_hist_line]   422: *********************** 5079
[M::ha_hist_line]   423: ********************* 4778
[M::ha_hist_line]   424: ********************* 4590
[M::ha_hist_line]   425: ******************* 4245
[M::ha_hist_line]   426: ****************** 4023
[M::ha_hist_line]   427: ***************** 3844
[M::ha_hist_line]   428: ***************** 3736
[M::ha_hist_line]   429: **************** 3490
[M::ha_hist_line]   430: *************** 3329
[M::ha_hist_line]   431: ************** 3016
[M::ha_hist_line]   432: ************** 3093
[M::ha_hist_line]   433: ************** 3017
[M::ha_hist_line]   434: ************* 2814
[M::ha_hist_line]   435: *********** 2475
[M::ha_hist_line]   436: ********** 2303
[M::ha_hist_line]   437: ********** 2149
[M::ha_hist_line]   438: ********* 2064
[M::ha_hist_line]   439: ********* 1927
[M::ha_hist_line]   440: ******** 1712
[M::ha_hist_line]   441: ******* 1667
[M::ha_hist_line]   442: ******* 1645
[M::ha_hist_line]   443: ****** 1373
[M::ha_hist_line]   444: ****** 1336
[M::ha_hist_line]   445: ****** 1414
[M::ha_hist_line]   446: ****** 1362
[M::ha_hist_line]   447: ***** 1207
[M::ha_hist_line]   448: ***** 1154
[M::ha_hist_line]   449: ***** 1061
[M::ha_hist_line]   450: **** 842
[M::ha_hist_line]   451: **** 817
[M::ha_hist_line]   452: *** 776
[M::ha_hist_line]   453: *** 716
[M::ha_hist_line]   454: *** 626
[M::ha_hist_line]   455: *** 602
[M::ha_hist_line]   456: *** 600
[M::ha_hist_line]   457: *** 645
[M::ha_hist_line]   458: *** 601
[M::ha_hist_line]   459: *** 589
[M::ha_hist_line]   460: ** 540
[M::ha_hist_line]   461: ** 550
[M::ha_hist_line]   462: ** 527
[M::ha_hist_line]   463: ** 470
[M::ha_hist_line]   464: ** 439
[M::ha_hist_line]   465: ** 359
[M::ha_hist_line]   466: ** 390
[M::ha_hist_line]   467: ** 386
[M::ha_hist_line]   468: * 330
[M::ha_hist_line]   469: ** 357
[M::ha_hist_line]   470: ** 342
[M::ha_hist_line]   471: ** 342
[M::ha_hist_line]   472: * 304
[M::ha_hist_line]   473: ** 355
[M::ha_hist_line]   474: * 309
[M::ha_hist_line]   475: * 269
[M::ha_hist_line]   476: * 209
[M::ha_hist_line]   477: * 239
[M::ha_hist_line]   478: * 220
[M::ha_hist_line]   479: * 241
[M::ha_hist_line]   480: * 257
[M::ha_hist_line]   481: * 249
[M::ha_hist_line]   482: * 241
[M::ha_hist_line]   483: * 232
[M::ha_hist_line]   484: * 220
[M::ha_hist_line]   485: * 203
[M::ha_hist_line]   486: * 153
[M::ha_hist_line]   487: * 224
[M::ha_hist_line]   488: * 152
[M::ha_hist_line]   489: * 195
[M::ha_hist_line]   490: * 211
[M::ha_hist_line]   491: * 147
[M::ha_hist_line]   492: * 176
[M::ha_hist_line]   493: * 147
[M::ha_hist_line]   494: * 145
[M::ha_hist_line]   495: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 180432
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 365; peak_het: -1
[M::ha_ct_shrink::12299.853*59.68] ==> counted 2294103 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 858663414 minimizers
[M::ha_pt_gen::12344.784*59.55] ==> indexed 858177415 positions, counted 2294103 distinct minimizer k-mers
[M::pec::4235.905] # bases: 36407457159; # corrected bases: 537074
[M::pec::36.913] # exact o: 1184533168; # non-exact o: 8142211
[M::ha_assemble::16617.676*60.61@81.699GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 36407457159; # corrected bases: 537074
[M::yak_count] collected 858471255 minimizers
[M::ha_pt_gen::16657.267*60.53] ==> counted 2704358 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 259
[M::ha_analyze_count] highest: count[365] = 22270
[M::ha_hist_line]     1: ****************************************************************************************************> 437777
[M::ha_hist_line]     2: ****************************************************************************************************> 48560
[M::ha_hist_line]     3: ****************************************************************************************************> 26717
[M::ha_hist_line]     4: *************************************************************************** 16643
[M::ha_hist_line]     5: ************************************************ 10787
[M::ha_hist_line]     6: ************************************* 8189
[M::ha_hist_line]     7: *************************** 6100
[M::ha_hist_line]     8: ********************* 4772
[M::ha_hist_line]     9: ***************** 3874
[M::ha_hist_line]    10: ************** 3084
[M::ha_hist_line]    11: *********** 2432
[M::ha_hist_line]    12: ********* 1966
[M::ha_hist_line]    13: ******* 1654
[M::ha_hist_line]    14: ****** 1420
[M::ha_hist_line]    15: ****** 1295
[M::ha_hist_line]    16: ***** 1115
[M::ha_hist_line]    17: **** 891
[M::ha_hist_line]    18: *** 735
[M::ha_hist_line]    19: *** 718
[M::ha_hist_line]    20: *** 661
[M::ha_hist_line]    21: *** 629
[M::ha_hist_line]    22: ** 517
[M::ha_hist_line]    23: ** 494
[M::ha_hist_line]    24: ** 433
[M::ha_hist_line]    25: ** 414
[M::ha_hist_line]    26: ** 339
[M::ha_hist_line]    27: * 300
[M::ha_hist_line]    28: * 259
[M::ha_hist_line]    29: * 272
[M::ha_hist_line]    30: * 196
[M::ha_hist_line]    31: * 218
[M::ha_hist_line]    32: * 179
[M::ha_hist_line]    33: * 157
[M::ha_hist_line]    34: * 212
[M::ha_hist_line]    35: * 190
[M::ha_hist_line]    36: * 155
[M::ha_hist_line]    37: * 140
[M::ha_hist_line]    38: * 152
[M::ha_hist_line]    39:  111
[M::ha_hist_line]    40:  109
[M::ha_hist_line]    41:  82
[M::ha_hist_line]    42:  92
[M::ha_hist_line]    43: * 133
[M::ha_hist_line]    44: * 118
[M::ha_hist_line]    45: * 125
[M::ha_hist_line]    46:  100
[M::ha_hist_line]    47:  90
[M::ha_hist_line]    48:  80
[M::ha_hist_line]    49:  55
[M::ha_hist_line]    50:  75
[M::ha_hist_line]    51:  45
[M::ha_hist_line]    52:  64
[M::ha_hist_line]    53:  61
[M::ha_hist_line]    54:  49
[M::ha_hist_line]    55:  68
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  60
[M::ha_hist_line]    58:  32
[M::ha_hist_line]    59:  17
[M::ha_hist_line]    60:  17
[M::ha_hist_line]    61:  64
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  57
[M::ha_hist_line]    64:  41
[M::ha_hist_line]    65:  49
[M::ha_hist_line]    66:  36
[M::ha_hist_line]    67:  22
[M::ha_hist_line]    68:  20
[M::ha_hist_line]    69:  23
[M::ha_hist_line]    70:  29
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  44
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  30
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  17
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  17
[M::ha_hist_line]    84:  29
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  11
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  14
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  44
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  7
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  31
[M::ha_hist_line]    98:  23
[M::ha_hist_line]    99:  17
[M::ha_hist_line]   100:  21
[M::ha_hist_line]   101:  18
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  19
[M::ha_hist_line]   108:  29
[M::ha_hist_line]   109:  32
[M::ha_hist_line]   110:  22
[M::ha_hist_line]   111:  5
[M::ha_hist_line]   112:  20
[M::ha_hist_line]   113:  15
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  19
[M::ha_hist_line]   116:  26
[M::ha_hist_line]   117:  37
[M::ha_hist_line]   118:  19
[M::ha_hist_line]   119:  34
[M::ha_hist_line]   120:  19
[M::ha_hist_line]   121:  27
[M::ha_hist_line]   122:  44
[M::ha_hist_line]   123:  37
[M::ha_hist_line]   124:  22
[M::ha_hist_line]   125:  24
[M::ha_hist_line]   126:  17
[M::ha_hist_line]   127:  24
[M::ha_hist_line]   128:  18
[M::ha_hist_line]   129:  20
[M::ha_hist_line]   130:  26
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  31
[M::ha_hist_line]   133:  16
[M::ha_hist_line]   134:  23
[M::ha_hist_line]   135:  41
[M::ha_hist_line]   136:  32
[M::ha_hist_line]   137:  33
[M::ha_hist_line]   138:  33
[M::ha_hist_line]   139:  33
[M::ha_hist_line]   140:  17
[M::ha_hist_line]   141:  35
[M::ha_hist_line]   142:  10
[M::ha_hist_line]   143:  35
[M::ha_hist_line]   144:  48
[M::ha_hist_line]   145:  31
[M::ha_hist_line]   146:  29
[M::ha_hist_line]   147:  59
[M::ha_hist_line]   148:  55
[M::ha_hist_line]   149:  57
[M::ha_hist_line]   150:  51
[M::ha_hist_line]   151:  35
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  38
[M::ha_hist_line]   154:  43
[M::ha_hist_line]   155:  64
[M::ha_hist_line]   156:  51
[M::ha_hist_line]   157:  51
[M::ha_hist_line]   158:  61
[M::ha_hist_line]   159:  60
[M::ha_hist_line]   160:  50
[M::ha_hist_line]   161:  61
[M::ha_hist_line]   162:  73
[M::ha_hist_line]   163:  77
[M::ha_hist_line]   164:  61
[M::ha_hist_line]   165:  51
[M::ha_hist_line]   166:  60
[M::ha_hist_line]   167:  77
[M::ha_hist_line]   168:  94
[M::ha_hist_line]   169:  76
[M::ha_hist_line]   170:  87
[M::ha_hist_line]   171:  92
[M::ha_hist_line]   172: * 121
[M::ha_hist_line]   173:  101
[M::ha_hist_line]   174: * 121
[M::ha_hist_line]   175: * 130
[M::ha_hist_line]   176: * 155
[M::ha_hist_line]   177: * 131
[M::ha_hist_line]   178: * 162
[M::ha_hist_line]   179: * 147
[M::ha_hist_line]   180:  104
[M::ha_hist_line]   181: * 145
[M::ha_hist_line]   182: * 149
[M::ha_hist_line]   183: * 160
[M::ha_hist_line]   184: * 150
[M::ha_hist_line]   185: * 148
[M::ha_hist_line]   186: * 149
[M::ha_hist_line]   187: * 134
[M::ha_hist_line]   188: * 163
[M::ha_hist_line]   189: * 191
[M::ha_hist_line]   190: * 176
[M::ha_hist_line]   191: * 177
[M::ha_hist_line]   192: * 176
[M::ha_hist_line]   193: * 212
[M::ha_hist_line]   194: * 233
[M::ha_hist_line]   195: * 237
[M::ha_hist_line]   196: * 210
[M::ha_hist_line]   197: * 223
[M::ha_hist_line]   198: * 244
[M::ha_hist_line]   199: * 216
[M::ha_hist_line]   200: * 222
[M::ha_hist_line]   201: * 225
[M::ha_hist_line]   202: * 231
[M::ha_hist_line]   203: * 256
[M::ha_hist_line]   204: ** 343
[M::ha_hist_line]   205: ** 352
[M::ha_hist_line]   206: * 331
[M::ha_hist_line]   207: ** 338
[M::ha_hist_line]   208: ** 367
[M::ha_hist_line]   209: ** 356
[M::ha_hist_line]   210: ** 397
[M::ha_hist_line]   211: ** 432
[M::ha_hist_line]   212: ** 419
[M::ha_hist_line]   213: ** 395
[M::ha_hist_line]   214: * 327
