🚀 作业开始: assembly_psoja_65
⏰ 开始时间: 2026-01-20 14:13:29
📍 执行命令: bash 13.所有样品批量处理/M-4.sh
==========================================
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:29.887 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:29.887 - INFO -   样本名称|Sample Name: M-4
2026-01-20 14:13:29.887 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:29.887 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:29.887 - INFO -   线程数|Threads: 64
2026-01-20 14:13:29.887 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-01-20 14:13:29.887 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:29.887 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:29.887 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_hist_line]   653: ** 364
[M::ha_hist_line]   654: * 330
[M::ha_hist_line]   655: * 327
[M::ha_hist_line]   656: * 333
[M::ha_hist_line]   657: * 304
[M::ha_hist_line]   658: * 296
[M::ha_hist_line]   659: * 329
[M::ha_hist_line]   660: * 292
[M::ha_hist_line]   661: * 249
[M::ha_hist_line]   662: * 266
[M::ha_hist_line]   663: * 277
[M::ha_hist_line]   664: * 255
[M::ha_hist_line]   665: * 251
[M::ha_hist_line]   666: * 240
[M::ha_hist_line]   667: * 268
[M::ha_hist_line]   668: * 278
[M::ha_hist_line]   669: * 256
[M::ha_hist_line]   670: * 249
[M::ha_hist_line]   671: * 195
[M::ha_hist_line]   672: * 212
[M::ha_hist_line]   673: * 199
[M::ha_hist_line]   674: * 186
[M::ha_hist_line]   675: * 192
[M::ha_hist_line]   676: * 218
[M::ha_hist_line]   677: * 188
[M::ha_hist_line]   678: * 182
[M::ha_hist_line]   679: * 194
[M::ha_hist_line]   680: * 186
[M::ha_hist_line]   681: * 162
[M::ha_hist_line]   682: * 170
[M::ha_hist_line]   683: * 133
[M::ha_hist_line]   684: * 145
[M::ha_hist_line]   685: * 153
[M::ha_hist_line]   686: * 136
[M::ha_hist_line]   687: * 157
[M::ha_hist_line]   688: * 146
[M::ha_hist_line]   689: * 127
[M::ha_hist_line]   690: * 144
[M::ha_hist_line]   691: * 135
[M::ha_hist_line]   692: * 136
[M::ha_hist_line]  rest: ****************************************************************************************************> 62754
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 284; peak_het: -1
[M::ha_ct_shrink::4815.949*56.58] ==> counted 2451321 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 691417272 minimizers
[M::ha_pt_gen::4854.719*56.31] ==> indexed 690821909 positions, counted 2451321 distinct minimizer k-mers
[M::pec::2803.050] # bases: 28234092702; # corrected bases: 1440390
[M::pec::25.669] # exact o: 964871546; # non-exact o: 7844148
[M::ha_assemble::7684.566*59.01@63.626GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28234092702; # corrected bases: 1440390
[M::yak_count] collected 690950056 minimizers
[M::ha_pt_gen::7714.304*58.89] ==> counted 2707755 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 289
[M::ha_analyze_count] highest: count[289] = 24219
[M::ha_hist_line]     1: ****************************************************************************************************> 319281
[M::ha_hist_line]     2: ****************************************************************************************************> 60683
[M::ha_hist_line]     3: ****************************************************************************************************> 42355
[M::ha_hist_line]     4: ****************************************************************************************************> 37291
[M::ha_hist_line]     5: ****************************************************************************************************> 33738
[M::ha_hist_line]     6: ****************************************************************************************************> 27541
[M::ha_hist_line]     7: *************************************************************************** 18168
[M::ha_hist_line]     8: ***************************************************** 12750
[M::ha_hist_line]     9: ****************************** 7330
[M::ha_hist_line]    10: ******************** 4825
[M::ha_hist_line]    11: ************* 3259
[M::ha_hist_line]    12: ******** 1950
[M::ha_hist_line]    13: ****** 1530
[M::ha_hist_line]    14: ***** 1138
[M::ha_hist_line]    15: **** 871
[M::ha_hist_line]    16: *** 648
[M::ha_hist_line]    17: *** 618
[M::ha_hist_line]    18: ** 543
[M::ha_hist_line]    19: ** 470
[M::ha_hist_line]    20: ** 417
[M::ha_hist_line]    21: ** 403
[M::ha_hist_line]    22: * 289
[M::ha_hist_line]    23: * 326
[M::ha_hist_line]    24: * 282
[M::ha_hist_line]    25: * 271
[M::ha_hist_line]    26: * 262
[M::ha_hist_line]    27: * 255
[M::ha_hist_line]    28: * 190
[M::ha_hist_line]    29: * 170
[M::ha_hist_line]    30:  108
[M::ha_hist_line]    31:  118
[M::ha_hist_line]    32:  106
[M::ha_hist_line]    33: * 138
[M::ha_hist_line]    34:  117
[M::ha_hist_line]    35: * 136
[M::ha_hist_line]    36:  98
[M::ha_hist_line]    37:  96
[M::ha_hist_line]    38: * 134
[M::ha_hist_line]    39:  59
[M::ha_hist_line]    40:  107
[M::ha_hist_line]    41:  62
[M::ha_hist_line]    42:  81
[M::ha_hist_line]    43:  55
[M::ha_hist_line]    44:  83
[M::ha_hist_line]    45:  89
[M::ha_hist_line]    46:  76
[M::ha_hist_line]    47:  118
[M::ha_hist_line]    48:  83
[M::ha_hist_line]    49:  89
[M::ha_hist_line]    50:  81
[M::ha_hist_line]    51:  78
[M::ha_hist_line]    52:  67
[M::ha_hist_line]    53:  58
[M::ha_hist_line]    54:  75
[M::ha_hist_line]    55:  50
[M::ha_hist_line]    56:  35
[M::ha_hist_line]    57:  44
[M::ha_hist_line]    58:  45
[M::ha_hist_line]    59:  8
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  51
[M::ha_hist_line]    62:  27
[M::ha_hist_line]    63:  48
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  24
[M::ha_hist_line]    66:  49
[M::ha_hist_line]    67:  37
[M::ha_hist_line]    68:  29
[M::ha_hist_line]    69:  56
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  47
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  15
[M::ha_hist_line]    75:  45
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  39
[M::ha_hist_line]    80:  28
[M::ha_hist_line]    81:  51
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  47
[M::ha_hist_line]    84:  37
[M::ha_hist_line]    85:  38
[M::ha_hist_line]    86:  51
[M::ha_hist_line]    87:  48
[M::ha_hist_line]    88:  47
[M::ha_hist_line]    89:  26
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  46
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  46
[M::ha_hist_line]    94:  40
[M::ha_hist_line]    95:  44
[M::ha_hist_line]    96:  32
[M::ha_hist_line]    97:  37
[M::ha_hist_line]    98:  31
[M::ha_hist_line]    99:  51
[M::ha_hist_line]   100:  25
[M::ha_hist_line]   101:  26
[M::ha_hist_line]   102:  35
[M::ha_hist_line]   103:  28
[M::ha_hist_line]   104:  52
[M::ha_hist_line]   105:  51
[M::ha_hist_line]   106:  51
[M::ha_hist_line]   107:  52
[M::ha_hist_line]   108:  45
[M::ha_hist_line]   109:  65
[M::ha_hist_line]   110:  60
[M::ha_hist_line]   111:  60
[M::ha_hist_line]   112:  96
[M::ha_hist_line]   113:  60
[M::ha_hist_line]   114:  53
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  69
[M::ha_hist_line]   117:  80
[M::ha_hist_line]   118:  67
[M::ha_hist_line]   119:  97
[M::ha_hist_line]   120:  93
[M::ha_hist_line]   121: * 125
[M::ha_hist_line]   122: * 134
[M::ha_hist_line]   123: * 153
[M::ha_hist_line]   124: * 140
[M::ha_hist_line]   125:  82
[M::ha_hist_line]   126:  100
[M::ha_hist_line]   127:  89
[M::ha_hist_line]   128:  75
[M::ha_hist_line]   129:  109
[M::ha_hist_line]   130:  88
[M::ha_hist_line]   131:  87
[M::ha_hist_line]   132:  69
[M::ha_hist_line]   133:  72
[M::ha_hist_line]   134:  64
[M::ha_hist_line]   135:  63
[M::ha_hist_line]   136:  83
[M::ha_hist_line]   137:  114
[M::ha_hist_line]   138: * 129
[M::ha_hist_line]   139: * 127
[M::ha_hist_line]   140: * 136
[M::ha_hist_line]   141: * 159
[M::ha_hist_line]   142:  118
[M::ha_hist_line]   143: * 157
[M::ha_hist_line]   144: * 145
[M::ha_hist_line]   145: * 205
[M::ha_hist_line]   146: * 225
[M::ha_hist_line]   147: * 160
[M::ha_hist_line]   148: * 206
[M::ha_hist_line]   149: * 200
[M::ha_hist_line]   150: * 207
[M::ha_hist_line]   151: * 211
[M::ha_hist_line]   152: * 226
[M::ha_hist_line]   153: * 262
[M::ha_hist_line]   154: * 260
[M::ha_hist_line]   155: * 276
[M::ha_hist_line]   156: * 250
[M::ha_hist_line]   157: * 220
[M::ha_hist_line]   158: * 287
[M::ha_hist_line]   159: * 335
[M::ha_hist_line]   160: * 319
[M::ha_hist_line]   161: * 287
[M::ha_hist_line]   162: * 281
[M::ha_hist_line]   163: * 336
[M::ha_hist_line]   164: * 320
[M::ha_hist_line]   165: ** 379
[M::ha_hist_line]   166: ** 425
[M::ha_hist_line]   167: * 353
[M::ha_hist_line]   168: ** 409
[M::ha_hist_line]   169: ** 423
[M::ha_hist_line]   170: ** 498
[M::ha_hist_line]   171: ** 434
[M::ha_hist_line]   172: ** 374
[M::ha_hist_line]   173: ** 452
[M::ha_hist_line]   174: ** 434
[M::ha_hist_line]   175: ** 552
[M::ha_hist_line]   176: ** 564
[M::ha_hist_line]   177: *** 661
[M::ha_hist_line]   178: ** 597
[M::ha_hist_line]   179: *** 675
[M::ha_hist_line]   180: *** 607
[M::ha_hist_line]   181: *** 643
[M::ha_hist_line]   182: ** 569
[M::ha_hist_line]   183: *** 702
[M::ha_hist_line]   184: *** 730
[M::ha_hist_line]   185: *** 827
[M::ha_hist_line]   186: **** 849
[M::ha_hist_line]   187: **** 861
[M::ha_hist_line]   188: *** 811
[M::ha_hist_line]   189: **** 907
[M::ha_hist_line]   190: **** 950
[M::ha_hist_line]   191: **** 1010
[M::ha_hist_line]   192: **** 1081
[M::ha_hist_line]   193: **** 1035
[M::ha_hist_line]   194: **** 979
[M::ha_hist_line]   195: ***** 1091
[M::ha_hist_line]   196: ***** 1124
[M::ha_hist_line]   197: ***** 1146
[M::ha_hist_line]   198: ***** 1190
[M::ha_hist_line]   199: ***** 1218
[M::ha_hist_line]   200: ****** 1437
[M::ha_hist_line]   201: ****** 1422
[M::ha_hist_line]   202: ****** 1379
[M::ha_hist_line]   203: ****** 1394
[M::ha_hist_line]   204: ****** 1410
[M::ha_hist_line]   205: ****** 1518
[M::ha_hist_line]   206: ****** 1449
[M::ha_hist_line]   207: ******* 1600
[M::ha_hist_line]   208: ****** 1528
[M::ha_hist_line]   209: ******* 1659
[M::ha_hist_line]   210: ******* 1636
[M::ha_hist_line]   211: ******* 1627
[M::ha_hist_line]   212: ******* 1660
[M::ha_hist_line]   213: ******* 1781
[M::ha_hist_line]   214: ******** 1891
[M::ha_hist_line]   215: ******** 1971
[M::ha_hist_line]   216: ********* 2188
[M::ha_hist_line]   217: ********* 2278
[M::ha_hist_line]   218: ********** 2365
[M::ha_hist_line]   219: ********* 2298
[M::ha_hist_line]   220: ********** 2466
[M::ha_hist_line]   221: *********** 2773
[M::ha_hist_line]   222: ************ 2941
[M::ha_hist_line]   223: ************* 3224
[M::ha_hist_line]   224: ************** 3291
[M::ha_hist_line]   225: ************** 3360
[M::ha_hist_line]   226: ************** 3354
[M::ha_hist_line]   227: ************** 3487
[M::ha_hist_line]   228: *************** 3678
[M::ha_hist_line]   229: **************** 3773
[M::ha_hist_line]   230: ***************** 4098
[M::ha_hist_line]   231: ***************** 4120
[M::ha_hist_line]   232: ****************** 4419
[M::ha_hist_line]   233: ****************** 4403
[M::ha_hist_line]   234: ******************** 4789
[M::ha_hist_line]   235: ********************** 5233
[M::ha_hist_line]   236: ************************ 5793
[M::ha_hist_line]   237: ************************* 6009
[M::ha_hist_line]   238: ************************** 6401
[M::ha_hist_line]   239: *************************** 6525
[M::ha_hist_line]   240: **************************** 6893
[M::ha_hist_line]   241: ****************************** 7230
[M::ha_hist_line]   242: ******************************* 7482
[M::ha_hist_line]   243: ******************************* 7491
[M::ha_hist_line]   244: ********************************* 7979
[M::ha_hist_line]   245: *********************************** 8592
[M::ha_hist_line]   246: ************************************* 9061
[M::ha_hist_line]   247: **************************************** 9624
[M::ha_hist_line]   248: ***************************************** 9861
[M::ha_hist_line]   249: ******************************************* 10360
[M::ha_hist_line]   250: ********************************************* 10855
[M::ha_hist_line]   251: ********************************************** 11190
[M::ha_hist_line]   252: ************************************************ 11546
[M::ha_hist_line]   253: *************************************************** 12423
[M::ha_hist_line]   254: **************************************************** 12697
[M::ha_hist_line]   255: ********************************************************* 13694
[M::ha_hist_line]   256: ********************************************************** 14060
[M::ha_hist_line]   257: ************************************************************ 14616
[M::ha_hist_line]   258: ************************************************************* 14878
[M::ha_hist_line]   259: *************************************************************** 15221
[M::ha_hist_line]   260: ******************************************************************** 16349
[M::ha_hist_line]   261: ********************************************************************* 16655
[M::ha_hist_line]   262: *********************************************************************** 17105
[M::ha_hist_line]   263: ************************************************************************ 17387
[M::ha_hist_line]   264: ************************************************************************ 17517
[M::ha_hist_line]   265: *************************************************************************** 18102
[M::ha_hist_line]   266: **************************************************************************** 18473
[M::ha_hist_line]   267: ****************************************************************************** 18886
[M::ha_hist_line]   268: ********************************************************************************* 19607
[M::ha_hist_line]   269: ********************************************************************************* 19684
[M::ha_hist_line]   270: *********************************************************************************** 20083
[M::ha_hist_line]   271: ************************************************************************************ 20252
[M::ha_hist_line]   272: *************************************************************************************** 20981
[M::ha_hist_line]   273: **************************************************************************************** 21328
[M::ha_hist_line]   274: ****************************************************************************************** 21693
[M::ha_hist_line]   275: ********************************************************************************************* 22516
[M::ha_hist_line]   276: *********************************************************************************************** 23096
[M::ha_hist_line]   277: ************************************************************************************************ 23204
[M::ha_hist_line]   278: *********************************************************************************************** 23030
[M::ha_hist_line]   279: ************************************************************************************************ 23357
[M::ha_hist_line]   280: ************************************************************************************************* 23483
[M::ha_hist_line]   281: ************************************************************************************************* 23589
[M::ha_hist_line]   282: ************************************************************************************************ 23297
[M::ha_hist_line]   283: *************************************************************************************************** 23872
[M::ha_hist_line]   284: **************************************************************************************************** 24207
[M::ha_hist_line]   285: **************************************************************************************************** 24155
[M::ha_hist_line]   286: *************************************************************************************************** 23920
[M::ha_hist_line]   287: ************************************************************************************************** 23839
[M::ha_hist_line]   288: *************************************************************************************************** 23933
[M::ha_hist_line]   289: **************************************************************************************************** 24219
[M::ha_hist_line]   290: ************************************************************************************************** 23815
[M::ha_hist_line]   291: ************************************************************************************************** 23689
[M::ha_hist_line]   292: ************************************************************************************************* 23534
[M::ha_hist_line]   293: ************************************************************************************************* 23566
[M::ha_hist_line]   294: *********************************************************************************************** 23075
[M::ha_hist_line]   295: *********************************************************************************************** 23026
[M::ha_hist_line]   296: ************************************************************************************************ 23250
[M::ha_hist_line]   297: ********************************************************************************************* 22545
[M::ha_hist_line]   298: ******************************************************************************************* 22089
[M::ha_hist_line]   299: ***************************************************************************************** 21550
[M::ha_hist_line]   300: ******************************************************************************************* 22098
[M::ha_hist_line]   301: ******************************************************************************************* 22003
[M::ha_hist_line]   302: ******************************************************************************************* 21994
[M::ha_hist_line]   303: **************************************************************************************** 21245
[M::ha_hist_line]   304: *************************************************************************************** 21135
[M::ha_hist_line]   305: ************************************************************************************** 20882
[M::ha_hist_line]   306: ************************************************************************************** 20762
