🚀 作业开始: assembly_psoja_109
⏰ 开始时间: 2026-01-20 14:17:14
📍 执行命令: bash 13.所有样品批量处理/N12-5.sh
==========================================
2026-01-20 14:17:14.723 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:14.724 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:14.905 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:14.905 - INFO -   样本名称|Sample Name: N12-5
2026-01-20 14:17:14.905 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:14.905 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:14.905 - INFO -   线程数|Threads: 64
2026-01-20 14:17:14.905 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-01-20 14:17:14.905 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:14.905 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:14.905 - INFO - 执行命令|Executing command: hifiasm -o N12-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3454
[M::ha_analyze_count] highest: count[326] = 613926
[M::ha_hist_line]     2: ****************************************************************************************************> 5192018
[M::ha_hist_line]     3: ****************************************************************************************************> 1118283
[M::ha_hist_line]     4: ******************************************************************************* 484738
[M::ha_hist_line]     5: ******************************************* 264012
[M::ha_hist_line]     6: **************************** 172774
[M::ha_hist_line]     7: ******************* 119556
[M::ha_hist_line]     8: ************** 83857
[M::ha_hist_line]     9: ********** 62253
[M::ha_hist_line]    10: ******** 48359
[M::ha_hist_line]    11: ****** 38234
[M::ha_hist_line]    12: ***** 30878
[M::ha_hist_line]    13: **** 25026
[M::ha_hist_line]    14: *** 20708
[M::ha_hist_line]    15: *** 17205
[M::ha_hist_line]    16: ** 13981
[M::ha_hist_line]    17: ** 12505
[M::ha_hist_line]    18: ** 9915
[M::ha_hist_line]    19: * 8116
[M::ha_hist_line]    20: * 7609
[M::ha_hist_line]    21: * 7425
[M::ha_hist_line]    22: * 6018
[M::ha_hist_line]    23: * 5055
[M::ha_hist_line]    24: * 4964
[M::ha_hist_line]    25: * 4308
[M::ha_hist_line]    26: * 3454
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]   327: *************************************************************************************************** 25496
[M::ha_hist_line]   328: *************************************************************************************************** 25493
[M::ha_hist_line]   329: **************************************************************************************************** 25638
[M::ha_hist_line]   330: ************************************************************************************************** 25123
[M::ha_hist_line]   331: ************************************************************************************************ 24598
[M::ha_hist_line]   332: ************************************************************************************************** 25080
[M::ha_hist_line]   333: ************************************************************************************************* 24870
[M::ha_hist_line]   334: ************************************************************************************************ 24643
[M::ha_hist_line]   335: *********************************************************************************************** 24466
[M::ha_hist_line]   336: ********************************************************************************************** 24167
[M::ha_hist_line]   337: *********************************************************************************************** 24425
[M::ha_hist_line]   338: ********************************************************************************************* 23739
[M::ha_hist_line]   339: ******************************************************************************************* 23344
[M::ha_hist_line]   340: ****************************************************************************************** 23195
[M::ha_hist_line]   341: ***************************************************************************************** 22690
[M::ha_hist_line]   342: ***************************************************************************************** 22735
[M::ha_hist_line]   343: **************************************************************************************** 22555
[M::ha_hist_line]   344: *************************************************************************************** 22189
[M::ha_hist_line]   345: *********************************************************************************** 21403
[M::ha_hist_line]   346: ********************************************************************************** 21020
[M::ha_hist_line]   347: ********************************************************************************* 20653
[M::ha_hist_line]   348: ****************************************************************************** 20080
[M::ha_hist_line]   349: *************************************************************************** 19218
[M::ha_hist_line]   350: ************************************************************************* 18758
[M::ha_hist_line]   351: ********************************************************************** 18073
[M::ha_hist_line]   352: ******************************************************************** 17548
[M::ha_hist_line]   353: ***************************************************************** 16725
[M::ha_hist_line]   354: ***************************************************************** 16703
[M::ha_hist_line]   355: *************************************************************** 16259
[M::ha_hist_line]   356: ************************************************************** 15874
[M::ha_hist_line]   357: ************************************************************ 15432
[M::ha_hist_line]   358: ********************************************************** 14746
[M::ha_hist_line]   359: ******************************************************* 14227
[M::ha_hist_line]   360: ***************************************************** 13641
[M::ha_hist_line]   361: *************************************************** 12965
[M::ha_hist_line]   362: ************************************************* 12583
[M::ha_hist_line]   363: ********************************************** 11703
[M::ha_hist_line]   364: ******************************************* 11108
[M::ha_hist_line]   365: ****************************************** 10847
[M::ha_hist_line]   366: **************************************** 10325
[M::ha_hist_line]   367: ************************************** 9818
[M::ha_hist_line]   368: *********************************** 9097
[M::ha_hist_line]   369: ********************************* 8578
[M::ha_hist_line]   370: ******************************** 8147
[M::ha_hist_line]   371: ******************************* 7836
[M::ha_hist_line]   372: ***************************** 7321
[M::ha_hist_line]   373: **************************** 7056
[M::ha_hist_line]   374: ************************** 6784
[M::ha_hist_line]   375: ************************* 6492
[M::ha_hist_line]   376: ************************* 6282
[M::ha_hist_line]   377: *********************** 5961
[M::ha_hist_line]   378: ********************** 5572
[M::ha_hist_line]   379: ******************** 5215
[M::ha_hist_line]   380: ******************* 4967
[M::ha_hist_line]   381: ****************** 4663
[M::ha_hist_line]   382: ***************** 4365
[M::ha_hist_line]   383: **************** 4146
[M::ha_hist_line]   384: ************** 3707
[M::ha_hist_line]   385: ************** 3532
[M::ha_hist_line]   386: ************* 3318
[M::ha_hist_line]   387: ************ 3127
[M::ha_hist_line]   388: ************ 2968
[M::ha_hist_line]   389: ********** 2661
[M::ha_hist_line]   390: ********** 2579
[M::ha_hist_line]   391: ********* 2358
[M::ha_hist_line]   392: ********* 2337
[M::ha_hist_line]   393: ******** 2120
[M::ha_hist_line]   394: ******* 1835
[M::ha_hist_line]   395: ******* 1763
[M::ha_hist_line]   396: ******* 1691
[M::ha_hist_line]   397: ****** 1624
[M::ha_hist_line]   398: ****** 1487
[M::ha_hist_line]   399: ***** 1406
[M::ha_hist_line]   400: ***** 1326
[M::ha_hist_line]   401: ***** 1191
[M::ha_hist_line]   402: ***** 1178
[M::ha_hist_line]   403: **** 1049
[M::ha_hist_line]   404: *** 790
[M::ha_hist_line]   405: *** 798
[M::ha_hist_line]   406: *** 726
[M::ha_hist_line]   407: *** 798
[M::ha_hist_line]   408: ** 590
[M::ha_hist_line]   409: *** 657
[M::ha_hist_line]   410: ** 591
[M::ha_hist_line]   411: ** 501
[M::ha_hist_line]   412: ** 506
[M::ha_hist_line]   413: ** 457
[M::ha_hist_line]   414: * 377
[M::ha_hist_line]   415: * 365
[M::ha_hist_line]   416: * 358
[M::ha_hist_line]   417: * 276
[M::ha_hist_line]   418: * 290
[M::ha_hist_line]   419: * 295
[M::ha_hist_line]   420: * 269
[M::ha_hist_line]   421: * 257
[M::ha_hist_line]   422: * 250
[M::ha_hist_line]   423: * 301
[M::ha_hist_line]   424: * 278
[M::ha_hist_line]   425: * 197
[M::ha_hist_line]   426: * 209
[M::ha_hist_line]   427: * 198
[M::ha_hist_line]   428: * 164
[M::ha_hist_line]   429: * 149
[M::ha_hist_line]   430: * 172
[M::ha_hist_line]   431: * 158
[M::ha_hist_line]  rest: ****************************************************************************************************> 186989
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 329; peak_het: -1
[M::ha_ct_shrink::9745.996*59.57] ==> counted 2259700 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 778705460 minimizers
[M::ha_pt_gen::9784.785*59.44] ==> indexed 778395817 positions, counted 2259700 distinct minimizer k-mers
[M::pec::3391.014] # bases: 30701644818; # corrected bases: 441319
[M::pec::30.511] # exact o: 1041958378; # non-exact o: 6419774
[M::ha_assemble::13206.381*60.54@71.001GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30701644818; # corrected bases: 441319
[M::yak_count] collected 778597499 minimizers
[M::ha_pt_gen::13241.231*60.46] ==> counted 2505839 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 315
[M::ha_analyze_count] highest: count[329] = 25676
[M::ha_hist_line]     1: ****************************************************************************************************> 266113
[M::ha_hist_line]     2: ****************************************************************************************************> 40229
[M::ha_hist_line]     3: *********************************************************************************** 21200
[M::ha_hist_line]     4: ************************************************ 12302
[M::ha_hist_line]     5: ******************************* 7928
[M::ha_hist_line]     6: ********************* 5366
[M::ha_hist_line]     7: *************** 3778
[M::ha_hist_line]     8: ********** 2622
[M::ha_hist_line]     9: ********* 2290
[M::ha_hist_line]    10: ****** 1558
[M::ha_hist_line]    11: ***** 1305
[M::ha_hist_line]    12: **** 1036
[M::ha_hist_line]    13: **** 914
[M::ha_hist_line]    14: ** 599
[M::ha_hist_line]    15: ** 531
[M::ha_hist_line]    16: ** 455
[M::ha_hist_line]    17: * 368
[M::ha_hist_line]    18: * 331
[M::ha_hist_line]    19: * 315
[M::ha_hist_line]    20: * 348
[M::ha_hist_line]    21: * 229
[M::ha_hist_line]    22: * 223
[M::ha_hist_line]    23: * 146
[M::ha_hist_line]    24: * 138
[M::ha_hist_line]    25: * 142
[M::ha_hist_line]    26:  121
[M::ha_hist_line]    27:  112
[M::ha_hist_line]    28:  117
[M::ha_hist_line]    29: * 159
[M::ha_hist_line]    30:  111
[M::ha_hist_line]    31:  110
[M::ha_hist_line]    32:  115
[M::ha_hist_line]    33:  114
[M::ha_hist_line]    34:  72
[M::ha_hist_line]    35:  78
[M::ha_hist_line]    36:  45
[M::ha_hist_line]    37:  53
[M::ha_hist_line]    38:  38
[M::ha_hist_line]    39:  49
[M::ha_hist_line]    40:  43
[M::ha_hist_line]    41:  76
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  31
[M::ha_hist_line]    44:  73
[M::ha_hist_line]    45:  70
[M::ha_hist_line]    46:  55
[M::ha_hist_line]    47:  32
[M::ha_hist_line]    48:  36
[M::ha_hist_line]    49:  56
[M::ha_hist_line]    50:  33
[M::ha_hist_line]    51:  30
[M::ha_hist_line]    52:  21
[M::ha_hist_line]    53:  69
[M::ha_hist_line]    54:  36
[M::ha_hist_line]    55:  26
[M::ha_hist_line]    56:  23
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  35
[M::ha_hist_line]    59:  30
[M::ha_hist_line]    60:  18
[M::ha_hist_line]    61:  18
[M::ha_hist_line]    62:  38
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  51
[M::ha_hist_line]    65:  55
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  23
[M::ha_hist_line]    69:  22
[M::ha_hist_line]    70:  35
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  27
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  23
[M::ha_hist_line]    75:  27
[M::ha_hist_line]    76:  28
[M::ha_hist_line]    77:  21
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  10
[M::ha_hist_line]    83:  33
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  29
[M::ha_hist_line]    86:  15
[M::ha_hist_line]    87:  5
[M::ha_hist_line]    88:  26
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  22
[M::ha_hist_line]    92:  48
[M::ha_hist_line]    93:  18
[M::ha_hist_line]    94:  19
[M::ha_hist_line]    95:  28
[M::ha_hist_line]    96:  27
[M::ha_hist_line]    97:  13
[M::ha_hist_line]    98:  17
[M::ha_hist_line]    99:  27
[M::ha_hist_line]   100:  10
[M::ha_hist_line]   101:  14
[M::ha_hist_line]   102:  11
[M::ha_hist_line]   103:  14
[M::ha_hist_line]   104:  12
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  15
[M::ha_hist_line]   107:  26
[M::ha_hist_line]   108:  35
[M::ha_hist_line]   109:  17
[M::ha_hist_line]   110:  14
[M::ha_hist_line]   111:  26
[M::ha_hist_line]   112:  36
[M::ha_hist_line]   113:  23
[M::ha_hist_line]   114:  21
[M::ha_hist_line]   115:  29
[M::ha_hist_line]   116:  26
[M::ha_hist_line]   117:  29
[M::ha_hist_line]   118:  18
[M::ha_hist_line]   119:  21
[M::ha_hist_line]   120:  35
[M::ha_hist_line]   121:  32
[M::ha_hist_line]   122:  18
[M::ha_hist_line]   123:  32
[M::ha_hist_line]   124:  40
[M::ha_hist_line]   125:  44
[M::ha_hist_line]   126:  34
[M::ha_hist_line]   127:  64
[M::ha_hist_line]   128:  44
[M::ha_hist_line]   129:  58
[M::ha_hist_line]   130:  69
[M::ha_hist_line]   131:  31
[M::ha_hist_line]   132:  50
[M::ha_hist_line]   133:  46
[M::ha_hist_line]   134:  47
[M::ha_hist_line]   135:  56
[M::ha_hist_line]   136:  46
[M::ha_hist_line]   137:  61
[M::ha_hist_line]   138:  88
[M::ha_hist_line]   139:  74
[M::ha_hist_line]   140:  89
[M::ha_hist_line]   141:  105
[M::ha_hist_line]   142:  97
[M::ha_hist_line]   143:  69
[M::ha_hist_line]   144:  94
[M::ha_hist_line]   145:  67
[M::ha_hist_line]   146:  100
[M::ha_hist_line]   147:  118
[M::ha_hist_line]   148:  109
[M::ha_hist_line]   149:  93
[M::ha_hist_line]   150: * 138
[M::ha_hist_line]   151:  107
[M::ha_hist_line]   152: * 138
[M::ha_hist_line]   153: * 136
[M::ha_hist_line]   154: * 139
[M::ha_hist_line]   155:  113
[M::ha_hist_line]   156: * 149
[M::ha_hist_line]   157: * 146
[M::ha_hist_line]   158: * 140
[M::ha_hist_line]   159: * 223
[M::ha_hist_line]   160: * 197
[M::ha_hist_line]   161: * 189
[M::ha_hist_line]   162: * 223
[M::ha_hist_line]   163: * 274
[M::ha_hist_line]   164: * 232
[M::ha_hist_line]   165: * 211
[M::ha_hist_line]   166: * 198
[M::ha_hist_line]   167: * 232
[M::ha_hist_line]   168: * 265
[M::ha_hist_line]   169: * 312
[M::ha_hist_line]   170: * 283
[M::ha_hist_line]   171: * 249
[M::ha_hist_line]   172: * 248
[M::ha_hist_line]   173: * 247
[M::ha_hist_line]   174: * 310
[M::ha_hist_line]   175: * 279
[M::ha_hist_line]   176: * 270
[M::ha_hist_line]   177: * 259
[M::ha_hist_line]   178: * 288
[M::ha_hist_line]   179: * 308
[M::ha_hist_line]   180: * 320
[M::ha_hist_line]   181: * 304
[M::ha_hist_line]   182: * 346
[M::ha_hist_line]   183: * 375
[M::ha_hist_line]   184: ** 399
[M::ha_hist_line]   185: * 370
[M::ha_hist_line]   186: ** 406
[M::ha_hist_line]   187: * 359
[M::ha_hist_line]   188: * 362
[M::ha_hist_line]   189: ** 484
[M::ha_hist_line]   190: ** 445
[M::ha_hist_line]   191: ** 440
[M::ha_hist_line]   192: ** 434
[M::ha_hist_line]   193: ** 436
[M::ha_hist_line]   194: ** 465
[M::ha_hist_line]   195: ** 409
[M::ha_hist_line]   196: ** 436
[M::ha_hist_line]   197: ** 488
[M::ha_hist_line]   198: ** 543
[M::ha_hist_line]   199: ** 409
[M::ha_hist_line]   200: ** 498
[M::ha_hist_line]   201: ** 400
[M::ha_hist_line]   202: ** 474
[M::ha_hist_line]   203: ** 535
[M::ha_hist_line]   204: ** 529
[M::ha_hist_line]   205: ** 540
[M::ha_hist_line]   206: ** 601
[M::ha_hist_line]   207: ** 621
[M::ha_hist_line]   208: ** 604
[M::ha_hist_line]   209: ** 629
[M::ha_hist_line]   210: ** 563
[M::ha_hist_line]   211: ** 626
[M::ha_hist_line]   212: ** 614
[M::ha_hist_line]   213: ** 610
[M::ha_hist_line]   214: ** 567
