🚀 作业开始: hifiasm_psoja_44
⏰ 开始时间: 2026-02-04 14:12:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D1-5.sh
==========================================
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.759 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.760 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:30.904 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:30.904 - INFO -   样本名称|Sample Name: D1-5
2026-02-04 14:12:30.904 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:30.904 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:30.904 - INFO -   线程数|Threads: 64
2026-02-04 14:12:30.904 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-02-04 14:12:30.904 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:30.904 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5
2026-02-04 14:12:30.904 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:30.904 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:30.904 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:30.904 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:30.904 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:30.905 - INFO - ================================================================================
2026-02-04 14:12:30.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:30.905 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
[M::ha_hist_line]   279: ****************************************** 9318
[M::ha_hist_line]   280: ******************************************** 9773
[M::ha_hist_line]   281: ********************************************* 9878
[M::ha_hist_line]   282: ************************************************ 10490
[M::ha_hist_line]   283: ************************************************** 11111
[M::ha_hist_line]   284: *************************************************** 11315
[M::ha_hist_line]   285: **************************************************** 11473
[M::ha_hist_line]   286: ******************************************************* 12150
[M::ha_hist_line]   287: ******************************************************** 12399
[M::ha_hist_line]   288: ********************************************************* 12599
[M::ha_hist_line]   289: *********************************************************** 13031
[M::ha_hist_line]   290: ************************************************************* 13481
[M::ha_hist_line]   291: **************************************************************** 14098
[M::ha_hist_line]   292: ****************************************************************** 14523
[M::ha_hist_line]   293: ******************************************************************* 14710
[M::ha_hist_line]   294: ********************************************************************* 15190
[M::ha_hist_line]   295: *********************************************************************** 15687
[M::ha_hist_line]   296: ************************************************************************** 16224
[M::ha_hist_line]   297: *************************************************************************** 16620
[M::ha_hist_line]   298: **************************************************************************** 16678
[M::ha_hist_line]   299: ***************************************************************************** 16862
[M::ha_hist_line]   300: ***************************************************************************** 17013
[M::ha_hist_line]   301: ******************************************************************************* 17415
[M::ha_hist_line]   302: ********************************************************************************* 17925
[M::ha_hist_line]   303: ********************************************************************************* 17883
[M::ha_hist_line]   304: ********************************************************************************** 18018
[M::ha_hist_line]   305: ************************************************************************************ 18438
[M::ha_hist_line]   306: *************************************************************************************** 19084
[M::ha_hist_line]   307: *************************************************************************************** 19256
[M::ha_hist_line]   308: **************************************************************************************** 19286
[M::ha_hist_line]   309: ***************************************************************************************** 19601
[M::ha_hist_line]   310: ******************************************************************************************** 20354
[M::ha_hist_line]   311: ********************************************************************************************** 20627
[M::ha_hist_line]   312: ********************************************************************************************** 20607
[M::ha_hist_line]   313: ************************************************************************************************ 21077
[M::ha_hist_line]   314: ************************************************************************************************* 21361
[M::ha_hist_line]   315: ************************************************************************************************** 21584
[M::ha_hist_line]   316: ************************************************************************************************** 21473
[M::ha_hist_line]   317: **************************************************************************************************** 22020
[M::ha_hist_line]   318: ************************************************************************************************** 21522
[M::ha_hist_line]   319: ************************************************************************************************** 21502
[M::ha_hist_line]   320: ************************************************************************************************** 21578
[M::ha_hist_line]   321: ************************************************************************************************** 21543
[M::ha_hist_line]   322: ************************************************************************************************** 21633
[M::ha_hist_line]   323: ************************************************************************************************** 21665
[M::ha_hist_line]   324: *************************************************************************************************** 21894
[M::ha_hist_line]   325: ************************************************************************************************* 21316
[M::ha_hist_line]   326: ************************************************************************************************* 21321
[M::ha_hist_line]   327: ************************************************************************************************ 21120
[M::ha_hist_line]   328: ************************************************************************************************* 21326
[M::ha_hist_line]   329: *********************************************************************************************** 20985
[M::ha_hist_line]   330: ********************************************************************************************** 20733
[M::ha_hist_line]   331: ****************************************************************************************** 19886
[M::ha_hist_line]   332: ******************************************************************************************** 20362
[M::ha_hist_line]   333: ******************************************************************************************** 20249
[M::ha_hist_line]   334: ****************************************************************************************** 19888
[M::ha_hist_line]   335: ***************************************************************************************** 19604
[M::ha_hist_line]   336: **************************************************************************************** 19375
[M::ha_hist_line]   337: *************************************************************************************** 19224
[M::ha_hist_line]   338: ************************************************************************************ 18565
[M::ha_hist_line]   339: ************************************************************************************ 18471
[M::ha_hist_line]   340: *********************************************************************************** 18374
[M::ha_hist_line]   341: ********************************************************************************* 17759
[M::ha_hist_line]   342: ******************************************************************************** 17519
[M::ha_hist_line]   343: ******************************************************************************** 17630
[M::ha_hist_line]   344: ****************************************************************************** 17200
[M::ha_hist_line]   345: *************************************************************************** 16609
[M::ha_hist_line]   346: ************************************************************************** 16386
[M::ha_hist_line]   347: ************************************************************************** 16273
[M::ha_hist_line]   348: ************************************************************************ 15811
[M::ha_hist_line]   349: *********************************************************************** 15568
[M::ha_hist_line]   350: ******************************************************************* 14857
[M::ha_hist_line]   351: ****************************************************************** 14518
[M::ha_hist_line]   352: ****************************************************************** 14461
[M::ha_hist_line]   353: ***************************************************************** 14350
[M::ha_hist_line]   354: **************************************************************** 14074
[M::ha_hist_line]   355: *************************************************************** 13964
[M::ha_hist_line]   356: ************************************************************** 13751
[M::ha_hist_line]   357: ************************************************************ 13312
[M::ha_hist_line]   358: *********************************************************** 12912
[M::ha_hist_line]   359: ******************************************************** 12427
[M::ha_hist_line]   360: ******************************************************* 12038
[M::ha_hist_line]   361: ******************************************************* 12168
[M::ha_hist_line]   362: ***************************************************** 11720
[M::ha_hist_line]   363: **************************************************** 11527
[M::ha_hist_line]   364: ************************************************** 10983
[M::ha_hist_line]   365: ************************************************ 10586
[M::ha_hist_line]   366: ********************************************* 9849
[M::ha_hist_line]   367: ******************************************* 9550
[M::ha_hist_line]   368: ****************************************** 9195
[M::ha_hist_line]   369: ****************************************** 9197
[M::ha_hist_line]   370: ***************************************** 8948
[M::ha_hist_line]   371: *************************************** 8670
[M::ha_hist_line]   372: ************************************* 8235
[M::ha_hist_line]   373: ************************************** 8441
[M::ha_hist_line]   374: ************************************* 8092
[M::ha_hist_line]   375: *********************************** 7751
[M::ha_hist_line]   376: ********************************* 7369
[M::ha_hist_line]   377: ******************************** 7057
[M::ha_hist_line]   378: ******************************* 6844
[M::ha_hist_line]   379: ******************************* 6747
[M::ha_hist_line]   380: **************************** 6222
[M::ha_hist_line]   381: **************************** 6089
[M::ha_hist_line]   382: ************************** 5734
[M::ha_hist_line]   383: ************************ 5322
[M::ha_hist_line]   384: *********************** 4982
[M::ha_hist_line]   385: ********************** 4781
[M::ha_hist_line]   386: ******************** 4406
[M::ha_hist_line]   387: ********************* 4527
[M::ha_hist_line]   388: ****************** 4046
[M::ha_hist_line]   389: ******************* 4112
[M::ha_hist_line]   390: ****************** 4073
[M::ha_hist_line]   391: ***************** 3697
[M::ha_hist_line]   392: ***************** 3694
[M::ha_hist_line]   393: **************** 3592
[M::ha_hist_line]   394: *************** 3312
[M::ha_hist_line]   395: ************** 3135
[M::ha_hist_line]   396: ************** 2994
[M::ha_hist_line]   397: ************ 2729
[M::ha_hist_line]   398: ************ 2663
[M::ha_hist_line]   399: *********** 2484
[M::ha_hist_line]   400: ********** 2306
[M::ha_hist_line]   401: ********** 2271
[M::ha_hist_line]   402: ********** 2164
[M::ha_hist_line]   403: ********* 2069
[M::ha_hist_line]   404: ********* 1875
[M::ha_hist_line]   405: ******** 1857
[M::ha_hist_line]   406: ******** 1655
[M::ha_hist_line]   407: ******* 1610
[M::ha_hist_line]   408: ******* 1541
[M::ha_hist_line]   409: ******* 1479
[M::ha_hist_line]   410: ****** 1342
[M::ha_hist_line]   411: ****** 1243
[M::ha_hist_line]   412: ***** 1130
[M::ha_hist_line]   413: ***** 1095
[M::ha_hist_line]   414: ***** 1005
[M::ha_hist_line]   415: **** 898
[M::ha_hist_line]   416: **** 934
[M::ha_hist_line]   417: **** 779
[M::ha_hist_line]   418: *** 645
[M::ha_hist_line]   419: *** 743
[M::ha_hist_line]   420: *** 666
[M::ha_hist_line]   421: *** 678
[M::ha_hist_line]   422: *** 625
[M::ha_hist_line]   423: *** 552
[M::ha_hist_line]   424: *** 579
[M::ha_hist_line]   425: ** 502
[M::ha_hist_line]   426: ** 473
[M::ha_hist_line]   427: ** 362
[M::ha_hist_line]   428: ** 416
[M::ha_hist_line]   429: ** 351
[M::ha_hist_line]   430: * 316
[M::ha_hist_line]   431: * 313
[M::ha_hist_line]   432: * 314
[M::ha_hist_line]   433: * 276
[M::ha_hist_line]   434: * 262
[M::ha_hist_line]   435: * 286
[M::ha_hist_line]   436: * 270
[M::ha_hist_line]   437: * 276
[M::ha_hist_line]   438: * 262
[M::ha_hist_line]   439: * 266
[M::ha_hist_line]   440: * 245
[M::ha_hist_line]   441: * 295
[M::ha_hist_line]   442: * 259
[M::ha_hist_line]   443: * 280
[M::ha_hist_line]   444: * 205
[M::ha_hist_line]   445: * 285
[M::ha_hist_line]   446: * 260
[M::ha_hist_line]   447: * 199
[M::ha_hist_line]   448: * 184
[M::ha_hist_line]   449: * 167
[M::ha_hist_line]   450: * 194
[M::ha_hist_line]   451: * 190
[M::ha_hist_line]   452: * 187
[M::ha_hist_line]   453: * 175
[M::ha_hist_line]   454: * 201
[M::ha_hist_line]   455: * 209
[M::ha_hist_line]   456: * 170
[M::ha_hist_line]   457: * 173
[M::ha_hist_line]   458: * 173
[M::ha_hist_line]   459: * 213
[M::ha_hist_line]   460: * 223
[M::ha_hist_line]   461: * 237
[M::ha_hist_line]   462: * 175
[M::ha_hist_line]   463: * 163
[M::ha_hist_line]   464: * 204
[M::ha_hist_line]   465: * 220
[M::ha_hist_line]   466: * 212
[M::ha_hist_line]   467: * 199
[M::ha_hist_line]   468: * 193
[M::ha_hist_line]   469: * 173
[M::ha_hist_line]   470: * 172
[M::ha_hist_line]   471: * 204
[M::ha_hist_line]   472: * 218
[M::ha_hist_line]   473: * 208
[M::ha_hist_line]   474: * 191
[M::ha_hist_line]   475: * 155
[M::ha_hist_line]   476: * 171
[M::ha_hist_line]   477: * 164
[M::ha_hist_line]   478: * 177
[M::ha_hist_line]   479: * 173
[M::ha_hist_line]   480: * 151
[M::ha_hist_line]   481: * 189
[M::ha_hist_line]   482: * 173
[M::ha_hist_line]   483: * 120
[M::ha_hist_line]   484: * 145
[M::ha_hist_line]   485: * 165
[M::ha_hist_line]   486: * 148
[M::ha_hist_line]   487: * 152
[M::ha_hist_line]   488: * 144
[M::ha_hist_line]   489: * 129
[M::ha_hist_line]   490: * 192
[M::ha_hist_line]   491: * 176
[M::ha_hist_line]   492: * 196
[M::ha_hist_line]   493: * 197
[M::ha_hist_line]   494: * 163
[M::ha_hist_line]   495: * 199
[M::ha_hist_line]   496: * 194
[M::ha_hist_line]   497: * 190
[M::ha_hist_line]   498: * 199
[M::ha_hist_line]   499: * 205
[M::ha_hist_line]   500: * 185
[M::ha_hist_line]   501: * 220
[M::ha_hist_line]   502: * 206
[M::ha_hist_line]   503: * 182
[M::ha_hist_line]   504: * 210
[M::ha_hist_line]   505: * 231
[M::ha_hist_line]   506: * 224
[M::ha_hist_line]   507: * 238
[M::ha_hist_line]   508: * 225
[M::ha_hist_line]   509: * 214
[M::ha_hist_line]   510: * 205
[M::ha_hist_line]   511: * 196
[M::ha_hist_line]   512: * 201
[M::ha_hist_line]   513: * 238
[M::ha_hist_line]   514: * 243
[M::ha_hist_line]   515: * 218
[M::ha_hist_line]   516: * 235
[M::ha_hist_line]   517: * 220
[M::ha_hist_line]   518: * 252
[M::ha_hist_line]   519: * 288
[M::ha_hist_line]   520: * 252
[M::ha_hist_line]   521: * 254
[M::ha_hist_line]   522: * 271
[M::ha_hist_line]   523: * 206
[M::ha_hist_line]   524: * 198
[M::ha_hist_line]   525: * 215
[M::ha_hist_line]   526: * 167
[M::ha_hist_line]   527: * 177
[M::ha_hist_line]   528: * 232
[M::ha_hist_line]   529: * 224
[M::ha_hist_line]   530: * 254
[M::ha_hist_line]   531: * 231
[M::ha_hist_line]   532: * 301
[M::ha_hist_line]   533: * 270
[M::ha_hist_line]   534: * 274
[M::ha_hist_line]   535: * 266
[M::ha_hist_line]   536: * 259
[M::ha_hist_line]   537: * 259
[M::ha_hist_line]   538: * 257
[M::ha_hist_line]   539: * 240
[M::ha_hist_line]   540: * 286
[M::ha_hist_line]   541: * 291
[M::ha_hist_line]   542: * 304
[M::ha_hist_line]   543: ** 332
[M::ha_hist_line]   544: ** 344
[M::ha_hist_line]   545: * 309
[M::ha_hist_line]   546: ** 347
[M::ha_hist_line]   547: ** 347
[M::ha_hist_line]   548: ** 337
[M::ha_hist_line]   549: * 299
[M::ha_hist_line]   550: ** 389
[M::ha_hist_line]   551: ** 347
[M::ha_hist_line]   552: ** 333
[M::ha_hist_line]   553: ** 377
[M::ha_hist_line]   554: ** 354
[M::ha_hist_line]   555: ** 370
[M::ha_hist_line]   556: ** 372
[M::ha_hist_line]   557: ** 400
[M::ha_hist_line]   558: ** 366
[M::ha_hist_line]   559: ** 438
[M::ha_hist_line]   560: ** 413
[M::ha_hist_line]   561: ** 395
[M::ha_hist_line]   562: ** 395
[M::ha_hist_line]   563: ** 393
[M::ha_hist_line]   564: ** 482
[M::ha_hist_line]   565: ** 428
[M::ha_hist_line]   566: ** 444
[M::ha_hist_line]   567: ** 445
[M::ha_hist_line]   568: ** 498
[M::ha_hist_line]   569: ** 437
[M::ha_hist_line]   570: ** 471
[M::ha_hist_line]   571: ** 393
[M::ha_hist_line]   572: ** 450
[M::ha_hist_line]   573: ** 534
[M::ha_hist_line]   574: ** 496
[M::ha_hist_line]   575: ** 468
[M::ha_hist_line]   576: ** 437
[M::ha_hist_line]   577: ** 469
[M::ha_hist_line]   578: ** 417
[M::ha_hist_line]   579: ** 430
[M::ha_hist_line]   580: ** 474
[M::ha_hist_line]   581: ** 517
[M::ha_hist_line]   582: ** 533
[M::ha_hist_line]   583: ** 514
[M::ha_hist_line]   584: ** 549
[M::ha_hist_line]   585: ** 522
[M::ha_hist_line]   586: ** 495
[M::ha_hist_line]   587: ** 542
[M::ha_hist_line]   588: ** 531
[M::ha_hist_line]   589: *** 569
[M::ha_hist_line]   590: ** 496
[M::ha_hist_line]   591: ** 546
[M::ha_hist_line]   592: ** 528
[M::ha_hist_line]   593: *** 648
[M::ha_hist_line]   594: ** 542
[M::ha_hist_line]   595: *** 571
[M::ha_hist_line]   596: *** 611
[M::ha_hist_line]   597: ** 504
[M::ha_hist_line]   598: *** 592
[M::ha_hist_line]   599: *** 584
[M::ha_hist_line]   600: *** 569
[M::ha_hist_line]   601: *** 552
[M::ha_hist_line]   602: ** 534
[M::ha_hist_line]   603: *** 579
[M::ha_hist_line]   604: *** 621
[M::ha_hist_line]   605: *** 639
[M::ha_hist_line]   606: *** 577
[M::ha_hist_line]   607: *** 567
[M::ha_hist_line]   608: *** 570
[M::ha_hist_line]   609: ** 529
[M::ha_hist_line]   610: *** 572
[M::ha_hist_line]   611: *** 601
[M::ha_hist_line]   612: *** 573
[M::ha_hist_line]   613: *** 551
[M::ha_hist_line]   614: ** 543
[M::ha_hist_line]   615: *** 558
[M::ha_hist_line]   616: *** 563
[M::ha_hist_line]   617: *** 597
[M::ha_hist_line]   618: *** 587
[M::ha_hist_line]   619: *** 634
[M::ha_hist_line]   620: *** 645
[M::ha_hist_line]   621: *** 559
[M::ha_hist_line]   622: *** 656
[M::ha_hist_line]   623: *** 595
[M::ha_hist_line]   624: *** 653
[M::ha_hist_line]   625: *** 654
[M::ha_hist_line]   626: *** 603
[M::ha_hist_line]   627: *** 644
[M::ha_hist_line]   628: *** 679
[M::ha_hist_line]   629: *** 580
[M::ha_hist_line]   630: *** 613
[M::ha_hist_line]   631: *** 591
[M::ha_hist_line]   632: *** 680
[M::ha_hist_line]   633: *** 637
[M::ha_hist_line]   634: *** 596
[M::ha_hist_line]   635: *** 624
[M::ha_hist_line]   636: ** 545
[M::ha_hist_line]   637: *** 611
[M::ha_hist_line]   638: *** 676
[M::ha_hist_line]   639: *** 604
[M::ha_hist_line]   640: *** 628
[M::ha_hist_line]   641: *** 626
[M::ha_hist_line]   642: *** 584
[M::ha_hist_line]   643: *** 614
[M::ha_hist_line]   644: *** 596
[M::ha_hist_line]   645: *** 619
[M::ha_hist_line]   646: *** 625
[M::ha_hist_line]   647: *** 601
[M::ha_hist_line]   648: *** 581
[M::ha_hist_line]   649: *** 576
[M::ha_hist_line]   650: *** 638
[M::ha_hist_line]   651: *** 586
[M::ha_hist_line]   652: *** 587
[M::ha_hist_line]   653: *** 597
[M::ha_hist_line]   654: *** 685
[M::ha_hist_line]   655: *** 583
[M::ha_hist_line]   656: *** 652
[M::ha_hist_line]   657: *** 551
[M::ha_hist_line]   658: *** 569
[M::ha_hist_line]   659: ** 547
[M::ha_hist_line]   660: *** 635
[M::ha_hist_line]   661: *** 591
[M::ha_hist_line]   662: *** 584
[M::ha_hist_line]   663: *** 598
[M::ha_hist_line]   664: *** 658
[M::ha_hist_line]   665: *** 613
[M::ha_hist_line]   666: *** 588
[M::ha_hist_line]   667: *** 595
[M::ha_hist_line]   668: *** 623
[M::ha_hist_line]   669: *** 563
[M::ha_hist_line]   670: *** 602
[M::ha_hist_line]   671: ** 548
[M::ha_hist_line]   672: *** 569
[M::ha_hist_line]   673: ** 532
[M::ha_hist_line]   674: ** 530
[M::ha_hist_line]   675: ** 513
[M::ha_hist_line]   676: *** 563
[M::ha_hist_line]   677: *** 581
[M::ha_hist_line]   678: *** 611
[M::ha_hist_line]   679: ** 526
[M::ha_hist_line]   680: ** 476
[M::ha_hist_line]   681: ** 524
[M::ha_hist_line]   682: *** 552
[M::ha_hist_line]   683: *** 553
[M::ha_hist_line]   684: *** 563
[M::ha_hist_line]   685: ** 521
[M::ha_hist_line]   686: ** 513
[M::ha_hist_line]   687: ** 504
[M::ha_hist_line]   688: ** 490
[M::ha_hist_line]   689: *** 553
[M::ha_hist_line]   690: ** 503
[M::ha_hist_line]   691: ** 483
[M::ha_hist_line]   692: ** 458
[M::ha_hist_line]   693: ** 481
[M::ha_hist_line]   694: ** 481
[M::ha_hist_line]   695: ** 427
[M::ha_hist_line]   696: ** 451
[M::ha_hist_line]   697: ** 412
[M::ha_hist_line]   698: ** 460
[M::ha_hist_line]   699: ** 418
[M::ha_hist_line]   700: ** 427
[M::ha_hist_line]   701: ** 358
[M::ha_hist_line]   702: ** 368
[M::ha_hist_line]   703: ** 415
[M::ha_hist_line]   704: ** 415
[M::ha_hist_line]   705: ** 374
[M::ha_hist_line]   706: ** 342
[M::ha_hist_line]   707: ** 388
[M::ha_hist_line]   708: ** 348
[M::ha_hist_line]   709: ** 337
[M::ha_hist_line]   710: ** 340
[M::ha_hist_line]   711: ** 370
[M::ha_hist_line]   712: ** 342
[M::ha_hist_line]   713: ** 363
[M::ha_hist_line]   714: ** 343
[M::ha_hist_line]   715: ** 348
[M::ha_hist_line]   716: * 317
[M::ha_hist_line]   717: ** 338
[M::ha_hist_line]   718: ** 359
[M::ha_hist_line]   719: ** 358
[M::ha_hist_line]   720: ** 364
[M::ha_hist_line]   721: * 326
[M::ha_hist_line]   722: * 311
[M::ha_hist_line]   723: * 315
[M::ha_hist_line]   724: ** 335
[M::ha_hist_line]   725: * 324
[M::ha_hist_line]   726: ** 358
[M::ha_hist_line]   727: * 322
[M::ha_hist_line]   728: * 271
[M::ha_hist_line]   729: * 301
[M::ha_hist_line]   730: * 297
[M::ha_hist_line]   731: * 283
[M::ha_hist_line]   732: * 307
[M::ha_hist_line]   733: * 301
[M::ha_hist_line]   734: * 316
[M::ha_hist_line]   735: * 257
[M::ha_hist_line]   736: * 292
[M::ha_hist_line]   737: * 265
[M::ha_hist_line]   738: * 273
[M::ha_hist_line]   739: * 237
[M::ha_hist_line]   740: * 268
[M::ha_hist_line]   741: * 289
[M::ha_hist_line]   742: * 224
[M::ha_hist_line]   743: * 275
[M::ha_hist_line]   744: * 248
[M::ha_hist_line]   745: * 243
[M::ha_hist_line]   746: * 238
[M::ha_hist_line]   747: * 219
[M::ha_hist_line]   748: * 217
[M::ha_hist_line]   749: * 214
[M::ha_hist_line]   750: * 218
[M::ha_hist_line]   751: * 201
[M::ha_hist_line]   752: * 176
[M::ha_hist_line]   753: * 228
[M::ha_hist_line]   754: * 217
[M::ha_hist_line]   755: * 202
[M::ha_hist_line]   756: * 205
[M::ha_hist_line]   757: * 198
[M::ha_hist_line]   758: * 167
[M::ha_hist_line]   759: * 181
[M::ha_hist_line]   760: * 189
[M::ha_hist_line]   761: * 141
[M::ha_hist_line]   762: * 172
[M::ha_hist_line]   763: * 183
[M::ha_hist_line]   764: * 142
[M::ha_hist_line]   765: * 148
[M::ha_hist_line]   766: * 166
[M::ha_hist_line]   767: * 172
[M::ha_hist_line]   768: * 154
[M::ha_hist_line]   769: * 135
[M::ha_hist_line]   770: * 120
[M::ha_hist_line]   771: * 140
[M::ha_hist_line]   772: * 130
[M::ha_hist_line]   773: * 132
[M::ha_hist_line]   774: * 140
[M::ha_hist_line]   775: * 135
[M::ha_hist_line]   776: * 133
[M::ha_hist_line]   777: * 166
[M::ha_hist_line]   778: * 132
[M::ha_hist_line]   779: * 125
[M::ha_hist_line]  rest: ****************************************************************************************************> 62284
[M::ha_analyze_count] left: none
