🚀 作业开始: assembly_psoja_43
⏰ 开始时间: 2026-01-20 14:11:37
📍 执行命令: bash 13.所有样品批量处理/D1-1.sh
==========================================
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:37.508 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:37.508 - INFO -   样本名称|Sample Name: D1-1
2026-01-20 14:11:37.508 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:37.508 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:37.508 - INFO -   线程数|Threads: 64
2026-01-20 14:11:37.508 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
2026-01-20 14:11:37.508 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:37.508 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:37.508 - INFO - 执行命令|Executing command: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2874
[M::ha_analyze_count] highest: count[295] = 572987
[M::ha_hist_line]     2: ****************************************************************************************************> 3016077
[M::ha_hist_line]     3: ****************************************************************************************************> 703427
[M::ha_hist_line]     4: ********************************************************** 330955
[M::ha_hist_line]     5: ********************************** 194461
[M::ha_hist_line]     6: ********************** 128509
[M::ha_hist_line]     7: **************** 90266
[M::ha_hist_line]     8: *********** 63237
[M::ha_hist_line]     9: ******** 47258
[M::ha_hist_line]    10: ******* 38468
[M::ha_hist_line]    11: ***** 29843
[M::ha_hist_line]    12: **** 23655
[M::ha_hist_line]    13: *** 18225
[M::ha_hist_line]    14: *** 15280
[M::ha_hist_line]    15: ** 12330
[M::ha_hist_line]    16: ** 9889
[M::ha_hist_line]    17: ** 8854
[M::ha_hist_line]    18: * 6912
[M::ha_hist_line]    19: * 6311
[M::ha_hist_line]    20: * 5129
[M::ha_hist_line]    21: * 4678
[M::ha_hist_line]    22: * 4599
[M::ha_hist_line]    23: * 3832
[M::ha_hist_line]    24: * 3622
[M::ha_hist_line]    25: * 2874
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]    37:  56
[M::ha_hist_line]    38:  81
[M::ha_hist_line]    39:  60
[M::ha_hist_line]    40:  68
[M::ha_hist_line]    41:  36
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  50
[M::ha_hist_line]    44:  48
[M::ha_hist_line]    45:  47
[M::ha_hist_line]    46:  30
[M::ha_hist_line]    47:  48
[M::ha_hist_line]    48:  44
[M::ha_hist_line]    49:  54
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  60
[M::ha_hist_line]    52:  34
[M::ha_hist_line]    53:  31
[M::ha_hist_line]    54:  44
[M::ha_hist_line]    55:  59
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  21
[M::ha_hist_line]    58:  47
[M::ha_hist_line]    59:  35
[M::ha_hist_line]    60:  53
[M::ha_hist_line]    61:  45
[M::ha_hist_line]    62:  25
[M::ha_hist_line]    63:  46
[M::ha_hist_line]    64:  26
[M::ha_hist_line]    65:  52
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  40
[M::ha_hist_line]    69:  26
[M::ha_hist_line]    70:  50
[M::ha_hist_line]    71:  34
[M::ha_hist_line]    72:  23
[M::ha_hist_line]    73:  40
[M::ha_hist_line]    74:  28
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  53
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  82
[M::ha_hist_line]    84:  63
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  49
[M::ha_hist_line]    88:  39
[M::ha_hist_line]    89:  46
[M::ha_hist_line]    90:  55
[M::ha_hist_line]    91:  47
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  26
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  32
[M::ha_hist_line]    97:  67
[M::ha_hist_line]    98:  65
[M::ha_hist_line]    99:  26
[M::ha_hist_line]   100:  55
[M::ha_hist_line]   101:  63
[M::ha_hist_line]   102:  80
[M::ha_hist_line]   103:  50
[M::ha_hist_line]   104:  21
[M::ha_hist_line]   105:  23
[M::ha_hist_line]   106:  48
[M::ha_hist_line]   107:  68
[M::ha_hist_line]   108:  82
[M::ha_hist_line]   109:  66
[M::ha_hist_line]   110:  95
[M::ha_hist_line]   111:  78
[M::ha_hist_line]   112:  90
[M::ha_hist_line]   113:  113
[M::ha_hist_line]   114:  62
[M::ha_hist_line]   115:  46
[M::ha_hist_line]   116:  73
[M::ha_hist_line]   117:  46
[M::ha_hist_line]   118:  68
[M::ha_hist_line]   119:  43
[M::ha_hist_line]   120:  56
[M::ha_hist_line]   121:  50
[M::ha_hist_line]   122:  102
[M::ha_hist_line]   123:  108
[M::ha_hist_line]   124:  89
[M::ha_hist_line]   125:  82
[M::ha_hist_line]   126:  90
[M::ha_hist_line]   127: * 143
[M::ha_hist_line]   128: * 124
[M::ha_hist_line]   129:  103
[M::ha_hist_line]   130:  108
[M::ha_hist_line]   131:  89
[M::ha_hist_line]   132: * 122
[M::ha_hist_line]   133:  112
[M::ha_hist_line]   134: * 121
[M::ha_hist_line]   135:  111
[M::ha_hist_line]   136: * 121
[M::ha_hist_line]   137: * 191
[M::ha_hist_line]   138: * 144
[M::ha_hist_line]   139: * 153
[M::ha_hist_line]   140: * 191
[M::ha_hist_line]   141: * 197
[M::ha_hist_line]   142: * 169
[M::ha_hist_line]   143: * 181
[M::ha_hist_line]   144: * 176
[M::ha_hist_line]   145: * 189
[M::ha_hist_line]   146: * 183
[M::ha_hist_line]   147: * 173
[M::ha_hist_line]   148: * 183
[M::ha_hist_line]   149: * 189
[M::ha_hist_line]   150: * 184
[M::ha_hist_line]   151: * 264
[M::ha_hist_line]   152: * 304
[M::ha_hist_line]   153: * 283
[M::ha_hist_line]   154: * 307
[M::ha_hist_line]   155: * 252
[M::ha_hist_line]   156: * 289
[M::ha_hist_line]   157: ** 364
[M::ha_hist_line]   158: ** 390
[M::ha_hist_line]   159: * 353
[M::ha_hist_line]   160: * 333
[M::ha_hist_line]   161: ** 389
[M::ha_hist_line]   162: ** 388
[M::ha_hist_line]   163: ** 438
[M::ha_hist_line]   164: ** 411
[M::ha_hist_line]   165: ** 380
[M::ha_hist_line]   166: ** 445
[M::ha_hist_line]   167: ** 527
[M::ha_hist_line]   168: ** 585
[M::ha_hist_line]   169: *** 676
[M::ha_hist_line]   170: *** 619
[M::ha_hist_line]   171: *** 617
[M::ha_hist_line]   172: ** 594
[M::ha_hist_line]   173: *** 709
[M::ha_hist_line]   174: *** 689
[M::ha_hist_line]   175: *** 646
[M::ha_hist_line]   176: *** 761
[M::ha_hist_line]   177: *** 827
[M::ha_hist_line]   178: *** 713
[M::ha_hist_line]   179: *** 639
[M::ha_hist_line]   180: *** 794
[M::ha_hist_line]   181: *** 817
[M::ha_hist_line]   182: *** 811
[M::ha_hist_line]   183: *** 834
[M::ha_hist_line]   184: **** 838
[M::ha_hist_line]   185: **** 973
[M::ha_hist_line]   186: **** 1014
[M::ha_hist_line]   187: **** 1002
[M::ha_hist_line]   188: **** 1072
[M::ha_hist_line]   189: ***** 1134
[M::ha_hist_line]   190: **** 1050
[M::ha_hist_line]   191: ***** 1236
[M::ha_hist_line]   192: ***** 1218
[M::ha_hist_line]   193: ***** 1244
[M::ha_hist_line]   194: ***** 1155
[M::ha_hist_line]   195: ***** 1201
[M::ha_hist_line]   196: ****** 1327
[M::ha_hist_line]   197: ***** 1210
[M::ha_hist_line]   198: ***** 1313
[M::ha_hist_line]   199: ****** 1450
[M::ha_hist_line]   200: ******* 1575
[M::ha_hist_line]   201: ****** 1543
[M::ha_hist_line]   202: ******* 1726
[M::ha_hist_line]   203: ******* 1693
[M::ha_hist_line]   204: ******* 1613
[M::ha_hist_line]   205: ******* 1753
[M::ha_hist_line]   206: ******* 1728
[M::ha_hist_line]   207: ******** 1829
[M::ha_hist_line]   208: ******** 1812
[M::ha_hist_line]   209: ******** 1985
[M::ha_hist_line]   210: ********* 2135
[M::ha_hist_line]   211: ********* 2235
[M::ha_hist_line]   212: ********** 2359
[M::ha_hist_line]   213: ********** 2352
[M::ha_hist_line]   214: ********** 2353
[M::ha_hist_line]   215: ********** 2431
[M::ha_hist_line]   216: ********** 2506
[M::ha_hist_line]   217: *********** 2679
[M::ha_hist_line]   218: ************ 2781
[M::ha_hist_line]   219: ************* 3022
[M::ha_hist_line]   220: ************* 3017
[M::ha_hist_line]   221: ************* 3174
[M::ha_hist_line]   222: ************** 3286
[M::ha_hist_line]   223: *************** 3651
[M::ha_hist_line]   224: ***************** 3948
[M::ha_hist_line]   225: **************** 3847
[M::ha_hist_line]   226: ***************** 4172
[M::ha_hist_line]   227: ******************* 4434
[M::ha_hist_line]   228: ******************* 4581
[M::ha_hist_line]   229: ******************* 4649
[M::ha_hist_line]   230: ******************* 4546
[M::ha_hist_line]   231: ********************* 4991
[M::ha_hist_line]   232: ********************** 5213
[M::ha_hist_line]   233: ********************** 5275
[M::ha_hist_line]   234: *********************** 5535
[M::ha_hist_line]   235: ************************ 5773
[M::ha_hist_line]   236: ************************** 6158
[M::ha_hist_line]   237: ************************** 6141
[M::ha_hist_line]   238: *************************** 6577
[M::ha_hist_line]   239: **************************** 6653
[M::ha_hist_line]   240: ****************************** 7158
[M::ha_hist_line]   241: ******************************* 7510
[M::ha_hist_line]   242: ******************************** 7707
[M::ha_hist_line]   243: ********************************** 8181
[M::ha_hist_line]   244: ************************************* 8739
[M::ha_hist_line]   245: ************************************** 9198
[M::ha_hist_line]   246: *************************************** 9433
[M::ha_hist_line]   247: ***************************************** 9883
[M::ha_hist_line]   248: ******************************************* 10260
[M::ha_hist_line]   249: ******************************************** 10611
[M::ha_hist_line]   250: ********************************************* 10813
[M::ha_hist_line]   251: *********************************************** 11187
[M::ha_hist_line]   252: ************************************************** 11870
[M::ha_hist_line]   253: **************************************************** 12406
[M::ha_hist_line]   254: ******************************************************* 13040
[M::ha_hist_line]   255: ******************************************************* 13206
[M::ha_hist_line]   256: *********************************************************** 14145
[M::ha_hist_line]   257: ************************************************************ 14340
[M::ha_hist_line]   258: ************************************************************** 14835
[M::ha_hist_line]   259: ************************************************************** 14829
[M::ha_hist_line]   260: **************************************************************** 15346
[M::ha_hist_line]   261: ***************************************************************** 15551
[M::ha_hist_line]   262: ******************************************************************* 16130
[M::ha_hist_line]   263: ********************************************************************* 16571
[M::ha_hist_line]   264: ********************************************************************* 16490
[M::ha_hist_line]   265: *********************************************************************** 16973
[M::ha_hist_line]   266: ************************************************************************** 17757
[M::ha_hist_line]   267: ***************************************************************************** 18377
[M::ha_hist_line]   268: ****************************************************************************** 18688
[M::ha_hist_line]   269: ******************************************************************************* 18942
[M::ha_hist_line]   270: ********************************************************************************** 19584
[M::ha_hist_line]   271: ************************************************************************************ 20119
[M::ha_hist_line]   272: ************************************************************************************** 20609
[M::ha_hist_line]   273: *************************************************************************************** 20822
[M::ha_hist_line]   274: ****************************************************************************************** 21569
[M::ha_hist_line]   275: ****************************************************************************************** 21471
[M::ha_hist_line]   276: ****************************************************************************************** 21459
[M::ha_hist_line]   277: ******************************************************************************************** 21919
[M::ha_hist_line]   278: ********************************************************************************************* 22130
[M::ha_hist_line]   279: ********************************************************************************************** 22394
[M::ha_hist_line]   280: ******************************************************************************************** 22047
[M::ha_hist_line]   281: ********************************************************************************************** 22369
[M::ha_hist_line]   282: *********************************************************************************************** 22816
[M::ha_hist_line]   283: ************************************************************************************************ 22992
[M::ha_hist_line]   284: ************************************************************************************************** 23392
[M::ha_hist_line]   285: ************************************************************************************************ 22848
[M::ha_hist_line]   286: ************************************************************************************************** 23483
[M::ha_hist_line]   287: **************************************************************************************************** 23828
[M::ha_hist_line]   288: *************************************************************************************************** 23584
[M::ha_hist_line]   289: *************************************************************************************************** 23623
[M::ha_hist_line]   290: *************************************************************************************************** 23612
[M::ha_hist_line]   291: *************************************************************************************************** 23636
[M::ha_hist_line]   292: ************************************************************************************************* 23114
[M::ha_hist_line]   293: **************************************************************************************************** 23921
[M::ha_hist_line]   294: ************************************************************************************************** 23528
[M::ha_hist_line]   295: ************************************************************************************************** 23557
[M::ha_hist_line]   296: *************************************************************************************************** 23584
[M::ha_hist_line]   297: ************************************************************************************************** 23391
[M::ha_hist_line]   298: *********************************************************************************************** 22653
[M::ha_hist_line]   299: *********************************************************************************************** 22672
[M::ha_hist_line]   300: ******************************************************************************************** 21940
[M::ha_hist_line]   301: ******************************************************************************************* 21833
[M::ha_hist_line]   302: **************************************************************************************** 21005
[M::ha_hist_line]   303: **************************************************************************************** 21074
[M::ha_hist_line]   304: ************************************************************************************** 20590
[M::ha_hist_line]   305: ************************************************************************************** 20679
[M::ha_hist_line]   306: *********************************************************************************** 19769
[M::ha_hist_line]   307: ********************************************************************************** 19623
[M::ha_hist_line]   308: ********************************************************************************* 19370
[M::ha_hist_line]   309: ********************************************************************************* 19433
[M::ha_hist_line]   310: ****************************************************************************** 18658
[M::ha_hist_line]   311: ****************************************************************************** 18631
[M::ha_hist_line]   312: **************************************************************************** 18123
[M::ha_hist_line]   313: ************************************************************************** 17589
[M::ha_hist_line]   314: *********************************************************************** 16970
[M::ha_hist_line]   315: ********************************************************************** 16732
[M::ha_hist_line]   316: ********************************************************************* 16401
[M::ha_hist_line]   317: ***************************************************************** 15530
[M::ha_hist_line]   318: *************************************************************** 15077
[M::ha_hist_line]   319: ************************************************************ 14359
[M::ha_hist_line]   320: *********************************************************** 14231
[M::ha_hist_line]   321: ********************************************************* 13640
[M::ha_hist_line]   322: ****************************************************** 12816
[M::ha_hist_line]   323: *************************************************** 12302
[M::ha_hist_line]   324: ************************************************** 12075
[M::ha_hist_line]   325: ************************************************ 11525
[M::ha_hist_line]   326: *********************************************** 11281
[M::ha_hist_line]   327: ********************************************* 10716
[M::ha_hist_line]   328: ******************************************* 10259
[M::ha_hist_line]   329: ***************************************** 9696
[M::ha_hist_line]   330: *************************************** 9357
[M::ha_hist_line]   331: ************************************ 8668
[M::ha_hist_line]   332: ************************************ 8570
[M::ha_hist_line]   333: ********************************** 8234
[M::ha_hist_line]   334: ********************************* 8011
[M::ha_hist_line]   335: ********************************* 7848
[M::ha_hist_line]   336: ******************************** 7684
[M::ha_hist_line]   337: ****************************** 7203
[M::ha_hist_line]   338: ***************************** 6980
[M::ha_hist_line]   339: **************************** 6695
[M::ha_hist_line]   340: *************************** 6460
[M::ha_hist_line]   341: ************************** 6194
[M::ha_hist_line]   342: ************************ 5797
[M::ha_hist_line]   343: *********************** 5511
[M::ha_hist_line]   344: ********************** 5238
[M::ha_hist_line]   345: ********************* 5004
[M::ha_hist_line]   346: ******************** 4760
[M::ha_hist_line]   347: ****************** 4272
[M::ha_hist_line]   348: ****************** 4278
