🚀 作业开始: hifiasm_psoja_78
⏰ 开始时间: 2026-02-04 14:15:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-11.sh
==========================================
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:26.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:26.048 - INFO -   样本名称|Sample Name: N2-11
2026-02-04 14:15:26.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:26.048 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:26.048 - INFO -   线程数|Threads: 64
2026-02-04 14:15:26.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
2026-02-04 14:15:26.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:26.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 14:15:26.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:26.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:26.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:26.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:26.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:26.048 - INFO - 执行命令|Executing command: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 5790
[M::ha_analyze_count] highest: count[349] = 536048
[M::ha_hist_line]     2: ****************************************************************************************************> 3375454
[M::ha_hist_line]     3: ****************************************************************************************************> 808194
[M::ha_hist_line]     4: ************************************************************************ 383782
[M::ha_hist_line]     5: ****************************************** 226765
[M::ha_hist_line]     6: **************************** 149540
[M::ha_hist_line]     7: ******************** 109555
[M::ha_hist_line]     8: *************** 78194
[M::ha_hist_line]     9: *********** 60396
[M::ha_hist_line]    10: ********* 46616
[M::ha_hist_line]    11: ******* 37719
[M::ha_hist_line]    12: ****** 30324
[M::ha_hist_line]    13: ***** 24508
[M::ha_hist_line]    14: **** 20330
[M::ha_hist_line]    15: *** 16888
[M::ha_hist_line]    16: *** 14368
[M::ha_hist_line]    17: ** 12369
[M::ha_hist_line]    18: ** 10881
[M::ha_hist_line]    19: ** 9577
[M::ha_hist_line]    20: * 7503
[M::ha_hist_line]    21: * 6914
[M::ha_hist_line]    22: * 5790
[M::ha_hist_line]    23: * 5902
[M::ha_hist_line]    24: * 5600
[M::ha_hist_line]    25: * 4546
[M::ha_hist_line]    26: * 3826
[M::ha_hist_line]    27: * 3642
[M::ha_hist_line]    28: * 3392
[M::ha_hist_line]    29: * 3403
[M::ha_hist_line]    30: * 2721
[M::ha_hist_line]    27: * 172
[M::ha_hist_line]    28: * 172
[M::ha_hist_line]    29: * 155
[M::ha_hist_line]    30: * 167
[M::ha_hist_line]    31:  101
[M::ha_hist_line]    32: * 155
[M::ha_hist_line]    33: * 143
[M::ha_hist_line]    34:  98
[M::ha_hist_line]    35:  110
[M::ha_hist_line]    36:  78
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  73
[M::ha_hist_line]    39:  68
[M::ha_hist_line]    40:  50
[M::ha_hist_line]    41:  53
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  50
[M::ha_hist_line]    44:  65
[M::ha_hist_line]    45:  47
[M::ha_hist_line]    46:  37
[M::ha_hist_line]    47:  39
[M::ha_hist_line]    48:  68
[M::ha_hist_line]    49:  65
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  35
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  38
[M::ha_hist_line]    54:  52
[M::ha_hist_line]    55:  57
[M::ha_hist_line]    56:  25
[M::ha_hist_line]    57:  26
[M::ha_hist_line]    58:  40
[M::ha_hist_line]    59:  30
[M::ha_hist_line]    60:  28
[M::ha_hist_line]    61:  27
[M::ha_hist_line]    62:  43
[M::ha_hist_line]    63:  39
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  19
[M::ha_hist_line]    66:  26
[M::ha_hist_line]    67:  23
[M::ha_hist_line]    68:  29
[M::ha_hist_line]    69:  38
[M::ha_hist_line]    70:  46
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  35
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  70
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  77
[M::ha_hist_line]    78:  77
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  52
[M::ha_hist_line]    81:  60
[M::ha_hist_line]    82:  59
[M::ha_hist_line]    83:  76
[M::ha_hist_line]    84:  62
[M::ha_hist_line]    85:  87
[M::ha_hist_line]    86:  54
[M::ha_hist_line]    87:  72
[M::ha_hist_line]    88:  93
[M::ha_hist_line]    89:  105
[M::ha_hist_line]    90: * 171
[M::ha_hist_line]    91:  100
[M::ha_hist_line]    92: * 115
[M::ha_hist_line]    93:  90
[M::ha_hist_line]    94:  80
[M::ha_hist_line]    95: * 127
[M::ha_hist_line]    96:  85
[M::ha_hist_line]    97:  83
[M::ha_hist_line]    98:  89
[M::ha_hist_line]    99: * 113
[M::ha_hist_line]   100:  105
[M::ha_hist_line]   101:  108
[M::ha_hist_line]   102:  102
[M::ha_hist_line]   103:  102
[M::ha_hist_line]   104: * 113
[M::ha_hist_line]   105:  109
[M::ha_hist_line]   106: * 118
[M::ha_hist_line]   107: * 137
[M::ha_hist_line]   108: * 133
[M::ha_hist_line]   109: * 163
[M::ha_hist_line]   110: * 129
[M::ha_hist_line]   111: * 132
[M::ha_hist_line]   112: * 158
[M::ha_hist_line]   113: * 174
[M::ha_hist_line]   114: * 203
[M::ha_hist_line]   115: * 188
[M::ha_hist_line]   116: * 256
[M::ha_hist_line]   117: * 205
[M::ha_hist_line]   118: * 271
[M::ha_hist_line]   119: * 259
[M::ha_hist_line]   120: * 323
[M::ha_hist_line]   121: ** 345
[M::ha_hist_line]   122: ** 402
[M::ha_hist_line]   123: ** 430
[M::ha_hist_line]   124: ** 435
[M::ha_hist_line]   125: ** 411
[M::ha_hist_line]   126: ** 415
[M::ha_hist_line]   127: ** 415
[M::ha_hist_line]   128: ** 511
[M::ha_hist_line]   129: ** 537
[M::ha_hist_line]   130: ** 470
[M::ha_hist_line]   131: ** 552
[M::ha_hist_line]   132: *** 584
[M::ha_hist_line]   133: *** 589
[M::ha_hist_line]   134: *** 652
[M::ha_hist_line]   135: *** 638
[M::ha_hist_line]   136: *** 656
[M::ha_hist_line]   137: *** 706
[M::ha_hist_line]   138: *** 727
[M::ha_hist_line]   139: *** 747
[M::ha_hist_line]   140: *** 755
[M::ha_hist_line]   141: *** 765
[M::ha_hist_line]   142: *** 765
[M::ha_hist_line]   143: **** 864
[M::ha_hist_line]   144: *** 747
[M::ha_hist_line]   145: **** 866
[M::ha_hist_line]   146: **** 896
[M::ha_hist_line]   147: **** 890
[M::ha_hist_line]   148: **** 925
[M::ha_hist_line]   149: ***** 1086
[M::ha_hist_line]   150: **** 975
[M::ha_hist_line]   151: ***** 1041
[M::ha_hist_line]   152: ***** 1015
[M::ha_hist_line]   153: ***** 1131
[M::ha_hist_line]   154: ****** 1270
[M::ha_hist_line]   155: ****** 1256
[M::ha_hist_line]   156: ****** 1252
[M::ha_hist_line]   157: ****** 1251
[M::ha_hist_line]   158: ****** 1248
[M::ha_hist_line]   159: ****** 1275
[M::ha_hist_line]   160: ****** 1248
[M::ha_hist_line]   161: ****** 1327
[M::ha_hist_line]   162: ****** 1363
[M::ha_hist_line]   163: ****** 1348
[M::ha_hist_line]   164: ***** 1224
[M::ha_hist_line]   165: ****** 1322
[M::ha_hist_line]   166: ****** 1301
[M::ha_hist_line]   167: ****** 1310
[M::ha_hist_line]   168: ****** 1338
[M::ha_hist_line]   169: ****** 1252
[M::ha_hist_line]   170: ****** 1373
[M::ha_hist_line]   171: ****** 1324
[M::ha_hist_line]   172: ***** 1217
[M::ha_hist_line]   173: ***** 1167
[M::ha_hist_line]   174: ****** 1348
[M::ha_hist_line]   175: ****** 1354
[M::ha_hist_line]   176: ****** 1324
[M::ha_hist_line]   177: ****** 1266
[M::ha_hist_line]   178: ****** 1403
[M::ha_hist_line]   179: ***** 1234
[M::ha_hist_line]   180: ****** 1374
[M::ha_hist_line]   181: ****** 1357
[M::ha_hist_line]   182: ****** 1240
[M::ha_hist_line]   183: ****** 1348
[M::ha_hist_line]   184: ****** 1254
[M::ha_hist_line]   185: ***** 1234
[M::ha_hist_line]   186: ***** 1207
[M::ha_hist_line]   187: ***** 1137
[M::ha_hist_line]   188: ***** 1152
[M::ha_hist_line]   189: ****** 1239
[M::ha_hist_line]   190: ***** 1227
[M::ha_hist_line]   191: ***** 1159
[M::ha_hist_line]   192: ***** 1011
[M::ha_hist_line]   193: ***** 1012
[M::ha_hist_line]   194: **** 1007
[M::ha_hist_line]   195: **** 1003
[M::ha_hist_line]   196: ***** 1065
[M::ha_hist_line]   197: **** 917
[M::ha_hist_line]   198: **** 929
[M::ha_hist_line]   199: **** 834
[M::ha_hist_line]   200: **** 928
[M::ha_hist_line]   201: **** 899
[M::ha_hist_line]   202: **** 865
[M::ha_hist_line]   203: **** 860
[M::ha_hist_line]   204: **** 877
[M::ha_hist_line]   205: **** 810
[M::ha_hist_line]   206: *** 784
[M::ha_hist_line]   207: *** 778
[M::ha_hist_line]   208: *** 737
[M::ha_hist_line]   209: *** 770
[M::ha_hist_line]   210: *** 635
[M::ha_hist_line]   211: *** 727
[M::ha_hist_line]   212: *** 757
[M::ha_hist_line]   213: *** 707
[M::ha_hist_line]   214: *** 782
[M::ha_hist_line]   215: *** 714
[M::ha_hist_line]   216: **** 877
[M::ha_hist_line]   217: *** 697
[M::ha_hist_line]   218: *** 658
[M::ha_hist_line]   219: *** 736
[M::ha_hist_line]   220: *** 648
[M::ha_hist_line]   221: **** 809
[M::ha_hist_line]   222: *** 677
[M::ha_hist_line]   223: *** 695
[M::ha_hist_line]   224: *** 754
[M::ha_hist_line]   225: *** 770
[M::ha_hist_line]   226: *** 776
[M::ha_hist_line]   227: *** 778
[M::ha_hist_line]   228: *** 785
[M::ha_hist_line]   229: *** 771
[M::ha_hist_line]   230: *** 735
[M::ha_hist_line]   231: *** 717
[M::ha_hist_line]   232: **** 823
[M::ha_hist_line]   233: **** 899
[M::ha_hist_line]   234: **** 917
[M::ha_hist_line]   235: **** 882
[M::ha_hist_line]   236: **** 930
[M::ha_hist_line]   237: **** 905
[M::ha_hist_line]   238: **** 988
[M::ha_hist_line]   239: ***** 1068
[M::ha_hist_line]   240: **** 929
[M::ha_hist_line]   241: **** 947
[M::ha_hist_line]   242: **** 949
[M::ha_hist_line]   243: **** 937
[M::ha_hist_line]   244: **** 1009
[M::ha_hist_line]   245: ***** 1062
[M::ha_hist_line]   246: ***** 1053
[M::ha_hist_line]   247: ***** 1039
[M::ha_hist_line]   248: ***** 1086
[M::ha_hist_line]   249: ***** 1049
[M::ha_hist_line]   250: ***** 1096
[M::ha_hist_line]   251: ***** 1161
[M::ha_hist_line]   252: ***** 1066
[M::ha_hist_line]   253: ***** 1143
[M::ha_hist_line]   254: ***** 1195
[M::ha_hist_line]   255: ***** 1187
[M::ha_hist_line]   256: ***** 1202
[M::ha_hist_line]   257: ***** 1211
[M::ha_hist_line]   258: ****** 1320
[M::ha_hist_line]   259: ****** 1254
[M::ha_hist_line]   260: ****** 1362
[M::ha_hist_line]   261: ****** 1357
[M::ha_hist_line]   262: ****** 1405
[M::ha_hist_line]   263: ******* 1505
[M::ha_hist_line]   264: ******* 1578
[M::ha_hist_line]   265: ******* 1661
[M::ha_hist_line]   266: ******** 1773
[M::ha_hist_line]   267: ********* 2030
[M::ha_hist_line]   268: ********* 2026
[M::ha_hist_line]   269: ********* 2016
[M::ha_hist_line]   270: ********** 2188
[M::ha_hist_line]   271: ********* 2123
[M::ha_hist_line]   272: ********** 2315
[M::ha_hist_line]   273: *********** 2531
[M::ha_hist_line]   274: *********** 2522
[M::ha_hist_line]   275: ************ 2783
[M::ha_hist_line]   276: ************* 2936
[M::ha_hist_line]   277: ************ 2801
[M::ha_hist_line]   278: ************* 2935
[M::ha_hist_line]   279: ************** 3119
[M::ha_hist_line]   280: *************** 3364
[M::ha_hist_line]   281: **************** 3558
[M::ha_hist_line]   282: ***************** 3823
[M::ha_hist_line]   283: ****************** 4056
[M::ha_hist_line]   284: ******************* 4164
[M::ha_hist_line]   285: ******************** 4449
[M::ha_hist_line]   286: ********************* 4731
[M::ha_hist_line]   287: ********************** 4960
[M::ha_hist_line]   288: *********************** 5189
[M::ha_hist_line]   289: ************************* 5516
[M::ha_hist_line]   290: ************************** 5862
[M::ha_hist_line]   291: **************************** 6312
[M::ha_hist_line]   292: ***************************** 6604
[M::ha_hist_line]   293: ******************************* 6893
[M::ha_hist_line]   294: ******************************* 6860
[M::ha_hist_line]   295: ******************************** 7123
[M::ha_hist_line]   296: ******************************** 7115
[M::ha_hist_line]   297: ********************************* 7430
[M::ha_hist_line]   298: ************************************ 8016
[M::ha_hist_line]   299: ************************************ 8044
[M::ha_hist_line]   300: ************************************* 8409
[M::ha_hist_line]   301: *************************************** 8645
[M::ha_hist_line]   302: **************************************** 9042
[M::ha_hist_line]   303: ***************************************** 9301
[M::ha_hist_line]   304: ******************************************** 9807
[M::ha_hist_line]   305: ******************************************** 9866
[M::ha_hist_line]   306: ********************************************** 10289
[M::ha_hist_line]   307: ************************************************ 10666
[M::ha_hist_line]   308: ************************************************ 10886
[M::ha_hist_line]   309: ************************************************** 11228
[M::ha_hist_line]   310: ***************************************************** 11813
[M::ha_hist_line]   311: ****************************************************** 12076
[M::ha_hist_line]   312: ******************************************************** 12580
[M::ha_hist_line]   313: *********************************************************** 13205
[M::ha_hist_line]   314: ************************************************************* 13671
[M::ha_hist_line]   315: ************************************************************** 13853
[M::ha_hist_line]   316: *************************************************************** 14226
[M::ha_hist_line]   317: ***************************************************************** 14692
[M::ha_hist_line]   318: ******************************************************************* 15129
[M::ha_hist_line]   319: ********************************************************************* 15568
[M::ha_hist_line]   320: ********************************************************************** 15810
[M::ha_hist_line]   321: *********************************************************************** 16020
[M::ha_hist_line]   322: ************************************************************************** 16530
[M::ha_hist_line]   323: *************************************************************************** 16757
[M::ha_hist_line]   324: ****************************************************************************** 17521
[M::ha_hist_line]   325: ****************************************************************************** 17430
[M::ha_hist_line]   326: ******************************************************************************** 18016
[M::ha_hist_line]   327: ******************************************************************************** 17946
[M::ha_hist_line]   328: ********************************************************************************** 18383
[M::ha_hist_line]   329: ********************************************************************************* 18289
[M::ha_hist_line]   330: *********************************************************************************** 18545
[M::ha_hist_line]   331: ************************************************************************************* 19020
[M::ha_hist_line]   332: ************************************************************************************ 18925
[M::ha_hist_line]   333: ************************************************************************************** 19354
[M::ha_hist_line]   334: **************************************************************************************** 19738
[M::ha_hist_line]   335: ***************************************************************************************** 19998
[M::ha_hist_line]   336: ****************************************************************************************** 20155
[M::ha_hist_line]   337: ******************************************************************************************** 20685
[M::ha_hist_line]   338: ******************************************************************************************** 20588
[M::ha_hist_line]   339: ********************************************************************************************* 20870
[M::ha_hist_line]   340: ******************************************************************************************** 20718
[M::ha_hist_line]   341: ************************************************************************************************* 21729
[M::ha_hist_line]   342: *********************************************************************************************** 21308
[M::ha_hist_line]   343: ************************************************************************************************* 21672
[M::ha_hist_line]   344: ************************************************************************************************** 22085
[M::ha_hist_line]   345: ************************************************************************************************ 21609
[M::ha_hist_line]   346: ************************************************************************************************** 21929
[M::ha_hist_line]   347: ************************************************************************************************* 21758
[M::ha_hist_line]   348: ************************************************************************************************* 21828
[M::ha_hist_line]   349: ************************************************************************************************** 21967
[M::ha_hist_line]   350: **************************************************************************************************** 22449
[M::ha_hist_line]   351: ************************************************************************************************* 21862
[M::ha_hist_line]   352: ************************************************************************************************ 21623
[M::ha_hist_line]   353: ************************************************************************************************ 21636
[M::ha_hist_line]   354: *********************************************************************************************** 21331
[M::ha_hist_line]   355: *********************************************************************************************** 21263
[M::ha_hist_line]   356: ********************************************************************************************** 20996
[M::ha_hist_line]   357: ********************************************************************************************** 21111
[M::ha_hist_line]   358: ********************************************************************************************* 20833
[M::ha_hist_line]   359: ******************************************************************************************** 20663
[M::ha_hist_line]   360: ******************************************************************************************** 20659
[M::ha_hist_line]   361: ******************************************************************************************** 20594
[M::ha_hist_line]   362: ***************************************************************************************** 19969
[M::ha_hist_line]   363: *************************************************************************************** 19488
[M::ha_hist_line]   364: ************************************************************************************** 19297
[M::ha_hist_line]   365: ************************************************************************************* 18991
[M::ha_hist_line]   366: *********************************************************************************** 18665
[M::ha_hist_line]   367: ******************************************************************************** 17876
[M::ha_hist_line]   368: ****************************************************************************** 17485
[M::ha_hist_line]   369: *************************************************************************** 16845
[M::ha_hist_line]   370: ************************************************************************** 16530
[M::ha_hist_line]   371: ************************************************************************ 16145
[M::ha_hist_line]   372: ********************************************************************** 15648
[M::ha_hist_line]   373: ******************************************************************** 15279
[M::ha_hist_line]   374: ******************************************************************* 14938
[M::ha_hist_line]   375: ****************************************************************** 14822
[M::ha_hist_line]   376: **************************************************************** 14409
[M::ha_hist_line]   377: *************************************************************** 14201
[M::ha_hist_line]   378: ************************************************************ 13466
[M::ha_hist_line]   379: *********************************************************** 13252
