🚀 作业开始: assembly_psoja_96
⏰ 开始时间: 2026-01-20 14:16:08
📍 执行命令: bash 13.所有样品批量处理/N8-9.sh
==========================================
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:08.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:08.301 - INFO -   样本名称|Sample Name: N8-9
2026-01-20 14:16:08.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:08.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:08.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:08.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-01-20 14:16:08.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:08.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:08.302 - INFO - ================================================================================
2026-01-20 14:16:08.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:08.302 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::ha_hist_line]     4: ****************************************************************************************************> 72724
[M::ha_hist_line]     5: ****************************************************************************************************> 40436
[M::ha_hist_line]     6: ****************************************************************************************************> 26749
[M::ha_hist_line]     7: ******************************************************************************************** 18645
[M::ha_hist_line]     8: ******************************************************************* 13637
[M::ha_hist_line]     9: **************************************************** 10617
[M::ha_hist_line]    10: ************************************** 7830
[M::ha_hist_line]    11: ******************************** 6501
[M::ha_hist_line]    12: ************************** 5212
[M::ha_hist_line]    13: ********************* 4369
[M::ha_hist_line]    14: ***************** 3511
[M::ha_hist_line]    15: *************** 3040
[M::ha_hist_line]    16: ************ 2531
[M::ha_hist_line]    17: ********** 2099
[M::ha_hist_line]    18: ********* 1873
[M::ha_hist_line]    19: ******** 1634
[M::ha_hist_line]    20: ******* 1405
[M::ha_hist_line]    21: ****** 1136
[M::ha_hist_line]    22: ***** 971
[M::ha_hist_line]    23: **** 816
[M::ha_hist_line]    24: *** 686
[M::ha_hist_line]    25: **** 724
[M::ha_hist_line]    26: *** 614
[M::ha_hist_line]    27: *** 556
[M::ha_hist_line]    28: *** 531
[M::ha_hist_line]    29: ** 416
[M::ha_hist_line]    30: ** 426
[M::ha_hist_line]    31: ** 399
[M::ha_hist_line]    32: ** 344
[M::ha_hist_line]    33: ** 312
[M::ha_hist_line]    34: ** 357
[M::ha_hist_line]    35: * 285
[M::ha_hist_line]    36: * 277
[M::ha_hist_line]    37: * 260
[M::ha_hist_line]    38: * 266
[M::ha_hist_line]    39: * 227
[M::ha_hist_line]    40: * 226
[M::ha_hist_line]    41: * 194
[M::ha_hist_line]    42: * 173
[M::ha_hist_line]    43: * 202
[M::ha_hist_line]    44: * 169
[M::ha_hist_line]    45: * 192
[M::ha_hist_line]    46: * 142
[M::ha_hist_line]    47: * 164
[M::ha_hist_line]    48: * 146
[M::ha_hist_line]    49:  76
[M::ha_hist_line]    50: * 107
[M::ha_hist_line]    51: * 113
[M::ha_hist_line]    52:  98
[M::ha_hist_line]    53:  94
[M::ha_hist_line]    54: * 120
[M::ha_hist_line]    55:  100
[M::ha_hist_line]    56:  81
[M::ha_hist_line]    57: * 105
[M::ha_hist_line]    58:  92
[M::ha_hist_line]    59: * 105
[M::ha_hist_line]    60:  88
[M::ha_hist_line]    61:  91
[M::ha_hist_line]    62:  91
[M::ha_hist_line]    63:  94
[M::ha_hist_line]    64:  100
[M::ha_hist_line]    65:  89
[M::ha_hist_line]    66:  96
[M::ha_hist_line]    67: * 113
[M::ha_hist_line]    68: * 121
[M::ha_hist_line]    69: * 116
[M::ha_hist_line]    70:  82
[M::ha_hist_line]    71:  59
[M::ha_hist_line]    72:  62
[M::ha_hist_line]    73:  55
[M::ha_hist_line]    74:  54
[M::ha_hist_line]    75:  63
[M::ha_hist_line]    76:  40
[M::ha_hist_line]    77:  42
[M::ha_hist_line]    78:  46
[M::ha_hist_line]    79:  47
[M::ha_hist_line]    80:  57
[M::ha_hist_line]    81:  45
[M::ha_hist_line]    82:  46
[M::ha_hist_line]    83:  42
[M::ha_hist_line]    84:  39
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  41
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  26
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  44
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  28
[M::ha_hist_line]    97:  32
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  32
[M::ha_hist_line]   100:  26
[M::ha_hist_line]   101:  21
[M::ha_hist_line]   102:  21
[M::ha_hist_line]   103:  26
[M::ha_hist_line]   104:  18
[M::ha_hist_line]   105:  28
[M::ha_hist_line]   106:  23
[M::ha_hist_line]   107:  21
[M::ha_hist_line]   108:  40
[M::ha_hist_line]   109:  23
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  34
[M::ha_hist_line]   112:  16
[M::ha_hist_line]   113:  17
[M::ha_hist_line]   114:  17
[M::ha_hist_line]   115:  26
[M::ha_hist_line]   116:  18
[M::ha_hist_line]   117:  25
[M::ha_hist_line]   118:  29
[M::ha_hist_line]   119:  37
[M::ha_hist_line]   120:  21
[M::ha_hist_line]   121:  18
[M::ha_hist_line]   122:  28
[M::ha_hist_line]   123:  33
[M::ha_hist_line]   124:  27
[M::ha_hist_line]   125:  27
[M::ha_hist_line]   126:  22
[M::ha_hist_line]   127:  24
[M::ha_hist_line]   128:  23
[M::ha_hist_line]   129:  30
[M::ha_hist_line]   130:  30
[M::ha_hist_line]   131:  21
[M::ha_hist_line]   132:  12
[M::ha_hist_line]   133:  24
[M::ha_hist_line]   134:  18
[M::ha_hist_line]   135:  18
[M::ha_hist_line]   136:  23
[M::ha_hist_line]   137:  34
[M::ha_hist_line]   138:  38
[M::ha_hist_line]   139:  38
[M::ha_hist_line]   140:  39
[M::ha_hist_line]   141:  36
[M::ha_hist_line]   142:  37
[M::ha_hist_line]   143:  38
[M::ha_hist_line]   144:  28
[M::ha_hist_line]   145:  52
[M::ha_hist_line]   146:  61
[M::ha_hist_line]   147:  59
[M::ha_hist_line]   148:  87
[M::ha_hist_line]   149:  96
[M::ha_hist_line]   150:  73
[M::ha_hist_line]   151:  76
[M::ha_hist_line]   152:  74
[M::ha_hist_line]   153:  85
[M::ha_hist_line]   154:  89
[M::ha_hist_line]   155:  71
[M::ha_hist_line]   156:  71
[M::ha_hist_line]   157:  81
[M::ha_hist_line]   158:  88
[M::ha_hist_line]   159:  57
[M::ha_hist_line]   160:  84
[M::ha_hist_line]   161:  53
[M::ha_hist_line]   162:  62
[M::ha_hist_line]   163:  62
[M::ha_hist_line]   164:  90
[M::ha_hist_line]   165:  84
[M::ha_hist_line]   166: * 106
[M::ha_hist_line]   167:  81
[M::ha_hist_line]   168:  95
[M::ha_hist_line]   169: * 102
[M::ha_hist_line]   170:  82
[M::ha_hist_line]   171: * 107
[M::ha_hist_line]   172:  92
[M::ha_hist_line]   173:  69
[M::ha_hist_line]   174: * 105
[M::ha_hist_line]   175: * 129
[M::ha_hist_line]   176: * 123
[M::ha_hist_line]   177: * 117
[M::ha_hist_line]   178: * 124
[M::ha_hist_line]   179: * 122
[M::ha_hist_line]   180: * 152
[M::ha_hist_line]   181: * 134
[M::ha_hist_line]   182: * 131
[M::ha_hist_line]   183: * 121
[M::ha_hist_line]   184: * 166
[M::ha_hist_line]   185: * 181
[M::ha_hist_line]   186: * 192
[M::ha_hist_line]   187: * 202
[M::ha_hist_line]   188: * 223
[M::ha_hist_line]   189: * 215
[M::ha_hist_line]   190: * 230
[M::ha_hist_line]   191: * 248
[M::ha_hist_line]   192: * 228
[M::ha_hist_line]   193: * 242
[M::ha_hist_line]   194: * 213
[M::ha_hist_line]   195: * 277
[M::ha_hist_line]   196: * 276
[M::ha_hist_line]   197: ** 348
[M::ha_hist_line]   198: ** 320
[M::ha_hist_line]   199: ** 363
[M::ha_hist_line]   200: ** 377
[M::ha_hist_line]   201: ** 364
[M::ha_hist_line]   202: ** 354
[M::ha_hist_line]   203: ** 311
[M::ha_hist_line]   204: ** 349
[M::ha_hist_line]   205: ** 365
[M::ha_hist_line]   206: ** 384
[M::ha_hist_line]   207: ** 388
[M::ha_hist_line]   208: ** 435
[M::ha_hist_line]   209: ** 391
[M::ha_hist_line]   210: ** 387
[M::ha_hist_line]   211: ** 366
[M::ha_hist_line]   212: ** 377
[M::ha_hist_line]   213: ** 388
[M::ha_hist_line]   214: ** 422
[M::ha_hist_line]   215: ** 439
[M::ha_hist_line]   216: ** 473
[M::ha_hist_line]   217: ** 496
[M::ha_hist_line]   218: *** 555
[M::ha_hist_line]   219: ** 483
[M::ha_hist_line]   220: ** 454
[M::ha_hist_line]   221: *** 514
[M::ha_hist_line]   222: *** 534
[M::ha_hist_line]   223: *** 551
[M::ha_hist_line]   224: *** 519
[M::ha_hist_line]   225: *** 546
[M::ha_hist_line]   226: *** 591
[M::ha_hist_line]   227: *** 607
[M::ha_hist_line]   228: *** 650
[M::ha_hist_line]   229: *** 669
[M::ha_hist_line]   230: *** 661
[M::ha_hist_line]   231: **** 740
[M::ha_hist_line]   232: **** 771
[M::ha_hist_line]   233: **** 725
[M::ha_hist_line]   234: **** 764
[M::ha_hist_line]   235: **** 847
[M::ha_hist_line]   236: **** 789
[M::ha_hist_line]   237: **** 820
[M::ha_hist_line]   238: **** 781
[M::ha_hist_line]   239: **** 904
[M::ha_hist_line]   240: **** 909
[M::ha_hist_line]   241: ***** 976
[M::ha_hist_line]   242: **** 890
[M::ha_hist_line]   243: ***** 977
[M::ha_hist_line]   244: ***** 1051
[M::ha_hist_line]   245: ***** 1051
[M::ha_hist_line]   246: ****** 1136
[M::ha_hist_line]   247: ****** 1150
[M::ha_hist_line]   248: ****** 1225
[M::ha_hist_line]   249: ****** 1266
[M::ha_hist_line]   250: ****** 1188
[M::ha_hist_line]   251: ****** 1272
[M::ha_hist_line]   252: ****** 1279
[M::ha_hist_line]   253: ****** 1234
[M::ha_hist_line]   254: ****** 1248
[M::ha_hist_line]   255: ****** 1218
[M::ha_hist_line]   256: ****** 1312
[M::ha_hist_line]   257: ******* 1373
[M::ha_hist_line]   258: ******* 1399
[M::ha_hist_line]   259: ******* 1473
[M::ha_hist_line]   260: ******* 1483
[M::ha_hist_line]   261: ******** 1538
[M::ha_hist_line]   262: ******* 1511
[M::ha_hist_line]   263: ******** 1543
[M::ha_hist_line]   264: ******** 1616
[M::ha_hist_line]   265: ******** 1654
[M::ha_hist_line]   266: ******** 1612
[M::ha_hist_line]   267: ******** 1694
[M::ha_hist_line]   268: ********* 1889
[M::ha_hist_line]   269: ********** 1941
[M::ha_hist_line]   270: ********** 1966
[M::ha_hist_line]   271: ********** 2079
[M::ha_hist_line]   272: ********** 2113
[M::ha_hist_line]   273: *********** 2241
[M::ha_hist_line]   274: *********** 2299
[M::ha_hist_line]   275: ************ 2413
[M::ha_hist_line]   276: ************ 2405
[M::ha_hist_line]   277: ************* 2598
[M::ha_hist_line]   278: ************** 2823
[M::ha_hist_line]   279: ************** 2898
[M::ha_hist_line]   280: *************** 2969
[M::ha_hist_line]   281: *************** 3067
[M::ha_hist_line]   282: **************** 3238
[M::ha_hist_line]   283: **************** 3304
[M::ha_hist_line]   284: ***************** 3479
[M::ha_hist_line]   285: ****************** 3667
[M::ha_hist_line]   286: ******************* 3790
[M::ha_hist_line]   287: ******************* 3832
[M::ha_hist_line]   288: ******************** 3994
[M::ha_hist_line]   289: ******************** 4024
[M::ha_hist_line]   290: ********************* 4176
[M::ha_hist_line]   291: ********************* 4372
[M::ha_hist_line]   292: ********************** 4573
[M::ha_hist_line]   293: *********************** 4619
[M::ha_hist_line]   294: ************************ 4937
[M::ha_hist_line]   295: ************************* 5004
[M::ha_hist_line]   296: ************************** 5194
[M::ha_hist_line]   297: ************************** 5223
[M::ha_hist_line]   298: **************************** 5743
[M::ha_hist_line]   299: ***************************** 5855
[M::ha_hist_line]   300: ****************************** 6053
[M::ha_hist_line]   301: ******************************** 6488
[M::ha_hist_line]   302: ********************************* 6780
[M::ha_hist_line]   303: ********************************** 6914
[M::ha_hist_line]   304: ************************************ 7295
[M::ha_hist_line]   305: ************************************ 7372
[M::ha_hist_line]   306: ************************************** 7814
[M::ha_hist_line]   307: ************************************** 7832
[M::ha_hist_line]   308: **************************************** 8062
[M::ha_hist_line]   309: ***************************************** 8331
[M::ha_hist_line]   310: ***************************************** 8422
[M::ha_hist_line]   311: ****************************************** 8607
[M::ha_hist_line]   312: ******************************************* 8825
[M::ha_hist_line]   313: ******************************************** 9020
[M::ha_hist_line]   314: ********************************************* 9112
[M::ha_hist_line]   315: ************************************************ 9726
[M::ha_hist_line]   316: ************************************************* 10069
[M::ha_hist_line]   317: *************************************************** 10362
[M::ha_hist_line]   318: **************************************************** 10495
[M::ha_hist_line]   319: ***************************************************** 10833
[M::ha_hist_line]   320: ******************************************************* 11198
[M::ha_hist_line]   321: ********************************************************* 11688
[M::ha_hist_line]   322: ********************************************************** 11828
[M::ha_hist_line]   323: *********************************************************** 12044
[M::ha_hist_line]   324: ************************************************************* 12470
[M::ha_hist_line]   325: ************************************************************* 12324
[M::ha_hist_line]   326: ************************************************************** 12675
[M::ha_hist_line]   327: ***************************************************************** 13173
[M::ha_hist_line]   328: ***************************************************************** 13195
[M::ha_hist_line]   329: ******************************************************************* 13627
[M::ha_hist_line]   330: ********************************************************************* 13970
[M::ha_hist_line]   331: ********************************************************************** 14174
[M::ha_hist_line]   332: *********************************************************************** 14381
[M::ha_hist_line]   333: ************************************************************************* 14757
[M::ha_hist_line]   334: ************************************************************************* 14834
[M::ha_hist_line]   335: *************************************************************************** 15175
[M::ha_hist_line]   336: **************************************************************************** 15386
[M::ha_hist_line]   337: ****************************************************************************** 15955
[M::ha_hist_line]   338: ******************************************************************************* 16131
[M::ha_hist_line]   339: ********************************************************************************** 16649
[M::ha_hist_line]   340: *********************************************************************************** 16821
[M::ha_hist_line]   341: *********************************************************************************** 16862
[M::ha_hist_line]   342: *********************************************************************************** 16937
[M::ha_hist_line]   343: *********************************************************************************** 16967
[M::ha_hist_line]   344: ************************************************************************************ 17032
[M::ha_hist_line]   345: ************************************************************************************* 17348
[M::ha_hist_line]   346: **************************************************************************************** 17818
[M::ha_hist_line]   347: ***************************************************************************************** 18125
[M::ha_hist_line]   348: ******************************************************************************************* 18594
[M::ha_hist_line]   349: ********************************************************************************************* 18920
[M::ha_hist_line]   350: ********************************************************************************************** 19048
[M::ha_hist_line]   351: *********************************************************************************************** 19424
[M::ha_hist_line]   352: *********************************************************************************************** 19404
[M::ha_hist_line]   353: ************************************************************************************************ 19603
[M::ha_hist_line]   354: ************************************************************************************************ 19549
[M::ha_hist_line]   355: ************************************************************************************************ 19553
[M::ha_hist_line]   356: ************************************************************************************************* 19685
[M::ha_hist_line]   357: ************************************************************************************************** 19962
[M::ha_hist_line]   358: ************************************************************************************************** 19934
[M::ha_hist_line]   359: *************************************************************************************************** 20098
[M::ha_hist_line]   360: ************************************************************************************************** 20006
[M::ha_hist_line]   361: **************************************************************************************************** 20346
[M::ha_hist_line]   362: ************************************************************************************************** 19978
[M::ha_hist_line]   363: ************************************************************************************************** 19915
[M::ha_hist_line]   364: ************************************************************************************************** 19860
[M::ha_hist_line]   365: ************************************************************************************************** 19886
[M::ha_hist_line]   366: ************************************************************************************************* 19758
[M::ha_hist_line]   367: ************************************************************************************************** 19991
[M::ha_hist_line]   368: ************************************************************************************************* 19830
[M::ha_hist_line]   369: ************************************************************************************************ 19491
[M::ha_hist_line]   370: ************************************************************************************************ 19460
[M::ha_hist_line]   371: ********************************************************************************************** 19070
[M::ha_hist_line]   372: ******************************************************************************************** 18764
[M::ha_hist_line]   373: ********************************************************************************************* 18937
[M::ha_hist_line]   374: ******************************************************************************************* 18558
[M::ha_hist_line]   375: ******************************************************************************************* 18450
[M::ha_hist_line]   376: ****************************************************************************************** 18375
[M::ha_hist_line]   377: ************************************************************************************** 17540
[M::ha_hist_line]   378: ************************************************************************************* 17373
[M::ha_hist_line]   379: ************************************************************************************* 17203
[M::ha_hist_line]   380: ********************************************************************************** 16711
[M::ha_hist_line]   381: ******************************************************************************** 16320
[M::ha_hist_line]   382: ****************************************************************************** 15845
[M::ha_hist_line]   383: ***************************************************************************** 15707
