🚀 作业开始: assembly_psoja_83
⏰ 开始时间: 2026-01-20 14:15:01
📍 执行命令: bash 13.所有样品批量处理/N3-6.sh
==========================================
2026-01-20 14:15:01.801 - INFO - ================================================================================
2026-01-20 14:15:01.801 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:01.801 - INFO - ================================================================================
2026-01-20 14:15:01.801 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:01.944 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:01.944 - INFO -   样本名称|Sample Name: N3-6
2026-01-20 14:15:01.944 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:01.944 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:01.944 - INFO -   线程数|Threads: 64
2026-01-20 14:15:01.944 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-01-20 14:15:01.944 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:01.944 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-01-20 14:15:01.944 - INFO - ================================================================================
2026-01-20 14:15:01.944 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:01.944 - INFO - ================================================================================
2026-01-20 14:15:01.944 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:01.944 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:01.944 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:01.945 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:01.945 - INFO - ================================================================================
2026-01-20 14:15:01.945 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:01.945 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
[M::ha_hist_line]    32: * 132
[M::ha_hist_line]    33: * 113
[M::ha_hist_line]    34:  106
[M::ha_hist_line]    35:  100
[M::ha_hist_line]    36:  64
[M::ha_hist_line]    37:  88
[M::ha_hist_line]    38:  105
[M::ha_hist_line]    39:  66
[M::ha_hist_line]    40:  65
[M::ha_hist_line]    41:  51
[M::ha_hist_line]    42:  65
[M::ha_hist_line]    43:  36
[M::ha_hist_line]    44:  32
[M::ha_hist_line]    45:  24
[M::ha_hist_line]    46:  70
[M::ha_hist_line]    47:  37
[M::ha_hist_line]    48:  54
[M::ha_hist_line]    49:  29
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  30
[M::ha_hist_line]    52:  25
[M::ha_hist_line]    53:  31
[M::ha_hist_line]    54:  52
[M::ha_hist_line]    55:  16
[M::ha_hist_line]    56:  33
[M::ha_hist_line]    57:  48
[M::ha_hist_line]    58:  32
[M::ha_hist_line]    59:  22
[M::ha_hist_line]    60:  21
[M::ha_hist_line]    61:  26
[M::ha_hist_line]    62:  33
[M::ha_hist_line]    63:  29
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  28
[M::ha_hist_line]    67:  15
[M::ha_hist_line]    68:  18
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  11
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  8
[M::ha_hist_line]    73:  16
[M::ha_hist_line]    74:  18
[M::ha_hist_line]    75:  23
[M::ha_hist_line]    76:  18
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  4
[M::ha_hist_line]    80:  34
[M::ha_hist_line]    81:  10
[M::ha_hist_line]    82:  7
[M::ha_hist_line]    83:  13
[M::ha_hist_line]    84:  14
[M::ha_hist_line]    85:  11
[M::ha_hist_line]    86:  18
[M::ha_hist_line]    87:  13
[M::ha_hist_line]    88:  17
[M::ha_hist_line]    89:  22
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  13
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  17
[M::ha_hist_line]    96:  17
[M::ha_hist_line]    97:  15
[M::ha_hist_line]    98:  16
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  22
[M::ha_hist_line]   101:  6
[M::ha_hist_line]   102:  13
[M::ha_hist_line]   103:  9
[M::ha_hist_line]   104:  12
[M::ha_hist_line]   105:  23
[M::ha_hist_line]   106:  11
[M::ha_hist_line]   107:  13
[M::ha_hist_line]   108:  9
[M::ha_hist_line]   109:  19
[M::ha_hist_line]   110:  10
[M::ha_hist_line]   111:  18
[M::ha_hist_line]   112:  27
[M::ha_hist_line]   113:  7
[M::ha_hist_line]   114:  16
[M::ha_hist_line]   115:  16
[M::ha_hist_line]   116:  7
[M::ha_hist_line]   117:  6
[M::ha_hist_line]   118:  11
[M::ha_hist_line]   119:  18
[M::ha_hist_line]   120:  11
[M::ha_hist_line]   121:  19
[M::ha_hist_line]   122:  38
[M::ha_hist_line]   123:  18
[M::ha_hist_line]   124:  12
[M::ha_hist_line]   125:  23
[M::ha_hist_line]   126:  32
[M::ha_hist_line]   127:  17
[M::ha_hist_line]   128:  13
[M::ha_hist_line]   129:  21
[M::ha_hist_line]   130:  23
[M::ha_hist_line]   131:  18
[M::ha_hist_line]   132:  15
[M::ha_hist_line]   133:  28
[M::ha_hist_line]   134:  28
[M::ha_hist_line]   135:  18
[M::ha_hist_line]   136:  16
[M::ha_hist_line]   137:  33
[M::ha_hist_line]   138:  27
[M::ha_hist_line]   139:  51
[M::ha_hist_line]   140:  34
[M::ha_hist_line]   141:  38
[M::ha_hist_line]   142:  23
[M::ha_hist_line]   143:  14
[M::ha_hist_line]   144:  53
[M::ha_hist_line]   145:  34
[M::ha_hist_line]   146:  34
[M::ha_hist_line]   147:  22
[M::ha_hist_line]   148:  25
[M::ha_hist_line]   149:  39
[M::ha_hist_line]   150:  26
[M::ha_hist_line]   151:  18
[M::ha_hist_line]   152:  41
[M::ha_hist_line]   153:  24
[M::ha_hist_line]   154:  27
[M::ha_hist_line]   155:  26
[M::ha_hist_line]   156:  41
[M::ha_hist_line]   157:  41
[M::ha_hist_line]   158:  40
[M::ha_hist_line]   159:  45
[M::ha_hist_line]   160:  54
[M::ha_hist_line]   161:  34
[M::ha_hist_line]   162:  27
[M::ha_hist_line]   163:  44
[M::ha_hist_line]   164:  56
[M::ha_hist_line]   165:  52
[M::ha_hist_line]   166:  54
[M::ha_hist_line]   167:  72
[M::ha_hist_line]   168:  55
[M::ha_hist_line]   169:  79
[M::ha_hist_line]   170:  105
[M::ha_hist_line]   171:  95
[M::ha_hist_line]   172:  90
[M::ha_hist_line]   173:  94
[M::ha_hist_line]   174:  104
[M::ha_hist_line]   175:  78
[M::ha_hist_line]   176:  69
[M::ha_hist_line]   177:  76
[M::ha_hist_line]   178:  86
[M::ha_hist_line]   179:  79
[M::ha_hist_line]   180:  67
[M::ha_hist_line]   181: * 114
[M::ha_hist_line]   182: * 111
[M::ha_hist_line]   183: * 118
[M::ha_hist_line]   184:  101
[M::ha_hist_line]   185: * 111
[M::ha_hist_line]   186: * 124
[M::ha_hist_line]   187: * 129
[M::ha_hist_line]   188: * 128
[M::ha_hist_line]   189: * 149
[M::ha_hist_line]   190: * 148
[M::ha_hist_line]   191: * 181
[M::ha_hist_line]   192: * 160
[M::ha_hist_line]   193: * 142
[M::ha_hist_line]   194: * 121
[M::ha_hist_line]   195: * 145
[M::ha_hist_line]   196: * 161
[M::ha_hist_line]   197: * 136
[M::ha_hist_line]   198: * 139
[M::ha_hist_line]   199: * 121
[M::ha_hist_line]   200: * 155
[M::ha_hist_line]   201: * 172
[M::ha_hist_line]   202: * 203
[M::ha_hist_line]   203: * 202
[M::ha_hist_line]   204: * 183
[M::ha_hist_line]   205: * 178
[M::ha_hist_line]   206: * 231
[M::ha_hist_line]   207: * 211
[M::ha_hist_line]   208: * 240
[M::ha_hist_line]   209: * 281
[M::ha_hist_line]   210: * 203
[M::ha_hist_line]   211: * 195
[M::ha_hist_line]   212: * 241
[M::ha_hist_line]   213: * 297
[M::ha_hist_line]   214: * 273
[M::ha_hist_line]   215: * 209
[M::ha_hist_line]   216: * 291
[M::ha_hist_line]   217: * 293
[M::ha_hist_line]   218: * 308
[M::ha_hist_line]   219: * 267
[M::ha_hist_line]   220: * 273
[M::ha_hist_line]   221: * 265
[M::ha_hist_line]   222: * 216
[M::ha_hist_line]   223: * 307
[M::ha_hist_line]   224: * 267
[M::ha_hist_line]   225: ** 358
[M::ha_hist_line]   226: ** 339
[M::ha_hist_line]   227: ** 334
[M::ha_hist_line]   228: ** 378
[M::ha_hist_line]   229: ** 456
[M::ha_hist_line]   230: ** 483
[M::ha_hist_line]   231: ** 438
[M::ha_hist_line]   232: ** 419
[M::ha_hist_line]   233: ** 357
[M::ha_hist_line]   234: ** 404
[M::ha_hist_line]   235: ** 502
[M::ha_hist_line]   236: ** 526
[M::ha_hist_line]   237: *** 579
[M::ha_hist_line]   238: *** 550
[M::ha_hist_line]   239: ** 525
[M::ha_hist_line]   240: ** 498
[M::ha_hist_line]   241: ** 468
[M::ha_hist_line]   242: ** 486
[M::ha_hist_line]   243: ** 486
[M::ha_hist_line]   244: *** 588
[M::ha_hist_line]   245: *** 645
[M::ha_hist_line]   246: *** 581
[M::ha_hist_line]   247: *** 589
[M::ha_hist_line]   248: *** 580
[M::ha_hist_line]   249: *** 589
[M::ha_hist_line]   250: *** 636
[M::ha_hist_line]   251: *** 627
[M::ha_hist_line]   252: *** 673
[M::ha_hist_line]   253: *** 712
[M::ha_hist_line]   254: **** 785
[M::ha_hist_line]   255: **** 795
[M::ha_hist_line]   256: **** 828
[M::ha_hist_line]   257: **** 946
[M::ha_hist_line]   258: **** 944
[M::ha_hist_line]   259: **** 974
[M::ha_hist_line]   260: ***** 1109
[M::ha_hist_line]   261: ***** 1054
[M::ha_hist_line]   262: ***** 1105
[M::ha_hist_line]   263: ***** 1090
[M::ha_hist_line]   264: ***** 1141
[M::ha_hist_line]   265: ***** 1092
[M::ha_hist_line]   266: ***** 1165
[M::ha_hist_line]   267: ***** 1176
[M::ha_hist_line]   268: ****** 1266
[M::ha_hist_line]   269: ****** 1240
[M::ha_hist_line]   270: ****** 1275
[M::ha_hist_line]   271: ****** 1384
[M::ha_hist_line]   272: ****** 1393
[M::ha_hist_line]   273: ******* 1522
[M::ha_hist_line]   274: ******* 1527
[M::ha_hist_line]   275: ******* 1479
[M::ha_hist_line]   276: ******* 1463
[M::ha_hist_line]   277: ******* 1416
[M::ha_hist_line]   278: ******* 1548
[M::ha_hist_line]   279: ******* 1513
[M::ha_hist_line]   280: ******* 1552
[M::ha_hist_line]   281: ******** 1653
[M::ha_hist_line]   282: ******** 1706
[M::ha_hist_line]   283: ******** 1688
[M::ha_hist_line]   284: ******** 1796
[M::ha_hist_line]   285: ******** 1840
[M::ha_hist_line]   286: ********* 1993
[M::ha_hist_line]   287: ********* 2020
[M::ha_hist_line]   288: ********* 1930
[M::ha_hist_line]   289: ********** 2244
[M::ha_hist_line]   290: *********** 2344
[M::ha_hist_line]   291: *********** 2464
[M::ha_hist_line]   292: ************ 2640
[M::ha_hist_line]   293: ************* 2745
[M::ha_hist_line]   294: ************* 2791
[M::ha_hist_line]   295: ************** 2968
[M::ha_hist_line]   296: ************** 3041
[M::ha_hist_line]   297: *************** 3225
[M::ha_hist_line]   298: *************** 3223
[M::ha_hist_line]   299: **************** 3403
[M::ha_hist_line]   300: ***************** 3668
[M::ha_hist_line]   301: ***************** 3672
[M::ha_hist_line]   302: ****************** 3862
[M::ha_hist_line]   303: ****************** 3904
[M::ha_hist_line]   304: ******************** 4276
[M::ha_hist_line]   305: ******************** 4366
[M::ha_hist_line]   306: ********************* 4509
[M::ha_hist_line]   307: ********************* 4534
[M::ha_hist_line]   308: *********************** 4894
[M::ha_hist_line]   309: ********************** 4859
[M::ha_hist_line]   310: ********************** 4855
[M::ha_hist_line]   311: *********************** 5010
[M::ha_hist_line]   312: ************************ 5287
[M::ha_hist_line]   313: *************************** 5780
[M::ha_hist_line]   314: *************************** 5921
[M::ha_hist_line]   315: **************************** 6153
[M::ha_hist_line]   316: ****************************** 6579
[M::ha_hist_line]   317: ****************************** 6524
[M::ha_hist_line]   318: ******************************* 6652
[M::ha_hist_line]   319: ****************************** 6520
[M::ha_hist_line]   320: ******************************* 6707
[M::ha_hist_line]   321: ********************************* 7203
[M::ha_hist_line]   322: ********************************** 7360
[M::ha_hist_line]   323: ************************************ 7726
[M::ha_hist_line]   324: ************************************* 8109
[M::ha_hist_line]   325: **************************************** 8644
[M::ha_hist_line]   326: ***************************************** 8948
[M::ha_hist_line]   327: ******************************************* 9430
[M::ha_hist_line]   328: ********************************************** 9901
[M::ha_hist_line]   329: ********************************************** 10030
[M::ha_hist_line]   330: ************************************************* 10593
[M::ha_hist_line]   331: ************************************************* 10664
[M::ha_hist_line]   332: *************************************************** 11155
[M::ha_hist_line]   333: **************************************************** 11263
[M::ha_hist_line]   334: ***************************************************** 11588
[M::ha_hist_line]   335: ****************************************************** 11817
[M::ha_hist_line]   336: ******************************************************* 11962
[M::ha_hist_line]   337: ********************************************************* 12456
[M::ha_hist_line]   338: *********************************************************** 12711
[M::ha_hist_line]   339: ************************************************************ 13108
[M::ha_hist_line]   340: ************************************************************* 13214
[M::ha_hist_line]   341: ************************************************************** 13512
[M::ha_hist_line]   342: **************************************************************** 13984
[M::ha_hist_line]   343: ******************************************************************* 14582
[M::ha_hist_line]   344: ******************************************************************** 14704
[M::ha_hist_line]   345: ********************************************************************* 14950
[M::ha_hist_line]   346: ************************************************************************ 15579
[M::ha_hist_line]   347: ************************************************************************ 15695
[M::ha_hist_line]   348: ************************************************************************** 15957
[M::ha_hist_line]   349: **************************************************************************** 16516
[M::ha_hist_line]   350: ***************************************************************************** 16702
[M::ha_hist_line]   351: ********************************************************************************* 17476
[M::ha_hist_line]   352: ********************************************************************************** 17856
[M::ha_hist_line]   353: ************************************************************************************ 18174
[M::ha_hist_line]   354: ************************************************************************************ 18221
[M::ha_hist_line]   355: ************************************************************************************ 18298
[M::ha_hist_line]   356: ************************************************************************************** 18632
[M::ha_hist_line]   357: ************************************************************************************* 18454
[M::ha_hist_line]   358: ************************************************************************************** 18768
[M::ha_hist_line]   359: ************************************************************************************** 18732
[M::ha_hist_line]   360: *************************************************************************************** 18898
[M::ha_hist_line]   361: ******************************************************************************************* 19689
[M::ha_hist_line]   362: ******************************************************************************************** 19913
[M::ha_hist_line]   363: ********************************************************************************************* 20231
[M::ha_hist_line]   364: ********************************************************************************************* 20283
[M::ha_hist_line]   365: ************************************************************************************************* 21086
[M::ha_hist_line]   366: *********************************************************************************************** 20689
[M::ha_hist_line]   367: ************************************************************************************************ 20874
[M::ha_hist_line]   368: *************************************************************************************************** 21407
[M::ha_hist_line]   369: **************************************************************************************************** 21698
[M::ha_hist_line]   370: *************************************************************************************************** 21422
[M::ha_hist_line]   371: ************************************************************************************************* 21036
[M::ha_hist_line]   372: ************************************************************************************************** 21231
[M::ha_hist_line]   373: ************************************************************************************************** 21263
[M::ha_hist_line]   374: ************************************************************************************************** 21247
[M::ha_hist_line]   375: *************************************************************************************************** 21490
[M::ha_hist_line]   376: ************************************************************************************************** 21182
[M::ha_hist_line]   377: ************************************************************************************************** 21353
[M::ha_hist_line]   378: ************************************************************************************************* 21091
[M::ha_hist_line]   379: ************************************************************************************************ 20798
[M::ha_hist_line]   380: ************************************************************************************************ 20899
[M::ha_hist_line]   381: ********************************************************************************************* 20076
[M::ha_hist_line]   382: ********************************************************************************************* 20234
[M::ha_hist_line]   383: *********************************************************************************************** 20529
