🚀 作业开始: assembly_psoja_53
⏰ 开始时间: 2026-01-20 14:12:28
📍 执行命令: bash 13.所有样品批量处理/D3-3.sh
==========================================
2026-01-20 14:12:28.396 - INFO - ================================================================================
2026-01-20 14:12:28.396 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:28.396 - INFO - ================================================================================
2026-01-20 14:12:28.396 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:28.551 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:28.551 - INFO -   样本名称|Sample Name: D3-3
2026-01-20 14:12:28.551 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:28.551 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:28.551 - INFO -   线程数|Threads: 64
2026-01-20 14:12:28.551 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-01-20 14:12:28.551 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:28.551 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:28.552 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:28.552 - INFO - ================================================================================
2026-01-20 14:12:28.552 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:28.552 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
[M::ha_ct_shrink::4792.175*56.69] ==> counted 2472765 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 694853100 minimizers
[M::ha_pt_gen::4827.155*56.47] ==> indexed 693584960 positions, counted 2472765 distinct minimizer k-mers
[M::pec::2807.528] # bases: 27886839646; # corrected bases: 1185959
[M::pec::24.331] # exact o: 839158750; # non-exact o: 6647289
[M::ha_assemble::7660.050*59.14@58.557GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27886839646; # corrected bases: 1185959
[M::yak_count] collected 694505990 minimizers
[M::ha_pt_gen::7689.728*59.02] ==> counted 3462112 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[12] = 1010
[M::ha_analyze_count] highest: count[289] = 25140
[M::ha_hist_line]     1: ****************************************************************************************************> 1038744
[M::ha_hist_line]     2: ****************************************************************************************************> 193287
[M::ha_hist_line]     3: ****************************************************************************************************> 47493
[M::ha_hist_line]     4: **************************************************************** 16043
[M::ha_hist_line]     5: ***************************** 7268
[M::ha_hist_line]     6: ******************* 4808
[M::ha_hist_line]     7: ************* 3313
[M::ha_hist_line]     8: ********** 2410
[M::ha_hist_line]     9: ******* 1736
[M::ha_hist_line]    10: ******* 1692
[M::ha_hist_line]    11: ***** 1308
[M::ha_hist_line]    12: **** 1010
[M::ha_hist_line]    13: **** 1087
[M::ha_hist_line]    14: **** 1012
[M::ha_hist_line]    15: *** 736
[M::ha_hist_line]    16: *** 654
[M::ha_hist_line]    17: *** 631
[M::ha_hist_line]    18: ** 498
[M::ha_hist_line]    19: * 368
[M::ha_hist_line]    20: * 252
[M::ha_hist_line]    21: * 177
[M::ha_hist_line]    22: * 181
[M::ha_hist_line]    23: * 150
[M::ha_hist_line]    24: * 135
[M::ha_hist_line]    25:  123
[M::ha_hist_line]    26: * 135
[M::ha_hist_line]    27: * 145
[M::ha_hist_line]    28: * 131
[M::ha_hist_line]    29:  118
[M::ha_hist_line]    30:  117
[M::ha_hist_line]    31: * 138
[M::ha_hist_line]    32:  88
[M::ha_hist_line]    33:  67
[M::ha_hist_line]    34:  85
[M::ha_hist_line]    35:  84
[M::ha_hist_line]    36:  78
[M::ha_hist_line]    37:  86
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  72
[M::ha_hist_line]    40:  104
[M::ha_hist_line]    41:  80
[M::ha_hist_line]    42:  66
[M::ha_hist_line]    43:  81
[M::ha_hist_line]    44:  99
[M::ha_hist_line]    45: * 134
[M::ha_hist_line]    46:  69
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  52
[M::ha_hist_line]    49:  29
[M::ha_hist_line]    50:  29
[M::ha_hist_line]    51:  60
[M::ha_hist_line]    52:  69
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  36
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  50
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  27
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  52
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  53
[M::ha_hist_line]    65:  73
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  40
[M::ha_hist_line]    68:  47
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  16
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  30
[M::ha_hist_line]    73:  35
[M::ha_hist_line]    74:  49
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  43
[M::ha_hist_line]    79:  14
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  64
[M::ha_hist_line]    89:  70
[M::ha_hist_line]    90:  36
[M::ha_hist_line]    91:  42
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  29
[M::ha_hist_line]    94:  47
[M::ha_hist_line]    95:  48
[M::ha_hist_line]    96:  58
[M::ha_hist_line]    97:  58
[M::ha_hist_line]    98:  93
[M::ha_hist_line]    99:  64
[M::ha_hist_line]   100:  48
[M::ha_hist_line]   101:  59
[M::ha_hist_line]   102:  74
[M::ha_hist_line]   103:  68
[M::ha_hist_line]   104:  63
[M::ha_hist_line]   105:  32
[M::ha_hist_line]   106:  40
[M::ha_hist_line]   107:  58
[M::ha_hist_line]   108:  58
[M::ha_hist_line]   109:  59
[M::ha_hist_line]   110:  42
[M::ha_hist_line]   111:  66
[M::ha_hist_line]   112:  33
[M::ha_hist_line]   113:  52
[M::ha_hist_line]   114:  49
[M::ha_hist_line]   115:  65
[M::ha_hist_line]   116:  85
[M::ha_hist_line]   117:  60
[M::ha_hist_line]   118:  66
[M::ha_hist_line]   119:  105
[M::ha_hist_line]   120:  96
[M::ha_hist_line]   121:  82
[M::ha_hist_line]   122:  78
[M::ha_hist_line]   123:  41
[M::ha_hist_line]   124:  95
[M::ha_hist_line]   125: * 161
[M::ha_hist_line]   126: * 131
[M::ha_hist_line]   127: * 134
[M::ha_hist_line]   128:  124
[M::ha_hist_line]   129:  89
[M::ha_hist_line]   130:  107
[M::ha_hist_line]   131:  112
[M::ha_hist_line]   132:  108
[M::ha_hist_line]   133:  98
[M::ha_hist_line]   134: * 158
[M::ha_hist_line]   135: * 144
[M::ha_hist_line]   136:  108
[M::ha_hist_line]   137: * 179
[M::ha_hist_line]   138: * 167
[M::ha_hist_line]   139: * 169
[M::ha_hist_line]   140: * 174
[M::ha_hist_line]   141: * 197
[M::ha_hist_line]   142: * 211
[M::ha_hist_line]   143: * 224
[M::ha_hist_line]   144: * 190
[M::ha_hist_line]   145: * 197
[M::ha_hist_line]   146: * 221
[M::ha_hist_line]   147: * 245
[M::ha_hist_line]   148: * 264
[M::ha_hist_line]   149: * 241
[M::ha_hist_line]   150: * 309
[M::ha_hist_line]   151: * 193
[M::ha_hist_line]   152: * 249
[M::ha_hist_line]   153: * 302
[M::ha_hist_line]   154: * 323
[M::ha_hist_line]   155: ** 415
[M::ha_hist_line]   156: * 366
[M::ha_hist_line]   157: ** 429
[M::ha_hist_line]   158: ** 443
[M::ha_hist_line]   159: ** 431
[M::ha_hist_line]   160: ** 380
[M::ha_hist_line]   161: ** 423
[M::ha_hist_line]   162: ** 500
[M::ha_hist_line]   163: ** 496
[M::ha_hist_line]   164: ** 530
[M::ha_hist_line]   165: ** 543
[M::ha_hist_line]   166: ** 502
[M::ha_hist_line]   167: ** 517
[M::ha_hist_line]   168: ** 500
[M::ha_hist_line]   169: ** 538
[M::ha_hist_line]   170: ** 565
[M::ha_hist_line]   171: ** 598
[M::ha_hist_line]   172: ** 613
[M::ha_hist_line]   173: *** 651
[M::ha_hist_line]   174: *** 668
[M::ha_hist_line]   175: *** 724
[M::ha_hist_line]   176: *** 682
[M::ha_hist_line]   177: *** 712
[M::ha_hist_line]   178: *** 872
[M::ha_hist_line]   179: *** 784
[M::ha_hist_line]   180: *** 863
[M::ha_hist_line]   181: *** 858
[M::ha_hist_line]   182: *** 869
[M::ha_hist_line]   183: **** 941
[M::ha_hist_line]   184: **** 988
[M::ha_hist_line]   185: **** 1011
[M::ha_hist_line]   186: **** 1038
[M::ha_hist_line]   187: **** 1072
[M::ha_hist_line]   188: **** 1028
[M::ha_hist_line]   189: **** 1032
[M::ha_hist_line]   190: ***** 1247
[M::ha_hist_line]   191: ***** 1204
[M::ha_hist_line]   192: ***** 1213
[M::ha_hist_line]   193: **** 1114
[M::ha_hist_line]   194: ***** 1218
[M::ha_hist_line]   195: ***** 1201
[M::ha_hist_line]   196: ***** 1239
[M::ha_hist_line]   197: ***** 1359
[M::ha_hist_line]   198: ****** 1433
[M::ha_hist_line]   199: ****** 1536
[M::ha_hist_line]   200: ****** 1437
[M::ha_hist_line]   201: ***** 1270
[M::ha_hist_line]   202: ***** 1336
[M::ha_hist_line]   203: ***** 1376
[M::ha_hist_line]   204: ****** 1435
[M::ha_hist_line]   205: ****** 1419
[M::ha_hist_line]   206: ****** 1400
[M::ha_hist_line]   207: ****** 1437
[M::ha_hist_line]   208: ****** 1498
[M::ha_hist_line]   209: ****** 1533
[M::ha_hist_line]   210: ******* 1767
[M::ha_hist_line]   211: ******* 1738
[M::ha_hist_line]   212: ******** 1927
[M::ha_hist_line]   213: ******** 2008
[M::ha_hist_line]   214: ********* 2179
[M::ha_hist_line]   215: ********* 2157
[M::ha_hist_line]   216: ********* 2315
[M::ha_hist_line]   217: ********* 2343
[M::ha_hist_line]   218: ********* 2312
[M::ha_hist_line]   219: ********* 2312
[M::ha_hist_line]   220: ********** 2576
[M::ha_hist_line]   221: *********** 2731
[M::ha_hist_line]   222: *********** 2816
[M::ha_hist_line]   223: *********** 2851
[M::ha_hist_line]   224: ************ 2924
[M::ha_hist_line]   225: ************ 3052
[M::ha_hist_line]   226: ************ 3111
[M::ha_hist_line]   227: ************** 3467
[M::ha_hist_line]   228: ************** 3628
[M::ha_hist_line]   229: *************** 3835
[M::ha_hist_line]   230: **************** 4133
[M::ha_hist_line]   231: ****************** 4443
[M::ha_hist_line]   232: ******************* 4803
[M::ha_hist_line]   233: ******************* 4834
[M::ha_hist_line]   234: ******************** 5108
[M::ha_hist_line]   235: ********************* 5391
[M::ha_hist_line]   236: ********************** 5551
[M::ha_hist_line]   237: *********************** 5710
[M::ha_hist_line]   238: ************************* 6179
[M::ha_hist_line]   239: ************************** 6549
[M::ha_hist_line]   240: **************************** 6990
[M::ha_hist_line]   241: **************************** 7063
[M::ha_hist_line]   242: ****************************** 7519
[M::ha_hist_line]   243: ****************************** 7563
[M::ha_hist_line]   244: ******************************* 7804
[M::ha_hist_line]   245: ******************************** 8008
[M::ha_hist_line]   246: ********************************** 8501
[M::ha_hist_line]   247: ************************************ 9140
[M::ha_hist_line]   248: ************************************** 9612
[M::ha_hist_line]   249: *************************************** 9729
[M::ha_hist_line]   250: *************************************** 9695
[M::ha_hist_line]   251: ***************************************** 10387
[M::ha_hist_line]   252: ******************************************* 10704
[M::ha_hist_line]   253: ********************************************* 11395
[M::ha_hist_line]   254: *********************************************** 11697
[M::ha_hist_line]   255: ************************************************ 11993
[M::ha_hist_line]   256: ************************************************ 12160
[M::ha_hist_line]   257: *************************************************** 12849
[M::ha_hist_line]   258: **************************************************** 13143
[M::ha_hist_line]   259: ******************************************************* 13822
[M::ha_hist_line]   260: ********************************************************** 14686
[M::ha_hist_line]   261: *********************************************************** 14887
[M::ha_hist_line]   262: *************************************************************** 15713
[M::ha_hist_line]   263: ***************************************************************** 16430
[M::ha_hist_line]   264: ******************************************************************** 17036
[M::ha_hist_line]   265: ********************************************************************* 17386
[M::ha_hist_line]   266: *********************************************************************** 17868
[M::ha_hist_line]   267: ************************************************************************* 18446
[M::ha_hist_line]   268: *************************************************************************** 18866
[M::ha_hist_line]   269: ***************************************************************************** 19300
[M::ha_hist_line]   270: ****************************************************************************** 19624
[M::ha_hist_line]   271: ********************************************************************************* 20246
[M::ha_hist_line]   272: ********************************************************************************* 20318
[M::ha_hist_line]   273: ********************************************************************************** 20724
[M::ha_hist_line]   274: ************************************************************************************ 21161
[M::ha_hist_line]   275: ************************************************************************************* 21433
[M::ha_hist_line]   276: ************************************************************************************** 21740
[M::ha_hist_line]   277: *************************************************************************************** 21878
[M::ha_hist_line]   278: ****************************************************************************************** 22542
[M::ha_hist_line]   279: ******************************************************************************************* 22845
[M::ha_hist_line]   280: ******************************************************************************************** 23251
[M::ha_hist_line]   281: ********************************************************************************************* 23486
[M::ha_hist_line]   282: *********************************************************************************************** 23986
[M::ha_hist_line]   283: ********************************************************************************************* 23456
[M::ha_hist_line]   284: ********************************************************************************************** 23663
[M::ha_hist_line]   285: *********************************************************************************************** 23936
[M::ha_hist_line]   286: ************************************************************************************************ 24240
[M::ha_hist_line]   287: ************************************************************************************************* 24495
[M::ha_hist_line]   288: ************************************************************************************************** 24725
[M::ha_hist_line]   289: **************************************************************************************************** 25140
[M::ha_hist_line]   290: *************************************************************************************************** 24936
[M::ha_hist_line]   291: *************************************************************************************************** 24817
[M::ha_hist_line]   292: *************************************************************************************************** 24877
[M::ha_hist_line]   293: ************************************************************************************************* 24296
[M::ha_hist_line]   294: ************************************************************************************************* 24389
[M::ha_hist_line]   295: ************************************************************************************************ 24208
[M::ha_hist_line]   296: ************************************************************************************************** 24694
[M::ha_hist_line]   297: ************************************************************************************************ 24052
[M::ha_hist_line]   298: *********************************************************************************************** 23850
[M::ha_hist_line]   299: ********************************************************************************************* 23374
[M::ha_hist_line]   300: ******************************************************************************************* 22989
[M::ha_hist_line]   301: ******************************************************************************************* 22938
[M::ha_hist_line]   302: **************************************************************************************** 22088
[M::ha_hist_line]   303: *************************************************************************************** 21909
[M::ha_hist_line]   304: **************************************************************************************** 22073
[M::ha_hist_line]   305: *************************************************************************************** 21771
[M::ha_hist_line]   306: *********************************************************************************** 20987
[M::ha_hist_line]   307: ********************************************************************************** 20609
[M::ha_hist_line]   308: ********************************************************************************* 20255
[M::ha_hist_line]   309: ******************************************************************************** 19993
[M::ha_hist_line]   310: ***************************************************************************** 19305
[M::ha_hist_line]   311: ************************************************************************** 18578
[M::ha_hist_line]   312: ************************************************************************ 18057
[M::ha_hist_line]   313: *********************************************************************** 17818
[M::ha_hist_line]   314: ********************************************************************* 17340
[M::ha_hist_line]   315: ******************************************************************** 17120
[M::ha_hist_line]   316: ******************************************************************* 16816
[M::ha_hist_line]   317: **************************************************************** 16039
[M::ha_hist_line]   318: **************************************************************** 15987
[M::ha_hist_line]   319: ************************************************************* 15419
[M::ha_hist_line]   320: ************************************************************ 15043
[M::ha_hist_line]   321: ******************************************************* 13906
[M::ha_hist_line]   322: ****************************************************** 13566
[M::ha_hist_line]   323: ***************************************************** 13288
[M::ha_hist_line]   324: *************************************************** 12777
[M::ha_hist_line]   325: *************************************************** 12705
[M::ha_hist_line]   326: ************************************************ 12069
