🚀 作业开始: hifiasm_psoja_57
⏰ 开始时间: 2026-02-04 14:13:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-9.sh
==========================================
2026-02-04 14:13:37.902 - INFO - ================================================================================
2026-02-04 14:13:37.902 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:37.902 - INFO - ================================================================================
2026-02-04 14:13:37.902 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:38.031 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:38.031 - INFO -   样本名称|Sample Name: D4-9
2026-02-04 14:13:38.031 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:38.031 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:38.031 - INFO -   线程数|Threads: 64
2026-02-04 14:13:38.031 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-02-04 14:13:38.031 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:38.032 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-9
2026-02-04 14:13:38.032 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:38.032 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:38.032 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:38.032 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:38.032 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:38.032 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
[M::ha_hist_line]   229: ******** 1839
[M::ha_hist_line]   230: ********* 1936
[M::ha_hist_line]   231: ********* 1981
[M::ha_hist_line]   232: ********* 2114
[M::ha_hist_line]   233: ********* 2051
[M::ha_hist_line]   234: ********** 2351
[M::ha_hist_line]   235: ********** 2354
[M::ha_hist_line]   236: *********** 2539
[M::ha_hist_line]   237: *********** 2590
[M::ha_hist_line]   238: ************ 2700
[M::ha_hist_line]   239: ************ 2800
[M::ha_hist_line]   240: ************** 3068
[M::ha_hist_line]   241: ************* 2988
[M::ha_hist_line]   242: ************** 3175
[M::ha_hist_line]   243: *************** 3414
[M::ha_hist_line]   244: **************** 3493
[M::ha_hist_line]   245: ***************** 3768
[M::ha_hist_line]   246: ****************** 4011
[M::ha_hist_line]   247: ****************** 4001
[M::ha_hist_line]   248: ******************** 4515
[M::ha_hist_line]   249: ******************** 4581
[M::ha_hist_line]   250: ********************** 4928
[M::ha_hist_line]   251: ********************* 4811
[M::ha_hist_line]   252: ********************** 4984
[M::ha_hist_line]   253: *********************** 5223
[M::ha_hist_line]   254: ************************ 5492
[M::ha_hist_line]   255: ************************** 5894
[M::ha_hist_line]   256: *************************** 6147
[M::ha_hist_line]   257: **************************** 6270
[M::ha_hist_line]   258: **************************** 6416
[M::ha_hist_line]   259: ***************************** 6574
[M::ha_hist_line]   260: ******************************* 7027
[M::ha_hist_line]   261: ********************************* 7410
[M::ha_hist_line]   262: ********************************** 7668
[M::ha_hist_line]   263: ************************************ 8053
[M::ha_hist_line]   264: ************************************* 8397
[M::ha_hist_line]   265: ************************************** 8627
[M::ha_hist_line]   266: *************************************** 8879
[M::ha_hist_line]   267: ****************************************** 9395
[M::ha_hist_line]   268: ******************************************* 9691
[M::ha_hist_line]   269: ********************************************* 10232
[M::ha_hist_line]   270: *********************************************** 10596
[M::ha_hist_line]   271: ************************************************* 10966
[M::ha_hist_line]   272: ************************************************** 11347
[M::ha_hist_line]   273: **************************************************** 11723
[M::ha_hist_line]   274: ***************************************************** 11849
[M::ha_hist_line]   275: ****************************************************** 12192
[M::ha_hist_line]   276: ********************************************************* 12757
[M::ha_hist_line]   277: *********************************************************** 13337
[M::ha_hist_line]   278: ************************************************************* 13775
[M::ha_hist_line]   279: ************************************************************** 13951
[M::ha_hist_line]   280: **************************************************************** 14438
[M::ha_hist_line]   281: ***************************************************************** 14732
[M::ha_hist_line]   282: ******************************************************************** 15264
[M::ha_hist_line]   283: ********************************************************************* 15488
[M::ha_hist_line]   284: ********************************************************************** 15683
[M::ha_hist_line]   285: ************************************************************************ 16326
[M::ha_hist_line]   286: ************************************************************************* 16555
[M::ha_hist_line]   287: ************************************************************************** 16773
[M::ha_hist_line]   288: ****************************************************************************** 17511
[M::ha_hist_line]   289: ******************************************************************************** 18058
[M::ha_hist_line]   290: ********************************************************************************** 18393
[M::ha_hist_line]   291: *********************************************************************************** 18794
[M::ha_hist_line]   292: ************************************************************************************* 19144
[M::ha_hist_line]   293: ***************************************************************************************** 19989
[M::ha_hist_line]   294: ***************************************************************************************** 20029
[M::ha_hist_line]   295: ****************************************************************************************** 20356
[M::ha_hist_line]   296: ******************************************************************************************** 20647
[M::ha_hist_line]   297: ******************************************************************************************** 20735
[M::ha_hist_line]   298: ********************************************************************************************* 20998
[M::ha_hist_line]   299: ********************************************************************************************* 21048
[M::ha_hist_line]   300: ******************************************************************************************** 20767
[M::ha_hist_line]   301: ********************************************************************************************** 21253
[M::ha_hist_line]   302: *********************************************************************************************** 21460
[M::ha_hist_line]   303: ************************************************************************************************* 21883
[M::ha_hist_line]   304: ************************************************************************************************* 21762
[M::ha_hist_line]   305: *********************************************************************************************** 21337
[M::ha_hist_line]   306: *********************************************************************************************** 21428
[M::ha_hist_line]   307: ************************************************************************************************ 21589
[M::ha_hist_line]   308: ************************************************************************************************ 21707
[M::ha_hist_line]   309: *********************************************************************************************** 21312
[M::ha_hist_line]   310: ************************************************************************************************* 21908
[M::ha_hist_line]   311: ************************************************************************************************* 21879
[M::ha_hist_line]   312: ************************************************************************************************* 21937
[M::ha_hist_line]   313: ************************************************************************************************** 21984
[M::ha_hist_line]   314: **************************************************************************************************** 22465
[M::ha_hist_line]   315: *************************************************************************************************** 22396
[M::ha_hist_line]   316: **************************************************************************************************** 22528
[M::ha_hist_line]   317: *************************************************************************************************** 22220
[M::ha_hist_line]   318: *************************************************************************************************** 22262
[M::ha_hist_line]   319: ************************************************************************************************ 21526
[M::ha_hist_line]   320: ************************************************************************************************* 21815
[M::ha_hist_line]   321: ********************************************************************************************** 21281
[M::ha_hist_line]   322: ******************************************************************************************** 20830
[M::ha_hist_line]   323: ******************************************************************************************* 20415
[M::ha_hist_line]   324: ***************************************************************************************** 20003
[M::ha_hist_line]   325: *************************************************************************************** 19562
[M::ha_hist_line]   326: ************************************************************************************** 19480
[M::ha_hist_line]   327: ************************************************************************************* 19152
[M::ha_hist_line]   328: ********************************************************************************** 18576
[M::ha_hist_line]   329: ********************************************************************************** 18470
[M::ha_hist_line]   330: ********************************************************************************* 18175
[M::ha_hist_line]   331: ******************************************************************************* 17723
[M::ha_hist_line]   332: ******************************************************************************* 17688
[M::ha_hist_line]   333: ****************************************************************************** 17612
[M::ha_hist_line]   334: ***************************************************************************** 17392
[M::ha_hist_line]   335: ***************************************************************************** 17446
[M::ha_hist_line]   336: **************************************************************************** 17191
[M::ha_hist_line]   337: ************************************************************************** 16598
[M::ha_hist_line]   338: ************************************************************************* 16364
[M::ha_hist_line]   339: *********************************************************************** 15983
[M::ha_hist_line]   340: ********************************************************************* 15451
[M::ha_hist_line]   341: ******************************************************************* 15098
[M::ha_hist_line]   342: ****************************************************************** 14978
[M::ha_hist_line]   343: ***************************************************************** 14582
[M::ha_hist_line]   344: ************************************************************** 13912
[M::ha_hist_line]   345: *********************************************************** 13241
[M::ha_hist_line]   346: ********************************************************** 12985
[M::ha_hist_line]   347: ********************************************************* 12759
[M::ha_hist_line]   348: ******************************************************** 12633
[M::ha_hist_line]   349: **************************************************** 11745
[M::ha_hist_line]   350: ************************************************** 11301
[M::ha_hist_line]   351: ********************************************** 10452
[M::ha_hist_line]   352: ********************************************* 10082
[M::ha_hist_line]   353: ****************************************** 9507
[M::ha_hist_line]   354: ***************************************** 9201
[M::ha_hist_line]   355: **************************************** 9055
[M::ha_hist_line]   356: *************************************** 8791
[M::ha_hist_line]   357: *************************************** 8770
[M::ha_hist_line]   358: ************************************* 8423
[M::ha_hist_line]   359: ************************************ 8124
[M::ha_hist_line]   360: ********************************** 7704
[M::ha_hist_line]   361: ********************************* 7365
[M::ha_hist_line]   362: ******************************* 6922
[M::ha_hist_line]   363: ***************************** 6615
[M::ha_hist_line]   364: ***************************** 6600
[M::ha_hist_line]   365: **************************** 6216
[M::ha_hist_line]   366: ************************** 5947
[M::ha_hist_line]   367: ************************* 5542
[M::ha_hist_line]   368: ************************ 5323
[M::ha_hist_line]   369: *********************** 5214
[M::ha_hist_line]   370: ********************** 4858
[M::ha_hist_line]   371: ********************* 4658
[M::ha_hist_line]   372: ********************* 4621
[M::ha_hist_line]   373: ******************** 4435
[M::ha_hist_line]   374: ****************** 4130
[M::ha_hist_line]   375: ***************** 3942
[M::ha_hist_line]   376: ***************** 3767
[M::ha_hist_line]   377: *************** 3392
[M::ha_hist_line]   378: ************** 3253
[M::ha_hist_line]   379: ************** 3119
[M::ha_hist_line]   380: ************* 3003
[M::ha_hist_line]   381: ************ 2754
[M::ha_hist_line]   382: ************ 2745
[M::ha_hist_line]   383: *********** 2577
[M::ha_hist_line]   384: *********** 2466
[M::ha_hist_line]   385: ********** 2269
[M::ha_hist_line]   386: ********** 2258
[M::ha_hist_line]   387: ********* 2100
[M::ha_hist_line]   388: ********* 2063
[M::ha_hist_line]   389: ******** 1875
[M::ha_hist_line]   390: ******* 1689
[M::ha_hist_line]   391: ******* 1560
[M::ha_hist_line]   392: ******* 1466
[M::ha_hist_line]   393: ****** 1356
[M::ha_hist_line]   394: ****** 1428
[M::ha_hist_line]   395: ****** 1300
[M::ha_hist_line]   396: ****** 1287
[M::ha_hist_line]   397: ***** 1126
[M::ha_hist_line]   398: **** 1003
[M::ha_hist_line]   399: **** 977
[M::ha_hist_line]   400: **** 946
[M::ha_hist_line]   401: **** 899
[M::ha_hist_line]   402: **** 799
[M::ha_hist_line]   403: **** 816
[M::ha_hist_line]   404: *** 678
[M::ha_hist_line]   405: *** 610
[M::ha_hist_line]   406: *** 689
[M::ha_hist_line]   407: *** 607
[M::ha_hist_line]   408: *** 586
[M::ha_hist_line]   409: ** 530
[M::ha_hist_line]   410: *** 629
[M::ha_hist_line]   411: ** 540
[M::ha_hist_line]   412: ** 512
[M::ha_hist_line]   413: ** 478
[M::ha_hist_line]   414: ** 458
[M::ha_hist_line]   415: * 333
[M::ha_hist_line]   416: ** 384
[M::ha_hist_line]   417: ** 368
[M::ha_hist_line]   418: ** 358
[M::ha_hist_line]   419: * 278
[M::ha_hist_line]   420: * 273
[M::ha_hist_line]   421: * 327
[M::ha_hist_line]   422: * 290
[M::ha_hist_line]   423: * 287
[M::ha_hist_line]   424: * 265
[M::ha_hist_line]   425: * 283
[M::ha_hist_line]   426: * 257
[M::ha_hist_line]   427: * 224
[M::ha_hist_line]   428: * 205
[M::ha_hist_line]   429: * 194
[M::ha_hist_line]   430: * 216
[M::ha_hist_line]   431: * 185
[M::ha_hist_line]   432: * 210
[M::ha_hist_line]   433: * 216
[M::ha_hist_line]   434: * 168
[M::ha_hist_line]   435: * 193
[M::ha_hist_line]   436: * 205
[M::ha_hist_line]   437: * 214
[M::ha_hist_line]   438: * 197
[M::ha_hist_line]   439: * 181
[M::ha_hist_line]   440: * 206
[M::ha_hist_line]   441: * 200
[M::ha_hist_line]   442: * 205
[M::ha_hist_line]   443: * 213
[M::ha_hist_line]   444: * 171
[M::ha_hist_line]   445: * 215
[M::ha_hist_line]   446: * 156
[M::ha_hist_line]   447: * 172
[M::ha_hist_line]   448: * 173
[M::ha_hist_line]   449: * 165
[M::ha_hist_line]   450: * 179
[M::ha_hist_line]   451: * 200
[M::ha_hist_line]   452: * 181
[M::ha_hist_line]   453: * 183
[M::ha_hist_line]   454: * 194
[M::ha_hist_line]   455: * 200
[M::ha_hist_line]   456: * 171
[M::ha_hist_line]   457: * 230
[M::ha_hist_line]   458: * 221
[M::ha_hist_line]   459: * 171
[M::ha_hist_line]   460: * 181
[M::ha_hist_line]   461: * 173
[M::ha_hist_line]   462: * 179
[M::ha_hist_line]   463: * 180
[M::ha_hist_line]   464: * 165
[M::ha_hist_line]   465: * 182
[M::ha_hist_line]   466: * 170
[M::ha_hist_line]   467: * 184
[M::ha_hist_line]   468: * 200
[M::ha_hist_line]   469: * 151
[M::ha_hist_line]   470: * 165
[M::ha_hist_line]   471: * 155
[M::ha_hist_line]   472: * 167
[M::ha_hist_line]   473: * 147
[M::ha_hist_line]   474: * 173
[M::ha_hist_line]   475: * 185
[M::ha_hist_line]   476: * 173
[M::ha_hist_line]   477: * 208
[M::ha_hist_line]   478: * 235
[M::ha_hist_line]   479: * 271
[M::ha_hist_line]   480: * 235
[M::ha_hist_line]   481: * 212
[M::ha_hist_line]   482: * 218
[M::ha_hist_line]   483: * 228
[M::ha_hist_line]   484: * 265
[M::ha_hist_line]   485: * 260
[M::ha_hist_line]   486: * 281
[M::ha_hist_line]   487: * 283
[M::ha_hist_line]   488: * 278
[M::ha_hist_line]   489: * 243
[M::ha_hist_line]   490: * 217
[M::ha_hist_line]   491: * 244
[M::ha_hist_line]   492: * 245
[M::ha_hist_line]   493: * 258
[M::ha_hist_line]   494: * 229
[M::ha_hist_line]   495: * 215
[M::ha_hist_line]   496: * 233
[M::ha_hist_line]   497: * 228
[M::ha_hist_line]   498: * 219
[M::ha_hist_line]   499: * 203
[M::ha_hist_line]   500: * 259
[M::ha_hist_line]   501: * 289
[M::ha_hist_line]   502: * 236
[M::ha_hist_line]   503: * 282
[M::ha_hist_line]   504: * 305
[M::ha_hist_line]   505: * 307
[M::ha_hist_line]   506: ** 352
[M::ha_hist_line]   507: * 324
[M::ha_hist_line]   508: * 337
[M::ha_hist_line]   509: ** 349
[M::ha_hist_line]   510: * 305
[M::ha_hist_line]   511: * 312
[M::ha_hist_line]   512: * 332
[M::ha_hist_line]   513: ** 341
[M::ha_hist_line]   514: * 337
[M::ha_hist_line]   515: * 298
[M::ha_hist_line]   516: ** 350
[M::ha_hist_line]   517: ** 382
[M::ha_hist_line]   518: * 320
[M::ha_hist_line]   519: ** 357
[M::ha_hist_line]   520: * 322
[M::ha_hist_line]   521: * 329
[M::ha_hist_line]   522: ** 347
[M::ha_hist_line]   523: ** 357
[M::ha_hist_line]   524: * 319
[M::ha_hist_line]   525: * 311
[M::ha_hist_line]   526: ** 340
[M::ha_hist_line]   527: * 317
[M::ha_hist_line]   528: * 329
[M::ha_hist_line]   529: * 269
[M::ha_hist_line]   530: * 317
[M::ha_hist_line]   531: * 320
[M::ha_hist_line]   532: * 331
[M::ha_hist_line]   533: ** 357
[M::ha_hist_line]   534: ** 378
[M::ha_hist_line]   535: * 297
[M::ha_hist_line]   536: * 330
[M::ha_hist_line]   537: * 332
[M::ha_hist_line]   538: * 331
[M::ha_hist_line]   539: ** 350
[M::ha_hist_line]   540: ** 356
[M::ha_hist_line]   541: ** 345
[M::ha_hist_line]   542: ** 420
[M::ha_hist_line]   543: ** 424
[M::ha_hist_line]   544: ** 463
[M::ha_hist_line]   545: ** 379
[M::ha_hist_line]   546: ** 389
[M::ha_hist_line]   547: ** 381
[M::ha_hist_line]   548: ** 391
[M::ha_hist_line]   549: ** 412
[M::ha_hist_line]   550: ** 424
[M::ha_hist_line]   551: ** 451
[M::ha_hist_line]   552: ** 434
[M::ha_hist_line]   553: ** 413
[M::ha_hist_line]   554: ** 417
[M::ha_hist_line]   555: ** 429
[M::ha_hist_line]   556: ** 460
[M::ha_hist_line]   557: ** 395
[M::ha_hist_line]   558: ** 520
[M::ha_hist_line]   559: ** 474
[M::ha_hist_line]   560: ** 517
[M::ha_hist_line]   561: ** 503
[M::ha_hist_line]   562: *** 575
[M::ha_hist_line]   563: ** 499
[M::ha_hist_line]   564: ** 518
[M::ha_hist_line]   565: ** 502
[M::ha_hist_line]   566: ** 551
[M::ha_hist_line]   567: ** 552
[M::ha_hist_line]   568: ** 557
[M::ha_hist_line]   569: ** 539
[M::ha_hist_line]   570: ** 543
[M::ha_hist_line]   571: *** 566
[M::ha_hist_line]   572: *** 576
[M::ha_hist_line]   573: *** 604
[M::ha_hist_line]   574: *** 597
[M::ha_hist_line]   575: *** 618
[M::ha_hist_line]   576: *** 668
[M::ha_hist_line]   577: *** 669
[M::ha_hist_line]   578: *** 677
[M::ha_hist_line]   579: *** 647
[M::ha_hist_line]   580: *** 720
[M::ha_hist_line]   581: *** 620
[M::ha_hist_line]   582: *** 643
[M::ha_hist_line]   583: *** 634
[M::ha_hist_line]   584: *** 643
[M::ha_hist_line]   585: *** 683
[M::ha_hist_line]   586: *** 681
[M::ha_hist_line]   587: *** 636
[M::ha_hist_line]   588: *** 646
[M::ha_hist_line]   589: *** 596
[M::ha_hist_line]   590: *** 594
[M::ha_hist_line]   591: *** 569
[M::ha_hist_line]   592: *** 641
[M::ha_hist_line]   593: *** 662
[M::ha_hist_line]   594: *** 597
[M::ha_hist_line]   595: *** 599
[M::ha_hist_line]   596: *** 642
[M::ha_hist_line]   597: *** 667
[M::ha_hist_line]   598: *** 635
[M::ha_hist_line]   599: *** 693
[M::ha_hist_line]   600: *** 621
[M::ha_hist_line]   601: *** 682
[M::ha_hist_line]   602: *** 603
[M::ha_hist_line]   603: *** 705
[M::ha_hist_line]   604: *** 649
[M::ha_hist_line]   605: *** 653
[M::ha_hist_line]   606: *** 642
[M::ha_hist_line]   607: *** 636
[M::ha_hist_line]   608: *** 646
[M::ha_hist_line]   609: *** 690
[M::ha_hist_line]   610: *** 706
[M::ha_hist_line]   611: *** 676
[M::ha_hist_line]   612: *** 706
[M::ha_hist_line]   613: *** 617
[M::ha_hist_line]   614: *** 600
[M::ha_hist_line]   615: *** 660
[M::ha_hist_line]   616: *** 607
[M::ha_hist_line]   617: *** 650
[M::ha_hist_line]   618: *** 648
[M::ha_hist_line]   619: *** 714
[M::ha_hist_line]   620: *** 679
[M::ha_hist_line]   621: *** 632
[M::ha_hist_line]   622: *** 636
[M::ha_hist_line]   623: *** 635
[M::ha_hist_line]   624: *** 628
[M::ha_hist_line]   625: *** 665
[M::ha_hist_line]   626: *** 612
[M::ha_hist_line]   627: *** 598
[M::ha_hist_line]   628: *** 571
[M::ha_hist_line]   629: *** 621
[M::ha_hist_line]   630: *** 593
[M::ha_hist_line]   631: *** 577
[M::ha_hist_line]   632: *** 591
[M::ha_hist_line]   633: *** 574
[M::ha_hist_line]   634: *** 592
[M::ha_hist_line]   635: *** 598
[M::ha_hist_line]   636: *** 593
[M::ha_hist_line]   637: *** 578
[M::ha_hist_line]   638: *** 567
[M::ha_hist_line]   639: ** 548
[M::ha_hist_line]   640: ** 538
[M::ha_hist_line]   641: ** 470
[M::ha_hist_line]   642: ** 521
[M::ha_hist_line]   643: ** 508
[M::ha_hist_line]   644: ** 489
[M::ha_hist_line]   645: ** 445
[M::ha_hist_line]   646: ** 480
[M::ha_hist_line]   647: *** 564
[M::ha_hist_line]   648: ** 515
[M::ha_hist_line]   649: ** 486
[M::ha_hist_line]   650: ** 551
[M::ha_hist_line]   651: ** 498
[M::ha_hist_line]   652: ** 509
[M::ha_hist_line]   653: ** 494
[M::ha_hist_line]   654: ** 514
[M::ha_hist_line]   655: ** 482
[M::ha_hist_line]   656: ** 516
[M::ha_hist_line]   657: ** 541
[M::ha_hist_line]   658: ** 489
[M::ha_hist_line]   659: ** 532
[M::ha_hist_line]   660: ** 534
[M::ha_hist_line]   661: ** 496
[M::ha_hist_line]   662: ** 526
[M::ha_hist_line]   663: ** 530
[M::ha_hist_line]   664: ** 532
[M::ha_hist_line]   665: ** 528
[M::ha_hist_line]   666: ** 542
[M::ha_hist_line]   667: ** 534
[M::ha_hist_line]   668: ** 508
[M::ha_hist_line]   669: ** 496
[M::ha_hist_line]   670: ** 500
[M::ha_hist_line]   671: ** 446
[M::ha_hist_line]   672: ** 430
[M::ha_hist_line]   673: ** 481
[M::ha_hist_line]   674: ** 386
[M::ha_hist_line]   675: ** 368
[M::ha_hist_line]   676: ** 392
[M::ha_hist_line]   677: ** 401
[M::ha_hist_line]   678: ** 424
[M::ha_hist_line]   679: ** 369
[M::ha_hist_line]   680: ** 395
[M::ha_hist_line]   681: * 329
[M::ha_hist_line]   682: ** 384
[M::ha_hist_line]   683: ** 354
[M::ha_hist_line]   684: * 333
[M::ha_hist_line]   685: ** 354
[M::ha_hist_line]   686: * 332
[M::ha_hist_line]   687: * 302
[M::ha_hist_line]   688: * 319
[M::ha_hist_line]   689: * 304
[M::ha_hist_line]   690: ** 352
[M::ha_hist_line]   691: * 338
[M::ha_hist_line]   692: * 299
[M::ha_hist_line]   693: * 286
[M::ha_hist_line]   694: * 283
[M::ha_hist_line]   695: * 289
[M::ha_hist_line]   696: * 274
[M::ha_hist_line]   697: * 247
[M::ha_hist_line]   698: * 269
[M::ha_hist_line]   699: * 269
[M::ha_hist_line]   700: * 227
[M::ha_hist_line]   701: * 263
[M::ha_hist_line]   702: * 240
[M::ha_hist_line]   703: * 251
[M::ha_hist_line]   704: * 247
[M::ha_hist_line]   705: * 247
[M::ha_hist_line]   706: * 235
[M::ha_hist_line]   707: * 207
[M::ha_hist_line]   708: * 181
[M::ha_hist_line]   709: * 206
[M::ha_hist_line]   710: * 198
[M::ha_hist_line]   711: * 209
[M::ha_hist_line]   712: * 190
[M::ha_hist_line]   713: * 209
[M::ha_hist_line]   714: * 233
[M::ha_hist_line]   715: * 244
[M::ha_hist_line]   716: * 208
[M::ha_hist_line]   717: * 200
