🚀 作业开始: hifiasm_psoja_15
⏰ 开始时间: 2026-02-04 14:09:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-4.sh
==========================================
2026-02-04 14:10:00.959 - INFO - ================================================================================
2026-02-04 14:10:00.959 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:00.959 - INFO - ================================================================================
2026-02-04 14:10:00.959 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:01.119 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:01.119 - INFO -   样本名称|Sample Name: A3-4
2026-02-04 14:10:01.119 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:01.119 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:01.119 - INFO -   线程数|Threads: 64
2026-02-04 14:10:01.119 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-02-04 14:10:01.119 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:01.119 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-4
2026-02-04 14:10:01.119 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:01.119 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:01.119 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4
2026-02-04 14:10:01.119 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:01.120 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:01.120 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:01.120 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:01.120 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:01.120 - INFO - ================================================================================
2026-02-04 14:10:01.120 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:01.120 - INFO - 执行命令|Executing command: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2420
[M::ha_analyze_count] highest: count[286] = 640446
[M::ha_hist_line]     2: ****************************************************************************************************> 4547519
[M::ha_hist_line]     3: ****************************************************************************************************> 958057
[M::ha_hist_line]     4: ****************************************************************** 419790
[M::ha_hist_line]     5: ************************************* 239203
[M::ha_hist_line]     6: ************************ 155624
[M::ha_hist_line]     7: ***************** 105899
[M::ha_hist_line]     8: ************ 76541
[M::ha_hist_line]     9: ********* 58104
[M::ha_hist_line]    10: ******* 44659
[M::ha_hist_line]    11: ****** 35973
[M::ha_hist_line]    12: ***** 31451
[M::ha_hist_line]    13: **** 27134
[M::ha_hist_line]    14: **** 23278
[M::ha_hist_line]    15: *** 21529
[M::ha_hist_line]    16: *** 17230
[M::ha_hist_line]    17: ** 14572
[M::ha_hist_line]    18: ** 14003
[M::ha_hist_line]    19: ** 12386
[M::ha_hist_line]    20: ** 9914
[M::ha_hist_line]    21: * 9006
[M::ha_hist_line]    22: * 8332
[M::ha_hist_line]    23: * 7516
[M::ha_hist_line]    24: * 6691
[M::ha_hist_line]    25: * 5858
[M::ha_hist_line]    26: * 5423
[M::ha_hist_line]    27: * 5036
[M::ha_hist_line]    28: * 4809
[M::ha_hist_line]    29: * 4296
[M::ha_hist_line]    30: * 4136
[M::ha_hist_line]    31: * 3583
[M::ha_hist_line]    32: * 3252
[M::ha_hist_line]    24: * 258
[M::ha_hist_line]    25: * 229
[M::ha_hist_line]    26: * 205
[M::ha_hist_line]    27: * 247
[M::ha_hist_line]    28: * 174
[M::ha_hist_line]    29: * 173
[M::ha_hist_line]    30: * 151
[M::ha_hist_line]    31: * 140
[M::ha_hist_line]    32:  111
[M::ha_hist_line]    33:  131
[M::ha_hist_line]    34:  113
[M::ha_hist_line]    35:  121
[M::ha_hist_line]    36:  123
[M::ha_hist_line]    37:  75
[M::ha_hist_line]    38:  78
[M::ha_hist_line]    39:  70
[M::ha_hist_line]    40:  65
[M::ha_hist_line]    41:  95
[M::ha_hist_line]    42:  70
[M::ha_hist_line]    43:  59
[M::ha_hist_line]    44:  56
[M::ha_hist_line]    45:  45
[M::ha_hist_line]    46:  73
[M::ha_hist_line]    47:  98
[M::ha_hist_line]    48:  64
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  48
[M::ha_hist_line]    52:  46
[M::ha_hist_line]    53:  55
[M::ha_hist_line]    54:  51
[M::ha_hist_line]    55:  50
[M::ha_hist_line]    56:  38
[M::ha_hist_line]    57:  53
[M::ha_hist_line]    58:  47
[M::ha_hist_line]    59:  42
[M::ha_hist_line]    60:  28
[M::ha_hist_line]    61:  37
[M::ha_hist_line]    62:  41
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  50
[M::ha_hist_line]    65:  21
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  27
[M::ha_hist_line]    69:  49
[M::ha_hist_line]    70:  34
[M::ha_hist_line]    71:  68
[M::ha_hist_line]    72:  47
[M::ha_hist_line]    73:  101
[M::ha_hist_line]    74:  63
[M::ha_hist_line]    75:  45
[M::ha_hist_line]    76:  57
[M::ha_hist_line]    77:  25
[M::ha_hist_line]    78:  17
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  49
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  47
[M::ha_hist_line]    85:  29
[M::ha_hist_line]    86:  38
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  68
[M::ha_hist_line]    90:  48
[M::ha_hist_line]    91:  45
[M::ha_hist_line]    92:  94
[M::ha_hist_line]    93:  115
[M::ha_hist_line]    94:  90
[M::ha_hist_line]    95:  76
[M::ha_hist_line]    96:  34
[M::ha_hist_line]    97:  53
[M::ha_hist_line]    98:  68
[M::ha_hist_line]    99:  95
[M::ha_hist_line]   100:  65
[M::ha_hist_line]   101:  54
[M::ha_hist_line]   102:  52
[M::ha_hist_line]   103:  36
[M::ha_hist_line]   104:  51
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  59
[M::ha_hist_line]   107:  27
[M::ha_hist_line]   108:  76
[M::ha_hist_line]   109:  57
[M::ha_hist_line]   110:  50
[M::ha_hist_line]   111:  67
[M::ha_hist_line]   112:  53
[M::ha_hist_line]   113:  75
[M::ha_hist_line]   114:  95
[M::ha_hist_line]   115:  70
[M::ha_hist_line]   116:  105
[M::ha_hist_line]   117:  103
[M::ha_hist_line]   118:  96
[M::ha_hist_line]   119:  78
[M::ha_hist_line]   120:  80
[M::ha_hist_line]   121:  105
[M::ha_hist_line]   122:  83
[M::ha_hist_line]   123:  77
[M::ha_hist_line]   124:  94
[M::ha_hist_line]   125:  79
[M::ha_hist_line]   126:  89
[M::ha_hist_line]   127:  128
[M::ha_hist_line]   128:  104
[M::ha_hist_line]   129: * 146
[M::ha_hist_line]   130: * 137
[M::ha_hist_line]   131: * 145
[M::ha_hist_line]   132:  119
[M::ha_hist_line]   133: * 161
[M::ha_hist_line]   134: * 138
[M::ha_hist_line]   135: * 174
[M::ha_hist_line]   136: * 152
[M::ha_hist_line]   137: * 181
[M::ha_hist_line]   138: * 190
[M::ha_hist_line]   139: * 206
[M::ha_hist_line]   140: * 165
[M::ha_hist_line]   141: * 231
[M::ha_hist_line]   142: * 191
[M::ha_hist_line]   143: * 301
[M::ha_hist_line]   144: * 242
[M::ha_hist_line]   145: * 227
[M::ha_hist_line]   146: * 203
[M::ha_hist_line]   147: * 259
[M::ha_hist_line]   148: * 311
[M::ha_hist_line]   149: * 306
[M::ha_hist_line]   150: * 327
[M::ha_hist_line]   151: * 322
[M::ha_hist_line]   152: * 309
[M::ha_hist_line]   153: * 246
[M::ha_hist_line]   154: * 318
[M::ha_hist_line]   155: ** 424
[M::ha_hist_line]   156: * 359
[M::ha_hist_line]   157: ** 404
[M::ha_hist_line]   158: ** 442
[M::ha_hist_line]   159: ** 419
[M::ha_hist_line]   160: ** 494
[M::ha_hist_line]   161: ** 494
[M::ha_hist_line]   162: ** 454
[M::ha_hist_line]   163: ** 473
[M::ha_hist_line]   164: ** 452
[M::ha_hist_line]   165: ** 464
[M::ha_hist_line]   166: ** 472
[M::ha_hist_line]   167: ** 462
[M::ha_hist_line]   168: ** 594
[M::ha_hist_line]   169: ** 579
[M::ha_hist_line]   170: *** 725
[M::ha_hist_line]   171: *** 696
[M::ha_hist_line]   172: *** 677
[M::ha_hist_line]   173: *** 745
[M::ha_hist_line]   174: *** 722
[M::ha_hist_line]   175: *** 730
[M::ha_hist_line]   176: *** 710
[M::ha_hist_line]   177: *** 776
[M::ha_hist_line]   178: *** 708
[M::ha_hist_line]   179: *** 736
[M::ha_hist_line]   180: *** 915
[M::ha_hist_line]   181: *** 865
[M::ha_hist_line]   182: *** 826
[M::ha_hist_line]   183: *** 921
[M::ha_hist_line]   184: *** 869
[M::ha_hist_line]   185: *** 913
[M::ha_hist_line]   186: **** 940
[M::ha_hist_line]   187: *** 919
[M::ha_hist_line]   188: **** 1080
[M::ha_hist_line]   189: **** 991
[M::ha_hist_line]   190: **** 1060
[M::ha_hist_line]   191: **** 1142
[M::ha_hist_line]   192: ***** 1265
[M::ha_hist_line]   193: ***** 1298
[M::ha_hist_line]   194: ***** 1357
[M::ha_hist_line]   195: ***** 1292
[M::ha_hist_line]   196: ****** 1477
[M::ha_hist_line]   197: ***** 1445
[M::ha_hist_line]   198: ****** 1621
[M::ha_hist_line]   199: ****** 1490
[M::ha_hist_line]   200: ****** 1642
[M::ha_hist_line]   201: ******* 1782
[M::ha_hist_line]   202: ******* 1796
[M::ha_hist_line]   203: ******* 1807
[M::ha_hist_line]   204: ******** 2041
[M::ha_hist_line]   205: ******** 2160
[M::ha_hist_line]   206: ******** 2059
[M::ha_hist_line]   207: ******** 2228
[M::ha_hist_line]   208: ********* 2372
[M::ha_hist_line]   209: ********** 2545
[M::ha_hist_line]   210: ********** 2695
[M::ha_hist_line]   211: *********** 2794
[M::ha_hist_line]   212: *********** 2817
[M::ha_hist_line]   213: *********** 2877
[M::ha_hist_line]   214: *********** 2886
[M::ha_hist_line]   215: ************ 3224
[M::ha_hist_line]   216: ************ 3216
[M::ha_hist_line]   217: ************ 3153
[M::ha_hist_line]   218: ************ 3248
[M::ha_hist_line]   219: ************* 3396
[M::ha_hist_line]   220: ************** 3831
[M::ha_hist_line]   221: *************** 3853
[M::ha_hist_line]   222: *************** 3980
[M::ha_hist_line]   223: **************** 4131
[M::ha_hist_line]   224: **************** 4366
[M::ha_hist_line]   225: ***************** 4530
[M::ha_hist_line]   226: ***************** 4599
[M::ha_hist_line]   227: ****************** 4741
[M::ha_hist_line]   228: ******************** 5194
[M::ha_hist_line]   229: ******************** 5337
[M::ha_hist_line]   230: ********************* 5498
[M::ha_hist_line]   231: *********************** 6159
[M::ha_hist_line]   232: *********************** 6198
[M::ha_hist_line]   233: ************************* 6542
[M::ha_hist_line]   234: ************************* 6698
[M::ha_hist_line]   235: ************************** 6961
[M::ha_hist_line]   236: **************************** 7363
[M::ha_hist_line]   237: ***************************** 7701
[M::ha_hist_line]   238: ****************************** 8079
[M::ha_hist_line]   239: ******************************** 8440
[M::ha_hist_line]   240: ********************************** 9010
[M::ha_hist_line]   241: ************************************* 9715
[M::ha_hist_line]   242: *************************************** 10406
[M::ha_hist_line]   243: ***************************************** 10925
[M::ha_hist_line]   244: ****************************************** 11025
[M::ha_hist_line]   245: ******************************************* 11396
[M::ha_hist_line]   246: ********************************************* 11810
[M::ha_hist_line]   247: ********************************************** 12259
[M::ha_hist_line]   248: ************************************************ 12607
[M::ha_hist_line]   249: ************************************************ 12830
[M::ha_hist_line]   250: ************************************************** 13320
[M::ha_hist_line]   251: *************************************************** 13647
[M::ha_hist_line]   252: ****************************************************** 14354
[M::ha_hist_line]   253: ******************************************************* 14519
[M::ha_hist_line]   254: ********************************************************** 15401
[M::ha_hist_line]   255: *********************************************************** 15721
[M::ha_hist_line]   256: ************************************************************** 16390
[M::ha_hist_line]   257: **************************************************************** 17084
[M::ha_hist_line]   258: ******************************************************************* 17750
[M::ha_hist_line]   259: ********************************************************************* 18167
[M::ha_hist_line]   260: ********************************************************************* 18172
[M::ha_hist_line]   261: ************************************************************************* 19404
[M::ha_hist_line]   262: ************************************************************************* 19413
[M::ha_hist_line]   263: ************************************************************************** 19652
[M::ha_hist_line]   264: ***************************************************************************** 20308
[M::ha_hist_line]   265: ****************************************************************************** 20749
[M::ha_hist_line]   266: ********************************************************************************* 21395
[M::ha_hist_line]   267: ********************************************************************************** 21790
[M::ha_hist_line]   268: *********************************************************************************** 22093
[M::ha_hist_line]   269: ************************************************************************************ 22372
[M::ha_hist_line]   270: ************************************************************************************* 22526
[M::ha_hist_line]   271: **************************************************************************************** 23215
[M::ha_hist_line]   272: ***************************************************************************************** 23474
[M::ha_hist_line]   273: **************************************************************************************** 23322
[M::ha_hist_line]   274: **************************************************************************************** 23461
[M::ha_hist_line]   275: ***************************************************************************************** 23709
[M::ha_hist_line]   276: ******************************************************************************************** 24330
[M::ha_hist_line]   277: ********************************************************************************************** 24858
[M::ha_hist_line]   278: ************************************************************************************************ 25584
[M::ha_hist_line]   279: ************************************************************************************************ 25407
[M::ha_hist_line]   280: ************************************************************************************************ 25551
[M::ha_hist_line]   281: ************************************************************************************************** 26059
[M::ha_hist_line]   282: *************************************************************************************************** 26141
[M::ha_hist_line]   283: **************************************************************************************************** 26513
[M::ha_hist_line]   284: ************************************************************************************************** 25922
[M::ha_hist_line]   285: *************************************************************************************************** 26163
[M::ha_hist_line]   286: **************************************************************************************************** 26381
[M::ha_hist_line]   287: **************************************************************************************************** 26506
[M::ha_hist_line]   288: *************************************************************************************************** 26222
[M::ha_hist_line]   289: ************************************************************************************************* 25822
[M::ha_hist_line]   290: *************************************************************************************************** 26197
[M::ha_hist_line]   291: ************************************************************************************************** 25868
[M::ha_hist_line]   292: ************************************************************************************************ 25488
[M::ha_hist_line]   293: ********************************************************************************************* 24657
[M::ha_hist_line]   294: ******************************************************************************************** 24307
[M::ha_hist_line]   295: ****************************************************************************************** 23760
[M::ha_hist_line]   296: *************************************************************************************** 23013
[M::ha_hist_line]   297: *************************************************************************************** 23075
[M::ha_hist_line]   298: ************************************************************************************* 22665
[M::ha_hist_line]   299: ************************************************************************************** 22789
[M::ha_hist_line]   300: ************************************************************************************* 22609
[M::ha_hist_line]   301: *********************************************************************************** 22047
[M::ha_hist_line]   302: ******************************************************************************** 21099
[M::ha_hist_line]   303: ***************************************************************************** 20415
[M::ha_hist_line]   304: ************************************************************************** 19712
[M::ha_hist_line]   305: ************************************************************************ 19063
[M::ha_hist_line]   306: *********************************************************************** 18805
[M::ha_hist_line]   307: ********************************************************************* 18237
[M::ha_hist_line]   308: ******************************************************************** 18056
[M::ha_hist_line]   309: ****************************************************************** 17551
[M::ha_hist_line]   310: **************************************************************** 16923
[M::ha_hist_line]   311: ************************************************************* 16289
[M::ha_hist_line]   312: *********************************************************** 15577
[M::ha_hist_line]   313: ********************************************************* 15028
[M::ha_hist_line]   314: ****************************************************** 14263
[M::ha_hist_line]   315: **************************************************** 13822
[M::ha_hist_line]   316: ************************************************** 13236
[M::ha_hist_line]   317: ************************************************* 13002
[M::ha_hist_line]   318: *********************************************** 12433
[M::ha_hist_line]   319: ******************************************** 11573
[M::ha_hist_line]   320: ***************************************** 10943
[M::ha_hist_line]   321: *************************************** 10306
[M::ha_hist_line]   322: ************************************* 9915
[M::ha_hist_line]   323: *********************************** 9169
[M::ha_hist_line]   324: ********************************** 9010
[M::ha_hist_line]   325: ******************************** 8454
[M::ha_hist_line]   326: ***************************** 7725
[M::ha_hist_line]   327: **************************** 7329
[M::ha_hist_line]   328: ************************** 6953
[M::ha_hist_line]   329: ************************** 6806
[M::ha_hist_line]   330: *********************** 6175
[M::ha_hist_line]   331: ********************** 5778
