🚀 作业开始: hifiasm_psoja_50
⏰ 开始时间: 2026-02-04 14:12:58
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-12.sh
==========================================
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:02.912 - INFO - ================================================================================
2026-02-04 14:13:02.912 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:03.115 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:03.115 - INFO -   样本名称|Sample Name: D2-12
2026-02-04 14:13:03.115 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:03.115 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:03.115 - INFO -   线程数|Threads: 64
2026-02-04 14:13:03.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-02-04 14:13:03.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:03.115 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-12
2026-02-04 14:13:03.116 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:03.116 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:03.116 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:03.116 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:03.116 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:03.116 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:03.116 - INFO - ================================================================================
2026-02-04 14:13:03.116 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:03.116 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_hist_line]   299: ********************************************************* 11989
[M::ha_hist_line]   300: ********************************************************** 12327
[M::ha_hist_line]   301: ************************************************************* 12805
[M::ha_hist_line]   302: ************************************************************** 13006
[M::ha_hist_line]   303: *************************************************************** 13255
[M::ha_hist_line]   304: **************************************************************** 13577
[M::ha_hist_line]   305: ***************************************************************** 13651
[M::ha_hist_line]   306: ******************************************************************* 14092
[M::ha_hist_line]   307: *********************************************************************** 14920
[M::ha_hist_line]   308: ********************************************************************** 14793
[M::ha_hist_line]   309: ************************************************************************* 15365
[M::ha_hist_line]   310: **************************************************************************** 16123
[M::ha_hist_line]   311: ****************************************************************************** 16476
[M::ha_hist_line]   312: ********************************************************************************* 17074
[M::ha_hist_line]   313: *********************************************************************************** 17606
[M::ha_hist_line]   314: ************************************************************************************ 17793
[M::ha_hist_line]   315: *********************************************************************************** 17551
[M::ha_hist_line]   316: ************************************************************************************ 17804
[M::ha_hist_line]   317: ************************************************************************************** 18251
[M::ha_hist_line]   318: *************************************************************************************** 18373
[M::ha_hist_line]   319: ***************************************************************************************** 18832
[M::ha_hist_line]   320: ***************************************************************************************** 18731
[M::ha_hist_line]   321: ****************************************************************************************** 19067
[M::ha_hist_line]   322: ********************************************************************************************* 19686
[M::ha_hist_line]   323: ********************************************************************************************** 19757
[M::ha_hist_line]   324: *********************************************************************************************** 20044
[M::ha_hist_line]   325: ********************************************************************************************** 19789
[M::ha_hist_line]   326: ********************************************************************************************** 19878
[M::ha_hist_line]   327: *********************************************************************************************** 20072
[M::ha_hist_line]   328: ************************************************************************************************ 20178
[M::ha_hist_line]   329: ************************************************************************************************* 20544
[M::ha_hist_line]   330: ************************************************************************************************** 20686
[M::ha_hist_line]   331: **************************************************************************************************** 21106
[M::ha_hist_line]   332: ************************************************************************************************** 20756
[M::ha_hist_line]   333: ************************************************************************************************* 20533
[M::ha_hist_line]   334: ************************************************************************************************ 20193
[M::ha_hist_line]   335: *********************************************************************************************** 19994
[M::ha_hist_line]   336: ************************************************************************************************ 20363
[M::ha_hist_line]   337: ************************************************************************************************ 20214
[M::ha_hist_line]   338: ************************************************************************************************ 20352
[M::ha_hist_line]   339: ************************************************************************************************ 20174
[M::ha_hist_line]   340: ************************************************************************************************ 20175
[M::ha_hist_line]   341: ************************************************************************************************ 20332
[M::ha_hist_line]   342: *********************************************************************************************** 20054
[M::ha_hist_line]   343: ********************************************************************************************** 19865
[M::ha_hist_line]   344: ************************************************************************************************* 20369
[M::ha_hist_line]   345: ************************************************************************************************ 20180
[M::ha_hist_line]   346: *********************************************************************************************** 20065
[M::ha_hist_line]   347: *********************************************************************************************** 19968
[M::ha_hist_line]   348: ******************************************************************************************** 19425
[M::ha_hist_line]   349: ******************************************************************************************* 19111
[M::ha_hist_line]   350: ******************************************************************************************* 19234
[M::ha_hist_line]   351: ****************************************************************************************** 19022
[M::ha_hist_line]   352: **************************************************************************************** 18566
[M::ha_hist_line]   353: *************************************************************************************** 18311
[M::ha_hist_line]   354: ***************************************************************************************** 18792
[M::ha_hist_line]   355: **************************************************************************************** 18500
[M::ha_hist_line]   356: ***************************************************************************************** 18802
[M::ha_hist_line]   357: *************************************************************************************** 18388
[M::ha_hist_line]   358: ************************************************************************************** 18126
[M::ha_hist_line]   359: ************************************************************************************ 17743
[M::ha_hist_line]   360: ********************************************************************************** 17319
[M::ha_hist_line]   361: ******************************************************************************* 16617
[M::ha_hist_line]   362: ***************************************************************************** 16216
[M::ha_hist_line]   363: **************************************************************************** 16001
[M::ha_hist_line]   364: ************************************************************************* 15512
[M::ha_hist_line]   365: *********************************************************************** 14913
[M::ha_hist_line]   366: ********************************************************************* 14524
[M::ha_hist_line]   367: ********************************************************************* 14536
[M::ha_hist_line]   368: ******************************************************************* 14041
[M::ha_hist_line]   369: ****************************************************************** 13880
[M::ha_hist_line]   370: **************************************************************** 13407
[M::ha_hist_line]   371: ************************************************************** 13109
[M::ha_hist_line]   372: ************************************************************* 12849
[M::ha_hist_line]   373: ********************************************************** 12315
[M::ha_hist_line]   374: ********************************************************** 12145
[M::ha_hist_line]   375: ****************************************************** 11497
[M::ha_hist_line]   376: **************************************************** 10878
[M::ha_hist_line]   377: *************************************************** 10704
[M::ha_hist_line]   378: ************************************************ 10230
[M::ha_hist_line]   379: *********************************************** 9821
[M::ha_hist_line]   380: ******************************************* 9128
[M::ha_hist_line]   381: ******************************************* 9061
[M::ha_hist_line]   382: ***************************************** 8696
[M::ha_hist_line]   383: *************************************** 8333
[M::ha_hist_line]   384: *************************************** 8153
[M::ha_hist_line]   385: ************************************* 7738
[M::ha_hist_line]   386: *********************************** 7400
[M::ha_hist_line]   387: ********************************* 7001
[M::ha_hist_line]   388: ******************************* 6450
[M::ha_hist_line]   389: ***************************** 6181
[M::ha_hist_line]   390: **************************** 5942
[M::ha_hist_line]   391: ************************** 5398
[M::ha_hist_line]   392: *************************** 5627
[M::ha_hist_line]   393: ************************** 5393
[M::ha_hist_line]   394: ************************* 5307
[M::ha_hist_line]   395: ************************ 5139
[M::ha_hist_line]   396: *********************** 4898
[M::ha_hist_line]   397: *********************** 4937
[M::ha_hist_line]   398: ********************** 4722
[M::ha_hist_line]   399: ********************** 4630
[M::ha_hist_line]   400: ******************* 4071
[M::ha_hist_line]   401: ******************** 4165
[M::ha_hist_line]   402: ****************** 3880
[M::ha_hist_line]   403: ****************** 3760
[M::ha_hist_line]   404: ****************** 3857
[M::ha_hist_line]   405: ***************** 3579
[M::ha_hist_line]   406: **************** 3389
[M::ha_hist_line]   407: **************** 3294
[M::ha_hist_line]   408: ************** 3044
[M::ha_hist_line]   409: ************** 2986
[M::ha_hist_line]   410: ************* 2716
[M::ha_hist_line]   411: ************ 2558
[M::ha_hist_line]   412: ************ 2506
[M::ha_hist_line]   413: ********** 2189
[M::ha_hist_line]   414: ********* 1977
[M::ha_hist_line]   415: ********* 1963
[M::ha_hist_line]   416: ********** 2021
[M::ha_hist_line]   417: ********* 1809
[M::ha_hist_line]   418: ******** 1711
[M::ha_hist_line]   419: ******** 1679
[M::ha_hist_line]   420: ******** 1664
[M::ha_hist_line]   421: ******* 1448
[M::ha_hist_line]   422: ******* 1384
[M::ha_hist_line]   423: ****** 1289
[M::ha_hist_line]   424: ****** 1335
[M::ha_hist_line]   425: ****** 1274
[M::ha_hist_line]   426: ****** 1306
[M::ha_hist_line]   427: ****** 1297
[M::ha_hist_line]   428: ****** 1178
[M::ha_hist_line]   429: ***** 1102
[M::ha_hist_line]   430: ***** 1013
[M::ha_hist_line]   431: ***** 1006
[M::ha_hist_line]   432: ***** 1110
[M::ha_hist_line]   433: **** 843
[M::ha_hist_line]   434: *** 735
[M::ha_hist_line]   435: *** 702
[M::ha_hist_line]   436: *** 600
[M::ha_hist_line]   437: *** 598
[M::ha_hist_line]   438: *** 588
[M::ha_hist_line]   439: *** 603
[M::ha_hist_line]   440: *** 596
[M::ha_hist_line]   441: *** 610
[M::ha_hist_line]   442: *** 578
[M::ha_hist_line]   443: *** 560
[M::ha_hist_line]   444: *** 538
[M::ha_hist_line]   445: ** 509
[M::ha_hist_line]   446: ** 467
[M::ha_hist_line]   447: ** 457
[M::ha_hist_line]   448: ** 417
[M::ha_hist_line]   449: ** 355
[M::ha_hist_line]   450: ** 373
[M::ha_hist_line]   451: ** 323
[M::ha_hist_line]   452: ** 317
[M::ha_hist_line]   453: ** 341
[M::ha_hist_line]   454: * 248
[M::ha_hist_line]   455: * 223
[M::ha_hist_line]   456: * 258
[M::ha_hist_line]   457: * 212
[M::ha_hist_line]   458: * 229
[M::ha_hist_line]   459: * 234
[M::ha_hist_line]   460: * 192
[M::ha_hist_line]   461: * 225
[M::ha_hist_line]   462: * 233
[M::ha_hist_line]   463: * 204
[M::ha_hist_line]   464: * 276
[M::ha_hist_line]   465: * 244
[M::ha_hist_line]   466: * 226
[M::ha_hist_line]   467: * 225
[M::ha_hist_line]   468: * 302
[M::ha_hist_line]   469: * 204
[M::ha_hist_line]   470: * 186
[M::ha_hist_line]   471: * 156
[M::ha_hist_line]   472: * 203
[M::ha_hist_line]   473: * 180
[M::ha_hist_line]   474: * 187
[M::ha_hist_line]   475: * 188
[M::ha_hist_line]   476: * 146
[M::ha_hist_line]   477: * 147
[M::ha_hist_line]   478: * 150
[M::ha_hist_line]   479: * 134
[M::ha_hist_line]   480: * 164
[M::ha_hist_line]   481: * 136
[M::ha_hist_line]   482: * 123
[M::ha_hist_line]   483: * 136
[M::ha_hist_line]   484: * 141
[M::ha_hist_line]   485: * 125
[M::ha_hist_line]   486: * 174
[M::ha_hist_line]   487: * 153
[M::ha_hist_line]   488: * 139
[M::ha_hist_line]   489: * 180
[M::ha_hist_line]   490: * 158
[M::ha_hist_line]   491: * 129
[M::ha_hist_line]   492: * 134
[M::ha_hist_line]   493: * 152
[M::ha_hist_line]   494: * 130
[M::ha_hist_line]   495: * 132
[M::ha_hist_line]   496: * 126
[M::ha_hist_line]   497: * 110
[M::ha_hist_line]   498: * 145
[M::ha_hist_line]   499: * 163
[M::ha_hist_line]   500: * 170
[M::ha_hist_line]   501: * 156
[M::ha_hist_line]   502: * 132
[M::ha_hist_line]   503: * 152
[M::ha_hist_line]   504: * 158
[M::ha_hist_line]   505: * 167
[M::ha_hist_line]   506: * 174
[M::ha_hist_line]   507: * 148
[M::ha_hist_line]   508: * 126
[M::ha_hist_line]   509: * 143
[M::ha_hist_line]   510: * 125
[M::ha_hist_line]   511: * 141
[M::ha_hist_line]   512: * 134
[M::ha_hist_line]   513: * 144
[M::ha_hist_line]   514: * 155
[M::ha_hist_line]   515: * 142
[M::ha_hist_line]   516: * 133
[M::ha_hist_line]   517: * 158
[M::ha_hist_line]   518: * 133
[M::ha_hist_line]   519: * 136
[M::ha_hist_line]   520: * 125
[M::ha_hist_line]   521: * 143
[M::ha_hist_line]   522: * 133
[M::ha_hist_line]   523: * 134
[M::ha_hist_line]   524: * 114
[M::ha_hist_line]   525: * 133
[M::ha_hist_line]   526: * 143
[M::ha_hist_line]   527: * 160
[M::ha_hist_line]   528: * 157
[M::ha_hist_line]   529: * 142
[M::ha_hist_line]   530: * 123
[M::ha_hist_line]   531: * 162
[M::ha_hist_line]   532: * 152
[M::ha_hist_line]   533: * 178
[M::ha_hist_line]   534: * 196
[M::ha_hist_line]   535: * 166
[M::ha_hist_line]   536: * 210
[M::ha_hist_line]   537: * 214
[M::ha_hist_line]   538: * 206
[M::ha_hist_line]   539: * 210
[M::ha_hist_line]   540: * 199
[M::ha_hist_line]   541: * 250
[M::ha_hist_line]   542: * 241
[M::ha_hist_line]   543: * 210
[M::ha_hist_line]   544: * 218
[M::ha_hist_line]   545: * 234
[M::ha_hist_line]   546: * 256
[M::ha_hist_line]   547: * 262
[M::ha_hist_line]   548: * 270
[M::ha_hist_line]   549: * 284
[M::ha_hist_line]   550: * 295
[M::ha_hist_line]   551: * 267
[M::ha_hist_line]   552: * 242
[M::ha_hist_line]   553: * 266
[M::ha_hist_line]   554: * 311
[M::ha_hist_line]   555: * 314
[M::ha_hist_line]   556: * 285
[M::ha_hist_line]   557: ** 320
[M::ha_hist_line]   558: ** 325
[M::ha_hist_line]   559: ** 351
[M::ha_hist_line]   560: ** 340
[M::ha_hist_line]   561: ** 357
[M::ha_hist_line]   562: ** 326
[M::ha_hist_line]   563: * 302
[M::ha_hist_line]   564: ** 380
[M::ha_hist_line]   565: ** 322
[M::ha_hist_line]   566: * 298
[M::ha_hist_line]   567: ** 328
[M::ha_hist_line]   568: ** 320
[M::ha_hist_line]   569: ** 366
[M::ha_hist_line]   570: ** 360
[M::ha_hist_line]   571: ** 351
[M::ha_hist_line]   572: ** 341
[M::ha_hist_line]   573: ** 393
[M::ha_hist_line]   574: ** 354
[M::ha_hist_line]   575: ** 359
[M::ha_hist_line]   576: ** 389
[M::ha_hist_line]   577: ** 387
[M::ha_hist_line]   578: ** 394
[M::ha_hist_line]   579: ** 417
