🚀 作业开始: assembly_psoja_41
⏰ 开始时间: 2026-01-20 14:11:26
📍 执行命令: bash 13.所有样品批量处理/B4-36.sh
==========================================
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:26.935 - INFO - ================================================================================
2026-01-20 14:11:26.935 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:27.068 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:27.068 - INFO -   样本名称|Sample Name: B4-36
2026-01-20 14:11:27.068 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:27.068 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:27.068 - INFO -   线程数|Threads: 64
2026-01-20 14:11:27.068 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz
2026-01-20 14:11:27.068 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:27.068 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:27.068 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:27.068 - INFO - ================================================================================
2026-01-20 14:11:27.068 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:27.068 - INFO - 执行命令|Executing command: hifiasm -o B4-36 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-36.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-36/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3227
[M::ha_analyze_count] highest: count[268] = 688392
[M::ha_hist_line]     2: ****************************************************************************************************> 3451433
[M::ha_hist_line]     3: ****************************************************************************************************> 745597
[M::ha_hist_line]     4: ************************************************ 328923
[M::ha_hist_line]     5: *************************** 186680
[M::ha_hist_line]     6: ***************** 120016
[M::ha_hist_line]     7: ************ 83635
[M::ha_hist_line]     8: ********* 59086
[M::ha_hist_line]     9: ******* 47370
[M::ha_hist_line]    10: ***** 37724
[M::ha_hist_line]    11: ***** 32080
[M::ha_hist_line]    12: **** 25689
[M::ha_hist_line]    13: *** 23005
[M::ha_hist_line]    14: *** 18347
[M::ha_hist_line]    15: ** 15719
[M::ha_hist_line]    16: ** 13473
[M::ha_hist_line]    17: ** 12253
[M::ha_hist_line]    18: ** 10653
[M::ha_hist_line]    19: * 8835
[M::ha_hist_line]    20: * 7401
[M::ha_hist_line]    21: * 6845
[M::ha_hist_line]    22: * 6594
[M::ha_hist_line]    23: * 5515
[M::ha_hist_line]    24: * 5090
[M::ha_hist_line]    25: * 4975
[M::ha_hist_line]    26: * 4632
[M::ha_hist_line]    27: * 4074
[M::ha_hist_line]    29: * 192
[M::ha_hist_line]    30:  110
[M::ha_hist_line]    31:  119
[M::ha_hist_line]    32:  112
[M::ha_hist_line]    33:  137
[M::ha_hist_line]    34:  107
[M::ha_hist_line]    35:  89
[M::ha_hist_line]    36:  81
[M::ha_hist_line]    37:  118
[M::ha_hist_line]    38:  83
[M::ha_hist_line]    39:  79
[M::ha_hist_line]    40:  48
[M::ha_hist_line]    41:  96
[M::ha_hist_line]    42:  91
[M::ha_hist_line]    43:  75
[M::ha_hist_line]    44:  71
[M::ha_hist_line]    45:  54
[M::ha_hist_line]    46:  61
[M::ha_hist_line]    47:  76
[M::ha_hist_line]    48:  95
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  110
[M::ha_hist_line]    51:  64
[M::ha_hist_line]    52:  91
[M::ha_hist_line]    53:  75
[M::ha_hist_line]    54:  92
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  85
[M::ha_hist_line]    57:  75
[M::ha_hist_line]    58:  71
[M::ha_hist_line]    59:  51
[M::ha_hist_line]    60:  71
[M::ha_hist_line]    61:  34
[M::ha_hist_line]    62:  63
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  56
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  61
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  29
[M::ha_hist_line]    71:  62
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  15
[M::ha_hist_line]    75:  58
[M::ha_hist_line]    76:  38
[M::ha_hist_line]    77:  45
[M::ha_hist_line]    78:  51
[M::ha_hist_line]    79:  38
[M::ha_hist_line]    80:  50
[M::ha_hist_line]    81:  45
[M::ha_hist_line]    82:  57
[M::ha_hist_line]    83:  71
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  45
[M::ha_hist_line]    86:  73
[M::ha_hist_line]    87:  38
[M::ha_hist_line]    88:  63
[M::ha_hist_line]    89:  52
[M::ha_hist_line]    90:  66
[M::ha_hist_line]    91:  60
[M::ha_hist_line]    92:  100
[M::ha_hist_line]    93:  59
[M::ha_hist_line]    94:  34
[M::ha_hist_line]    95:  33
[M::ha_hist_line]    96:  58
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  46
[M::ha_hist_line]    99:  69
[M::ha_hist_line]   100:  73
[M::ha_hist_line]   101:  72
[M::ha_hist_line]   102:  68
[M::ha_hist_line]   103:  57
[M::ha_hist_line]   104:  54
[M::ha_hist_line]   105:  39
[M::ha_hist_line]   106:  85
[M::ha_hist_line]   107:  79
[M::ha_hist_line]   108:  59
[M::ha_hist_line]   109:  36
[M::ha_hist_line]   110:  67
[M::ha_hist_line]   111:  60
[M::ha_hist_line]   112:  103
[M::ha_hist_line]   113:  96
[M::ha_hist_line]   114:  105
[M::ha_hist_line]   115:  65
[M::ha_hist_line]   116:  108
[M::ha_hist_line]   117:  107
[M::ha_hist_line]   118:  101
[M::ha_hist_line]   119:  112
[M::ha_hist_line]   120:  140
[M::ha_hist_line]   121: * 164
[M::ha_hist_line]   122: * 194
[M::ha_hist_line]   123: * 165
[M::ha_hist_line]   124: * 183
[M::ha_hist_line]   125: * 161
[M::ha_hist_line]   126: * 185
[M::ha_hist_line]   127: * 203
[M::ha_hist_line]   128: * 169
[M::ha_hist_line]   129: * 181
[M::ha_hist_line]   130: * 234
[M::ha_hist_line]   131: * 264
[M::ha_hist_line]   132: * 214
[M::ha_hist_line]   133: * 264
[M::ha_hist_line]   134: * 251
[M::ha_hist_line]   135: * 235
[M::ha_hist_line]   136: * 256
[M::ha_hist_line]   137: * 253
[M::ha_hist_line]   138: * 230
[M::ha_hist_line]   139: * 191
[M::ha_hist_line]   140: * 245
[M::ha_hist_line]   141: * 235
[M::ha_hist_line]   142: * 270
[M::ha_hist_line]   143: * 286
[M::ha_hist_line]   144: * 292
[M::ha_hist_line]   145: * 332
[M::ha_hist_line]   146: * 339
[M::ha_hist_line]   147: ** 435
[M::ha_hist_line]   148: ** 453
[M::ha_hist_line]   149: ** 444
[M::ha_hist_line]   150: ** 440
[M::ha_hist_line]   151: ** 471
[M::ha_hist_line]   152: ** 466
[M::ha_hist_line]   153: ** 444
[M::ha_hist_line]   154: ** 442
[M::ha_hist_line]   155: ** 569
[M::ha_hist_line]   156: ** 562
[M::ha_hist_line]   157: ** 569
[M::ha_hist_line]   158: ** 562
[M::ha_hist_line]   159: ** 511
[M::ha_hist_line]   160: ** 564
[M::ha_hist_line]   161: ** 502
[M::ha_hist_line]   162: ** 568
[M::ha_hist_line]   163: ** 669
[M::ha_hist_line]   164: ** 631
[M::ha_hist_line]   165: ** 641
[M::ha_hist_line]   166: *** 725
[M::ha_hist_line]   167: *** 735
[M::ha_hist_line]   168: *** 750
[M::ha_hist_line]   169: ** 701
[M::ha_hist_line]   170: *** 733
[M::ha_hist_line]   171: *** 835
[M::ha_hist_line]   172: *** 786
[M::ha_hist_line]   173: *** 924
[M::ha_hist_line]   174: *** 911
[M::ha_hist_line]   175: *** 958
[M::ha_hist_line]   176: *** 875
[M::ha_hist_line]   177: *** 914
[M::ha_hist_line]   178: **** 1017
[M::ha_hist_line]   179: **** 1053
[M::ha_hist_line]   180: **** 1034
[M::ha_hist_line]   181: *** 907
[M::ha_hist_line]   182: *** 989
[M::ha_hist_line]   183: *** 980
[M::ha_hist_line]   184: **** 1249
[M::ha_hist_line]   185: **** 1213
[M::ha_hist_line]   186: ***** 1367
[M::ha_hist_line]   187: **** 1201
[M::ha_hist_line]   188: ***** 1340
[M::ha_hist_line]   189: ***** 1338
[M::ha_hist_line]   190: ***** 1357
[M::ha_hist_line]   191: ***** 1426
[M::ha_hist_line]   192: ***** 1422
[M::ha_hist_line]   193: ****** 1611
[M::ha_hist_line]   194: ***** 1553
[M::ha_hist_line]   195: ****** 1775
[M::ha_hist_line]   196: ****** 1788
[M::ha_hist_line]   197: ****** 1779
[M::ha_hist_line]   198: ****** 1796
[M::ha_hist_line]   199: ******* 1992
[M::ha_hist_line]   200: ******* 2080
[M::ha_hist_line]   201: ******* 2117
[M::ha_hist_line]   202: ******** 2333
[M::ha_hist_line]   203: ********* 2496
[M::ha_hist_line]   204: ********* 2494
[M::ha_hist_line]   205: ********* 2501
[M::ha_hist_line]   206: ********* 2679
[M::ha_hist_line]   207: ********** 2803
[M::ha_hist_line]   208: ********** 2876
[M::ha_hist_line]   209: *********** 3258
[M::ha_hist_line]   210: ************* 3642
[M::ha_hist_line]   211: ************** 4009
[M::ha_hist_line]   212: *************** 4258
[M::ha_hist_line]   213: ************** 4079
[M::ha_hist_line]   214: *************** 4269
[M::ha_hist_line]   215: *************** 4226
[M::ha_hist_line]   216: **************** 4583
[M::ha_hist_line]   217: ***************** 4950
[M::ha_hist_line]   218: ****************** 5009
[M::ha_hist_line]   219: ******************* 5538
[M::ha_hist_line]   220: ******************** 5745
[M::ha_hist_line]   221: ********************** 6358
[M::ha_hist_line]   222: *********************** 6719
[M::ha_hist_line]   223: ************************* 7161
[M::ha_hist_line]   224: *************************** 7643
[M::ha_hist_line]   225: **************************** 7906
[M::ha_hist_line]   226: ****************************** 8549
[M::ha_hist_line]   227: ******************************* 8970
[M::ha_hist_line]   228: ********************************* 9512
[M::ha_hist_line]   229: ************************************ 10419
[M::ha_hist_line]   230: ************************************** 10823
[M::ha_hist_line]   231: **************************************** 11525
[M::ha_hist_line]   232: ****************************************** 12158
[M::ha_hist_line]   233: ******************************************** 12679
[M::ha_hist_line]   234: ********************************************* 12870
[M::ha_hist_line]   235: *********************************************** 13464
[M::ha_hist_line]   236: ************************************************** 14266
[M::ha_hist_line]   237: **************************************************** 14840
[M::ha_hist_line]   238: ****************************************************** 15579
[M::ha_hist_line]   239: ********************************************************* 16296
[M::ha_hist_line]   240: ************************************************************ 17248
[M::ha_hist_line]   241: ************************************************************* 17402
[M::ha_hist_line]   242: ***************************************************************** 18627
[M::ha_hist_line]   243: ****************************************************************** 18817
[M::ha_hist_line]   244: ******************************************************************* 19252
[M::ha_hist_line]   245: ******************************************************************** 19574
[M::ha_hist_line]   246: ********************************************************************** 19957
[M::ha_hist_line]   247: ************************************************************************ 20660
[M::ha_hist_line]   248: ************************************************************************** 21047
[M::ha_hist_line]   249: ************************************************************************** 21301
[M::ha_hist_line]   250: **************************************************************************** 21882
[M::ha_hist_line]   251: ******************************************************************************* 22544
[M::ha_hist_line]   252: ********************************************************************************* 23062
[M::ha_hist_line]   253: ********************************************************************************* 23293
[M::ha_hist_line]   254: *********************************************************************************** 23648
[M::ha_hist_line]   255: ************************************************************************************* 24193
[M::ha_hist_line]   256: ************************************************************************************* 24205
[M::ha_hist_line]   257: ************************************************************************************** 24613
[M::ha_hist_line]   258: ***************************************************************************************** 25339
[M::ha_hist_line]   259: ********************************************************************************************* 26666
[M::ha_hist_line]   260: ********************************************************************************************** 26783
[M::ha_hist_line]   261: *********************************************************************************************** 27151
[M::ha_hist_line]   262: *********************************************************************************************** 27316
[M::ha_hist_line]   263: ************************************************************************************************* 27811
[M::ha_hist_line]   264: *************************************************************************************************** 28184
[M::ha_hist_line]   265: *************************************************************************************************** 28324
[M::ha_hist_line]   266: **************************************************************************************************** 28607
[M::ha_hist_line]   267: *************************************************************************************************** 28290
[M::ha_hist_line]   268: *************************************************************************************************** 28449
[M::ha_hist_line]   269: *************************************************************************************************** 28382
[M::ha_hist_line]   270: ************************************************************************************************** 28093
[M::ha_hist_line]   271: **************************************************************************************************** 28612
[M::ha_hist_line]   272: *************************************************************************************************** 28428
[M::ha_hist_line]   273: *************************************************************************************************** 28304
[M::ha_hist_line]   274: ************************************************************************************************ 27559
[M::ha_hist_line]   275: ************************************************************************************************* 27732
[M::ha_hist_line]   276: ************************************************************************************************ 27383
[M::ha_hist_line]   277: *********************************************************************************************** 27179
[M::ha_hist_line]   278: ******************************************************************************************** 26206
[M::ha_hist_line]   279: ****************************************************************************************** 25879
[M::ha_hist_line]   280: ***************************************************************************************** 25539
[M::ha_hist_line]   281: **************************************************************************************** 25092
[M::ha_hist_line]   282: ************************************************************************************** 24715
[M::ha_hist_line]   283: *********************************************************************************** 23844
[M::ha_hist_line]   284: *********************************************************************************** 23837
[M::ha_hist_line]   285: ********************************************************************************** 23537
[M::ha_hist_line]   286: ********************************************************************************* 23104
[M::ha_hist_line]   287: ***************************************************************************** 22087
