🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
2026-01-16 13:23:21.562 - INFO - 转换|Converting: A1-18.bp.hap2.p_ctg.gfa -> A1-18.hap2.fa
2026-01-16 13:23:21.562 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/01.raw_output/A1-18.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/A1-18.hap2.fa
2026-01-16 13:23:21.842 - INFO - 命令执行成功|Command executed successfully
2026-01-16 13:23:22.558 - INFO - 转换成功|Successfully converted: A1-18.hap2.fa
2026-01-16 13:23:22.559 - INFO - 序列数|Sequences: 100
2026-01-16 13:23:22.560 - INFO - 总长度|Total length: 78,303,575 bp
2026-01-16 13:23:22.560 - INFO - 转换|Converting: A1-18.bp.p_ctg.gfa -> A1-18.primary.fa
2026-01-16 13:23:22.560 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/01.raw_output/A1-18.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/A1-18.primary.fa
2026-01-16 13:23:22.927 - INFO - 命令执行成功|Command executed successfully
2026-01-16 13:23:23.696 - INFO - 转换成功|Successfully converted: A1-18.primary.fa
2026-01-16 13:23:23.696 - INFO - 序列数|Sequences: 405
2026-01-16 13:23:23.696 - INFO - 总长度|Total length: 105,495,188 bp
2026-01-16 13:23:23.696 - WARNING - 文件不存在|File not found: A1-18.bp.a_ctg.gfa
2026-01-16 13:23:23.696 - INFO - ============================================================
2026-01-16 13:23:23.696 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-16 13:23:23.696 - INFO - ============================================================
2026-01-16 13:23:23.696 - INFO - 处理|Processing: A1-18.bp.p_ctg.gfa
2026-01-16 13:23:23.696 - INFO - ============================================================
2026-01-16 13:23:23.696 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 13:23:23.696 - INFO - ============================================================
2026-01-16 13:23:23.696 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/01.raw_output/A1-18.bp.p_ctg.gfa
2026-01-16 13:23:24.506 - INFO -   共处理|Total alignments processed: 45,136
2026-01-16 13:23:24.506 - INFO -   共发现|Total contigs found: 405
2026-01-16 13:23:24.506 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 13:23:24.511 - INFO - 映射统计|Mapping statistics:
2026-01-16 13:23:24.512 - INFO -   总contig数|Total contigs: 405
2026-01-16 13:23:24.512 - INFO -   平均reads数/contig|Avg reads/contig: 111.4
2026-01-16 13:23:24.512 - INFO -   最少reads数|Min reads: 2
2026-01-16 13:23:24.512 - INFO -   最多reads数|Max reads: 6,532
2026-01-16 13:23:24.512 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 13:23:24.512 - INFO - ============================================================
2026-01-16 13:23:24.512 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 13:23:24.512 - INFO - ============================================================
2026-01-16 13:23:24.512 - INFO - 处理|Processing: A1-18.bp.hap1.p_ctg.gfa
2026-01-16 13:23:24.512 - INFO - ============================================================
2026-01-16 13:23:24.512 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 13:23:24.512 - INFO - ============================================================
2026-01-16 13:23:24.512 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/01.raw_output/A1-18.bp.hap1.p_ctg.gfa
2026-01-16 13:23:24.773 - INFO -   共处理|Total alignments processed: 21,291
2026-01-16 13:23:24.773 - INFO -   共发现|Total contigs found: 466
2026-01-16 13:23:24.773 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 13:23:24.777 - INFO - 映射统计|Mapping statistics:
2026-01-16 13:23:24.777 - INFO -   总contig数|Total contigs: 466
2026-01-16 13:23:24.777 - INFO -   平均reads数/contig|Avg reads/contig: 45.7
2026-01-16 13:23:24.777 - INFO -   最少reads数|Min reads: 2
2026-01-16 13:23:24.777 - INFO -   最多reads数|Max reads: 5,468
2026-01-16 13:23:24.777 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 13:23:24.777 - INFO - ============================================================
2026-01-16 13:23:24.777 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 13:23:24.777 - INFO - ============================================================
2026-01-16 13:23:24.778 - INFO - 处理|Processing: A1-18.bp.hap2.p_ctg.gfa
2026-01-16 13:23:24.778 - INFO - ============================================================
2026-01-16 13:23:24.778 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 13:23:24.778 - INFO - ============================================================
2026-01-16 13:23:24.778 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/01.raw_output/A1-18.bp.hap2.p_ctg.gfa
2026-01-16 13:23:25.393 - INFO -   共处理|Total alignments processed: 37,433
2026-01-16 13:23:25.393 - INFO -   共发现|Total contigs found: 100
2026-01-16 13:23:25.393 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 13:23:25.398 - INFO - 映射统计|Mapping statistics:
2026-01-16 13:23:25.398 - INFO -   总contig数|Total contigs: 100
2026-01-16 13:23:25.398 - INFO -   平均reads数/contig|Avg reads/contig: 374.3
2026-01-16 13:23:25.398 - INFO -   最少reads数|Min reads: 3
2026-01-16 13:23:25.398 - INFO -   最多reads数|Max reads: 6,532
2026-01-16 13:23:25.398 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 13:23:25.398 - INFO - ============================================================
2026-01-16 13:23:25.398 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 13:23:25.398 - INFO - ============================================================
2026-01-16 13:23:25.399 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 13:23:25.399 - INFO - ============================================================
2026-01-16 13:23:26.130 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/04.statistics/A1-18_assembly_statistics.txt
2026-01-16 13:23:26.130 - INFO - ================================================================================
2026-01-16 13:23:26.130 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 13:23:26.130 - INFO - ================================================================================
2026-01-16 13:23:26.130 - INFO - 总耗时|Total Duration: 15932 秒
2026-01-16 13:23:26.130 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 13:23:26.130 - INFO - 输出文件结构|Output File Structure:
2026-01-16 13:23:26.130 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A1-18.bp.hap1.p_ctg.gfa
   │   ├──  A1-18.bp.hap2.p_ctg.gfa
   │   ├──  A1-18.bp.p_ctg.gfa
   │   ├──  A1-18.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A1-18.hap1.fa
   │   ├──  A1-18.hap2.fa
   │   ├──  A1-18.primary.fa
   │   ├──  A1-18.alternate.fa
   │   ├──  A1-18.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A1-18.hap1.p_ctg.contig_reads.tsv
   │   └──  A1-18.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A1-18_assembly_statistics.txt
        
2026-01-16 13:23:26.130 - INFO -  下一步建议|Next Steps:
2026-01-16 13:23:26.130 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 13:23:26.130 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 13:23:26.130 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 13:23:26.130 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 13:23:26.822 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm
2026-01-16 13:23:26.822 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-16 13:23:26.822 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-16 13:23:26.822 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/A1-18.primary.fa
2026-01-16 13:23:26.822 - INFO - 样品名称|Sample name: A1-18
2026-01-16 13:23:26.822 - INFO - 线程数|Threads: 12
2026-01-16 13:23:26.822 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-16 13:23:26.822 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/02.fasta/A1-18.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm
2026-01-16 13:24:17.296 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-16 13:24:17.296 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-16 13:24:17.296 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-16 13:24:17.535 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-16 13:24:17.575 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 383条序列|sequences
2026-01-16 13:24:17.575 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-16 13:24:17.576 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-16 13:24:17.576 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-16 13:24:17.576 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/A1-18_RagTag_scaffolded.fa
2026-01-16 13:24:17.576 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-18/hifiasm/A1-18_RagTag_unscaffolded.fa
2026-01-16 13:24:28.690 - INFO - ============================================================
2026-01-16 13:24:28.690 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-16 13:24:28.690 - INFO - ============================================================
2026-01-16 13:24:28.690 - INFO -  开始环境检查|Starting environment check
2026-01-16 13:24:28.690 - INFO - ==================================================
2026-01-16 13:24:28.690 - INFO - ============================================================
2026-01-16 13:24:28.690 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-16 13:24:28.690 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-16 13:24:28.690 - INFO - ============================================================
2026-01-16 13:24:28.724 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-16 13:24:28.724 - INFO - ============================================================
2026-01-16 13:24:28.724 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-16 13:24:28.724 - INFO - 命令内容|Command: NGenomeSyn
2026-01-16 13:24:28.724 - INFO - ============================================================
2026-01-16 13:24:29.683 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-16 13:24:29.683 - INFO - ============================================================
2026-01-16 13:24:29.683 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-16 13:24:29.683 - INFO - 命令内容|Command: which minimap2
2026-01-16 13:24:29.683 - INFO - ============================================================
2026-01-16 13:24:29.684 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-16 13:24:29.684 - INFO - ============================================================
2026-01-16 13:24:29.684 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-16 13:24:29.684 - INFO - 命令内容|Command: which nucmer
2026-01-16 13:24:29.684 - INFO - ============================================================
2026-01-16 13:24:29.730 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-16 13:24:29.730 - INFO - ============================================================
2026-01-16 13:24:29.730 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-16 13:24:29.730 - INFO - 命令内容|Command: which show-coords
2026-01-16 13:24:29.730 - INFO - ============================================================
2026-01-16 13:24:29.810 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-16 13:24:29.810 - INFO - ============================================================
2026-01-16 13:24:29.810 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-16 13:24:29.810 - INFO - 命令内容|Command: which syri
2026-01-16 13:24:29.810 - INFO - ============================================================
2026-01-16 13:24:29.881 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-16 13:24:29.882 - INFO - ============================================================
2026-01-16 13:24:29.882 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-16 13:24:29.882 - INFO - 命令内容|Command: which convert
2026-01-16 13:24:29.882 - INFO - ============================================================
2026-01-16 13:24:29.883 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-16 13:24:29.883 - INFO - ==================================================
2026-01-16 13:24:29.883 - INFO -  环境检查通过|Environment check passed
2026-01-16 13:24:29.901 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-16 13:24:29.901 - INFO -  您可以使用以下命令检查环境:
2026-01-16 13:24:29.901 - INFO - bash ./check_environment.sh
2026-01-16 13:24:29.901 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-16 13:24:29.901 - INFO - ============================================================
2026-01-16 13:24:29.901 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-16 13:24:29.902 - INFO - 描述|Description: 读取样本映射文件
2026-01-16 13:24:29.902 - INFO - 文件|File: 04.ragtag/A1-18/hifiasm/共线性/.temp_sample_map.txt
2026-01-16 13:24:29.902 - INFO - ============================================================
2026-01-16 13:24:29.902 - INFO - ============================================================
2026-01-16 13:24:29.902 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-16 13:24:29.902 - INFO - 描述|Description: 添加基因组: A1-18_RagTag_scaffolded
2026-01-16 13:24:29.902 - INFO - 文件|File: 04.ragtag/A1-18/hifiasm/A1-18_RagTag_scaffolded.fa
2026-01-16 13:24:29.902 - INFO - ============================================================
2026-01-16 13:24:29.902 - INFO - ============================================================
