🚀 作业开始: hifiasm_psoja_8
⏰ 开始时间: 2026-02-04 14:09:23
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-10.sh
==========================================
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:25.773 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:25.773 - INFO -   样本名称|Sample Name: A1-10
2026-02-04 14:09:25.773 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:25.773 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:25.773 - INFO -   线程数|Threads: 64
2026-02-04 14:09:25.773 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz
2026-02-04 14:09:25.773 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:25.773 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 14:09:25.773 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:25.773 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:25.773 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:25.773 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:25.773 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:25.774 - INFO - ================================================================================
2026-02-04 14:09:25.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:25.774 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6098
[M::ha_analyze_count] highest: count[281] = 598049
[M::ha_hist_line]     2: ****************************************************************************************************> 4245628
[M::ha_hist_line]     3: ****************************************************************************************************> 859158
[M::ha_hist_line]     4: ************************************************************** 370695
[M::ha_hist_line]     5: *********************************** 212012
[M::ha_hist_line]     6: ********************** 133221
[M::ha_hist_line]     7: ************** 85689
[M::ha_hist_line]     8: *********** 63969
[M::ha_hist_line]     9: ******** 49346
[M::ha_hist_line]    10: ******* 39206
[M::ha_hist_line]    11: ***** 30958
[M::ha_hist_line]    12: **** 25182
[M::ha_hist_line]    13: *** 20231
[M::ha_hist_line]    14: *** 18263
[M::ha_hist_line]    15: *** 15885
[M::ha_hist_line]    16: ** 13949
[M::ha_hist_line]    17: ** 10428
[M::ha_hist_line]    18: * 8868
[M::ha_hist_line]    19: * 7190
[M::ha_hist_line]    20: * 6098
[M::ha_hist_line]    21: * 6168
[M::ha_hist_line]    22: * 5241
[M::ha_hist_line]    23: * 4548
[M::ha_hist_line]    24: * 4030
[M::ha_hist_line]    25: * 3577
[M::ha_hist_line]    26: * 3575
[M::ha_hist_line]    27: * 3261
[M::ha_hist_line]   189: ***** 1145
[M::ha_hist_line]   190: ***** 1233
[M::ha_hist_line]   191: ***** 1221
[M::ha_hist_line]   192: ****** 1398
[M::ha_hist_line]   193: ****** 1393
[M::ha_hist_line]   194: ****** 1447
[M::ha_hist_line]   195: ****** 1499
[M::ha_hist_line]   196: ****** 1508
[M::ha_hist_line]   197: ****** 1579
[M::ha_hist_line]   198: ****** 1587
[M::ha_hist_line]   199: ******* 1733
[M::ha_hist_line]   200: ******** 1982
[M::ha_hist_line]   201: ******* 1797
[M::ha_hist_line]   202: ******** 1948
[M::ha_hist_line]   203: ******** 1917
[M::ha_hist_line]   204: ******** 1917
[M::ha_hist_line]   205: ******** 1945
[M::ha_hist_line]   206: ******** 2038
[M::ha_hist_line]   207: ********* 2214
[M::ha_hist_line]   208: ********** 2460
[M::ha_hist_line]   209: ********** 2472
[M::ha_hist_line]   210: ********** 2534
[M::ha_hist_line]   211: *********** 2698
[M::ha_hist_line]   212: ************ 2915
[M::ha_hist_line]   213: ************* 3223
[M::ha_hist_line]   214: ************* 3125
[M::ha_hist_line]   215: ************* 3343
[M::ha_hist_line]   216: ************* 3344
[M::ha_hist_line]   217: ************** 3371
[M::ha_hist_line]   218: ************** 3499
[M::ha_hist_line]   219: ************** 3584
[M::ha_hist_line]   220: *************** 3798
[M::ha_hist_line]   221: **************** 3927
[M::ha_hist_line]   222: ***************** 4279
[M::ha_hist_line]   223: ****************** 4524
[M::ha_hist_line]   224: ******************** 4858
[M::ha_hist_line]   225: ******************** 4913
[M::ha_hist_line]   226: ******************** 4917
[M::ha_hist_line]   227: ********************** 5359
[M::ha_hist_line]   228: *********************** 5716
[M::ha_hist_line]   229: ************************ 6043
[M::ha_hist_line]   230: ************************* 6259
[M::ha_hist_line]   231: ************************** 6445
[M::ha_hist_line]   232: *************************** 6607
[M::ha_hist_line]   233: **************************** 7058
[M::ha_hist_line]   234: ***************************** 7291
[M::ha_hist_line]   235: ******************************** 7909
[M::ha_hist_line]   236: ****************************** 7579
[M::ha_hist_line]   237: ******************************** 8003
[M::ha_hist_line]   238: ********************************* 8172
[M::ha_hist_line]   239: ********************************** 8467
[M::ha_hist_line]   240: *********************************** 8757
[M::ha_hist_line]   241: ************************************* 9196
[M::ha_hist_line]   242: ************************************** 9450
[M::ha_hist_line]   243: **************************************** 9848
[M::ha_hist_line]   244: ******************************************* 10580
[M::ha_hist_line]   245: ******************************************** 11043
[M::ha_hist_line]   246: ********************************************* 11214
[M::ha_hist_line]   247: ************************************************ 11885
[M::ha_hist_line]   248: ************************************************** 12458
[M::ha_hist_line]   249: ***************************************************** 13088
[M::ha_hist_line]   250: ****************************************************** 13367
[M::ha_hist_line]   251: ******************************************************* 13566
[M::ha_hist_line]   252: ********************************************************* 14084
[M::ha_hist_line]   253: *********************************************************** 14660
[M::ha_hist_line]   254: ************************************************************* 15142
[M::ha_hist_line]   255: ************************************************************** 15404
[M::ha_hist_line]   256: **************************************************************** 15991
[M::ha_hist_line]   257: ******************************************************************* 16560
[M::ha_hist_line]   258: ********************************************************************* 17060
[M::ha_hist_line]   259: ********************************************************************* 17241
[M::ha_hist_line]   260: *********************************************************************** 17640
[M::ha_hist_line]   261: ************************************************************************ 17882
[M::ha_hist_line]   262: ************************************************************************** 18398
[M::ha_hist_line]   263: ************************************************************************** 18517
[M::ha_hist_line]   264: ***************************************************************************** 19133
[M::ha_hist_line]   265: ***************************************************************************** 19104
[M::ha_hist_line]   266: ******************************************************************************* 19594
[M::ha_hist_line]   267: ******************************************************************************** 19981
[M::ha_hist_line]   268: *********************************************************************************** 20543
[M::ha_hist_line]   269: ************************************************************************************** 21413
[M::ha_hist_line]   270: **************************************************************************************** 21996
[M::ha_hist_line]   271: ****************************************************************************************** 22288
[M::ha_hist_line]   272: ******************************************************************************************* 22591
[M::ha_hist_line]   273: ********************************************************************************************* 23064
[M::ha_hist_line]   274: *********************************************************************************************** 23699
[M::ha_hist_line]   275: ********************************************************************************************** 23415
[M::ha_hist_line]   276: ************************************************************************************************ 23896
[M::ha_hist_line]   277: ************************************************************************************************ 23842
[M::ha_hist_line]   278: ************************************************************************************************** 24263
[M::ha_hist_line]   279: ************************************************************************************************** 24404
[M::ha_hist_line]   280: ************************************************************************************************** 24485
[M::ha_hist_line]   281: *************************************************************************************************** 24715
[M::ha_hist_line]   282: *************************************************************************************************** 24666
[M::ha_hist_line]   283: **************************************************************************************************** 24882
[M::ha_hist_line]   284: ************************************************************************************************* 24256
[M::ha_hist_line]   285: ************************************************************************************************** 24491
[M::ha_hist_line]   286: ************************************************************************************************* 24241
[M::ha_hist_line]   287: ************************************************************************************************ 23967
[M::ha_hist_line]   288: ************************************************************************************************ 23997
[M::ha_hist_line]   289: ********************************************************************************************** 23478
[M::ha_hist_line]   290: ************************************************************************************************ 23919
[M::ha_hist_line]   291: *********************************************************************************************** 23719
[M::ha_hist_line]   292: *********************************************************************************************** 23604
[M::ha_hist_line]   293: *********************************************************************************************** 23673
[M::ha_hist_line]   294: ********************************************************************************************** 23296
[M::ha_hist_line]   295: ********************************************************************************************** 23443
[M::ha_hist_line]   296: ******************************************************************************************* 22711
[M::ha_hist_line]   297: ******************************************************************************************** 22945
[M::ha_hist_line]   298: ***************************************************************************************** 22197
[M::ha_hist_line]   299: ***************************************************************************************** 22062
[M::ha_hist_line]   300: *************************************************************************************** 21691
[M::ha_hist_line]   301: ************************************************************************************** 21420
[M::ha_hist_line]   302: ************************************************************************************* 21047
[M::ha_hist_line]   303: *********************************************************************************** 20637
[M::ha_hist_line]   304: ******************************************************************************* 19734
[M::ha_hist_line]   305: ***************************************************************************** 19118
[M::ha_hist_line]   306: **************************************************************************** 18869
[M::ha_hist_line]   307: ************************************************************************* 18270
[M::ha_hist_line]   308: ********************************************************************** 17358
[M::ha_hist_line]   309: ******************************************************************* 16634
[M::ha_hist_line]   310: ***************************************************************** 16197
[M::ha_hist_line]   311: ************************************************************** 15314
[M::ha_hist_line]   312: ************************************************************ 14860
[M::ha_hist_line]   313: ********************************************************* 14244
[M::ha_hist_line]   314: ******************************************************* 13682
[M::ha_hist_line]   315: ****************************************************** 13529
[M::ha_hist_line]   316: ***************************************************** 13231
[M::ha_hist_line]   317: ***************************************************** 13116
[M::ha_hist_line]   318: *************************************************** 12793
[M::ha_hist_line]   319: ************************************************** 12344
[M::ha_hist_line]   320: ************************************************ 11884
[M::ha_hist_line]   321: ********************************************* 11121
[M::ha_hist_line]   322: ******************************************* 10731
[M::ha_hist_line]   323: *************************************** 9673
[M::ha_hist_line]   324: ************************************** 9392
[M::ha_hist_line]   325: *********************************** 8778
[M::ha_hist_line]   326: ********************************* 8178
[M::ha_hist_line]   327: ******************************** 8029
[M::ha_hist_line]   328: ******************************* 7689
[M::ha_hist_line]   329: ***************************** 7114
[M::ha_hist_line]   330: *************************** 6697
[M::ha_hist_line]   331: ************************** 6451
[M::ha_hist_line]   332: ************************* 6145
[M::ha_hist_line]   333: ************************ 5892
[M::ha_hist_line]   334: ********************** 5486
[M::ha_hist_line]   335: ********************* 5278
[M::ha_hist_line]   336: ******************** 4924
[M::ha_hist_line]   337: ******************** 5003
[M::ha_hist_line]   338: ****************** 4480
[M::ha_hist_line]   339: ***************** 4237
[M::ha_hist_line]   340: **************** 4023
[M::ha_hist_line]   341: *************** 3616
[M::ha_hist_line]   342: *************** 3643
[M::ha_hist_line]   343: ************** 3428
[M::ha_hist_line]   344: ************* 3241
[M::ha_hist_line]   345: ************* 3204
[M::ha_hist_line]   346: ************ 2910
[M::ha_hist_line]   347: *********** 2821
[M::ha_hist_line]   348: *********** 2696
[M::ha_hist_line]   349: ********* 2304
[M::ha_hist_line]   350: ********* 2283
[M::ha_hist_line]   351: ******** 2067
[M::ha_hist_line]   352: ******* 1802
[M::ha_hist_line]   353: ******* 1794
[M::ha_hist_line]   354: ******* 1732
[M::ha_hist_line]   355: ****** 1615
[M::ha_hist_line]   356: ****** 1469
[M::ha_hist_line]   357: ***** 1343
[M::ha_hist_line]   358: ***** 1136
[M::ha_hist_line]   359: ***** 1135
[M::ha_hist_line]   360: **** 1034
[M::ha_hist_line]   361: **** 887
[M::ha_hist_line]   362: *** 854
[M::ha_hist_line]   363: *** 755
[M::ha_hist_line]   364: *** 842
[M::ha_hist_line]   365: *** 776
[M::ha_hist_line]   366: *** 726
[M::ha_hist_line]   367: *** 714
[M::ha_hist_line]   368: *** 727
[M::ha_hist_line]   369: ** 614
[M::ha_hist_line]   370: ** 588
[M::ha_hist_line]   371: ** 482
[M::ha_hist_line]   372: ** 432
[M::ha_hist_line]   373: ** 478
[M::ha_hist_line]   374: * 359
[M::ha_hist_line]   375: ** 478
[M::ha_hist_line]   376: ** 386
[M::ha_hist_line]   377: ** 419
[M::ha_hist_line]   378: * 331
[M::ha_hist_line]   379: * 363
[M::ha_hist_line]   380: * 349
[M::ha_hist_line]   381: * 365
[M::ha_hist_line]   382: * 344
[M::ha_hist_line]   383: * 315
[M::ha_hist_line]   384: * 335
[M::ha_hist_line]   385: ** 425
[M::ha_hist_line]   386: ** 418
[M::ha_hist_line]   387: * 333
[M::ha_hist_line]   388: * 345
[M::ha_hist_line]   389: * 260
[M::ha_hist_line]   390: * 263
[M::ha_hist_line]   391: * 264
[M::ha_hist_line]   392: * 265
[M::ha_hist_line]   393: * 261
[M::ha_hist_line]   394: * 263
[M::ha_hist_line]   395: * 231
[M::ha_hist_line]   396: * 233
[M::ha_hist_line]   397: * 253
[M::ha_hist_line]   398: * 251
[M::ha_hist_line]   399: * 260
[M::ha_hist_line]   400: * 209
[M::ha_hist_line]   401: * 250
[M::ha_hist_line]   402: * 256
[M::ha_hist_line]   403: * 228
[M::ha_hist_line]   404: * 216
[M::ha_hist_line]   405: * 212
[M::ha_hist_line]   406: * 236
[M::ha_hist_line]   407: * 245
[M::ha_hist_line]   408: * 244
[M::ha_hist_line]   409: * 235
[M::ha_hist_line]   410: * 237
[M::ha_hist_line]   411: * 216
[M::ha_hist_line]   412: * 222
[M::ha_hist_line]   413: * 186
[M::ha_hist_line]   414: * 183
[M::ha_hist_line]   415: * 198
[M::ha_hist_line]   416: * 189
[M::ha_hist_line]   417: * 187
[M::ha_hist_line]   418: * 216
[M::ha_hist_line]   419: * 194
[M::ha_hist_line]   420: * 231
[M::ha_hist_line]   421: * 238
[M::ha_hist_line]   422: * 252
[M::ha_hist_line]   423: * 252
[M::ha_hist_line]   424: * 226
[M::ha_hist_line]   425: * 262
[M::ha_hist_line]   426: * 237
[M::ha_hist_line]   427: * 218
[M::ha_hist_line]   428: * 210
[M::ha_hist_line]   429: * 200
[M::ha_hist_line]   430: * 222
[M::ha_hist_line]   431: * 235
[M::ha_hist_line]   432: * 271
[M::ha_hist_line]   433: * 229
[M::ha_hist_line]   434: * 285
[M::ha_hist_line]   435: * 265
[M::ha_hist_line]   436: * 290
[M::ha_hist_line]   437: * 327
[M::ha_hist_line]   438: * 326
[M::ha_hist_line]   439: * 254
[M::ha_hist_line]   440: * 247
[M::ha_hist_line]   441: * 265
[M::ha_hist_line]   442: * 297
[M::ha_hist_line]   443: * 289
[M::ha_hist_line]   444: * 301
[M::ha_hist_line]   445: * 311
[M::ha_hist_line]   446: * 301
[M::ha_hist_line]   447: * 310
[M::ha_hist_line]   448: * 286
[M::ha_hist_line]   449: * 276
[M::ha_hist_line]   450: * 298
[M::ha_hist_line]   451: * 356
[M::ha_hist_line]   452: ** 397
[M::ha_hist_line]   453: ** 374
[M::ha_hist_line]   454: * 347
[M::ha_hist_line]   455: * 314
[M::ha_hist_line]   456: * 326
[M::ha_hist_line]   457: * 325
[M::ha_hist_line]   458: * 304
[M::ha_hist_line]   459: * 338
[M::ha_hist_line]   460: * 320
[M::ha_hist_line]   461: * 372
[M::ha_hist_line]   462: * 363
[M::ha_hist_line]   463: * 355
[M::ha_hist_line]   464: * 341
[M::ha_hist_line]   465: * 320
[M::ha_hist_line]   466: * 315
[M::ha_hist_line]   467: * 332
[M::ha_hist_line]   468: ** 375
[M::ha_hist_line]   469: * 333
[M::ha_hist_line]   470: * 309
[M::ha_hist_line]   471: * 347
[M::ha_hist_line]   472: * 346
[M::ha_hist_line]   473: * 281
[M::ha_hist_line]   474: * 338
[M::ha_hist_line]   475: * 364
[M::ha_hist_line]   476: ** 385
[M::ha_hist_line]   477: * 361
[M::ha_hist_line]   478: ** 381
[M::ha_hist_line]   479: * 327
[M::ha_hist_line]   480: * 347
[M::ha_hist_line]   481: ** 382
[M::ha_hist_line]   482: * 350
[M::ha_hist_line]   483: ** 382
[M::ha_hist_line]   484: * 369
[M::ha_hist_line]   485: ** 398
[M::ha_hist_line]   486: ** 471
[M::ha_hist_line]   487: ** 483
[M::ha_hist_line]   488: ** 441
[M::ha_hist_line]   489: ** 518
[M::ha_hist_line]   490: ** 425
[M::ha_hist_line]   491: ** 463
[M::ha_hist_line]   492: ** 450
[M::ha_hist_line]   493: ** 430
[M::ha_hist_line]   494: ** 400
[M::ha_hist_line]   495: ** 414
[M::ha_hist_line]   496: ** 464
[M::ha_hist_line]   497: ** 485
[M::ha_hist_line]   498: ** 496
[M::ha_hist_line]   499: ** 515
[M::ha_hist_line]   500: ** 550
[M::ha_hist_line]   501: ** 497
[M::ha_hist_line]   502: ** 551
[M::ha_hist_line]   503: ** 576
[M::ha_hist_line]   504: ** 609
[M::ha_hist_line]   505: ** 572
[M::ha_hist_line]   506: ** 609
[M::ha_hist_line]   507: ** 558
[M::ha_hist_line]   508: ** 535
[M::ha_hist_line]   509: ** 582
[M::ha_hist_line]   510: ** 564
[M::ha_hist_line]   511: ** 577
[M::ha_hist_line]   512: ** 581
[M::ha_hist_line]   513: ** 607
[M::ha_hist_line]   514: ** 619
[M::ha_hist_line]   515: ** 603
[M::ha_hist_line]   516: ** 564
[M::ha_hist_line]   517: *** 627
[M::ha_hist_line]   518: *** 680
[M::ha_hist_line]   519: ** 620
[M::ha_hist_line]   520: *** 633
[M::ha_hist_line]   521: *** 704
[M::ha_hist_line]   522: ** 609
[M::ha_hist_line]   523: *** 689
[M::ha_hist_line]   524: *** 762
[M::ha_hist_line]   525: *** 731
[M::ha_hist_line]   526: ** 584
[M::ha_hist_line]   527: *** 726
[M::ha_hist_line]   528: *** 705
[M::ha_hist_line]   529: *** 789
[M::ha_hist_line]   530: *** 742
[M::ha_hist_line]   531: *** 735
[M::ha_hist_line]   532: *** 737
[M::ha_hist_line]   533: *** 731
[M::ha_hist_line]   534: *** 740
[M::ha_hist_line]   535: *** 745
[M::ha_hist_line]   536: *** 827
[M::ha_hist_line]   537: *** 775
[M::ha_hist_line]   538: *** 851
[M::ha_hist_line]   539: *** 768
[M::ha_hist_line]   540: *** 744
[M::ha_hist_line]   541: *** 688
[M::ha_hist_line]   542: *** 745
[M::ha_hist_line]   543: *** 764
[M::ha_hist_line]   544: *** 715
[M::ha_hist_line]   545: *** 709
[M::ha_hist_line]   546: *** 693
[M::ha_hist_line]   547: *** 712
[M::ha_hist_line]   548: *** 786
[M::ha_hist_line]   549: *** 793
[M::ha_hist_line]   550: *** 777
[M::ha_hist_line]   551: *** 761
[M::ha_hist_line]   552: *** 807
[M::ha_hist_line]   553: *** 810
[M::ha_hist_line]   554: *** 823
[M::ha_hist_line]   555: *** 782
[M::ha_hist_line]   556: *** 783
[M::ha_hist_line]   557: *** 769
[M::ha_hist_line]   558: *** 745
[M::ha_hist_line]   559: *** 735
[M::ha_hist_line]   560: *** 786
[M::ha_hist_line]   561: *** 792
[M::ha_hist_line]   562: *** 734
[M::ha_hist_line]   563: *** 690
[M::ha_hist_line]   564: *** 706
[M::ha_hist_line]   565: *** 733
[M::ha_hist_line]   566: *** 784
[M::ha_hist_line]   567: *** 802
[M::ha_hist_line]   568: *** 711
[M::ha_hist_line]   569: *** 779
[M::ha_hist_line]   570: *** 710
[M::ha_hist_line]   571: *** 747
[M::ha_hist_line]   572: *** 743
[M::ha_hist_line]   573: *** 715
[M::ha_hist_line]   574: *** 729
[M::ha_hist_line]   575: *** 814
[M::ha_hist_line]   576: *** 748
[M::ha_hist_line]   577: *** 736
[M::ha_hist_line]   578: *** 659
[M::ha_hist_line]   579: *** 715
[M::ha_hist_line]   580: *** 632
[M::ha_hist_line]   581: *** 644
[M::ha_hist_line]   582: ** 568
[M::ha_hist_line]   583: *** 665
[M::ha_hist_line]   584: *** 630
[M::ha_hist_line]   585: ** 614
[M::ha_hist_line]   586: ** 611
[M::ha_hist_line]   587: ** 568
[M::ha_hist_line]   588: ** 543
[M::ha_hist_line]   589: ** 585
[M::ha_hist_line]   590: ** 600
[M::ha_hist_line]   591: ** 603
[M::ha_hist_line]   592: ** 610
[M::ha_hist_line]   593: ** 580
[M::ha_hist_line]   594: ** 559
[M::ha_hist_line]   595: *** 630
[M::ha_hist_line]   596: ** 557
[M::ha_hist_line]   597: ** 520
[M::ha_hist_line]   598: ** 442
[M::ha_hist_line]   599: ** 503
[M::ha_hist_line]   600: ** 497
[M::ha_hist_line]   601: ** 533
[M::ha_hist_line]   602: ** 532
[M::ha_hist_line]   603: ** 498
[M::ha_hist_line]   604: ** 462
[M::ha_hist_line]   605: ** 527
[M::ha_hist_line]   606: ** 527
[M::ha_hist_line]   607: ** 503
[M::ha_hist_line]   608: ** 442
[M::ha_hist_line]   609: ** 434
[M::ha_hist_line]   610: ** 446
[M::ha_hist_line]   611: ** 402
[M::ha_hist_line]   612: ** 418
[M::ha_hist_line]   613: ** 411
[M::ha_hist_line]   614: ** 434
[M::ha_hist_line]   615: ** 411
[M::ha_hist_line]   616: * 368
[M::ha_hist_line]   617: * 366
[M::ha_hist_line]   618: ** 378
[M::ha_hist_line]   619: * 365
[M::ha_hist_line]   620: ** 382
[M::ha_hist_line]   621: * 357
