🚀 作业开始: assembly_psoja_108
⏰ 开始时间: 2026-01-20 14:17:09
📍 执行命令: bash 13.所有样品批量处理/N12-2.sh
==========================================
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:09.752 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:09.752 - INFO -   样本名称|Sample Name: N12-2
2026-01-20 14:17:09.752 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:09.752 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:09.752 - INFO -   线程数|Threads: 64
2026-01-20 14:17:09.752 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-01-20 14:17:09.752 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:09.752 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.752 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:09.753 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:09.753 - INFO - 执行命令|Executing command: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3379
[M::ha_analyze_count] highest: count[321] = 685044
[M::ha_hist_line]     2: ****************************************************************************************************> 5123449
[M::ha_hist_line]     3: ****************************************************************************************************> 1086995
[M::ha_hist_line]     4: ****************************************************************** 449525
[M::ha_hist_line]     5: ************************************ 247348
[M::ha_hist_line]     6: *********************** 154189
[M::ha_hist_line]     7: *************** 103595
[M::ha_hist_line]     8: *********** 76087
[M::ha_hist_line]     9: ******** 57283
[M::ha_hist_line]    10: ******* 44981
[M::ha_hist_line]    11: ***** 34650
[M::ha_hist_line]    12: **** 28971
[M::ha_hist_line]    13: **** 25555
[M::ha_hist_line]    14: *** 21684
[M::ha_hist_line]    15: *** 19540
[M::ha_hist_line]    16: ** 14937
[M::ha_hist_line]    17: ** 13839
[M::ha_hist_line]    18: ** 12530
[M::ha_hist_line]    19: * 10120
[M::ha_hist_line]    20: * 8755
[M::ha_hist_line]    21: * 8731
[M::ha_hist_line]    22: * 7945
[M::ha_hist_line]    23: * 6310
[M::ha_hist_line]    24: * 5259
[M::ha_hist_line]    25: * 4972
[M::ha_hist_line]    26: * 4721
[M::ha_hist_line]    27: * 3670
[M::ha_hist_line]   380: ******* 2077
[M::ha_hist_line]   381: ******* 2063
[M::ha_hist_line]   382: ******* 1840
[M::ha_hist_line]   383: ******* 1843
[M::ha_hist_line]   384: ****** 1635
[M::ha_hist_line]   385: ***** 1551
[M::ha_hist_line]   386: ***** 1385
[M::ha_hist_line]   387: ***** 1348
[M::ha_hist_line]   388: **** 1172
[M::ha_hist_line]   389: **** 1130
[M::ha_hist_line]   390: *** 911
[M::ha_hist_line]   391: *** 837
[M::ha_hist_line]   392: *** 815
[M::ha_hist_line]   393: *** 783
[M::ha_hist_line]   394: *** 713
[M::ha_hist_line]   395: ** 638
[M::ha_hist_line]   396: ** 640
[M::ha_hist_line]   397: ** 627
[M::ha_hist_line]   398: ** 609
[M::ha_hist_line]   399: ** 550
[M::ha_hist_line]   400: ** 504
[M::ha_hist_line]   401: ** 431
[M::ha_hist_line]   402: * 411
[M::ha_hist_line]   403: * 396
[M::ha_hist_line]   404: * 368
[M::ha_hist_line]   405: * 274
[M::ha_hist_line]   406: * 317
[M::ha_hist_line]   407: * 271
[M::ha_hist_line]   408: * 253
[M::ha_hist_line]   409: * 224
[M::ha_hist_line]   410: * 190
[M::ha_hist_line]   411: * 190
[M::ha_hist_line]   412: * 195
[M::ha_hist_line]   413: * 220
[M::ha_hist_line]   414: * 192
[M::ha_hist_line]   415: * 179
[M::ha_hist_line]   416: * 146
[M::ha_hist_line]  rest: ****************************************************************************************************> 187991
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::9291.682*59.52] ==> counted 2246030 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 757791308 minimizers
[M::ha_pt_gen::9329.273*59.39] ==> indexed 757510478 positions, counted 2246030 distinct minimizer k-mers
[M::pec::3272.656] # bases: 29544228611; # corrected bases: 408365
[M::pec::28.818] # exact o: 947708727; # non-exact o: 4218775
[M::ha_assemble::12630.800*60.50@65.918GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29544228611; # corrected bases: 408365
[M::yak_count] collected 757690207 minimizers
[M::ha_pt_gen::12662.811*60.42] ==> counted 2468294 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 482
[M::ha_analyze_count] highest: count[321] = 28263
[M::ha_hist_line]     1: ****************************************************************************************************> 240162
[M::ha_hist_line]     2: ****************************************************************************************************> 37042
[M::ha_hist_line]     3: *************************************************************************** 21312
[M::ha_hist_line]     4: ************************************** 10743
[M::ha_hist_line]     5: ************************ 6728
[M::ha_hist_line]     6: ***************** 4928
[M::ha_hist_line]     7: ************ 3336
[M::ha_hist_line]     8: ********* 2445
[M::ha_hist_line]     9: ******* 2015
[M::ha_hist_line]    10: ****** 1633
[M::ha_hist_line]    11: ***** 1342
[M::ha_hist_line]    12: **** 1161
[M::ha_hist_line]    13: *** 867
[M::ha_hist_line]    14: ** 667
[M::ha_hist_line]    15: ** 618
[M::ha_hist_line]    16: ** 576
[M::ha_hist_line]    17: ** 482
[M::ha_hist_line]    18: ** 483
[M::ha_hist_line]    19: * 364
[M::ha_hist_line]    20: * 292
[M::ha_hist_line]    21: * 253
[M::ha_hist_line]    22: * 306
[M::ha_hist_line]    23: * 214
[M::ha_hist_line]    24: * 164
[M::ha_hist_line]    25: * 195
[M::ha_hist_line]    26: * 169
[M::ha_hist_line]    27:  140
[M::ha_hist_line]    28:  129
[M::ha_hist_line]    29:  104
[M::ha_hist_line]    30:  96
[M::ha_hist_line]    31:  81
[M::ha_hist_line]    32:  71
[M::ha_hist_line]    33:  93
[M::ha_hist_line]    34:  99
[M::ha_hist_line]    35:  62
[M::ha_hist_line]    36:  91
[M::ha_hist_line]    37:  57
[M::ha_hist_line]    38:  78
[M::ha_hist_line]    39:  67
[M::ha_hist_line]    40:  46
[M::ha_hist_line]    41:  61
[M::ha_hist_line]    42:  58
[M::ha_hist_line]    43:  33
[M::ha_hist_line]    44:  56
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  62
[M::ha_hist_line]    47:  30
[M::ha_hist_line]    48:  31
[M::ha_hist_line]    49:  31
[M::ha_hist_line]    50:  48
[M::ha_hist_line]    51:  16
[M::ha_hist_line]    52:  24
[M::ha_hist_line]    53:  34
[M::ha_hist_line]    54:  31
[M::ha_hist_line]    55:  15
[M::ha_hist_line]    56:  24
[M::ha_hist_line]    57:  26
[M::ha_hist_line]    58:  24
[M::ha_hist_line]    59:  19
[M::ha_hist_line]    60:  36
[M::ha_hist_line]    61:  30
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  11
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  17
[M::ha_hist_line]    66:  27
[M::ha_hist_line]    67:  37
[M::ha_hist_line]    68:  22
[M::ha_hist_line]    69:  18
[M::ha_hist_line]    70:  15
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  29
[M::ha_hist_line]    73:  41
[M::ha_hist_line]    74:  26
[M::ha_hist_line]    75:  53
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  14
[M::ha_hist_line]    78:  28
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  24
[M::ha_hist_line]    81:  43
[M::ha_hist_line]    82:  73
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  31
[M::ha_hist_line]    87:  46
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  21
[M::ha_hist_line]    90:  39
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  43
[M::ha_hist_line]    93:  28
[M::ha_hist_line]    94:  26
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  34
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  6
[M::ha_hist_line]    99:  13
[M::ha_hist_line]   100:  31
[M::ha_hist_line]   101:  25
[M::ha_hist_line]   102:  22
[M::ha_hist_line]   103:  17
[M::ha_hist_line]   104:  29
[M::ha_hist_line]   105:  26
[M::ha_hist_line]   106:  41
[M::ha_hist_line]   107:  34
[M::ha_hist_line]   108:  43
[M::ha_hist_line]   109:  35
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  29
[M::ha_hist_line]   112:  18
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  35
[M::ha_hist_line]   115:  25
[M::ha_hist_line]   116:  28
[M::ha_hist_line]   117:  20
[M::ha_hist_line]   118:  50
[M::ha_hist_line]   119:  61
[M::ha_hist_line]   120:  59
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  42
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  30
[M::ha_hist_line]   125:  36
[M::ha_hist_line]   126:  77
[M::ha_hist_line]   127:  66
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  93
[M::ha_hist_line]   130:  68
[M::ha_hist_line]   131:  74
[M::ha_hist_line]   132:  61
[M::ha_hist_line]   133:  42
[M::ha_hist_line]   134:  50
[M::ha_hist_line]   135:  51
[M::ha_hist_line]   136:  38
[M::ha_hist_line]   137:  61
[M::ha_hist_line]   138:  63
[M::ha_hist_line]   139:  67
[M::ha_hist_line]   140:  78
[M::ha_hist_line]   141:  108
[M::ha_hist_line]   142: * 145
[M::ha_hist_line]   143: * 157
[M::ha_hist_line]   144:  112
[M::ha_hist_line]   145:  111
[M::ha_hist_line]   146:  128
[M::ha_hist_line]   147:  72
[M::ha_hist_line]   148:  90
[M::ha_hist_line]   149:  103
[M::ha_hist_line]   150:  124
[M::ha_hist_line]   151:  121
[M::ha_hist_line]   152:  136
[M::ha_hist_line]   153:  111
[M::ha_hist_line]   154:  140
[M::ha_hist_line]   155:  114
[M::ha_hist_line]   156:  127
[M::ha_hist_line]   157:  138
[M::ha_hist_line]   158: * 145
[M::ha_hist_line]   159: * 145
[M::ha_hist_line]   160:  127
[M::ha_hist_line]   161: * 150
[M::ha_hist_line]   162: * 169
[M::ha_hist_line]   163: * 186
[M::ha_hist_line]   164: * 153
[M::ha_hist_line]   165: * 193
[M::ha_hist_line]   166: * 210
[M::ha_hist_line]   167: * 202
[M::ha_hist_line]   168: * 180
[M::ha_hist_line]   169: * 149
[M::ha_hist_line]   170: * 186
[M::ha_hist_line]   171: * 211
[M::ha_hist_line]   172: * 228
[M::ha_hist_line]   173: * 225
[M::ha_hist_line]   174: * 288
[M::ha_hist_line]   175: * 277
[M::ha_hist_line]   176: * 231
[M::ha_hist_line]   177: * 204
[M::ha_hist_line]   178: * 208
[M::ha_hist_line]   179: * 235
[M::ha_hist_line]   180: * 242
[M::ha_hist_line]   181: * 300
[M::ha_hist_line]   182: * 297
[M::ha_hist_line]   183: * 355
[M::ha_hist_line]   184: * 344
[M::ha_hist_line]   185: * 351
[M::ha_hist_line]   186: * 346
[M::ha_hist_line]   187: * 388
[M::ha_hist_line]   188: * 353
[M::ha_hist_line]   189: * 347
[M::ha_hist_line]   190: * 421
[M::ha_hist_line]   191: * 323
[M::ha_hist_line]   192: ** 466
[M::ha_hist_line]   193: * 396
[M::ha_hist_line]   194: * 351
[M::ha_hist_line]   195: ** 426
[M::ha_hist_line]   196: * 408
[M::ha_hist_line]   197: ** 483
[M::ha_hist_line]   198: ** 492
[M::ha_hist_line]   199: ** 515
[M::ha_hist_line]   200: ** 519
[M::ha_hist_line]   201: ** 459
[M::ha_hist_line]   202: ** 446
[M::ha_hist_line]   203: ** 582
[M::ha_hist_line]   204: ** 549
[M::ha_hist_line]   205: ** 562
[M::ha_hist_line]   206: ** 588
[M::ha_hist_line]   207: ** 561
[M::ha_hist_line]   208: ** 664
[M::ha_hist_line]   209: ** 673
[M::ha_hist_line]   210: ** 693
[M::ha_hist_line]   211: *** 829
[M::ha_hist_line]   212: *** 870
[M::ha_hist_line]   213: *** 808
[M::ha_hist_line]   214: *** 833
[M::ha_hist_line]   215: *** 857
[M::ha_hist_line]   216: *** 965
[M::ha_hist_line]   217: *** 974
[M::ha_hist_line]   218: *** 945
[M::ha_hist_line]   219: *** 807
[M::ha_hist_line]   220: *** 848
[M::ha_hist_line]   221: *** 923
[M::ha_hist_line]   222: *** 916
[M::ha_hist_line]   223: **** 1008
[M::ha_hist_line]   224: **** 1119
[M::ha_hist_line]   225: **** 1023
[M::ha_hist_line]   226: **** 1158
[M::ha_hist_line]   227: **** 1104
[M::ha_hist_line]   228: **** 1176
[M::ha_hist_line]   229: **** 1197
[M::ha_hist_line]   230: **** 1175
[M::ha_hist_line]   231: ***** 1373
[M::ha_hist_line]   232: ***** 1377
[M::ha_hist_line]   233: ***** 1382
[M::ha_hist_line]   234: ***** 1369
[M::ha_hist_line]   235: ***** 1334
[M::ha_hist_line]   236: ***** 1485
[M::ha_hist_line]   237: ****** 1592
[M::ha_hist_line]   238: ****** 1575
[M::ha_hist_line]   239: ****** 1760
[M::ha_hist_line]   240: ******* 1847
[M::ha_hist_line]   241: ******* 1878
[M::ha_hist_line]   242: ******* 1868
[M::ha_hist_line]   243: ******* 1908
[M::ha_hist_line]   244: ******* 2048
[M::ha_hist_line]   245: ******* 2097
[M::ha_hist_line]   246: ******** 2123
[M::ha_hist_line]   247: ******** 2206
[M::ha_hist_line]   248: ********* 2449
[M::ha_hist_line]   249: ********* 2404
[M::ha_hist_line]   250: ********* 2425
[M::ha_hist_line]   251: ********* 2564
[M::ha_hist_line]   252: ********** 2821
[M::ha_hist_line]   253: ********** 2944
[M::ha_hist_line]   254: *********** 3245
[M::ha_hist_line]   255: ************ 3515
[M::ha_hist_line]   256: ************* 3755
[M::ha_hist_line]   257: ************* 3685
[M::ha_hist_line]   258: ************** 4084
[M::ha_hist_line]   259: *************** 4136
[M::ha_hist_line]   260: *************** 4311
[M::ha_hist_line]   261: **************** 4647
[M::ha_hist_line]   262: ***************** 4694
[M::ha_hist_line]   263: **************** 4602
[M::ha_hist_line]   264: **************** 4639
[M::ha_hist_line]   265: ***************** 4828
[M::ha_hist_line]   266: ******************* 5294
[M::ha_hist_line]   267: ******************** 5517
[M::ha_hist_line]   268: ********************* 5877
[M::ha_hist_line]   269: ********************** 6121
[M::ha_hist_line]   270: ************************ 6672
[M::ha_hist_line]   271: ************************* 6952
[M::ha_hist_line]   272: ************************** 7279
[M::ha_hist_line]   273: ************************** 7375
[M::ha_hist_line]   274: *************************** 7699
[M::ha_hist_line]   275: **************************** 7979
[M::ha_hist_line]   276: ****************************** 8425
[M::ha_hist_line]   277: ****************************** 8569
[M::ha_hist_line]   278: ******************************* 8884
[M::ha_hist_line]   279: ********************************* 9455
[M::ha_hist_line]   280: ********************************** 9717
[M::ha_hist_line]   281: *********************************** 9772
[M::ha_hist_line]   282: ************************************ 10083
[M::ha_hist_line]   283: ************************************* 10565
[M::ha_hist_line]   284: *************************************** 10990
[M::ha_hist_line]   285: ***************************************** 11660
[M::ha_hist_line]   286: ******************************************* 12198
[M::ha_hist_line]   287: ********************************************* 12629
[M::ha_hist_line]   288: ********************************************** 13055
[M::ha_hist_line]   289: ************************************************ 13611
[M::ha_hist_line]   290: ************************************************ 13685
[M::ha_hist_line]   291: *************************************************** 14469
[M::ha_hist_line]   292: **************************************************** 14815
[M::ha_hist_line]   293: ******************************************************* 15518
[M::ha_hist_line]   294: ******************************************************** 15890
[M::ha_hist_line]   295: ********************************************************** 16424
[M::ha_hist_line]   296: ************************************************************** 17425
