🚀 作业开始: hifiasm_psoja_98
⏰ 开始时间: 2026-02-04 14:17:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-3.sh
==========================================
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:15.663 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:15.663 - INFO -   样本名称|Sample Name: N10-3
2026-02-04 14:17:15.663 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:15.663 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:15.663 - INFO -   线程数|Threads: 64
2026-02-04 14:17:15.663 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-02-04 14:17:15.663 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:15.663 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-3
2026-02-04 14:17:15.663 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:15.663 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:15.663 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.663 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:15.664 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:15.664 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:15.664 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:15.664 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
Writing N10-3.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::56
[M::recall_arcs] # new arcs::1544, # old arcs::980
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::270
[M::recall_arcs] # new arcs::1508, # old arcs::854
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::242828, miss_base::0
Writing N10-3.bp.hap1.p_ctg.gfa to disk... 
Writing N10-3.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/03.filtered_reads/N10-3_high_quality_reads.fq.gz
[M::main] Real time: 90.001 sec; CPU: 3006.030 sec; Peak RSS: 17.274 GB
2026-02-04 19:30:01.949 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:30:01.949 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:30:01.949 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:30:01.949 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-3.bp.hap1.p_ctg.gfa
2026-02-04 19:30:01.949 - INFO - 转换|Converting: N10-3.bp.hap1.p_ctg.gfa -> N10-3.hap1.fa
2026-02-04 19:30:01.949 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/01.raw_output/N10-3.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.hap1.fa
2026-02-04 19:30:02.160 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:30:02.796 - INFO - 转换成功|Successfully converted: N10-3.hap1.fa
2026-02-04 19:30:02.796 - INFO - 序列数|Sequences: 37
2026-02-04 19:30:02.796 - INFO - 总长度|Total length: 85,662,757 bp
2026-02-04 19:30:02.796 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-3.bp.hap2.p_ctg.gfa
2026-02-04 19:30:02.796 - INFO - 转换|Converting: N10-3.bp.hap2.p_ctg.gfa -> N10-3.hap2.fa
2026-02-04 19:30:02.796 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/01.raw_output/N10-3.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.hap2.fa
2026-02-04 19:30:02.980 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:30:03.642 - INFO - 转换成功|Successfully converted: N10-3.hap2.fa
2026-02-04 19:30:03.642 - INFO - 序列数|Sequences: 36
2026-02-04 19:30:03.642 - INFO - 总长度|Total length: 84,902,402 bp
2026-02-04 19:30:03.642 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-3.bp.p_ctg.gfa
2026-02-04 19:30:03.642 - INFO - 转换|Converting: N10-3.bp.p_ctg.gfa -> N10-3.primary.fa
2026-02-04 19:30:03.642 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/01.raw_output/N10-3.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.primary.fa
2026-02-04 19:30:03.844 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:30:04.493 - INFO - 转换成功|Successfully converted: N10-3.primary.fa
2026-02-04 19:30:04.493 - INFO - 序列数|Sequences: 28
2026-02-04 19:30:04.493 - INFO - 总长度|Total length: 86,212,128 bp
2026-02-04 19:30:04.493 - WARNING - 文件不存在|File not found: N10-3.a_ctg.gfa
2026-02-04 19:30:04.493 - INFO - ============================================================
2026-02-04 19:30:04.493 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:30:04.493 - INFO - ============================================================
2026-02-04 19:30:04.493 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-3.bp.p_ctg.gfa
2026-02-04 19:30:04.494 - INFO - 处理|Processing: N10-3.bp.p_ctg.gfa
2026-02-04 19:30:04.494 - INFO - ============================================================
2026-02-04 19:30:04.494 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:30:04.494 - INFO - ============================================================
2026-02-04 19:30:04.494 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/01.raw_output/N10-3.bp.p_ctg.gfa
2026-02-04 19:30:05.261 - INFO -   共处理|Total alignments processed: 45,402
2026-02-04 19:30:05.261 - INFO -   共发现|Total contigs found: 28
2026-02-04 19:30:05.261 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.p_ctg.contig_reads.tsv
2026-02-04 19:30:05.267 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:30:05.267 - INFO -   总contig数|Total contigs: 28
2026-02-04 19:30:05.267 - INFO -   平均reads数/contig|Avg reads/contig: 1621.5
2026-02-04 19:30:05.267 - INFO -   最少reads数|Min reads: 4
2026-02-04 19:30:05.267 - INFO -   最多reads数|Max reads: 5,805
2026-02-04 19:30:05.267 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.p_ctg.contig_reads.tsv
2026-02-04 19:30:05.267 - INFO - ============================================================
2026-02-04 19:30:05.267 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:30:05.267 - INFO - ============================================================
2026-02-04 19:30:05.267 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-3.bp.hap1.p_ctg.gfa
2026-02-04 19:30:05.267 - INFO - 处理|Processing: N10-3.bp.hap1.p_ctg.gfa
2026-02-04 19:30:05.268 - INFO - ============================================================
2026-02-04 19:30:05.268 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:30:05.268 - INFO - ============================================================
2026-02-04 19:30:05.268 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/01.raw_output/N10-3.bp.hap1.p_ctg.gfa
2026-02-04 19:30:05.889 - INFO -   共处理|Total alignments processed: 44,852
2026-02-04 19:30:05.889 - INFO -   共发现|Total contigs found: 37
2026-02-04 19:30:05.889 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:30:05.894 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:30:05.894 - INFO -   总contig数|Total contigs: 37
2026-02-04 19:30:05.894 - INFO -   平均reads数/contig|Avg reads/contig: 1212.2
2026-02-04 19:30:05.894 - INFO -   最少reads数|Min reads: 4
2026-02-04 19:30:05.894 - INFO -   最多reads数|Max reads: 4,987
2026-02-04 19:30:05.894 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:30:05.894 - INFO - ============================================================
2026-02-04 19:30:05.895 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:30:05.895 - INFO - ============================================================
2026-02-04 19:30:05.895 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-3.bp.hap2.p_ctg.gfa
2026-02-04 19:30:05.895 - INFO - 处理|Processing: N10-3.bp.hap2.p_ctg.gfa
2026-02-04 19:30:05.895 - INFO - ============================================================
2026-02-04 19:30:05.895 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:30:05.895 - INFO - ============================================================
2026-02-04 19:30:05.895 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/01.raw_output/N10-3.bp.hap2.p_ctg.gfa
2026-02-04 19:30:06.446 - INFO -   共处理|Total alignments processed: 43,285
2026-02-04 19:30:06.446 - INFO -   共发现|Total contigs found: 36
2026-02-04 19:30:06.446 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:30:06.451 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:30:06.451 - INFO -   总contig数|Total contigs: 36
2026-02-04 19:30:06.451 - INFO -   平均reads数/contig|Avg reads/contig: 1202.4
2026-02-04 19:30:06.451 - INFO -   最少reads数|Min reads: 7
2026-02-04 19:30:06.451 - INFO -   最多reads数|Max reads: 4,478
2026-02-04 19:30:06.451 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:30:06.451 - INFO - ============================================================
2026-02-04 19:30:06.451 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:30:06.451 - INFO - ============================================================
2026-02-04 19:30:06.452 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:30:06.452 - INFO - ============================================================
2026-02-04 19:30:06.452 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:30:06.452 - INFO -   ✓ N10-3.primary.fa (83.6 MB)
2026-02-04 19:30:06.452 - INFO -   ✓ N10-3.hap1.fa (83.1 MB)
2026-02-04 19:30:06.452 - INFO -   ✓ N10-3.hap2.fa (82.3 MB)
2026-02-04 19:30:06.452 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:30:06.452 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:30:06.452 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:30:06.452 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly
2026-02-04 19:30:06.452 - INFO - ================================================================================
2026-02-04 19:30:06.452 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:30:06.452 - INFO - ================================================================================
2026-02-04 19:30:07.588 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/04.statistics/N10-3_assembly_statistics.txt
2026-02-04 19:30:07.588 - INFO - ================================================================================
2026-02-04 19:30:07.588 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:30:07.588 - INFO - ================================================================================
2026-02-04 19:30:07.588 - INFO - 总耗时|Total Duration: 18770 秒
2026-02-04 19:30:07.588 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:30:07.588 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:30:07.588 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N10-3.hap1.p_ctg.gfa
   │   ├──  N10-3.hap2.p_ctg.gfa
   │   ├──  N10-3.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N10-3.hap1.fa
   │   ├──  N10-3.hap2.fa
   │   ├──  N10-3.primary.fa
   │   ├──  N10-3.alternate.fa
   │   ├──  N10-3.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N10-3.hap1.p_ctg.contig_reads.tsv
   │   └──  N10-3.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N10-3.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N10-3_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N10-3_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N10-3.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N10-3_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:30:07.589 - INFO -  下一步建议|Next Steps:
2026-02-04 19:30:07.589 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:30:07.589 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/N10-3.polished.fa
2026-02-04 19:30:07.589 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:30:07.589 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:30:07.589 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:30:07.589 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:30:08.727 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-3
2026-02-04 19:30:08.727 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:30:08.728 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:30:08.728 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.primary.fa
2026-02-04 19:30:08.728 - INFO - 样品名称|Sample name: N10-3
2026-02-04 19:30:08.728 - INFO - 线程数|Threads: 12
2026-02-04 19:30:08.728 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:30:08.728 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.ngs_polish/04.reassembly/02.fasta/N10-3.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-3
2026-02-04 19:30:48.800 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:30:48.800 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:30:48.800 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:30:49.028 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:30:49.029 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 3条序列|sequences
2026-02-04 19:30:49.029 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:30:49.029 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:30:49.045 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:30:49.045 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-3/N10-3_RagTag_scaffolded.fa
2026-02-04 19:30:49.045 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N10-3/N10-3_RagTag_unscaffolded.fa
2026-02-04 19:31:02.081 - INFO - ============================================================
2026-02-04 19:31:02.081 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:31:02.081 - INFO - ============================================================
2026-02-04 19:31:02.081 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:31:02.081 - INFO - ==================================================
2026-02-04 19:31:02.081 - INFO - ============================================================
2026-02-04 19:31:02.081 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:31:02.081 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:31:02.081 - INFO - ============================================================
2026-02-04 19:31:02.094 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:31:02.094 - INFO - ============================================================
2026-02-04 19:31:02.094 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:31:02.094 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:31:02.094 - INFO - ============================================================
2026-02-04 19:31:03.008 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:31:03.008 - INFO - ============================================================
2026-02-04 19:31:03.008 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:31:03.008 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:31:03.008 - INFO - ============================================================
2026-02-04 19:31:03.009 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:31:03.009 - INFO - ============================================================
2026-02-04 19:31:03.009 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:31:03.009 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:31:03.009 - INFO - ============================================================
2026-02-04 19:31:03.011 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:31:03.011 - INFO - ============================================================
2026-02-04 19:31:03.011 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:31:03.011 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:31:03.011 - INFO - ============================================================
2026-02-04 19:31:03.015 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:31:03.015 - INFO - ============================================================
2026-02-04 19:31:03.015 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:31:03.015 - INFO - 命令内容|Command: which syri
