🚀 作业开始: hifiasm_psoja_99
⏰ 开始时间: 2026-02-04 14:17:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-4.sh
==========================================
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:21.030 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:21.030 - INFO -   样本名称|Sample Name: N10-4
2026-02-04 14:17:21.030 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:21.030 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:21.030 - INFO -   线程数|Threads: 64
2026-02-04 14:17:21.030 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz
2026-02-04 14:17:21.030 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:21.030 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-4
2026-02-04 14:17:21.030 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:21.030 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:21.030 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:21.030 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:21.030 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:21.031 - INFO - ================================================================================
2026-02-04 14:17:21.031 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:21.031 - INFO - 执行命令|Executing command: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 4284
[M::ha_analyze_count] highest: count[318] = 517688
[M::ha_hist_line]     2: ****************************************************************************************************> 3457000
[M::ha_hist_line]     3: ****************************************************************************************************> 770467
[M::ha_hist_line]     4: ******************************************************************* 347051
[M::ha_hist_line]     5: *************************************** 202142
[M::ha_hist_line]     6: ************************ 126104
[M::ha_hist_line]     7: ***************** 90312
[M::ha_hist_line]     8: ************* 65012
[M::ha_hist_line]     9: ********** 49870
[M::ha_hist_line]    10: ******* 36805
[M::ha_hist_line]    11: ****** 29411
[M::ha_hist_line]    12: **** 21884
[M::ha_hist_line]    13: **** 18453
[M::ha_hist_line]    14: *** 14872
[M::ha_hist_line]    15: *** 13221
[M::ha_hist_line]    16: ** 11034
[M::ha_hist_line]    17: ** 9052
[M::ha_hist_line]    18: * 7527
[M::ha_hist_line]    19: * 6929
[M::ha_hist_line]    20: * 6072
[M::ha_hist_line]    21: * 5311
[M::ha_hist_line]    22: * 4284
[M::ha_hist_line]    23: * 4335
[M::ha_hist_line]    24: * 3343
[M::ha_hist_line]    25: * 3470
[M::ha_hist_line]    26: * 2868
[M::ha_hist_line]    27: * 2696
[M::ha_hist_line]   405: ******** 1804
[M::ha_hist_line]   406: ******** 1661
[M::ha_hist_line]   407: ******** 1665
[M::ha_hist_line]   408: ******* 1551
[M::ha_hist_line]   409: ******* 1567
[M::ha_hist_line]   410: ******* 1461
[M::ha_hist_line]   411: ******* 1424
[M::ha_hist_line]   412: ****** 1339
[M::ha_hist_line]   413: ****** 1322
[M::ha_hist_line]   414: ****** 1198
[M::ha_hist_line]   415: ***** 1119
[M::ha_hist_line]   416: ****** 1199
[M::ha_hist_line]   417: ***** 1167
[M::ha_hist_line]   418: ***** 1101
[M::ha_hist_line]   419: **** 949
[M::ha_hist_line]   420: **** 884
[M::ha_hist_line]   421: **** 839
[M::ha_hist_line]   422: *** 747
[M::ha_hist_line]   423: *** 688
[M::ha_hist_line]   424: *** 730
[M::ha_hist_line]   425: *** 637
[M::ha_hist_line]   426: *** 593
[M::ha_hist_line]   427: ** 539
[M::ha_hist_line]   428: ** 538
[M::ha_hist_line]   429: ** 489
[M::ha_hist_line]   430: ** 420
[M::ha_hist_line]   431: ** 413
[M::ha_hist_line]   432: ** 378
[M::ha_hist_line]   433: ** 365
[M::ha_hist_line]   434: ** 384
[M::ha_hist_line]   435: ** 376
[M::ha_hist_line]   436: ** 351
[M::ha_hist_line]   437: ** 374
[M::ha_hist_line]   438: ** 347
[M::ha_hist_line]   439: * 272
[M::ha_hist_line]   440: * 293
[M::ha_hist_line]   441: * 311
[M::ha_hist_line]   442: * 319
[M::ha_hist_line]   443: * 260
[M::ha_hist_line]   444: * 252
[M::ha_hist_line]   445: * 246
[M::ha_hist_line]   446: * 221
[M::ha_hist_line]   447: * 227
[M::ha_hist_line]   448: * 203
[M::ha_hist_line]   449: * 186
[M::ha_hist_line]   450: * 198
[M::ha_hist_line]   451: * 196
[M::ha_hist_line]   452: * 171
[M::ha_hist_line]   453: * 191
[M::ha_hist_line]   454: * 194
[M::ha_hist_line]   455: * 196
[M::ha_hist_line]   456: * 202
[M::ha_hist_line]   457: * 178
[M::ha_hist_line]   458: * 191
[M::ha_hist_line]   459: * 217
[M::ha_hist_line]   460: * 200
[M::ha_hist_line]   461: * 191
[M::ha_hist_line]   462: * 228
[M::ha_hist_line]   463: * 201
[M::ha_hist_line]   464: * 195
[M::ha_hist_line]   465: * 202
[M::ha_hist_line]   466: * 181
[M::ha_hist_line]   467: * 195
[M::ha_hist_line]   468: * 192
[M::ha_hist_line]   469: * 157
[M::ha_hist_line]   470: * 152
[M::ha_hist_line]   471: * 159
[M::ha_hist_line]   472: * 182
[M::ha_hist_line]   473: * 151
[M::ha_hist_line]   474: * 143
[M::ha_hist_line]   475: * 144
[M::ha_hist_line]   476: * 184
[M::ha_hist_line]   477: * 176
[M::ha_hist_line]   478: * 174
[M::ha_hist_line]   479: * 182
[M::ha_hist_line]   480: * 172
[M::ha_hist_line]   481: * 205
[M::ha_hist_line]   482: * 201
[M::ha_hist_line]   483: * 188
[M::ha_hist_line]   484: * 160
[M::ha_hist_line]   485: * 180
[M::ha_hist_line]   486: * 171
[M::ha_hist_line]   487: * 218
[M::ha_hist_line]   488: * 213
[M::ha_hist_line]   489: * 233
[M::ha_hist_line]   490: * 220
[M::ha_hist_line]   491: * 211
[M::ha_hist_line]   492: * 174
[M::ha_hist_line]   493: * 213
[M::ha_hist_line]   494: * 199
[M::ha_hist_line]   495: * 217
[M::ha_hist_line]   496: * 205
[M::ha_hist_line]   497: * 215
[M::ha_hist_line]   498: * 189
[M::ha_hist_line]   499: * 205
[M::ha_hist_line]   500: * 196
[M::ha_hist_line]   501: * 217
[M::ha_hist_line]   502: * 183
[M::ha_hist_line]   503: * 198
[M::ha_hist_line]   504: * 205
[M::ha_hist_line]   505: * 219
[M::ha_hist_line]   506: * 247
[M::ha_hist_line]   507: * 278
[M::ha_hist_line]   508: * 252
[M::ha_hist_line]   509: * 322
[M::ha_hist_line]   510: * 311
[M::ha_hist_line]   511: * 284
[M::ha_hist_line]   512: * 300
[M::ha_hist_line]   513: * 310
[M::ha_hist_line]   514: * 308
[M::ha_hist_line]   515: * 291
[M::ha_hist_line]   516: * 319
[M::ha_hist_line]   517: * 320
[M::ha_hist_line]   518: * 292
[M::ha_hist_line]   519: * 288
[M::ha_hist_line]   520: ** 351
[M::ha_hist_line]   521: * 305
[M::ha_hist_line]   522: ** 332
[M::ha_hist_line]   523: * 277
[M::ha_hist_line]   524: * 291
[M::ha_hist_line]   525: * 285
[M::ha_hist_line]   526: * 282
[M::ha_hist_line]   527: * 277
[M::ha_hist_line]   528: * 312
[M::ha_hist_line]   529: * 311
[M::ha_hist_line]   530: * 277
[M::ha_hist_line]   531: ** 332
[M::ha_hist_line]   532: ** 325
[M::ha_hist_line]   533: ** 366
[M::ha_hist_line]   534: * 313
[M::ha_hist_line]   535: ** 360
[M::ha_hist_line]   536: ** 327
[M::ha_hist_line]   537: ** 357
[M::ha_hist_line]   538: ** 343
[M::ha_hist_line]   539: ** 385
[M::ha_hist_line]   540: ** 355
[M::ha_hist_line]   541: ** 372
[M::ha_hist_line]   542: ** 417
[M::ha_hist_line]   543: ** 427
[M::ha_hist_line]   544: ** 438
[M::ha_hist_line]   545: ** 453
[M::ha_hist_line]   546: ** 434
[M::ha_hist_line]   547: ** 461
[M::ha_hist_line]   548: ** 461
[M::ha_hist_line]   549: ** 431
[M::ha_hist_line]   550: ** 496
[M::ha_hist_line]   551: ** 471
[M::ha_hist_line]   552: ** 469
[M::ha_hist_line]   553: ** 451
[M::ha_hist_line]   554: ** 440
[M::ha_hist_line]   555: ** 392
[M::ha_hist_line]   556: ** 411
[M::ha_hist_line]   557: ** 417
[M::ha_hist_line]   558: ** 450
[M::ha_hist_line]   559: ** 416
[M::ha_hist_line]   560: ** 422
[M::ha_hist_line]   561: ** 460
[M::ha_hist_line]   562: ** 442
[M::ha_hist_line]   563: ** 418
[M::ha_hist_line]   564: ** 458
[M::ha_hist_line]   565: ** 465
[M::ha_hist_line]   566: ** 432
[M::ha_hist_line]   567: ** 525
[M::ha_hist_line]   568: ** 493
[M::ha_hist_line]   569: ** 469
[M::ha_hist_line]   570: ** 477
[M::ha_hist_line]   571: ** 472
[M::ha_hist_line]   572: ** 507
[M::ha_hist_line]   573: ** 466
[M::ha_hist_line]   574: ** 425
[M::ha_hist_line]   575: ** 455
[M::ha_hist_line]   576: ** 485
[M::ha_hist_line]   577: ** 449
[M::ha_hist_line]   578: ** 438
[M::ha_hist_line]   579: ** 500
[M::ha_hist_line]   580: ** 490
[M::ha_hist_line]   581: ** 519
[M::ha_hist_line]   582: ** 490
[M::ha_hist_line]   583: ** 503
[M::ha_hist_line]   584: ** 512
[M::ha_hist_line]   585: ** 503
[M::ha_hist_line]   586: *** 554
[M::ha_hist_line]   587: *** 545
[M::ha_hist_line]   588: ** 520
[M::ha_hist_line]   589: ** 523
[M::ha_hist_line]   590: *** 575
[M::ha_hist_line]   591: *** 566
[M::ha_hist_line]   592: *** 569
[M::ha_hist_line]   593: *** 644
[M::ha_hist_line]   594: *** 609
[M::ha_hist_line]   595: *** 644
[M::ha_hist_line]   596: *** 607
[M::ha_hist_line]   597: *** 626
[M::ha_hist_line]   598: *** 625
[M::ha_hist_line]   599: ** 534
[M::ha_hist_line]   600: ** 510
[M::ha_hist_line]   601: ** 492
[M::ha_hist_line]   602: *** 541
[M::ha_hist_line]   603: *** 549
[M::ha_hist_line]   604: *** 627
[M::ha_hist_line]   605: *** 565
[M::ha_hist_line]   606: *** 567
[M::ha_hist_line]   607: *** 620
[M::ha_hist_line]   608: *** 592
[M::ha_hist_line]   609: *** 654
[M::ha_hist_line]   610: *** 658
[M::ha_hist_line]   611: *** 673
[M::ha_hist_line]   612: *** 676
[M::ha_hist_line]   613: *** 690
[M::ha_hist_line]   614: *** 689
[M::ha_hist_line]   615: *** 679
[M::ha_hist_line]   616: *** 580
[M::ha_hist_line]   617: *** 652
[M::ha_hist_line]   618: *** 690
[M::ha_hist_line]   619: *** 582
[M::ha_hist_line]   620: *** 698
[M::ha_hist_line]   621: *** 679
[M::ha_hist_line]   622: *** 611
[M::ha_hist_line]   623: *** 649
[M::ha_hist_line]   624: *** 690
[M::ha_hist_line]   625: *** 680
[M::ha_hist_line]   626: *** 691
[M::ha_hist_line]   627: *** 658
[M::ha_hist_line]   628: *** 643
[M::ha_hist_line]   629: *** 677
[M::ha_hist_line]   630: *** 721
[M::ha_hist_line]   631: *** 656
[M::ha_hist_line]   632: *** 650
[M::ha_hist_line]   633: *** 638
[M::ha_hist_line]   634: *** 676
[M::ha_hist_line]   635: *** 677
[M::ha_hist_line]   636: *** 665
[M::ha_hist_line]   637: *** 637
[M::ha_hist_line]   638: *** 646
[M::ha_hist_line]   639: *** 665
[M::ha_hist_line]   640: *** 596
[M::ha_hist_line]   641: *** 657
[M::ha_hist_line]   642: *** 658
[M::ha_hist_line]   643: *** 644
[M::ha_hist_line]   644: *** 572
[M::ha_hist_line]   645: *** 559
[M::ha_hist_line]   646: *** 587
[M::ha_hist_line]   647: *** 596
[M::ha_hist_line]   648: *** 605
[M::ha_hist_line]   649: *** 638
[M::ha_hist_line]   650: *** 626
[M::ha_hist_line]   651: *** 675
[M::ha_hist_line]   652: *** 640
[M::ha_hist_line]   653: *** 634
[M::ha_hist_line]   654: ** 539
[M::ha_hist_line]   655: *** 548
[M::ha_hist_line]   656: *** 577
[M::ha_hist_line]   657: *** 549
[M::ha_hist_line]   658: *** 574
[M::ha_hist_line]   659: *** 549
[M::ha_hist_line]   660: ** 492
[M::ha_hist_line]   661: ** 522
[M::ha_hist_line]   662: *** 556
[M::ha_hist_line]   663: ** 505
[M::ha_hist_line]   664: ** 516
[M::ha_hist_line]   665: *** 587
[M::ha_hist_line]   666: *** 580
[M::ha_hist_line]   667: *** 569
[M::ha_hist_line]   668: ** 523
[M::ha_hist_line]   669: ** 515
[M::ha_hist_line]   670: ** 468
[M::ha_hist_line]   671: ** 496
[M::ha_hist_line]   672: ** 420
[M::ha_hist_line]   673: ** 417
[M::ha_hist_line]   674: ** 463
[M::ha_hist_line]   675: ** 478
[M::ha_hist_line]   676: ** 471
[M::ha_hist_line]   677: ** 451
[M::ha_hist_line]   678: ** 459
[M::ha_hist_line]   679: ** 468
[M::ha_hist_line]   680: ** 449
[M::ha_hist_line]   681: ** 446
[M::ha_hist_line]   682: ** 444
[M::ha_hist_line]   683: ** 416
[M::ha_hist_line]   684: ** 424
[M::ha_hist_line]   685: ** 392
[M::ha_hist_line]   686: ** 394
[M::ha_hist_line]   687: ** 450
[M::ha_hist_line]   688: ** 411
[M::ha_hist_line]   689: ** 413
[M::ha_hist_line]   690: ** 416
[M::ha_hist_line]   691: ** 370
[M::ha_hist_line]   692: ** 417
[M::ha_hist_line]   693: ** 379
[M::ha_hist_line]   694: ** 423
[M::ha_hist_line]   695: ** 386
[M::ha_hist_line]   696: ** 375
[M::ha_hist_line]   697: ** 374
[M::ha_hist_line]   698: ** 394
[M::ha_hist_line]   699: ** 375
[M::ha_hist_line]   700: ** 357
[M::ha_hist_line]   701: ** 354
[M::ha_hist_line]   702: * 312
[M::ha_hist_line]   703: * 316
[M::ha_hist_line]   704: ** 349
[M::ha_hist_line]   705: ** 331
[M::ha_hist_line]   706: ** 348
[M::ha_hist_line]   707: * 291
[M::ha_hist_line]   708: * 303
[M::ha_hist_line]   709: ** 327
[M::ha_hist_line]   710: * 270
[M::ha_hist_line]   711: * 272
[M::ha_hist_line]   712: * 264
[M::ha_hist_line]   713: * 314
[M::ha_hist_line]   714: * 282
[M::ha_hist_line]   715: * 240
[M::ha_hist_line]   716: * 264
[M::ha_hist_line]   717: * 249
[M::ha_hist_line]   718: * 259
[M::ha_hist_line]   719: * 250
[M::ha_hist_line]   720: * 268
[M::ha_hist_line]   721: * 233
[M::ha_hist_line]   722: * 265
[M::ha_hist_line]   723: * 267
[M::ha_hist_line]   724: * 274
[M::ha_hist_line]   725: * 271
[M::ha_hist_line]   726: * 244
[M::ha_hist_line]   727: * 247
[M::ha_hist_line]   728: * 232
[M::ha_hist_line]   729: * 236
[M::ha_hist_line]   730: * 240
[M::ha_hist_line]   731: * 251
[M::ha_hist_line]   732: * 227
[M::ha_hist_line]   733: * 246
[M::ha_hist_line]   734: * 246
[M::ha_hist_line]   735: * 203
[M::ha_hist_line]   736: * 222
[M::ha_hist_line]   737: * 227
[M::ha_hist_line]   738: * 189
[M::ha_hist_line]   739: * 187
[M::ha_hist_line]   740: * 192
[M::ha_hist_line]   741: * 204
[M::ha_hist_line]   742: * 246
[M::ha_hist_line]   743: * 225
[M::ha_hist_line]   744: * 256
[M::ha_hist_line]   745: * 216
[M::ha_hist_line]   746: * 218
[M::ha_hist_line]   747: * 191
[M::ha_hist_line]   748: * 192
[M::ha_hist_line]   749: * 189
[M::ha_hist_line]   750: * 202
[M::ha_hist_line]   751: * 188
[M::ha_hist_line]   752: * 202
[M::ha_hist_line]   753: * 211
[M::ha_hist_line]   754: * 189
[M::ha_hist_line]   755: * 189
[M::ha_hist_line]   756: * 199
[M::ha_hist_line]   757: * 200
[M::ha_hist_line]   758: * 186
[M::ha_hist_line]   759: * 199
[M::ha_hist_line]   760: * 175
[M::ha_hist_line]   761: * 184
[M::ha_hist_line]   762: * 139
[M::ha_hist_line]   763: * 148
[M::ha_hist_line]   764: * 159
[M::ha_hist_line]   765: * 145
[M::ha_hist_line]   766: * 142
[M::ha_hist_line]   767: * 125
[M::ha_hist_line]   768: * 138
[M::ha_hist_line]   769: * 112
[M::ha_hist_line]   770: * 122
[M::ha_hist_line]   771: * 125
[M::ha_hist_line]   772: * 118
[M::ha_hist_line]   773: * 156
[M::ha_hist_line]   774: * 121
[M::ha_hist_line]   775: * 115
[M::ha_hist_line]   776: * 116
[M::ha_hist_line]   777: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 63295
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 317; peak_het: -1
[M::ha_ct_shrink::9278.687*59.44] ==> counted 2233787 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 759159400 minimizers
[M::ha_pt_gen::9317.768*59.29] ==> indexed 758840226 positions, counted 2233787 distinct minimizer k-mers
[M::pec::3286.512] # bases: 30592634438; # corrected bases: 390648
[M::pec::28.963] # exact o: 971842237; # non-exact o: 4938770
[M::ha_assemble::12633.304*60.44@67.320GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30592634438; # corrected bases: 390648
[M::yak_count] collected 759072897 minimizers
[M::ha_pt_gen::12664.771*60.36] ==> counted 2498514 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 476
[M::ha_analyze_count] highest: count[317] = 21571
[M::ha_hist_line]     1: ****************************************************************************************************> 281113
[M::ha_hist_line]     2: ****************************************************************************************************> 34057
[M::ha_hist_line]     3: ********************************************************************************** 17711
[M::ha_hist_line]     4: ************************************************ 10441
[M::ha_hist_line]     5: ***************************** 6359
[M::ha_hist_line]     6: ******************* 4044
[M::ha_hist_line]     7: ************** 2923
[M::ha_hist_line]     8: ********** 2097
[M::ha_hist_line]     9: ******** 1743
[M::ha_hist_line]    10: ****** 1321
[M::ha_hist_line]    11: ***** 1003
[M::ha_hist_line]    12: **** 827
[M::ha_hist_line]    13: *** 722
[M::ha_hist_line]    14: ** 476
[M::ha_hist_line]    15: ** 483
[M::ha_hist_line]    16: ** 421
[M::ha_hist_line]    17: ** 365
[M::ha_hist_line]    18: * 241
[M::ha_hist_line]    19: * 168
[M::ha_hist_line]    20: * 162
[M::ha_hist_line]    21: * 190
[M::ha_hist_line]    22: * 155
[M::ha_hist_line]    23: * 130
[M::ha_hist_line]    24: * 148
[M::ha_hist_line]    25: * 122
[M::ha_hist_line]    26: * 114
[M::ha_hist_line]    27: * 118
[M::ha_hist_line]    28:  84
[M::ha_hist_line]    29:  66
[M::ha_hist_line]    30:  48
[M::ha_hist_line]    31:  72
[M::ha_hist_line]    32:  63
[M::ha_hist_line]    33:  44
[M::ha_hist_line]    34:  50
[M::ha_hist_line]    35:  44
[M::ha_hist_line]    36:  84
[M::ha_hist_line]    37:  51
[M::ha_hist_line]    38:  45
[M::ha_hist_line]    39:  41
[M::ha_hist_line]    40:  71
[M::ha_hist_line]    41:  40
[M::ha_hist_line]    42:  59
[M::ha_hist_line]    43:  58
[M::ha_hist_line]    44:  35
[M::ha_hist_line]    45:  44
[M::ha_hist_line]    46:  38
[M::ha_hist_line]    47:  51
[M::ha_hist_line]    48:  32
[M::ha_hist_line]    49:  15
[M::ha_hist_line]    50:  22
[M::ha_hist_line]    51:  29
[M::ha_hist_line]    52:  33
[M::ha_hist_line]    53:  31
[M::ha_hist_line]    54:  20
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  41
[M::ha_hist_line]    57:  22
[M::ha_hist_line]    58:  38
[M::ha_hist_line]    59:  45
[M::ha_hist_line]    60:  48
[M::ha_hist_line]    61:  32
[M::ha_hist_line]    62:  17
[M::ha_hist_line]    63:  23
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  37
[M::ha_hist_line]    66:  23
[M::ha_hist_line]    67:  18
[M::ha_hist_line]    68:  21
[M::ha_hist_line]    69:  15
[M::ha_hist_line]    70:  8
[M::ha_hist_line]    71:  19
[M::ha_hist_line]    72:  16
[M::ha_hist_line]    73:  29
[M::ha_hist_line]    74:  44
[M::ha_hist_line]    75:  38
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  18
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  13
[M::ha_hist_line]    80:  13
[M::ha_hist_line]    81:  15
[M::ha_hist_line]    82:  21
[M::ha_hist_line]    83:  32
[M::ha_hist_line]    84:  13
[M::ha_hist_line]    85:  12
[M::ha_hist_line]    86:  14
[M::ha_hist_line]    87:  9
[M::ha_hist_line]    88:  21
[M::ha_hist_line]    89:  15
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  23
[M::ha_hist_line]    92:  24
[M::ha_hist_line]    93:  36
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  35
[M::ha_hist_line]    97:  70
[M::ha_hist_line]    98:  33
[M::ha_hist_line]    99:  16
[M::ha_hist_line]   100:  19
[M::ha_hist_line]   101:  38
[M::ha_hist_line]   102:  21
[M::ha_hist_line]   103:  37
[M::ha_hist_line]   104:  36
[M::ha_hist_line]   105:  37
[M::ha_hist_line]   106:  21
[M::ha_hist_line]   107:  38
[M::ha_hist_line]   108:  35
[M::ha_hist_line]   109:  67
[M::ha_hist_line]   110:  48
[M::ha_hist_line]   111:  38
[M::ha_hist_line]   112:  66
[M::ha_hist_line]   113:  53
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  43
[M::ha_hist_line]   116:  43
[M::ha_hist_line]   117:  50
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  54
[M::ha_hist_line]   120:  36
[M::ha_hist_line]   121:  59
[M::ha_hist_line]   122:  22
[M::ha_hist_line]   123:  26
[M::ha_hist_line]   124:  31
[M::ha_hist_line]   125:  35
[M::ha_hist_line]   126:  62
[M::ha_hist_line]   127:  40
[M::ha_hist_line]   128:  53
[M::ha_hist_line]   129:  41
[M::ha_hist_line]   130:  104
[M::ha_hist_line]   131:  102
[M::ha_hist_line]   132: * 113
[M::ha_hist_line]   133:  81
[M::ha_hist_line]   134:  80
[M::ha_hist_line]   135:  79
[M::ha_hist_line]   136:  92
