🚀 作业开始: assembly_psoja_82
⏰ 开始时间: 2026-01-20 14:14:56
📍 执行命令: bash 13.所有样品批量处理/N3-5.sh
==========================================
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:56.765 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:56.765 - INFO -   样本名称|Sample Name: N3-5
2026-01-20 14:14:56.765 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:56.765 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:56.765 - INFO -   线程数|Threads: 64
2026-01-20 14:14:56.765 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
2026-01-20 14:14:56.765 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:56.765 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:56.765 - INFO - 执行命令|Executing command: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4109
[M::ha_analyze_count] highest: count[338] = 610348
[M::ha_hist_line]     2: ****************************************************************************************************> 5004812
[M::ha_hist_line]     3: ****************************************************************************************************> 1045286
[M::ha_hist_line]     4: ************************************************************************ 442009
[M::ha_hist_line]     5: ***************************************** 252435
[M::ha_hist_line]     6: ************************** 159414
[M::ha_hist_line]     7: ****************** 108617
[M::ha_hist_line]     8: ************** 87531
[M::ha_hist_line]     9: ********** 62818
[M::ha_hist_line]    10: ********* 53189
[M::ha_hist_line]    11: ******* 44336
[M::ha_hist_line]    12: ****** 36361
[M::ha_hist_line]    13: ***** 28227
[M::ha_hist_line]    14: *** 21307
[M::ha_hist_line]    15: *** 17521
[M::ha_hist_line]    16: ** 15072
[M::ha_hist_line]    17: ** 14859
[M::ha_hist_line]    18: ** 12400
[M::ha_hist_line]    19: * 8721
[M::ha_hist_line]    20: * 7721
[M::ha_hist_line]    21: * 7008
[M::ha_hist_line]    22: * 6422
[M::ha_hist_line]    23: * 5437
[M::ha_hist_line]    24: * 4109
[M::ha_hist_line]    25: * 4377
[M::ha_hist_line]    26: * 3191
[M::ha_hist_line]    27: * 3219
[M::ha_hist_line]    28: * 3258
[M::ha_hist_line]   152:  91
[M::ha_hist_line]   153:  58
[M::ha_hist_line]   154:  51
[M::ha_hist_line]   155:  47
[M::ha_hist_line]   156:  75
[M::ha_hist_line]   157:  82
[M::ha_hist_line]   158:  70
[M::ha_hist_line]   159:  73
[M::ha_hist_line]   160:  101
[M::ha_hist_line]   161:  79
[M::ha_hist_line]   162:  109
[M::ha_hist_line]   163:  119
[M::ha_hist_line]   164:  97
[M::ha_hist_line]   165:  92
[M::ha_hist_line]   166:  119
[M::ha_hist_line]   167:  115
[M::ha_hist_line]   168:  127
[M::ha_hist_line]   169: * 130
[M::ha_hist_line]   170:  100
[M::ha_hist_line]   171:  125
[M::ha_hist_line]   172:  104
[M::ha_hist_line]   173:  110
[M::ha_hist_line]   174: * 173
[M::ha_hist_line]   175: * 130
[M::ha_hist_line]   176: * 197
[M::ha_hist_line]   177: * 180
[M::ha_hist_line]   178: * 179
[M::ha_hist_line]   179: * 187
[M::ha_hist_line]   180: * 175
[M::ha_hist_line]   181: * 165
[M::ha_hist_line]   182: * 166
[M::ha_hist_line]   183: * 204
[M::ha_hist_line]   184: * 225
[M::ha_hist_line]   185: * 182
[M::ha_hist_line]   186: * 192
[M::ha_hist_line]   187: * 165
[M::ha_hist_line]   188: * 136
[M::ha_hist_line]   189: * 227
[M::ha_hist_line]   190: * 259
[M::ha_hist_line]   191: * 260
[M::ha_hist_line]   192: * 235
[M::ha_hist_line]   193: * 270
[M::ha_hist_line]   194: * 256
[M::ha_hist_line]   195: * 241
[M::ha_hist_line]   196: * 236
[M::ha_hist_line]   197: * 261
[M::ha_hist_line]   198: * 241
[M::ha_hist_line]   199: * 283
[M::ha_hist_line]   200: * 295
[M::ha_hist_line]   201: * 354
[M::ha_hist_line]   202: ** 392
[M::ha_hist_line]   203: * 339
[M::ha_hist_line]   204: * 380
[M::ha_hist_line]   205: * 342
[M::ha_hist_line]   206: * 370
[M::ha_hist_line]   207: * 344
[M::ha_hist_line]   208: ** 388
[M::ha_hist_line]   209: ** 443
[M::ha_hist_line]   210: ** 440
[M::ha_hist_line]   211: ** 418
[M::ha_hist_line]   212: ** 452
[M::ha_hist_line]   213: ** 433
[M::ha_hist_line]   214: ** 484
[M::ha_hist_line]   215: ** 440
[M::ha_hist_line]   216: ** 534
[M::ha_hist_line]   217: ** 525
[M::ha_hist_line]   218: ** 522
[M::ha_hist_line]   219: ** 564
[M::ha_hist_line]   220: ** 568
[M::ha_hist_line]   221: ** 632
[M::ha_hist_line]   222: ** 617
[M::ha_hist_line]   223: *** 663
[M::ha_hist_line]   224: ** 624
[M::ha_hist_line]   225: *** 683
[M::ha_hist_line]   226: *** 688
[M::ha_hist_line]   227: *** 668
[M::ha_hist_line]   228: *** 714
[M::ha_hist_line]   229: *** 774
[M::ha_hist_line]   230: *** 735
[M::ha_hist_line]   231: *** 797
[M::ha_hist_line]   232: *** 847
[M::ha_hist_line]   233: *** 876
[M::ha_hist_line]   234: **** 924
[M::ha_hist_line]   235: **** 929
[M::ha_hist_line]   236: **** 894
[M::ha_hist_line]   237: *** 865
[M::ha_hist_line]   238: **** 955
[M::ha_hist_line]   239: **** 1015
[M::ha_hist_line]   240: **** 986
[M::ha_hist_line]   241: **** 997
[M::ha_hist_line]   242: **** 1079
[M::ha_hist_line]   243: **** 1008
[M::ha_hist_line]   244: **** 1091
[M::ha_hist_line]   245: **** 1016
[M::ha_hist_line]   246: ***** 1175
[M::ha_hist_line]   247: ***** 1208
[M::ha_hist_line]   248: ***** 1275
[M::ha_hist_line]   249: ***** 1366
[M::ha_hist_line]   250: ****** 1426
[M::ha_hist_line]   251: ****** 1498
[M::ha_hist_line]   252: ****** 1578
[M::ha_hist_line]   253: ****** 1639
[M::ha_hist_line]   254: ****** 1639
[M::ha_hist_line]   255: ******* 1839
[M::ha_hist_line]   256: ******* 1787
[M::ha_hist_line]   257: ******* 1871
[M::ha_hist_line]   258: ******** 2009
[M::ha_hist_line]   259: ******** 2142
[M::ha_hist_line]   260: ******** 2054
[M::ha_hist_line]   261: ******** 2101
[M::ha_hist_line]   262: ********* 2287
[M::ha_hist_line]   263: ********** 2578
[M::ha_hist_line]   264: ********** 2613
[M::ha_hist_line]   265: *********** 2760
[M::ha_hist_line]   266: *********** 2838
[M::ha_hist_line]   267: ************ 2998
[M::ha_hist_line]   268: ************ 3099
[M::ha_hist_line]   269: ************ 3079
[M::ha_hist_line]   270: ************ 3116
[M::ha_hist_line]   271: ************* 3205
[M::ha_hist_line]   272: ************* 3393
[M::ha_hist_line]   273: *************** 3728
[M::ha_hist_line]   274: *************** 3942
[M::ha_hist_line]   275: **************** 4011
[M::ha_hist_line]   276: ***************** 4382
[M::ha_hist_line]   277: ****************** 4507
[M::ha_hist_line]   278: ****************** 4690
[M::ha_hist_line]   279: ******************** 5089
[M::ha_hist_line]   280: ********************* 5315
[M::ha_hist_line]   281: ********************* 5423
[M::ha_hist_line]   282: ********************** 5677
[M::ha_hist_line]   283: ********************** 5716
[M::ha_hist_line]   284: *********************** 5734
[M::ha_hist_line]   285: ************************* 6288
[M::ha_hist_line]   286: ************************* 6393
[M::ha_hist_line]   287: ************************** 6586
[M::ha_hist_line]   288: **************************** 7059
[M::ha_hist_line]   289: ***************************** 7379
[M::ha_hist_line]   290: ******************************* 7796
[M::ha_hist_line]   291: ******************************* 7759
[M::ha_hist_line]   292: ******************************** 8183
[M::ha_hist_line]   293: ********************************* 8380
[M::ha_hist_line]   294: *********************************** 8869
[M::ha_hist_line]   295: ************************************ 9160
[M::ha_hist_line]   296: ************************************* 9345
[M::ha_hist_line]   297: ************************************** 9779
[M::ha_hist_line]   298: ***************************************** 10390
[M::ha_hist_line]   299: ********************************************* 11448
[M::ha_hist_line]   300: ********************************************** 11613
[M::ha_hist_line]   301: *********************************************** 11901
[M::ha_hist_line]   302: ************************************************ 12137
[M::ha_hist_line]   303: *************************************************** 12894
[M::ha_hist_line]   304: ****************************************************** 13630
[M::ha_hist_line]   305: ******************************************************** 14179
[M::ha_hist_line]   306: ********************************************************** 14693
[M::ha_hist_line]   307: *********************************************************** 14963
[M::ha_hist_line]   308: ************************************************************* 15491
[M::ha_hist_line]   309: ************************************************************** 15884
[M::ha_hist_line]   310: **************************************************************** 16368
[M::ha_hist_line]   311: ******************************************************************* 16979
[M::ha_hist_line]   312: ******************************************************************* 17088
[M::ha_hist_line]   313: ********************************************************************* 17575
[M::ha_hist_line]   314: *********************************************************************** 17937
[M::ha_hist_line]   315: ************************************************************************ 18416
[M::ha_hist_line]   316: ************************************************************************ 18195
[M::ha_hist_line]   317: ************************************************************************** 18743
[M::ha_hist_line]   318: ***************************************************************************** 19498
[M::ha_hist_line]   319: ***************************************************************************** 19661
[M::ha_hist_line]   320: ****************************************************************************** 19890
[M::ha_hist_line]   321: ********************************************************************************* 20578
[M::ha_hist_line]   322: *********************************************************************************** 21087
[M::ha_hist_line]   323: ************************************************************************************ 21330
[M::ha_hist_line]   324: *********************************************************************************** 21217
[M::ha_hist_line]   325: ************************************************************************************ 21481
[M::ha_hist_line]   326: ************************************************************************************** 21778
[M::ha_hist_line]   327: **************************************************************************************** 22490
[M::ha_hist_line]   328: ***************************************************************************************** 22572
[M::ha_hist_line]   329: ***************************************************************************************** 22588
[M::ha_hist_line]   330: ****************************************************************************************** 22775
[M::ha_hist_line]   331: ****************************************************************************************** 22954
[M::ha_hist_line]   332: ******************************************************************************************* 23126
[M::ha_hist_line]   333: ********************************************************************************************* 23580
[M::ha_hist_line]   334: ************************************************************************************************ 24359
[M::ha_hist_line]   335: ********************************************************************************************** 23975
[M::ha_hist_line]   336: ************************************************************************************************ 24497
[M::ha_hist_line]   337: ************************************************************************************************** 24900
[M::ha_hist_line]   338: ************************************************************************************************** 24985
[M::ha_hist_line]   339: **************************************************************************************************** 25437
[M::ha_hist_line]   340: ************************************************************************************************* 24717
[M::ha_hist_line]   341: ************************************************************************************************* 24682
[M::ha_hist_line]   342: *************************************************************************************************** 25154
[M::ha_hist_line]   343: ************************************************************************************************ 24430
[M::ha_hist_line]   344: ************************************************************************************************ 24330
[M::ha_hist_line]   345: ********************************************************************************************** 23956
[M::ha_hist_line]   346: ********************************************************************************************** 23809
[M::ha_hist_line]   347: ******************************************************************************************** 23412
[M::ha_hist_line]   348: ******************************************************************************************* 23233
[M::ha_hist_line]   349: ****************************************************************************************** 22917
[M::ha_hist_line]   350: *************************************************************************************** 22209
[M::ha_hist_line]   351: **************************************************************************************** 22481
[M::ha_hist_line]   352: ************************************************************************************** 21782
[M::ha_hist_line]   353: ************************************************************************************* 21613
[M::ha_hist_line]   354: *********************************************************************************** 21078
[M::ha_hist_line]   355: ******************************************************************************** 20384
[M::ha_hist_line]   356: ****************************************************************************** 19821
[M::ha_hist_line]   357: **************************************************************************** 19360
[M::ha_hist_line]   358: *************************************************************************** 19045
[M::ha_hist_line]   359: ************************************************************************ 18371
[M::ha_hist_line]   360: *********************************************************************** 17994
[M::ha_hist_line]   361: ********************************************************************** 17878
[M::ha_hist_line]   362: ******************************************************************** 17277
[M::ha_hist_line]   363: ****************************************************************** 16716
[M::ha_hist_line]   364: ***************************************************************** 16534
[M::ha_hist_line]   365: ************************************************************** 15799
[M::ha_hist_line]   366: ************************************************************ 15340
[M::ha_hist_line]   367: *********************************************************** 15070
[M::ha_hist_line]   368: ********************************************************* 14390
[M::ha_hist_line]   369: ****************************************************** 13774
[M::ha_hist_line]   370: ***************************************************** 13560
[M::ha_hist_line]   371: **************************************************** 13191
[M::ha_hist_line]   372: ************************************************** 12623
[M::ha_hist_line]   373: *********************************************** 12026
[M::ha_hist_line]   374: ********************************************* 11517
[M::ha_hist_line]   375: ******************************************** 11247
[M::ha_hist_line]   376: ******************************************* 10915
[M::ha_hist_line]   377: ***************************************** 10405
[M::ha_hist_line]   378: *************************************** 9856
[M::ha_hist_line]   379: ************************************* 9432
[M::ha_hist_line]   380: *********************************** 8961
[M::ha_hist_line]   381: ********************************* 8444
[M::ha_hist_line]   382: ******************************* 7815
[M::ha_hist_line]   383: ***************************** 7455
[M::ha_hist_line]   384: **************************** 7062
[M::ha_hist_line]   385: ************************** 6662
[M::ha_hist_line]   386: ************************* 6438
[M::ha_hist_line]   387: ************************* 6344
[M::ha_hist_line]   388: *********************** 5977
[M::ha_hist_line]   389: ********************** 5622
[M::ha_hist_line]   390: ********************* 5335
[M::ha_hist_line]   391: ******************** 5107
[M::ha_hist_line]   392: ******************** 4989
[M::ha_hist_line]   393: ****************** 4620
[M::ha_hist_line]   394: ***************** 4422
[M::ha_hist_line]   395: ***************** 4359
[M::ha_hist_line]   396: *************** 3910
[M::ha_hist_line]   397: *************** 3823
[M::ha_hist_line]   398: ************** 3510
[M::ha_hist_line]   399: ************** 3459
[M::ha_hist_line]   400: ************ 3108
[M::ha_hist_line]   401: *********** 2887
[M::ha_hist_line]   402: ********** 2665
[M::ha_hist_line]   403: ********** 2613
[M::ha_hist_line]   404: ********* 2412
[M::ha_hist_line]   405: ********* 2344
[M::ha_hist_line]   406: ********* 2185
[M::ha_hist_line]   407: ******* 1860
[M::ha_hist_line]   408: ******* 1828
[M::ha_hist_line]   409: ******* 1771
[M::ha_hist_line]   410: ******* 1740
[M::ha_hist_line]   411: ******* 1734
[M::ha_hist_line]   412: ****** 1538
[M::ha_hist_line]   413: ****** 1483
[M::ha_hist_line]   414: ****** 1429
[M::ha_hist_line]   415: ***** 1235
[M::ha_hist_line]   416: ***** 1264
[M::ha_hist_line]   417: ***** 1145
[M::ha_hist_line]   418: **** 1125
[M::ha_hist_line]   419: **** 1101
[M::ha_hist_line]   420: **** 1005
[M::ha_hist_line]   421: **** 1000
[M::ha_hist_line]   422: *** 866
[M::ha_hist_line]   423: *** 850
[M::ha_hist_line]   424: *** 775
[M::ha_hist_line]   425: *** 765
[M::ha_hist_line]   426: *** 765
[M::ha_hist_line]   427: *** 656
[M::ha_hist_line]   428: *** 680
[M::ha_hist_line]   429: ** 556
[M::ha_hist_line]   430: ** 552
[M::ha_hist_line]   431: ** 495
[M::ha_hist_line]   432: ** 486
[M::ha_hist_line]   433: ** 433
[M::ha_hist_line]   434: ** 413
[M::ha_hist_line]   435: ** 402
[M::ha_hist_line]   436: * 371
[M::ha_hist_line]   437: * 324
[M::ha_hist_line]   438: * 347
[M::ha_hist_line]   439: * 302
[M::ha_hist_line]   440: * 305
[M::ha_hist_line]   441: * 249
[M::ha_hist_line]   442: * 233
[M::ha_hist_line]   443: * 190
[M::ha_hist_line]   444: * 211
[M::ha_hist_line]   445: * 194
[M::ha_hist_line]   446: * 169
[M::ha_hist_line]   447: * 150
[M::ha_hist_line]   448: * 177
[M::ha_hist_line]   449: * 164
[M::ha_hist_line]   450: * 146
[M::ha_hist_line]   451: * 139
[M::ha_hist_line]   452: * 146
[M::ha_hist_line]   453: * 159
[M::ha_hist_line]   454: * 185
[M::ha_hist_line]   455: * 154
[M::ha_hist_line]   456: * 161
[M::ha_hist_line]  rest: ****************************************************************************************************> 188327
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 339; peak_het: -1
[M::ha_ct_shrink::10259.211*59.65] ==> counted 2301951 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 806467469 minimizers
[M::ha_pt_gen::10298.968*59.52] ==> indexed 805656867 positions, counted 2301951 distinct minimizer k-mers
[M::pec::3641.610] # bases: 32653400415; # corrected bases: 378584
[M::pec::33.383] # exact o: 1263789661; # non-exact o: 5904762
[M::ha_assemble::13974.022*60.61@82.207GB] ==> corrected reads for round 3
