🚀 作业开始: hifiasm_psoja_70
⏰ 开始时间: 2026-02-04 14:14:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-11.sh
==========================================
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:43.014 - INFO - ================================================================================
2026-02-04 14:14:43.014 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:43.179 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:43.179 - INFO -   样本名称|Sample Name: M-11
2026-02-04 14:14:43.179 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:43.179 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:43.179 - INFO -   线程数|Threads: 64
2026-02-04 14:14:43.179 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz
2026-02-04 14:14:43.179 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:43.179 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-11
2026-02-04 14:14:43.179 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:43.179 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:43.179 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:43.179 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:43.179 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:43.179 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:43.179 - INFO - ================================================================================
2026-02-04 14:14:43.179 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:43.180 - INFO - 执行命令|Executing command: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4688
[M::ha_analyze_count] highest: count[289] = 624513
[M::ha_hist_line]     2: ****************************************************************************************************> 3461535
[M::ha_hist_line]     3: ****************************************************************************************************> 815342
[M::ha_hist_line]     4: ************************************************************** 386566
[M::ha_hist_line]     5: *********************************** 221510
[M::ha_hist_line]     6: *********************** 145719
[M::ha_hist_line]     7: ***************** 106067
[M::ha_hist_line]     8: ************ 76636
[M::ha_hist_line]     9: ********* 58713
[M::ha_hist_line]    10: ******** 47177
[M::ha_hist_line]    11: ****** 37904
[M::ha_hist_line]    12: **** 27846
[M::ha_hist_line]    13: **** 22974
[M::ha_hist_line]    14: *** 19077
[M::ha_hist_line]    15: *** 17120
[M::ha_hist_line]    16: ** 13904
[M::ha_hist_line]    17: ** 11307
[M::ha_hist_line]    18: ** 9489
[M::ha_hist_line]    19: * 8539
[M::ha_hist_line]    20: * 7785
[M::ha_hist_line]    21: * 7455
[M::ha_hist_line]    22: * 6532
[M::ha_hist_line]    23: * 5385
[M::ha_hist_line]    24: * 4688
[M::ha_hist_line]    25: * 4713
[M::ha_hist_line]    26: * 4064
[M::ha_hist_line]    27: * 4043
[M::ha_hist_line]    28: * 3373
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing M-11.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::16
[M::recall_arcs] # new arcs::1192, # old arcs::768
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::246
[M::recall_arcs] # new arcs::1184, # old arcs::628
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::0, miss_base::0
Writing M-11.bp.hap1.p_ctg.gfa to disk... 
Writing M-11.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/03.filtered_reads/M-11_high_quality_reads.fq.gz
[M::main] Real time: 71.611 sec; CPU: 2220.198 sec; Peak RSS: 17.339 GB
2026-02-04 18:38:42.356 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:38:42.356 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:38:42.356 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:38:42.356 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.hap1.p_ctg.gfa
2026-02-04 18:38:42.356 - INFO - 转换|Converting: M-11.bp.hap1.p_ctg.gfa -> M-11.hap1.fa
2026-02-04 18:38:42.356 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/01.raw_output/M-11.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.hap1.fa
2026-02-04 18:38:43.092 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:38:44.068 - INFO - 转换成功|Successfully converted: M-11.hap1.fa
2026-02-04 18:38:44.068 - INFO - 序列数|Sequences: 21
2026-02-04 18:38:44.068 - INFO - 总长度|Total length: 84,427,175 bp
2026-02-04 18:38:44.068 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.hap2.p_ctg.gfa
2026-02-04 18:38:44.068 - INFO - 转换|Converting: M-11.bp.hap2.p_ctg.gfa -> M-11.hap2.fa
2026-02-04 18:38:44.068 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/01.raw_output/M-11.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.hap2.fa
2026-02-04 18:38:44.262 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:38:45.398 - INFO - 转换成功|Successfully converted: M-11.hap2.fa
2026-02-04 18:38:45.398 - INFO - 序列数|Sequences: 30
2026-02-04 18:38:45.398 - INFO - 总长度|Total length: 83,702,316 bp
2026-02-04 18:38:45.398 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.p_ctg.gfa
2026-02-04 18:38:45.398 - INFO - 转换|Converting: M-11.bp.p_ctg.gfa -> M-11.primary.fa
2026-02-04 18:38:45.398 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/01.raw_output/M-11.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.primary.fa
2026-02-04 18:38:45.614 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:38:46.257 - INFO - 转换成功|Successfully converted: M-11.primary.fa
2026-02-04 18:38:46.257 - INFO - 序列数|Sequences: 16
2026-02-04 18:38:46.257 - INFO - 总长度|Total length: 86,106,593 bp
2026-02-04 18:38:46.257 - WARNING - 文件不存在|File not found: M-11.a_ctg.gfa
2026-02-04 18:38:46.257 - INFO - ============================================================
2026-02-04 18:38:46.257 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:38:46.257 - INFO - ============================================================
2026-02-04 18:38:46.257 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.p_ctg.gfa
2026-02-04 18:38:46.257 - INFO - 处理|Processing: M-11.bp.p_ctg.gfa
2026-02-04 18:38:46.257 - INFO - ============================================================
2026-02-04 18:38:46.257 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:38:46.257 - INFO - ============================================================
2026-02-04 18:38:46.257 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/01.raw_output/M-11.bp.p_ctg.gfa
2026-02-04 18:38:46.864 - INFO -   共处理|Total alignments processed: 37,111
2026-02-04 18:38:46.864 - INFO -   共发现|Total contigs found: 16
2026-02-04 18:38:46.864 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.p_ctg.contig_reads.tsv
2026-02-04 18:38:46.869 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:38:46.869 - INFO -   总contig数|Total contigs: 16
2026-02-04 18:38:46.869 - INFO -   平均reads数/contig|Avg reads/contig: 2319.4
2026-02-04 18:38:46.869 - INFO -   最少reads数|Min reads: 180
2026-02-04 18:38:46.869 - INFO -   最多reads数|Max reads: 5,230
2026-02-04 18:38:46.869 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.p_ctg.contig_reads.tsv
2026-02-04 18:38:46.869 - INFO - ============================================================
2026-02-04 18:38:46.869 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:38:46.869 - INFO - ============================================================
2026-02-04 18:38:46.869 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.hap1.p_ctg.gfa
2026-02-04 18:38:46.869 - INFO - 处理|Processing: M-11.bp.hap1.p_ctg.gfa
2026-02-04 18:38:46.869 - INFO - ============================================================
2026-02-04 18:38:46.869 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:38:46.869 - INFO - ============================================================
2026-02-04 18:38:46.869 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/01.raw_output/M-11.bp.hap1.p_ctg.gfa
2026-02-04 18:38:47.365 - INFO -   共处理|Total alignments processed: 36,363
2026-02-04 18:38:47.365 - INFO -   共发现|Total contigs found: 21
2026-02-04 18:38:47.365 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:38:47.370 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:38:47.370 - INFO -   总contig数|Total contigs: 21
2026-02-04 18:38:47.370 - INFO -   平均reads数/contig|Avg reads/contig: 1731.6
2026-02-04 18:38:47.370 - INFO -   最少reads数|Min reads: 28
2026-02-04 18:38:47.370 - INFO -   最多reads数|Max reads: 4,740
2026-02-04 18:38:47.370 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:38:47.370 - INFO - ============================================================
2026-02-04 18:38:47.370 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:38:47.370 - INFO - ============================================================
2026-02-04 18:38:47.370 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-11.bp.hap2.p_ctg.gfa
2026-02-04 18:38:47.370 - INFO - 处理|Processing: M-11.bp.hap2.p_ctg.gfa
2026-02-04 18:38:47.370 - INFO - ============================================================
2026-02-04 18:38:47.370 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:38:47.370 - INFO - ============================================================
2026-02-04 18:38:47.370 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/01.raw_output/M-11.bp.hap2.p_ctg.gfa
2026-02-04 18:38:47.808 - INFO -   共处理|Total alignments processed: 34,976
2026-02-04 18:38:47.809 - INFO -   共发现|Total contigs found: 30
2026-02-04 18:38:47.809 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:38:47.813 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:38:47.813 - INFO -   总contig数|Total contigs: 30
2026-02-04 18:38:47.813 - INFO -   平均reads数/contig|Avg reads/contig: 1165.9
2026-02-04 18:38:47.813 - INFO -   最少reads数|Min reads: 22
2026-02-04 18:38:47.813 - INFO -   最多reads数|Max reads: 4,508
2026-02-04 18:38:47.813 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:38:47.813 - INFO - ============================================================
2026-02-04 18:38:47.813 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:38:47.813 - INFO - ============================================================
2026-02-04 18:38:47.813 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:38:47.813 - INFO - ============================================================
2026-02-04 18:38:47.813 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:38:47.813 - INFO -   ✓ M-11.primary.fa (83.5 MB)
2026-02-04 18:38:47.813 - INFO -   ✓ M-11.hap1.fa (81.9 MB)
2026-02-04 18:38:47.814 - INFO -   ✓ M-11.hap2.fa (81.2 MB)
2026-02-04 18:38:47.814 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:38:47.814 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:38:47.814 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:38:47.814 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly
2026-02-04 18:38:47.814 - INFO - ================================================================================
2026-02-04 18:38:47.814 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:38:47.814 - INFO - ================================================================================
2026-02-04 18:38:48.688 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/04.statistics/M-11_assembly_statistics.txt
2026-02-04 18:38:48.688 - INFO - ================================================================================
2026-02-04 18:38:48.688 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:38:48.688 - INFO - ================================================================================
2026-02-04 18:38:48.688 - INFO - 总耗时|Total Duration: 15844 秒
2026-02-04 18:38:48.688 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:38:48.688 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:38:48.688 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  M-11.hap1.p_ctg.gfa
   │   ├──  M-11.hap2.p_ctg.gfa
   │   ├──  M-11.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  M-11.hap1.fa
   │   ├──  M-11.hap2.fa
   │   ├──  M-11.primary.fa
   │   ├──  M-11.alternate.fa
   │   ├──  M-11.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  M-11.hap1.p_ctg.contig_reads.tsv
   │   └──  M-11.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/M-11.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  M-11_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  M-11_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  M-11.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  M-11_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:38:48.688 - INFO -  下一步建议|Next Steps:
2026-02-04 18:38:48.688 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:38:48.688 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/M-11.polished.fa
2026-02-04 18:38:48.688 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:38:48.688 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:38:48.688 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:38:48.688 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 18:38:49.200 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-11
2026-02-04 18:38:49.201 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:38:49.201 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:38:49.201 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.primary.fa
2026-02-04 18:38:49.201 - INFO - 样品名称|Sample name: M-11
2026-02-04 18:38:49.201 - INFO - 线程数|Threads: 12
2026-02-04 18:38:49.201 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:38:49.201 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-11/03.ngs_polish/04.reassembly/02.fasta/M-11.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-11
2026-02-04 18:39:36.334 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:39:36.335 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:39:36.335 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:39:36.566 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 18:39:36.566 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 0条序列|sequences
2026-02-04 18:39:36.566 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:39:36.566 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:39:36.568 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:39:36.568 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-11/M-11_RagTag_scaffolded.fa
2026-02-04 18:39:36.568 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-11/M-11_RagTag_unscaffolded.fa
2026-02-04 18:39:46.843 - INFO - ============================================================
2026-02-04 18:39:46.843 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:39:46.843 - INFO - ============================================================
2026-02-04 18:39:46.843 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:39:46.843 - INFO - ==================================================
2026-02-04 18:39:46.843 - INFO - ============================================================
2026-02-04 18:39:46.843 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:39:46.843 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:39:46.843 - INFO - ============================================================
2026-02-04 18:39:46.847 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:39:46.847 - INFO - ============================================================
2026-02-04 18:39:46.847 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:39:46.847 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:39:46.847 - INFO - ============================================================
2026-02-04 18:39:47.708 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:39:47.709 - INFO - ============================================================
2026-02-04 18:39:47.709 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:39:47.709 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:39:47.709 - INFO - ============================================================
2026-02-04 18:39:47.711 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:39:47.711 - INFO - ============================================================
2026-02-04 18:39:47.711 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:39:47.711 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:39:47.711 - INFO - ============================================================
2026-02-04 18:39:47.713 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:39:47.713 - INFO - ============================================================
2026-02-04 18:39:47.713 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:39:47.713 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:39:47.713 - INFO - ============================================================
2026-02-04 18:39:47.762 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:39:47.762 - INFO - ============================================================
2026-02-04 18:39:47.762 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
