🚀 作业开始: assembly_psoja_95
⏰ 开始时间: 2026-01-20 14:16:02
📍 执行命令: bash 13.所有样品批量处理/N8-8.sh
==========================================
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.132 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.133 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:03.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:03.301 - INFO -   样本名称|Sample Name: N8-8
2026-01-20 14:16:03.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:03.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:03.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:03.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-01-20 14:16:03.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:03.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:03.302 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]   218: ***** 1136
[M::ha_hist_line]   219: ***** 1259
[M::ha_hist_line]   220: ****** 1327
[M::ha_hist_line]   221: ****** 1315
[M::ha_hist_line]   222: ****** 1332
[M::ha_hist_line]   223: ****** 1375
[M::ha_hist_line]   224: ****** 1440
[M::ha_hist_line]   225: ****** 1510
[M::ha_hist_line]   226: ******* 1562
[M::ha_hist_line]   227: ****** 1528
[M::ha_hist_line]   228: ******* 1648
[M::ha_hist_line]   229: ****** 1526
[M::ha_hist_line]   230: ******* 1705
[M::ha_hist_line]   231: ******* 1742
[M::ha_hist_line]   232: ******** 1932
[M::ha_hist_line]   233: ********* 2015
[M::ha_hist_line]   234: ********* 2072
[M::ha_hist_line]   235: ********* 2167
[M::ha_hist_line]   236: ********** 2287
[M::ha_hist_line]   237: ********** 2290
[M::ha_hist_line]   238: ********** 2401
[M::ha_hist_line]   239: ********** 2447
[M::ha_hist_line]   240: ********** 2452
[M::ha_hist_line]   241: *********** 2655
[M::ha_hist_line]   242: ************ 2817
[M::ha_hist_line]   243: ************ 2819
[M::ha_hist_line]   244: ************ 2846
[M::ha_hist_line]   245: ************* 3120
[M::ha_hist_line]   246: ************* 3191
[M::ha_hist_line]   247: *************** 3437
[M::ha_hist_line]   248: *************** 3557
[M::ha_hist_line]   249: **************** 3813
[M::ha_hist_line]   250: **************** 3834
[M::ha_hist_line]   251: **************** 3899
[M::ha_hist_line]   252: ****************** 4158
[M::ha_hist_line]   253: ****************** 4357
[M::ha_hist_line]   254: ******************** 4618
[M::ha_hist_line]   255: ********************* 4884
[M::ha_hist_line]   256: ********************** 5156
[M::ha_hist_line]   257: ********************** 5249
[M::ha_hist_line]   258: *********************** 5362
[M::ha_hist_line]   259: ************************ 5571
[M::ha_hist_line]   260: ************************ 5689
[M::ha_hist_line]   261: ************************* 5809
[M::ha_hist_line]   262: ************************** 6169
[M::ha_hist_line]   263: *************************** 6480
[M::ha_hist_line]   264: ***************************** 6907
[M::ha_hist_line]   265: ******************************* 7322
[M::ha_hist_line]   266: ******************************** 7672
[M::ha_hist_line]   267: *********************************** 8287
[M::ha_hist_line]   268: ************************************* 8719
[M::ha_hist_line]   269: *************************************** 9278
[M::ha_hist_line]   270: ***************************************** 9759
[M::ha_hist_line]   271: ****************************************** 10021
[M::ha_hist_line]   272: ******************************************** 10449
[M::ha_hist_line]   273: ********************************************* 10614
[M::ha_hist_line]   274: *********************************************** 11077
[M::ha_hist_line]   275: ************************************************* 11555
[M::ha_hist_line]   276: *************************************************** 12070
[M::ha_hist_line]   277: ****************************************************** 12693
[M::ha_hist_line]   278: ******************************************************* 12981
[M::ha_hist_line]   279: ********************************************************* 13461
[M::ha_hist_line]   280: *********************************************************** 13857
[M::ha_hist_line]   281: ************************************************************ 14181
[M::ha_hist_line]   282: ************************************************************ 14192
[M::ha_hist_line]   283: ************************************************************* 14474
[M::ha_hist_line]   284: **************************************************************** 15141
[M::ha_hist_line]   285: ***************************************************************** 15490
[M::ha_hist_line]   286: ****************************************************************** 15561
[M::ha_hist_line]   287: ********************************************************************* 16260
[M::ha_hist_line]   288: ********************************************************************** 16626
[M::ha_hist_line]   289: ************************************************************************ 17109
[M::ha_hist_line]   290: ************************************************************************** 17618
[M::ha_hist_line]   291: ***************************************************************************** 18200
[M::ha_hist_line]   292: ******************************************************************************* 18813
[M::ha_hist_line]   293: ******************************************************************************** 18891
[M::ha_hist_line]   294: ********************************************************************************** 19336
[M::ha_hist_line]   295: ************************************************************************************ 19948
[M::ha_hist_line]   296: **************************************************************************************** 20718
[M::ha_hist_line]   297: **************************************************************************************** 20815
[M::ha_hist_line]   298: **************************************************************************************** 20836
[M::ha_hist_line]   299: ******************************************************************************************* 21617
[M::ha_hist_line]   300: ******************************************************************************************* 21506
[M::ha_hist_line]   301: ******************************************************************************************* 21566
[M::ha_hist_line]   302: ******************************************************************************************** 21891
[M::ha_hist_line]   303: ********************************************************************************************* 21914
[M::ha_hist_line]   304: ********************************************************************************************** 22241
[M::ha_hist_line]   305: ********************************************************************************************** 22202
[M::ha_hist_line]   306: *********************************************************************************************** 22405
[M::ha_hist_line]   307: ************************************************************************************************ 22747
[M::ha_hist_line]   308: ************************************************************************************************** 23084
[M::ha_hist_line]   309: **************************************************************************************************** 23622
[M::ha_hist_line]   310: **************************************************************************************************** 23583
[M::ha_hist_line]   311: **************************************************************************************************** 23674
[M::ha_hist_line]   312: *************************************************************************************************** 23545
[M::ha_hist_line]   313: **************************************************************************************************** 23654
[M::ha_hist_line]   314: *************************************************************************************************** 23325
[M::ha_hist_line]   315: *************************************************************************************************** 23398
[M::ha_hist_line]   316: ************************************************************************************************** 23163
[M::ha_hist_line]   317: **************************************************************************************************** 23596
[M::ha_hist_line]   318: ************************************************************************************************** 23214
[M::ha_hist_line]   319: *************************************************************************************************** 23425
[M::ha_hist_line]   320: ************************************************************************************************** 23160
[M::ha_hist_line]   321: ************************************************************************************************* 22878
[M::ha_hist_line]   322: ************************************************************************************************* 22971
[M::ha_hist_line]   323: *********************************************************************************************** 22416
[M::ha_hist_line]   324: ********************************************************************************************** 22286
[M::ha_hist_line]   325: *********************************************************************************************** 22481
[M::ha_hist_line]   326: ********************************************************************************************** 22190
[M::ha_hist_line]   327: ********************************************************************************************* 21994
[M::ha_hist_line]   328: ******************************************************************************************** 21668
[M::ha_hist_line]   329: ******************************************************************************************** 21721
[M::ha_hist_line]   330: ****************************************************************************************** 21254
[M::ha_hist_line]   331: ***************************************************************************************** 21157
[M::ha_hist_line]   332: *************************************************************************************** 20657
[M::ha_hist_line]   333: ************************************************************************************ 19888
[M::ha_hist_line]   334: ********************************************************************************** 19368
[M::ha_hist_line]   335: ******************************************************************************* 18674
[M::ha_hist_line]   336: ****************************************************************************** 18377
[M::ha_hist_line]   337: *************************************************************************** 17830
[M::ha_hist_line]   338: ************************************************************************* 17164
[M::ha_hist_line]   339: ********************************************************************** 16645
[M::ha_hist_line]   340: ******************************************************************** 16164
[M::ha_hist_line]   341: ****************************************************************** 15661
[M::ha_hist_line]   342: ************************************************************** 14706
[M::ha_hist_line]   343: ************************************************************* 14519
[M::ha_hist_line]   344: ********************************************************** 13776
[M::ha_hist_line]   345: ********************************************************* 13390
[M::ha_hist_line]   346: ******************************************************* 13066
[M::ha_hist_line]   347: ***************************************************** 12578
[M::ha_hist_line]   348: ************************************************** 11881
[M::ha_hist_line]   349: *********************************************** 11179
[M::ha_hist_line]   350: ********************************************* 10675
[M::ha_hist_line]   351: ******************************************* 10089
[M::ha_hist_line]   352: **************************************** 9453
[M::ha_hist_line]   353: ***************************************** 9620
[M::ha_hist_line]   354: *************************************** 9212
[M::ha_hist_line]   355: ************************************** 8943
[M::ha_hist_line]   356: ************************************ 8546
[M::ha_hist_line]   357: *********************************** 8258
[M::ha_hist_line]   358: ********************************** 7998
[M::ha_hist_line]   359: ******************************** 7489
[M::ha_hist_line]   360: ******************************* 7289
[M::ha_hist_line]   361: ***************************** 6818
[M::ha_hist_line]   362: ***************************** 6766
[M::ha_hist_line]   363: *************************** 6411
[M::ha_hist_line]   364: ************************* 5879
[M::ha_hist_line]   365: ************************ 5635
[M::ha_hist_line]   366: *********************** 5544
[M::ha_hist_line]   367: *********************** 5392
[M::ha_hist_line]   368: ********************** 5145
[M::ha_hist_line]   369: ********************* 4928
[M::ha_hist_line]   370: ******************** 4677
[M::ha_hist_line]   371: ******************* 4605
[M::ha_hist_line]   372: ****************** 4309
[M::ha_hist_line]   373: ***************** 4095
[M::ha_hist_line]   374: **************** 3884
[M::ha_hist_line]   375: **************** 3792
[M::ha_hist_line]   376: ************** 3419
[M::ha_hist_line]   377: ************** 3381
[M::ha_hist_line]   378: ************* 3190
[M::ha_hist_line]   379: ************* 3004
[M::ha_hist_line]   380: ************ 2953
[M::ha_hist_line]   381: *********** 2681
[M::ha_hist_line]   382: *********** 2545
[M::ha_hist_line]   383: ********** 2390
[M::ha_hist_line]   384: ********* 2223
[M::ha_hist_line]   385: ********** 2284
[M::ha_hist_line]   386: ********** 2353
[M::ha_hist_line]   387: ********* 2095
[M::ha_hist_line]   388: ******** 1936
[M::ha_hist_line]   389: ******* 1723
[M::ha_hist_line]   390: ******* 1655
[M::ha_hist_line]   391: ****** 1425
[M::ha_hist_line]   392: ****** 1313
[M::ha_hist_line]   393: ****** 1386
[M::ha_hist_line]   394: ***** 1178
[M::ha_hist_line]   395: ***** 1099
[M::ha_hist_line]   396: **** 964
[M::ha_hist_line]   397: **** 906
[M::ha_hist_line]   398: *** 779
[M::ha_hist_line]   399: *** 729
[M::ha_hist_line]   400: *** 735
[M::ha_hist_line]   401: *** 666
[M::ha_hist_line]   402: *** 655
[M::ha_hist_line]   403: *** 664
[M::ha_hist_line]   404: ** 586
[M::ha_hist_line]   405: *** 601
[M::ha_hist_line]   406: ** 548
[M::ha_hist_line]   407: ** 555
[M::ha_hist_line]   408: ** 509
[M::ha_hist_line]   409: ** 429
[M::ha_hist_line]   410: ** 440
[M::ha_hist_line]   411: ** 431
[M::ha_hist_line]   412: ** 437
[M::ha_hist_line]   413: ** 412
[M::ha_hist_line]   414: ** 387
[M::ha_hist_line]   415: * 350
[M::ha_hist_line]   416: * 324
[M::ha_hist_line]   417: * 316
[M::ha_hist_line]   418: ** 366
[M::ha_hist_line]   419: ** 360
[M::ha_hist_line]   420: * 355
[M::ha_hist_line]   421: * 346
[M::ha_hist_line]   422: * 322
[M::ha_hist_line]   423: * 325
[M::ha_hist_line]   424: * 288
[M::ha_hist_line]   425: * 303
[M::ha_hist_line]   426: * 299
[M::ha_hist_line]   427: * 281
[M::ha_hist_line]   428: * 312
[M::ha_hist_line]   429: * 265
[M::ha_hist_line]   430: * 293
[M::ha_hist_line]   431: * 283
[M::ha_hist_line]   432: * 254
[M::ha_hist_line]   433: * 245
[M::ha_hist_line]   434: * 253
[M::ha_hist_line]   435: * 212
[M::ha_hist_line]   436: * 230
[M::ha_hist_line]   437: * 243
[M::ha_hist_line]   438: * 273
[M::ha_hist_line]   439: * 274
[M::ha_hist_line]   440: * 273
[M::ha_hist_line]   441: * 287
[M::ha_hist_line]   442: * 256
[M::ha_hist_line]   443: * 230
[M::ha_hist_line]   444: * 260
[M::ha_hist_line]   445: * 264
[M::ha_hist_line]   446: * 263
[M::ha_hist_line]   447: * 205
[M::ha_hist_line]   448: * 225
[M::ha_hist_line]   449: * 200
[M::ha_hist_line]   450: * 182
[M::ha_hist_line]   451: * 222
[M::ha_hist_line]   452: * 200
[M::ha_hist_line]   453: * 226
[M::ha_hist_line]   454: * 215
[M::ha_hist_line]   455: * 215
[M::ha_hist_line]   456: * 215
[M::ha_hist_line]   457: * 207
[M::ha_hist_line]   458: * 211
[M::ha_hist_line]   459: * 184
[M::ha_hist_line]   460: * 202
[M::ha_hist_line]   461: * 192
[M::ha_hist_line]   462: * 164
[M::ha_hist_line]   463: * 188
[M::ha_hist_line]   464: * 174
[M::ha_hist_line]   465: * 207
[M::ha_hist_line]   466: * 264
[M::ha_hist_line]   467: * 245
[M::ha_hist_line]   468: * 253
[M::ha_hist_line]   469: * 241
[M::ha_hist_line]   470: * 288
[M::ha_hist_line]   471: * 277
[M::ha_hist_line]   472: * 289
[M::ha_hist_line]   473: * 221
[M::ha_hist_line]   474: * 239
[M::ha_hist_line]   475: * 279
[M::ha_hist_line]   476: * 316
[M::ha_hist_line]   477: * 302
[M::ha_hist_line]   478: * 301
[M::ha_hist_line]   479: * 283
[M::ha_hist_line]   480: * 306
[M::ha_hist_line]   481: * 301
[M::ha_hist_line]   482: * 283
[M::ha_hist_line]   483: * 235
[M::ha_hist_line]   484: * 271
[M::ha_hist_line]   485: * 281
[M::ha_hist_line]   486: * 302
[M::ha_hist_line]   487: * 317
[M::ha_hist_line]   488: ** 375
[M::ha_hist_line]   489: * 328
[M::ha_hist_line]   490: * 325
[M::ha_hist_line]   491: * 309
[M::ha_hist_line]   492: * 327
[M::ha_hist_line]   493: * 348
[M::ha_hist_line]   494: * 292
[M::ha_hist_line]   495: * 282
[M::ha_hist_line]   496: * 331
[M::ha_hist_line]   497: ** 357
[M::ha_hist_line]   498: * 348
[M::ha_hist_line]   499: * 329
[M::ha_hist_line]   500: * 319
[M::ha_hist_line]   501: * 354
[M::ha_hist_line]   502: ** 369
[M::ha_hist_line]   503: ** 380
[M::ha_hist_line]   504: ** 396
[M::ha_hist_line]   505: ** 436
[M::ha_hist_line]   506: ** 430
[M::ha_hist_line]   507: ** 427
[M::ha_hist_line]   508: ** 370
[M::ha_hist_line]   509: ** 381
[M::ha_hist_line]   510: ** 390
[M::ha_hist_line]   511: ** 413
[M::ha_hist_line]   512: ** 380
[M::ha_hist_line]   513: ** 415
[M::ha_hist_line]   514: ** 411
[M::ha_hist_line]   515: ** 409
[M::ha_hist_line]   516: ** 444
[M::ha_hist_line]   517: ** 517
[M::ha_hist_line]   518: ** 476
[M::ha_hist_line]   519: ** 469
[M::ha_hist_line]   520: ** 458
[M::ha_hist_line]   521: ** 493
[M::ha_hist_line]   522: ** 453
[M::ha_hist_line]   523: ** 507
[M::ha_hist_line]   524: ** 419
[M::ha_hist_line]   525: ** 459
[M::ha_hist_line]   526: ** 442
[M::ha_hist_line]   527: ** 452
[M::ha_hist_line]   528: ** 419
[M::ha_hist_line]   529: ** 403
[M::ha_hist_line]   530: ** 376
[M::ha_hist_line]   531: ** 394
[M::ha_hist_line]   532: ** 439
[M::ha_hist_line]   533: ** 416
[M::ha_hist_line]   534: ** 427
[M::ha_hist_line]   535: ** 424
[M::ha_hist_line]   536: ** 499
[M::ha_hist_line]   537: ** 475
[M::ha_hist_line]   538: ** 456
[M::ha_hist_line]   539: ** 511
[M::ha_hist_line]   540: ** 467
[M::ha_hist_line]   541: ** 486
[M::ha_hist_line]   542: ** 457
[M::ha_hist_line]   543: ** 464
[M::ha_hist_line]   544: ** 501
[M::ha_hist_line]   545: ** 560
[M::ha_hist_line]   546: ** 543
[M::ha_hist_line]   547: ** 570
[M::ha_hist_line]   548: ** 519
[M::ha_hist_line]   549: ** 545
[M::ha_hist_line]   550: ** 528
[M::ha_hist_line]   551: ** 519
[M::ha_hist_line]   552: ** 552
[M::ha_hist_line]   553: ** 541
[M::ha_hist_line]   554: ** 561
[M::ha_hist_line]   555: ** 551
[M::ha_hist_line]   556: ** 538
[M::ha_hist_line]   557: ** 521
[M::ha_hist_line]   558: ** 499
[M::ha_hist_line]   559: ** 454
[M::ha_hist_line]   560: ** 547
[M::ha_hist_line]   561: ** 563
[M::ha_hist_line]   562: ** 581
[M::ha_hist_line]   563: ** 561
[M::ha_hist_line]   564: ** 492
[M::ha_hist_line]   565: ** 559
[M::ha_hist_line]   566: ** 550
[M::ha_hist_line]   567: ** 573
[M::ha_hist_line]   568: ** 540
[M::ha_hist_line]   569: ** 501
[M::ha_hist_line]   570: ** 542
[M::ha_hist_line]   571: ** 530
[M::ha_hist_line]   572: *** 652
[M::ha_hist_line]   573: ** 549
[M::ha_hist_line]   574: *** 665
[M::ha_hist_line]   575: ** 574
[M::ha_hist_line]   576: *** 657
[M::ha_hist_line]   577: *** 619
[M::ha_hist_line]   578: ** 581
[M::ha_hist_line]   579: *** 642
[M::ha_hist_line]   580: *** 672
[M::ha_hist_line]   581: *** 652
[M::ha_hist_line]   582: *** 602
[M::ha_hist_line]   583: ** 578
[M::ha_hist_line]   584: ** 558
[M::ha_hist_line]   585: *** 608
[M::ha_hist_line]   586: *** 668
[M::ha_hist_line]   587: ** 590
[M::ha_hist_line]   588: *** 643
[M::ha_hist_line]   589: *** 609
[M::ha_hist_line]   590: *** 628
[M::ha_hist_line]   591: ** 574
[M::ha_hist_line]   592: *** 609
[M::ha_hist_line]   593: *** 624
[M::ha_hist_line]   594: *** 605
[M::ha_hist_line]   595: *** 660
[M::ha_hist_line]   596: *** 666
[M::ha_hist_line]   597: *** 680
[M::ha_hist_line]   598: *** 659
[M::ha_hist_line]   599: *** 683
[M::ha_hist_line]   600: *** 671
[M::ha_hist_line]   601: *** 743
[M::ha_hist_line]   602: *** 666
[M::ha_hist_line]   603: *** 686
[M::ha_hist_line]   604: *** 702
[M::ha_hist_line]   605: *** 643
[M::ha_hist_line]   606: *** 648
[M::ha_hist_line]   607: *** 648
[M::ha_hist_line]   608: *** 667
[M::ha_hist_line]   609: *** 687
[M::ha_hist_line]   610: *** 717
[M::ha_hist_line]   611: *** 702
[M::ha_hist_line]   612: *** 683
[M::ha_hist_line]   613: *** 624
[M::ha_hist_line]   614: ** 564
[M::ha_hist_line]   615: *** 610
[M::ha_hist_line]   616: *** 637
[M::ha_hist_line]   617: *** 636
[M::ha_hist_line]   618: *** 645
[M::ha_hist_line]   619: *** 664
[M::ha_hist_line]   620: *** 708
[M::ha_hist_line]   621: *** 721
[M::ha_hist_line]   622: *** 730
[M::ha_hist_line]   623: *** 679
[M::ha_hist_line]   624: *** 696
[M::ha_hist_line]   625: *** 773
[M::ha_hist_line]   626: *** 737
[M::ha_hist_line]   627: *** 774
[M::ha_hist_line]   628: *** 735
[M::ha_hist_line]   629: *** 672
[M::ha_hist_line]   630: *** 629
[M::ha_hist_line]   631: *** 661
[M::ha_hist_line]   632: *** 671
[M::ha_hist_line]   633: *** 664
[M::ha_hist_line]   634: *** 648
[M::ha_hist_line]   635: *** 638
[M::ha_hist_line]   636: ** 583
[M::ha_hist_line]   637: *** 602
[M::ha_hist_line]   638: *** 642
[M::ha_hist_line]   639: ** 576
[M::ha_hist_line]   640: *** 630
[M::ha_hist_line]   641: *** 626
[M::ha_hist_line]   642: *** 668
[M::ha_hist_line]   643: *** 635
[M::ha_hist_line]   644: *** 637
[M::ha_hist_line]   645: ** 590
[M::ha_hist_line]   646: *** 615
[M::ha_hist_line]   647: *** 637
[M::ha_hist_line]   648: ** 573
[M::ha_hist_line]   649: ** 560
[M::ha_hist_line]   650: ** 592
[M::ha_hist_line]   651: ** 529
[M::ha_hist_line]   652: ** 565
[M::ha_hist_line]   653: ** 563
[M::ha_hist_line]   654: ** 528
[M::ha_hist_line]   655: ** 546
[M::ha_hist_line]   656: ** 492
[M::ha_hist_line]   657: ** 523
[M::ha_hist_line]   658: ** 491
[M::ha_hist_line]   659: ** 516
[M::ha_hist_line]   660: ** 465
