🚀 作业开始: assembly_psoja_73
⏰ 开始时间: 2026-01-20 14:14:10
📍 执行命令: bash 13.所有样品批量处理/M-16.sh
==========================================
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:10.930 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:10.930 - INFO -   样本名称|Sample Name: M-16
2026-01-20 14:14:10.930 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:10.930 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:10.930 - INFO -   线程数|Threads: 64
2026-01-20 14:14:10.930 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 14:14:10.930 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:10.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:10.930 - INFO - 执行命令|Executing command: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2987
[M::ha_analyze_count] highest: count[273] = 587753
[M::ha_hist_line]     2: ****************************************************************************************************> 2672715
[M::ha_hist_line]     3: ****************************************************************************************************> 659738
[M::ha_hist_line]     4: ***************************************************** 312772
[M::ha_hist_line]     5: ******************************* 181290
[M::ha_hist_line]     6: ********************* 120781
[M::ha_hist_line]     7: *************** 86369
[M::ha_hist_line]     8: *********** 64232
[M::ha_hist_line]     9: ******** 48543
[M::ha_hist_line]    10: ******* 38511
[M::ha_hist_line]    11: ***** 31460
[M::ha_hist_line]    12: **** 25978
[M::ha_hist_line]    13: **** 22128
[M::ha_hist_line]    14: *** 18059
[M::ha_hist_line]    15: *** 15874
[M::ha_hist_line]    16: ** 13582
[M::ha_hist_line]    17: ** 11661
[M::ha_hist_line]    18: ** 9177
[M::ha_hist_line]    19: * 7833
[M::ha_hist_line]    20: * 7128
[M::ha_hist_line]    21: * 6211
[M::ha_hist_line]    22: * 5966
[M::ha_hist_line]    23: * 5216
[M::ha_hist_line]    24: * 4686
[M::ha_hist_line]    25: * 4147
[M::ha_hist_line]    26: * 3649
[M::ha_hist_line]    27: * 3189
[M::ha_hist_line]    28: * 2987
[M::ha_hist_line]    29: * 3328
[M::ha_hist_line]   140: * 233
[M::ha_hist_line]   141: * 250
[M::ha_hist_line]   142: * 251
[M::ha_hist_line]   143: * 251
[M::ha_hist_line]   144: * 282
[M::ha_hist_line]   145: * 293
[M::ha_hist_line]   146: * 335
[M::ha_hist_line]   147: * 344
[M::ha_hist_line]   148: ** 397
[M::ha_hist_line]   149: ** 422
[M::ha_hist_line]   150: ** 437
[M::ha_hist_line]   151: ** 461
[M::ha_hist_line]   152: ** 502
[M::ha_hist_line]   153: ** 518
[M::ha_hist_line]   154: ** 483
[M::ha_hist_line]   155: ** 552
[M::ha_hist_line]   156: ** 545
[M::ha_hist_line]   157: ** 524
[M::ha_hist_line]   158: ** 588
[M::ha_hist_line]   159: ** 592
[M::ha_hist_line]   160: ** 584
[M::ha_hist_line]   161: ** 525
[M::ha_hist_line]   162: ** 610
[M::ha_hist_line]   163: *** 667
[M::ha_hist_line]   164: *** 658
[M::ha_hist_line]   165: *** 626
[M::ha_hist_line]   166: *** 739
[M::ha_hist_line]   167: *** 761
[M::ha_hist_line]   168: *** 764
[M::ha_hist_line]   169: *** 752
[M::ha_hist_line]   170: *** 810
[M::ha_hist_line]   171: *** 860
[M::ha_hist_line]   172: *** 745
[M::ha_hist_line]   173: *** 833
[M::ha_hist_line]   174: *** 835
[M::ha_hist_line]   175: *** 860
[M::ha_hist_line]   176: **** 968
[M::ha_hist_line]   177: **** 902
[M::ha_hist_line]   178: **** 952
[M::ha_hist_line]   179: **** 983
[M::ha_hist_line]   180: **** 1017
[M::ha_hist_line]   181: **** 967
[M::ha_hist_line]   182: ***** 1113
[M::ha_hist_line]   183: ***** 1122
[M::ha_hist_line]   184: ***** 1227
[M::ha_hist_line]   185: ***** 1192
[M::ha_hist_line]   186: ***** 1286
[M::ha_hist_line]   187: ****** 1373
[M::ha_hist_line]   188: ****** 1364
[M::ha_hist_line]   189: ****** 1511
[M::ha_hist_line]   190: ****** 1592
[M::ha_hist_line]   191: ******* 1625
[M::ha_hist_line]   192: ******* 1711
[M::ha_hist_line]   193: ******** 1881
[M::ha_hist_line]   194: ******** 1944
[M::ha_hist_line]   195: ******** 1974
[M::ha_hist_line]   196: ******** 1933
[M::ha_hist_line]   197: ********* 2094
[M::ha_hist_line]   198: ********* 2152
[M::ha_hist_line]   199: ********* 2270
[M::ha_hist_line]   200: ********** 2540
[M::ha_hist_line]   201: *********** 2673
[M::ha_hist_line]   202: *********** 2643
[M::ha_hist_line]   203: *********** 2727
[M::ha_hist_line]   204: ************ 2923
[M::ha_hist_line]   205: ************ 3056
[M::ha_hist_line]   206: ************* 3160
[M::ha_hist_line]   207: ************** 3325
[M::ha_hist_line]   208: ************** 3513
[M::ha_hist_line]   209: *************** 3620
[M::ha_hist_line]   210: **************** 3872
[M::ha_hist_line]   211: ***************** 4092
[M::ha_hist_line]   212: ***************** 4230
[M::ha_hist_line]   213: ****************** 4512
[M::ha_hist_line]   214: ******************* 4642
[M::ha_hist_line]   215: ******************** 4889
[M::ha_hist_line]   216: ********************* 5184
[M::ha_hist_line]   217: *********************** 5561
[M::ha_hist_line]   218: ************************ 5958
[M::ha_hist_line]   219: ************************* 6058
[M::ha_hist_line]   220: ************************** 6292
[M::ha_hist_line]   221: *************************** 6673
[M::ha_hist_line]   222: ***************************** 7048
[M::ha_hist_line]   223: ***************************** 7144
[M::ha_hist_line]   224: ******************************* 7742
[M::ha_hist_line]   225: ********************************* 8235
[M::ha_hist_line]   226: ********************************** 8481
[M::ha_hist_line]   227: ************************************* 9219
[M::ha_hist_line]   228: *************************************** 9512
[M::ha_hist_line]   229: ***************************************** 10026
[M::ha_hist_line]   230: ******************************************* 10525
[M::ha_hist_line]   231: *********************************************** 11473
[M::ha_hist_line]   232: ************************************************* 12111
[M::ha_hist_line]   233: *************************************************** 12544
[M::ha_hist_line]   234: ***************************************************** 13021
[M::ha_hist_line]   235: ******************************************************** 13716
[M::ha_hist_line]   236: ********************************************************* 13986
[M::ha_hist_line]   237: ************************************************************* 14947
[M::ha_hist_line]   238: ************************************************************** 15232
[M::ha_hist_line]   239: **************************************************************** 15831
[M::ha_hist_line]   240: ****************************************************************** 16141
[M::ha_hist_line]   241: ******************************************************************** 16673
[M::ha_hist_line]   242: ********************************************************************** 17155
[M::ha_hist_line]   243: ************************************************************************ 17692
[M::ha_hist_line]   244: ************************************************************************** 18082
[M::ha_hist_line]   245: ***************************************************************************** 18876
[M::ha_hist_line]   246: ******************************************************************************* 19458
[M::ha_hist_line]   247: ******************************************************************************** 19783
[M::ha_hist_line]   248: *********************************************************************************** 20522
[M::ha_hist_line]   249: ************************************************************************************ 20737
[M::ha_hist_line]   250: ************************************************************************************** 21052
[M::ha_hist_line]   251: **************************************************************************************** 21646
[M::ha_hist_line]   252: ****************************************************************************************** 22235
[M::ha_hist_line]   253: ******************************************************************************************** 22549
[M::ha_hist_line]   254: ********************************************************************************************* 22833
[M::ha_hist_line]   255: ************************************************************************************************ 23648
[M::ha_hist_line]   256: *********************************************************************************************** 23451
[M::ha_hist_line]   257: ************************************************************************************************* 23854
[M::ha_hist_line]   258: ************************************************************************************************** 24037
[M::ha_hist_line]   259: ************************************************************************************************* 23963
[M::ha_hist_line]   260: ************************************************************************************************** 24132
[M::ha_hist_line]   261: ************************************************************************************************** 24123
[M::ha_hist_line]   262: ************************************************************************************************** 24040
[M::ha_hist_line]   263: ************************************************************************************************** 24024
[M::ha_hist_line]   264: ************************************************************************************************** 24079
[M::ha_hist_line]   265: ************************************************************************************************** 24090
[M::ha_hist_line]   266: ************************************************************************************************** 24193
[M::ha_hist_line]   267: *************************************************************************************************** 24330
[M::ha_hist_line]   268: *************************************************************************************************** 24450
[M::ha_hist_line]   269: *************************************************************************************************** 24234
[M::ha_hist_line]   270: *************************************************************************************************** 24289
[M::ha_hist_line]   271: **************************************************************************************************** 24596
[M::ha_hist_line]   272: *************************************************************************************************** 24335
[M::ha_hist_line]   273: *************************************************************************************************** 24410
[M::ha_hist_line]   274: ************************************************************************************************** 24214
[M::ha_hist_line]   275: ************************************************************************************************** 24129
[M::ha_hist_line]   276: ************************************************************************************************ 23726
[M::ha_hist_line]   277: ************************************************************************************************* 23869
[M::ha_hist_line]   278: ************************************************************************************************ 23704
[M::ha_hist_line]   279: ********************************************************************************************** 23218
[M::ha_hist_line]   280: ******************************************************************************************** 22634
[M::ha_hist_line]   281: ******************************************************************************************** 22647
[M::ha_hist_line]   282: ****************************************************************************************** 22078
[M::ha_hist_line]   283: **************************************************************************************** 21590
[M::ha_hist_line]   284: ************************************************************************************** 21133
[M::ha_hist_line]   285: ************************************************************************************ 20769
[M::ha_hist_line]   286: *********************************************************************************** 20468
[M::ha_hist_line]   287: ********************************************************************************* 19964
[M::ha_hist_line]   288: ******************************************************************************* 19384
[M::ha_hist_line]   289: ****************************************************************************** 19229
[M::ha_hist_line]   290: **************************************************************************** 18814
[M::ha_hist_line]   291: ************************************************************************** 18211
[M::ha_hist_line]   292: *********************************************************************** 17519
[M::ha_hist_line]   293: ********************************************************************** 17186
[M::ha_hist_line]   294: ******************************************************************** 16751
[M::ha_hist_line]   295: ****************************************************************** 16221
[M::ha_hist_line]   296: **************************************************************** 15808
[M::ha_hist_line]   297: *************************************************************** 15380
[M::ha_hist_line]   298: ************************************************************* 15017
[M::ha_hist_line]   299: ************************************************************ 14764
[M::ha_hist_line]   300: *********************************************************** 14632
[M::ha_hist_line]   301: ********************************************************* 13955
[M::ha_hist_line]   302: ******************************************************* 13472
[M::ha_hist_line]   303: ****************************************************** 13183
[M::ha_hist_line]   304: **************************************************** 12740
[M::ha_hist_line]   305: ************************************************* 12084
[M::ha_hist_line]   306: *********************************************** 11523
[M::ha_hist_line]   307: *********************************************** 11475
[M::ha_hist_line]   308: ********************************************* 10947
[M::ha_hist_line]   309: ******************************************* 10531
[M::ha_hist_line]   310: ***************************************** 10151
[M::ha_hist_line]   311: ************************************** 9445
[M::ha_hist_line]   312: ************************************** 9326
[M::ha_hist_line]   313: ************************************ 8778
[M::ha_hist_line]   314: ********************************** 8355
[M::ha_hist_line]   315: ******************************** 7805
[M::ha_hist_line]   316: ******************************* 7598
[M::ha_hist_line]   317: ***************************** 7102
[M::ha_hist_line]   318: **************************** 6953
[M::ha_hist_line]   319: *************************** 6578
[M::ha_hist_line]   320: ************************* 6139
[M::ha_hist_line]   321: ************************ 6010
[M::ha_hist_line]   322: ************************ 5924
[M::ha_hist_line]   323: *********************** 5777
[M::ha_hist_line]   324: ********************** 5363
[M::ha_hist_line]   325: ********************* 5219
[M::ha_hist_line]   326: ******************** 4907
[M::ha_hist_line]   327: ****************** 4547
[M::ha_hist_line]   328: ****************** 4343
[M::ha_hist_line]   329: **************** 4044
[M::ha_hist_line]   330: *************** 3715
[M::ha_hist_line]   331: ************** 3547
[M::ha_hist_line]   332: ************ 3052
[M::ha_hist_line]   333: ************ 3056
[M::ha_hist_line]   334: *********** 2769
[M::ha_hist_line]   335: *********** 2742
[M::ha_hist_line]   336: ********** 2530
[M::ha_hist_line]   337: ********** 2397
[M::ha_hist_line]   338: ********* 2255
[M::ha_hist_line]   339: ********* 2189
[M::ha_hist_line]   340: ******** 2069
[M::ha_hist_line]   341: ******** 1999
[M::ha_hist_line]   342: ******** 1890
[M::ha_hist_line]   343: ******* 1843
[M::ha_hist_line]   344: ******* 1761
[M::ha_hist_line]   345: ****** 1596
[M::ha_hist_line]   346: ****** 1534
[M::ha_hist_line]   347: ****** 1412
[M::ha_hist_line]   348: ****** 1379
[M::ha_hist_line]   349: ***** 1278
[M::ha_hist_line]   350: ***** 1186
[M::ha_hist_line]   351: ***** 1185
[M::ha_hist_line]   352: ***** 1160
[M::ha_hist_line]   353: **** 1078
[M::ha_hist_line]   354: **** 1025
[M::ha_hist_line]   355: **** 1063
[M::ha_hist_line]   356: **** 1039
[M::ha_hist_line]   357: *** 830
[M::ha_hist_line]   358: *** 782
[M::ha_hist_line]   359: *** 697
[M::ha_hist_line]   360: *** 642
[M::ha_hist_line]   361: ** 562
[M::ha_hist_line]   362: ** 585
[M::ha_hist_line]   363: ** 523
[M::ha_hist_line]   364: ** 480
[M::ha_hist_line]   365: ** 447
[M::ha_hist_line]   366: ** 446
[M::ha_hist_line]   367: ** 455
[M::ha_hist_line]   368: ** 439
[M::ha_hist_line]   369: ** 397
[M::ha_hist_line]   370: * 342
[M::ha_hist_line]   371: * 344
[M::ha_hist_line]   372: * 328
[M::ha_hist_line]   373: ** 382
[M::ha_hist_line]   374: * 367
[M::ha_hist_line]   375: * 324
[M::ha_hist_line]   376: * 280
[M::ha_hist_line]   377: * 283
[M::ha_hist_line]   378: * 266
[M::ha_hist_line]   379: * 225
[M::ha_hist_line]   380: * 244
[M::ha_hist_line]   381: * 222
[M::ha_hist_line]   382: * 206
[M::ha_hist_line]   383: * 170
[M::ha_hist_line]   384: * 189
[M::ha_hist_line]   385: * 164
[M::ha_hist_line]   386: * 167
[M::ha_hist_line]   387: * 143
[M::ha_hist_line]   388: * 134
[M::ha_hist_line]   389: * 141
[M::ha_hist_line]   390: * 172
[M::ha_hist_line]   391: * 149
[M::ha_hist_line]   392: * 191
[M::ha_hist_line]   393: * 169
[M::ha_hist_line]   394: * 155
[M::ha_hist_line]   395: * 168
[M::ha_hist_line]   396: * 168
[M::ha_hist_line]   397: * 166
[M::ha_hist_line]   398: * 174
[M::ha_hist_line]   399: * 157
[M::ha_hist_line]   400: * 163
[M::ha_hist_line]   401: * 182
[M::ha_hist_line]   402: * 176
[M::ha_hist_line]   403: * 204
[M::ha_hist_line]   404: * 201
[M::ha_hist_line]   405: * 167
[M::ha_hist_line]   406: * 197
[M::ha_hist_line]   407: * 167
[M::ha_hist_line]   408: * 213
[M::ha_hist_line]   409: * 227
[M::ha_hist_line]   410: * 209
[M::ha_hist_line]   411: * 199
[M::ha_hist_line]   412: * 218
[M::ha_hist_line]   413: * 211
[M::ha_hist_line]   414: * 241
[M::ha_hist_line]   415: * 229
[M::ha_hist_line]   416: * 205
[M::ha_hist_line]   417: * 206
[M::ha_hist_line]   418: * 228
[M::ha_hist_line]   419: * 275
[M::ha_hist_line]   420: * 243
[M::ha_hist_line]   421: * 233
[M::ha_hist_line]   422: * 220
[M::ha_hist_line]   423: * 286
[M::ha_hist_line]   424: * 273
[M::ha_hist_line]   425: * 246
[M::ha_hist_line]   426: * 257
[M::ha_hist_line]   427: * 258
[M::ha_hist_line]   428: * 254
[M::ha_hist_line]   429: * 273
[M::ha_hist_line]   430: * 263
[M::ha_hist_line]   431: * 240
[M::ha_hist_line]   432: * 219
[M::ha_hist_line]   433: * 272
[M::ha_hist_line]   434: * 262
[M::ha_hist_line]   435: * 255
[M::ha_hist_line]   436: * 296
[M::ha_hist_line]   437: * 265
[M::ha_hist_line]   438: * 300
[M::ha_hist_line]   439: * 305
[M::ha_hist_line]   440: * 289
[M::ha_hist_line]   441: * 287
[M::ha_hist_line]   442: * 322
[M::ha_hist_line]   443: * 331
[M::ha_hist_line]   444: * 323
[M::ha_hist_line]   445: * 332
[M::ha_hist_line]   446: * 358
[M::ha_hist_line]   447: * 332
[M::ha_hist_line]   448: * 319
[M::ha_hist_line]   449: ** 450
[M::ha_hist_line]   450: * 366
[M::ha_hist_line]   451: ** 381
[M::ha_hist_line]   452: ** 379
[M::ha_hist_line]   453: * 360
[M::ha_hist_line]   454: ** 383
[M::ha_hist_line]   455: * 366
[M::ha_hist_line]   456: ** 460
[M::ha_hist_line]   457: ** 436
[M::ha_hist_line]   458: ** 416
[M::ha_hist_line]   459: ** 431
[M::ha_hist_line]   460: ** 449
[M::ha_hist_line]   461: ** 425
[M::ha_hist_line]   462: ** 469
[M::ha_hist_line]   463: ** 478
[M::ha_hist_line]   464: ** 522
[M::ha_hist_line]   465: ** 527
[M::ha_hist_line]   466: ** 505
[M::ha_hist_line]   467: ** 520
[M::ha_hist_line]   468: ** 515
[M::ha_hist_line]   469: ** 489
[M::ha_hist_line]   470: ** 524
[M::ha_hist_line]   471: ** 534
[M::ha_hist_line]   472: ** 530
[M::ha_hist_line]   473: ** 562
[M::ha_hist_line]   474: ** 570
[M::ha_hist_line]   475: ** 553
[M::ha_hist_line]   476: ** 568
[M::ha_hist_line]   477: *** 624
[M::ha_hist_line]   478: ** 546
[M::ha_hist_line]   479: ** 593
[M::ha_hist_line]   480: ** 600
[M::ha_hist_line]   481: *** 621
[M::ha_hist_line]   482: ** 601
[M::ha_hist_line]   483: ** 615
[M::ha_hist_line]   484: *** 646
[M::ha_hist_line]   485: *** 634
[M::ha_hist_line]   486: ** 614
[M::ha_hist_line]   487: *** 661
[M::ha_hist_line]   488: *** 629
[M::ha_hist_line]   489: *** 627
[M::ha_hist_line]   490: *** 622
[M::ha_hist_line]   491: ** 609
[M::ha_hist_line]   492: *** 643
[M::ha_hist_line]   493: ** 539
[M::ha_hist_line]   494: ** 553
[M::ha_hist_line]   495: ** 596
[M::ha_hist_line]   496: ** 566
[M::ha_hist_line]   497: ** 607
[M::ha_hist_line]   498: ** 580
[M::ha_hist_line]   499: ** 555
[M::ha_hist_line]   500: ** 601
[M::ha_hist_line]   501: *** 631
[M::ha_hist_line]   502: ** 563
[M::ha_hist_line]   503: *** 670
[M::ha_hist_line]   504: ** 604
[M::ha_hist_line]   505: *** 660
[M::ha_hist_line]   506: *** 652
[M::ha_hist_line]   507: ** 615
[M::ha_hist_line]   508: *** 664
[M::ha_hist_line]   509: *** 697
[M::ha_hist_line]   510: *** 700
[M::ha_hist_line]   511: *** 815
[M::ha_hist_line]   512: *** 794
[M::ha_hist_line]   513: *** 774
[M::ha_hist_line]   514: *** 802
[M::ha_hist_line]   515: *** 782
[M::ha_hist_line]   516: *** 832
[M::ha_hist_line]   517: *** 861
[M::ha_hist_line]   518: *** 833
[M::ha_hist_line]   519: *** 823
[M::ha_hist_line]   520: *** 852
[M::ha_hist_line]   521: *** 791
[M::ha_hist_line]   522: *** 797
[M::ha_hist_line]   523: **** 904
[M::ha_hist_line]   524: *** 822
[M::ha_hist_line]   525: *** 834
[M::ha_hist_line]   526: **** 895
[M::ha_hist_line]   527: *** 840
[M::ha_hist_line]   528: *** 797
[M::ha_hist_line]   529: *** 803
