🚀 作业开始: assembly_psoja_40
⏰ 开始时间: 2026-01-20 14:11:21
📍 执行命令: bash 13.所有样品批量处理/B4-28.sh
==========================================
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:21.916 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:21.917 - INFO -   样本名称|Sample Name: B4-28
2026-01-20 14:11:21.917 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:21.917 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:21.917 - INFO -   线程数|Threads: 64
2026-01-20 14:11:21.917 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-01-20 14:11:21.917 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:21.917 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:21.917 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
[M::ha_hist_line]   308: ************************************************************************************* 21535
[M::ha_hist_line]   309: *************************************************************************************** 22073
[M::ha_hist_line]   310: **************************************************************************************** 22111
[M::ha_hist_line]   311: ******************************************************************************************* 22887
[M::ha_hist_line]   312: ********************************************************************************************* 23441
[M::ha_hist_line]   313: ********************************************************************************************* 23467
[M::ha_hist_line]   314: *********************************************************************************************** 23982
[M::ha_hist_line]   315: ************************************************************************************************ 24238
[M::ha_hist_line]   316: ************************************************************************************************* 24385
[M::ha_hist_line]   317: ************************************************************************************************* 24551
[M::ha_hist_line]   318: *********************************************************************************************** 24039
[M::ha_hist_line]   319: ************************************************************************************************** 24761
[M::ha_hist_line]   320: ************************************************************************************************* 24468
[M::ha_hist_line]   321: *************************************************************************************************** 24927
[M::ha_hist_line]   322: **************************************************************************************************** 25265
[M::ha_hist_line]   323: *************************************************************************************************** 24974
[M::ha_hist_line]   324: ************************************************************************************************* 24520
[M::ha_hist_line]   325: ************************************************************************************************** 24728
[M::ha_hist_line]   326: ************************************************************************************************* 24548
[M::ha_hist_line]   327: ************************************************************************************************** 24650
[M::ha_hist_line]   328: ************************************************************************************************ 24196
[M::ha_hist_line]   329: ********************************************************************************************** 23737
[M::ha_hist_line]   330: ********************************************************************************************** 23776
[M::ha_hist_line]   331: *********************************************************************************************** 23938
[M::ha_hist_line]   332: ********************************************************************************************* 23371
[M::ha_hist_line]   333: ******************************************************************************************** 23362
[M::ha_hist_line]   334: ********************************************************************************************* 23391
[M::ha_hist_line]   335: ******************************************************************************************** 23345
[M::ha_hist_line]   336: ******************************************************************************************* 22893
[M::ha_hist_line]   337: ******************************************************************************************* 23111
[M::ha_hist_line]   338: **************************************************************************************** 22349
[M::ha_hist_line]   339: **************************************************************************************** 22151
[M::ha_hist_line]   340: ************************************************************************************* 21449
[M::ha_hist_line]   341: *********************************************************************************** 20979
[M::ha_hist_line]   342: ********************************************************************************* 20485
[M::ha_hist_line]   343: ******************************************************************************** 20202
[M::ha_hist_line]   344: ****************************************************************************** 19824
[M::ha_hist_line]   345: ***************************************************************************** 19469
[M::ha_hist_line]   346: *************************************************************************** 18874
[M::ha_hist_line]   347: ************************************************************************ 18205
[M::ha_hist_line]   348: *********************************************************************** 17996
[M::ha_hist_line]   349: ******************************************************************** 17139
[M::ha_hist_line]   350: ****************************************************************** 16699
[M::ha_hist_line]   351: **************************************************************** 16212
[M::ha_hist_line]   352: **************************************************************** 16049
[M::ha_hist_line]   353: ************************************************************* 15354
[M::ha_hist_line]   354: ************************************************************ 15242
[M::ha_hist_line]   355: *********************************************************** 14938
[M::ha_hist_line]   356: ********************************************************** 14621
[M::ha_hist_line]   357: ******************************************************* 13844
[M::ha_hist_line]   358: ***************************************************** 13290
[M::ha_hist_line]   359: ************************************************** 12637
[M::ha_hist_line]   360: ************************************************* 12327
[M::ha_hist_line]   361: ********************************************** 11718
[M::ha_hist_line]   362: ********************************************* 11302
[M::ha_hist_line]   363: ****************************************** 10592
[M::ha_hist_line]   364: ***************************************** 10371
[M::ha_hist_line]   365: ************************************** 9644
[M::ha_hist_line]   366: ************************************* 9294
[M::ha_hist_line]   367: *********************************** 8754
[M::ha_hist_line]   368: ******************************** 8120
[M::ha_hist_line]   369: ******************************* 7845
[M::ha_hist_line]   370: ***************************** 7445
[M::ha_hist_line]   371: *************************** 6819
[M::ha_hist_line]   372: ************************* 6441
[M::ha_hist_line]   373: ************************* 6301
[M::ha_hist_line]   374: ************************ 6048
[M::ha_hist_line]   375: *********************** 5725
[M::ha_hist_line]   376: *********************** 5695
[M::ha_hist_line]   377: ********************* 5216
[M::ha_hist_line]   378: ******************** 5024
[M::ha_hist_line]   379: ******************* 4825
[M::ha_hist_line]   380: ****************** 4630
[M::ha_hist_line]   381: ****************** 4480
[M::ha_hist_line]   382: **************** 3991
[M::ha_hist_line]   383: *************** 3680
[M::ha_hist_line]   384: ************* 3249
[M::ha_hist_line]   385: ************ 3148
[M::ha_hist_line]   386: ************ 2922
[M::ha_hist_line]   387: *********** 2733
[M::ha_hist_line]   388: ********** 2609
[M::ha_hist_line]   389: ********** 2475
[M::ha_hist_line]   390: ********* 2310
[M::ha_hist_line]   391: ******** 2113
[M::ha_hist_line]   392: ******** 2041
[M::ha_hist_line]   393: ******* 1836
[M::ha_hist_line]   394: ******* 1855
[M::ha_hist_line]   395: ******* 1752
[M::ha_hist_line]   396: ****** 1559
[M::ha_hist_line]   397: ****** 1414
[M::ha_hist_line]   398: ***** 1236
[M::ha_hist_line]   399: ***** 1210
[M::ha_hist_line]   400: **** 1076
[M::ha_hist_line]   401: **** 1066
[M::ha_hist_line]   402: **** 1064
[M::ha_hist_line]   403: **** 957
[M::ha_hist_line]   404: **** 923
[M::ha_hist_line]   405: *** 785
[M::ha_hist_line]   406: *** 740
[M::ha_hist_line]   407: *** 731
[M::ha_hist_line]   408: *** 783
[M::ha_hist_line]   409: *** 761
[M::ha_hist_line]   410: *** 691
[M::ha_hist_line]   411: *** 677
[M::ha_hist_line]   412: ** 631
[M::ha_hist_line]   413: ** 599
[M::ha_hist_line]   414: ** 549
[M::ha_hist_line]   415: ** 433
[M::ha_hist_line]   416: ** 397
[M::ha_hist_line]   417: ** 423
[M::ha_hist_line]   418: ** 436
[M::ha_hist_line]   419: ** 403
[M::ha_hist_line]   420: * 366
[M::ha_hist_line]   421: * 334
[M::ha_hist_line]   422: * 344
[M::ha_hist_line]   423: * 314
[M::ha_hist_line]   424: * 258
[M::ha_hist_line]   425: * 229
[M::ha_hist_line]   426: * 246
[M::ha_hist_line]   427: * 219
[M::ha_hist_line]   428: * 203
[M::ha_hist_line]   429: * 226
[M::ha_hist_line]   430: * 234
[M::ha_hist_line]   431: * 201
[M::ha_hist_line]   432: * 211
[M::ha_hist_line]   433: * 215
[M::ha_hist_line]   434: * 177
[M::ha_hist_line]   435: * 156
[M::ha_hist_line]   436: * 144
[M::ha_hist_line]   437: * 173
[M::ha_hist_line]   438: * 167
[M::ha_hist_line]   439: * 146
[M::ha_hist_line]   440: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 185866
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::9629.041*59.37] ==> counted 2398980 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 771772180 minimizers
[M::ha_pt_gen::9666.929*59.24] ==> indexed 771123254 positions, counted 2398980 distinct minimizer k-mers
[M::pec::3370.313] # bases: 32065194639; # corrected bases: 503645
[M::pec::29.959] # exact o: 1040086801; # non-exact o: 6496936
[M::ha_assemble::13067.264*60.40@71.455GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 32065194639; # corrected bases: 503645
[M::yak_count] collected 771630112 minimizers
[M::ha_pt_gen::13100.633*60.32] ==> counted 2981410 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[11] = 1819
[M::ha_analyze_count] highest: count[322] = 25294
[M::ha_hist_line]     1: ****************************************************************************************************> 605250
[M::ha_hist_line]     2: ****************************************************************************************************> 128625
[M::ha_hist_line]     3: ****************************************************************************************************> 45323
[M::ha_hist_line]     4: ********************************************************************************** 20766
[M::ha_hist_line]     5: ********************************************* 11446
[M::ha_hist_line]     6: **************************** 6964
[M::ha_hist_line]     7: ******************* 4780
[M::ha_hist_line]     8: *************** 3772
[M::ha_hist_line]     9: ************ 2993
[M::ha_hist_line]    10: ********** 2642
[M::ha_hist_line]    11: ******* 1819
[M::ha_hist_line]    12: ******* 1834
[M::ha_hist_line]    13: ****** 1471
[M::ha_hist_line]    14: ***** 1256
[M::ha_hist_line]    15: **** 1085
[M::ha_hist_line]    16: **** 948
[M::ha_hist_line]    17: **** 909
[M::ha_hist_line]    18: *** 830
[M::ha_hist_line]    19: *** 717
[M::ha_hist_line]    20: ** 424
[M::ha_hist_line]    21: ** 456
[M::ha_hist_line]    22: ** 423
[M::ha_hist_line]    23: * 354
[M::ha_hist_line]    24: * 326
[M::ha_hist_line]    25: * 237
[M::ha_hist_line]    26: * 260
[M::ha_hist_line]    27: * 216
[M::ha_hist_line]    28: * 212
[M::ha_hist_line]    29: * 173
[M::ha_hist_line]    30: * 179
[M::ha_hist_line]    31: * 220
[M::ha_hist_line]    32: * 227
[M::ha_hist_line]    33: * 171
[M::ha_hist_line]    34: * 239
[M::ha_hist_line]    35: * 149
[M::ha_hist_line]    36:  108
[M::ha_hist_line]    37:  126
[M::ha_hist_line]    38:  101
[M::ha_hist_line]    39:  82
[M::ha_hist_line]    40:  85
[M::ha_hist_line]    41:  67
[M::ha_hist_line]    42:  68
[M::ha_hist_line]    43:  56
[M::ha_hist_line]    44:  72
[M::ha_hist_line]    45:  81
[M::ha_hist_line]    46:  59
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  65
[M::ha_hist_line]    49:  82
[M::ha_hist_line]    50:  87
[M::ha_hist_line]    51:  49
[M::ha_hist_line]    52:  52
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  62
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  8
[M::ha_hist_line]    58:  36
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  36
[M::ha_hist_line]    62:  25
[M::ha_hist_line]    63:  23
[M::ha_hist_line]    64:  24
[M::ha_hist_line]    65:  45
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  43
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  34
[M::ha_hist_line]    70:  26
[M::ha_hist_line]    71:  35
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  23
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  43
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  20
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  38
[M::ha_hist_line]    84:  40
[M::ha_hist_line]    85:  39
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  32
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  14
[M::ha_hist_line]    92:  13
[M::ha_hist_line]    93:  19
[M::ha_hist_line]    94:  15
[M::ha_hist_line]    95:  27
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  40
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  13
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  15
[M::ha_hist_line]   102:  25
[M::ha_hist_line]   103:  30
[M::ha_hist_line]   104:  23
[M::ha_hist_line]   105:  36
[M::ha_hist_line]   106:  25
[M::ha_hist_line]   107:  25
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  38
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  58
[M::ha_hist_line]   112:  35
[M::ha_hist_line]   113:  44
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  22
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  57
[M::ha_hist_line]   118:  35
[M::ha_hist_line]   119:  35
[M::ha_hist_line]   120:  61
[M::ha_hist_line]   121:  29
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  59
[M::ha_hist_line]   124:  44
[M::ha_hist_line]   125:  67
[M::ha_hist_line]   126:  55
[M::ha_hist_line]   127:  47
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  52
[M::ha_hist_line]   130:  39
[M::ha_hist_line]   131:  38
[M::ha_hist_line]   132:  70
[M::ha_hist_line]   133:  44
[M::ha_hist_line]   134:  56
[M::ha_hist_line]   135:  77
[M::ha_hist_line]   136:  62
[M::ha_hist_line]   137:  94
[M::ha_hist_line]   138:  59
[M::ha_hist_line]   139:  54
[M::ha_hist_line]   140:  77
[M::ha_hist_line]   141:  101
[M::ha_hist_line]   142:  82
[M::ha_hist_line]   143:  123
[M::ha_hist_line]   144:  118
[M::ha_hist_line]   145:  121
[M::ha_hist_line]   146: * 127
[M::ha_hist_line]   147: * 145
[M::ha_hist_line]   148:  86
[M::ha_hist_line]   149:  92
[M::ha_hist_line]   150:  122
[M::ha_hist_line]   151:  102
[M::ha_hist_line]   152:  86
[M::ha_hist_line]   153: * 144
[M::ha_hist_line]   154:  125
[M::ha_hist_line]   155: * 145
[M::ha_hist_line]   156: * 128
[M::ha_hist_line]   157: * 148
[M::ha_hist_line]   158: * 159
[M::ha_hist_line]   159:  119
[M::ha_hist_line]   160: * 184
[M::ha_hist_line]   161: * 199
[M::ha_hist_line]   162: * 159
[M::ha_hist_line]   163: * 171
[M::ha_hist_line]   164: * 147
[M::ha_hist_line]   165: * 183
[M::ha_hist_line]   166: * 184
[M::ha_hist_line]   167: * 217
[M::ha_hist_line]   168: * 201
[M::ha_hist_line]   169: * 186
[M::ha_hist_line]   170: * 204
[M::ha_hist_line]   171: * 208
[M::ha_hist_line]   172: * 210
