🚀 作业开始: assembly_psoja_97
⏰ 开始时间: 2026-01-20 14:16:13
📍 执行命令: bash 13.所有样品批量处理/N8-10.sh
==========================================
2026-01-20 14:16:13.283 - INFO - ================================================================================
2026-01-20 14:16:13.283 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:13.283 - INFO - ================================================================================
2026-01-20 14:16:13.283 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:13.419 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:13.419 - INFO -   样本名称|Sample Name: N8-10
2026-01-20 14:16:13.419 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:13.419 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:13.419 - INFO -   线程数|Threads: 64
2026-01-20 14:16:13.419 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-01-20 14:16:13.419 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:13.419 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:13.419 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:13.419 - INFO - ================================================================================
2026-01-20 14:16:13.419 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:13.419 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
2026-01-20 17:06:02.082 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:06:02.090 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:06:02.090 - INFO -   总contig数|Total contigs: 906
2026-01-20 17:06:02.090 - INFO -   平均reads数/contig|Avg reads/contig: 64.0
2026-01-20 17:06:02.090 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:06:02.090 - INFO -   最多reads数|Max reads: 6,906
2026-01-20 17:06:02.090 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:06:02.090 - INFO - ============================================================
2026-01-20 17:06:02.090 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:06:02.091 - INFO - ============================================================
2026-01-20 17:06:02.091 - INFO - 处理|Processing: N8-10.bp.hap1.p_ctg.gfa
2026-01-20 17:06:02.091 - INFO - ============================================================
2026-01-20 17:06:02.091 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:06:02.091 - INFO - ============================================================
2026-01-20 17:06:02.092 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.hap1.p_ctg.gfa
2026-01-20 17:06:02.694 - INFO -   共处理|Total alignments processed: 32,293
2026-01-20 17:06:02.695 - INFO -   共发现|Total contigs found: 915
2026-01-20 17:06:02.695 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:06:02.699 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:06:02.700 - INFO -   总contig数|Total contigs: 915
2026-01-20 17:06:02.700 - INFO -   平均reads数/contig|Avg reads/contig: 35.3
2026-01-20 17:06:02.700 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:06:02.700 - INFO -   最多reads数|Max reads: 6,906
2026-01-20 17:06:02.700 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:06:02.700 - INFO - ============================================================
2026-01-20 17:06:02.700 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:06:02.700 - INFO - ============================================================
2026-01-20 17:06:02.700 - INFO - 处理|Processing: N8-10.bp.hap2.p_ctg.gfa
2026-01-20 17:06:02.700 - INFO - ============================================================
2026-01-20 17:06:02.700 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:06:02.700 - INFO - ============================================================
2026-01-20 17:06:02.700 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/01.raw_output/N8-10.bp.hap2.p_ctg.gfa
2026-01-20 17:06:03.439 - INFO -   共处理|Total alignments processed: 34,052
2026-01-20 17:06:03.439 - INFO -   共发现|Total contigs found: 102
2026-01-20 17:06:03.439 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:06:03.444 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:06:03.444 - INFO -   总contig数|Total contigs: 102
2026-01-20 17:06:03.444 - INFO -   平均reads数/contig|Avg reads/contig: 333.8
2026-01-20 17:06:03.444 - INFO -   最少reads数|Min reads: 3
2026-01-20 17:06:03.444 - INFO -   最多reads数|Max reads: 6,812
2026-01-20 17:06:03.444 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:06:03.444 - INFO - ============================================================
2026-01-20 17:06:03.444 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:06:03.444 - INFO - ============================================================
2026-01-20 17:06:03.444 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:06:03.444 - INFO - ============================================================
2026-01-20 17:06:04.230 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/04.statistics/N8-10_assembly_statistics.txt
2026-01-20 17:06:04.230 - INFO - ================================================================================
2026-01-20 17:06:04.230 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:06:04.230 - INFO - ================================================================================
2026-01-20 17:06:04.230 - INFO - 总耗时|Total Duration: 10190 秒
2026-01-20 17:06:04.230 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:06:04.230 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:06:04.230 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N8-10.bp.hap1.p_ctg.gfa
   │   ├──  N8-10.bp.hap2.p_ctg.gfa
   │   ├──  N8-10.bp.p_ctg.gfa
   │   ├──  N8-10.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N8-10.hap1.fa
   │   ├──  N8-10.hap2.fa
   │   ├──  N8-10.primary.fa
   │   ├──  N8-10.alternate.fa
   │   ├──  N8-10.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N8-10.hap1.p_ctg.contig_reads.tsv
   │   └──  N8-10.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N8-10_assembly_statistics.txt
        
2026-01-20 17:06:04.230 - INFO -  下一步建议|Next Steps:
2026-01-20 17:06:04.230 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:06:04.230 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:06:04.230 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:06:04.230 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:06:04.521 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-10/hifiasm
2026-01-20 17:06:04.521 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:06:04.521 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:06:04.521 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.primary.fa
2026-01-20 17:06:04.521 - INFO - 样品名称|Sample name: N8-10
2026-01-20 17:06:04.521 - INFO - 线程数|Threads: 12
2026-01-20 17:06:04.521 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:06:04.521 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/02.fasta/N8-10.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-10/hifiasm
2026-01-20 17:06:45.789 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:06:45.789 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:06:45.789 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:06:46.057 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:06:46.129 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 887条序列|sequences
2026-01-20 17:06:46.129 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:06:46.130 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:06:46.130 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:06:46.130 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-10/hifiasm/N8-10_RagTag_scaffolded.fa
2026-01-20 17:06:46.130 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-10/hifiasm/N8-10_RagTag_unscaffolded.fa
2026-01-20 17:06:56.679 - INFO - ============================================================
2026-01-20 17:06:56.679 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:06:56.679 - INFO - ============================================================
2026-01-20 17:06:56.679 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:06:56.679 - INFO - ==================================================
2026-01-20 17:06:56.679 - INFO - ============================================================
2026-01-20 17:06:56.679 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:06:56.679 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:06:56.679 - INFO - ============================================================
2026-01-20 17:06:56.683 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:06:56.683 - INFO - ============================================================
2026-01-20 17:06:56.683 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:06:56.683 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:06:56.683 - INFO - ============================================================
2026-01-20 17:06:57.471 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:06:57.471 - INFO - ============================================================
2026-01-20 17:06:57.471 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:06:57.471 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:06:57.471 - INFO - ============================================================
2026-01-20 17:06:57.472 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:06:57.472 - INFO - ============================================================
2026-01-20 17:06:57.472 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:06:57.472 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:06:57.472 - INFO - ============================================================
2026-01-20 17:06:57.475 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:06:57.475 - INFO - ============================================================
2026-01-20 17:06:57.475 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:06:57.475 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:06:57.475 - INFO - ============================================================
2026-01-20 17:06:57.479 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:06:57.479 - INFO - ============================================================
2026-01-20 17:06:57.479 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:06:57.479 - INFO - 命令内容|Command: which syri
2026-01-20 17:06:57.479 - INFO - ============================================================
2026-01-20 17:06:57.481 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:06:57.481 - INFO - ============================================================
2026-01-20 17:06:57.481 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:06:57.481 - INFO - 命令内容|Command: which convert
2026-01-20 17:06:57.481 - INFO - ============================================================
2026-01-20 17:06:57.482 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:06:57.482 - INFO - ==================================================
2026-01-20 17:06:57.482 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:06:57.498 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:06:57.498 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:06:57.498 - INFO - bash ./check_environment.sh
2026-01-20 17:06:57.498 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:06:57.498 - INFO - ============================================================
2026-01-20 17:06:57.498 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 17:06:57.498 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 17:06:57.498 - INFO - 文件|File: 04.ragtag/N8-10/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 17:06:57.498 - INFO - ============================================================
2026-01-20 17:06:57.498 - INFO - ============================================================
2026-01-20 17:06:57.498 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:06:57.498 - INFO - 描述|Description: 添加基因组: N8-10_RagTag_scaffolded
2026-01-20 17:06:57.498 - INFO - 文件|File: 04.ragtag/N8-10/hifiasm/N8-10_RagTag_scaffolded.fa
2026-01-20 17:06:57.498 - INFO - ============================================================
2026-01-20 17:06:57.498 - INFO - ============================================================
2026-01-20 17:06:57.498 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 17:06:57.498 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 17:06:57.498 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 17:06:57.498 - INFO - ============================================================
2026-01-20 17:06:57.498 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 17:06:57.499 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N8-10/hifiasm/共线性/data_processing_steps.sh
2026-01-20 17:06:57.499 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 17:06:57.499 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 17:06:57.499 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N8-10_RagTag_scaffolded 的所有染色体
2026-01-20 17:06:57.499 - INFO - ============================================================
2026-01-20 17:06:57.499 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:06:57.499 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:06:57.499 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-10/hifiasm/N8-10_RagTag_scaffolded.fa
2026-01-20 17:06:57.499 - INFO - ============================================================
2026-01-20 17:06:57.768 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:06:57.768 - INFO - ============================================================
2026-01-20 17:06:57.768 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:06:57.768 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:06:57.768 - INFO - ============================================================
2026-01-20 17:06:57.769 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 17:06:57.769 - INFO - ============================================================
2026-01-20 17:06:57.769 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:06:57.769 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:06:57.769 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:06:57.769 - INFO - ============================================================
2026-01-20 17:06:58.040 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:06:58.040 - INFO - ============================================================
2026-01-20 17:06:58.040 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:06:58.040 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
