🚀 作业开始: hifiasm_psoja_12
⏰ 开始时间: 2026-02-04 14:09:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A2-3.sh
==========================================
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:47.478 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:47.478 - INFO -   样本名称|Sample Name: A2-3
2026-02-04 14:09:47.478 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:47.478 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:47.478 - INFO -   线程数|Threads: 64
2026-02-04 14:09:47.478 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-02-04 14:09:47.478 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:47.478 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A2-3
2026-02-04 14:09:47.478 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:47.478 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:47.478 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:47.479 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:47.479 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:47.479 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]    95:  80
[M::ha_hist_line]    96:  75
[M::ha_hist_line]    97:  59
[M::ha_hist_line]    98:  68
[M::ha_hist_line]    99:  77
[M::ha_hist_line]   100:  85
[M::ha_hist_line]   101:  104
[M::ha_hist_line]   102:  95
[M::ha_hist_line]   103:  78
[M::ha_hist_line]   104:  70
[M::ha_hist_line]   105:  87
[M::ha_hist_line]   106:  85
[M::ha_hist_line]   107:  90
[M::ha_hist_line]   108:  111
[M::ha_hist_line]   109:  96
[M::ha_hist_line]   110:  111
[M::ha_hist_line]   111:  83
[M::ha_hist_line]   112:  84
[M::ha_hist_line]   113:  81
[M::ha_hist_line]   114:  111
[M::ha_hist_line]   115:  133
[M::ha_hist_line]   116:  84
[M::ha_hist_line]   117:  108
[M::ha_hist_line]   118:  90
[M::ha_hist_line]   119:  123
[M::ha_hist_line]   120: * 145
[M::ha_hist_line]   121: * 149
[M::ha_hist_line]   122:  122
[M::ha_hist_line]   123: * 143
[M::ha_hist_line]   124:  118
[M::ha_hist_line]   125:  122
[M::ha_hist_line]   126: * 163
[M::ha_hist_line]   127: * 166
[M::ha_hist_line]   128: * 166
[M::ha_hist_line]   129: * 189
[M::ha_hist_line]   130: * 212
[M::ha_hist_line]   131: * 178
[M::ha_hist_line]   132: * 191
[M::ha_hist_line]   133: * 177
[M::ha_hist_line]   134: * 154
[M::ha_hist_line]   135: * 198
[M::ha_hist_line]   136: * 206
[M::ha_hist_line]   137: * 201
[M::ha_hist_line]   138: * 234
[M::ha_hist_line]   139: * 236
[M::ha_hist_line]   140: * 221
[M::ha_hist_line]   141: * 243
[M::ha_hist_line]   142: * 252
[M::ha_hist_line]   143: * 282
[M::ha_hist_line]   144: * 286
[M::ha_hist_line]   145: * 287
[M::ha_hist_line]   146: * 290
[M::ha_hist_line]   147: * 326
[M::ha_hist_line]   148: * 384
[M::ha_hist_line]   149: * 393
[M::ha_hist_line]   150: * 393
[M::ha_hist_line]   151: ** 412
[M::ha_hist_line]   152: * 398
[M::ha_hist_line]   153: * 336
[M::ha_hist_line]   154: * 384
[M::ha_hist_line]   155: ** 428
[M::ha_hist_line]   156: * 408
[M::ha_hist_line]   157: ** 416
[M::ha_hist_line]   158: ** 448
[M::ha_hist_line]   159: ** 454
[M::ha_hist_line]   160: ** 455
[M::ha_hist_line]   161: ** 472
[M::ha_hist_line]   162: ** 460
[M::ha_hist_line]   163: ** 459
[M::ha_hist_line]   164: ** 495
[M::ha_hist_line]   165: ** 543
[M::ha_hist_line]   166: ** 543
[M::ha_hist_line]   167: ** 544
[M::ha_hist_line]   168: ** 602
[M::ha_hist_line]   169: ** 637
[M::ha_hist_line]   170: ** 665
[M::ha_hist_line]   171: *** 689
[M::ha_hist_line]   172: *** 695
[M::ha_hist_line]   173: *** 686
[M::ha_hist_line]   174: *** 719
[M::ha_hist_line]   175: *** 700
[M::ha_hist_line]   176: *** 711
[M::ha_hist_line]   177: *** 737
[M::ha_hist_line]   178: *** 746
[M::ha_hist_line]   179: *** 763
[M::ha_hist_line]   180: *** 835
[M::ha_hist_line]   181: *** 880
[M::ha_hist_line]   182: *** 883
[M::ha_hist_line]   183: *** 882
[M::ha_hist_line]   184: *** 954
[M::ha_hist_line]   185: **** 982
[M::ha_hist_line]   186: *** 958
[M::ha_hist_line]   187: **** 983
[M::ha_hist_line]   188: **** 1027
[M::ha_hist_line]   189: **** 1028
[M::ha_hist_line]   190: **** 1065
[M::ha_hist_line]   191: **** 1212
[M::ha_hist_line]   192: **** 1170
[M::ha_hist_line]   193: **** 1189
[M::ha_hist_line]   194: ***** 1315
[M::ha_hist_line]   195: ***** 1342
[M::ha_hist_line]   196: ***** 1309
[M::ha_hist_line]   197: ***** 1356
[M::ha_hist_line]   198: ***** 1339
[M::ha_hist_line]   199: ***** 1377
[M::ha_hist_line]   200: ***** 1420
[M::ha_hist_line]   201: ****** 1517
[M::ha_hist_line]   202: ****** 1624
[M::ha_hist_line]   203: ****** 1734
[M::ha_hist_line]   204: ******* 1841
[M::ha_hist_line]   205: ******* 1996
[M::ha_hist_line]   206: ******* 1971
[M::ha_hist_line]   207: ******** 2080
[M::ha_hist_line]   208: ******** 2113
[M::ha_hist_line]   209: ******** 2271
[M::ha_hist_line]   210: ********* 2466
[M::ha_hist_line]   211: ********* 2600
[M::ha_hist_line]   212: ********** 2660
[M::ha_hist_line]   213: *********** 2916
[M::ha_hist_line]   214: *********** 3042
[M::ha_hist_line]   215: *********** 3122
[M::ha_hist_line]   216: ************ 3235
[M::ha_hist_line]   217: ************* 3453
[M::ha_hist_line]   218: ************* 3443
[M::ha_hist_line]   219: ************* 3688
[M::ha_hist_line]   220: ************** 3904
[M::ha_hist_line]   221: *************** 4021
[M::ha_hist_line]   222: *************** 4142
[M::ha_hist_line]   223: *************** 4234
[M::ha_hist_line]   224: **************** 4421
[M::ha_hist_line]   225: **************** 4515
[M::ha_hist_line]   226: ***************** 4692
[M::ha_hist_line]   227: ***************** 4779
[M::ha_hist_line]   228: ****************** 4931
[M::ha_hist_line]   229: ******************* 5279
[M::ha_hist_line]   230: ********************* 5656
[M::ha_hist_line]   231: ******************** 5606
[M::ha_hist_line]   232: ********************* 5794
[M::ha_hist_line]   233: ********************** 6056
[M::ha_hist_line]   234: *********************** 6345
[M::ha_hist_line]   235: ************************ 6544
[M::ha_hist_line]   236: ************************** 7088
[M::ha_hist_line]   237: *************************** 7396
[M::ha_hist_line]   238: **************************** 7777
[M::ha_hist_line]   239: ****************************** 8134
[M::ha_hist_line]   240: ****************************** 8221
[M::ha_hist_line]   241: ******************************* 8568
[M::ha_hist_line]   242: ********************************* 9021
[M::ha_hist_line]   243: ********************************** 9441
[M::ha_hist_line]   244: ************************************* 10174
[M::ha_hist_line]   245: *************************************** 10776
[M::ha_hist_line]   246: **************************************** 11082
[M::ha_hist_line]   247: ****************************************** 11627
[M::ha_hist_line]   248: ******************************************** 12050
[M::ha_hist_line]   249: ********************************************* 12465
[M::ha_hist_line]   250: *********************************************** 12908
[M::ha_hist_line]   251: ************************************************* 13469
[M::ha_hist_line]   252: *************************************************** 13856
[M::ha_hist_line]   253: **************************************************** 14327
[M::ha_hist_line]   254: ***************************************************** 14512
[M::ha_hist_line]   255: ******************************************************* 15121
[M::ha_hist_line]   256: ********************************************************* 15693
[M::ha_hist_line]   257: ********************************************************** 16041
[M::ha_hist_line]   258: ************************************************************** 17083
[M::ha_hist_line]   259: *************************************************************** 17329
[M::ha_hist_line]   260: ***************************************************************** 17945
[M::ha_hist_line]   261: ******************************************************************** 18533
[M::ha_hist_line]   262: ********************************************************************* 18803
[M::ha_hist_line]   263: ************************************************************************ 19625
[M::ha_hist_line]   264: ************************************************************************** 20164
[M::ha_hist_line]   265: *************************************************************************** 20476
[M::ha_hist_line]   266: ***************************************************************************** 21125
[M::ha_hist_line]   267: ******************************************************************************* 21657
[M::ha_hist_line]   268: ******************************************************************************** 21935
[M::ha_hist_line]   269: ********************************************************************************* 22103
[M::ha_hist_line]   270: *********************************************************************************** 22632
[M::ha_hist_line]   271: ************************************************************************************* 23443
[M::ha_hist_line]   272: *************************************************************************************** 23915
[M::ha_hist_line]   273: **************************************************************************************** 24248
[M::ha_hist_line]   274: ******************************************************************************************* 24828
[M::ha_hist_line]   275: ******************************************************************************************** 25275
[M::ha_hist_line]   276: *********************************************************************************************** 25951
[M::ha_hist_line]   277: ************************************************************************************************ 26414
[M::ha_hist_line]   278: ************************************************************************************************* 26633
[M::ha_hist_line]   279: ************************************************************************************************** 26888
[M::ha_hist_line]   280: *************************************************************************************************** 27175
[M::ha_hist_line]   281: **************************************************************************************************** 27295
[M::ha_hist_line]   282: **************************************************************************************************** 27429
[M::ha_hist_line]   283: **************************************************************************************************** 27339
[M::ha_hist_line]   284: **************************************************************************************************** 27321
[M::ha_hist_line]   285: ************************************************************************************************* 26636
[M::ha_hist_line]   286: *************************************************************************************************** 27235
[M::ha_hist_line]   287: ************************************************************************************************** 27010
[M::ha_hist_line]   288: ************************************************************************************************** 26888
[M::ha_hist_line]   289: ************************************************************************************************* 26631
[M::ha_hist_line]   290: ************************************************************************************************* 26559
[M::ha_hist_line]   291: ************************************************************************************************ 26340
[M::ha_hist_line]   292: *********************************************************************************************** 26100
[M::ha_hist_line]   293: ********************************************************************************************** 25703
[M::ha_hist_line]   294: ********************************************************************************************* 25476
[M::ha_hist_line]   295: ******************************************************************************************* 24858
[M::ha_hist_line]   296: ******************************************************************************************* 25008
[M::ha_hist_line]   297: ****************************************************************************************** 24602
[M::ha_hist_line]   298: **************************************************************************************** 24035
[M::ha_hist_line]   299: *************************************************************************************** 23763
[M::ha_hist_line]   300: ************************************************************************************** 23540
[M::ha_hist_line]   301: *********************************************************************************** 22875
[M::ha_hist_line]   302: ********************************************************************************** 22521
[M::ha_hist_line]   303: ******************************************************************************** 21876
[M::ha_hist_line]   304: ****************************************************************************** 21278
[M::ha_hist_line]   305: ************************************************************************** 20208
[M::ha_hist_line]   306: ************************************************************************ 19725
[M::ha_hist_line]   307: ********************************************************************* 18863
[M::ha_hist_line]   308: ******************************************************************* 18331
[M::ha_hist_line]   309: ***************************************************************** 17911
[M::ha_hist_line]   310: ************************************************************** 17114
[M::ha_hist_line]   311: ************************************************************* 16718
[M::ha_hist_line]   312: ********************************************************** 15868
[M::ha_hist_line]   313: ****************************************************** 14922
[M::ha_hist_line]   314: **************************************************** 14245
[M::ha_hist_line]   315: ************************************************* 13457
[M::ha_hist_line]   316: *********************************************** 12992
[M::ha_hist_line]   317: ********************************************* 12329
[M::ha_hist_line]   318: ******************************************* 11713
[M::ha_hist_line]   319: ***************************************** 11258
[M::ha_hist_line]   320: ************************************** 10545
[M::ha_hist_line]   321: ************************************* 10122
[M::ha_hist_line]   322: *********************************** 9581
[M::ha_hist_line]   323: ********************************* 9179
[M::ha_hist_line]   324: ******************************* 8569
[M::ha_hist_line]   325: ***************************** 8034
[M::ha_hist_line]   326: **************************** 7584
[M::ha_hist_line]   327: ************************** 7225
[M::ha_hist_line]   328: ************************* 6743
[M::ha_hist_line]   329: *********************** 6402
[M::ha_hist_line]   330: ********************** 5936
[M::ha_hist_line]   331: ******************** 5587
[M::ha_hist_line]   332: ******************** 5380
[M::ha_hist_line]   333: ****************** 4928
[M::ha_hist_line]   334: **************** 4495
[M::ha_hist_line]   335: **************** 4259
[M::ha_hist_line]   336: ************** 3951
[M::ha_hist_line]   337: ************* 3470
[M::ha_hist_line]   338: *********** 3054
[M::ha_hist_line]   339: ********** 2852
[M::ha_hist_line]   340: ********** 2633
[M::ha_hist_line]   341: ********* 2486
[M::ha_hist_line]   342: ******** 2223
[M::ha_hist_line]   343: ******* 2051
[M::ha_hist_line]   344: ******* 1916
[M::ha_hist_line]   345: ******* 1798
[M::ha_hist_line]   346: ****** 1522
[M::ha_hist_line]   347: ***** 1468
[M::ha_hist_line]   348: ***** 1289
[M::ha_hist_line]   349: **** 1116
[M::ha_hist_line]   350: **** 967
[M::ha_hist_line]   351: *** 929
[M::ha_hist_line]   352: *** 786
[M::ha_hist_line]   353: *** 700
[M::ha_hist_line]   354: *** 705
[M::ha_hist_line]   355: ** 647
[M::ha_hist_line]   356: ** 582
[M::ha_hist_line]   357: ** 482
[M::ha_hist_line]   358: ** 490
[M::ha_hist_line]   359: ** 437
[M::ha_hist_line]   360: * 404
[M::ha_hist_line]   361: * 342
[M::ha_hist_line]   362: * 328
[M::ha_hist_line]   363: * 312
[M::ha_hist_line]   364: * 272
[M::ha_hist_line]   365: * 279
[M::ha_hist_line]   366: * 257
[M::ha_hist_line]   367: * 276
[M::ha_hist_line]   368: * 265
[M::ha_hist_line]   369: * 233
[M::ha_hist_line]   370: * 207
[M::ha_hist_line]   371: * 224
[M::ha_hist_line]   372: * 180
[M::ha_hist_line]   373: * 184
[M::ha_hist_line]   374: * 169
[M::ha_hist_line]   375: * 159
[M::ha_hist_line]   376: * 166
[M::ha_hist_line]   377: * 139
[M::ha_hist_line]  rest: ****************************************************************************************************> 187235
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 282; peak_het: -1
[M::ha_ct_shrink::504.132*5.02] ==> counted 3209064 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 680764759 minimizers
[M::ha_pt_gen::540.052*6.37] ==> indexed 672816988 positions, counted 3209064 distinct minimizer k-mers
[M::pec::4052.912] # bases: 25770462890; # corrected bases: 37918065
[M::pec::25.813] # exact o: 723808771; # non-exact o: 51666321
[M::ha_assemble::4620.906*56.97@53.481GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 25770462890; # corrected bases: 37918065
[M::yak_count] collected 677947005 minimizers
[M::ha_pt_gen::4652.377*56.76] ==> counted 3223165 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 428
[M::ha_analyze_count] highest: count[284] = 27498
[M::ha_hist_line]     1: ****************************************************************************************************> 935161
[M::ha_hist_line]     2: ****************************************************************************************************> 64215
[M::ha_hist_line]     3: ************************************************************************************** 23626
[M::ha_hist_line]     4: *************************************************** 13989
[M::ha_hist_line]     5: ********************************** 9438
[M::ha_hist_line]     6: ************************* 6979
[M::ha_hist_line]     7: ******************** 5492
[M::ha_hist_line]     8: **************** 4263
[M::ha_hist_line]     9: ************* 3653
[M::ha_hist_line]    10: *********** 2950
[M::ha_hist_line]    11: ********* 2472
[M::ha_hist_line]    12: ******** 2084
[M::ha_hist_line]    13: ******* 1805
[M::ha_hist_line]    14: ***** 1433
[M::ha_hist_line]    15: ***** 1350
[M::ha_hist_line]    16: **** 1169
[M::ha_hist_line]    17: **** 1019
[M::ha_hist_line]    18: **** 976
[M::ha_hist_line]    19: *** 849
[M::ha_hist_line]    20: *** 760
[M::ha_hist_line]    21: ** 619
[M::ha_hist_line]    22: ** 619
[M::ha_hist_line]    23: ** 567
[M::ha_hist_line]    24: ** 560
[M::ha_hist_line]    25: ** 451
[M::ha_hist_line]    26: ** 428
[M::ha_hist_line]    27: ** 446
[M::ha_hist_line]    28: * 383
[M::ha_hist_line]    29: * 320
[M::ha_hist_line]    30: * 304
[M::ha_hist_line]    31: * 286
[M::ha_hist_line]    32: * 257
[M::ha_hist_line]    33: * 246
[M::ha_hist_line]    34: * 187
[M::ha_hist_line]    35: * 177
[M::ha_hist_line]    36: * 168
[M::ha_hist_line]    37: * 180
[M::ha_hist_line]    38: * 143
[M::ha_hist_line]    39: * 141
[M::ha_hist_line]    40: * 140
[M::ha_hist_line]    41:  111
[M::ha_hist_line]    42:  124
[M::ha_hist_line]    43: * 160
[M::ha_hist_line]    44:  108
[M::ha_hist_line]    45:  86
[M::ha_hist_line]    46:  81
[M::ha_hist_line]    47:  116
[M::ha_hist_line]    48:  128
[M::ha_hist_line]    49:  104
[M::ha_hist_line]    50:  96
[M::ha_hist_line]    51:  84
[M::ha_hist_line]    52:  96
[M::ha_hist_line]    53:  111
[M::ha_hist_line]    54:  84
[M::ha_hist_line]    55:  84
[M::ha_hist_line]    56:  63
[M::ha_hist_line]    57:  87
[M::ha_hist_line]    58:  69
[M::ha_hist_line]    59:  63
[M::ha_hist_line]    60:  51
[M::ha_hist_line]    61:  49
[M::ha_hist_line]    62:  52
[M::ha_hist_line]    63:  69
[M::ha_hist_line]    64:  62
[M::ha_hist_line]    65:  65
[M::ha_hist_line]    66:  55
[M::ha_hist_line]    67:  94
[M::ha_hist_line]    68:  74
[M::ha_hist_line]    69:  70
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  62
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  50
[M::ha_hist_line]    75:  73
[M::ha_hist_line]    76:  29
[M::ha_hist_line]    77:  56
[M::ha_hist_line]    78:  40
[M::ha_hist_line]    79:  38
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  83
[M::ha_hist_line]    82:  82
[M::ha_hist_line]    83:  71
[M::ha_hist_line]    84:  59
[M::ha_hist_line]    85:  61
[M::ha_hist_line]    86:  58
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  42
[M::ha_hist_line]    89:  29
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  43
[M::ha_hist_line]    92:  31
[M::ha_hist_line]    93:  39
[M::ha_hist_line]    94:  51
[M::ha_hist_line]    95:  22
[M::ha_hist_line]    96:  44
[M::ha_hist_line]    97:  59
[M::ha_hist_line]    98:  79
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  41
[M::ha_hist_line]   101:  68
[M::ha_hist_line]   102:  80
[M::ha_hist_line]   103:  66
[M::ha_hist_line]   104:  87
[M::ha_hist_line]   105:  50
[M::ha_hist_line]   106:  89
[M::ha_hist_line]   107:  85
[M::ha_hist_line]   108:  120
[M::ha_hist_line]   109:  116
[M::ha_hist_line]   110:  93
[M::ha_hist_line]   111:  80
[M::ha_hist_line]   112:  59
[M::ha_hist_line]   113:  66
[M::ha_hist_line]   114:  76
[M::ha_hist_line]   115:  108
[M::ha_hist_line]   116:  134
[M::ha_hist_line]   117:  94
[M::ha_hist_line]   118:  120
[M::ha_hist_line]   119:  103
[M::ha_hist_line]   120:  89
[M::ha_hist_line]   121:  85
[M::ha_hist_line]   122:  111
[M::ha_hist_line]   123:  121
[M::ha_hist_line]   124:  136
[M::ha_hist_line]   125: * 157
[M::ha_hist_line]   126: * 147
[M::ha_hist_line]   127:  123
[M::ha_hist_line]   128: * 161
[M::ha_hist_line]   129: * 162
[M::ha_hist_line]   130: * 184
[M::ha_hist_line]   131: * 154
[M::ha_hist_line]   132: * 159
[M::ha_hist_line]   133: * 205
[M::ha_hist_line]   134: * 161
[M::ha_hist_line]   135: * 176
[M::ha_hist_line]   136: * 207
[M::ha_hist_line]   137: * 163
[M::ha_hist_line]   138: * 181
[M::ha_hist_line]   139: * 214
[M::ha_hist_line]   140: * 229
[M::ha_hist_line]   141: * 190
[M::ha_hist_line]   142: * 235
[M::ha_hist_line]   143: * 251
[M::ha_hist_line]   144: * 217
[M::ha_hist_line]   145: * 198
[M::ha_hist_line]   146: * 246
[M::ha_hist_line]   147: * 267
[M::ha_hist_line]   148: * 274
[M::ha_hist_line]   149: * 286
[M::ha_hist_line]   150: * 366
[M::ha_hist_line]   151: ** 416
[M::ha_hist_line]   152: * 403
[M::ha_hist_line]   153: * 354
[M::ha_hist_line]   154: * 348
[M::ha_hist_line]   155: * 375
[M::ha_hist_line]   156: * 379
[M::ha_hist_line]   157: * 372
[M::ha_hist_line]   158: ** 418
[M::ha_hist_line]   159: ** 437
[M::ha_hist_line]   160: ** 445
[M::ha_hist_line]   161: ** 453
[M::ha_hist_line]   162: ** 415
[M::ha_hist_line]   163: * 409
[M::ha_hist_line]   164: ** 470
[M::ha_hist_line]   165: ** 418
[M::ha_hist_line]   166: ** 494
[M::ha_hist_line]   167: ** 474
[M::ha_hist_line]   168: ** 543
[M::ha_hist_line]   169: ** 572
[M::ha_hist_line]   170: ** 543
[M::ha_hist_line]   171: ** 620
[M::ha_hist_line]   172: ** 660
[M::ha_hist_line]   173: *** 732
