🚀 作业开始: assembly_psoja_5
⏰ 开始时间: 2026-01-20 14:08:21
📍 执行命令: bash 13.所有样品批量处理/A1-2.sh
==========================================
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:21.499 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:21.499 - INFO -   样本名称|Sample Name: A1-2
2026-01-20 14:08:21.499 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:21.499 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:21.499 - INFO -   线程数|Threads: 64
2026-01-20 14:08:21.499 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-01-20 14:08:21.499 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:21.499 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:21.501 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_hist_line]   558: *** 678
[M::ha_hist_line]   559: *** 691
[M::ha_hist_line]   560: *** 666
[M::ha_hist_line]   561: ** 644
[M::ha_hist_line]   562: *** 676
[M::ha_hist_line]   563: ** 611
[M::ha_hist_line]   564: ** 563
[M::ha_hist_line]   565: ** 616
[M::ha_hist_line]   566: ** 573
[M::ha_hist_line]   567: ** 634
[M::ha_hist_line]   568: ** 600
[M::ha_hist_line]   569: ** 582
[M::ha_hist_line]   570: ** 569
[M::ha_hist_line]   571: ** 566
[M::ha_hist_line]   572: ** 558
[M::ha_hist_line]   573: ** 534
[M::ha_hist_line]   574: ** 546
[M::ha_hist_line]   575: ** 532
[M::ha_hist_line]   576: ** 502
[M::ha_hist_line]   577: ** 475
[M::ha_hist_line]   578: ** 460
[M::ha_hist_line]   579: ** 514
[M::ha_hist_line]   580: ** 492
[M::ha_hist_line]   581: ** 466
[M::ha_hist_line]   582: ** 419
[M::ha_hist_line]   583: ** 404
[M::ha_hist_line]   584: ** 426
[M::ha_hist_line]   585: * 374
[M::ha_hist_line]   586: * 367
[M::ha_hist_line]   587: ** 416
[M::ha_hist_line]   588: * 332
[M::ha_hist_line]   589: * 348
[M::ha_hist_line]   590: * 392
[M::ha_hist_line]   591: ** 398
[M::ha_hist_line]   592: * 337
[M::ha_hist_line]   593: * 343
[M::ha_hist_line]   594: * 350
[M::ha_hist_line]   595: * 369
[M::ha_hist_line]   596: * 376
[M::ha_hist_line]   597: * 366
[M::ha_hist_line]   598: * 344
[M::ha_hist_line]   599: * 366
[M::ha_hist_line]   600: * 353
[M::ha_hist_line]   601: * 329
[M::ha_hist_line]   602: * 273
[M::ha_hist_line]   603: * 272
[M::ha_hist_line]   604: * 278
[M::ha_hist_line]   605: * 342
[M::ha_hist_line]   606: * 267
[M::ha_hist_line]   607: * 288
[M::ha_hist_line]   608: * 324
[M::ha_hist_line]   609: * 277
[M::ha_hist_line]   610: * 278
[M::ha_hist_line]   611: * 306
[M::ha_hist_line]   612: * 261
[M::ha_hist_line]   613: * 271
[M::ha_hist_line]   614: * 278
[M::ha_hist_line]   615: * 291
[M::ha_hist_line]   616: * 266
[M::ha_hist_line]   617: * 263
[M::ha_hist_line]   618: * 217
[M::ha_hist_line]   619: * 243
[M::ha_hist_line]   620: * 253
[M::ha_hist_line]   621: * 233
[M::ha_hist_line]   622: * 204
[M::ha_hist_line]   623: * 204
[M::ha_hist_line]   624: * 207
[M::ha_hist_line]   625: * 182
[M::ha_hist_line]   626: * 176
[M::ha_hist_line]   627: * 171
[M::ha_hist_line]   628: * 179
[M::ha_hist_line]   629: * 167
[M::ha_hist_line]   630: * 162
[M::ha_hist_line]   631: * 136
[M::ha_hist_line]   632: * 132
[M::ha_hist_line]   633: * 174
[M::ha_hist_line]   634: * 144
[M::ha_hist_line]   635: * 141
[M::ha_hist_line]   636: * 172
[M::ha_hist_line]   637: * 172
[M::ha_hist_line]   638: * 150
[M::ha_hist_line]   639: * 140
[M::ha_hist_line]   640: * 180
[M::ha_hist_line]  rest: ****************************************************************************************************> 64418
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::9398.136*59.83] ==> counted 2364275 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 644689259 minimizers
[M::ha_pt_gen::9431.031*59.71] ==> indexed 643838076 positions, counted 2364275 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 699569189
[M::ha_print_ovlp_stat_0] # strong overlaps: 244331105
[M::ha_print_ovlp_stat_0] # weak overlaps: 455238084
[M::ha_print_ovlp_stat_0] # exact overlaps: 694230153
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5339036
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 697663851
[M::ha_print_ovlp_stat_0] # reverse overlaps: 100169135
[M::ha_print_ovlp_stat_0] # running time: 724.624
[M::ha_assemble::10156.677*59.97@52.211GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1385
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 549
[M::purge_dups] purge duplication coverage threshold: 687
[M::ug_ext_gfa::] # tips::110
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 549
[M::purge_dups] purge duplication coverage threshold: 687
[M::mc_solve:: # edges: 1110]
[M::mc_solve_core_adv::0.157] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [466, infinity]
Writing A1-2.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.072] # inserted edges: 6, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [466, infinity]
[M::recall_arcs] # transitive arcs::78
[M::recall_arcs] # new arcs::3384, # old arcs::2702
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [466, infinity]
[M::recall_arcs] # transitive arcs::82
[M::recall_arcs] # new arcs::3770, # old arcs::2610
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13920801, miss_base::0
Writing A1-2.bp.hap1.p_ctg.gfa to disk... 
Writing A1-2.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
[M::main] Real time: 12057.761 sec; CPU: 611085.710 sec; Peak RSS: 52.969 GB
2026-01-20 17:29:20.195 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:29:20.195 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:29:20.195 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:29:20.212 - INFO - 转换|Converting: A1-2.bp.hap1.p_ctg.gfa -> A1-2.hap1.fa
2026-01-20 17:29:20.212 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.hap1.fa
2026-01-20 17:29:20.450 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:29:20.787 - INFO - 转换成功|Successfully converted: A1-2.hap1.fa
2026-01-20 17:29:20.787 - INFO - 序列数|Sequences: 461
2026-01-20 17:29:20.787 - INFO - 总长度|Total length: 51,614,396 bp
2026-01-20 17:29:20.787 - INFO - 转换|Converting: A1-2.bp.hap2.p_ctg.gfa -> A1-2.hap2.fa
2026-01-20 17:29:20.787 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.hap2.fa
2026-01-20 17:29:20.968 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:29:21.512 - INFO - 转换成功|Successfully converted: A1-2.hap2.fa
2026-01-20 17:29:21.512 - INFO - 序列数|Sequences: 142
2026-01-20 17:29:21.513 - INFO - 总长度|Total length: 83,069,716 bp
2026-01-20 17:29:21.513 - INFO - 转换|Converting: A1-2.bp.p_ctg.gfa -> A1-2.primary.fa
2026-01-20 17:29:21.514 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.primary.fa
2026-01-20 17:29:21.742 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:29:22.489 - INFO - 转换成功|Successfully converted: A1-2.primary.fa
2026-01-20 17:29:22.489 - INFO - 序列数|Sequences: 429
2026-01-20 17:29:22.489 - INFO - 总长度|Total length: 113,569,335 bp
2026-01-20 17:29:22.489 - WARNING - 文件不存在|File not found: A1-2.bp.a_ctg.gfa
2026-01-20 17:29:22.489 - INFO - ============================================================
2026-01-20 17:29:22.489 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:29:22.489 - INFO - ============================================================
2026-01-20 17:29:22.489 - INFO - 处理|Processing: A1-2.bp.p_ctg.gfa
2026-01-20 17:29:22.489 - INFO - ============================================================
2026-01-20 17:29:22.489 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:29:22.489 - INFO - ============================================================
2026-01-20 17:29:22.489 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.p_ctg.gfa
2026-01-20 17:29:23.337 - INFO -   共处理|Total alignments processed: 50,053
2026-01-20 17:29:23.338 - INFO -   共发现|Total contigs found: 429
2026-01-20 17:29:23.338 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:29:23.362 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:29:23.363 - INFO -   总contig数|Total contigs: 429
2026-01-20 17:29:23.363 - INFO -   平均reads数/contig|Avg reads/contig: 116.7
2026-01-20 17:29:23.363 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:29:23.363 - INFO -   最多reads数|Max reads: 6,234
2026-01-20 17:29:23.363 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:29:23.363 - INFO - ============================================================
2026-01-20 17:29:23.363 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:29:23.363 - INFO - ============================================================
2026-01-20 17:29:23.363 - INFO - 处理|Processing: A1-2.bp.hap1.p_ctg.gfa
2026-01-20 17:29:23.364 - INFO - ============================================================
2026-01-20 17:29:23.364 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:29:23.364 - INFO - ============================================================
2026-01-20 17:29:23.364 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.hap1.p_ctg.gfa
2026-01-20 17:29:23.509 - INFO -   共处理|Total alignments processed: 16,234
2026-01-20 17:29:23.509 - INFO -   共发现|Total contigs found: 461
2026-01-20 17:29:23.509 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:29:23.512 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:29:23.512 - INFO -   总contig数|Total contigs: 461
2026-01-20 17:29:23.512 - INFO -   平均reads数/contig|Avg reads/contig: 35.2
2026-01-20 17:29:23.512 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:29:23.512 - INFO -   最多reads数|Max reads: 2,893
2026-01-20 17:29:23.512 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:29:23.512 - INFO - ============================================================
2026-01-20 17:29:23.512 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:29:23.512 - INFO - ============================================================
2026-01-20 17:29:23.512 - INFO - 处理|Processing: A1-2.bp.hap2.p_ctg.gfa
2026-01-20 17:29:23.512 - INFO - ============================================================
2026-01-20 17:29:23.512 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:29:23.512 - INFO - ============================================================
2026-01-20 17:29:23.512 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/01.raw_output/A1-2.bp.hap2.p_ctg.gfa
2026-01-20 17:29:24.274 - INFO -   共处理|Total alignments processed: 41,209
2026-01-20 17:29:24.274 - INFO -   共发现|Total contigs found: 142
2026-01-20 17:29:24.274 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:29:24.343 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:29:24.343 - INFO -   总contig数|Total contigs: 142
2026-01-20 17:29:24.343 - INFO -   平均reads数/contig|Avg reads/contig: 290.2
2026-01-20 17:29:24.343 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:29:24.343 - INFO -   最多reads数|Max reads: 6,234
2026-01-20 17:29:24.343 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:29:24.343 - INFO - ============================================================
2026-01-20 17:29:24.343 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:29:24.343 - INFO - ============================================================
2026-01-20 17:29:24.343 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:29:24.344 - INFO - ============================================================
2026-01-20 17:29:25.068 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/04.statistics/A1-2_assembly_statistics.txt
2026-01-20 17:29:25.068 - INFO - ================================================================================
2026-01-20 17:29:25.068 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:29:25.068 - INFO - ================================================================================
2026-01-20 17:29:25.068 - INFO - 总耗时|Total Duration: 12062 秒
2026-01-20 17:29:25.068 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:29:25.068 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:29:25.068 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A1-2.bp.hap1.p_ctg.gfa
   │   ├──  A1-2.bp.hap2.p_ctg.gfa
   │   ├──  A1-2.bp.p_ctg.gfa
   │   ├──  A1-2.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A1-2.hap1.fa
   │   ├──  A1-2.hap2.fa
   │   ├──  A1-2.primary.fa
   │   ├──  A1-2.alternate.fa
   │   ├──  A1-2.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A1-2.hap1.p_ctg.contig_reads.tsv
   │   └──  A1-2.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A1-2_assembly_statistics.txt
        
2026-01-20 17:29:25.068 - INFO -  下一步建议|Next Steps:
2026-01-20 17:29:25.068 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:29:25.068 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:29:25.068 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:29:25.068 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:29:25.436 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-2/hifiasm
2026-01-20 17:29:25.436 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:29:25.437 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:29:25.437 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.primary.fa
2026-01-20 17:29:25.437 - INFO - 样品名称|Sample name: A1-2
2026-01-20 17:29:25.437 - INFO - 线程数|Threads: 12
2026-01-20 17:29:25.437 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:29:25.437 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A1-2/hifiasm
2026-01-20 17:30:04.524 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:30:04.524 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:30:04.524 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:30:04.778 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:30:04.829 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 409条序列|sequences
2026-01-20 17:30:04.829 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:30:04.830 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:30:04.830 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
