🚀 作业开始: hifiasm_psoja_66
⏰ 开始时间: 2026-02-04 14:14:20
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-6.sh
==========================================
2026-02-04 14:14:25.170 - INFO - ================================================================================
2026-02-04 14:14:25.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:25.171 - INFO - ================================================================================
2026-02-04 14:14:25.171 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:25.301 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:25.301 - INFO -   样本名称|Sample Name: M-6
2026-02-04 14:14:25.301 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:25.301 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:25.301 - INFO -   线程数|Threads: 64
2026-02-04 14:14:25.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-02-04 14:14:25.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:25.301 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-6
2026-02-04 14:14:25.301 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:25.301 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:25.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-02-04 14:14:25.301 - INFO - ================================================================================
2026-02-04 14:14:25.301 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:25.302 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:25.302 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:25.302 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:25.302 - INFO - ================================================================================
2026-02-04 14:14:25.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:25.302 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]   126:  69
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  91
[M::ha_hist_line]   129:  124
[M::ha_hist_line]   130:  78
[M::ha_hist_line]   131:  87
[M::ha_hist_line]   132:  87
[M::ha_hist_line]   133:  61
[M::ha_hist_line]   134:  54
[M::ha_hist_line]   135:  123
[M::ha_hist_line]   136:  123
[M::ha_hist_line]   137:  92
[M::ha_hist_line]   138: * 153
[M::ha_hist_line]   139: * 168
[M::ha_hist_line]   140: * 174
[M::ha_hist_line]   141: * 211
[M::ha_hist_line]   142: * 236
[M::ha_hist_line]   143: * 248
[M::ha_hist_line]   144: * 228
[M::ha_hist_line]   145: * 222
[M::ha_hist_line]   146: * 185
[M::ha_hist_line]   147: * 219
[M::ha_hist_line]   148: * 236
[M::ha_hist_line]   149: * 247
[M::ha_hist_line]   150: * 250
[M::ha_hist_line]   151: * 240
[M::ha_hist_line]   152: * 249
[M::ha_hist_line]   153: * 174
[M::ha_hist_line]   154: * 224
[M::ha_hist_line]   155: * 214
[M::ha_hist_line]   156: * 279
[M::ha_hist_line]   157: * 273
[M::ha_hist_line]   158: * 295
[M::ha_hist_line]   159: * 391
[M::ha_hist_line]   160: * 321
[M::ha_hist_line]   161: * 386
[M::ha_hist_line]   162: * 386
[M::ha_hist_line]   163: * 343
[M::ha_hist_line]   164: * 362
[M::ha_hist_line]   165: * 383
[M::ha_hist_line]   166: ** 407
[M::ha_hist_line]   167: ** 430
[M::ha_hist_line]   168: ** 468
[M::ha_hist_line]   169: ** 526
[M::ha_hist_line]   170: ** 590
[M::ha_hist_line]   171: ** 594
[M::ha_hist_line]   172: ** 613
[M::ha_hist_line]   173: ** 549
[M::ha_hist_line]   174: ** 631
[M::ha_hist_line]   175: ** 646
[M::ha_hist_line]   176: ** 620
[M::ha_hist_line]   177: ** 631
[M::ha_hist_line]   178: ** 652
[M::ha_hist_line]   179: *** 702
[M::ha_hist_line]   180: *** 706
[M::ha_hist_line]   181: *** 825
[M::ha_hist_line]   182: *** 747
[M::ha_hist_line]   183: *** 842
[M::ha_hist_line]   184: *** 796
[M::ha_hist_line]   185: *** 847
[M::ha_hist_line]   186: *** 834
[M::ha_hist_line]   187: *** 793
[M::ha_hist_line]   188: *** 862
[M::ha_hist_line]   189: *** 857
[M::ha_hist_line]   190: **** 953
[M::ha_hist_line]   191: *** 839
[M::ha_hist_line]   192: **** 943
[M::ha_hist_line]   193: **** 1059
[M::ha_hist_line]   194: **** 1184
[M::ha_hist_line]   195: ***** 1215
[M::ha_hist_line]   196: ***** 1328
[M::ha_hist_line]   197: ***** 1349
[M::ha_hist_line]   198: ***** 1340
[M::ha_hist_line]   199: ***** 1394
[M::ha_hist_line]   200: ***** 1287
[M::ha_hist_line]   201: ***** 1473
[M::ha_hist_line]   202: ***** 1465
[M::ha_hist_line]   203: ****** 1509
[M::ha_hist_line]   204: ****** 1538
[M::ha_hist_line]   205: ****** 1655
[M::ha_hist_line]   206: ******* 1773
[M::ha_hist_line]   207: ******* 1820
[M::ha_hist_line]   208: ******* 1795
[M::ha_hist_line]   209: ******* 1895
[M::ha_hist_line]   210: ******* 1918
[M::ha_hist_line]   211: ******* 1957
[M::ha_hist_line]   212: ******** 2267
[M::ha_hist_line]   213: ******** 2134
[M::ha_hist_line]   214: ******** 2258
[M::ha_hist_line]   215: ********* 2291
[M::ha_hist_line]   216: ********* 2440
[M::ha_hist_line]   217: ********* 2337
[M::ha_hist_line]   218: ********* 2473
[M::ha_hist_line]   219: ********** 2568
[M::ha_hist_line]   220: ********** 2669
[M::ha_hist_line]   221: ********** 2765
[M::ha_hist_line]   222: *********** 2887
[M::ha_hist_line]   223: *********** 3010
[M::ha_hist_line]   224: ************ 3232
[M::ha_hist_line]   225: ************ 3266
[M::ha_hist_line]   226: ************* 3428
[M::ha_hist_line]   227: ************** 3643
[M::ha_hist_line]   228: ************** 3714
[M::ha_hist_line]   229: ************** 3807
[M::ha_hist_line]   230: ************** 3815
[M::ha_hist_line]   231: **************** 4218
[M::ha_hist_line]   232: **************** 4359
[M::ha_hist_line]   233: ***************** 4532
[M::ha_hist_line]   234: ****************** 4914
[M::ha_hist_line]   235: ******************* 5119
[M::ha_hist_line]   236: ******************** 5322
[M::ha_hist_line]   237: ********************* 5569
[M::ha_hist_line]   238: ********************* 5661
[M::ha_hist_line]   239: *********************** 6071
[M::ha_hist_line]   240: ************************ 6584
[M::ha_hist_line]   241: ************************** 7136
[M::ha_hist_line]   242: **************************** 7599
[M::ha_hist_line]   243: ****************************** 7990
[M::ha_hist_line]   244: ******************************* 8416
[M::ha_hist_line]   245: ********************************* 8779
[M::ha_hist_line]   246: ********************************** 9213
[M::ha_hist_line]   247: ************************************ 9601
[M::ha_hist_line]   248: *************************************** 10517
[M::ha_hist_line]   249: ***************************************** 11164
[M::ha_hist_line]   250: ******************************************* 11604
[M::ha_hist_line]   251: *********************************************** 12615
[M::ha_hist_line]   252: ************************************************ 12955
[M::ha_hist_line]   253: ************************************************* 13158
[M::ha_hist_line]   254: ************************************************** 13449
[M::ha_hist_line]   255: **************************************************** 13966
[M::ha_hist_line]   256: ******************************************************* 14833
[M::ha_hist_line]   257: ********************************************************** 15748
[M::ha_hist_line]   258: ************************************************************* 16541
[M::ha_hist_line]   259: ************************************************************** 16684
[M::ha_hist_line]   260: **************************************************************** 17147
[M::ha_hist_line]   261: ****************************************************************** 17732
[M::ha_hist_line]   262: ******************************************************************* 17977
[M::ha_hist_line]   263: ********************************************************************** 18734
[M::ha_hist_line]   264: ********************************************************************** 18739
[M::ha_hist_line]   265: *********************************************************************** 19133
[M::ha_hist_line]   266: ************************************************************************* 19705
[M::ha_hist_line]   267: ***************************************************************************** 20649
[M::ha_hist_line]   268: ***************************************************************************** 20605
[M::ha_hist_line]   269: ****************************************************************************** 21042
[M::ha_hist_line]   270: ******************************************************************************** 21591
[M::ha_hist_line]   271: *********************************************************************************** 22222
[M::ha_hist_line]   272: ************************************************************************************ 22685
[M::ha_hist_line]   273: ************************************************************************************ 22696
[M::ha_hist_line]   274: ************************************************************************************ 22706
[M::ha_hist_line]   275: *************************************************************************************** 23319
[M::ha_hist_line]   276: *************************************************************************************** 23510
[M::ha_hist_line]   277: ***************************************************************************************** 24058
[M::ha_hist_line]   278: ******************************************************************************************** 24679
[M::ha_hist_line]   279: ********************************************************************************************** 25252
[M::ha_hist_line]   280: ********************************************************************************************* 24957
[M::ha_hist_line]   281: ******************************************************************************************** 24812
[M::ha_hist_line]   282: *********************************************************************************************** 25515
[M::ha_hist_line]   283: *********************************************************************************************** 25487
[M::ha_hist_line]   284: ************************************************************************************************* 25990
[M::ha_hist_line]   285: ************************************************************************************************* 25996
[M::ha_hist_line]   286: ************************************************************************************************* 26179
[M::ha_hist_line]   287: **************************************************************************************************** 26930
[M::ha_hist_line]   288: **************************************************************************************************** 26874
[M::ha_hist_line]   289: *************************************************************************************************** 26580
[M::ha_hist_line]   290: ************************************************************************************************** 26307
[M::ha_hist_line]   291: ************************************************************************************************* 26159
[M::ha_hist_line]   292: ************************************************************************************************ 25883
[M::ha_hist_line]   293: ************************************************************************************************* 26214
[M::ha_hist_line]   294: *********************************************************************************************** 25493
[M::ha_hist_line]   295: ******************************************************************************************** 24877
[M::ha_hist_line]   296: ********************************************************************************************* 24920
[M::ha_hist_line]   297: ******************************************************************************************* 24614
[M::ha_hist_line]   298: ******************************************************************************************* 24438
[M::ha_hist_line]   299: ***************************************************************************************** 24095
[M::ha_hist_line]   300: **************************************************************************************** 23832
[M::ha_hist_line]   301: *************************************************************************************** 23373
[M::ha_hist_line]   302: ************************************************************************************** 23182
[M::ha_hist_line]   303: ********************************************************************************** 22128
[M::ha_hist_line]   304: ******************************************************************************** 21632
[M::ha_hist_line]   305: ***************************************************************************** 20770
[M::ha_hist_line]   306: **************************************************************************** 20498
[M::ha_hist_line]   307: ************************************************************************** 19899
[M::ha_hist_line]   308: *********************************************************************** 19232
[M::ha_hist_line]   309: ********************************************************************** 18794
[M::ha_hist_line]   310: ********************************************************************* 18620
[M::ha_hist_line]   311: ******************************************************************** 18296
[M::ha_hist_line]   312: **************************************************************** 17275
[M::ha_hist_line]   313: ************************************************************** 16812
[M::ha_hist_line]   314: ************************************************************ 16257
[M::ha_hist_line]   315: ************************************************************ 16073
[M::ha_hist_line]   316: ********************************************************** 15510
[M::ha_hist_line]   317: ******************************************************* 14781
[M::ha_hist_line]   318: **************************************************** 14048
[M::ha_hist_line]   319: ************************************************** 13394
[M::ha_hist_line]   320: ************************************************ 12972
[M::ha_hist_line]   321: ********************************************** 12276
[M::ha_hist_line]   322: ******************************************* 11702
[M::ha_hist_line]   323: ****************************************** 11258
[M::ha_hist_line]   324: ***************************************** 11096
[M::ha_hist_line]   325: *************************************** 10610
[M::ha_hist_line]   326: ************************************* 9959
[M::ha_hist_line]   327: *********************************** 9546
[M::ha_hist_line]   328: *********************************** 9365
[M::ha_hist_line]   329: ********************************* 8898
[M::ha_hist_line]   330: ******************************** 8625
[M::ha_hist_line]   331: ****************************** 8007
[M::ha_hist_line]   332: ***************************** 7793
[M::ha_hist_line]   333: ************************** 6986
[M::ha_hist_line]   334: ************************** 6901
[M::ha_hist_line]   335: ************************ 6444
[M::ha_hist_line]   336: ************************ 6450
[M::ha_hist_line]   337: *********************** 6201
[M::ha_hist_line]   338: ********************* 5741
[M::ha_hist_line]   339: ******************** 5325
[M::ha_hist_line]   340: ******************* 5162
[M::ha_hist_line]   341: ***************** 4712
[M::ha_hist_line]   342: ***************** 4449
[M::ha_hist_line]   343: *************** 4091
[M::ha_hist_line]   344: *************** 3975
[M::ha_hist_line]   345: ************** 3659
[M::ha_hist_line]   346: ************* 3390
[M::ha_hist_line]   347: ************ 3103
[M::ha_hist_line]   348: ********** 2699
[M::ha_hist_line]   349: ********** 2588
[M::ha_hist_line]   350: ******** 2226
[M::ha_hist_line]   351: ******** 2035
[M::ha_hist_line]   352: ******* 1893
[M::ha_hist_line]   353: ******* 1759
[M::ha_hist_line]   354: ******* 1860
[M::ha_hist_line]   355: ******* 1751
[M::ha_hist_line]   356: ****** 1663
[M::ha_hist_line]   357: ****** 1546
[M::ha_hist_line]   358: ***** 1422
[M::ha_hist_line]   359: ***** 1322
[M::ha_hist_line]   360: ***** 1288
[M::ha_hist_line]   361: **** 1062
[M::ha_hist_line]   362: **** 996
[M::ha_hist_line]   363: **** 1054
[M::ha_hist_line]   364: *** 932
[M::ha_hist_line]   365: *** 874
[M::ha_hist_line]   366: *** 832
[M::ha_hist_line]   367: *** 728
[M::ha_hist_line]   368: ** 621
[M::ha_hist_line]   369: ** 549
[M::ha_hist_line]   370: ** 582
[M::ha_hist_line]   371: ** 553
[M::ha_hist_line]   372: ** 578
[M::ha_hist_line]   373: ** 473
[M::ha_hist_line]   374: ** 432
[M::ha_hist_line]   375: * 395
[M::ha_hist_line]   376: * 340
[M::ha_hist_line]   377: * 331
[M::ha_hist_line]   378: * 316
[M::ha_hist_line]   379: * 259
[M::ha_hist_line]   380: * 304
[M::ha_hist_line]   381: * 277
[M::ha_hist_line]   382: * 275
[M::ha_hist_line]   383: * 270
[M::ha_hist_line]   384: * 228
[M::ha_hist_line]   385: * 204
[M::ha_hist_line]   386: * 206
[M::ha_hist_line]   387: * 188
[M::ha_hist_line]   388: * 166
[M::ha_hist_line]   389: * 154
[M::ha_hist_line]   390: * 166
[M::ha_hist_line]   391: * 190
[M::ha_hist_line]   392: * 163
[M::ha_hist_line]   393: * 165
[M::ha_hist_line]   394: * 154
[M::ha_hist_line]  rest: ****************************************************************************************************> 188031
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 287; peak_het: -1
[M::ha_ct_shrink::10721.746*59.85] ==> counted 2277972 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 686855894 minimizers
[M::ha_pt_gen::10756.337*59.75] ==> indexed 686576836 positions, counted 2277972 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 832623147
[M::ha_print_ovlp_stat_0] # strong overlaps: 297235870
[M::ha_print_ovlp_stat_0] # weak overlaps: 535387277
[M::ha_print_ovlp_stat_0] # exact overlaps: 825787865
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6835282
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 830046512
[M::ha_print_ovlp_stat_0] # reverse overlaps: 124546035
[M::ha_print_ovlp_stat_0] # running time: 816.656
[M::ha_assemble::11573.845*60.01@59.473GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1435
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 576
[M::purge_dups] purge duplication coverage threshold: 720
[M::ug_ext_gfa::] # tips::146
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 576
[M::purge_dups] purge duplication coverage threshold: 720
[M::mc_solve:: # edges: 980]
[M::mc_solve_core_adv::0.145] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [489, infinity]
Writing M-6.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.085] # inserted edges: 4294967290, # fixed bubbles: 8
[M::adjust_utg_by_trio] primary contig coverage range: [489, infinity]
[M::recall_arcs] # transitive arcs::46
[M::recall_arcs] # new arcs::2886, # old arcs::2260
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [489, infinity]
[M::recall_arcs] # transitive arcs::34
[M::recall_arcs] # new arcs::3062, # old arcs::2306
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13128045, miss_base::0
Writing M-6.bp.hap1.p_ctg.gfa to disk... 
Writing M-6.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
[M::main] Real time: 14129.815 sec; CPU: 697117.758 sec; Peak RSS: 61.764 GB
2026-02-04 18:09:56.550 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:09:56.550 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
