🚀 作业开始: hifiasm_psoja_79
⏰ 开始时间: 2026-02-04 14:15:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-1.sh
==========================================
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:32.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:32.377 - INFO -   样本名称|Sample Name: N3-1
2026-02-04 14:15:32.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:32.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:32.377 - INFO -   线程数|Threads: 64
2026-02-04 14:15:32.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz
2026-02-04 14:15:32.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:32.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1
2026-02-04 14:15:32.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:32.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:32.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:32.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:32.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:32.377 - INFO - 执行命令|Executing command: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[17] = 5305
[M::ha_analyze_count] highest: count[317] = 616221
[M::ha_hist_line]     2: ****************************************************************************************************> 7892088
[M::ha_hist_line]     3: ****************************************************************************************************> 3827433
[M::ha_hist_line]     4: ****************************************************************************************************> 1929484
[M::ha_hist_line]     5: ****************************************************************************************************> 1019232
[M::ha_hist_line]     6: ************************************************************************** 458396
[M::ha_hist_line]     7: ************************************* 230381
[M::ha_hist_line]     8: **************** 101221
[M::ha_hist_line]     9: ******** 47582
[M::ha_hist_line]    10: ***** 33817
[M::ha_hist_line]    11: **** 22772
[M::ha_hist_line]    12: *** 17320
[M::ha_hist_line]    13: ** 14749
[M::ha_hist_line]    14: ** 11535
[M::ha_hist_line]    15: ** 9636
[M::ha_hist_line]    16: * 7743
[M::ha_hist_line]    17: * 5305
[M::ha_hist_line]    18: * 5857
[M::ha_hist_line]    19: * 4796
[M::ha_hist_line]    20: * 4937
[M::ha_hist_line]    21: * 5726
[M::ha_hist_line]    22: * 5635
[M::ha_hist_line]    23: * 4956
[M::ha_hist_line]    24: * 3385
[M::ha_hist_line]    25: * 3803
[M::ha_hist_line]    26: * 3601
[M::ha_hist_line]    27: * 3762
[M::ha_hist_line]    28: * 4059
[M::ha_hist_line]    29: * 3153
[M::ha_hist_line]    30: * 4543
[M::ha_hist_line]   171: ****** 1516
[M::ha_hist_line]   172: ***** 1320
[M::ha_hist_line]   173: ***** 1401
[M::ha_hist_line]   174: ***** 1399
[M::ha_hist_line]   175: ***** 1344
[M::ha_hist_line]   176: ***** 1321
[M::ha_hist_line]   177: ***** 1315
[M::ha_hist_line]   178: ***** 1199
[M::ha_hist_line]   179: ***** 1179
[M::ha_hist_line]   180: **** 1147
[M::ha_hist_line]   181: **** 1032
[M::ha_hist_line]   182: **** 990
[M::ha_hist_line]   183: **** 904
[M::ha_hist_line]   184: **** 923
[M::ha_hist_line]   185: *** 819
[M::ha_hist_line]   186: *** 821
[M::ha_hist_line]   187: *** 712
[M::ha_hist_line]   188: *** 767
[M::ha_hist_line]   189: *** 818
[M::ha_hist_line]   190: *** 767
[M::ha_hist_line]   191: *** 743
[M::ha_hist_line]   192: *** 715
[M::ha_hist_line]   193: *** 763
[M::ha_hist_line]   194: *** 684
[M::ha_hist_line]   195: *** 690
[M::ha_hist_line]   196: *** 668
[M::ha_hist_line]   197: *** 690
[M::ha_hist_line]   198: *** 728
[M::ha_hist_line]   199: *** 759
[M::ha_hist_line]   200: *** 698
[M::ha_hist_line]   201: *** 723
[M::ha_hist_line]   202: ** 624
[M::ha_hist_line]   203: *** 668
[M::ha_hist_line]   204: *** 766
[M::ha_hist_line]   205: *** 760
[M::ha_hist_line]   206: *** 814
[M::ha_hist_line]   207: *** 761
[M::ha_hist_line]   208: *** 799
[M::ha_hist_line]   209: *** 810
[M::ha_hist_line]   210: *** 810
[M::ha_hist_line]   211: *** 790
[M::ha_hist_line]   212: *** 821
[M::ha_hist_line]   213: **** 909
[M::ha_hist_line]   214: *** 861
[M::ha_hist_line]   215: *** 878
[M::ha_hist_line]   216: **** 947
[M::ha_hist_line]   217: **** 917
[M::ha_hist_line]   218: **** 975
[M::ha_hist_line]   219: **** 1010
[M::ha_hist_line]   220: **** 1085
[M::ha_hist_line]   221: **** 1145
[M::ha_hist_line]   222: ***** 1152
[M::ha_hist_line]   223: **** 1137
[M::ha_hist_line]   224: ***** 1208
[M::ha_hist_line]   225: ***** 1351
[M::ha_hist_line]   226: ***** 1309
[M::ha_hist_line]   227: ****** 1416
[M::ha_hist_line]   228: ****** 1468
[M::ha_hist_line]   229: ****** 1567
[M::ha_hist_line]   230: ****** 1544
[M::ha_hist_line]   231: ****** 1616
[M::ha_hist_line]   232: ****** 1610
[M::ha_hist_line]   233: ******* 1757
[M::ha_hist_line]   234: ******* 1799
[M::ha_hist_line]   235: ******** 1970
[M::ha_hist_line]   236: ******** 1950
[M::ha_hist_line]   237: ******* 1869
[M::ha_hist_line]   238: ******** 1933
[M::ha_hist_line]   239: ******** 2000
[M::ha_hist_line]   240: ******** 2045
[M::ha_hist_line]   241: ******** 2160
[M::ha_hist_line]   242: ********* 2357
[M::ha_hist_line]   243: ********** 2518
[M::ha_hist_line]   244: ********** 2632
[M::ha_hist_line]   245: *********** 2707
[M::ha_hist_line]   246: *********** 2821
[M::ha_hist_line]   247: ************ 3022
[M::ha_hist_line]   248: ************ 3107
[M::ha_hist_line]   249: ************ 3167
[M::ha_hist_line]   250: ************ 3185
[M::ha_hist_line]   251: ************** 3527
[M::ha_hist_line]   252: *************** 3812
[M::ha_hist_line]   253: **************** 4021
[M::ha_hist_line]   254: **************** 4071
[M::ha_hist_line]   255: ****************** 4488
[M::ha_hist_line]   256: ****************** 4500
[M::ha_hist_line]   257: ****************** 4642
[M::ha_hist_line]   258: ******************* 4752
[M::ha_hist_line]   259: ******************** 5015
[M::ha_hist_line]   260: ********************* 5477
[M::ha_hist_line]   261: *********************** 5744
[M::ha_hist_line]   262: *********************** 5738
[M::ha_hist_line]   263: ************************ 6137
[M::ha_hist_line]   264: *************************** 6842
[M::ha_hist_line]   265: ***************************** 7420
[M::ha_hist_line]   266: ****************************** 7613
[M::ha_hist_line]   267: ******************************* 7871
[M::ha_hist_line]   268: ******************************** 8058
[M::ha_hist_line]   269: ********************************* 8365
[M::ha_hist_line]   270: ********************************** 8614
[M::ha_hist_line]   271: ************************************ 9098
[M::ha_hist_line]   272: ************************************* 9392
[M::ha_hist_line]   273: ************************************* 9530
[M::ha_hist_line]   274: **************************************** 10203
[M::ha_hist_line]   275: ****************************************** 10719
[M::ha_hist_line]   276: ******************************************** 11255
[M::ha_hist_line]   277: *********************************************** 11882
[M::ha_hist_line]   278: ************************************************ 12363
[M::ha_hist_line]   279: ************************************************** 12775
[M::ha_hist_line]   280: **************************************************** 13284
[M::ha_hist_line]   281: ***************************************************** 13557
[M::ha_hist_line]   282: ******************************************************* 14048
[M::ha_hist_line]   283: ******************************************************** 14374
[M::ha_hist_line]   284: ********************************************************** 14891
[M::ha_hist_line]   285: ************************************************************ 15364
[M::ha_hist_line]   286: ************************************************************** 15817
[M::ha_hist_line]   287: ****************************************************************** 16705
[M::ha_hist_line]   288: ****************************************************************** 16852
[M::ha_hist_line]   289: ******************************************************************** 17361
[M::ha_hist_line]   290: ******************************************************************** 17417
[M::ha_hist_line]   291: ********************************************************************* 17486
[M::ha_hist_line]   292: *********************************************************************** 18094
[M::ha_hist_line]   293: ************************************************************************ 18386
[M::ha_hist_line]   294: ***************************************************************************** 19739
[M::ha_hist_line]   295: ******************************************************************************** 20356
[M::ha_hist_line]   296: ********************************************************************************** 20981
[M::ha_hist_line]   297: ************************************************************************************ 21400
[M::ha_hist_line]   298: ************************************************************************************** 21839
[M::ha_hist_line]   299: *************************************************************************************** 22286
[M::ha_hist_line]   300: **************************************************************************************** 22457
[M::ha_hist_line]   301: ******************************************************************************************* 23175
[M::ha_hist_line]   302: ****************************************************************************************** 22975
[M::ha_hist_line]   303: ******************************************************************************************** 23546
[M::ha_hist_line]   304: ******************************************************************************************** 23549
[M::ha_hist_line]   305: ********************************************************************************************** 24031
[M::ha_hist_line]   306: ********************************************************************************************** 24049
[M::ha_hist_line]   307: ************************************************************************************************** 24989
[M::ha_hist_line]   308: ************************************************************************************************* 24745
[M::ha_hist_line]   309: *************************************************************************************************** 25154
[M::ha_hist_line]   310: *************************************************************************************************** 25220
[M::ha_hist_line]   311: *************************************************************************************************** 25307
[M::ha_hist_line]   312: **************************************************************************************************** 25425
[M::ha_hist_line]   313: **************************************************************************************************** 25499
[M::ha_hist_line]   314: ************************************************************************************************** 24981
[M::ha_hist_line]   315: *************************************************************************************************** 25280
[M::ha_hist_line]   316: ************************************************************************************************* 24853
[M::ha_hist_line]   317: *************************************************************************************************** 25336
[M::ha_hist_line]   318: ************************************************************************************************** 25004
[M::ha_hist_line]   319: ************************************************************************************************** 25012
[M::ha_hist_line]   320: ************************************************************************************************* 24643
[M::ha_hist_line]   321: *********************************************************************************************** 24328
[M::ha_hist_line]   322: ********************************************************************************************** 24025
[M::ha_hist_line]   323: ******************************************************************************************** 23555
[M::ha_hist_line]   324: ****************************************************************************************** 22836
[M::ha_hist_line]   325: ***************************************************************************************** 22608
[M::ha_hist_line]   326: **************************************************************************************** 22372
[M::ha_hist_line]   327: *************************************************************************************** 22141
[M::ha_hist_line]   328: ************************************************************************************** 21856
[M::ha_hist_line]   329: ************************************************************************************ 21410
[M::ha_hist_line]   330: *********************************************************************************** 21278
[M::ha_hist_line]   331: ********************************************************************************** 20956
[M::ha_hist_line]   332: ******************************************************************************** 20385
[M::ha_hist_line]   333: ****************************************************************************** 19790
[M::ha_hist_line]   334: **************************************************************************** 19284
[M::ha_hist_line]   335: ************************************************************************* 18710
[M::ha_hist_line]   336: ************************************************************************ 18282
[M::ha_hist_line]   337: ********************************************************************** 17786
[M::ha_hist_line]   338: ******************************************************************* 17166
[M::ha_hist_line]   339: ***************************************************************** 16615
[M::ha_hist_line]   340: *************************************************************** 16119
[M::ha_hist_line]   341: ************************************************************** 15709
[M::ha_hist_line]   342: ************************************************************* 15542
[M::ha_hist_line]   343: ********************************************************** 14720
[M::ha_hist_line]   344: ******************************************************** 14306
[M::ha_hist_line]   345: ***************************************************** 13478
[M::ha_hist_line]   346: *************************************************** 13078
[M::ha_hist_line]   347: ************************************************ 12147
[M::ha_hist_line]   348: ********************************************** 11796
[M::ha_hist_line]   349: ******************************************* 11024
[M::ha_hist_line]   350: ***************************************** 10577
[M::ha_hist_line]   351: ***************************************** 10387
[M::ha_hist_line]   352: ************************************** 9704
[M::ha_hist_line]   353: ************************************ 9148
[M::ha_hist_line]   354: ********************************* 8525
[M::ha_hist_line]   355: ******************************* 8027
[M::ha_hist_line]   356: ******************************* 7846
[M::ha_hist_line]   357: **************************** 7217
[M::ha_hist_line]   358: ************************** 6697
[M::ha_hist_line]   359: ************************* 6405
[M::ha_hist_line]   360: ************************ 6108
[M::ha_hist_line]   361: ********************** 5579
[M::ha_hist_line]   362: ********************* 5300
[M::ha_hist_line]   363: ******************** 5090
[M::ha_hist_line]   364: ****************** 4698
[M::ha_hist_line]   365: ***************** 4321
[M::ha_hist_line]   366: **************** 4155
[M::ha_hist_line]   367: *************** 3750
[M::ha_hist_line]   368: ************** 3639
[M::ha_hist_line]   369: ************** 3450
[M::ha_hist_line]   370: ************* 3402
[M::ha_hist_line]   371: ************* 3337
[M::ha_hist_line]   372: ************ 3108
[M::ha_hist_line]   373: ************ 2963
[M::ha_hist_line]   374: *********** 2844
[M::ha_hist_line]   375: ********** 2568
[M::ha_hist_line]   376: ********* 2323
[M::ha_hist_line]   377: ******** 2126
[M::ha_hist_line]   378: ******* 1877
[M::ha_hist_line]   379: ******* 1743
[M::ha_hist_line]   380: ****** 1601
[M::ha_hist_line]   381: ****** 1524
[M::ha_hist_line]   382: ***** 1323
[M::ha_hist_line]   383: ***** 1171
[M::ha_hist_line]   384: **** 1054
[M::ha_hist_line]   385: **** 1081
[M::ha_hist_line]   386: **** 990
[M::ha_hist_line]   387: **** 945
[M::ha_hist_line]   388: **** 921
[M::ha_hist_line]   389: *** 786
[M::ha_hist_line]   390: *** 774
[M::ha_hist_line]   391: *** 698
[M::ha_hist_line]   392: *** 665
[M::ha_hist_line]   393: *** 678
[M::ha_hist_line]   394: ** 603
[M::ha_hist_line]   395: ** 610
[M::ha_hist_line]   396: ** 589
[M::ha_hist_line]   397: ** 544
[M::ha_hist_line]   398: ** 566
[M::ha_hist_line]   399: ** 533
[M::ha_hist_line]   400: ** 467
[M::ha_hist_line]   401: ** 408
[M::ha_hist_line]   402: ** 439
[M::ha_hist_line]   403: ** 389
[M::ha_hist_line]   404: * 352
[M::ha_hist_line]   405: * 316
[M::ha_hist_line]   406: * 344
[M::ha_hist_line]   407: * 324
[M::ha_hist_line]   408: * 295
[M::ha_hist_line]   409: * 322
[M::ha_hist_line]   410: * 324
[M::ha_hist_line]   411: * 249
[M::ha_hist_line]   412: * 289
[M::ha_hist_line]   413: * 255
[M::ha_hist_line]   414: * 215
[M::ha_hist_line]   415: * 260
[M::ha_hist_line]   416: * 237
[M::ha_hist_line]   417: * 221
[M::ha_hist_line]   418: * 209
[M::ha_hist_line]   419: * 225
[M::ha_hist_line]   420: * 207
[M::ha_hist_line]   421: * 177
[M::ha_hist_line]   422: * 191
[M::ha_hist_line]   423: * 179
[M::ha_hist_line]   424: * 142
[M::ha_hist_line]   425: * 184
[M::ha_hist_line]   426: * 162
[M::ha_hist_line]   427: * 158
[M::ha_hist_line]   428: * 131
[M::ha_hist_line]   429: * 138
[M::ha_hist_line]   430: * 153
[M::ha_hist_line]   431: * 135
[M::ha_hist_line]   432: * 154
[M::ha_hist_line]   433: * 167
[M::ha_hist_line]   434: * 133
[M::ha_hist_line]   435: * 187
[M::ha_hist_line]   436: * 157
[M::ha_hist_line]   437: * 179
[M::ha_hist_line]   438: * 152
[M::ha_hist_line]   439: * 166
[M::ha_hist_line]   440: * 183
[M::ha_hist_line]   441: * 187
[M::ha_hist_line]   442: * 199
[M::ha_hist_line]   443: * 199
[M::ha_hist_line]   444: * 213
[M::ha_hist_line]   445: * 194
[M::ha_hist_line]   446: * 198
[M::ha_hist_line]   447: * 197
[M::ha_hist_line]   448: * 234
[M::ha_hist_line]   449: * 200
[M::ha_hist_line]   450: * 228
[M::ha_hist_line]   451: * 186
[M::ha_hist_line]   452: * 188
[M::ha_hist_line]   453: * 189
[M::ha_hist_line]   454: * 210
[M::ha_hist_line]   455: * 195
[M::ha_hist_line]   456: * 222
[M::ha_hist_line]   457: * 213
[M::ha_hist_line]   458: * 224
[M::ha_hist_line]   459: * 232
[M::ha_hist_line]   460: * 234
[M::ha_hist_line]   461: * 223
[M::ha_hist_line]   462: * 248
[M::ha_hist_line]   463: * 235
[M::ha_hist_line]   464: * 218
[M::ha_hist_line]   465: * 253
[M::ha_hist_line]   466: * 253
[M::ha_hist_line]   467: * 250
[M::ha_hist_line]   468: * 211
[M::ha_hist_line]   469: * 215
[M::ha_hist_line]   470: * 233
[M::ha_hist_line]   471: * 222
[M::ha_hist_line]   472: * 227
[M::ha_hist_line]   473: * 259
[M::ha_hist_line]   474: * 245
[M::ha_hist_line]   475: * 250
[M::ha_hist_line]   476: * 260
[M::ha_hist_line]   477: * 271
[M::ha_hist_line]   478: * 247
[M::ha_hist_line]   479: * 245
[M::ha_hist_line]   480: * 250
[M::ha_hist_line]   481: * 220
[M::ha_hist_line]   482: * 230
[M::ha_hist_line]   483: * 254
[M::ha_hist_line]   484: * 200
[M::ha_hist_line]   485: * 203
[M::ha_hist_line]   486: * 233
[M::ha_hist_line]   487: * 209
[M::ha_hist_line]   488: * 260
[M::ha_hist_line]   489: * 227
[M::ha_hist_line]   490: * 249
[M::ha_hist_line]   491: * 210
[M::ha_hist_line]   492: * 223
[M::ha_hist_line]   493: * 250
[M::ha_hist_line]   494: * 187
[M::ha_hist_line]   495: * 235
[M::ha_hist_line]   496: * 240
[M::ha_hist_line]   497: * 224
[M::ha_hist_line]   498: * 242
[M::ha_hist_line]   499: * 234
[M::ha_hist_line]   500: * 227
[M::ha_hist_line]   501: * 228
[M::ha_hist_line]   502: * 218
[M::ha_hist_line]   503: * 212
[M::ha_hist_line]   504: * 251
[M::ha_hist_line]   505: * 195
[M::ha_hist_line]   506: * 201
[M::ha_hist_line]   507: * 215
[M::ha_hist_line]   508: * 207
[M::ha_hist_line]   509: * 247
[M::ha_hist_line]   510: * 231
[M::ha_hist_line]   511: * 195
[M::ha_hist_line]   512: * 202
[M::ha_hist_line]   513: * 244
[M::ha_hist_line]   514: * 239
[M::ha_hist_line]   515: * 250
[M::ha_hist_line]   516: * 238
[M::ha_hist_line]   517: * 255
[M::ha_hist_line]   518: * 255
[M::ha_hist_line]   519: * 291
[M::ha_hist_line]   520: * 294
[M::ha_hist_line]   521: * 348
[M::ha_hist_line]   522: * 334
[M::ha_hist_line]   523: * 382
[M::ha_hist_line]   524: * 334
[M::ha_hist_line]   525: * 342
[M::ha_hist_line]   526: * 342
[M::ha_hist_line]   527: * 294
[M::ha_hist_line]   528: * 305
[M::ha_hist_line]   529: * 318
[M::ha_hist_line]   530: * 335
[M::ha_hist_line]   531: * 319
[M::ha_hist_line]   532: * 309
[M::ha_hist_line]   533: * 276
[M::ha_hist_line]   534: * 305
[M::ha_hist_line]   535: * 309
[M::ha_hist_line]   536: * 347
[M::ha_hist_line]   537: * 305
[M::ha_hist_line]   538: * 374
[M::ha_hist_line]   539: * 371
[M::ha_hist_line]   540: ** 389
[M::ha_hist_line]   541: ** 397
[M::ha_hist_line]   542: ** 409
[M::ha_hist_line]   543: ** 425
[M::ha_hist_line]   544: ** 416
[M::ha_hist_line]   545: ** 415
[M::ha_hist_line]   546: ** 419
[M::ha_hist_line]   547: * 376
[M::ha_hist_line]   548: ** 417
[M::ha_hist_line]   549: ** 418
[M::ha_hist_line]   550: ** 411
[M::ha_hist_line]   551: ** 428
[M::ha_hist_line]   552: ** 479
[M::ha_hist_line]   553: ** 466
[M::ha_hist_line]   554: ** 459
[M::ha_hist_line]   555: ** 481
[M::ha_hist_line]   556: ** 451
[M::ha_hist_line]   557: ** 478
[M::ha_hist_line]   558: ** 517
[M::ha_hist_line]   559: ** 569
[M::ha_hist_line]   560: ** 630
[M::ha_hist_line]   561: ** 547
[M::ha_hist_line]   562: ** 581
[M::ha_hist_line]   563: ** 607
[M::ha_hist_line]   564: ** 616
[M::ha_hist_line]   565: ** 616
[M::ha_hist_line]   566: *** 660
[M::ha_hist_line]   567: ** 635
[M::ha_hist_line]   568: ** 579
[M::ha_hist_line]   569: ** 570
[M::ha_hist_line]   570: ** 556
[M::ha_hist_line]   571: ** 582
[M::ha_hist_line]   572: ** 628
[M::ha_hist_line]   573: ** 632
[M::ha_hist_line]   574: ** 604
[M::ha_hist_line]   575: *** 677
[M::ha_hist_line]   576: *** 742
[M::ha_hist_line]   577: *** 697
[M::ha_hist_line]   578: *** 644
[M::ha_hist_line]   579: *** 652
[M::ha_hist_line]   580: *** 695
[M::ha_hist_line]   581: *** 714
[M::ha_hist_line]   582: *** 679
[M::ha_hist_line]   583: *** 722
[M::ha_hist_line]   584: *** 707
[M::ha_hist_line]   585: *** 665
[M::ha_hist_line]   586: *** 641
[M::ha_hist_line]   587: *** 701
[M::ha_hist_line]   588: *** 679
[M::ha_hist_line]   589: *** 642
[M::ha_hist_line]   590: *** 692
[M::ha_hist_line]   591: *** 756
[M::ha_hist_line]   592: *** 660
[M::ha_hist_line]   593: *** 663
[M::ha_hist_line]   594: *** 658
[M::ha_hist_line]   595: ** 607
[M::ha_hist_line]   596: ** 597
[M::ha_hist_line]   597: *** 659
[M::ha_hist_line]   598: *** 664
[M::ha_hist_line]   599: ** 617
[M::ha_hist_line]   600: *** 674
