🚀 作业开始: assembly_psoja_36
⏰ 开始时间: 2026-01-20 14:11:01
📍 执行命令: bash 13.所有样品批量处理/B4-5.sh
==========================================
2026-01-20 14:11:01.569 - INFO - ================================================================================
2026-01-20 14:11:01.569 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:01.569 - INFO - ================================================================================
2026-01-20 14:11:01.569 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:01.718 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:01.718 - INFO -   样本名称|Sample Name: B4-5
2026-01-20 14:11:01.718 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:01.718 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:01.718 - INFO -   线程数|Threads: 64
2026-01-20 14:11:01.718 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-01-20 14:11:01.718 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:01.718 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-01-20 14:11:01.718 - INFO - ================================================================================
2026-01-20 14:11:01.718 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:01.718 - INFO - ================================================================================
2026-01-20 14:11:01.718 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:01.718 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:01.718 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:01.719 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:01.719 - INFO - ================================================================================
2026-01-20 14:11:01.719 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:01.719 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
[M::ha_hist_line]   312: ************************************************************************************ 21683
[M::ha_hist_line]   313: **************************************************************************************** 22735
[M::ha_hist_line]   314: *************************************************************************************** 22518
[M::ha_hist_line]   315: ***************************************************************************************** 23011
[M::ha_hist_line]   316: ******************************************************************************************* 23408
[M::ha_hist_line]   317: ********************************************************************************************* 23850
[M::ha_hist_line]   318: *********************************************************************************************** 24369
[M::ha_hist_line]   319: ********************************************************************************************** 24313
[M::ha_hist_line]   320: ************************************************************************************************ 24757
[M::ha_hist_line]   321: ************************************************************************************************** 25233
[M::ha_hist_line]   322: ************************************************************************************************* 25014
[M::ha_hist_line]   323: **************************************************************************************************** 25775
[M::ha_hist_line]   324: *************************************************************************************************** 25610
[M::ha_hist_line]   325: *************************************************************************************************** 25475
[M::ha_hist_line]   326: ************************************************************************************************ 24795
[M::ha_hist_line]   327: *************************************************************************************************** 25416
[M::ha_hist_line]   328: ************************************************************************************************** 25207
[M::ha_hist_line]   329: *********************************************************************************************** 24462
[M::ha_hist_line]   330: *********************************************************************************************** 24548
[M::ha_hist_line]   331: *********************************************************************************************** 24613
[M::ha_hist_line]   332: *********************************************************************************************** 24597
[M::ha_hist_line]   333: ************************************************************************************************ 24833
[M::ha_hist_line]   334: ********************************************************************************************** 24346
[M::ha_hist_line]   335: ******************************************************************************************** 23815
[M::ha_hist_line]   336: ******************************************************************************************* 23452
[M::ha_hist_line]   337: ******************************************************************************************* 23577
[M::ha_hist_line]   338: ******************************************************************************************* 23553
[M::ha_hist_line]   339: ***************************************************************************************** 22873
[M::ha_hist_line]   340: *************************************************************************************** 22468
[M::ha_hist_line]   341: ************************************************************************************** 22265
[M::ha_hist_line]   342: *********************************************************************************** 21501
[M::ha_hist_line]   343: ********************************************************************************** 21242
[M::ha_hist_line]   344: ********************************************************************************* 20764
[M::ha_hist_line]   345: ******************************************************************************* 20252
[M::ha_hist_line]   346: **************************************************************************** 19585
[M::ha_hist_line]   347: ************************************************************************** 19191
[M::ha_hist_line]   348: ************************************************************************* 18725
[M::ha_hist_line]   349: ************************************************************************ 18440
[M::ha_hist_line]   350: ******************************************************************** 17527
[M::ha_hist_line]   351: ******************************************************************* 17343
[M::ha_hist_line]   352: ***************************************************************** 16777
[M::ha_hist_line]   353: *************************************************************** 16331
[M::ha_hist_line]   354: ************************************************************** 15995
[M::ha_hist_line]   355: ************************************************************* 15603
[M::ha_hist_line]   356: ************************************************************ 15505
[M::ha_hist_line]   357: ********************************************************** 14976
[M::ha_hist_line]   358: ******************************************************* 14079
[M::ha_hist_line]   359: **************************************************** 13455
[M::ha_hist_line]   360: ************************************************** 12944
[M::ha_hist_line]   361: ************************************************* 12675
[M::ha_hist_line]   362: ************************************************ 12286
[M::ha_hist_line]   363: ********************************************** 11798
[M::ha_hist_line]   364: ******************************************** 11366
[M::ha_hist_line]   365: ******************************************* 11109
[M::ha_hist_line]   366: **************************************** 10395
[M::ha_hist_line]   367: **************************************** 10280
[M::ha_hist_line]   368: ************************************* 9620
[M::ha_hist_line]   369: ************************************ 9206
[M::ha_hist_line]   370: ********************************** 8805
[M::ha_hist_line]   371: ******************************** 8279
[M::ha_hist_line]   372: ****************************** 7839
[M::ha_hist_line]   373: **************************** 7330
[M::ha_hist_line]   374: *************************** 6845
[M::ha_hist_line]   375: ************************* 6457
[M::ha_hist_line]   376: *********************** 6007
[M::ha_hist_line]   377: *********************** 5863
[M::ha_hist_line]   378: ********************** 5743
[M::ha_hist_line]   379: ********************** 5565
[M::ha_hist_line]   380: ********************* 5361
[M::ha_hist_line]   381: ******************** 5073
[M::ha_hist_line]   382: ****************** 4647
[M::ha_hist_line]   383: ****************** 4552
[M::ha_hist_line]   384: ***************** 4357
[M::ha_hist_line]   385: **************** 4237
[M::ha_hist_line]   386: *************** 3867
[M::ha_hist_line]   387: ************** 3552
[M::ha_hist_line]   388: ************* 3341
[M::ha_hist_line]   389: ************ 3169
[M::ha_hist_line]   390: ************ 2967
[M::ha_hist_line]   391: *********** 2905
[M::ha_hist_line]   392: ********** 2475
[M::ha_hist_line]   393: ********* 2308
[M::ha_hist_line]   394: ********* 2292
[M::ha_hist_line]   395: ******** 2009
[M::ha_hist_line]   396: ******* 1759
[M::ha_hist_line]   397: ****** 1646
[M::ha_hist_line]   398: ****** 1521
[M::ha_hist_line]   399: ***** 1400
[M::ha_hist_line]   400: ***** 1400
[M::ha_hist_line]   401: ***** 1205
[M::ha_hist_line]   402: ***** 1350
[M::ha_hist_line]   403: ***** 1226
[M::ha_hist_line]   404: **** 1121
[M::ha_hist_line]   405: **** 1054
[M::ha_hist_line]   406: **** 931
[M::ha_hist_line]   407: **** 937
[M::ha_hist_line]   408: *** 890
[M::ha_hist_line]   409: *** 792
[M::ha_hist_line]   410: *** 705
[M::ha_hist_line]   411: ** 625
[M::ha_hist_line]   412: ** 558
[M::ha_hist_line]   413: ** 485
[M::ha_hist_line]   414: * 358
[M::ha_hist_line]   415: * 341
[M::ha_hist_line]   416: * 321
[M::ha_hist_line]   417: * 323
[M::ha_hist_line]   418: * 331
[M::ha_hist_line]   419: * 284
[M::ha_hist_line]   420: * 315
[M::ha_hist_line]   421: * 321
[M::ha_hist_line]   422: * 271
[M::ha_hist_line]   423: * 222
[M::ha_hist_line]   424: * 211
[M::ha_hist_line]   425: * 185
[M::ha_hist_line]   426: * 179
[M::ha_hist_line]   427: * 176
[M::ha_hist_line]   428: * 193
[M::ha_hist_line]   429: * 183
[M::ha_hist_line]   430: * 221
[M::ha_hist_line]   431: * 148
[M::ha_hist_line]   432: * 174
[M::ha_hist_line]  rest: ****************************************************************************************************> 188209
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::9902.903*59.58] ==> counted 2362092 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 780498173 minimizers
[M::ha_pt_gen::9943.861*59.43] ==> indexed 779620404 positions, counted 2362092 distinct minimizer k-mers
[M::pec::3437.467] # bases: 30895162005; # corrected bases: 375749
[M::pec::30.046] # exact o: 1039840148; # non-exact o: 5595317
[M::ha_assemble::13411.446*60.53@71.696GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30895162005; # corrected bases: 375749
[M::yak_count] collected 780351341 minimizers
[M::ha_pt_gen::13447.465*60.44] ==> counted 3168969 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 385
[M::ha_analyze_count] highest: count[323] = 25792
[M::ha_hist_line]     1: ****************************************************************************************************> 831555
[M::ha_hist_line]     2: ****************************************************************************************************> 115424
[M::ha_hist_line]     3: ****************************************************************************************************> 31299
[M::ha_hist_line]     4: ************************************************************** 15874
[M::ha_hist_line]     5: ************************************** 9819
[M::ha_hist_line]     6: ************************* 6469
[M::ha_hist_line]     7: ******************** 5110
[M::ha_hist_line]     8: ************* 3453
[M::ha_hist_line]     9: ********** 2708
[M::ha_hist_line]    10: ******** 2184
[M::ha_hist_line]    11: ****** 1587
[M::ha_hist_line]    12: ***** 1314
[M::ha_hist_line]    13: **** 1016
[M::ha_hist_line]    14: *** 886
[M::ha_hist_line]    15: *** 795
[M::ha_hist_line]    16: ** 441
[M::ha_hist_line]    17: ** 422
[M::ha_hist_line]    18: * 385
[M::ha_hist_line]    19: ** 458
[M::ha_hist_line]    20: * 313
[M::ha_hist_line]    21: * 329
[M::ha_hist_line]    22: * 320
[M::ha_hist_line]    23: * 225
[M::ha_hist_line]    24: * 232
[M::ha_hist_line]    25: * 185
[M::ha_hist_line]    26: * 154
[M::ha_hist_line]    27: * 201
[M::ha_hist_line]    28: * 173
[M::ha_hist_line]    29: * 154
[M::ha_hist_line]    30: * 158
[M::ha_hist_line]    31: * 167
[M::ha_hist_line]    32:  94
[M::ha_hist_line]    33:  88
[M::ha_hist_line]    34:  105
[M::ha_hist_line]    35:  91
[M::ha_hist_line]    36:  49
[M::ha_hist_line]    37:  56
[M::ha_hist_line]    38:  45
[M::ha_hist_line]    39:  77
[M::ha_hist_line]    40:  53
[M::ha_hist_line]    41:  110
[M::ha_hist_line]    42:  61
[M::ha_hist_line]    43:  57
[M::ha_hist_line]    44:  53
[M::ha_hist_line]    45:  48
[M::ha_hist_line]    46:  57
[M::ha_hist_line]    47:  63
[M::ha_hist_line]    48:  36
[M::ha_hist_line]    49:  57
[M::ha_hist_line]    50:  51
[M::ha_hist_line]    51:  34
[M::ha_hist_line]    52:  57
[M::ha_hist_line]    53:  47
[M::ha_hist_line]    54:  48
[M::ha_hist_line]    55:  56
[M::ha_hist_line]    56:  44
[M::ha_hist_line]    57:  39
[M::ha_hist_line]    58:  28
[M::ha_hist_line]    59:  52
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  31
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  36
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  24
[M::ha_hist_line]    66:  27
[M::ha_hist_line]    67:  37
[M::ha_hist_line]    68:  27
[M::ha_hist_line]    69:  20
[M::ha_hist_line]    70:  26
[M::ha_hist_line]    71:  21
[M::ha_hist_line]    72:  38
[M::ha_hist_line]    73:  29
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  50
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  44
[M::ha_hist_line]    78:  18
[M::ha_hist_line]    79:  6
[M::ha_hist_line]    80:  24
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  21
[M::ha_hist_line]    83:  10
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  24
[M::ha_hist_line]    86:  34
[M::ha_hist_line]    87:  24
[M::ha_hist_line]    88:  21
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  22
[M::ha_hist_line]    91:  16
[M::ha_hist_line]    92:  13
[M::ha_hist_line]    93:  40
[M::ha_hist_line]    94:  21
[M::ha_hist_line]    95:  34
[M::ha_hist_line]    96:  28
[M::ha_hist_line]    97:  31
[M::ha_hist_line]    98:  22
[M::ha_hist_line]    99:  28
[M::ha_hist_line]   100:  26
[M::ha_hist_line]   101:  26
[M::ha_hist_line]   102:  27
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  42
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  40
[M::ha_hist_line]   108:  53
[M::ha_hist_line]   109:  35
[M::ha_hist_line]   110:  61
[M::ha_hist_line]   111:  41
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  51
[M::ha_hist_line]   114:  40
[M::ha_hist_line]   115:  20
[M::ha_hist_line]   116:  28
[M::ha_hist_line]   117:  41
[M::ha_hist_line]   118:  50
[M::ha_hist_line]   119:  31
[M::ha_hist_line]   120:  58
[M::ha_hist_line]   121:  48
[M::ha_hist_line]   122:  54
[M::ha_hist_line]   123:  53
[M::ha_hist_line]   124:  43
[M::ha_hist_line]   125:  36
[M::ha_hist_line]   126:  18
[M::ha_hist_line]   127:  45
[M::ha_hist_line]   128:  45
[M::ha_hist_line]   129:  50
[M::ha_hist_line]   130:  55
[M::ha_hist_line]   131:  24
[M::ha_hist_line]   132:  45
[M::ha_hist_line]   133:  36
[M::ha_hist_line]   134:  37
[M::ha_hist_line]   135:  61
[M::ha_hist_line]   136:  45
[M::ha_hist_line]   137:  52
[M::ha_hist_line]   138:  41
[M::ha_hist_line]   139:  64
[M::ha_hist_line]   140:  75
[M::ha_hist_line]   141:  75
[M::ha_hist_line]   142:  94
[M::ha_hist_line]   143:  92
[M::ha_hist_line]   144:  71
[M::ha_hist_line]   145:  89
[M::ha_hist_line]   146:  105
[M::ha_hist_line]   147:  96
[M::ha_hist_line]   148:  103
[M::ha_hist_line]   149:  70
[M::ha_hist_line]   150:  89
[M::ha_hist_line]   151:  115
[M::ha_hist_line]   152:  117
[M::ha_hist_line]   153:  111
[M::ha_hist_line]   154:  126
[M::ha_hist_line]   155:  119
[M::ha_hist_line]   156:  119
[M::ha_hist_line]   157:  93
[M::ha_hist_line]   158:  73
[M::ha_hist_line]   159:  107
[M::ha_hist_line]   160:  108
[M::ha_hist_line]   161:  101
[M::ha_hist_line]   162: * 158
[M::ha_hist_line]   163: * 149
[M::ha_hist_line]   164: * 172
[M::ha_hist_line]   165: * 160
[M::ha_hist_line]   166: * 141
[M::ha_hist_line]   167: * 135
[M::ha_hist_line]   168:  111
[M::ha_hist_line]   169:  128
[M::ha_hist_line]   170: * 175
[M::ha_hist_line]   171: * 175
[M::ha_hist_line]   172: * 140
[M::ha_hist_line]   173: * 185
[M::ha_hist_line]   174: * 168
[M::ha_hist_line]   175: * 145
[M::ha_hist_line]   176: * 169
[M::ha_hist_line]   177: * 193
[M::ha_hist_line]   178: * 181
[M::ha_hist_line]   179: * 229
[M::ha_hist_line]   180: * 231
[M::ha_hist_line]   181: * 231
[M::ha_hist_line]   182: * 188
[M::ha_hist_line]   183: * 233
[M::ha_hist_line]   184: * 187
[M::ha_hist_line]   185: * 275
[M::ha_hist_line]   186: * 281
[M::ha_hist_line]   187: * 298
[M::ha_hist_line]   188: * 250
[M::ha_hist_line]   189: * 245
[M::ha_hist_line]   190: * 283
[M::ha_hist_line]   191: * 308
[M::ha_hist_line]   192: * 349
[M::ha_hist_line]   193: * 277
