🚀 作业开始: hifiasm_psoja_31
⏰ 开始时间: 2026-02-04 14:11:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-8.sh
==========================================
2026-02-04 14:11:22.570 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:22.571 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:22.705 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:22.706 - INFO -   样本名称|Sample Name: B3-8
2026-02-04 14:11:22.706 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:22.706 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:22.706 - INFO -   线程数|Threads: 64
2026-02-04 14:11:22.706 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-02-04 14:11:22.706 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:22.706 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8
2026-02-04 14:11:22.706 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:22.706 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:22.706 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:22.706 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:22.706 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:22.706 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   463: * 159
[M::ha_hist_line]   464: * 135
[M::ha_hist_line]   465: * 168
[M::ha_hist_line]   466: * 179
[M::ha_hist_line]   467: * 144
[M::ha_hist_line]   468: * 141
[M::ha_hist_line]   469: * 134
[M::ha_hist_line]   470: * 135
[M::ha_hist_line]   471: * 117
[M::ha_hist_line]   472: * 115
[M::ha_hist_line]   473: * 111
[M::ha_hist_line]   474: * 111
[M::ha_hist_line]   475: * 126
[M::ha_hist_line]   476: * 123
[M::ha_hist_line]   477: * 156
[M::ha_hist_line]   478: * 127
[M::ha_hist_line]   479: * 137
[M::ha_hist_line]   480: * 145
[M::ha_hist_line]   481: * 171
[M::ha_hist_line]   482: * 159
[M::ha_hist_line]   483: * 152
[M::ha_hist_line]   484: * 154
[M::ha_hist_line]   485: * 138
[M::ha_hist_line]   486: * 164
[M::ha_hist_line]   487: * 178
[M::ha_hist_line]   488: * 167
[M::ha_hist_line]   489: * 188
[M::ha_hist_line]   490: * 185
[M::ha_hist_line]   491: * 166
[M::ha_hist_line]   492: * 175
[M::ha_hist_line]   493: * 147
[M::ha_hist_line]   494: * 158
[M::ha_hist_line]   495: * 169
[M::ha_hist_line]   496: * 211
[M::ha_hist_line]   497: * 194
[M::ha_hist_line]   498: * 192
[M::ha_hist_line]   499: * 201
[M::ha_hist_line]   500: * 145
[M::ha_hist_line]   501: * 220
[M::ha_hist_line]   502: * 145
[M::ha_hist_line]   503: * 150
[M::ha_hist_line]   504: * 187
[M::ha_hist_line]   505: * 162
[M::ha_hist_line]   506: * 194
[M::ha_hist_line]   507: * 172
[M::ha_hist_line]   508: * 194
[M::ha_hist_line]   509: * 168
[M::ha_hist_line]   510: * 209
[M::ha_hist_line]   511: * 210
[M::ha_hist_line]   512: * 228
[M::ha_hist_line]   513: * 233
[M::ha_hist_line]   514: * 221
[M::ha_hist_line]   515: * 231
[M::ha_hist_line]   516: * 247
[M::ha_hist_line]   517: * 197
[M::ha_hist_line]   518: * 184
[M::ha_hist_line]   519: * 221
[M::ha_hist_line]   520: * 237
[M::ha_hist_line]   521: * 239
[M::ha_hist_line]   522: * 219
[M::ha_hist_line]   523: * 244
[M::ha_hist_line]   524: * 254
[M::ha_hist_line]   525: * 261
[M::ha_hist_line]   526: * 275
[M::ha_hist_line]   527: * 252
[M::ha_hist_line]   528: * 259
[M::ha_hist_line]   529: * 244
[M::ha_hist_line]   530: * 282
[M::ha_hist_line]   531: * 273
[M::ha_hist_line]   532: * 300
[M::ha_hist_line]   533: * 306
[M::ha_hist_line]   534: * 282
[M::ha_hist_line]   535: * 243
[M::ha_hist_line]   536: * 267
[M::ha_hist_line]   537: * 274
[M::ha_hist_line]   538: * 271
[M::ha_hist_line]   539: * 277
[M::ha_hist_line]   540: * 277
[M::ha_hist_line]   541: * 275
[M::ha_hist_line]   542: * 267
[M::ha_hist_line]   543: * 272
[M::ha_hist_line]   544: * 296
[M::ha_hist_line]   545: ** 346
[M::ha_hist_line]   546: * 302
[M::ha_hist_line]   547: ** 342
[M::ha_hist_line]   548: ** 360
[M::ha_hist_line]   549: ** 396
[M::ha_hist_line]   550: ** 367
[M::ha_hist_line]   551: ** 387
[M::ha_hist_line]   552: ** 364
[M::ha_hist_line]   553: ** 350
[M::ha_hist_line]   554: ** 372
[M::ha_hist_line]   555: ** 329
[M::ha_hist_line]   556: ** 343
[M::ha_hist_line]   557: * 306
[M::ha_hist_line]   558: ** 370
[M::ha_hist_line]   559: ** 365
[M::ha_hist_line]   560: ** 340
[M::ha_hist_line]   561: ** 351
[M::ha_hist_line]   562: ** 345
[M::ha_hist_line]   563: * 326
[M::ha_hist_line]   564: ** 402
[M::ha_hist_line]   565: ** 385
[M::ha_hist_line]   566: ** 391
[M::ha_hist_line]   567: ** 437
[M::ha_hist_line]   568: ** 358
[M::ha_hist_line]   569: ** 349
[M::ha_hist_line]   570: ** 341
[M::ha_hist_line]   571: ** 387
[M::ha_hist_line]   572: ** 377
[M::ha_hist_line]   573: ** 374
[M::ha_hist_line]   574: ** 445
[M::ha_hist_line]   575: ** 415
[M::ha_hist_line]   576: ** 404
[M::ha_hist_line]   577: ** 427
[M::ha_hist_line]   578: ** 445
[M::ha_hist_line]   579: ** 418
[M::ha_hist_line]   580: ** 410
[M::ha_hist_line]   581: ** 462
[M::ha_hist_line]   582: ** 413
[M::ha_hist_line]   583: ** 477
[M::ha_hist_line]   584: ** 465
[M::ha_hist_line]   585: ** 462
[M::ha_hist_line]   586: ** 467
[M::ha_hist_line]   587: ** 488
[M::ha_hist_line]   588: ** 487
[M::ha_hist_line]   589: ** 480
[M::ha_hist_line]   590: ** 490
[M::ha_hist_line]   591: ** 481
[M::ha_hist_line]   592: ** 474
[M::ha_hist_line]   593: ** 517
[M::ha_hist_line]   594: ** 545
[M::ha_hist_line]   595: ** 513
[M::ha_hist_line]   596: *** 613
[M::ha_hist_line]   597: ** 527
[M::ha_hist_line]   598: *** 575
[M::ha_hist_line]   599: *** 566
[M::ha_hist_line]   600: *** 621
[M::ha_hist_line]   601: ** 546
[M::ha_hist_line]   602: *** 624
[M::ha_hist_line]   603: *** 570
[M::ha_hist_line]   604: *** 562
[M::ha_hist_line]   605: ** 518
[M::ha_hist_line]   606: *** 594
[M::ha_hist_line]   607: *** 633
[M::ha_hist_line]   608: *** 627
[M::ha_hist_line]   609: *** 671
[M::ha_hist_line]   610: *** 673
[M::ha_hist_line]   611: *** 651
[M::ha_hist_line]   612: *** 703
[M::ha_hist_line]   613: *** 706
[M::ha_hist_line]   614: *** 604
[M::ha_hist_line]   615: *** 649
[M::ha_hist_line]   616: *** 705
[M::ha_hist_line]   617: *** 635
[M::ha_hist_line]   618: *** 646
[M::ha_hist_line]   619: *** 625
[M::ha_hist_line]   620: *** 669
[M::ha_hist_line]   621: *** 617
[M::ha_hist_line]   622: *** 722
[M::ha_hist_line]   623: *** 581
[M::ha_hist_line]   624: *** 632
[M::ha_hist_line]   625: *** 639
[M::ha_hist_line]   626: *** 616
[M::ha_hist_line]   627: *** 652
[M::ha_hist_line]   628: *** 609
[M::ha_hist_line]   629: *** 656
[M::ha_hist_line]   630: *** 659
[M::ha_hist_line]   631: *** 639
[M::ha_hist_line]   632: *** 665
[M::ha_hist_line]   633: *** 574
[M::ha_hist_line]   634: *** 623
[M::ha_hist_line]   635: *** 704
[M::ha_hist_line]   636: *** 715
[M::ha_hist_line]   637: *** 643
[M::ha_hist_line]   638: *** 595
[M::ha_hist_line]   639: *** 597
[M::ha_hist_line]   640: *** 624
[M::ha_hist_line]   641: *** 622
[M::ha_hist_line]   642: *** 569
[M::ha_hist_line]   643: *** 579
[M::ha_hist_line]   644: *** 629
[M::ha_hist_line]   645: *** 580
[M::ha_hist_line]   646: *** 667
[M::ha_hist_line]   647: *** 654
[M::ha_hist_line]   648: *** 612
[M::ha_hist_line]   649: *** 616
[M::ha_hist_line]   650: *** 644
[M::ha_hist_line]   651: *** 599
[M::ha_hist_line]   652: *** 629
[M::ha_hist_line]   653: *** 592
[M::ha_hist_line]   654: *** 586
[M::ha_hist_line]   655: *** 564
[M::ha_hist_line]   656: *** 643
[M::ha_hist_line]   657: *** 695
[M::ha_hist_line]   658: *** 680
[M::ha_hist_line]   659: *** 622
[M::ha_hist_line]   660: *** 690
[M::ha_hist_line]   661: *** 637
[M::ha_hist_line]   662: *** 662
[M::ha_hist_line]   663: *** 649
[M::ha_hist_line]   664: *** 626
[M::ha_hist_line]   665: *** 569
[M::ha_hist_line]   666: *** 594
[M::ha_hist_line]   667: *** 604
[M::ha_hist_line]   668: *** 561
[M::ha_hist_line]   669: *** 655
[M::ha_hist_line]   670: *** 614
[M::ha_hist_line]   671: ** 547
[M::ha_hist_line]   672: *** 619
[M::ha_hist_line]   673: *** 568
[M::ha_hist_line]   674: *** 594
[M::ha_hist_line]   675: ** 535
[M::ha_hist_line]   676: *** 604
[M::ha_hist_line]   677: *** 648
[M::ha_hist_line]   678: *** 578
[M::ha_hist_line]   679: *** 553
[M::ha_hist_line]   680: *** 552
[M::ha_hist_line]   681: *** 579
[M::ha_hist_line]   682: *** 569
[M::ha_hist_line]   683: *** 595
[M::ha_hist_line]   684: ** 515
[M::ha_hist_line]   685: ** 537
[M::ha_hist_line]   686: ** 511
[M::ha_hist_line]   687: *** 558
[M::ha_hist_line]   688: *** 570
[M::ha_hist_line]   689: ** 481
[M::ha_hist_line]   690: ** 450
[M::ha_hist_line]   691: ** 483
[M::ha_hist_line]   692: ** 459
[M::ha_hist_line]   693: ** 420
[M::ha_hist_line]   694: ** 426
[M::ha_hist_line]   695: ** 420
[M::ha_hist_line]   696: ** 379
[M::ha_hist_line]   697: ** 383
[M::ha_hist_line]   698: ** 395
[M::ha_hist_line]   699: ** 398
[M::ha_hist_line]   700: ** 416
[M::ha_hist_line]   701: ** 411
[M::ha_hist_line]   702: ** 357
[M::ha_hist_line]   703: ** 425
[M::ha_hist_line]   704: ** 427
[M::ha_hist_line]   705: ** 348
[M::ha_hist_line]   706: ** 407
[M::ha_hist_line]   707: ** 389
[M::ha_hist_line]   708: ** 372
[M::ha_hist_line]   709: ** 356
[M::ha_hist_line]   710: ** 365
[M::ha_hist_line]   711: ** 337
[M::ha_hist_line]   712: ** 379
[M::ha_hist_line]   713: * 315
[M::ha_hist_line]   714: * 320
[M::ha_hist_line]   715: * 298
[M::ha_hist_line]   716: * 290
[M::ha_hist_line]   717: * 267
[M::ha_hist_line]   718: * 314
[M::ha_hist_line]   719: * 298
[M::ha_hist_line]   720: * 309
[M::ha_hist_line]   721: * 287
[M::ha_hist_line]   722: * 288
[M::ha_hist_line]   723: * 325
[M::ha_hist_line]   724: * 265
[M::ha_hist_line]   725: * 294
[M::ha_hist_line]   726: * 303
[M::ha_hist_line]   727: * 327
[M::ha_hist_line]   728: * 281
[M::ha_hist_line]   729: * 326
[M::ha_hist_line]   730: * 291
[M::ha_hist_line]   731: * 273
[M::ha_hist_line]   732: * 268
[M::ha_hist_line]   733: * 280
[M::ha_hist_line]   734: * 265
[M::ha_hist_line]   735: * 283
[M::ha_hist_line]   736: * 280
[M::ha_hist_line]   737: * 286
[M::ha_hist_line]   738: * 254
[M::ha_hist_line]   739: * 231
[M::ha_hist_line]   740: * 268
[M::ha_hist_line]   741: * 238
[M::ha_hist_line]   742: * 244
[M::ha_hist_line]   743: * 249
[M::ha_hist_line]   744: * 269
[M::ha_hist_line]   745: * 241
[M::ha_hist_line]   746: * 225
[M::ha_hist_line]   747: * 255
[M::ha_hist_line]   748: * 201
[M::ha_hist_line]   749: * 189
[M::ha_hist_line]   750: * 187
[M::ha_hist_line]   751: * 191
[M::ha_hist_line]   752: * 190
[M::ha_hist_line]   753: * 174
[M::ha_hist_line]   754: * 205
[M::ha_hist_line]   755: * 180
[M::ha_hist_line]   756: * 184
[M::ha_hist_line]   757: * 173
[M::ha_hist_line]   758: * 132
[M::ha_hist_line]   759: * 176
[M::ha_hist_line]   760: * 131
[M::ha_hist_line]   761: * 164
[M::ha_hist_line]   762: * 154
[M::ha_hist_line]   763: * 154
[M::ha_hist_line]   764: * 149
[M::ha_hist_line]   765: * 126
[M::ha_hist_line]   766: * 188
[M::ha_hist_line]   767: * 137
[M::ha_hist_line]   768: * 172
[M::ha_hist_line]   769: * 132
[M::ha_hist_line]   770: * 157
[M::ha_hist_line]   771: * 168
[M::ha_hist_line]   772: * 126
[M::ha_hist_line]   773: * 165
[M::ha_hist_line]   774: * 135
[M::ha_hist_line]   775: * 147
[M::ha_hist_line]   776: * 127
[M::ha_hist_line]   777: * 126
[M::ha_hist_line]   778: * 112
[M::ha_hist_line]   779: * 140
[M::ha_hist_line]   780: * 157
[M::ha_hist_line]   781: * 143
[M::ha_hist_line]   782: * 160
[M::ha_hist_line]   783: * 159
[M::ha_hist_line]   784: * 126
[M::ha_hist_line]   785: * 151
[M::ha_hist_line]   786: * 135
[M::ha_hist_line]   787: * 147
[M::ha_hist_line]   788: * 114
[M::ha_hist_line]  rest: ****************************************************************************************************> 62211
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 325; peak_het: -1
[M::ha_ct_shrink::9691.878*59.62] ==> counted 2239646 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 776641488 minimizers
[M::ha_pt_gen::9727.779*59.50] ==> indexed 776408848 positions, counted 2239646 distinct minimizer k-mers
[M::pec::3336.023] # bases: 30148571557; # corrected bases: 327645
[M::pec::30.212] # exact o: 978442092; # non-exact o: 5925705
[M::ha_assemble::13094.066*60.57@67.812GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30148571557; # corrected bases: 327645
[M::yak_count] collected 776528499 minimizers
[M::ha_pt_gen::13126.517*60.49] ==> counted 2414341 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 299
[M::ha_analyze_count] highest: count[322] = 21930
[M::ha_hist_line]     1: ****************************************************************************************************> 193829
[M::ha_hist_line]     2: ****************************************************************************************************> 31662
[M::ha_hist_line]     3: ****************************************************************************** 17198
[M::ha_hist_line]     4: ********************************************** 10175
[M::ha_hist_line]     5: ****************************** 6662
[M::ha_hist_line]     6: ******************** 4489
[M::ha_hist_line]     7: **************** 3430
[M::ha_hist_line]     8: *********** 2442
[M::ha_hist_line]     9: ********* 1934
[M::ha_hist_line]    10: ******* 1574
[M::ha_hist_line]    11: ****** 1320
[M::ha_hist_line]    12: **** 940
[M::ha_hist_line]    13: **** 840
[M::ha_hist_line]    14: *** 703
[M::ha_hist_line]    15: ** 548
[M::ha_hist_line]    16: ** 516
[M::ha_hist_line]    17: ** 409
[M::ha_hist_line]    18: ** 340
[M::ha_hist_line]    19: * 319
[M::ha_hist_line]    20: * 299
[M::ha_hist_line]    21: * 314
[M::ha_hist_line]    22: * 211
[M::ha_hist_line]    23: * 264
[M::ha_hist_line]    24: * 162
[M::ha_hist_line]    25: * 168
[M::ha_hist_line]    26: * 151
[M::ha_hist_line]    27: * 162
[M::ha_hist_line]    28: * 114
[M::ha_hist_line]    29:  92
[M::ha_hist_line]    30:  69
[M::ha_hist_line]    31:  85
[M::ha_hist_line]    32:  77
[M::ha_hist_line]    33: * 113
[M::ha_hist_line]    34:  83
[M::ha_hist_line]    35:  70
[M::ha_hist_line]    36:  77
[M::ha_hist_line]    37:  61
[M::ha_hist_line]    38:  66
[M::ha_hist_line]    39:  68
[M::ha_hist_line]    40:  45
[M::ha_hist_line]    41:  37
[M::ha_hist_line]    42:  31
[M::ha_hist_line]    43:  46
[M::ha_hist_line]    44:  40
[M::ha_hist_line]    45:  26
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  41
[M::ha_hist_line]    48:  33
[M::ha_hist_line]    49:  25
[M::ha_hist_line]    50:  38
[M::ha_hist_line]    51:  24
[M::ha_hist_line]    52:  37
[M::ha_hist_line]    53:  18
[M::ha_hist_line]    54:  45
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  32
[M::ha_hist_line]    57:  21
[M::ha_hist_line]    58:  23
[M::ha_hist_line]    59:  25
[M::ha_hist_line]    60:  22
[M::ha_hist_line]    61:  20
[M::ha_hist_line]    62:  18
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  34
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  15
[M::ha_hist_line]    67:  24
[M::ha_hist_line]    68:  37
[M::ha_hist_line]    69:  24
[M::ha_hist_line]    70:  34
[M::ha_hist_line]    71:  15
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  23
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  23
[M::ha_hist_line]    77:  48
[M::ha_hist_line]    78:  38
[M::ha_hist_line]    79:  39
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  18
[M::ha_hist_line]    83:  12
[M::ha_hist_line]    84:  13
[M::ha_hist_line]    85:  13
[M::ha_hist_line]    86:  33
[M::ha_hist_line]    87:  28
[M::ha_hist_line]    88:  8
[M::ha_hist_line]    89:  6
[M::ha_hist_line]    90:  22
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  19
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  22
[M::ha_hist_line]    96:  68
[M::ha_hist_line]    97:  25
[M::ha_hist_line]    98:  32
[M::ha_hist_line]    99:  31
[M::ha_hist_line]   100:  33
[M::ha_hist_line]   101:  34
[M::ha_hist_line]   102:  13
[M::ha_hist_line]   103:  17
[M::ha_hist_line]   104:  16
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  34
[M::ha_hist_line]   107:  29
[M::ha_hist_line]   108:  41
[M::ha_hist_line]   109:  33
[M::ha_hist_line]   110:  26
[M::ha_hist_line]   111:  16
[M::ha_hist_line]   112:  41
[M::ha_hist_line]   113:  22
[M::ha_hist_line]   114:  29
[M::ha_hist_line]   115:  53
[M::ha_hist_line]   116:  59
[M::ha_hist_line]   117:  23
[M::ha_hist_line]   118:  27
[M::ha_hist_line]   119:  42
[M::ha_hist_line]   120:  44
[M::ha_hist_line]   121:  38
[M::ha_hist_line]   122:  48
[M::ha_hist_line]   123:  50
[M::ha_hist_line]   124:  51
[M::ha_hist_line]   125:  34
[M::ha_hist_line]   126:  31
[M::ha_hist_line]   127:  33
[M::ha_hist_line]   128:  52
[M::ha_hist_line]   129:  54
[M::ha_hist_line]   130:  54
[M::ha_hist_line]   131:  61
[M::ha_hist_line]   132:  51
[M::ha_hist_line]   133:  44
[M::ha_hist_line]   134:  59
[M::ha_hist_line]   135:  81
[M::ha_hist_line]   136:  48
[M::ha_hist_line]   137:  59
[M::ha_hist_line]   138:  90
[M::ha_hist_line]   139:  67
[M::ha_hist_line]   140:  91
[M::ha_hist_line]   141:  105
[M::ha_hist_line]   142:  86
[M::ha_hist_line]   143:  92
[M::ha_hist_line]   144:  99
[M::ha_hist_line]   145: * 133
[M::ha_hist_line]   146:  84
[M::ha_hist_line]   147:  105
[M::ha_hist_line]   148: * 141
[M::ha_hist_line]   149:  97
[M::ha_hist_line]   150: * 129
[M::ha_hist_line]   151: * 135
[M::ha_hist_line]   152: * 135
[M::ha_hist_line]   153:  92
[M::ha_hist_line]   154: * 121
[M::ha_hist_line]   155:  93
[M::ha_hist_line]   156:  105
[M::ha_hist_line]   157: * 119
[M::ha_hist_line]   158:  98
[M::ha_hist_line]   159: * 155
[M::ha_hist_line]   160: * 127
[M::ha_hist_line]   161: * 143
[M::ha_hist_line]   162: * 157
[M::ha_hist_line]   163: * 134
[M::ha_hist_line]   164: * 157
[M::ha_hist_line]   165: * 130
[M::ha_hist_line]   166: * 176
[M::ha_hist_line]   167: * 140
[M::ha_hist_line]   168: * 164
[M::ha_hist_line]   169: * 160
[M::ha_hist_line]   170: * 187
[M::ha_hist_line]   171: * 186
[M::ha_hist_line]   172: * 218
[M::ha_hist_line]   173: * 207
[M::ha_hist_line]   174: * 207
[M::ha_hist_line]   175: * 225
[M::ha_hist_line]   176: * 270
[M::ha_hist_line]   177: * 215
[M::ha_hist_line]   178: * 273
[M::ha_hist_line]   179: * 317
[M::ha_hist_line]   180: * 296
