🚀 作业开始: hifiasm_psoja_100
⏰ 开始时间: 2026-02-04 14:17:22
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-8.sh
==========================================
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:24.837 - INFO - ================================================================================
2026-02-04 14:17:24.837 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:24.967 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:24.967 - INFO -   样本名称|Sample Name: N10-8
2026-02-04 14:17:24.967 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:24.967 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:24.967 - INFO -   线程数|Threads: 64
2026-02-04 14:17:24.967 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-02-04 14:17:24.967 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:24.967 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-8
2026-02-04 14:17:24.967 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:24.967 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:24.967 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:24.967 - INFO - ================================================================================
2026-02-04 14:17:24.967 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:24.967 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:24.967 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:24.968 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:24.968 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:24.968 - INFO - ================================================================================
2026-02-04 14:17:24.968 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:24.968 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
[M::ha_hist_line]   194: *** 673
[M::ha_hist_line]   195: *** 637
[M::ha_hist_line]   196: *** 698
[M::ha_hist_line]   197: **** 824
[M::ha_hist_line]   198: **** 830
[M::ha_hist_line]   199: **** 750
[M::ha_hist_line]   200: **** 814
[M::ha_hist_line]   201: **** 849
[M::ha_hist_line]   202: **** 910
[M::ha_hist_line]   203: **** 885
[M::ha_hist_line]   204: ***** 987
[M::ha_hist_line]   205: ***** 982
[M::ha_hist_line]   206: **** 906
[M::ha_hist_line]   207: ***** 955
[M::ha_hist_line]   208: **** 936
[M::ha_hist_line]   209: ****** 1182
[M::ha_hist_line]   210: ****** 1178
[M::ha_hist_line]   211: ****** 1221
[M::ha_hist_line]   212: ****** 1282
[M::ha_hist_line]   213: ****** 1245
[M::ha_hist_line]   214: ****** 1311
[M::ha_hist_line]   215: ****** 1297
[M::ha_hist_line]   216: ******* 1416
[M::ha_hist_line]   217: ******* 1540
[M::ha_hist_line]   218: ******* 1534
[M::ha_hist_line]   219: ******* 1583
[M::ha_hist_line]   220: ******** 1729
[M::ha_hist_line]   221: ******** 1693
[M::ha_hist_line]   222: ********* 1910
[M::ha_hist_line]   223: ********* 1886
[M::ha_hist_line]   224: ********** 2038
[M::ha_hist_line]   225: ********** 2148
[M::ha_hist_line]   226: ********** 2214
[M::ha_hist_line]   227: ********** 2154
[M::ha_hist_line]   228: ********** 2115
[M::ha_hist_line]   229: *********** 2265
[M::ha_hist_line]   230: *********** 2366
[M::ha_hist_line]   231: ************ 2509
[M::ha_hist_line]   232: ************ 2585
[M::ha_hist_line]   233: ************* 2773
[M::ha_hist_line]   234: ************** 2915
[M::ha_hist_line]   235: ************** 2982
[M::ha_hist_line]   236: ************** 3053
[M::ha_hist_line]   237: *************** 3107
[M::ha_hist_line]   238: **************** 3368
[M::ha_hist_line]   239: **************** 3304
[M::ha_hist_line]   240: ***************** 3617
[M::ha_hist_line]   241: ****************** 3856
[M::ha_hist_line]   242: ******************* 4049
[M::ha_hist_line]   243: ********************* 4373
[M::ha_hist_line]   244: ********************* 4458
[M::ha_hist_line]   245: ********************** 4705
[M::ha_hist_line]   246: *********************** 4769
[M::ha_hist_line]   247: ************************ 5021
[M::ha_hist_line]   248: ************************ 5037
[M::ha_hist_line]   249: ************************* 5373
[M::ha_hist_line]   250: ************************** 5587
[M::ha_hist_line]   251: **************************** 5980
[M::ha_hist_line]   252: ******************************* 6583
[M::ha_hist_line]   253: ******************************* 6499
[M::ha_hist_line]   254: ******************************** 6840
[M::ha_hist_line]   255: ********************************** 7191
[M::ha_hist_line]   256: ************************************ 7611
[M::ha_hist_line]   257: ************************************* 7920
[M::ha_hist_line]   258: *************************************** 8322
[M::ha_hist_line]   259: ***************************************** 8742
[M::ha_hist_line]   260: ****************************************** 8861
[M::ha_hist_line]   261: ********************************************* 9492
[M::ha_hist_line]   262: ********************************************** 9690
[M::ha_hist_line]   263: *********************************************** 9985
[M::ha_hist_line]   264: ************************************************ 10135
[M::ha_hist_line]   265: ************************************************* 10297
[M::ha_hist_line]   266: **************************************************** 11116
[M::ha_hist_line]   267: ***************************************************** 11250
[M::ha_hist_line]   268: ******************************************************* 11646
[M::ha_hist_line]   269: ********************************************************** 12231
[M::ha_hist_line]   270: *********************************************************** 12556
[M::ha_hist_line]   271: ************************************************************** 13190
[M::ha_hist_line]   272: *************************************************************** 13400
[M::ha_hist_line]   273: **************************************************************** 13561
[M::ha_hist_line]   274: ***************************************************************** 13797
[M::ha_hist_line]   275: ******************************************************************** 14427
[M::ha_hist_line]   276: ********************************************************************** 14747
[M::ha_hist_line]   277: ********************************************************************** 14846
[M::ha_hist_line]   278: ************************************************************************ 15286
[M::ha_hist_line]   279: **************************************************************************** 16020
[M::ha_hist_line]   280: ****************************************************************************** 16590
[M::ha_hist_line]   281: ******************************************************************************* 16692
[M::ha_hist_line]   282: ********************************************************************************* 17109
[M::ha_hist_line]   283: *********************************************************************************** 17471
[M::ha_hist_line]   284: *********************************************************************************** 17481
[M::ha_hist_line]   285: ************************************************************************************* 17899
[M::ha_hist_line]   286: ************************************************************************************* 18087
[M::ha_hist_line]   287: *************************************************************************************** 18431
[M::ha_hist_line]   288: ***************************************************************************************** 18935
[M::ha_hist_line]   289: ****************************************************************************************** 19045
[M::ha_hist_line]   290: ******************************************************************************************** 19531
[M::ha_hist_line]   291: ******************************************************************************************** 19560
[M::ha_hist_line]   292: ********************************************************************************************** 19915
[M::ha_hist_line]   293: ********************************************************************************************* 19790
[M::ha_hist_line]   294: ************************************************************************************************* 20526
[M::ha_hist_line]   295: ************************************************************************************************** 20719
[M::ha_hist_line]   296: *************************************************************************************************** 20887
[M::ha_hist_line]   297: *************************************************************************************************** 20943
[M::ha_hist_line]   298: ************************************************************************************************* 20645
[M::ha_hist_line]   299: *************************************************************************************************** 21027
[M::ha_hist_line]   300: *************************************************************************************************** 21052
[M::ha_hist_line]   301: ************************************************************************************************** 20849
[M::ha_hist_line]   302: ************************************************************************************************ 20369
[M::ha_hist_line]   303: ************************************************************************************************* 20499
[M::ha_hist_line]   304: *************************************************************************************************** 20994
[M::ha_hist_line]   305: *************************************************************************************************** 20942
[M::ha_hist_line]   306: ************************************************************************************************** 20739
[M::ha_hist_line]   307: ************************************************************************************************** 20754
[M::ha_hist_line]   308: *************************************************************************************************** 21037
[M::ha_hist_line]   309: **************************************************************************************************** 21158
[M::ha_hist_line]   310: *************************************************************************************************** 20888
[M::ha_hist_line]   311: ************************************************************************************************* 20490
[M::ha_hist_line]   312: ************************************************************************************************* 20523
[M::ha_hist_line]   313: **************************************************************************************************** 21176
[M::ha_hist_line]   314: *************************************************************************************************** 21070
[M::ha_hist_line]   315: ************************************************************************************************* 20563
[M::ha_hist_line]   316: *************************************************************************************************** 20944
[M::ha_hist_line]   317: ************************************************************************************************* 20526
[M::ha_hist_line]   318: ************************************************************************************************ 20305
[M::ha_hist_line]   319: ************************************************************************************************ 20401
[M::ha_hist_line]   320: ************************************************************************************************ 20258
[M::ha_hist_line]   321: ********************************************************************************************* 19704
[M::ha_hist_line]   322: ****************************************************************************************** 19087
[M::ha_hist_line]   323: *************************************************************************************** 18481
[M::ha_hist_line]   324: ************************************************************************************** 18286
[M::ha_hist_line]   325: ************************************************************************************* 17966
[M::ha_hist_line]   326: *********************************************************************************** 17652
[M::ha_hist_line]   327: *********************************************************************************** 17626
[M::ha_hist_line]   328: ******************************************************************************** 17017
[M::ha_hist_line]   329: ********************************************************************************* 17078
[M::ha_hist_line]   330: ****************************************************************************** 16465
[M::ha_hist_line]   331: ****************************************************************************** 16467
[M::ha_hist_line]   332: **************************************************************************** 16005
[M::ha_hist_line]   333: ************************************************************************** 15759
[M::ha_hist_line]   334: *********************************************************************** 15052
[M::ha_hist_line]   335: ********************************************************************* 14524
[M::ha_hist_line]   336: ******************************************************************* 14215
[M::ha_hist_line]   337: **************************************************************** 13620
[M::ha_hist_line]   338: *************************************************************** 13249
[M::ha_hist_line]   339: ************************************************************** 13218
[M::ha_hist_line]   340: *********************************************************** 12506
[M::ha_hist_line]   341: ********************************************************** 12305
[M::ha_hist_line]   342: ********************************************************** 12207
[M::ha_hist_line]   343: ******************************************************** 11834
[M::ha_hist_line]   344: ****************************************************** 11354
[M::ha_hist_line]   345: *************************************************** 10871
[M::ha_hist_line]   346: *************************************************** 10831
[M::ha_hist_line]   347: ************************************************** 10527
[M::ha_hist_line]   348: *************************************************** 10838
[M::ha_hist_line]   349: ************************************************** 10517
[M::ha_hist_line]   350: ************************************************ 10096
[M::ha_hist_line]   351: *********************************************** 10029
[M::ha_hist_line]   352: ********************************************* 9479
[M::ha_hist_line]   353: ******************************************** 9289
[M::ha_hist_line]   354: ******************************************* 9091
[M::ha_hist_line]   355: ****************************************** 8791
[M::ha_hist_line]   356: ***************************************** 8649
[M::ha_hist_line]   357: *************************************** 8173
[M::ha_hist_line]   358: ************************************** 7982
[M::ha_hist_line]   359: *********************************** 7395
[M::ha_hist_line]   360: ********************************** 7190
[M::ha_hist_line]   361: ******************************** 6804
[M::ha_hist_line]   362: ******************************* 6649
[M::ha_hist_line]   363: ***************************** 6135
[M::ha_hist_line]   364: ***************************** 6125
[M::ha_hist_line]   365: ***************************** 6088
[M::ha_hist_line]   366: ************************** 5601
[M::ha_hist_line]   367: ************************* 5318
[M::ha_hist_line]   368: ************************ 5026
[M::ha_hist_line]   369: ********************** 4665
[M::ha_hist_line]   370: ********************** 4669
[M::ha_hist_line]   371: ******************** 4261
[M::ha_hist_line]   372: ****************** 3911
[M::ha_hist_line]   373: ****************** 3891
[M::ha_hist_line]   374: ***************** 3684
[M::ha_hist_line]   375: ***************** 3545
[M::ha_hist_line]   376: **************** 3488
[M::ha_hist_line]   377: **************** 3344
[M::ha_hist_line]   378: ************** 2950
[M::ha_hist_line]   379: ************** 2868
[M::ha_hist_line]   380: ************* 2762
[M::ha_hist_line]   381: ************ 2598
[M::ha_hist_line]   382: *********** 2319
[M::ha_hist_line]   383: *********** 2368
[M::ha_hist_line]   384: *********** 2314
[M::ha_hist_line]   385: *********** 2227
[M::ha_hist_line]   386: ********** 2154
[M::ha_hist_line]   387: ********** 2071
[M::ha_hist_line]   388: ********** 2122
[M::ha_hist_line]   389: ********** 2157
[M::ha_hist_line]   390: ********** 2114
[M::ha_hist_line]   391: ********* 1917
[M::ha_hist_line]   392: ******** 1697
[M::ha_hist_line]   393: ******** 1661
[M::ha_hist_line]   394: ******* 1413
[M::ha_hist_line]   395: ******* 1403
[M::ha_hist_line]   396: ****** 1270
[M::ha_hist_line]   397: ****** 1224
[M::ha_hist_line]   398: ***** 1127
[M::ha_hist_line]   399: ***** 1134
[M::ha_hist_line]   400: ***** 1062
[M::ha_hist_line]   401: ***** 995
[M::ha_hist_line]   402: **** 901
[M::ha_hist_line]   403: **** 912
[M::ha_hist_line]   404: ***** 965
[M::ha_hist_line]   405: **** 863
[M::ha_hist_line]   406: **** 779
[M::ha_hist_line]   407: *** 721
[M::ha_hist_line]   408: *** 656
[M::ha_hist_line]   409: *** 632
[M::ha_hist_line]   410: *** 624
[M::ha_hist_line]   411: *** 594
[M::ha_hist_line]   412: *** 590
[M::ha_hist_line]   413: ** 518
[M::ha_hist_line]   414: ** 451
[M::ha_hist_line]   415: ** 501
[M::ha_hist_line]   416: ** 469
[M::ha_hist_line]   417: ** 435
[M::ha_hist_line]   418: ** 442
[M::ha_hist_line]   419: ** 434
[M::ha_hist_line]   420: ** 439
[M::ha_hist_line]   421: ** 337
[M::ha_hist_line]   422: * 316
[M::ha_hist_line]   423: ** 377
[M::ha_hist_line]   424: ** 405
[M::ha_hist_line]   425: ** 331
[M::ha_hist_line]   426: ** 329
[M::ha_hist_line]   427: * 291
[M::ha_hist_line]   428: * 312
[M::ha_hist_line]   429: * 291
[M::ha_hist_line]   430: * 287
[M::ha_hist_line]   431: * 272
[M::ha_hist_line]   432: * 259
[M::ha_hist_line]   433: * 250
[M::ha_hist_line]   434: * 262
[M::ha_hist_line]   435: * 245
[M::ha_hist_line]   436: * 271
[M::ha_hist_line]   437: * 263
[M::ha_hist_line]   438: * 278
[M::ha_hist_line]   439: * 262
[M::ha_hist_line]   440: * 238
[M::ha_hist_line]   441: * 235
[M::ha_hist_line]   442: * 203
[M::ha_hist_line]   443: * 176
[M::ha_hist_line]   444: * 185
[M::ha_hist_line]   445: * 196
[M::ha_hist_line]   446: * 187
[M::ha_hist_line]   447: * 229
[M::ha_hist_line]   448: * 193
[M::ha_hist_line]   449: * 183
[M::ha_hist_line]   450: * 180
[M::ha_hist_line]   451: * 192
[M::ha_hist_line]   452: * 195
[M::ha_hist_line]   453: * 215
[M::ha_hist_line]   454: * 196
[M::ha_hist_line]   455: * 203
[M::ha_hist_line]   456: * 195
[M::ha_hist_line]   457: * 193
[M::ha_hist_line]   458: * 179
[M::ha_hist_line]   459: * 207
[M::ha_hist_line]   460: * 188
[M::ha_hist_line]   461: * 192
[M::ha_hist_line]   462: * 182
[M::ha_hist_line]   463: * 199
[M::ha_hist_line]   464: * 216
[M::ha_hist_line]   465: * 225
[M::ha_hist_line]   466: * 191
[M::ha_hist_line]   467: * 218
[M::ha_hist_line]   468: * 214
[M::ha_hist_line]   469: * 202
[M::ha_hist_line]   470: * 209
[M::ha_hist_line]   471: * 162
[M::ha_hist_line]   472: * 194
[M::ha_hist_line]   473: * 166
[M::ha_hist_line]   474: * 221
[M::ha_hist_line]   475: * 175
[M::ha_hist_line]   476: * 234
[M::ha_hist_line]   477: * 272
[M::ha_hist_line]   478: * 260
[M::ha_hist_line]   479: * 214
[M::ha_hist_line]   480: * 185
[M::ha_hist_line]   481: * 257
[M::ha_hist_line]   482: * 206
[M::ha_hist_line]   483: * 218
[M::ha_hist_line]   484: * 212
[M::ha_hist_line]   485: * 200
[M::ha_hist_line]   486: * 204
[M::ha_hist_line]   487: * 206
[M::ha_hist_line]   488: * 224
[M::ha_hist_line]   489: * 260
[M::ha_hist_line]   490: * 226
[M::ha_hist_line]   491: * 233
[M::ha_hist_line]   492: * 241
[M::ha_hist_line]   493: * 283
[M::ha_hist_line]   494: * 301
[M::ha_hist_line]   495: ** 326
[M::ha_hist_line]   496: ** 343
[M::ha_hist_line]   497: ** 325
[M::ha_hist_line]   498: ** 359
[M::ha_hist_line]   499: ** 364
[M::ha_hist_line]   500: ** 335
[M::ha_hist_line]   501: ** 360
[M::ha_hist_line]   502: ** 339
[M::ha_hist_line]   503: ** 388
[M::ha_hist_line]   504: ** 338
[M::ha_hist_line]   505: ** 342
[M::ha_hist_line]   506: ** 343
[M::ha_hist_line]   507: * 296
[M::ha_hist_line]   508: ** 322
[M::ha_hist_line]   509: ** 351
[M::ha_hist_line]   510: * 302
[M::ha_hist_line]   511: * 284
[M::ha_hist_line]   512: ** 345
[M::ha_hist_line]   513: ** 337
[M::ha_hist_line]   514: * 293
[M::ha_hist_line]   515: ** 372
[M::ha_hist_line]   516: ** 392
[M::ha_hist_line]   517: ** 338
[M::ha_hist_line]   518: ** 365
[M::ha_hist_line]   519: ** 344
[M::ha_hist_line]   520: ** 407
[M::ha_hist_line]   521: ** 353
[M::ha_hist_line]   522: ** 402
[M::ha_hist_line]   523: * 306
[M::ha_hist_line]   524: ** 347
[M::ha_hist_line]   525: ** 352
[M::ha_hist_line]   526: ** 409
[M::ha_hist_line]   527: ** 375
[M::ha_hist_line]   528: ** 387
[M::ha_hist_line]   529: ** 390
[M::ha_hist_line]   530: ** 347
[M::ha_hist_line]   531: ** 375
[M::ha_hist_line]   532: ** 442
[M::ha_hist_line]   533: ** 428
[M::ha_hist_line]   534: ** 424
[M::ha_hist_line]   535: ** 436
[M::ha_hist_line]   536: ** 442
[M::ha_hist_line]   537: ** 471
[M::ha_hist_line]   538: ** 456
[M::ha_hist_line]   539: ** 481
[M::ha_hist_line]   540: ** 497
[M::ha_hist_line]   541: ** 503
[M::ha_hist_line]   542: ** 502
[M::ha_hist_line]   543: ** 501
[M::ha_hist_line]   544: ** 510
[M::ha_hist_line]   545: *** 560
[M::ha_hist_line]   546: *** 533
[M::ha_hist_line]   547: *** 531
[M::ha_hist_line]   548: *** 538
[M::ha_hist_line]   549: ** 481
[M::ha_hist_line]   550: ** 468
[M::ha_hist_line]   551: ** 521
[M::ha_hist_line]   552: *** 563
[M::ha_hist_line]   553: *** 537
[M::ha_hist_line]   554: *** 560
[M::ha_hist_line]   555: *** 571
[M::ha_hist_line]   556: *** 552
[M::ha_hist_line]   557: *** 608
[M::ha_hist_line]   558: *** 566
[M::ha_hist_line]   559: *** 619
[M::ha_hist_line]   560: *** 658
[M::ha_hist_line]   561: *** 572
[M::ha_hist_line]   562: *** 621
[M::ha_hist_line]   563: *** 580
[M::ha_hist_line]   564: *** 636
[M::ha_hist_line]   565: *** 579
[M::ha_hist_line]   566: *** 601
[M::ha_hist_line]   567: *** 589
[M::ha_hist_line]   568: *** 606
[M::ha_hist_line]   569: *** 574
[M::ha_hist_line]   570: *** 597
[M::ha_hist_line]   571: *** 607
[M::ha_hist_line]   572: *** 592
[M::ha_hist_line]   573: *** 603
[M::ha_hist_line]   574: *** 611
[M::ha_hist_line]   575: *** 595
[M::ha_hist_line]   576: ** 520
[M::ha_hist_line]   577: *** 563
[M::ha_hist_line]   578: *** 583
[M::ha_hist_line]   579: *** 597
[M::ha_hist_line]   580: *** 636
[M::ha_hist_line]   581: *** 673
[M::ha_hist_line]   582: *** 616
[M::ha_hist_line]   583: *** 596
[M::ha_hist_line]   584: *** 582
[M::ha_hist_line]   585: *** 604
[M::ha_hist_line]   586: *** 613
[M::ha_hist_line]   587: *** 597
[M::ha_hist_line]   588: *** 579
[M::ha_hist_line]   589: ** 515
[M::ha_hist_line]   590: ** 518
[M::ha_hist_line]   591: ** 525
[M::ha_hist_line]   592: *** 545
[M::ha_hist_line]   593: *** 537
[M::ha_hist_line]   594: *** 551
[M::ha_hist_line]   595: *** 573
[M::ha_hist_line]   596: *** 601
[M::ha_hist_line]   597: *** 682
[M::ha_hist_line]   598: *** 627
[M::ha_hist_line]   599: *** 705
[M::ha_hist_line]   600: *** 700
[M::ha_hist_line]   601: *** 645
[M::ha_hist_line]   602: *** 687
[M::ha_hist_line]   603: *** 646
[M::ha_hist_line]   604: *** 696
[M::ha_hist_line]   605: *** 695
[M::ha_hist_line]   606: *** 684
[M::ha_hist_line]   607: *** 631
[M::ha_hist_line]   608: *** 656
[M::ha_hist_line]   609: *** 633
[M::ha_hist_line]   610: *** 587
[M::ha_hist_line]   611: *** 614
[M::ha_hist_line]   612: *** 595
[M::ha_hist_line]   613: *** 632
[M::ha_hist_line]   614: *** 603
[M::ha_hist_line]   615: *** 580
[M::ha_hist_line]   616: *** 608
[M::ha_hist_line]   617: *** 583
[M::ha_hist_line]   618: *** 609
[M::ha_hist_line]   619: *** 597
[M::ha_hist_line]   620: *** 545
[M::ha_hist_line]   621: *** 535
[M::ha_hist_line]   622: *** 550
[M::ha_hist_line]   623: *** 628
[M::ha_hist_line]   624: *** 534
[M::ha_hist_line]   625: *** 541
[M::ha_hist_line]   626: *** 565
[M::ha_hist_line]   627: ** 524
[M::ha_hist_line]   628: *** 579
[M::ha_hist_line]   629: ** 528
[M::ha_hist_line]   630: ** 517
[M::ha_hist_line]   631: *** 543
[M::ha_hist_line]   632: *** 530
[M::ha_hist_line]   633: ** 498
[M::ha_hist_line]   634: ** 468
[M::ha_hist_line]   635: ** 482
[M::ha_hist_line]   636: *** 532
[M::ha_hist_line]   637: ** 496
[M::ha_hist_line]   638: ** 456
[M::ha_hist_line]   639: ** 527
[M::ha_hist_line]   640: ** 507
[M::ha_hist_line]   641: ** 391
[M::ha_hist_line]   642: ** 460
[M::ha_hist_line]   643: ** 440
[M::ha_hist_line]   644: ** 470
[M::ha_hist_line]   645: ** 475
[M::ha_hist_line]   646: ** 415
[M::ha_hist_line]   647: ** 487
[M::ha_hist_line]   648: ** 404
[M::ha_hist_line]   649: ** 499
[M::ha_hist_line]   650: ** 472
[M::ha_hist_line]   651: ** 452
[M::ha_hist_line]   652: ** 420
[M::ha_hist_line]   653: ** 454
[M::ha_hist_line]   654: ** 460
