🚀 作业开始: assembly_psoja_74
⏰ 开始时间: 2026-01-20 14:14:15
📍 执行命令: bash 13.所有样品批量处理/N2-1.sh
==========================================
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:15.840 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:15.840 - INFO -   样本名称|Sample Name: N2-1
2026-01-20 14:14:15.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:15.840 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:15.840 - INFO -   线程数|Threads: 64
2026-01-20 14:14:15.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 14:14:15.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:15.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:15.841 - INFO - ================================================================================
2026-01-20 14:14:15.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:15.841 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
[M::ha_hist_line]   587: *** 686
[M::ha_hist_line]   588: *** 680
[M::ha_hist_line]   589: *** 645
[M::ha_hist_line]   590: *** 569
[M::ha_hist_line]   591: *** 639
[M::ha_hist_line]   592: *** 662
[M::ha_hist_line]   593: *** 741
[M::ha_hist_line]   594: *** 706
[M::ha_hist_line]   595: *** 667
[M::ha_hist_line]   596: *** 687
[M::ha_hist_line]   597: *** 689
[M::ha_hist_line]   598: *** 681
[M::ha_hist_line]   599: *** 669
[M::ha_hist_line]   600: *** 705
[M::ha_hist_line]   601: *** 674
[M::ha_hist_line]   602: *** 644
[M::ha_hist_line]   603: *** 635
[M::ha_hist_line]   604: *** 597
[M::ha_hist_line]   605: *** 644
[M::ha_hist_line]   606: *** 605
[M::ha_hist_line]   607: *** 581
[M::ha_hist_line]   608: *** 640
[M::ha_hist_line]   609: *** 613
[M::ha_hist_line]   610: *** 636
[M::ha_hist_line]   611: *** 637
[M::ha_hist_line]   612: *** 604
[M::ha_hist_line]   613: *** 583
[M::ha_hist_line]   614: *** 600
[M::ha_hist_line]   615: *** 603
[M::ha_hist_line]   616: *** 703
[M::ha_hist_line]   617: *** 704
[M::ha_hist_line]   618: *** 669
[M::ha_hist_line]   619: *** 612
[M::ha_hist_line]   620: *** 701
[M::ha_hist_line]   621: *** 627
[M::ha_hist_line]   622: *** 630
[M::ha_hist_line]   623: *** 573
[M::ha_hist_line]   624: *** 650
[M::ha_hist_line]   625: *** 599
[M::ha_hist_line]   626: *** 599
[M::ha_hist_line]   627: *** 601
[M::ha_hist_line]   628: *** 566
[M::ha_hist_line]   629: ** 539
[M::ha_hist_line]   630: ** 533
[M::ha_hist_line]   631: *** 569
[M::ha_hist_line]   632: *** 582
[M::ha_hist_line]   633: ** 536
[M::ha_hist_line]   634: *** 605
[M::ha_hist_line]   635: *** 614
[M::ha_hist_line]   636: *** 609
[M::ha_hist_line]   637: *** 574
[M::ha_hist_line]   638: ** 550
[M::ha_hist_line]   639: *** 581
[M::ha_hist_line]   640: ** 541
[M::ha_hist_line]   641: ** 539
[M::ha_hist_line]   642: ** 544
[M::ha_hist_line]   643: ** 507
[M::ha_hist_line]   644: ** 467
[M::ha_hist_line]   645: ** 513
[M::ha_hist_line]   646: ** 484
[M::ha_hist_line]   647: ** 424
[M::ha_hist_line]   648: ** 473
[M::ha_hist_line]   649: ** 472
[M::ha_hist_line]   650: ** 465
[M::ha_hist_line]   651: ** 458
[M::ha_hist_line]   652: ** 416
[M::ha_hist_line]   653: ** 431
[M::ha_hist_line]   654: ** 500
[M::ha_hist_line]   655: ** 406
[M::ha_hist_line]   656: ** 501
[M::ha_hist_line]   657: ** 467
[M::ha_hist_line]   658: ** 476
[M::ha_hist_line]   659: ** 489
[M::ha_hist_line]   660: ** 495
[M::ha_hist_line]   661: ** 530
[M::ha_hist_line]   662: ** 524
[M::ha_hist_line]   663: ** 464
[M::ha_hist_line]   664: ** 482
[M::ha_hist_line]   665: ** 558
[M::ha_hist_line]   666: ** 481
[M::ha_hist_line]   667: ** 476
[M::ha_hist_line]   668: ** 445
[M::ha_hist_line]   669: ** 445
[M::ha_hist_line]   670: ** 442
[M::ha_hist_line]   671: ** 439
[M::ha_hist_line]   672: ** 413
[M::ha_hist_line]   673: ** 392
[M::ha_hist_line]   674: ** 404
[M::ha_hist_line]   675: ** 428
[M::ha_hist_line]   676: ** 348
[M::ha_hist_line]   677: ** 385
[M::ha_hist_line]   678: ** 357
[M::ha_hist_line]   679: ** 345
[M::ha_hist_line]   680: ** 347
[M::ha_hist_line]   681: * 333
[M::ha_hist_line]   682: * 332
[M::ha_hist_line]   683: ** 343
[M::ha_hist_line]   684: * 310
[M::ha_hist_line]   685: * 326
[M::ha_hist_line]   686: * 283
[M::ha_hist_line]   687: * 293
[M::ha_hist_line]   688: * 299
[M::ha_hist_line]   689: * 283
[M::ha_hist_line]   690: * 304
[M::ha_hist_line]   691: * 301
[M::ha_hist_line]   692: * 335
[M::ha_hist_line]   693: * 322
[M::ha_hist_line]   694: * 276
[M::ha_hist_line]   695: * 249
[M::ha_hist_line]   696: * 239
[M::ha_hist_line]   697: * 239
[M::ha_hist_line]   698: * 236
[M::ha_hist_line]   699: * 227
[M::ha_hist_line]   700: * 207
[M::ha_hist_line]   701: * 242
[M::ha_hist_line]   702: * 223
[M::ha_hist_line]   703: * 212
[M::ha_hist_line]   704: * 223
[M::ha_hist_line]   705: * 202
[M::ha_hist_line]   706: * 202
[M::ha_hist_line]   707: * 202
[M::ha_hist_line]   708: * 214
[M::ha_hist_line]   709: * 218
[M::ha_hist_line]   710: * 213
[M::ha_hist_line]   711: * 205
[M::ha_hist_line]   712: * 201
[M::ha_hist_line]   713: * 214
[M::ha_hist_line]   714: * 257
[M::ha_hist_line]   715: * 176
[M::ha_hist_line]   716: * 134
[M::ha_hist_line]   717: * 152
[M::ha_hist_line]   718: * 150
[M::ha_hist_line]   719: * 138
[M::ha_hist_line]   720: * 129
[M::ha_hist_line]   721: * 143
[M::ha_hist_line]   722: * 149
[M::ha_hist_line]   723: * 190
[M::ha_hist_line]   724: * 165
[M::ha_hist_line]   725: * 136
[M::ha_hist_line]   726: * 140
[M::ha_hist_line]   727: * 119
[M::ha_hist_line]   728: * 149
[M::ha_hist_line]   729: * 142
[M::ha_hist_line]   730: * 143
[M::ha_hist_line]   731: * 130
[M::ha_hist_line]   732: * 154
[M::ha_hist_line]   733: * 149
[M::ha_hist_line]   734: * 132
[M::ha_hist_line]   735: * 142
[M::ha_hist_line]   736: * 136
[M::ha_hist_line]   737: * 134
[M::ha_hist_line]   738: * 139
[M::ha_hist_line]   739: * 135
[M::ha_hist_line]   740: * 145
[M::ha_hist_line]   741: * 138
[M::ha_hist_line]   742: * 140
[M::ha_hist_line]   743: * 137
[M::ha_hist_line]   744: * 127
[M::ha_hist_line]   745: * 160
[M::ha_hist_line]   746: * 156
[M::ha_hist_line]   747: * 173
[M::ha_hist_line]   748: * 163
[M::ha_hist_line]   749: * 140
[M::ha_hist_line]   750: * 117
[M::ha_hist_line]   751: * 127
[M::ha_hist_line]   752: * 149
[M::ha_hist_line]   753: * 117
[M::ha_hist_line]   754: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 60964
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 303; peak_het: -1
[M::ha_ct_shrink::5387.613*56.89] ==> counted 2345762 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 733429586 minimizers
[M::ha_pt_gen::5425.739*56.67] ==> indexed 732783009 positions, counted 2345762 distinct minimizer k-mers
[M::pec::3222.305] # bases: 30345190348; # corrected bases: 1474720
[M::pec::27.911] # exact o: 955268026; # non-exact o: 9301630
[M::ha_assemble::8677.241*59.29@66.465GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30345190348; # corrected bases: 1474720
[M::yak_count] collected 733052975 minimizers
[M::ha_pt_gen::8710.050*59.17] ==> counted 2695319 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 391
[M::ha_analyze_count] highest: count[302] = 22387
[M::ha_hist_line]     1: ****************************************************************************************************> 410849
[M::ha_hist_line]     2: ****************************************************************************************************> 50138
[M::ha_hist_line]     3: ****************************************************************************************************> 25147
[M::ha_hist_line]     4: ********************************************************************* 15487
[M::ha_hist_line]     5: ****************************************** 9504
[M::ha_hist_line]     6: ****************************** 6770
[M::ha_hist_line]     7: ********************* 4670
[M::ha_hist_line]     8: *************** 3431
[M::ha_hist_line]     9: ************ 2637
[M::ha_hist_line]    10: ********* 2075
[M::ha_hist_line]    11: ******* 1619
[M::ha_hist_line]    12: ***** 1152
[M::ha_hist_line]    13: **** 936
[M::ha_hist_line]    14: **** 873
[M::ha_hist_line]    15: *** 650
[M::ha_hist_line]    16: ** 536
[M::ha_hist_line]    17: ** 498
[M::ha_hist_line]    18: ** 391
[M::ha_hist_line]    19: ** 415
[M::ha_hist_line]    20: * 336
[M::ha_hist_line]    21: * 258
[M::ha_hist_line]    22: * 289
[M::ha_hist_line]    23: * 257
[M::ha_hist_line]    24: * 235
[M::ha_hist_line]    25: * 204
[M::ha_hist_line]    26: * 199
[M::ha_hist_line]    27: * 185
[M::ha_hist_line]    28: * 169
[M::ha_hist_line]    29: * 148
[M::ha_hist_line]    30: * 150
[M::ha_hist_line]    31:  112
[M::ha_hist_line]    32:  96
[M::ha_hist_line]    33:  106
[M::ha_hist_line]    34: * 116
[M::ha_hist_line]    35:  110
[M::ha_hist_line]    36: * 129
[M::ha_hist_line]    37:  77
[M::ha_hist_line]    38:  112
[M::ha_hist_line]    39:  87
[M::ha_hist_line]    40:  62
[M::ha_hist_line]    41:  75
[M::ha_hist_line]    42:  92
[M::ha_hist_line]    43:  69
[M::ha_hist_line]    44:  71
[M::ha_hist_line]    45:  53
[M::ha_hist_line]    46:  54
[M::ha_hist_line]    47:  27
[M::ha_hist_line]    48:  60
[M::ha_hist_line]    49:  47
[M::ha_hist_line]    50:  49
[M::ha_hist_line]    51:  72
[M::ha_hist_line]    52:  52
[M::ha_hist_line]    53:  78
[M::ha_hist_line]    54:  58
[M::ha_hist_line]    55:  49
[M::ha_hist_line]    56:  59
[M::ha_hist_line]    57:  58
[M::ha_hist_line]    58:  62
[M::ha_hist_line]    59:  51
[M::ha_hist_line]    60:  51
[M::ha_hist_line]    61:  39
[M::ha_hist_line]    62:  31
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  58
[M::ha_hist_line]    65:  30
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  28
[M::ha_hist_line]    68:  41
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  51
[M::ha_hist_line]    71:  49
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  65
[M::ha_hist_line]    74:  52
[M::ha_hist_line]    75:  62
[M::ha_hist_line]    76:  49
[M::ha_hist_line]    77:  71
[M::ha_hist_line]    78:  69
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  69
[M::ha_hist_line]    81:  74
[M::ha_hist_line]    82:  62
[M::ha_hist_line]    83:  93
[M::ha_hist_line]    84:  47
[M::ha_hist_line]    85:  99
[M::ha_hist_line]    86:  104
[M::ha_hist_line]    87:  61
[M::ha_hist_line]    88:  58
[M::ha_hist_line]    89:  76
[M::ha_hist_line]    90:  72
[M::ha_hist_line]    91:  90
[M::ha_hist_line]    92:  66
[M::ha_hist_line]    93:  97
[M::ha_hist_line]    94:  91
[M::ha_hist_line]    95:  109
[M::ha_hist_line]    96: * 122
[M::ha_hist_line]    97:  105
[M::ha_hist_line]    98:  90
[M::ha_hist_line]    99:  108
[M::ha_hist_line]   100:  84
[M::ha_hist_line]   101:  86
[M::ha_hist_line]   102: * 115
[M::ha_hist_line]   103:  110
[M::ha_hist_line]   104:  71
[M::ha_hist_line]   105:  109
[M::ha_hist_line]   106:  74
[M::ha_hist_line]   107:  95
[M::ha_hist_line]   108: * 152
[M::ha_hist_line]   109: * 162
[M::ha_hist_line]   110: * 127
[M::ha_hist_line]   111: * 117
[M::ha_hist_line]   112:  112
[M::ha_hist_line]   113: * 152
[M::ha_hist_line]   114:  105
[M::ha_hist_line]   115: * 182
[M::ha_hist_line]   116: * 165
[M::ha_hist_line]   117: * 137
[M::ha_hist_line]   118: * 203
[M::ha_hist_line]   119: * 205
[M::ha_hist_line]   120: * 214
[M::ha_hist_line]   121: * 164
[M::ha_hist_line]   122: * 204
[M::ha_hist_line]   123: * 228
[M::ha_hist_line]   124: * 282
[M::ha_hist_line]   125: * 273
[M::ha_hist_line]   126: * 294
[M::ha_hist_line]   127: * 324
[M::ha_hist_line]   128: * 303
[M::ha_hist_line]   129: * 286
[M::ha_hist_line]   130: ** 347
[M::ha_hist_line]   131: * 300
[M::ha_hist_line]   132: * 313
[M::ha_hist_line]   133: ** 352
[M::ha_hist_line]   134: ** 378
[M::ha_hist_line]   135: ** 456
[M::ha_hist_line]   136: ** 449
[M::ha_hist_line]   137: ** 422
[M::ha_hist_line]   138: ** 462
[M::ha_hist_line]   139: ** 437
[M::ha_hist_line]   140: ** 449
[M::ha_hist_line]   141: ** 478
[M::ha_hist_line]   142: *** 586
[M::ha_hist_line]   143: ** 553
[M::ha_hist_line]   144: *** 599
[M::ha_hist_line]   145: *** 564
[M::ha_hist_line]   146: *** 584
[M::ha_hist_line]   147: *** 660
[M::ha_hist_line]   148: *** 677
[M::ha_hist_line]   149: *** 614
[M::ha_hist_line]   150: *** 718
[M::ha_hist_line]   151: **** 791
[M::ha_hist_line]   152: **** 797
[M::ha_hist_line]   153: **** 796
[M::ha_hist_line]   154: *** 740
[M::ha_hist_line]   155: *** 702
[M::ha_hist_line]   156: **** 823
[M::ha_hist_line]   157: *** 781
[M::ha_hist_line]   158: *** 753
[M::ha_hist_line]   159: *** 781
[M::ha_hist_line]   160: **** 801
[M::ha_hist_line]   161: *** 775
[M::ha_hist_line]   162: *** 755
[M::ha_hist_line]   163: *** 771
[M::ha_hist_line]   164: *** 783
[M::ha_hist_line]   165: *** 656
[M::ha_hist_line]   166: **** 844
[M::ha_hist_line]   167: *** 743
[M::ha_hist_line]   168: **** 806
[M::ha_hist_line]   169: *** 781
[M::ha_hist_line]   170: *** 684
[M::ha_hist_line]   171: *** 664
[M::ha_hist_line]   172: *** 594
[M::ha_hist_line]   173: ** 549
[M::ha_hist_line]   174: *** 629
[M::ha_hist_line]   175: *** 657
[M::ha_hist_line]   176: *** 752
[M::ha_hist_line]   177: *** 731
[M::ha_hist_line]   178: *** 690
[M::ha_hist_line]   179: *** 730
[M::ha_hist_line]   180: *** 708
[M::ha_hist_line]   181: *** 765
[M::ha_hist_line]   182: **** 830
[M::ha_hist_line]   183: **** 927
[M::ha_hist_line]   184: **** 904
[M::ha_hist_line]   185: *** 751
[M::ha_hist_line]   186: **** 871
[M::ha_hist_line]   187: **** 911
[M::ha_hist_line]   188: **** 950
[M::ha_hist_line]   189: **** 865
[M::ha_hist_line]   190: **** 845
[M::ha_hist_line]   191: **** 858
[M::ha_hist_line]   192: **** 848
[M::ha_hist_line]   193: **** 946
[M::ha_hist_line]   194: **** 900
[M::ha_hist_line]   195: **** 960
[M::ha_hist_line]   196: ***** 1045
[M::ha_hist_line]   197: ***** 1014
[M::ha_hist_line]   198: ***** 1073
[M::ha_hist_line]   199: ***** 1142
[M::ha_hist_line]   200: ***** 1083
[M::ha_hist_line]   201: ***** 1148
[M::ha_hist_line]   202: ***** 1198
[M::ha_hist_line]   203: ***** 1209
[M::ha_hist_line]   204: ****** 1261
[M::ha_hist_line]   205: ****** 1269
[M::ha_hist_line]   206: ****** 1303
[M::ha_hist_line]   207: ***** 1182
[M::ha_hist_line]   208: ****** 1282
[M::ha_hist_line]   209: ****** 1359
[M::ha_hist_line]   210: ****** 1431
[M::ha_hist_line]   211: ****** 1422
[M::ha_hist_line]   212: ****** 1380
[M::ha_hist_line]   213: ****** 1377
[M::ha_hist_line]   214: ****** 1386
[M::ha_hist_line]   215: ****** 1374
[M::ha_hist_line]   216: ****** 1417
[M::ha_hist_line]   217: ******* 1514
[M::ha_hist_line]   218: ******* 1592
[M::ha_hist_line]   219: ******** 1725
[M::ha_hist_line]   220: ******** 1871
[M::ha_hist_line]   221: ******** 1866
[M::ha_hist_line]   222: ********* 1938
[M::ha_hist_line]   223: ********* 1977
[M::ha_hist_line]   224: ********* 1930
[M::ha_hist_line]   225: ********** 2132
[M::ha_hist_line]   226: ********** 2234
[M::ha_hist_line]   227: *********** 2398
[M::ha_hist_line]   228: *********** 2438
[M::ha_hist_line]   229: *********** 2462
[M::ha_hist_line]   230: *********** 2539
[M::ha_hist_line]   231: *********** 2548
[M::ha_hist_line]   232: ************ 2730
[M::ha_hist_line]   233: ************ 2797
[M::ha_hist_line]   234: ************* 2803
[M::ha_hist_line]   235: ************* 2885
[M::ha_hist_line]   236: ************* 2896
[M::ha_hist_line]   237: ************* 2971
[M::ha_hist_line]   238: ************** 3045
[M::ha_hist_line]   239: *************** 3283
[M::ha_hist_line]   240: *************** 3427
[M::ha_hist_line]   241: **************** 3503
[M::ha_hist_line]   242: **************** 3582
[M::ha_hist_line]   243: ***************** 3832
[M::ha_hist_line]   244: ******************* 4203
[M::ha_hist_line]   245: ********************* 4605
[M::ha_hist_line]   246: ********************** 5000
[M::ha_hist_line]   247: ************************ 5454
[M::ha_hist_line]   248: ************************ 5468
[M::ha_hist_line]   249: ************************* 5706
[M::ha_hist_line]   250: **************************** 6253
[M::ha_hist_line]   251: **************************** 6373
[M::ha_hist_line]   252: ****************************** 6679
[M::ha_hist_line]   253: ******************************* 6897
[M::ha_hist_line]   254: ********************************* 7401
[M::ha_hist_line]   255: *********************************** 7742
[M::ha_hist_line]   256: ************************************ 7982
[M::ha_hist_line]   257: ************************************ 8044
[M::ha_hist_line]   258: ************************************* 8229
[M::ha_hist_line]   259: ************************************* 8355
[M::ha_hist_line]   260: *************************************** 8668
[M::ha_hist_line]   261: **************************************** 8916
[M::ha_hist_line]   262: ***************************************** 9243
[M::ha_hist_line]   263: ******************************************* 9737
[M::ha_hist_line]   264: ******************************************** 9956
[M::ha_hist_line]   265: *********************************************** 10521
[M::ha_hist_line]   266: ************************************************ 10706
[M::ha_hist_line]   267: ************************************************** 11255
[M::ha_hist_line]   268: ***************************************************** 11920
[M::ha_hist_line]   269: ****************************************************** 12001
[M::ha_hist_line]   270: ******************************************************** 12620
[M::ha_hist_line]   271: ********************************************************* 12720
[M::ha_hist_line]   272: ********************************************************** 13078
[M::ha_hist_line]   273: ************************************************************ 13471
