🚀 作业开始: hifiasm_psoja_48
⏰ 开始时间: 2026-02-04 14:12:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-8.sh
==========================================
2026-02-04 14:12:53.818 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:53.819 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:54.053 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:54.053 - INFO -   样本名称|Sample Name: D2-8
2026-02-04 14:12:54.053 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:54.053 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:54.053 - INFO -   线程数|Threads: 64
2026-02-04 14:12:54.053 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-02-04 14:12:54.053 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:54.053 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8
2026-02-04 14:12:54.053 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:54.053 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:54.053 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:54.053 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:54.054 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:54.054 - INFO - ================================================================================
2026-02-04 14:12:54.054 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:54.054 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
2026-02-04 19:36:29.025 - INFO - 转换成功|Successfully converted: D2-8.primary.fa
2026-02-04 19:36:29.025 - INFO - 序列数|Sequences: 1055
2026-02-04 19:36:29.025 - INFO - 总长度|Total length: 142,957,578 bp
2026-02-04 19:36:29.025 - WARNING - 文件不存在|File not found: D2-8.a_ctg.gfa
2026-02-04 19:36:29.025 - INFO - ============================================================
2026-02-04 19:36:29.025 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:36:29.025 - INFO - ============================================================
2026-02-04 19:36:29.025 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-8.bp.p_ctg.gfa
2026-02-04 19:36:29.025 - INFO - 处理|Processing: D2-8.bp.p_ctg.gfa
2026-02-04 19:36:29.025 - INFO - ============================================================
2026-02-04 19:36:29.026 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:36:29.026 - INFO - ============================================================
2026-02-04 19:36:29.026 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/01.raw_output/D2-8.bp.p_ctg.gfa
2026-02-04 19:36:29.553 - INFO -   共处理|Total alignments processed: 42,419
2026-02-04 19:36:29.553 - INFO -   共发现|Total contigs found: 1,055
2026-02-04 19:36:29.553 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.p_ctg.contig_reads.tsv
2026-02-04 19:36:29.559 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:36:29.559 - INFO -   总contig数|Total contigs: 1,055
2026-02-04 19:36:29.559 - INFO -   平均reads数/contig|Avg reads/contig: 40.2
2026-02-04 19:36:29.559 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:36:29.559 - INFO -   最多reads数|Max reads: 4,752
2026-02-04 19:36:29.559 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.p_ctg.contig_reads.tsv
2026-02-04 19:36:29.559 - INFO - ============================================================
2026-02-04 19:36:29.559 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:36:29.559 - INFO - ============================================================
2026-02-04 19:36:29.560 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-8.bp.hap1.p_ctg.gfa
2026-02-04 19:36:29.560 - INFO - 处理|Processing: D2-8.bp.hap1.p_ctg.gfa
2026-02-04 19:36:29.560 - INFO - ============================================================
2026-02-04 19:36:29.560 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:36:29.560 - INFO - ============================================================
2026-02-04 19:36:29.560 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/01.raw_output/D2-8.bp.hap1.p_ctg.gfa
2026-02-04 19:36:29.648 - INFO -   共处理|Total alignments processed: 13,396
2026-02-04 19:36:29.649 - INFO -   共发现|Total contigs found: 1,181
2026-02-04 19:36:29.649 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:36:29.651 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:36:29.651 - INFO -   总contig数|Total contigs: 1,181
2026-02-04 19:36:29.651 - INFO -   平均reads数/contig|Avg reads/contig: 11.3
2026-02-04 19:36:29.651 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:36:29.651 - INFO -   最多reads数|Max reads: 2,457
2026-02-04 19:36:29.651 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:36:29.651 - INFO - ============================================================
2026-02-04 19:36:29.651 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:36:29.651 - INFO - ============================================================
2026-02-04 19:36:29.652 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-8.bp.hap2.p_ctg.gfa
2026-02-04 19:36:29.652 - INFO - 处理|Processing: D2-8.bp.hap2.p_ctg.gfa
2026-02-04 19:36:29.652 - INFO - ============================================================
2026-02-04 19:36:29.652 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:36:29.652 - INFO - ============================================================
2026-02-04 19:36:29.652 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/01.raw_output/D2-8.bp.hap2.p_ctg.gfa
2026-02-04 19:36:30.075 - INFO -   共处理|Total alignments processed: 34,334
2026-02-04 19:36:30.075 - INFO -   共发现|Total contigs found: 179
2026-02-04 19:36:30.075 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:36:30.079 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:36:30.080 - INFO -   总contig数|Total contigs: 179
2026-02-04 19:36:30.080 - INFO -   平均reads数/contig|Avg reads/contig: 191.8
2026-02-04 19:36:30.080 - INFO -   最少reads数|Min reads: 3
2026-02-04 19:36:30.080 - INFO -   最多reads数|Max reads: 4,752
2026-02-04 19:36:30.080 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:36:30.080 - INFO - ============================================================
2026-02-04 19:36:30.080 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:36:30.080 - INFO - ============================================================
2026-02-04 19:36:30.080 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:36:30.080 - INFO - ============================================================
2026-02-04 19:36:30.080 - INFO - ================================================================================
2026-02-04 19:36:30.080 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 19:36:30.080 - INFO - ================================================================================
2026-02-04 19:36:30.080 - INFO - ================================================================================
2026-02-04 19:36:30.080 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 19:36:30.080 - INFO - ================================================================================
2026-02-04 19:36:30.080 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 19:36:30.390 - INFO - ================================================================================
2026-02-04 19:36:30.390 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 19:36:30.390 - INFO - ================================================================================
2026-02-04 19:36:30.390 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 19:36:30.390 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:36:30.530 - INFO - BWA 可用|BWA available: [main]
2026-02-04 19:36:31.255 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 19:36:31.255 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 19:36:31.255 - INFO - 检查基因组索引|Checking genome index
2026-02-04 19:36:31.255 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 19:36:31.255 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 19:36:31.255 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 19:36:31.256 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.primary.fa
2026-02-04 19:37:52.863 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:37:52.863 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 19:37:52.863 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 19:37:52.863 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 19:37:52.863 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8
2026-02-04 19:37:52.863 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 19:37:52.865 - INFO - 找到样品|Found sample: D2-8
2026-02-04 19:37:52.865 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 19:37:52.865 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 19:37:52.865 - INFO - ================================================================================
2026-02-04 19:37:52.865 - INFO - 处理样品 1/1: D2-8|Processing sample 1/1: D2-8
2026-02-04 19:37:52.865 - INFO - ================================================================================
2026-02-04 19:37:52.865 - INFO - 开始比对样品|Starting alignment for sample: D2-8
2026-02-04 19:37:52.865 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: D2-8
2026-02-04 19:37:52.865 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:D2-8\tSM:D2-8\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8/D2-8_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8/D2-8_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.sam
2026-02-04 19:42:50.303 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:42:50.303 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:42:50.303 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.sam
2026-02-04 19:43:16.523 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:16.524 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:43:16.524 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.raw.bam
2026-02-04 19:43:51.940 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:51.941 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:43:51.941 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.bam
2026-02-04 19:43:54.166 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:43:54.166 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:43:54.166 - INFO - 已删除SAM文件|Removed SAM file: D2-8.sam
2026-02-04 19:43:54.166 - INFO - 已删除原始BAM|Removed raw BAM: D2-8.raw.bam
2026-02-04 19:43:54.166 - INFO - 样品比对完成|Sample alignment completed: D2-8
2026-02-04 19:43:54.166 - INFO - 生成比对统计|Generating alignment statistics: D2-8
2026-02-04 19:43:54.166 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: D2-8
2026-02-04 19:43:54.166 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/stats/D2-8.flagstat.txt
2026-02-04 19:44:04.873 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:44:04.873 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: D2-8
2026-02-04 19:44:04.873 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/stats/D2-8.stats.txt
2026-02-04 19:45:02.570 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:45:02.570 - INFO - 统计生成完成|Statistics generation completed: D2-8
2026-02-04 19:45:02.570 - INFO - 开始覆盖度分析|Starting coverage analysis: D2-8
2026-02-04 19:45:02.571 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: D2-8
2026-02-04 19:45:02.571 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/coverage/D2-8.depth.txt
2026-02-04 19:45:19.369 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:45:19.369 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:45:19.369 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:45:19.370 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:47:02.019 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:47:02.019 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/windows/D2-8.window.bed
2026-02-04 19:47:02.019 - INFO - 覆盖度分析完成|Coverage analysis completed: D2-8
2026-02-04 19:47:02.019 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:47:02.019 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:47:02.019 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:47:02.019 - INFO - ================================================================================
2026-02-04 19:47:02.019 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:47:02.019 - INFO - ================================================================================
2026-02-04 19:47:02.019 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:47:02.019 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment
2026-02-04 19:47:02.019 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment
2026-02-04 19:47:02.019 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:47:02.132 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/01.bwa_alignment/bam/D2-8.bam
2026-02-04 19:47:02.196 - INFO - ============================================================
2026-02-04 19:47:02.196 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:47:02.196 - INFO - ============================================================
2026-02-04 19:47:02.260 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:47:02.260 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:47:02.260 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:47:02.260 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:47:45.013 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/02.coverage_filter/D2-8_coverage.txt
2026-02-04 19:47:45.013 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:47:45.013 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:47:45.014 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:47:45.077 - INFO - 高质量序列|High quality sequences: 263
2026-02-04 19:47:45.077 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:47:45.082 - INFO - 中等质量序列|Medium quality sequences: 248
2026-02-04 19:47:45.082 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:47:45.086 - INFO - 低质量序列|Low quality sequences: 544
2026-02-04 19:47:45.086 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:47:45.086 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:47:45.086 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:47:45.646 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:47:45.757 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:47:45.904 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:47:45.904 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:47:45.904 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:47:45.995 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:47:46.057 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:47:46.079 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:47:46.104 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:47:46.104 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/02.coverage_filter/D2-8_report.txt
2026-02-04 19:47:46.104 - INFO - ============================================================
2026-02-04 19:47:46.104 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:47:46.104 - INFO - ============================================================
2026-02-04 19:47:46.104 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/02.coverage_filter/D2-8_high_quality.list
2026-02-04 19:47:46.104 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:47:46.104 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:47:46.104 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/02.coverage_filter/D2-8_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:47:46.115 - INFO - 找到|Found 37896 个高质量reads|high-quality reads
2026-02-04 19:47:46.115 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:47:46.115 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/03.filtered_reads/D2-8_high_quality_reads.fq.gz
2026-02-04 20:03:21.718 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/03.filtered_reads/D2-8_high_quality_reads.fq.gz
2026-02-04 20:03:21.718 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 20:03:21.719 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/03.filtered_reads/D2-8_high_quality_reads.fq.gz
2026-02-04 20:03:21.719 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 20:03:21.719 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.ngs_polish/03.filtered_reads/D2-8_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 173246
[M::ha_analyze_count] highest: count[12] = 6790593
[M::ha_hist_line]     2: ** 115761
[M::ha_hist_line]     3: * 66385
[M::ha_hist_line]     4: ** 109320
[M::ha_hist_line]     5: *** 173246
[M::ha_hist_line]     6: ****** 411369
[M::ha_hist_line]     7: ************* 867279
[M::ha_hist_line]     8: ************************* 1719242
[M::ha_hist_line]     9: ********************************************** 3121481
[M::ha_hist_line]    10: ******************************************************************** 4636770
[M::ha_hist_line]    11: *************************************************************************************** 5902297
[M::ha_hist_line]    12: **************************************************************************************************** 6790593
[M::ha_hist_line]    13: ******************************************************************************************** 6241153
