🚀 作业开始: hifiasm_psoja_9
⏰ 开始时间: 2026-02-04 14:09:27
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-17.sh
==========================================
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:29.725 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:29.725 - INFO -   样本名称|Sample Name: A1-17
2026-02-04 14:09:29.725 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:29.725 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:29.725 - INFO -   线程数|Threads: 64
2026-02-04 14:09:29.725 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-02-04 14:09:29.725 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:29.725 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-17
2026-02-04 14:09:29.725 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:29.725 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:29.725 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:29.725 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:29.725 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:29.726 - INFO - ================================================================================
2026-02-04 14:09:29.726 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:29.726 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
[M::ha_hist_line]   469: ** 509
[M::ha_hist_line]   470: ** 547
[M::ha_hist_line]   471: ** 575
[M::ha_hist_line]   472: ** 520
[M::ha_hist_line]   473: ** 625
[M::ha_hist_line]   474: ** 549
[M::ha_hist_line]   475: *** 646
[M::ha_hist_line]   476: ** 612
[M::ha_hist_line]   477: ** 593
[M::ha_hist_line]   478: ** 617
[M::ha_hist_line]   479: ** 631
[M::ha_hist_line]   480: ** 574
[M::ha_hist_line]   481: ** 627
[M::ha_hist_line]   482: ** 600
[M::ha_hist_line]   483: ** 628
[M::ha_hist_line]   484: *** 641
[M::ha_hist_line]   485: ** 627
[M::ha_hist_line]   486: *** 668
[M::ha_hist_line]   487: ** 616
[M::ha_hist_line]   488: *** 651
[M::ha_hist_line]   489: ** 612
[M::ha_hist_line]   490: *** 645
[M::ha_hist_line]   491: *** 676
[M::ha_hist_line]   492: *** 696
[M::ha_hist_line]   493: *** 717
[M::ha_hist_line]   494: *** 687
[M::ha_hist_line]   495: *** 773
[M::ha_hist_line]   496: *** 762
[M::ha_hist_line]   497: *** 752
[M::ha_hist_line]   498: *** 683
[M::ha_hist_line]   499: *** 716
[M::ha_hist_line]   500: *** 702
[M::ha_hist_line]   501: *** 712
[M::ha_hist_line]   502: ** 599
[M::ha_hist_line]   503: ** 615
[M::ha_hist_line]   504: *** 677
[M::ha_hist_line]   505: *** 633
[M::ha_hist_line]   506: *** 644
[M::ha_hist_line]   507: *** 634
[M::ha_hist_line]   508: *** 693
[M::ha_hist_line]   509: *** 693
[M::ha_hist_line]   510: *** 727
[M::ha_hist_line]   511: *** 734
[M::ha_hist_line]   512: *** 678
[M::ha_hist_line]   513: *** 734
[M::ha_hist_line]   514: *** 730
[M::ha_hist_line]   515: *** 717
[M::ha_hist_line]   516: *** 681
[M::ha_hist_line]   517: *** 724
[M::ha_hist_line]   518: *** 720
[M::ha_hist_line]   519: *** 717
[M::ha_hist_line]   520: *** 682
[M::ha_hist_line]   521: *** 734
[M::ha_hist_line]   522: *** 729
[M::ha_hist_line]   523: *** 669
[M::ha_hist_line]   524: *** 711
[M::ha_hist_line]   525: *** 737
[M::ha_hist_line]   526: *** 754
[M::ha_hist_line]   527: *** 728
[M::ha_hist_line]   528: *** 777
[M::ha_hist_line]   529: *** 728
[M::ha_hist_line]   530: *** 743
[M::ha_hist_line]   531: *** 789
[M::ha_hist_line]   532: *** 750
[M::ha_hist_line]   533: *** 739
[M::ha_hist_line]   534: *** 726
[M::ha_hist_line]   535: *** 781
[M::ha_hist_line]   536: *** 800
[M::ha_hist_line]   537: *** 781
[M::ha_hist_line]   538: *** 814
[M::ha_hist_line]   539: *** 733
[M::ha_hist_line]   540: *** 695
[M::ha_hist_line]   541: *** 703
[M::ha_hist_line]   542: *** 730
[M::ha_hist_line]   543: *** 712
[M::ha_hist_line]   544: *** 705
[M::ha_hist_line]   545: *** 726
[M::ha_hist_line]   546: *** 686
[M::ha_hist_line]   547: *** 712
[M::ha_hist_line]   548: *** 728
[M::ha_hist_line]   549: *** 766
[M::ha_hist_line]   550: *** 715
[M::ha_hist_line]   551: *** 738
[M::ha_hist_line]   552: *** 695
[M::ha_hist_line]   553: ** 614
[M::ha_hist_line]   554: ** 577
[M::ha_hist_line]   555: *** 674
[M::ha_hist_line]   556: *** 695
[M::ha_hist_line]   557: *** 660
[M::ha_hist_line]   558: ** 608
[M::ha_hist_line]   559: *** 685
[M::ha_hist_line]   560: ** 631
[M::ha_hist_line]   561: *** 670
[M::ha_hist_line]   562: ** 625
[M::ha_hist_line]   563: ** 602
[M::ha_hist_line]   564: *** 645
[M::ha_hist_line]   565: ** 629
[M::ha_hist_line]   566: *** 650
[M::ha_hist_line]   567: ** 596
[M::ha_hist_line]   568: ** 583
[M::ha_hist_line]   569: ** 583
[M::ha_hist_line]   570: ** 534
[M::ha_hist_line]   571: ** 569
[M::ha_hist_line]   572: ** 571
[M::ha_hist_line]   573: ** 529
[M::ha_hist_line]   574: ** 504
[M::ha_hist_line]   575: ** 578
[M::ha_hist_line]   576: ** 560
[M::ha_hist_line]   577: ** 505
[M::ha_hist_line]   578: ** 518
[M::ha_hist_line]   579: ** 563
[M::ha_hist_line]   580: ** 557
[M::ha_hist_line]   581: ** 517
[M::ha_hist_line]   582: ** 559
[M::ha_hist_line]   583: ** 482
[M::ha_hist_line]   584: ** 521
[M::ha_hist_line]   585: ** 466
[M::ha_hist_line]   586: ** 480
[M::ha_hist_line]   587: ** 496
[M::ha_hist_line]   588: ** 462
[M::ha_hist_line]   589: ** 532
[M::ha_hist_line]   590: ** 541
[M::ha_hist_line]   591: ** 466
[M::ha_hist_line]   592: ** 479
[M::ha_hist_line]   593: ** 450
[M::ha_hist_line]   594: ** 395
[M::ha_hist_line]   595: ** 400
[M::ha_hist_line]   596: ** 422
[M::ha_hist_line]   597: ** 415
[M::ha_hist_line]   598: ** 395
[M::ha_hist_line]   599: * 339
[M::ha_hist_line]   600: * 346
[M::ha_hist_line]   601: ** 386
[M::ha_hist_line]   602: * 364
[M::ha_hist_line]   603: * 334
[M::ha_hist_line]   604: * 337
[M::ha_hist_line]   605: * 301
[M::ha_hist_line]   606: * 344
[M::ha_hist_line]   607: * 350
[M::ha_hist_line]   608: * 292
[M::ha_hist_line]   609: * 267
[M::ha_hist_line]   610: * 283
[M::ha_hist_line]   611: * 226
[M::ha_hist_line]   612: * 209
[M::ha_hist_line]   613: * 238
[M::ha_hist_line]   614: * 216
[M::ha_hist_line]   615: * 253
[M::ha_hist_line]   616: * 188
[M::ha_hist_line]   617: * 194
[M::ha_hist_line]   618: * 214
[M::ha_hist_line]   619: * 235
[M::ha_hist_line]   620: * 170
[M::ha_hist_line]   621: * 249
[M::ha_hist_line]   622: * 235
[M::ha_hist_line]   623: * 219
[M::ha_hist_line]   624: * 221
[M::ha_hist_line]   625: * 212
[M::ha_hist_line]   626: * 231
[M::ha_hist_line]   627: * 259
[M::ha_hist_line]   628: * 194
[M::ha_hist_line]   629: * 207
[M::ha_hist_line]   630: * 215
[M::ha_hist_line]   631: * 170
[M::ha_hist_line]   632: * 181
[M::ha_hist_line]   633: * 184
[M::ha_hist_line]   634: * 180
[M::ha_hist_line]   635: * 215
[M::ha_hist_line]   636: * 191
[M::ha_hist_line]   637: * 158
[M::ha_hist_line]   638: * 171
[M::ha_hist_line]   639: * 159
[M::ha_hist_line]   640: * 160
[M::ha_hist_line]   641: * 167
[M::ha_hist_line]   642: * 194
[M::ha_hist_line]   643: * 161
[M::ha_hist_line]   644: * 133
[M::ha_hist_line]   645: * 153
[M::ha_hist_line]   646: * 144
[M::ha_hist_line]   647: * 144
[M::ha_hist_line]   648: * 158
[M::ha_hist_line]  rest: ****************************************************************************************************> 65605
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 267; peak_het: -1
[M::ha_ct_shrink::4239.600*56.53] ==> counted 2296314 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 644554260 minimizers
[M::ha_pt_gen::4271.956*56.30] ==> indexed 643758430 positions, counted 2296314 distinct minimizer k-mers
[M::pec::2486.483] # bases: 24681224072; # corrected bases: 1086327
[M::pec::21.163] # exact o: 717063088; # non-exact o: 5657406
[M::ha_assemble::6780.497*59.03@51.660GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 24681224072; # corrected bases: 1086327
[M::yak_count] collected 644255910 minimizers
[M::ha_pt_gen::6808.418*58.90] ==> counted 2789989 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 168
[M::ha_analyze_count] highest: count[267] = 25416
[M::ha_hist_line]     1: ****************************************************************************************************> 539863
[M::ha_hist_line]     2: ****************************************************************************************************> 54665
[M::ha_hist_line]     3: ********************************************************************************** 20781
[M::ha_hist_line]     4: ***************************************** 10351
[M::ha_hist_line]     5: ************************* 6392
[M::ha_hist_line]     6: *************** 3821
[M::ha_hist_line]     7: ********** 2637
[M::ha_hist_line]     8: ********* 2287
[M::ha_hist_line]     9: ****** 1612
[M::ha_hist_line]    10: ***** 1205
[M::ha_hist_line]    11: **** 905
[M::ha_hist_line]    12: *** 767
[M::ha_hist_line]    13: *** 662
[M::ha_hist_line]    14: ** 527
[M::ha_hist_line]    15: ** 455
[M::ha_hist_line]    16: ** 437
[M::ha_hist_line]    17: * 341
[M::ha_hist_line]    18: * 223
[M::ha_hist_line]    19: * 202
[M::ha_hist_line]    20: * 168
[M::ha_hist_line]    21: * 181
[M::ha_hist_line]    22: * 137
[M::ha_hist_line]    23: * 147
[M::ha_hist_line]    24: * 169
[M::ha_hist_line]    25:  125
[M::ha_hist_line]    26:  111
[M::ha_hist_line]    27:  76
[M::ha_hist_line]    28:  90
[M::ha_hist_line]    29:  81
[M::ha_hist_line]    30:  125
[M::ha_hist_line]    31:  80
[M::ha_hist_line]    32:  88
[M::ha_hist_line]    33:  86
[M::ha_hist_line]    34:  72
[M::ha_hist_line]    35:  76
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  58
[M::ha_hist_line]    38:  67
[M::ha_hist_line]    39:  42
[M::ha_hist_line]    40:  57
[M::ha_hist_line]    41:  66
[M::ha_hist_line]    42:  74
[M::ha_hist_line]    43:  65
[M::ha_hist_line]    44:  48
[M::ha_hist_line]    45:  44
[M::ha_hist_line]    46:  50
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  67
[M::ha_hist_line]    49:  76
[M::ha_hist_line]    50:  60
[M::ha_hist_line]    51:  48
[M::ha_hist_line]    52:  42
[M::ha_hist_line]    53:  58
[M::ha_hist_line]    54:  58
[M::ha_hist_line]    55:  51
[M::ha_hist_line]    56:  61
[M::ha_hist_line]    57:  50
[M::ha_hist_line]    58:  26
[M::ha_hist_line]    59:  53
[M::ha_hist_line]    60:  48
[M::ha_hist_line]    61:  53
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  27
[M::ha_hist_line]    64:  53
[M::ha_hist_line]    65:  71
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  38
[M::ha_hist_line]    68:  22
[M::ha_hist_line]    69:  53
[M::ha_hist_line]    70:  56
[M::ha_hist_line]    71:  23
[M::ha_hist_line]    72:  44
[M::ha_hist_line]    73:  49
[M::ha_hist_line]    74:  54
[M::ha_hist_line]    75:  44
[M::ha_hist_line]    76:  36
[M::ha_hist_line]    77:  50
[M::ha_hist_line]    78:  38
[M::ha_hist_line]    79:  45
[M::ha_hist_line]    80:  45
[M::ha_hist_line]    81:  81
[M::ha_hist_line]    82:  57
[M::ha_hist_line]    83:  65
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  65
[M::ha_hist_line]    86:  52
[M::ha_hist_line]    87:  47
[M::ha_hist_line]    88:  61
[M::ha_hist_line]    89:  56
[M::ha_hist_line]    90:  66
[M::ha_hist_line]    91:  48
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  59
[M::ha_hist_line]    94:  64
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  62
[M::ha_hist_line]    97:  109
[M::ha_hist_line]    98:  63
[M::ha_hist_line]    99:  64
[M::ha_hist_line]   100:  61
[M::ha_hist_line]   101:  76
[M::ha_hist_line]   102:  80
[M::ha_hist_line]   103:  58
[M::ha_hist_line]   104:  48
[M::ha_hist_line]   105:  60
[M::ha_hist_line]   106:  93
[M::ha_hist_line]   107:  67
[M::ha_hist_line]   108:  91
[M::ha_hist_line]   109:  106
[M::ha_hist_line]   110:  99
[M::ha_hist_line]   111:  110
[M::ha_hist_line]   112:  89
[M::ha_hist_line]   113:  79
[M::ha_hist_line]   114:  69
[M::ha_hist_line]   115:  104
[M::ha_hist_line]   116:  103
[M::ha_hist_line]   117:  110
[M::ha_hist_line]   118: * 131
[M::ha_hist_line]   119: * 136
[M::ha_hist_line]   120: * 155
[M::ha_hist_line]   121: * 153
[M::ha_hist_line]   122: * 188
[M::ha_hist_line]   123: * 188
[M::ha_hist_line]   124: * 210
[M::ha_hist_line]   125: * 244
[M::ha_hist_line]   126: * 192
[M::ha_hist_line]   127: * 219
[M::ha_hist_line]   128: * 187
[M::ha_hist_line]   129: * 209
[M::ha_hist_line]   130: * 181
[M::ha_hist_line]   131: * 173
[M::ha_hist_line]   132: * 155
[M::ha_hist_line]   133: * 178
[M::ha_hist_line]   134: * 234
[M::ha_hist_line]   135: * 249
[M::ha_hist_line]   136: * 213
[M::ha_hist_line]   137: * 238
[M::ha_hist_line]   138: * 289
[M::ha_hist_line]   139: * 306
[M::ha_hist_line]   140: ** 400
[M::ha_hist_line]   141: * 331
[M::ha_hist_line]   142: * 268
[M::ha_hist_line]   143: * 330
[M::ha_hist_line]   144: * 315
[M::ha_hist_line]   145: * 313
[M::ha_hist_line]   146: * 355
[M::ha_hist_line]   147: ** 394
[M::ha_hist_line]   148: * 336
[M::ha_hist_line]   149: ** 395
[M::ha_hist_line]   150: * 326
[M::ha_hist_line]   151: ** 419
[M::ha_hist_line]   152: ** 410
[M::ha_hist_line]   153: ** 436
[M::ha_hist_line]   154: ** 468
[M::ha_hist_line]   155: ** 521
[M::ha_hist_line]   156: ** 541
[M::ha_hist_line]   157: *** 654
[M::ha_hist_line]   158: ** 613
[M::ha_hist_line]   159: *** 724
[M::ha_hist_line]   160: *** 757
[M::ha_hist_line]   161: *** 808
[M::ha_hist_line]   162: *** 744
[M::ha_hist_line]   163: *** 819
[M::ha_hist_line]   164: *** 786
[M::ha_hist_line]   165: *** 825
[M::ha_hist_line]   166: *** 828
[M::ha_hist_line]   167: *** 871
[M::ha_hist_line]   168: **** 938
[M::ha_hist_line]   169: **** 931
[M::ha_hist_line]   170: **** 930
[M::ha_hist_line]   171: **** 893
[M::ha_hist_line]   172: **** 1022
[M::ha_hist_line]   173: ***** 1191
[M::ha_hist_line]   174: **** 1138
[M::ha_hist_line]   175: **** 1139
[M::ha_hist_line]   176: **** 1085
[M::ha_hist_line]   177: **** 1132
[M::ha_hist_line]   178: **** 1082
[M::ha_hist_line]   179: **** 1068
[M::ha_hist_line]   180: ***** 1189
[M::ha_hist_line]   181: ***** 1279
[M::ha_hist_line]   182: ***** 1353
[M::ha_hist_line]   183: ***** 1359
[M::ha_hist_line]   184: ****** 1435
[M::ha_hist_line]   185: ****** 1514
[M::ha_hist_line]   186: ******* 1719
[M::ha_hist_line]   187: ******* 1770
[M::ha_hist_line]   188: ******* 1802
[M::ha_hist_line]   189: ******* 1803
[M::ha_hist_line]   190: ******* 1852
[M::ha_hist_line]   191: ******** 1940
[M::ha_hist_line]   192: ******* 1792
[M::ha_hist_line]   193: ******** 1911
[M::ha_hist_line]   194: ******** 2160
[M::ha_hist_line]   195: ********* 2282
[M::ha_hist_line]   196: ********** 2451
[M::ha_hist_line]   197: ********* 2397
[M::ha_hist_line]   198: ********** 2507
[M::ha_hist_line]   199: ********** 2605
[M::ha_hist_line]   200: *********** 2696
[M::ha_hist_line]   201: ************ 2956
[M::ha_hist_line]   202: ************ 3009
[M::ha_hist_line]   203: ************ 3015
[M::ha_hist_line]   204: ************* 3189
[M::ha_hist_line]   205: ************* 3269
[M::ha_hist_line]   206: *************** 3692
[M::ha_hist_line]   207: *************** 3857
[M::ha_hist_line]   208: *************** 3836
[M::ha_hist_line]   209: *************** 3904
[M::ha_hist_line]   210: ***************** 4223
[M::ha_hist_line]   211: ****************** 4575
[M::ha_hist_line]   212: ******************* 4900
[M::ha_hist_line]   213: ********************* 5213
[M::ha_hist_line]   214: ********************** 5477
[M::ha_hist_line]   215: *********************** 5840
[M::ha_hist_line]   216: ************************ 6001
[M::ha_hist_line]   217: ************************* 6303
[M::ha_hist_line]   218: ************************** 6509
[M::ha_hist_line]   219: *************************** 6932
[M::ha_hist_line]   220: **************************** 7142
[M::ha_hist_line]   221: ****************************** 7636
[M::ha_hist_line]   222: ******************************** 8029
[M::ha_hist_line]   223: ******************************** 8149
[M::ha_hist_line]   224: ********************************** 8685
[M::ha_hist_line]   225: ************************************ 9122
[M::ha_hist_line]   226: ************************************* 9321
[M::ha_hist_line]   227: *************************************** 9799
[M::ha_hist_line]   228: ***************************************** 10350
[M::ha_hist_line]   229: ******************************************* 10842
[M::ha_hist_line]   230: ******************************************* 10827
[M::ha_hist_line]   231: ********************************************** 11572
[M::ha_hist_line]   232: ************************************************ 12137
[M::ha_hist_line]   233: ************************************************** 12751
[M::ha_hist_line]   234: **************************************************** 13131
[M::ha_hist_line]   235: **************************************************** 13156
[M::ha_hist_line]   236: ****************************************************** 13684
[M::ha_hist_line]   237: ******************************************************** 14280
[M::ha_hist_line]   238: ********************************************************** 14697
[M::ha_hist_line]   239: ************************************************************* 15471
[M::ha_hist_line]   240: **************************************************************** 16301
[M::ha_hist_line]   241: ******************************************************************* 17067
[M::ha_hist_line]   242: ******************************************************************* 16947
[M::ha_hist_line]   243: ******************************************************************** 17279
[M::ha_hist_line]   244: ********************************************************************** 17814
[M::ha_hist_line]   245: *********************************************************************** 18108
[M::ha_hist_line]   246: ************************************************************************** 18753
[M::ha_hist_line]   247: *************************************************************************** 18984
[M::ha_hist_line]   248: **************************************************************************** 19269
[M::ha_hist_line]   249: ***************************************************************************** 19484
[M::ha_hist_line]   250: ******************************************************************************* 19981
[M::ha_hist_line]   251: ********************************************************************************* 20548
[M::ha_hist_line]   252: ********************************************************************************** 20881
[M::ha_hist_line]   253: ************************************************************************************** 21765
[M::ha_hist_line]   254: ************************************************************************************* 21479
[M::ha_hist_line]   255: **************************************************************************************** 22274
[M::ha_hist_line]   256: ****************************************************************************************** 22780
[M::ha_hist_line]   257: ****************************************************************************************** 22844
[M::ha_hist_line]   258: ******************************************************************************************* 23090
[M::ha_hist_line]   259: ******************************************************************************************* 23238
[M::ha_hist_line]   260: ********************************************************************************************* 23531
