🚀 作业开始: psoja_assembly_18
⏰ 开始时间: 2026-01-15 14:54:49
📍 执行命令: bash 99.第一批36个样品批量处理/A3-22.sh
==========================================
2026-01-15 14:54:50.000 - INFO - ================================================================================
2026-01-15 14:54:50.000 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:54:50.000 - INFO - ================================================================================
2026-01-15 14:54:50.000 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:54:50.151 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:54:50.151 - INFO -   样本名称|Sample Name: A3-22
2026-01-15 14:54:50.151 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:54:50.151 - INFO -   倍性|Ploidy: 2
2026-01-15 14:54:50.151 - INFO -   线程数|Threads: 64
2026-01-15 14:54:50.151 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-15 14:54:50.151 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:54:50.151 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:54:50.151 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:54:50.151 - INFO - ================================================================================
2026-01-15 14:54:50.151 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:54:50.151 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
2026-01-15 19:18:21.848 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:18:23.887 - INFO - 转换成功|Successfully converted: A3-22.hap1.fa
2026-01-15 19:18:23.887 - INFO - 序列数|Sequences: 385
2026-01-15 19:18:23.887 - INFO - 总长度|Total length: 94,058,596 bp
2026-01-15 19:18:23.887 - INFO - 转换|Converting: A3-22.bp.hap2.p_ctg.gfa -> A3-22.hap2.fa
2026-01-15 19:18:23.887 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/A3-22.hap2.fa
2026-01-15 19:18:23.989 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:18:24.500 - INFO - 转换成功|Successfully converted: A3-22.hap2.fa
2026-01-15 19:18:24.500 - INFO - 序列数|Sequences: 107
2026-01-15 19:18:24.502 - INFO - 总长度|Total length: 44,584,244 bp
2026-01-15 19:18:24.502 - INFO - 转换|Converting: A3-22.bp.p_ctg.gfa -> A3-22.primary.fa
2026-01-15 19:18:24.502 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/A3-22.primary.fa
2026-01-15 19:18:24.736 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:18:25.524 - INFO - 转换成功|Successfully converted: A3-22.primary.fa
2026-01-15 19:18:25.524 - INFO - 序列数|Sequences: 380
2026-01-15 19:18:25.524 - INFO - 总长度|Total length: 108,163,572 bp
2026-01-15 19:18:25.525 - WARNING - 文件不存在|File not found: A3-22.bp.a_ctg.gfa
2026-01-15 19:18:25.525 - INFO - ============================================================
2026-01-15 19:18:25.525 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-15 19:18:25.525 - INFO - ============================================================
2026-01-15 19:18:25.525 - INFO - 处理|Processing: A3-22.bp.p_ctg.gfa
2026-01-15 19:18:25.525 - INFO - ============================================================
2026-01-15 19:18:25.525 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:18:25.525 - INFO - ============================================================
2026-01-15 19:18:25.525 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.p_ctg.gfa
2026-01-15 19:18:26.139 - INFO -   共处理|Total alignments processed: 40,411
2026-01-15 19:18:26.139 - INFO -   共发现|Total contigs found: 380
2026-01-15 19:18:26.139 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 19:18:26.144 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:18:26.145 - INFO -   总contig数|Total contigs: 380
2026-01-15 19:18:26.145 - INFO -   平均reads数/contig|Avg reads/contig: 106.3
2026-01-15 19:18:26.145 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:18:26.145 - INFO -   最多reads数|Max reads: 5,484
2026-01-15 19:18:26.145 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 19:18:26.145 - INFO - ============================================================
2026-01-15 19:18:26.145 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:18:26.145 - INFO - ============================================================
2026-01-15 19:18:26.145 - INFO - 处理|Processing: A3-22.bp.hap1.p_ctg.gfa
2026-01-15 19:18:26.145 - INFO - ============================================================
2026-01-15 19:18:26.145 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:18:26.145 - INFO - ============================================================
2026-01-15 19:18:26.145 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.hap1.p_ctg.gfa
2026-01-15 19:18:26.707 - INFO -   共处理|Total alignments processed: 34,756
2026-01-15 19:18:26.708 - INFO -   共发现|Total contigs found: 385
2026-01-15 19:18:26.708 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 19:18:26.712 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:18:26.712 - INFO -   总contig数|Total contigs: 385
2026-01-15 19:18:26.712 - INFO -   平均reads数/contig|Avg reads/contig: 90.3
2026-01-15 19:18:26.712 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:18:26.712 - INFO -   最多reads数|Max reads: 5,484
2026-01-15 19:18:26.712 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 19:18:26.712 - INFO - ============================================================
2026-01-15 19:18:26.712 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:18:26.712 - INFO - ============================================================
2026-01-15 19:18:26.713 - INFO - 处理|Processing: A3-22.bp.hap2.p_ctg.gfa
2026-01-15 19:18:26.713 - INFO - ============================================================
2026-01-15 19:18:26.713 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:18:26.713 - INFO - ============================================================
2026-01-15 19:18:26.713 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/01.raw_output/A3-22.bp.hap2.p_ctg.gfa
2026-01-15 19:18:26.932 - INFO -   共处理|Total alignments processed: 17,150
2026-01-15 19:18:26.932 - INFO -   共发现|Total contigs found: 107
2026-01-15 19:18:26.932 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 19:18:26.934 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:18:26.934 - INFO -   总contig数|Total contigs: 107
2026-01-15 19:18:26.934 - INFO -   平均reads数/contig|Avg reads/contig: 160.3
2026-01-15 19:18:26.934 - INFO -   最少reads数|Min reads: 3
2026-01-15 19:18:26.934 - INFO -   最多reads数|Max reads: 5,029
2026-01-15 19:18:26.934 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-15 19:18:26.934 - INFO - ============================================================
2026-01-15 19:18:26.934 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:18:26.934 - INFO - ============================================================
2026-01-15 19:18:26.935 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-15 19:18:26.935 - INFO - ============================================================
2026-01-15 19:18:27.669 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/04.statistics/A3-22_assembly_statistics.txt
2026-01-15 19:18:27.669 - INFO - ================================================================================
2026-01-15 19:18:27.669 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-15 19:18:27.669 - INFO - ================================================================================
2026-01-15 19:18:27.669 - INFO - 总耗时|Total Duration: 15816 秒
2026-01-15 19:18:27.669 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-15 19:18:27.669 - INFO - 输出文件结构|Output File Structure:
2026-01-15 19:18:27.669 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A3-22.bp.hap1.p_ctg.gfa
   │   ├──  A3-22.bp.hap2.p_ctg.gfa
   │   ├──  A3-22.bp.p_ctg.gfa
   │   ├──  A3-22.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A3-22.hap1.fa
   │   ├──  A3-22.hap2.fa
   │   ├──  A3-22.primary.fa
   │   ├──  A3-22.alternate.fa
   │   ├──  A3-22.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A3-22.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-22.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A3-22_assembly_statistics.txt
        
2026-01-15 19:18:27.669 - INFO -  下一步建议|Next Steps:
2026-01-15 19:18:27.669 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-15 19:18:27.669 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-15 19:18:27.669 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-15 19:18:27.669 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-15 19:18:28.137 - INFO - ============================================================
2026-01-15 19:18:28.138 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-15 19:18:28.138 - INFO - ============================================================
2026-01-15 19:18:28.138 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-15 19:18:28.138 - INFO - 基因组大小|Genome size: 85m
2026-01-15 19:18:28.138 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22
2026-01-15 19:18:28.138 - INFO - 输出前缀|Output prefix: A3-22
2026-01-15 19:18:28.138 - INFO - ============================================================
2026-01-15 19:18:28.138 - INFO - ============================================================
2026-01-15 19:18:28.138 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-15 19:18:28.138 - INFO - ============================================================
2026-01-15 19:18:28.138 - INFO - 组装配置|Assembly configuration:
2026-01-15 19:18:28.138 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-15 19:18:28.138 - INFO -   基因组大小|Genome size: 85m
2026-01-15 19:18:28.138 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22
2026-01-15 19:18:28.138 - INFO -   前缀|Prefix: A3-22
2026-01-15 19:18:28.138 - INFO -   组装阶段|Assembly stage: assemble
2026-01-15 19:18:28.138 - INFO -   最小reads长度|Min read length: 1000
2026-01-15 19:18:28.138 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-15 19:18:28.138 - INFO -   线程数|Threads: 12
2026-01-15 19:18:28.138 - INFO -   内存限制|Memory limit: 80G
2026-01-15 19:18:28.138 - INFO - ============================================================
2026-01-15 19:18:28.138 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 19:18:28.138 - INFO - ============================================================
2026-01-15 19:18:28.138 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 19:18:28.138 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-15 19:18:28.138 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-15 19:18:28.138 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 19:18:28.138 - INFO - ============================================================
2026-01-15 19:18:28.138 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-22/01.raw_output -p A3-22 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz useGrid=false
