🚀 作业开始: psoja_assembly_10
⏰ 开始时间: 2026-01-16 08:58:02
📍 执行命令: bash 99.第一批36个样品批量处理/A2-3.sh
==========================================
2026-01-16 08:58:02.990 - INFO - ================================================================================
2026-01-16 08:58:02.991 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:02.991 - INFO - ================================================================================
2026-01-16 08:58:02.991 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:03.122 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:03.122 - INFO -   样本名称|Sample Name: A2-3
2026-01-16 08:58:03.122 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:03.122 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:03.122 - INFO -   线程数|Threads: 64
2026-01-16 08:58:03.122 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-01-16 08:58:03.122 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:03.122 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:03.122 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:03.122 - INFO - ================================================================================
2026-01-16 08:58:03.122 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:03.123 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]   349: ****** 1625
[M::ha_hist_line]   350: ****** 1623
[M::ha_hist_line]   351: ***** 1458
[M::ha_hist_line]   352: **** 1224
[M::ha_hist_line]   353: **** 1029
[M::ha_hist_line]   354: *** 893
[M::ha_hist_line]   355: *** 864
[M::ha_hist_line]   356: *** 779
[M::ha_hist_line]   357: *** 745
[M::ha_hist_line]   358: *** 724
[M::ha_hist_line]   359: ** 558
[M::ha_hist_line]   360: ** 500
[M::ha_hist_line]   361: ** 460
[M::ha_hist_line]   362: ** 443
[M::ha_hist_line]   363: ** 468
[M::ha_hist_line]   364: ** 440
[M::ha_hist_line]   365: * 320
[M::ha_hist_line]   366: * 309
[M::ha_hist_line]   367: * 296
[M::ha_hist_line]   368: * 274
[M::ha_hist_line]   369: * 253
[M::ha_hist_line]   370: * 243
[M::ha_hist_line]   371: * 238
[M::ha_hist_line]   372: * 224
[M::ha_hist_line]   373: * 269
[M::ha_hist_line]   374: * 260
[M::ha_hist_line]   375: * 215
[M::ha_hist_line]   376: * 180
[M::ha_hist_line]   377: * 197
[M::ha_hist_line]   378: * 170
[M::ha_hist_line]  rest: ****************************************************************************************************> 187676
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 286; peak_het: -1
[M::ha_ct_shrink::7541.269*58.88] ==> counted 2238271 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 677578323 minimizers
[M::ha_pt_gen::7575.613*58.72] ==> indexed 677084636 positions, counted 2238271 distinct minimizer k-mers
[M::pec::2553.526] # bases: 25767393471; # corrected bases: 312219
[M::pec::23.614] # exact o: 825998790; # non-exact o: 5019391
[M::ha_assemble::10152.806*59.98@58.276GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25767393471; # corrected bases: 312219
[M::yak_count] collected 677468091 minimizers
[M::ha_pt_gen::10181.196*59.89] ==> counted 2681771 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[13] = 946
[M::ha_analyze_count] highest: count[286] = 27352
[M::ha_hist_line]     1: ****************************************************************************************************> 458568
[M::ha_hist_line]     2: ****************************************************************************************************> 35535
[M::ha_hist_line]     3: **************************************************** 14307
[M::ha_hist_line]     4: ********************************* 9018
[M::ha_hist_line]     5: ********************** 5888
[M::ha_hist_line]     6: ***************** 4533
[M::ha_hist_line]     7: ************ 3405
[M::ha_hist_line]     8: ********* 2485
[M::ha_hist_line]     9: ******** 2060
[M::ha_hist_line]    10: ****** 1639
[M::ha_hist_line]    11: ***** 1415
[M::ha_hist_line]    12: ***** 1280
[M::ha_hist_line]    13: *** 946
[M::ha_hist_line]    14: **** 1052
[M::ha_hist_line]    15: *** 874
[M::ha_hist_line]    16: *** 696
[M::ha_hist_line]    17: ** 640
[M::ha_hist_line]    18: ** 585
[M::ha_hist_line]    19: ** 490
[M::ha_hist_line]    20: ** 477
[M::ha_hist_line]    21: ** 413
[M::ha_hist_line]    22: ** 411
[M::ha_hist_line]    23: * 328
[M::ha_hist_line]    24: * 263
[M::ha_hist_line]    25: * 215
[M::ha_hist_line]    26: * 242
[M::ha_hist_line]    27: * 263
[M::ha_hist_line]    28: * 229
[M::ha_hist_line]    29: * 198
[M::ha_hist_line]    30: * 147
[M::ha_hist_line]    31: * 190
[M::ha_hist_line]    32: * 152
[M::ha_hist_line]    33:  115
[M::ha_hist_line]    34:  126
[M::ha_hist_line]    35:  108
[M::ha_hist_line]    36:  112
[M::ha_hist_line]    37:  100
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  106
[M::ha_hist_line]    40:  71
[M::ha_hist_line]    41:  96
[M::ha_hist_line]    42:  96
[M::ha_hist_line]    43:  74
[M::ha_hist_line]    44:  87
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  68
[M::ha_hist_line]    47:  57
[M::ha_hist_line]    48:  98
[M::ha_hist_line]    49:  76
[M::ha_hist_line]    50:  78
[M::ha_hist_line]    51:  59
[M::ha_hist_line]    52:  87
[M::ha_hist_line]    53:  64
[M::ha_hist_line]    54:  71
[M::ha_hist_line]    55:  61
[M::ha_hist_line]    56:  48
[M::ha_hist_line]    57:  80
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  59
[M::ha_hist_line]    60:  40
[M::ha_hist_line]    61:  40
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  46
[M::ha_hist_line]    64:  55
[M::ha_hist_line]    65:  66
[M::ha_hist_line]    66:  65
[M::ha_hist_line]    67:  85
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  39
[M::ha_hist_line]    70:  44
[M::ha_hist_line]    71:  73
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  23
[M::ha_hist_line]    74:  72
[M::ha_hist_line]    75:  55
[M::ha_hist_line]    76:  36
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  52
[M::ha_hist_line]    79:  27
[M::ha_hist_line]    80:  46
[M::ha_hist_line]    81:  57
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  60
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  21
[M::ha_hist_line]    89:  50
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  34
[M::ha_hist_line]    92:  41
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  31
[M::ha_hist_line]    96:  48
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  72
[M::ha_hist_line]    99:  37
[M::ha_hist_line]   100:  21
[M::ha_hist_line]   101:  65
[M::ha_hist_line]   102:  47
[M::ha_hist_line]   103:  47
[M::ha_hist_line]   104:  46
[M::ha_hist_line]   105:  73
[M::ha_hist_line]   106:  82
[M::ha_hist_line]   107:  60
[M::ha_hist_line]   108:  74
[M::ha_hist_line]   109:  91
[M::ha_hist_line]   110:  87
[M::ha_hist_line]   111:  69
[M::ha_hist_line]   112:  70
[M::ha_hist_line]   113:  53
[M::ha_hist_line]   114:  122
[M::ha_hist_line]   115:  85
[M::ha_hist_line]   116:  113
[M::ha_hist_line]   117:  131
[M::ha_hist_line]   118:  109
[M::ha_hist_line]   119:  86
[M::ha_hist_line]   120:  71
[M::ha_hist_line]   121:  88
[M::ha_hist_line]   122:  101
[M::ha_hist_line]   123:  100
[M::ha_hist_line]   124:  121
[M::ha_hist_line]   125: * 160
[M::ha_hist_line]   126: * 154
[M::ha_hist_line]   127:  131
[M::ha_hist_line]   128:  137
[M::ha_hist_line]   129: * 176
[M::ha_hist_line]   130: * 190
[M::ha_hist_line]   131: * 182
[M::ha_hist_line]   132:  128
[M::ha_hist_line]   133: * 203
[M::ha_hist_line]   134: * 182
[M::ha_hist_line]   135: * 164
[M::ha_hist_line]   136: * 231
[M::ha_hist_line]   137: * 186
[M::ha_hist_line]   138: * 194
[M::ha_hist_line]   139: * 156
[M::ha_hist_line]   140: * 227
[M::ha_hist_line]   141: * 202
[M::ha_hist_line]   142: * 229
[M::ha_hist_line]   143: * 287
[M::ha_hist_line]   144: * 197
[M::ha_hist_line]   145: * 205
[M::ha_hist_line]   146: * 221
[M::ha_hist_line]   147: * 283
[M::ha_hist_line]   148: * 312
[M::ha_hist_line]   149: * 291
[M::ha_hist_line]   150: * 373
[M::ha_hist_line]   151: ** 417
[M::ha_hist_line]   152: * 391
[M::ha_hist_line]   153: * 396
[M::ha_hist_line]   154: * 338
[M::ha_hist_line]   155: * 367
[M::ha_hist_line]   156: * 363
[M::ha_hist_line]   157: * 381
[M::ha_hist_line]   158: * 394
[M::ha_hist_line]   159: ** 465
[M::ha_hist_line]   160: ** 459
[M::ha_hist_line]   161: ** 441
[M::ha_hist_line]   162: * 403
[M::ha_hist_line]   163: * 403
[M::ha_hist_line]   164: ** 471
[M::ha_hist_line]   165: ** 438
[M::ha_hist_line]   166: ** 488
[M::ha_hist_line]   167: ** 459
[M::ha_hist_line]   168: ** 554
[M::ha_hist_line]   169: ** 579
[M::ha_hist_line]   170: ** 519
[M::ha_hist_line]   171: ** 592
[M::ha_hist_line]   172: ** 625
[M::ha_hist_line]   173: *** 735
[M::ha_hist_line]   174: *** 723
[M::ha_hist_line]   175: *** 686
[M::ha_hist_line]   176: ** 682
[M::ha_hist_line]   177: *** 704
[M::ha_hist_line]   178: *** 708
[M::ha_hist_line]   179: ** 665
[M::ha_hist_line]   180: *** 702
[M::ha_hist_line]   181: *** 724
[M::ha_hist_line]   182: *** 757
[M::ha_hist_line]   183: *** 848
[M::ha_hist_line]   184: *** 874
[M::ha_hist_line]   185: *** 940
[M::ha_hist_line]   186: **** 959
[M::ha_hist_line]   187: *** 910
[M::ha_hist_line]   188: *** 847
[M::ha_hist_line]   189: **** 963
[M::ha_hist_line]   190: *** 955
[M::ha_hist_line]   191: **** 1004
[M::ha_hist_line]   192: **** 1115
[M::ha_hist_line]   193: **** 1175
[M::ha_hist_line]   194: **** 1198
[M::ha_hist_line]   195: **** 1229
[M::ha_hist_line]   196: ***** 1247
[M::ha_hist_line]   197: ***** 1256
[M::ha_hist_line]   198: ***** 1335
[M::ha_hist_line]   199: ***** 1307
[M::ha_hist_line]   200: ***** 1320
[M::ha_hist_line]   201: ***** 1327
[M::ha_hist_line]   202: ***** 1331
[M::ha_hist_line]   203: ***** 1451
[M::ha_hist_line]   204: ***** 1474
[M::ha_hist_line]   205: ****** 1666
[M::ha_hist_line]   206: ****** 1740
[M::ha_hist_line]   207: ******* 1936
[M::ha_hist_line]   208: ******* 1940
[M::ha_hist_line]   209: ******* 1938
[M::ha_hist_line]   210: ******* 2013
[M::ha_hist_line]   211: ******** 2085
[M::ha_hist_line]   212: ********* 2379
[M::ha_hist_line]   213: ********* 2467
[M::ha_hist_line]   214: ********* 2486
[M::ha_hist_line]   215: *********** 2891
[M::ha_hist_line]   216: *********** 2941
[M::ha_hist_line]   217: *********** 2981
[M::ha_hist_line]   218: *********** 2961
[M::ha_hist_line]   219: ************ 3264
[M::ha_hist_line]   220: ************ 3357
[M::ha_hist_line]   221: ************* 3526
[M::ha_hist_line]   222: ************** 3727
[M::ha_hist_line]   223: ************** 3877
[M::ha_hist_line]   224: ************** 3848
[M::ha_hist_line]   225: ************** 3889
[M::ha_hist_line]   226: **************** 4337
[M::ha_hist_line]   227: **************** 4510
[M::ha_hist_line]   228: **************** 4437
[M::ha_hist_line]   229: ***************** 4712
[M::ha_hist_line]   230: ***************** 4718
[M::ha_hist_line]   231: ******************* 5188
[M::ha_hist_line]   232: ******************* 5212
[M::ha_hist_line]   233: ******************** 5343
[M::ha_hist_line]   234: ******************** 5534
[M::ha_hist_line]   235: ********************* 5801
[M::ha_hist_line]   236: ********************** 5941
[M::ha_hist_line]   237: *********************** 6382
[M::ha_hist_line]   238: ************************ 6670
[M::ha_hist_line]   239: ************************* 6787
[M::ha_hist_line]   240: *************************** 7416
[M::ha_hist_line]   241: **************************** 7701
[M::ha_hist_line]   242: ***************************** 7856
[M::ha_hist_line]   243: ****************************** 8291
[M::ha_hist_line]   244: ******************************* 8493
[M::ha_hist_line]   245: ******************************** 8715
[M::ha_hist_line]   246: *********************************** 9530
[M::ha_hist_line]   247: ************************************* 10194
[M::ha_hist_line]   248: *************************************** 10538
[M::ha_hist_line]   249: **************************************** 10971
[M::ha_hist_line]   250: ******************************************** 11935
[M::ha_hist_line]   251: ******************************************* 11834
[M::ha_hist_line]   252: ********************************************* 12198
[M::ha_hist_line]   253: ********************************************** 12589
[M::ha_hist_line]   254: ************************************************ 13150
[M::ha_hist_line]   255: ************************************************** 13662
[M::ha_hist_line]   256: *************************************************** 13835
[M::ha_hist_line]   257: **************************************************** 14351
[M::ha_hist_line]   258: ******************************************************* 15068
[M::ha_hist_line]   259: ********************************************************* 15584
[M::ha_hist_line]   260: ************************************************************ 16292
[M::ha_hist_line]   261: ************************************************************** 16866
[M::ha_hist_line]   262: *************************************************************** 17149
[M::ha_hist_line]   263: ***************************************************************** 17823
[M::ha_hist_line]   264: ******************************************************************* 18206
[M::ha_hist_line]   265: ********************************************************************* 18751
[M::ha_hist_line]   266: *********************************************************************** 19333
[M::ha_hist_line]   267: ************************************************************************* 19967
[M::ha_hist_line]   268: ************************************************************************** 20252
[M::ha_hist_line]   269: ***************************************************************************** 20982
[M::ha_hist_line]   270: ******************************************************************************* 21527
[M::ha_hist_line]   271: ******************************************************************************* 21635
[M::ha_hist_line]   272: ******************************************************************************** 21833
