🚀 作业开始: hifiasm_psoja_60
⏰ 开始时间: 2026-02-04 14:13:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-8.sh
==========================================
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:51.935 - INFO - ================================================================================
2026-02-04 14:13:51.935 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:52.070 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:52.070 - INFO -   样本名称|Sample Name: D6-8
2026-02-04 14:13:52.070 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:52.070 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:52.070 - INFO -   线程数|Threads: 64
2026-02-04 14:13:52.070 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-02-04 14:13:52.070 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:52.070 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-8
2026-02-04 14:13:52.070 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:52.071 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:52.071 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:52.071 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:52.071 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:52.071 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:52.071 - INFO - ================================================================================
2026-02-04 14:13:52.071 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:52.071 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
[M::ha_hist_line]   361: ********************************************************************************************** 19753
[M::ha_hist_line]   362: ******************************************************************************************** 19462
[M::ha_hist_line]   363: ********************************************************************************************* 19572
[M::ha_hist_line]   364: ********************************************************************************************** 19734
[M::ha_hist_line]   365: ******************************************************************************************* 19181
[M::ha_hist_line]   366: ******************************************************************************************** 19339
[M::ha_hist_line]   367: ***************************************************************************************** 18686
[M::ha_hist_line]   368: **************************************************************************************** 18641
[M::ha_hist_line]   369: *************************************************************************************** 18311
[M::ha_hist_line]   370: ************************************************************************************** 18163
[M::ha_hist_line]   371: *********************************************************************************** 17528
[M::ha_hist_line]   372: *********************************************************************************** 17434
[M::ha_hist_line]   373: ********************************************************************************* 16986
[M::ha_hist_line]   374: ******************************************************************************* 16742
[M::ha_hist_line]   375: ***************************************************************************** 16251
[M::ha_hist_line]   376: **************************************************************************** 15979
[M::ha_hist_line]   377: ************************************************************************* 15463
[M::ha_hist_line]   378: ************************************************************************* 15434
[M::ha_hist_line]   379: ************************************************************************ 15196
[M::ha_hist_line]   380: ******************************************************************** 14328
[M::ha_hist_line]   381: ****************************************************************** 13992
[M::ha_hist_line]   382: ***************************************************************** 13641
[M::ha_hist_line]   383: **************************************************************** 13507
[M::ha_hist_line]   384: *************************************************************** 13228
[M::ha_hist_line]   385: ************************************************************* 12908
[M::ha_hist_line]   386: *********************************************************** 12477
[M::ha_hist_line]   387: *********************************************************** 12389
[M::ha_hist_line]   388: *********************************************************** 12371
[M::ha_hist_line]   389: *********************************************************** 12332
[M::ha_hist_line]   390: ********************************************************* 12034
[M::ha_hist_line]   391: ******************************************************** 11746
[M::ha_hist_line]   392: ****************************************************** 11279
[M::ha_hist_line]   393: ***************************************************** 11074
[M::ha_hist_line]   394: *************************************************** 10761
[M::ha_hist_line]   395: ************************************************ 10124
[M::ha_hist_line]   396: ********************************************* 9580
[M::ha_hist_line]   397: ********************************************** 9600
[M::ha_hist_line]   398: ****************************************** 8948
[M::ha_hist_line]   399: ***************************************** 8743
[M::ha_hist_line]   400: *************************************** 8202
[M::ha_hist_line]   401: ************************************** 7928
[M::ha_hist_line]   402: ************************************* 7854
[M::ha_hist_line]   403: ************************************ 7684
[M::ha_hist_line]   404: *********************************** 7460
[M::ha_hist_line]   405: ********************************** 7091
[M::ha_hist_line]   406: ********************************* 6914
[M::ha_hist_line]   407: ******************************* 6594
[M::ha_hist_line]   408: ******************************* 6435
[M::ha_hist_line]   409: ****************************** 6263
[M::ha_hist_line]   410: ***************************** 6065
[M::ha_hist_line]   411: *************************** 5770
[M::ha_hist_line]   412: ************************** 5491
[M::ha_hist_line]   413: ************************* 5327
[M::ha_hist_line]   414: ************************* 5367
[M::ha_hist_line]   415: ************************ 5142
[M::ha_hist_line]   416: *********************** 4875
[M::ha_hist_line]   417: ********************** 4696
[M::ha_hist_line]   418: ******************** 4315
[M::ha_hist_line]   419: ********************* 4337
[M::ha_hist_line]   420: ******************* 4040
[M::ha_hist_line]   421: ****************** 3887
[M::ha_hist_line]   422: ***************** 3670
[M::ha_hist_line]   423: ***************** 3586
[M::ha_hist_line]   424: **************** 3363
[M::ha_hist_line]   425: **************** 3352
[M::ha_hist_line]   426: *************** 3154
[M::ha_hist_line]   427: ************** 2936
[M::ha_hist_line]   428: ************** 2867
[M::ha_hist_line]   429: ************* 2730
[M::ha_hist_line]   430: ************* 2648
[M::ha_hist_line]   431: ************ 2575
[M::ha_hist_line]   432: ************ 2477
[M::ha_hist_line]   433: *********** 2266
[M::ha_hist_line]   434: ********** 2090
[M::ha_hist_line]   435: ********** 2024
[M::ha_hist_line]   436: ********** 2090
[M::ha_hist_line]   437: ********* 1966
[M::ha_hist_line]   438: ******** 1703
[M::ha_hist_line]   439: ******** 1599
[M::ha_hist_line]   440: ******* 1509
[M::ha_hist_line]   441: ******* 1409
[M::ha_hist_line]   442: ******* 1541
[M::ha_hist_line]   443: ****** 1353
[M::ha_hist_line]   444: ***** 1141
[M::ha_hist_line]   445: ****** 1182
[M::ha_hist_line]   446: ***** 1092
[M::ha_hist_line]   447: **** 931
[M::ha_hist_line]   448: **** 926
[M::ha_hist_line]   449: **** 922
[M::ha_hist_line]   450: **** 827
[M::ha_hist_line]   451: **** 797
[M::ha_hist_line]   452: *** 677
[M::ha_hist_line]   453: *** 717
[M::ha_hist_line]   454: *** 645
[M::ha_hist_line]   455: *** 529
[M::ha_hist_line]   456: ** 446
[M::ha_hist_line]   457: ** 423
[M::ha_hist_line]   458: ** 362
[M::ha_hist_line]   459: ** 368
[M::ha_hist_line]   460: ** 342
[M::ha_hist_line]   461: ** 339
[M::ha_hist_line]   462: ** 373
[M::ha_hist_line]   463: ** 370
[M::ha_hist_line]   464: ** 327
[M::ha_hist_line]   465: * 301
[M::ha_hist_line]   466: * 275
[M::ha_hist_line]   467: * 272
[M::ha_hist_line]   468: * 274
[M::ha_hist_line]   469: * 279
[M::ha_hist_line]   470: * 267
[M::ha_hist_line]   471: * 293
[M::ha_hist_line]   472: * 268
[M::ha_hist_line]   473: * 273
[M::ha_hist_line]   474: * 246
[M::ha_hist_line]   475: * 230
[M::ha_hist_line]   476: * 201
[M::ha_hist_line]   477: * 206
[M::ha_hist_line]   478: * 189
[M::ha_hist_line]   479: * 230
[M::ha_hist_line]   480: * 185
[M::ha_hist_line]   481: * 166
[M::ha_hist_line]   482: * 143
[M::ha_hist_line]   483: * 170
[M::ha_hist_line]   484: * 148
[M::ha_hist_line]   485: * 140
[M::ha_hist_line]   486: * 136
[M::ha_hist_line]   487: * 124
[M::ha_hist_line]   488: * 115
[M::ha_hist_line]   489: * 150
[M::ha_hist_line]   490: * 128
[M::ha_hist_line]  rest: ****************************************************************************************************> 181256
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 348; peak_het: -1
[M::ha_ct_shrink::10737.252*59.55] ==> counted 2296410 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 835635031 minimizers
[M::ha_pt_gen::10781.481*59.41] ==> indexed 835201395 positions, counted 2296410 distinct minimizer k-mers
[M::pec::3755.340] # bases: 35330062299; # corrected bases: 461436
[M::pec::35.852] # exact o: 1313696732; # non-exact o: 6277245
[M::ha_assemble::14572.768*60.53@83.134GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 35330062299; # corrected bases: 461436
[M::yak_count] collected 835483980 minimizers
[M::ha_pt_gen::14608.783*60.45] ==> counted 2664376 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 285
[M::ha_analyze_count] highest: count[348] = 21051
[M::ha_hist_line]     1: ****************************************************************************************************> 391860
[M::ha_hist_line]     2: ****************************************************************************************************> 54712
[M::ha_hist_line]     3: ****************************************************************************************************> 27187
[M::ha_hist_line]     4: ******************************************************************************* 16716
[M::ha_hist_line]     5: **************************************************** 10925
[M::ha_hist_line]     6: ************************************* 7788
[M::ha_hist_line]     7: **************************** 5806
[M::ha_hist_line]     8: ********************* 4328
[M::ha_hist_line]     9: *************** 3249
[M::ha_hist_line]    10: ************* 2675
[M::ha_hist_line]    11: *********** 2307
[M::ha_hist_line]    12: ********* 1937
[M::ha_hist_line]    13: ******* 1563
[M::ha_hist_line]    14: ****** 1295
[M::ha_hist_line]    15: ***** 1058
[M::ha_hist_line]    16: **** 946
[M::ha_hist_line]    17: *** 725
[M::ha_hist_line]    18: *** 626
[M::ha_hist_line]    19: *** 558
[M::ha_hist_line]    20: ** 482
[M::ha_hist_line]    21: ** 430
[M::ha_hist_line]    22: ** 382
[M::ha_hist_line]    23: ** 351
[M::ha_hist_line]    24: ** 316
[M::ha_hist_line]    25: * 285
[M::ha_hist_line]    26: * 296
[M::ha_hist_line]    27: * 269
[M::ha_hist_line]    28: * 195
[M::ha_hist_line]    29: * 216
[M::ha_hist_line]    30: * 196
[M::ha_hist_line]    31: * 175
[M::ha_hist_line]    32: * 203
[M::ha_hist_line]    33: * 127
[M::ha_hist_line]    34: * 114
[M::ha_hist_line]    35:  83
[M::ha_hist_line]    36: * 121
[M::ha_hist_line]    37: * 127
[M::ha_hist_line]    38: * 111
[M::ha_hist_line]    39: * 108
[M::ha_hist_line]    40:  91
[M::ha_hist_line]    41:  75
[M::ha_hist_line]    42:  73
[M::ha_hist_line]    43:  85
[M::ha_hist_line]    44:  70
[M::ha_hist_line]    45:  38
[M::ha_hist_line]    46:  47
[M::ha_hist_line]    47:  50
[M::ha_hist_line]    48:  57
[M::ha_hist_line]    49:  61
[M::ha_hist_line]    50:  38
[M::ha_hist_line]    51:  24
[M::ha_hist_line]    52:  41
[M::ha_hist_line]    53:  25
[M::ha_hist_line]    54:  23
[M::ha_hist_line]    55:  22
[M::ha_hist_line]    56:  35
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  32
[M::ha_hist_line]    59:  50
[M::ha_hist_line]    60:  18
[M::ha_hist_line]    61:  23
[M::ha_hist_line]    62:  33
[M::ha_hist_line]    63:  20
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  8
[M::ha_hist_line]    66:  21
[M::ha_hist_line]    67:  14
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  17
[M::ha_hist_line]    70:  20
[M::ha_hist_line]    71:  25
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  23
[M::ha_hist_line]    74:  17
[M::ha_hist_line]    75:  20
[M::ha_hist_line]    76:  25
[M::ha_hist_line]    77:  21
[M::ha_hist_line]    78:  17
[M::ha_hist_line]    79:  16
[M::ha_hist_line]    80:  17
[M::ha_hist_line]    81:  13
[M::ha_hist_line]    82:  6
[M::ha_hist_line]    83:  19
[M::ha_hist_line]    84:  10
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  11
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  16
[M::ha_hist_line]    89:  14
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  11
[M::ha_hist_line]    92:  11
[M::ha_hist_line]    93:  22
[M::ha_hist_line]    94:  32
[M::ha_hist_line]    95:  9
[M::ha_hist_line]    96:  15
[M::ha_hist_line]    97:  15
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  12
[M::ha_hist_line]   100:  9
[M::ha_hist_line]   101:  22
[M::ha_hist_line]   102:  6
[M::ha_hist_line]   103:  18
[M::ha_hist_line]   104:  18
[M::ha_hist_line]   105:  10
[M::ha_hist_line]   106:  10
[M::ha_hist_line]   107:  3
[M::ha_hist_line]   108:  18
[M::ha_hist_line]   109:  22
[M::ha_hist_line]   110:  19
[M::ha_hist_line]   111:  20
[M::ha_hist_line]   112:  16
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  24
[M::ha_hist_line]   115:  9
[M::ha_hist_line]   116:  27
[M::ha_hist_line]   117:  17
[M::ha_hist_line]   118:  6
[M::ha_hist_line]   119:  17
[M::ha_hist_line]   120:  2
[M::ha_hist_line]   121:  14
[M::ha_hist_line]   122:  32
[M::ha_hist_line]   123:  16
[M::ha_hist_line]   124:  14
[M::ha_hist_line]   125:  28
[M::ha_hist_line]   126:  17
[M::ha_hist_line]   127:  21
[M::ha_hist_line]   128:  16
[M::ha_hist_line]   129:  30
[M::ha_hist_line]   130:  24
[M::ha_hist_line]   131:  17
[M::ha_hist_line]   132:  27
[M::ha_hist_line]   133:  22
[M::ha_hist_line]   134:  33
[M::ha_hist_line]   135:  17
[M::ha_hist_line]   136:  26
[M::ha_hist_line]   137:  14
[M::ha_hist_line]   138:  19
[M::ha_hist_line]   139:  11
[M::ha_hist_line]   140:  28
[M::ha_hist_line]   141:  28
[M::ha_hist_line]   142:  31
[M::ha_hist_line]   143:  40
[M::ha_hist_line]   144:  48
[M::ha_hist_line]   145:  33
[M::ha_hist_line]   146:  51
[M::ha_hist_line]   147:  49
[M::ha_hist_line]   148:  28
[M::ha_hist_line]   149:  48
[M::ha_hist_line]   150:  44
[M::ha_hist_line]   151:  52
[M::ha_hist_line]   152:  67
[M::ha_hist_line]   153:  49
[M::ha_hist_line]   154:  65
[M::ha_hist_line]   155:  58
[M::ha_hist_line]   156:  75
[M::ha_hist_line]   157:  90
[M::ha_hist_line]   158:  100
[M::ha_hist_line]   159: * 142
[M::ha_hist_line]   160:  91
[M::ha_hist_line]   161:  65
[M::ha_hist_line]   162:  91
[M::ha_hist_line]   163:  78
[M::ha_hist_line]   164: * 133
[M::ha_hist_line]   165:  86
[M::ha_hist_line]   166:  100
[M::ha_hist_line]   167: * 117
[M::ha_hist_line]   168:  95
[M::ha_hist_line]   169: * 133
[M::ha_hist_line]   170: * 110
[M::ha_hist_line]   171: * 134
[M::ha_hist_line]   172: * 116
[M::ha_hist_line]   173:  103
[M::ha_hist_line]   174: * 122
[M::ha_hist_line]   175: * 130
[M::ha_hist_line]   176: * 111
[M::ha_hist_line]   177: * 114
[M::ha_hist_line]   178: * 132
