🚀 作业开始: hifiasm_psoja_55
⏰ 开始时间: 2026-02-04 14:13:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-2.sh
==========================================
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:28.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:28.377 - INFO -   样本名称|Sample Name: D4-2
2026-02-04 14:13:28.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:28.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:28.377 - INFO -   线程数|Threads: 64
2026-02-04 14:13:28.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz
2026-02-04 14:13:28.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:28.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2
2026-02-04 14:13:28.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:28.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:28.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:28.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:28.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:28.378 - INFO - ================================================================================
2026-02-04 14:13:28.378 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:28.378 - INFO - 执行命令|Executing command: hifiasm -o D4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 3007
[M::ha_analyze_count] highest: count[312] = 522624
[M::ha_hist_line]     2: ****************************************************************************************************> 4641690
[M::ha_hist_line]     3: ****************************************************************************************************> 1085614
[M::ha_hist_line]     4: ************************************************************************************************* 504650
[M::ha_hist_line]     5: ********************************************************* 295683
[M::ha_hist_line]     6: ************************************* 190819
[M::ha_hist_line]     7: ************************** 136567
[M::ha_hist_line]     8: ******************** 102675
[M::ha_hist_line]     9: *************** 79715
[M::ha_hist_line]    10: ************ 63128
[M::ha_hist_line]    11: ********** 50389
[M::ha_hist_line]    12: ******** 42420
[M::ha_hist_line]    13: ******* 35941
[M::ha_hist_line]    14: ****** 30882
[M::ha_hist_line]    15: ***** 26052
[M::ha_hist_line]    16: **** 22315
[M::ha_hist_line]    17: **** 20404
[M::ha_hist_line]    18: **** 18696
[M::ha_hist_line]    19: *** 15803
[M::ha_hist_line]    20: *** 14741
[M::ha_hist_line]    21: ** 12166
[M::ha_hist_line]    22: ** 11502
[M::ha_hist_line]    23: ** 9829
[M::ha_hist_line]    24: ** 8644
[M::ha_hist_line]    25: ** 8259
[M::ha_hist_line]    26: * 7382
[M::ha_hist_line]    27: * 6268
[M::ha_hist_line]    28: * 5697
[M::ha_hist_line]    29: * 5099
[M::ha_hist_line]    30: * 5031
[M::ha_hist_line]    31: * 4626
[M::ha_hist_line]    32: * 4276
[M::ha_hist_line]    33: * 3681
[M::ha_hist_line]    34: * 3667
[M::ha_hist_line]    35: * 3651
[M::ha_hist_line]    36: * 3007
[M::ha_hist_line]    37: * 3124
[M::ha_hist_line]    38: * 2814
[M::ha_hist_line]    39: * 2860
2026-02-04 18:52:06.826 - INFO - 转换|Converting: D4-2.bp.hap1.p_ctg.gfa -> D4-2.hap1.fa
2026-02-04 18:52:06.826 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/01.raw_output/D4-2.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.hap1.fa
2026-02-04 18:52:07.346 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:52:08.063 - INFO - 转换成功|Successfully converted: D4-2.hap1.fa
2026-02-04 18:52:08.064 - INFO - 序列数|Sequences: 982
2026-02-04 18:52:08.064 - INFO - 总长度|Total length: 106,033,135 bp
2026-02-04 18:52:08.064 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-2.bp.hap2.p_ctg.gfa
2026-02-04 18:52:08.064 - INFO - 转换|Converting: D4-2.bp.hap2.p_ctg.gfa -> D4-2.hap2.fa
2026-02-04 18:52:08.064 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/01.raw_output/D4-2.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.hap2.fa
2026-02-04 18:52:08.213 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:52:08.675 - INFO - 转换成功|Successfully converted: D4-2.hap2.fa
2026-02-04 18:52:08.675 - INFO - 序列数|Sequences: 161
2026-02-04 18:52:08.675 - INFO - 总长度|Total length: 69,452,472 bp
2026-02-04 18:52:08.675 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-2.bp.p_ctg.gfa
2026-02-04 18:52:08.675 - INFO - 转换|Converting: D4-2.bp.p_ctg.gfa -> D4-2.primary.fa
2026-02-04 18:52:08.675 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/01.raw_output/D4-2.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.primary.fa
2026-02-04 18:52:08.973 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:52:09.878 - INFO - 转换成功|Successfully converted: D4-2.primary.fa
2026-02-04 18:52:09.878 - INFO - 序列数|Sequences: 948
2026-02-04 18:52:09.878 - INFO - 总长度|Total length: 135,524,027 bp
2026-02-04 18:52:09.878 - WARNING - 文件不存在|File not found: D4-2.a_ctg.gfa
2026-02-04 18:52:09.878 - INFO - ============================================================
2026-02-04 18:52:09.878 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:52:09.878 - INFO - ============================================================
2026-02-04 18:52:09.878 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-2.bp.p_ctg.gfa
2026-02-04 18:52:09.878 - INFO - 处理|Processing: D4-2.bp.p_ctg.gfa
2026-02-04 18:52:09.878 - INFO - ============================================================
2026-02-04 18:52:09.878 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:52:09.878 - INFO - ============================================================
2026-02-04 18:52:09.878 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/01.raw_output/D4-2.bp.p_ctg.gfa
2026-02-04 18:52:10.411 - INFO -   共处理|Total alignments processed: 40,425
2026-02-04 18:52:10.411 - INFO -   共发现|Total contigs found: 948
2026-02-04 18:52:10.411 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.p_ctg.contig_reads.tsv
2026-02-04 18:52:10.417 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:52:10.417 - INFO -   总contig数|Total contigs: 948
2026-02-04 18:52:10.417 - INFO -   平均reads数/contig|Avg reads/contig: 42.6
2026-02-04 18:52:10.417 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:52:10.417 - INFO -   最多reads数|Max reads: 4,914
2026-02-04 18:52:10.417 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.p_ctg.contig_reads.tsv
2026-02-04 18:52:10.417 - INFO - ============================================================
2026-02-04 18:52:10.417 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:52:10.417 - INFO - ============================================================
2026-02-04 18:52:10.418 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-2.bp.hap1.p_ctg.gfa
2026-02-04 18:52:10.418 - INFO - 处理|Processing: D4-2.bp.hap1.p_ctg.gfa
2026-02-04 18:52:10.418 - INFO - ============================================================
2026-02-04 18:52:10.418 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:52:10.418 - INFO - ============================================================
2026-02-04 18:52:10.418 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/01.raw_output/D4-2.bp.hap1.p_ctg.gfa
2026-02-04 18:52:10.988 - INFO -   共处理|Total alignments processed: 29,100
2026-02-04 18:52:10.988 - INFO -   共发现|Total contigs found: 982
2026-02-04 18:52:10.988 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:52:10.993 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:52:10.993 - INFO -   总contig数|Total contigs: 982
2026-02-04 18:52:10.993 - INFO -   平均reads数/contig|Avg reads/contig: 29.6
2026-02-04 18:52:10.993 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:52:10.993 - INFO -   最多reads数|Max reads: 4,202
2026-02-04 18:52:10.993 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:52:10.993 - INFO - ============================================================
2026-02-04 18:52:10.993 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:52:10.993 - INFO - ============================================================
2026-02-04 18:52:10.994 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D4-2.bp.hap2.p_ctg.gfa
2026-02-04 18:52:10.994 - INFO - 处理|Processing: D4-2.bp.hap2.p_ctg.gfa
2026-02-04 18:52:10.994 - INFO - ============================================================
2026-02-04 18:52:10.994 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:52:10.994 - INFO - ============================================================
2026-02-04 18:52:10.994 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/01.raw_output/D4-2.bp.hap2.p_ctg.gfa
2026-02-04 18:52:11.366 - INFO -   共处理|Total alignments processed: 24,429
2026-02-04 18:52:11.366 - INFO -   共发现|Total contigs found: 161
2026-02-04 18:52:11.366 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:52:11.370 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:52:11.370 - INFO -   总contig数|Total contigs: 161
2026-02-04 18:52:11.370 - INFO -   平均reads数/contig|Avg reads/contig: 151.7
2026-02-04 18:52:11.370 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:52:11.370 - INFO -   最多reads数|Max reads: 4,914
2026-02-04 18:52:11.370 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:52:11.370 - INFO - ============================================================
2026-02-04 18:52:11.370 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:52:11.370 - INFO - ============================================================
2026-02-04 18:52:11.370 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:52:11.370 - INFO - ============================================================
2026-02-04 18:52:11.370 - INFO - ================================================================================
2026-02-04 18:52:11.370 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:52:11.370 - INFO - ================================================================================
2026-02-04 18:52:11.370 - INFO - ================================================================================
2026-02-04 18:52:11.370 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:52:11.370 - INFO - ================================================================================
2026-02-04 18:52:11.370 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:52:11.999 - INFO - ================================================================================
2026-02-04 18:52:11.999 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:52:11.999 - INFO - ================================================================================
2026-02-04 18:52:11.999 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:52:11.999 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:52:12.326 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:52:13.872 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:52:13.872 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:52:13.872 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:52:13.873 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:52:13.873 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:52:13.873 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:52:13.873 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.primary.fa
2026-02-04 18:53:32.907 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:53:32.907 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:53:32.907 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:53:32.967 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:53:32.967 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2
2026-02-04 18:53:32.967 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:53:32.967 - INFO - 找到样品|Found sample: D4-2
2026-02-04 18:53:32.967 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:53:32.967 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:53:32.967 - INFO - ================================================================================
2026-02-04 18:53:32.967 - INFO - 处理样品 1/1: D4-2|Processing sample 1/1: D4-2
2026-02-04 18:53:32.967 - INFO - ================================================================================
2026-02-04 18:53:32.968 - INFO - 开始比对样品|Starting alignment for sample: D4-2
2026-02-04 18:53:32.968 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: D4-2
2026-02-04 18:53:32.968 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:D4-2\tSM:D4-2\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/02.fasta/D4-2.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2/D4-2_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2/D4-2_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.sam
2026-02-04 18:57:33.511 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:57:33.552 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 18:57:33.552 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.sam
2026-02-04 18:57:56.805 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:57:56.805 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 18:57:56.805 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.raw.bam
2026-02-04 18:58:23.273 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:58:23.274 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 18:58:23.274 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.bam
2026-02-04 18:58:24.684 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:58:24.684 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 18:58:24.684 - INFO - 已删除SAM文件|Removed SAM file: D4-2.sam
2026-02-04 18:58:24.685 - INFO - 已删除原始BAM|Removed raw BAM: D4-2.raw.bam
2026-02-04 18:58:24.685 - INFO - 样品比对完成|Sample alignment completed: D4-2
2026-02-04 18:58:24.685 - INFO - 生成比对统计|Generating alignment statistics: D4-2
2026-02-04 18:58:24.685 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: D4-2
2026-02-04 18:58:24.685 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/stats/D4-2.flagstat.txt
2026-02-04 18:58:34.184 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:58:34.198 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: D4-2
2026-02-04 18:58:34.198 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/stats/D4-2.stats.txt
2026-02-04 18:59:23.399 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:59:23.399 - INFO - 统计生成完成|Statistics generation completed: D4-2
2026-02-04 18:59:23.399 - INFO - 开始覆盖度分析|Starting coverage analysis: D4-2
2026-02-04 18:59:23.400 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: D4-2
2026-02-04 18:59:23.400 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/coverage/D4-2.depth.txt
2026-02-04 18:59:39.014 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:59:39.014 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:59:39.014 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:59:39.014 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:01:21.393 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:01:21.409 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/windows/D4-2.window.bed
2026-02-04 19:01:21.409 - INFO - 覆盖度分析完成|Coverage analysis completed: D4-2
2026-02-04 19:01:21.409 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:01:21.409 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:01:21.409 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:01:21.434 - INFO - ================================================================================
2026-02-04 19:01:21.434 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:01:21.434 - INFO - ================================================================================
2026-02-04 19:01:21.434 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:01:21.434 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment
2026-02-04 19:01:21.434 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment
2026-02-04 19:01:21.434 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:01:21.529 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/01.bwa_alignment/bam/D4-2.bam
2026-02-04 19:01:21.601 - INFO - ============================================================
2026-02-04 19:01:21.601 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:01:21.601 - INFO - ============================================================
2026-02-04 19:01:21.610 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:01:21.610 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:01:21.610 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:01:21.610 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:01:59.534 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/03.ngs_polish/02.coverage_filter/D4-2_coverage.txt
