🚀 作业开始: hifiasm_psoja_105
⏰ 开始时间: 2026-02-04 14:30:47
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N11-1.sh
==========================================
2026-02-04 14:30:51.612 - INFO - ================================================================================
2026-02-04 14:30:51.612 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:30:51.612 - INFO - ================================================================================
2026-02-04 14:30:51.612 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:30:51.913 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:30:51.913 - INFO -   样本名称|Sample Name: N11-1
2026-02-04 14:30:51.913 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:30:51.913 - INFO -   倍性|Ploidy: 2
2026-02-04 14:30:51.913 - INFO -   线程数|Threads: 64
2026-02-04 14:30:51.913 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-02-04 14:30:51.913 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:30:51.913 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N11-1
2026-02-04 14:30:51.913 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:30:51.913 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:30:51.913 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:30:51.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:30:51.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:30:51.913 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]   371: ********************************** 7824
[M::ha_hist_line]   372: ********************************* 7746
[M::ha_hist_line]   373: ******************************** 7323
[M::ha_hist_line]   374: ******************************** 7325
[M::ha_hist_line]   375: ***************************** 6671
[M::ha_hist_line]   376: **************************** 6411
[M::ha_hist_line]   377: ************************* 5815
[M::ha_hist_line]   378: ************************ 5477
[M::ha_hist_line]   379: ************************* 5669
[M::ha_hist_line]   380: ********************** 5196
[M::ha_hist_line]   381: ********************** 5036
[M::ha_hist_line]   382: ******************** 4523
[M::ha_hist_line]   383: ******************* 4481
[M::ha_hist_line]   384: ****************** 4220
[M::ha_hist_line]   385: ****************** 4063
[M::ha_hist_line]   386: **************** 3803
[M::ha_hist_line]   387: **************** 3758
[M::ha_hist_line]   388: *************** 3444
[M::ha_hist_line]   389: ************** 3292
[M::ha_hist_line]   390: ************* 3057
[M::ha_hist_line]   391: ************* 2948
[M::ha_hist_line]   392: ************ 2674
[M::ha_hist_line]   393: *********** 2496
[M::ha_hist_line]   394: ********** 2367
[M::ha_hist_line]   395: ********* 2178
[M::ha_hist_line]   396: ********* 2092
[M::ha_hist_line]   397: ******** 1926
[M::ha_hist_line]   398: ******* 1717
[M::ha_hist_line]   399: ******* 1719
[M::ha_hist_line]   400: ******* 1672
[M::ha_hist_line]   401: ******* 1691
[M::ha_hist_line]   402: ******* 1626
[M::ha_hist_line]   403: ******* 1575
[M::ha_hist_line]   404: ******* 1569
[M::ha_hist_line]   405: ****** 1484
[M::ha_hist_line]   406: ****** 1320
[M::ha_hist_line]   407: ****** 1327
[M::ha_hist_line]   408: ***** 1189
[M::ha_hist_line]   409: ***** 1095
[M::ha_hist_line]   410: ***** 1052
[M::ha_hist_line]   411: **** 922
[M::ha_hist_line]   412: **** 838
[M::ha_hist_line]   413: **** 842
[M::ha_hist_line]   414: *** 803
[M::ha_hist_line]   415: *** 724
[M::ha_hist_line]   416: *** 719
[M::ha_hist_line]   417: *** 647
[M::ha_hist_line]   418: *** 584
[M::ha_hist_line]   419: ** 551
[M::ha_hist_line]   420: ** 553
[M::ha_hist_line]   421: ** 478
[M::ha_hist_line]   422: ** 451
[M::ha_hist_line]   423: ** 433
[M::ha_hist_line]   424: ** 458
[M::ha_hist_line]   425: ** 349
[M::ha_hist_line]   426: ** 401
[M::ha_hist_line]   427: ** 410
[M::ha_hist_line]   428: ** 445
[M::ha_hist_line]   429: ** 353
[M::ha_hist_line]   430: ** 354
[M::ha_hist_line]   431: * 319
[M::ha_hist_line]   432: * 307
[M::ha_hist_line]   433: ** 366
[M::ha_hist_line]   434: * 256
[M::ha_hist_line]   435: * 260
[M::ha_hist_line]   436: * 307
[M::ha_hist_line]   437: * 237
[M::ha_hist_line]   438: * 242
[M::ha_hist_line]   439: * 241
[M::ha_hist_line]   440: * 244
[M::ha_hist_line]   441: * 224
[M::ha_hist_line]   442: * 238
[M::ha_hist_line]   443: * 197
[M::ha_hist_line]   444: * 224
[M::ha_hist_line]   445: * 215
[M::ha_hist_line]   446: * 175
[M::ha_hist_line]   447: * 176
[M::ha_hist_line]   448: * 163
[M::ha_hist_line]   449: * 166
[M::ha_hist_line]   450: * 138
[M::ha_hist_line]   451: * 118
[M::ha_hist_line]  rest: ****************************************************************************************************> 185136
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 326; peak_het: -1
[M::ha_ct_shrink::12735.925*60.48] ==> counted 2203114 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 768877562 minimizers
[M::ha_pt_gen::12775.165*60.38] ==> indexed 768650517 positions, counted 2203114 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1056679517
[M::ha_print_ovlp_stat_0] # strong overlaps: 371377891
[M::ha_print_ovlp_stat_0] # weak overlaps: 685301626
[M::ha_print_ovlp_stat_0] # exact overlaps: 1051132578
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5546939
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1055269323
[M::ha_print_ovlp_stat_0] # reverse overlaps: 159280762
[M::ha_print_ovlp_stat_0] # running time: 1004.029
[M::ha_assemble::13780.169*60.61@70.404GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1630
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 652
[M::purge_dups] purge duplication coverage threshold: 815
[M::ug_ext_gfa::] # tips::133
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 652
[M::purge_dups] purge duplication coverage threshold: 815
[M::mc_solve:: # edges: 986]
[M::mc_solve_core_adv::0.080] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [554, infinity]
Writing N11-1.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.079] # inserted edges: 8, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [554, infinity]
[M::recall_arcs] # transitive arcs::46
[M::recall_arcs] # new arcs::5794, # old arcs::4468
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [554, infinity]
[M::recall_arcs] # transitive arcs::84
[M::recall_arcs] # new arcs::6130, # old arcs::4726
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13487184, miss_base::0
Writing N11-1.bp.hap1.p_ctg.gfa to disk... 
Writing N11-1.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
[M::main] Real time: 17477.224 sec; CPU: 838947.594 sec; Peak RSS: 74.084 GB
2026-02-04 19:22:10.594 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:22:10.594 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:22:10.594 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:22:10.665 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.hap1.p_ctg.gfa
2026-02-04 19:22:10.665 - INFO - 转换|Converting: N11-1.bp.hap1.p_ctg.gfa -> N11-1.hap1.fa
2026-02-04 19:22:10.665 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.hap1.fa
2026-02-04 19:22:11.131 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:22:11.582 - INFO - 转换成功|Successfully converted: N11-1.hap1.fa
2026-02-04 19:22:11.582 - INFO - 序列数|Sequences: 726
2026-02-04 19:22:11.582 - INFO - 总长度|Total length: 62,123,564 bp
2026-02-04 19:22:11.582 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.hap2.p_ctg.gfa
2026-02-04 19:22:11.582 - INFO - 转换|Converting: N11-1.bp.hap2.p_ctg.gfa -> N11-1.hap2.fa
2026-02-04 19:22:11.582 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.hap2.fa
2026-02-04 19:22:11.763 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:22:12.300 - INFO - 转换成功|Successfully converted: N11-1.hap2.fa
2026-02-04 19:22:12.300 - INFO - 序列数|Sequences: 107
2026-02-04 19:22:12.300 - INFO - 总长度|Total length: 74,794,689 bp
2026-02-04 19:22:12.300 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.p_ctg.gfa
2026-02-04 19:22:12.300 - INFO - 转换|Converting: N11-1.bp.p_ctg.gfa -> N11-1.primary.fa
2026-02-04 19:22:12.300 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.primary.fa
2026-02-04 19:22:12.521 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:22:13.319 - INFO - 转换成功|Successfully converted: N11-1.primary.fa
2026-02-04 19:22:13.319 - INFO - 序列数|Sequences: 682
2026-02-04 19:22:13.319 - INFO - 总长度|Total length: 120,431,924 bp
2026-02-04 19:22:13.319 - WARNING - 文件不存在|File not found: N11-1.a_ctg.gfa
2026-02-04 19:22:13.319 - INFO - ============================================================
2026-02-04 19:22:13.319 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:22:13.319 - INFO - ============================================================
2026-02-04 19:22:13.319 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.p_ctg.gfa
2026-02-04 19:22:13.319 - INFO - 处理|Processing: N11-1.bp.p_ctg.gfa
2026-02-04 19:22:13.319 - INFO - ============================================================
2026-02-04 19:22:13.319 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:22:13.320 - INFO - ============================================================
2026-02-04 19:22:13.320 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.p_ctg.gfa
2026-02-04 19:22:14.360 - INFO -   共处理|Total alignments processed: 53,669
2026-02-04 19:22:14.360 - INFO -   共发现|Total contigs found: 682
2026-02-04 19:22:14.360 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.p_ctg.contig_reads.tsv
2026-02-04 19:22:14.367 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:22:14.368 - INFO -   总contig数|Total contigs: 682
2026-02-04 19:22:14.368 - INFO -   平均reads数/contig|Avg reads/contig: 78.7
2026-02-04 19:22:14.368 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:22:14.368 - INFO -   最多reads数|Max reads: 6,668
2026-02-04 19:22:14.368 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.p_ctg.contig_reads.tsv
2026-02-04 19:22:14.368 - INFO - ============================================================
2026-02-04 19:22:14.368 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:22:14.368 - INFO - ============================================================
2026-02-04 19:22:14.369 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.hap1.p_ctg.gfa
2026-02-04 19:22:14.369 - INFO - 处理|Processing: N11-1.bp.hap1.p_ctg.gfa
2026-02-04 19:22:14.369 - INFO - ============================================================
2026-02-04 19:22:14.369 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:22:14.369 - INFO - ============================================================
2026-02-04 19:22:14.369 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/01.raw_output/N11-1.bp.hap1.p_ctg.gfa
2026-02-04 19:22:14.549 - INFO -   共处理|Total alignments processed: 18,707
2026-02-04 19:22:14.549 - INFO -   共发现|Total contigs found: 726
2026-02-04 19:22:14.549 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:22:14.552 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:22:14.552 - INFO -   总contig数|Total contigs: 726
2026-02-04 19:22:14.552 - INFO -   平均reads数/contig|Avg reads/contig: 25.8
2026-02-04 19:22:14.552 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:22:14.552 - INFO -   最多reads数|Max reads: 3,397
2026-02-04 19:22:14.552 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/02.fasta/N11-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:22:14.552 - INFO - ============================================================
2026-02-04 19:22:14.552 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:22:14.552 - INFO - ============================================================
2026-02-04 19:22:14.553 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N11-1.bp.hap2.p_ctg.gfa
2026-02-04 19:22:14.553 - INFO - 处理|Processing: N11-1.bp.hap2.p_ctg.gfa
2026-02-04 19:22:14.553 - INFO - ============================================================
