🚀 作业开始: assembly_psoja_76
⏰ 开始时间: 2026-01-20 14:14:25
📍 执行命令: bash 13.所有样品批量处理/N2-8.sh
==========================================
2026-01-20 14:14:25.976 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:25.977 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:26.110 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:26.110 - INFO -   样本名称|Sample Name: N2-8
2026-01-20 14:14:26.110 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:26.110 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:26.110 - INFO -   线程数|Threads: 64
2026-01-20 14:14:26.110 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-01-20 14:14:26.110 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:26.110 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.110 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:26.111 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:26.111 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
[M::ha_hist_line]   261: ********** 2564
[M::ha_hist_line]   262: *********** 2741
[M::ha_hist_line]   263: *********** 2793
[M::ha_hist_line]   264: ************ 3009
[M::ha_hist_line]   265: ************ 3074
[M::ha_hist_line]   266: ************ 2998
[M::ha_hist_line]   267: ************* 3118
[M::ha_hist_line]   268: ************ 3073
[M::ha_hist_line]   269: ************* 3167
[M::ha_hist_line]   270: ************** 3442
[M::ha_hist_line]   271: ************** 3399
[M::ha_hist_line]   272: ************** 3561
[M::ha_hist_line]   273: *************** 3704
[M::ha_hist_line]   274: ***************** 4110
[M::ha_hist_line]   275: ***************** 4253
[M::ha_hist_line]   276: ****************** 4439
[M::ha_hist_line]   277: ******************* 4690
[M::ha_hist_line]   278: ******************* 4600
[M::ha_hist_line]   279: ******************* 4808
[M::ha_hist_line]   280: ********************* 5167
[M::ha_hist_line]   281: *********************** 5609
[M::ha_hist_line]   282: ************************* 6140
[M::ha_hist_line]   283: ************************* 6189
[M::ha_hist_line]   284: ************************** 6402
[M::ha_hist_line]   285: **************************** 6934
[M::ha_hist_line]   286: ***************************** 7057
[M::ha_hist_line]   287: ****************************** 7315
[M::ha_hist_line]   288: ****************************** 7451
[M::ha_hist_line]   289: ******************************** 7885
[M::ha_hist_line]   290: ********************************* 8062
[M::ha_hist_line]   291: ********************************** 8524
[M::ha_hist_line]   292: ************************************ 8824
[M::ha_hist_line]   293: ************************************** 9315
[M::ha_hist_line]   294: *************************************** 9589
[M::ha_hist_line]   295: *************************************** 9632
[M::ha_hist_line]   296: **************************************** 9985
[M::ha_hist_line]   297: ***************************************** 10175
[M::ha_hist_line]   298: ******************************************* 10693
[M::ha_hist_line]   299: ******************************************** 10838
[M::ha_hist_line]   300: ********************************************* 11078
[M::ha_hist_line]   301: *********************************************** 11718
[M::ha_hist_line]   302: ************************************************* 12122
[M::ha_hist_line]   303: ************************************************** 12414
[M::ha_hist_line]   304: *************************************************** 12717
[M::ha_hist_line]   305: ****************************************************** 13366
[M::ha_hist_line]   306: ******************************************************** 13828
[M::ha_hist_line]   307: ********************************************************* 14139
[M::ha_hist_line]   308: ********************************************************* 14189
[M::ha_hist_line]   309: *********************************************************** 14555
[M::ha_hist_line]   310: *************************************************************** 15604
[M::ha_hist_line]   311: *************************************************************** 15510
[M::ha_hist_line]   312: ****************************************************************** 16293
[M::ha_hist_line]   313: ********************************************************************* 17007
[M::ha_hist_line]   314: ********************************************************************** 17270
[M::ha_hist_line]   315: *********************************************************************** 17576
[M::ha_hist_line]   316: ************************************************************************** 18259
[M::ha_hist_line]   317: *************************************************************************** 18612
[M::ha_hist_line]   318: **************************************************************************** 18825
[M::ha_hist_line]   319: ****************************************************************************** 19313
[M::ha_hist_line]   320: ******************************************************************************** 19769
[M::ha_hist_line]   321: ********************************************************************************** 20261
[M::ha_hist_line]   322: ******************************************************************************** 19839
[M::ha_hist_line]   323: ************************************************************************************ 20667
[M::ha_hist_line]   324: ************************************************************************************** 21151
[M::ha_hist_line]   325: ****************************************************************************************** 22182
[M::ha_hist_line]   326: ****************************************************************************************** 22178
[M::ha_hist_line]   327: ******************************************************************************************** 22691
[M::ha_hist_line]   328: ******************************************************************************************* 22536
[M::ha_hist_line]   329: ********************************************************************************************* 22898
[M::ha_hist_line]   330: ********************************************************************************************* 23038
[M::ha_hist_line]   331: *********************************************************************************************** 23557
[M::ha_hist_line]   332: ************************************************************************************************ 23825
[M::ha_hist_line]   333: ************************************************************************************************* 23970
[M::ha_hist_line]   334: ************************************************************************************************** 24257
[M::ha_hist_line]   335: ************************************************************************************************* 23892
[M::ha_hist_line]   336: ************************************************************************************************* 24054
[M::ha_hist_line]   337: *********************************************************************************************** 23575
[M::ha_hist_line]   338: ************************************************************************************************ 23618
[M::ha_hist_line]   339: ************************************************************************************************* 23962
[M::ha_hist_line]   340: ************************************************************************************************** 24204
[M::ha_hist_line]   341: **************************************************************************************************** 24721
[M::ha_hist_line]   342: *************************************************************************************************** 24493
[M::ha_hist_line]   343: *************************************************************************************************** 24404
[M::ha_hist_line]   344: *************************************************************************************************** 24406
[M::ha_hist_line]   345: ************************************************************************************************** 24149
[M::ha_hist_line]   346: ********************************************************************************************** 23302
[M::ha_hist_line]   347: ********************************************************************************************** 23153
[M::ha_hist_line]   348: ******************************************************************************************** 22769
[M::ha_hist_line]   349: ******************************************************************************************* 22530
[M::ha_hist_line]   350: ***************************************************************************************** 21994
[M::ha_hist_line]   351: ***************************************************************************************** 21986
[M::ha_hist_line]   352: ************************************************************************************* 21136
[M::ha_hist_line]   353: ************************************************************************************* 21028
[M::ha_hist_line]   354: ************************************************************************************ 20676
[M::ha_hist_line]   355: ********************************************************************************* 20030
[M::ha_hist_line]   356: ******************************************************************************** 19738
[M::ha_hist_line]   357: ***************************************************************************** 19059
[M::ha_hist_line]   358: **************************************************************************** 18824
[M::ha_hist_line]   359: *********************************************************************** 17604
[M::ha_hist_line]   360: ********************************************************************** 17235
[M::ha_hist_line]   361: ******************************************************************* 16656
[M::ha_hist_line]   362: ****************************************************************** 16283
[M::ha_hist_line]   363: **************************************************************** 15786
[M::ha_hist_line]   364: ************************************************************** 15318
[M::ha_hist_line]   365: ************************************************************* 15039
[M::ha_hist_line]   366: ********************************************************** 14396
[M::ha_hist_line]   367: ********************************************************* 13969
[M::ha_hist_line]   368: ****************************************************** 13237
[M::ha_hist_line]   369: **************************************************** 12932
[M::ha_hist_line]   370: **************************************************** 12750
[M::ha_hist_line]   371: **************************************************** 12851
[M::ha_hist_line]   372: ************************************************** 12388
[M::ha_hist_line]   373: ************************************************ 11891
[M::ha_hist_line]   374: *********************************************** 11714
[M::ha_hist_line]   375: ******************************************** 10765
[M::ha_hist_line]   376: ****************************************** 10424
[M::ha_hist_line]   377: ***************************************** 10081
[M::ha_hist_line]   378: *************************************** 9702
[M::ha_hist_line]   379: ************************************ 9014
[M::ha_hist_line]   380: *********************************** 8600
[M::ha_hist_line]   381: ********************************** 8304
[M::ha_hist_line]   382: ******************************** 7943
[M::ha_hist_line]   383: ******************************* 7631
[M::ha_hist_line]   384: ****************************** 7414
[M::ha_hist_line]   385: ***************************** 7258
[M::ha_hist_line]   386: *************************** 6628
[M::ha_hist_line]   387: ************************** 6485
[M::ha_hist_line]   388: ************************* 6096
[M::ha_hist_line]   389: ************************ 5853
[M::ha_hist_line]   390: *********************** 5581
[M::ha_hist_line]   391: ********************** 5383
[M::ha_hist_line]   392: ******************** 4849
[M::ha_hist_line]   393: ******************* 4661
[M::ha_hist_line]   394: ****************** 4543
[M::ha_hist_line]   395: ****************** 4332
[M::ha_hist_line]   396: ***************** 4210
[M::ha_hist_line]   397: **************** 3889
[M::ha_hist_line]   398: *************** 3589
[M::ha_hist_line]   399: ************** 3394
[M::ha_hist_line]   400: ************* 3114
[M::ha_hist_line]   401: ************ 3002
[M::ha_hist_line]   402: ************ 2869
[M::ha_hist_line]   403: *********** 2707
[M::ha_hist_line]   404: *********** 2709
[M::ha_hist_line]   405: *********** 2756
[M::ha_hist_line]   406: ********** 2395
[M::ha_hist_line]   407: ********** 2427
[M::ha_hist_line]   408: ********** 2352
[M::ha_hist_line]   409: ********* 2133
[M::ha_hist_line]   410: ******** 1915
[M::ha_hist_line]   411: ******** 1893
[M::ha_hist_line]   412: ******* 1727
[M::ha_hist_line]   413: ******* 1647
[M::ha_hist_line]   414: ****** 1537
[M::ha_hist_line]   415: ****** 1391
[M::ha_hist_line]   416: ***** 1263
[M::ha_hist_line]   417: ***** 1189
[M::ha_hist_line]   418: ***** 1165
[M::ha_hist_line]   419: **** 1051
[M::ha_hist_line]   420: **** 1061
[M::ha_hist_line]   421: **** 914
[M::ha_hist_line]   422: *** 854
[M::ha_hist_line]   423: *** 776
[M::ha_hist_line]   424: *** 680
[M::ha_hist_line]   425: *** 670
[M::ha_hist_line]   426: *** 702
[M::ha_hist_line]   427: *** 716
[M::ha_hist_line]   428: *** 658
[M::ha_hist_line]   429: *** 676
[M::ha_hist_line]   430: ** 547
[M::ha_hist_line]   431: ** 551
[M::ha_hist_line]   432: ** 547
[M::ha_hist_line]   433: ** 435
[M::ha_hist_line]   434: ** 377
[M::ha_hist_line]   435: ** 389
[M::ha_hist_line]   436: * 336
[M::ha_hist_line]   437: * 335
[M::ha_hist_line]   438: * 322
[M::ha_hist_line]   439: * 300
[M::ha_hist_line]   440: * 313
[M::ha_hist_line]   441: * 219
[M::ha_hist_line]   442: * 226
[M::ha_hist_line]   443: * 194
[M::ha_hist_line]   444: * 202
[M::ha_hist_line]   445: * 222
[M::ha_hist_line]   446: * 189
[M::ha_hist_line]   447: * 185
[M::ha_hist_line]   448: * 170
[M::ha_hist_line]   449: * 178
[M::ha_hist_line]   450: * 179
[M::ha_hist_line]   451: * 192
[M::ha_hist_line]   452: * 171
[M::ha_hist_line]   453: * 163
[M::ha_hist_line]   454: * 159
[M::ha_hist_line]   455: * 150
[M::ha_hist_line]   456: * 153
[M::ha_hist_line]   457: * 164
[M::ha_hist_line]   458: * 151
[M::ha_hist_line]   459: * 139
[M::ha_hist_line]   460: * 151
[M::ha_hist_line]  rest: ****************************************************************************************************> 185269
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 341; peak_het: -1
[M::ha_ct_shrink::10410.469*59.73] ==> counted 2223921 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 801117818 minimizers
[M::ha_pt_gen::10448.704*59.61] ==> indexed 800819256 positions, counted 2223921 distinct minimizer k-mers
[M::pec::3702.967] # bases: 31602924903; # corrected bases: 327965
[M::pec::32.621] # exact o: 1094429478; # non-exact o: 5092979
[M::ha_assemble::14184.347*60.69@74.020GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 31602924903; # corrected bases: 327965
[M::yak_count] collected 801049741 minimizers
[M::ha_pt_gen::14217.906*60.61] ==> counted 2475688 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 284
[M::ha_analyze_count] highest: count[341] = 24724
[M::ha_hist_line]     1: ****************************************************************************************************> 266382
[M::ha_hist_line]     2: ****************************************************************************************************> 32861
[M::ha_hist_line]     3: ******************************************************************* 16629
[M::ha_hist_line]     4: *************************************** 9627
[M::ha_hist_line]     5: ************************* 6303
[M::ha_hist_line]     6: ***************** 4174
[M::ha_hist_line]     7: *********** 2766
[M::ha_hist_line]     8: ********* 2222
[M::ha_hist_line]     9: ******* 1650
[M::ha_hist_line]    10: ***** 1120
[M::ha_hist_line]    11: **** 910
[M::ha_hist_line]    12: *** 730
[M::ha_hist_line]    13: ** 484
[M::ha_hist_line]    14: ** 458
[M::ha_hist_line]    15: ** 418
[M::ha_hist_line]    16: * 284
[M::ha_hist_line]    17: * 319
[M::ha_hist_line]    18: * 239
[M::ha_hist_line]    19: * 254
[M::ha_hist_line]    20: * 220
[M::ha_hist_line]    21: * 152
[M::ha_hist_line]    22: * 155
[M::ha_hist_line]    23:  109
[M::ha_hist_line]    24: * 125
[M::ha_hist_line]    25:  95
[M::ha_hist_line]    26:  85
[M::ha_hist_line]    27:  76
[M::ha_hist_line]    28:  77
[M::ha_hist_line]    29:  95
[M::ha_hist_line]    30:  84
[M::ha_hist_line]    31:  45
[M::ha_hist_line]    32:  61
[M::ha_hist_line]    33:  39
[M::ha_hist_line]    34:  54
[M::ha_hist_line]    35:  31
[M::ha_hist_line]    36:  48
[M::ha_hist_line]    37:  68
[M::ha_hist_line]    38:  63
[M::ha_hist_line]    39:  40
[M::ha_hist_line]    40:  37
[M::ha_hist_line]    41:  41
[M::ha_hist_line]    42:  26
[M::ha_hist_line]    43:  26
[M::ha_hist_line]    44:  46
[M::ha_hist_line]    45:  43
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  54
[M::ha_hist_line]    48:  33
[M::ha_hist_line]    49:  39
[M::ha_hist_line]    50:  44
[M::ha_hist_line]    51:  37
[M::ha_hist_line]    52:  45
[M::ha_hist_line]    53:  25
[M::ha_hist_line]    54:  16
[M::ha_hist_line]    55:  15
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  13
[M::ha_hist_line]    58:  26
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  24
[M::ha_hist_line]    61:  26
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  16
[M::ha_hist_line]    64:  20
[M::ha_hist_line]    65:  17
[M::ha_hist_line]    66:  19
[M::ha_hist_line]    67:  32
[M::ha_hist_line]    68:  42
[M::ha_hist_line]    69:  29
[M::ha_hist_line]    70:  18
[M::ha_hist_line]    71:  27
[M::ha_hist_line]    72:  14
[M::ha_hist_line]    73:  10
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  20
[M::ha_hist_line]    76:  20
