🚀 作业开始: hifiasm_psoja_89
⏰ 开始时间: 2026-02-04 14:16:20
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N4-2.sh
==========================================
2026-02-04 14:16:22.900 - INFO - ================================================================================
2026-02-04 14:16:22.900 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:22.900 - INFO - ================================================================================
2026-02-04 14:16:22.900 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:23.027 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:23.027 - INFO -   样本名称|Sample Name: N4-2
2026-02-04 14:16:23.027 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:23.027 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:23.027 - INFO -   线程数|Threads: 64
2026-02-04 14:16:23.027 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
2026-02-04 14:16:23.027 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:23.027 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N4-2
2026-02-04 14:16:23.027 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:23.027 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:23.027 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2
2026-02-04 14:16:23.028 - INFO - ================================================================================
2026-02-04 14:16:23.028 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:23.028 - INFO - ================================================================================
2026-02-04 14:16:23.028 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:23.028 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:23.028 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:23.028 - INFO - ================================================================================
2026-02-04 14:16:23.028 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:23.028 - INFO - 执行命令|Executing command: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2106
[M::ha_analyze_count] highest: count[310] = 664909
[M::ha_hist_line]     2: ****************************************************************************************************> 2456501
[M::ha_hist_line]     3: ********************************************************************************** 543381
[M::ha_hist_line]     4: ************************************* 244883
[M::ha_hist_line]     5: ********************* 139070
[M::ha_hist_line]     6: ************* 88670
[M::ha_hist_line]     7: ********* 60957
[M::ha_hist_line]     8: ******* 43402
[M::ha_hist_line]     9: ***** 33177
[M::ha_hist_line]    10: **** 27034
[M::ha_hist_line]    11: *** 20726
[M::ha_hist_line]    12: *** 17216
[M::ha_hist_line]    13: ** 13351
[M::ha_hist_line]    14: ** 10897
[M::ha_hist_line]    15: * 9898
[M::ha_hist_line]    16: * 8095
[M::ha_hist_line]    17: * 6404
[M::ha_hist_line]    18: * 5661
[M::ha_hist_line]    19: * 4401
[M::ha_hist_line]    20: * 4175
[M::ha_hist_line]    21: * 3785
[M::ha_hist_line]    36:  59
[M::ha_hist_line]    37:  51
[M::ha_hist_line]    38:  47
[M::ha_hist_line]    39:  50
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  56
[M::ha_hist_line]    42:  40
[M::ha_hist_line]    43:  40
[M::ha_hist_line]    44:  38
[M::ha_hist_line]    45:  52
[M::ha_hist_line]    46:  32
[M::ha_hist_line]    47:  48
[M::ha_hist_line]    48:  42
[M::ha_hist_line]    49:  42
[M::ha_hist_line]    50:  28
[M::ha_hist_line]    51:  11
[M::ha_hist_line]    52:  13
[M::ha_hist_line]    53:  47
[M::ha_hist_line]    54:  24
[M::ha_hist_line]    55:  27
[M::ha_hist_line]    56:  39
[M::ha_hist_line]    57:  38
[M::ha_hist_line]    58:  29
[M::ha_hist_line]    59:  33
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  15
[M::ha_hist_line]    62:  23
[M::ha_hist_line]    63:  20
[M::ha_hist_line]    64:  29
[M::ha_hist_line]    65:  21
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  13
[M::ha_hist_line]    68:  8
[M::ha_hist_line]    69:  12
[M::ha_hist_line]    70:  13
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  14
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  13
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  28
[M::ha_hist_line]    81:  21
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  13
[M::ha_hist_line]    84:  17
[M::ha_hist_line]    85:  14
[M::ha_hist_line]    86:  30
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  40
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  36
[M::ha_hist_line]    91:  23
[M::ha_hist_line]    92:  17
[M::ha_hist_line]    93:  6
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  8
[M::ha_hist_line]    96:  12
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  41
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  24
[M::ha_hist_line]   104:  17
[M::ha_hist_line]   105:  10
[M::ha_hist_line]   106:  5
[M::ha_hist_line]   107:  19
[M::ha_hist_line]   108:  24
[M::ha_hist_line]   109:  40
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  27
[M::ha_hist_line]   112:  26
[M::ha_hist_line]   113:  39
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  30
[M::ha_hist_line]   117:  52
[M::ha_hist_line]   118:  60
[M::ha_hist_line]   119:  24
[M::ha_hist_line]   120:  20
[M::ha_hist_line]   121:  34
[M::ha_hist_line]   122:  36
[M::ha_hist_line]   123:  35
[M::ha_hist_line]   124:  26
[M::ha_hist_line]   125:  42
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  68
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  56
[M::ha_hist_line]   130:  79
[M::ha_hist_line]   131:  52
[M::ha_hist_line]   132:  75
[M::ha_hist_line]   133:  70
[M::ha_hist_line]   134:  46
[M::ha_hist_line]   135:  92
[M::ha_hist_line]   136:  103
[M::ha_hist_line]   137:  89
[M::ha_hist_line]   138:  67
[M::ha_hist_line]   139:  106
[M::ha_hist_line]   140:  90
[M::ha_hist_line]   141:  96
[M::ha_hist_line]   142: * 142
[M::ha_hist_line]   143:  110
[M::ha_hist_line]   144:  131
[M::ha_hist_line]   145:  89
[M::ha_hist_line]   146:  122
[M::ha_hist_line]   147:  108
[M::ha_hist_line]   148:  96
[M::ha_hist_line]   149:  70
[M::ha_hist_line]   150:  67
[M::ha_hist_line]   151:  71
[M::ha_hist_line]   152:  65
[M::ha_hist_line]   153:  87
[M::ha_hist_line]   154:  119
[M::ha_hist_line]   155: * 141
[M::ha_hist_line]   156:  135
[M::ha_hist_line]   157:  108
[M::ha_hist_line]   158:  132
[M::ha_hist_line]   159: * 233
[M::ha_hist_line]   160: * 171
[M::ha_hist_line]   161: * 156
[M::ha_hist_line]   162: * 182
[M::ha_hist_line]   163: * 187
[M::ha_hist_line]   164: * 172
[M::ha_hist_line]   165: * 191
[M::ha_hist_line]   166: * 172
[M::ha_hist_line]   167: * 198
[M::ha_hist_line]   168: * 213
[M::ha_hist_line]   169: * 165
[M::ha_hist_line]   170: * 231
[M::ha_hist_line]   171: * 192
[M::ha_hist_line]   172: * 228
[M::ha_hist_line]   173: * 222
[M::ha_hist_line]   174: * 165
[M::ha_hist_line]   175: * 229
[M::ha_hist_line]   176: * 215
[M::ha_hist_line]   177: * 196
[M::ha_hist_line]   178: * 222
[M::ha_hist_line]   179: * 220
[M::ha_hist_line]   180: * 233
[M::ha_hist_line]   181: * 247
[M::ha_hist_line]   182: * 212
[M::ha_hist_line]   183: * 214
[M::ha_hist_line]   184: * 239
[M::ha_hist_line]   185: * 277
[M::ha_hist_line]   186: * 250
[M::ha_hist_line]   187: * 257
[M::ha_hist_line]   188: * 263
[M::ha_hist_line]   189: * 331
[M::ha_hist_line]   190: * 345
[M::ha_hist_line]   191: * 329
[M::ha_hist_line]   192: * 308
[M::ha_hist_line]   193: * 315
[M::ha_hist_line]   194: * 333
[M::ha_hist_line]   195: * 356
[M::ha_hist_line]   196: * 381
[M::ha_hist_line]   197: * 369
[M::ha_hist_line]   198: * 367
[M::ha_hist_line]   199: ** 480
[M::ha_hist_line]   200: ** 497
[M::ha_hist_line]   201: ** 476
[M::ha_hist_line]   202: ** 463
[M::ha_hist_line]   203: ** 474
[M::ha_hist_line]   204: ** 481
[M::ha_hist_line]   205: ** 525
[M::ha_hist_line]   206: ** 556
[M::ha_hist_line]   207: ** 574
[M::ha_hist_line]   208: ** 632
[M::ha_hist_line]   209: ** 658
[M::ha_hist_line]   210: *** 747
[M::ha_hist_line]   211: *** 832
[M::ha_hist_line]   212: *** 768
[M::ha_hist_line]   213: *** 884
[M::ha_hist_line]   214: *** 845
[M::ha_hist_line]   215: *** 891
[M::ha_hist_line]   216: *** 892
[M::ha_hist_line]   217: *** 844
[M::ha_hist_line]   218: *** 884
[M::ha_hist_line]   219: *** 952
[M::ha_hist_line]   220: **** 983
[M::ha_hist_line]   221: **** 1044
[M::ha_hist_line]   222: **** 1026
[M::ha_hist_line]   223: **** 1109
[M::ha_hist_line]   224: **** 1185
[M::ha_hist_line]   225: ***** 1262
[M::ha_hist_line]   226: ***** 1265
[M::ha_hist_line]   227: ***** 1347
[M::ha_hist_line]   228: **** 1250
[M::ha_hist_line]   229: ***** 1292
[M::ha_hist_line]   230: ***** 1263
[M::ha_hist_line]   231: ***** 1369
[M::ha_hist_line]   232: ***** 1492
[M::ha_hist_line]   233: ****** 1623
[M::ha_hist_line]   234: ****** 1751
[M::ha_hist_line]   235: ****** 1675
[M::ha_hist_line]   236: ******* 1906
[M::ha_hist_line]   237: ******* 1968
[M::ha_hist_line]   238: ******** 2187
[M::ha_hist_line]   239: ******** 2230
[M::ha_hist_line]   240: ********* 2393
[M::ha_hist_line]   241: ********* 2387
[M::ha_hist_line]   242: ********* 2466
[M::ha_hist_line]   243: ********** 2777
[M::ha_hist_line]   244: ********** 2796
[M::ha_hist_line]   245: ********** 2870
[M::ha_hist_line]   246: ************ 3215
[M::ha_hist_line]   247: *********** 3083
[M::ha_hist_line]   248: ************ 3277
[M::ha_hist_line]   249: ************ 3441
[M::ha_hist_line]   250: ************ 3447
[M::ha_hist_line]   251: ************** 3848
[M::ha_hist_line]   252: ************** 4008
[M::ha_hist_line]   253: **************** 4370
[M::ha_hist_line]   254: **************** 4584
[M::ha_hist_line]   255: ****************** 4890
[M::ha_hist_line]   256: ****************** 5099
[M::ha_hist_line]   257: ******************** 5455
[M::ha_hist_line]   258: ******************** 5476
[M::ha_hist_line]   259: ******************** 5624
[M::ha_hist_line]   260: ********************** 6052
[M::ha_hist_line]   261: *********************** 6423
[M::ha_hist_line]   262: *********************** 6526
[M::ha_hist_line]   263: ************************* 6833
[M::ha_hist_line]   264: *************************** 7447
[M::ha_hist_line]   265: **************************** 7883
[M::ha_hist_line]   266: ******************************* 8489
[M::ha_hist_line]   267: ******************************** 8855
[M::ha_hist_line]   268: ********************************* 9132
[M::ha_hist_line]   269: ********************************** 9535
[M::ha_hist_line]   270: *********************************** 9833
[M::ha_hist_line]   271: ************************************ 10091
[M::ha_hist_line]   272: ************************************* 10332
[M::ha_hist_line]   273: *************************************** 10956
[M::ha_hist_line]   274: ****************************************** 11699
[M::ha_hist_line]   275: ********************************************* 12364
[M::ha_hist_line]   276: ********************************************** 12660
[M::ha_hist_line]   277: *********************************************** 13084
[M::ha_hist_line]   278: ************************************************* 13729
[M::ha_hist_line]   279: **************************************************** 14389
[M::ha_hist_line]   280: ****************************************************** 15054
[M::ha_hist_line]   281: ******************************************************* 15369
[M::ha_hist_line]   282: ********************************************************* 15906
[M::ha_hist_line]   283: *********************************************************** 16516
[M::ha_hist_line]   284: **************************************************************** 17743
[M::ha_hist_line]   285: ******************************************************************* 18619
[M::ha_hist_line]   286: ********************************************************************* 19138
[M::ha_hist_line]   287: *********************************************************************** 19638
[M::ha_hist_line]   288: ************************************************************************* 20145
[M::ha_hist_line]   289: **************************************************************************** 20996
[M::ha_hist_line]   290: ****************************************************************************** 21743
[M::ha_hist_line]   291: ******************************************************************************* 21924
[M::ha_hist_line]   292: ********************************************************************************* 22521
[M::ha_hist_line]   293: ************************************************************************************ 23470
[M::ha_hist_line]   294: ************************************************************************************** 23789
[M::ha_hist_line]   295: **************************************************************************************** 24399
[M::ha_hist_line]   296: **************************************************************************************** 24374
[M::ha_hist_line]   297: ***************************************************************************************** 24856
[M::ha_hist_line]   298: ******************************************************************************************** 25688
[M::ha_hist_line]   299: ********************************************************************************************** 26076
[M::ha_hist_line]   300: *********************************************************************************************** 26292
[M::ha_hist_line]   301: *********************************************************************************************** 26449
[M::ha_hist_line]   302: ************************************************************************************************ 26692
[M::ha_hist_line]   303: *********************************************************************************************** 26471
[M::ha_hist_line]   304: ************************************************************************************************** 27110
[M::ha_hist_line]   305: ************************************************************************************************** 27311
[M::ha_hist_line]   306: ************************************************************************************************** 27305
[M::ha_hist_line]   307: *************************************************************************************************** 27614
[M::ha_hist_line]   308: *************************************************************************************************** 27506
[M::ha_hist_line]   309: *************************************************************************************************** 27503
[M::ha_hist_line]   310: **************************************************************************************************** 27781
[M::ha_hist_line]   311: *************************************************************************************************** 27468
[M::ha_hist_line]   312: ************************************************************************************************** 27277
[M::ha_hist_line]   313: ************************************************************************************************** 27127
[M::ha_hist_line]   314: ************************************************************************************************ 26643
[M::ha_hist_line]   315: ************************************************************************************************ 26549
[M::ha_hist_line]   316: *********************************************************************************************** 26458
[M::ha_hist_line]   317: ********************************************************************************************* 25777
[M::ha_hist_line]   318: ********************************************************************************************* 25914
[M::ha_hist_line]   319: ******************************************************************************************* 25381
[M::ha_hist_line]   320: **************************************************************************************** 24548
[M::ha_hist_line]   321: ****************************************************************************************** 24922
[M::ha_hist_line]   322: *************************************************************************************** 24132
[M::ha_hist_line]   323: ************************************************************************************* 23501
[M::ha_hist_line]   324: ************************************************************************************ 23309
[M::ha_hist_line]   325: *********************************************************************************** 22994
[M::ha_hist_line]   326: ********************************************************************************* 22594
[M::ha_hist_line]   327: ******************************************************************************* 21895
[M::ha_hist_line]   328: ***************************************************************************** 21406
[M::ha_hist_line]   329: *************************************************************************** 20808
[M::ha_hist_line]   330: ************************************************************************* 20403
[M::ha_hist_line]   331: ********************************************************************* 19187
[M::ha_hist_line]   332: ********************************************************************* 19075
[M::ha_hist_line]   333: ****************************************************************** 18395
[M::ha_hist_line]   334: *************************************************************** 17375
[M::ha_hist_line]   335: ************************************************************ 16788
[M::ha_hist_line]   336: *********************************************************** 16320
[M::ha_hist_line]   337: ********************************************************** 16052
[M::ha_hist_line]   338: ******************************************************** 15661
[M::ha_hist_line]   339: ***************************************************** 14837
[M::ha_hist_line]   340: **************************************************** 14360
[M::ha_hist_line]   341: ************************************************** 13918
[M::ha_hist_line]   342: *********************************************** 12946
[M::ha_hist_line]   343: ********************************************* 12550
[M::ha_hist_line]   344: ******************************************* 12071
[M::ha_hist_line]   345: ***************************************** 11474
[M::ha_hist_line]   346: *************************************** 10918
[M::ha_hist_line]   347: *************************************** 10783
[M::ha_hist_line]   348: ************************************ 10067
[M::ha_hist_line]   349: *********************************** 9692
[M::ha_hist_line]   350: ******************************** 8837
[M::ha_hist_line]   351: ****************************** 8234
[M::ha_hist_line]   352: **************************** 7661
[M::ha_hist_line]   353: ************************** 7115
[M::ha_hist_line]   354: ************************* 6819
[M::ha_hist_line]   355: *********************** 6312
[M::ha_hist_line]   356: ********************* 5947
[M::ha_hist_line]   357: ******************** 5676
[M::ha_hist_line]   358: ******************** 5447
[M::ha_hist_line]   359: ****************** 5039
[M::ha_hist_line]   360: ***************** 4794
[M::ha_hist_line]   361: **************** 4510
[M::ha_hist_line]   362: *************** 4244
[M::ha_hist_line]   363: ************** 4027
[M::ha_hist_line]   364: ************* 3675
[M::ha_hist_line]   365: ************* 3670
[M::ha_hist_line]   366: ************ 3272
