🚀 作业开始: hifiasm_psoja_76
⏰ 开始时间: 2026-02-04 14:15:13
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-8.sh
==========================================
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:15.099 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:15.099 - INFO -   样本名称|Sample Name: N2-8
2026-02-04 14:15:15.099 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:15.099 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:15.099 - INFO -   线程数|Threads: 64
2026-02-04 14:15:15.099 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-02-04 14:15:15.099 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:15.099 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-8
2026-02-04 14:15:15.099 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:15.099 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:15.099 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:15.100 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:15.100 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:15.100 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
2026-02-04 19:57:03.169 - INFO - ============================================================
2026-02-04 19:57:03.169 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:57:03.169 - INFO - ============================================================
2026-02-04 19:57:03.169 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/01.raw_output/N2-8.bp.p_ctg.gfa
2026-02-04 19:57:04.179 - INFO -   共处理|Total alignments processed: 48,909
2026-02-04 19:57:04.179 - INFO -   共发现|Total contigs found: 16
2026-02-04 19:57:04.179 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.p_ctg.contig_reads.tsv
2026-02-04 19:57:04.185 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:57:04.185 - INFO -   总contig数|Total contigs: 16
2026-02-04 19:57:04.185 - INFO -   平均reads数/contig|Avg reads/contig: 3056.8
2026-02-04 19:57:04.185 - INFO -   最少reads数|Min reads: 225
2026-02-04 19:57:04.185 - INFO -   最多reads数|Max reads: 7,089
2026-02-04 19:57:04.185 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.p_ctg.contig_reads.tsv
2026-02-04 19:57:04.185 - INFO - ============================================================
2026-02-04 19:57:04.185 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:57:04.185 - INFO - ============================================================
2026-02-04 19:57:04.186 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-8.bp.hap1.p_ctg.gfa
2026-02-04 19:57:04.186 - INFO - 处理|Processing: N2-8.bp.hap1.p_ctg.gfa
2026-02-04 19:57:04.186 - INFO - ============================================================
2026-02-04 19:57:04.186 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:57:04.186 - INFO - ============================================================
2026-02-04 19:57:04.186 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/01.raw_output/N2-8.bp.hap1.p_ctg.gfa
2026-02-04 19:57:04.968 - INFO -   共处理|Total alignments processed: 47,274
2026-02-04 19:57:04.968 - INFO -   共发现|Total contigs found: 26
2026-02-04 19:57:04.968 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:57:04.974 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:57:04.974 - INFO -   总contig数|Total contigs: 26
2026-02-04 19:57:04.974 - INFO -   平均reads数/contig|Avg reads/contig: 1818.2
2026-02-04 19:57:04.974 - INFO -   最少reads数|Min reads: 9
2026-02-04 19:57:04.974 - INFO -   最多reads数|Max reads: 7,089
2026-02-04 19:57:04.974 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:57:04.974 - INFO - ============================================================
2026-02-04 19:57:04.974 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:57:04.974 - INFO - ============================================================
2026-02-04 19:57:04.974 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-8.bp.hap2.p_ctg.gfa
2026-02-04 19:57:04.974 - INFO - 处理|Processing: N2-8.bp.hap2.p_ctg.gfa
2026-02-04 19:57:04.974 - INFO - ============================================================
2026-02-04 19:57:04.974 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:57:04.974 - INFO - ============================================================
2026-02-04 19:57:04.975 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/01.raw_output/N2-8.bp.hap2.p_ctg.gfa
2026-02-04 19:57:05.680 - INFO -   共处理|Total alignments processed: 44,864
2026-02-04 19:57:05.680 - INFO -   共发现|Total contigs found: 30
2026-02-04 19:57:05.680 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:57:05.685 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:57:05.685 - INFO -   总contig数|Total contigs: 30
2026-02-04 19:57:05.685 - INFO -   平均reads数/contig|Avg reads/contig: 1495.5
2026-02-04 19:57:05.685 - INFO -   最少reads数|Min reads: 10
2026-02-04 19:57:05.685 - INFO -   最多reads数|Max reads: 6,640
2026-02-04 19:57:05.685 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:57:05.685 - INFO - ============================================================
2026-02-04 19:57:05.685 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:57:05.685 - INFO - ============================================================
2026-02-04 19:57:05.686 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:57:05.686 - INFO - ============================================================
2026-02-04 19:57:05.686 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:57:05.686 - INFO -   ✓ N2-8.primary.fa (83.8 MB)
2026-02-04 19:57:05.686 - INFO -   ✓ N2-8.hap1.fa (81.2 MB)
2026-02-04 19:57:05.686 - INFO -   ✓ N2-8.hap2.fa (79.6 MB)
2026-02-04 19:57:05.686 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:57:05.686 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:57:05.686 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:57:05.686 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly
2026-02-04 19:57:05.686 - INFO - ================================================================================
2026-02-04 19:57:05.686 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:57:05.686 - INFO - ================================================================================
2026-02-04 19:57:06.791 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/04.statistics/N2-8_assembly_statistics.txt
2026-02-04 19:57:06.792 - INFO - ================================================================================
2026-02-04 19:57:06.792 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:57:06.792 - INFO - ================================================================================
2026-02-04 19:57:06.792 - INFO - 总耗时|Total Duration: 20510 秒
2026-02-04 19:57:06.792 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:57:06.792 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:57:06.792 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N2-8.hap1.p_ctg.gfa
   │   ├──  N2-8.hap2.p_ctg.gfa
   │   ├──  N2-8.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N2-8.hap1.fa
   │   ├──  N2-8.hap2.fa
   │   ├──  N2-8.primary.fa
   │   ├──  N2-8.alternate.fa
   │   ├──  N2-8.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N2-8.hap1.p_ctg.contig_reads.tsv
   │   └──  N2-8.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N2-8.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N2-8_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N2-8_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N2-8.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N2-8_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:57:06.792 - INFO -  下一步建议|Next Steps:
2026-02-04 19:57:06.792 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:57:06.792 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/N2-8.polished.fa
2026-02-04 19:57:06.792 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:57:06.792 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:57:06.792 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:57:06.792 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:57:07.707 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-8
2026-02-04 19:57:07.708 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:57:07.708 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:57:07.708 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.primary.fa
2026-02-04 19:57:07.708 - INFO - 样品名称|Sample name: N2-8
2026-02-04 19:57:07.708 - INFO - 线程数|Threads: 12
2026-02-04 19:57:07.708 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:57:07.708 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.ngs_polish/04.reassembly/02.fasta/N2-8.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-8
2026-02-04 19:57:54.779 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:57:54.779 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:57:54.779 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:57:55.843 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 11条序列|sequences
2026-02-04 19:57:55.843 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 0条序列|sequences
2026-02-04 19:57:55.843 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:57:55.845 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:57:55.846 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:57:55.846 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-8/N2-8_RagTag_scaffolded.fa
2026-02-04 19:57:55.846 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-8/N2-8_RagTag_unscaffolded.fa
2026-02-04 19:58:09.061 - INFO - ============================================================
2026-02-04 19:58:09.061 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:58:09.061 - INFO - ============================================================
2026-02-04 19:58:09.061 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:58:09.061 - INFO - ==================================================
2026-02-04 19:58:09.061 - INFO - ============================================================
2026-02-04 19:58:09.061 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:58:09.061 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:58:09.061 - INFO - ============================================================
2026-02-04 19:58:09.078 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:58:09.078 - INFO - ============================================================
2026-02-04 19:58:09.078 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:58:09.079 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:58:09.079 - INFO - ============================================================
2026-02-04 19:58:09.994 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:58:09.994 - INFO - ============================================================
2026-02-04 19:58:09.994 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:58:09.994 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:58:09.994 - INFO - ============================================================
2026-02-04 19:58:09.995 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:58:09.995 - INFO - ============================================================
2026-02-04 19:58:09.995 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:58:09.995 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:58:09.995 - INFO - ============================================================
2026-02-04 19:58:10.060 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:58:10.060 - INFO - ============================================================
2026-02-04 19:58:10.060 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:58:10.060 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:58:10.060 - INFO - ============================================================
2026-02-04 19:58:10.198 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:58:10.198 - INFO - ============================================================
2026-02-04 19:58:10.198 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:58:10.198 - INFO - 命令内容|Command: which syri
2026-02-04 19:58:10.198 - INFO - ============================================================
2026-02-04 19:58:10.261 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:58:10.261 - INFO - ============================================================
2026-02-04 19:58:10.262 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:58:10.262 - INFO - 命令内容|Command: which convert
2026-02-04 19:58:10.262 - INFO - ============================================================
2026-02-04 19:58:10.263 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 19:58:10.263 - INFO - ==================================================
2026-02-04 19:58:10.263 - INFO -  环境检查通过|Environment check passed
2026-02-04 19:58:10.281 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 19:58:10.281 - INFO -  您可以使用以下命令检查环境:
2026-02-04 19:58:10.281 - INFO - bash ./check_environment.sh
2026-02-04 19:58:10.281 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 19:58:10.281 - INFO - ============================================================
2026-02-04 19:58:10.281 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 19:58:10.281 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 19:58:10.281 - INFO - 文件|File: 03.ragtag/N2-8/共线性/.temp_sample_map.txt
2026-02-04 19:58:10.281 - INFO - ============================================================
2026-02-04 19:58:10.281 - INFO - ============================================================
2026-02-04 19:58:10.281 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:58:10.281 - INFO - 描述|Description: 添加基因组: N2-8_RagTag_scaffolded
2026-02-04 19:58:10.281 - INFO - 文件|File: 03.ragtag/N2-8/N2-8_RagTag_scaffolded.fa
2026-02-04 19:58:10.281 - INFO - ============================================================
2026-02-04 19:58:10.281 - INFO - ============================================================
2026-02-04 19:58:10.281 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 19:58:10.281 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 19:58:10.281 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 19:58:10.281 - INFO - ============================================================
2026-02-04 19:58:10.281 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 19:58:10.282 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/N2-8/共线性/data_processing_steps.sh
2026-02-04 19:58:10.282 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 19:58:10.282 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 19:58:10.282 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N2-8_RagTag_scaffolded 的所有染色体
2026-02-04 19:58:10.282 - INFO - ============================================================
2026-02-04 19:58:10.282 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:58:10.282 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:58:10.282 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-8/N2-8_RagTag_scaffolded.fa
2026-02-04 19:58:10.282 - INFO - ============================================================
2026-02-04 19:58:10.577 - INFO -  发现 11 条染色体|Found 11 chromosomes
2026-02-04 19:58:10.577 - INFO - ============================================================
2026-02-04 19:58:10.577 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:58:10.577 - INFO - 描述|Description:  完成染色体长度计算，共 11 条染色体
2026-02-04 19:58:10.577 - INFO - ============================================================
2026-02-04 19:58:10.578 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 19:58:10.578 - INFO - ============================================================
2026-02-04 19:58:10.578 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 19:58:10.578 - INFO - 描述|Description: 计算染色体长度
2026-02-04 19:58:10.578 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:58:10.578 - INFO - ============================================================
2026-02-04 19:58:10.868 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 19:58:10.868 - INFO - ============================================================
2026-02-04 19:58:10.868 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 19:58:10.868 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 19:58:10.868 - INFO - ============================================================
