🚀 作业开始: hifiasm_psoja_69
⏰ 开始时间: 2026-02-04 14:14:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-9.sh
==========================================
2026-02-04 14:14:38.775 - INFO - ================================================================================
2026-02-04 14:14:38.775 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:38.775 - INFO - ================================================================================
2026-02-04 14:14:38.775 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:38.910 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:38.910 - INFO -   样本名称|Sample Name: M-9
2026-02-04 14:14:38.910 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:38.910 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:38.910 - INFO -   线程数|Threads: 64
2026-02-04 14:14:38.910 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz
2026-02-04 14:14:38.910 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:38.910 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-9
2026-02-04 14:14:38.910 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:38.910 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:38.910 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:38.910 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:38.910 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:38.910 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:38.910 - INFO - ================================================================================
2026-02-04 14:14:38.910 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:38.910 - INFO - 执行命令|Executing command: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4911
[M::ha_analyze_count] highest: count[340] = 540064
[M::ha_hist_line]     2: ****************************************************************************************************> 4661928
[M::ha_hist_line]     3: ****************************************************************************************************> 1022583
[M::ha_hist_line]     4: ************************************************************************************* 459307
[M::ha_hist_line]     5: ************************************************** 268671
[M::ha_hist_line]     6: ******************************* 169019
[M::ha_hist_line]     7: *********************** 121551
[M::ha_hist_line]     8: **************** 87941
[M::ha_hist_line]     9: ************ 66403
[M::ha_hist_line]    10: ********** 52638
[M::ha_hist_line]    11: ******** 42285
[M::ha_hist_line]    12: ****** 35008
[M::ha_hist_line]    13: ***** 29389
[M::ha_hist_line]    14: **** 23754
[M::ha_hist_line]    15: **** 21242
[M::ha_hist_line]    16: *** 17183
[M::ha_hist_line]    17: *** 15138
[M::ha_hist_line]    18: ** 13072
[M::ha_hist_line]    19: ** 10818
[M::ha_hist_line]    20: ** 10357
[M::ha_hist_line]    21: ** 8782
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 7405
[M::ha_hist_line]    24: * 5848
[M::ha_hist_line]    25: * 4911
[M::ha_hist_line]    26: * 5501
[M::ha_hist_line]    27: * 4416
[M::ha_hist_line]    28: * 4204
[M::ha_hist_line]    29: * 3968
[M::ha_hist_line]    30: * 3684
[M::ha_hist_line]    31: * 3403
[M::ha_hist_line]    32: * 3126
[M::ha_hist_line]    33: * 2907
[M::ha_hist_line]    21: * 322
[M::ha_hist_line]    22: * 306
[M::ha_hist_line]    23: * 320
[M::ha_hist_line]    24: * 309
[M::ha_hist_line]    25: * 237
[M::ha_hist_line]    26: * 192
[M::ha_hist_line]    27: * 196
[M::ha_hist_line]    28: * 172
[M::ha_hist_line]    29: * 175
[M::ha_hist_line]    30: * 141
[M::ha_hist_line]    31: * 154
[M::ha_hist_line]    32: * 152
[M::ha_hist_line]    33: * 136
[M::ha_hist_line]    34: * 128
[M::ha_hist_line]    35:  89
[M::ha_hist_line]    36:  80
[M::ha_hist_line]    37:  86
[M::ha_hist_line]    38:  68
[M::ha_hist_line]    39:  68
[M::ha_hist_line]    40:  50
[M::ha_hist_line]    41:  47
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  49
[M::ha_hist_line]    44:  66
[M::ha_hist_line]    45:  104
[M::ha_hist_line]    46:  59
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  45
[M::ha_hist_line]    49:  33
[M::ha_hist_line]    50:  50
[M::ha_hist_line]    51:  31
[M::ha_hist_line]    52:  46
[M::ha_hist_line]    53:  50
[M::ha_hist_line]    54:  55
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  33
[M::ha_hist_line]    57:  39
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  59
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  45
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  25
[M::ha_hist_line]    64:  43
[M::ha_hist_line]    65:  36
[M::ha_hist_line]    66:  13
[M::ha_hist_line]    67:  35
[M::ha_hist_line]    68:  28
[M::ha_hist_line]    69:  30
[M::ha_hist_line]    70:  47
[M::ha_hist_line]    71:  29
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  8
[M::ha_hist_line]    75:  8
[M::ha_hist_line]    76:  24
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  9
[M::ha_hist_line]    79:  30
[M::ha_hist_line]    80:  10
[M::ha_hist_line]    81:  14
[M::ha_hist_line]    82:  13
[M::ha_hist_line]    83:  17
[M::ha_hist_line]    84:  12
[M::ha_hist_line]    85:  7
[M::ha_hist_line]    86:  14
[M::ha_hist_line]    87:  7
[M::ha_hist_line]    88:  6
[M::ha_hist_line]    89:  24
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  28
[M::ha_hist_line]    93:  30
[M::ha_hist_line]    94:  31
[M::ha_hist_line]    95:  27
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  26
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  24
[M::ha_hist_line]   102:  15
[M::ha_hist_line]   103:  8
[M::ha_hist_line]   104:  26
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  34
[M::ha_hist_line]   107:  44
[M::ha_hist_line]   108:  32
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  38
[M::ha_hist_line]   111:  31
[M::ha_hist_line]   112:  27
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  33
[M::ha_hist_line]   115:  34
[M::ha_hist_line]   116:  31
[M::ha_hist_line]   117:  26
[M::ha_hist_line]   118:  15
[M::ha_hist_line]   119:  23
[M::ha_hist_line]   120:  19
[M::ha_hist_line]   121:  30
[M::ha_hist_line]   122:  21
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  25
[M::ha_hist_line]   125:  37
[M::ha_hist_line]   126:  40
[M::ha_hist_line]   127:  55
[M::ha_hist_line]   128:  27
[M::ha_hist_line]   129:  41
[M::ha_hist_line]   130:  26
[M::ha_hist_line]   131:  32
[M::ha_hist_line]   132:  37
[M::ha_hist_line]   133:  48
[M::ha_hist_line]   134:  57
[M::ha_hist_line]   135:  49
[M::ha_hist_line]   136:  56
[M::ha_hist_line]   137:  38
[M::ha_hist_line]   138:  33
[M::ha_hist_line]   139:  39
[M::ha_hist_line]   140:  30
[M::ha_hist_line]   141:  39
[M::ha_hist_line]   142:  50
[M::ha_hist_line]   143:  30
[M::ha_hist_line]   144:  57
[M::ha_hist_line]   145:  49
[M::ha_hist_line]   146:  70
[M::ha_hist_line]   147:  76
[M::ha_hist_line]   148:  91
[M::ha_hist_line]   149:  105
[M::ha_hist_line]   150:  104
[M::ha_hist_line]   151:  74
[M::ha_hist_line]   152:  56
[M::ha_hist_line]   153:  71
[M::ha_hist_line]   154:  60
[M::ha_hist_line]   155:  93
[M::ha_hist_line]   156:  91
[M::ha_hist_line]   157:  89
[M::ha_hist_line]   158:  80
[M::ha_hist_line]   159:  69
[M::ha_hist_line]   160:  105
[M::ha_hist_line]   161:  79
[M::ha_hist_line]   162:  80
[M::ha_hist_line]   163:  86
[M::ha_hist_line]   164:  51
[M::ha_hist_line]   165:  75
[M::ha_hist_line]   166:  103
[M::ha_hist_line]   167:  94
[M::ha_hist_line]   168: * 115
[M::ha_hist_line]   169:  92
[M::ha_hist_line]   170: * 113
[M::ha_hist_line]   171: * 148
[M::ha_hist_line]   172:  102
[M::ha_hist_line]   173: * 139
[M::ha_hist_line]   174: * 151
[M::ha_hist_line]   175: * 133
[M::ha_hist_line]   176: * 181
[M::ha_hist_line]   177: * 153
[M::ha_hist_line]   178: * 182
[M::ha_hist_line]   179: * 193
[M::ha_hist_line]   180: * 246
[M::ha_hist_line]   181: * 173
[M::ha_hist_line]   182: * 209
[M::ha_hist_line]   183: * 196
[M::ha_hist_line]   184: * 172
[M::ha_hist_line]   185: * 161
[M::ha_hist_line]   186: * 204
[M::ha_hist_line]   187: * 264
[M::ha_hist_line]   188: * 264
[M::ha_hist_line]   189: * 234
[M::ha_hist_line]   190: * 227
[M::ha_hist_line]   191: * 208
[M::ha_hist_line]   192: * 210
[M::ha_hist_line]   193: * 202
[M::ha_hist_line]   194: * 209
[M::ha_hist_line]   195: * 259
[M::ha_hist_line]   196: * 224
[M::ha_hist_line]   197: * 282
[M::ha_hist_line]   198: * 269
[M::ha_hist_line]   199: * 271
[M::ha_hist_line]   200: * 329
[M::ha_hist_line]   201: * 297
[M::ha_hist_line]   202: * 309
[M::ha_hist_line]   203: ** 356
[M::ha_hist_line]   204: ** 392
[M::ha_hist_line]   205: ** 383
[M::ha_hist_line]   206: ** 445
[M::ha_hist_line]   207: ** 408
[M::ha_hist_line]   208: ** 393
[M::ha_hist_line]   209: ** 431
[M::ha_hist_line]   210: ** 416
[M::ha_hist_line]   211: ** 402
[M::ha_hist_line]   212: ** 473
[M::ha_hist_line]   213: ** 477
[M::ha_hist_line]   214: ** 511
[M::ha_hist_line]   215: ** 558
[M::ha_hist_line]   216: ** 554
[M::ha_hist_line]   217: ** 523
[M::ha_hist_line]   218: ** 494
[M::ha_hist_line]   219: ** 493
[M::ha_hist_line]   220: ** 488
[M::ha_hist_line]   221: ** 542
[M::ha_hist_line]   222: ** 518
[M::ha_hist_line]   223: *** 653
[M::ha_hist_line]   224: *** 722
[M::ha_hist_line]   225: *** 722
[M::ha_hist_line]   226: *** 677
[M::ha_hist_line]   227: *** 756
[M::ha_hist_line]   228: *** 700
[M::ha_hist_line]   229: *** 617
[M::ha_hist_line]   230: *** 637
[M::ha_hist_line]   231: *** 670
[M::ha_hist_line]   232: *** 778
[M::ha_hist_line]   233: *** 775
[M::ha_hist_line]   234: *** 754
[M::ha_hist_line]   235: *** 788
[M::ha_hist_line]   236: **** 812
[M::ha_hist_line]   237: *** 782
[M::ha_hist_line]   238: **** 797
[M::ha_hist_line]   239: **** 865
[M::ha_hist_line]   240: **** 898
[M::ha_hist_line]   241: **** 980
[M::ha_hist_line]   242: ***** 1078
[M::ha_hist_line]   243: ***** 1127
[M::ha_hist_line]   244: ***** 1145
[M::ha_hist_line]   245: ***** 1149
[M::ha_hist_line]   246: ***** 1109
[M::ha_hist_line]   247: ***** 1158
[M::ha_hist_line]   248: ***** 1140
[M::ha_hist_line]   249: ****** 1263
[M::ha_hist_line]   250: ****** 1312
[M::ha_hist_line]   251: ***** 1237
[M::ha_hist_line]   252: ****** 1337
[M::ha_hist_line]   253: ****** 1272
[M::ha_hist_line]   254: ****** 1448
[M::ha_hist_line]   255: ******* 1611
[M::ha_hist_line]   256: ******* 1643
[M::ha_hist_line]   257: ******* 1598
[M::ha_hist_line]   258: ******* 1683
[M::ha_hist_line]   259: ******* 1622
[M::ha_hist_line]   260: ******** 1852
[M::ha_hist_line]   261: ******** 1792
[M::ha_hist_line]   262: ******** 1747
[M::ha_hist_line]   263: ******** 1887
[M::ha_hist_line]   264: ********* 2024
[M::ha_hist_line]   265: ********* 1994
[M::ha_hist_line]   266: ********* 2031
[M::ha_hist_line]   267: ********** 2186
[M::ha_hist_line]   268: ********** 2271
[M::ha_hist_line]   269: ********** 2366
[M::ha_hist_line]   270: *********** 2462
[M::ha_hist_line]   271: *********** 2551
[M::ha_hist_line]   272: ************ 2704
[M::ha_hist_line]   273: ************ 2796
[M::ha_hist_line]   274: ************* 2968
[M::ha_hist_line]   275: ************** 3217
[M::ha_hist_line]   276: *************** 3377
[M::ha_hist_line]   277: **************** 3565
[M::ha_hist_line]   278: **************** 3639
[M::ha_hist_line]   279: **************** 3650
[M::ha_hist_line]   280: ***************** 3797
[M::ha_hist_line]   281: ***************** 3936
[M::ha_hist_line]   282: ******************* 4391
[M::ha_hist_line]   283: ******************** 4405
[M::ha_hist_line]   284: ******************** 4605
[M::ha_hist_line]   285: ********************** 4855
[M::ha_hist_line]   286: ********************** 4991
[M::ha_hist_line]   287: *********************** 5122
[M::ha_hist_line]   288: ************************* 5541
[M::ha_hist_line]   289: ************************* 5678
[M::ha_hist_line]   290: ************************** 5856
[M::ha_hist_line]   291: **************************** 6214
[M::ha_hist_line]   292: ***************************** 6442
[M::ha_hist_line]   293: ****************************** 6688
[M::ha_hist_line]   294: ******************************* 7020
[M::ha_hist_line]   295: ********************************* 7326
[M::ha_hist_line]   296: ********************************** 7680
[M::ha_hist_line]   297: ************************************ 8084
[M::ha_hist_line]   298: *********************************** 7965
[M::ha_hist_line]   299: ************************************ 8060
[M::ha_hist_line]   300: ************************************* 8320
[M::ha_hist_line]   301: ************************************** 8612
[M::ha_hist_line]   302: **************************************** 9022
[M::ha_hist_line]   303: ****************************************** 9525
[M::ha_hist_line]   304: ********************************************** 10390
[M::ha_hist_line]   305: *********************************************** 10482
[M::ha_hist_line]   306: *********************************************** 10595
[M::ha_hist_line]   307: ************************************************** 11161
[M::ha_hist_line]   308: **************************************************** 11736
[M::ha_hist_line]   309: ***************************************************** 12017
[M::ha_hist_line]   310: ******************************************************** 12576
[M::ha_hist_line]   311: ******************************************************** 12649
[M::ha_hist_line]   312: ********************************************************* 12833
[M::ha_hist_line]   313: ************************************************************* 13661
[M::ha_hist_line]   314: ************************************************************** 13956
[M::ha_hist_line]   315: *************************************************************** 14161
[M::ha_hist_line]   316: ****************************************************************** 14821
[M::ha_hist_line]   317: ****************************************************************** 14917
[M::ha_hist_line]   318: ******************************************************************* 15008
[M::ha_hist_line]   319: ******************************************************************** 15412
[M::ha_hist_line]   320: *********************************************************************** 16037
[M::ha_hist_line]   321: ************************************************************************ 16326
[M::ha_hist_line]   322: ************************************************************************* 16532
[M::ha_hist_line]   323: *************************************************************************** 16885
[M::ha_hist_line]   324: *************************************************************************** 16856
[M::ha_hist_line]   325: ******************************************************************************** 17921
[M::ha_hist_line]   326: ********************************************************************************* 18350
[M::ha_hist_line]   327: ********************************************************************************** 18583
[M::ha_hist_line]   328: ************************************************************************************* 19185
[M::ha_hist_line]   329: ************************************************************************************** 19432
[M::ha_hist_line]   330: *************************************************************************************** 19578
[M::ha_hist_line]   331: *************************************************************************************** 19551
[M::ha_hist_line]   332: **************************************************************************************** 19908
[M::ha_hist_line]   333: ***************************************************************************************** 20106
[M::ha_hist_line]   334: ******************************************************************************************** 20763
[M::ha_hist_line]   335: ******************************************************************************************** 20638
[M::ha_hist_line]   336: *********************************************************************************************** 21345
[M::ha_hist_line]   337: *********************************************************************************************** 21388
[M::ha_hist_line]   338: ************************************************************************************************ 21711
[M::ha_hist_line]   339: **************************************************************************************************** 22536
[M::ha_hist_line]   340: **************************************************************************************************** 22439
[M::ha_hist_line]   341: **************************************************************************************************** 22456
[M::ha_hist_line]   342: **************************************************************************************************** 22502
[M::ha_hist_line]   343: *************************************************************************************************** 22261
[M::ha_hist_line]   344: *************************************************************************************************** 22269
[M::ha_hist_line]   345: ************************************************************************************************* 21896
[M::ha_hist_line]   346: ************************************************************************************************ 21659
[M::ha_hist_line]   347: ************************************************************************************************* 21808
[M::ha_hist_line]   348: ************************************************************************************************* 21949
[M::ha_hist_line]   349: **************************************************************************************************** 22507
[M::ha_hist_line]   350: ************************************************************************************************ 21737
[M::ha_hist_line]   351: ************************************************************************************************* 21788
[M::ha_hist_line]   352: ************************************************************************************************* 21769
[M::ha_hist_line]   353: ************************************************************************************************ 21590
[M::ha_hist_line]   354: ************************************************************************************************* 21919
[M::ha_hist_line]   355: ************************************************************************************************* 21796
[M::ha_hist_line]   356: ********************************************************************************************* 20957
[M::ha_hist_line]   357: ******************************************************************************************* 20619
[M::ha_hist_line]   358: ******************************************************************************************* 20438
[M::ha_hist_line]   359: ****************************************************************************************** 20317
[M::ha_hist_line]   360: ****************************************************************************************** 20219
[M::ha_hist_line]   361: *************************************************************************************** 19716
[M::ha_hist_line]   362: ************************************************************************************** 19310
[M::ha_hist_line]   363: ************************************************************************************* 19209
[M::ha_hist_line]   364: ********************************************************************************** 18483
[M::ha_hist_line]   365: ********************************************************************************* 18361
[M::ha_hist_line]   366: ******************************************************************************* 17835
[M::ha_hist_line]   367: ******************************************************************************* 17871
[M::ha_hist_line]   368: ***************************************************************************** 17383
[M::ha_hist_line]   369: **************************************************************************** 17033
[M::ha_hist_line]   370: ************************************************************************** 16739
