🌾 开始GWAS分析 | Starting GWAS analysis
2025-12-19 12:52:04,508 - INFO -    检查中... (1880/3600s) | Checking... (1880/3600s)
2025-12-19 12:52:14,518 - INFO -    检查中... (1890/3600s) | Checking... (1890/3600s)
2025-12-19 12:52:24,528 - INFO -    检查中... (1900/3600s) | Checking... (1900/3600s)
2025-12-19 12:52:34,538 - INFO -    检查中... (1910/3600s) | Checking... (1910/3600s)
2025-12-19 12:52:44,549 - INFO -    检查中... (1920/3600s) | Checking... (1920/3600s)
2025-12-19 12:52:54,559 - INFO -    检查中... (1930/3600s) | Checking... (1930/3600s)
2025-12-19 12:53:04,569 - INFO -    检查中... (1940/3600s) | Checking... (1940/3600s)
2025-12-19 12:53:14,579 - INFO -    检查中... (1950/3600s) | Checking... (1950/3600s)
2025-12-19 12:53:24,589 - INFO -    检查中... (1960/3600s) | Checking... (1960/3600s)
2025-12-19 12:53:34,600 - INFO -    检查中... (1970/3600s) | Checking... (1970/3600s)
2025-12-19 12:53:44,610 - INFO -    检查中... (1980/3600s) | Checking... (1980/3600s)
2025-12-19 12:53:54,620 - INFO -    检查中... (1990/3600s) | Checking... (1990/3600s)
2025-12-19 12:54:04,630 - INFO -    检查中... (2000/3600s) | Checking... (2000/3600s)
2025-12-19 12:54:14,641 - INFO -    检查中... (2010/3600s) | Checking... (2010/3600s)
2025-12-19 12:54:24,652 - INFO -    检查中... (2020/3600s) | Checking... (2020/3600s)
2025-12-19 12:54:34,663 - INFO -    检查中... (2030/3600s) | Checking... (2030/3600s)
2025-12-19 12:54:44,673 - INFO -    检查中... (2040/3600s) | Checking... (2040/3600s)
2025-12-19 12:54:54,683 - INFO -    检查中... (2050/3600s) | Checking... (2050/3600s)
2025-12-19 12:55:04,694 - INFO -    检查中... (2060/3600s) | Checking... (2060/3600s)
2025-12-19 12:55:14,704 - INFO -    检查中... (2070/3600s) | Checking... (2070/3600s)
2025-12-19 12:55:24,714 - INFO -    检查中... (2080/3600s) | Checking... (2080/3600s)
2025-12-19 12:55:34,725 - INFO -    检查中... (2090/3600s) | Checking... (2090/3600s)
2025-12-19 12:55:44,735 - INFO -    检查中... (2100/3600s) | Checking... (2100/3600s)
2025-12-19 12:55:54,745 - INFO -    检查中... (2110/3600s) | Checking... (2110/3600s)
2025-12-19 12:56:04,755 - INFO -    检查中... (2120/3600s) | Checking... (2120/3600s)
2025-12-19 12:56:14,766 - INFO -    检查中... (2130/3600s) | Checking... (2130/3600s)
2025-12-19 12:56:24,776 - INFO -    检查中... (2140/3600s) | Checking... (2140/3600s)
2025-12-19 12:56:34,786 - INFO -    检查中... (2150/3600s) | Checking... (2150/3600s)
2025-12-19 12:56:44,797 - INFO -    检查中... (2160/3600s) | Checking... (2160/3600s)
2025-12-19 12:56:54,807 - INFO -    检查中... (2170/3600s) | Checking... (2170/3600s)
2025-12-19 12:57:04,817 - INFO -    检查中... (2180/3600s) | Checking... (2180/3600s)
2025-12-19 12:57:14,828 - INFO -    检查中... (2190/3600s) | Checking... (2190/3600s)
2025-12-19 12:57:24,838 - INFO -    检查中... (2200/3600s) | Checking... (2200/3600s)
2025-12-19 12:57:34,848 - INFO -    检查中... (2210/3600s) | Checking... (2210/3600s)
2025-12-19 12:57:44,859 - INFO -    检查中... (2220/3600s) | Checking... (2220/3600s)
2025-12-19 12:57:54,869 - INFO -    检查中... (2230/3600s) | Checking... (2230/3600s)
2025-12-19 12:58:04,879 - INFO -    检查中... (2240/3600s) | Checking... (2240/3600s)
2025-12-19 12:58:14,890 - INFO -    检查中... (2250/3600s) | Checking... (2250/3600s)
2025-12-19 12:58:24,900 - INFO -    检查中... (2260/3600s) | Checking... (2260/3600s)
2025-12-19 12:58:34,911 - INFO -    检查中... (2270/3600s) | Checking... (2270/3600s)
2025-12-19 12:58:44,921 - INFO -    检查中... (2280/3600s) | Checking... (2280/3600s)
2025-12-19 12:58:54,937 - INFO -    检查中... (2290/3600s) | Checking... (2290/3600s)
2025-12-19 12:59:04,948 - INFO -    检查中... (2300/3600s) | Checking... (2300/3600s)
2025-12-19 12:59:14,958 - INFO -    检查中... (2310/3600s) | Checking... (2310/3600s)
2025-12-19 12:59:24,968 - INFO -    检查中... (2320/3600s) | Checking... (2320/3600s)
2025-12-19 12:59:34,979 - INFO -    检查中... (2330/3600s) | Checking... (2330/3600s)
2025-12-19 12:59:44,989 - INFO -    检查中... (2340/3600s) | Checking... (2340/3600s)
2025-12-19 12:59:54,999 - INFO -    检查中... (2350/3600s) | Checking... (2350/3600s)
2025-12-19 13:00:05,009 - INFO -    检查中... (2360/3600s) | Checking... (2360/3600s)
2025-12-19 13:00:15,020 - INFO -    检查中... (2370/3600s) | Checking... (2370/3600s)
2025-12-19 13:00:25,030 - INFO -    检查中... (2380/3600s) | Checking... (2380/3600s)
2025-12-19 13:00:35,040 - INFO -    检查中... (2390/3600s) | Checking... (2390/3600s)
2025-12-19 13:00:45,050 - INFO -    检查中... (2400/3600s) | Checking... (2400/3600s)
2025-12-19 13:00:55,061 - INFO -    检查中... (2410/3600s) | Checking... (2410/3600s)
2025-12-19 13:01:05,071 - INFO -    检查中... (2420/3600s) | Checking... (2420/3600s)
2025-12-19 13:01:15,083 - INFO -    检查中... (2430/3600s) | Checking... (2430/3600s)
2025-12-19 13:01:25,093 - INFO -    检查中... (2440/3600s) | Checking... (2440/3600s)
2025-12-19 13:01:35,103 - INFO -    检查中... (2450/3600s) | Checking... (2450/3600s)
2025-12-19 13:01:45,113 - INFO -    检查中... (2460/3600s) | Checking... (2460/3600s)
2025-12-19 13:01:55,124 - INFO -    检查中... (2470/3600s) | Checking... (2470/3600s)
2025-12-19 13:02:05,134 - INFO -    检查中... (2480/3600s) | Checking... (2480/3600s)
2025-12-19 13:02:15,144 - INFO -    检查中... (2490/3600s) | Checking... (2490/3600s)
2025-12-19 13:02:25,155 - INFO -    检查中... (2500/3600s) | Checking... (2500/3600s)
2025-12-19 13:02:35,165 - INFO -    检查中... (2510/3600s) | Checking... (2510/3600s)
2025-12-19 13:02:45,175 - INFO -    检查中... (2520/3600s) | Checking... (2520/3600s)
2025-12-19 13:02:55,186 - INFO -    检查中... (2530/3600s) | Checking... (2530/3600s)
2025-12-19 13:03:05,196 - INFO -    检查中... (2540/3600s) | Checking... (2540/3600s)
2025-12-19 13:03:15,206 - INFO -    检查中... (2550/3600s) | Checking... (2550/3600s)
2025-12-19 13:03:25,217 - INFO -    检查中... (2560/3600s) | Checking... (2560/3600s)
2025-12-19 13:03:35,227 - INFO -    检查中... (2570/3600s) | Checking... (2570/3600s)
2025-12-19 13:03:45,237 - INFO -    检查中... (2580/3600s) | Checking... (2580/3600s)
2025-12-19 13:03:55,248 - INFO -    检查中... (2590/3600s) | Checking... (2590/3600s)
2025-12-19 13:04:05,258 - INFO -    检查中... (2600/3600s) | Checking... (2600/3600s)
2025-12-19 13:04:15,268 - INFO -    检查中... (2610/3600s) | Checking... (2610/3600s)
2025-12-19 13:04:25,278 - INFO -    检查中... (2620/3600s) | Checking... (2620/3600s)
2025-12-19 13:04:35,288 - INFO -    检查中... (2630/3600s) | Checking... (2630/3600s)
2025-12-19 13:04:45,298 - INFO -    检查中... (2640/3600s) | Checking... (2640/3600s)
2025-12-19 13:04:55,309 - INFO -    检查中... (2650/3600s) | Checking... (2650/3600s)
2025-12-19 13:05:05,319 - INFO -    检查中... (2660/3600s) | Checking... (2660/3600s)
2025-12-19 13:05:15,329 - INFO -    检查中... (2670/3600s) | Checking... (2670/3600s)
2025-12-19 13:05:25,340 - INFO -    检查中... (2680/3600s) | Checking... (2680/3600s)
2025-12-19 13:05:35,350 - INFO -    检查中... (2690/3600s) | Checking... (2690/3600s)
2025-12-19 13:05:45,360 - INFO -    检查中... (2700/3600s) | Checking... (2700/3600s)
2025-12-19 13:05:55,371 - INFO -    检查中... (2710/3600s) | Checking... (2710/3600s)
2025-12-19 13:06:05,381 - INFO -    检查中... (2720/3600s) | Checking... (2720/3600s)
2025-12-19 13:06:15,391 - INFO -    检查中... (2730/3600s) | Checking... (2730/3600s)
2025-12-19 13:06:25,401 - INFO -    检查中... (2740/3600s) | Checking... (2740/3600s)
2025-12-19 13:06:35,412 - INFO -    检查中... (2750/3600s) | Checking... (2750/3600s)
2025-12-19 13:06:45,422 - INFO -    检查中... (2760/3600s) | Checking... (2760/3600s)
2025-12-19 13:06:55,432 - INFO -    检查中... (2770/3600s) | Checking... (2770/3600s)
2025-12-19 13:07:05,442 - INFO -    检查中... (2780/3600s) | Checking... (2780/3600s)
2025-12-19 13:07:15,453 - INFO -    检查中... (2790/3600s) | Checking... (2790/3600s)
2025-12-19 13:07:25,463 - INFO -    检查中... (2800/3600s) | Checking... (2800/3600s)
2025-12-19 13:07:35,473 - INFO -    检查中... (2810/3600s) | Checking... (2810/3600s)
2025-12-19 13:07:45,483 - INFO -    检查中... (2820/3600s) | Checking... (2820/3600s)
2025-12-19 13:07:55,494 - INFO -    检查中... (2830/3600s) | Checking... (2830/3600s)
2025-12-19 13:08:05,504 - INFO -    检查中... (2840/3600s) | Checking... (2840/3600s)
2025-12-19 13:08:15,514 - INFO -    检查中... (2850/3600s) | Checking... (2850/3600s)
2025-12-19 13:08:25,524 - INFO -    检查中... (2860/3600s) | Checking... (2860/3600s)
2025-12-19 13:08:35,535 - INFO -    检查中... (2870/3600s) | Checking... (2870/3600s)
2025-12-19 13:08:45,545 - INFO -    检查中... (2880/3600s) | Checking... (2880/3600s)
2025-12-19 13:08:55,555 - INFO -    检查中... (2890/3600s) | Checking... (2890/3600s)
2025-12-19 13:09:05,565 - INFO -    检查中... (2900/3600s) | Checking... (2900/3600s)
2025-12-19 13:09:15,576 - INFO -    检查中... (2910/3600s) | Checking... (2910/3600s)
2025-12-19 13:09:25,586 - INFO -    检查中... (2920/3600s) | Checking... (2920/3600s)
2025-12-19 13:09:35,596 - INFO -    检查中... (2930/3600s) | Checking... (2930/3600s)
2025-12-19 13:09:45,607 - INFO -    检查中... (2940/3600s) | Checking... (2940/3600s)
2025-12-19 13:09:55,617 - INFO -    检查中... (2950/3600s) | Checking... (2950/3600s)
2025-12-19 13:10:05,627 - INFO -    检查中... (2960/3600s) | Checking... (2960/3600s)
2025-12-19 13:10:15,637 - INFO -    检查中... (2970/3600s) | Checking... (2970/3600s)
2025-12-19 13:10:25,648 - INFO -    检查中... (2980/3600s) | Checking... (2980/3600s)
2025-12-19 13:10:35,658 - INFO -    检查中... (2990/3600s) | Checking... (2990/3600s)
2025-12-19 13:10:45,668 - INFO -    检查中... (3000/3600s) | Checking... (3000/3600s)
2025-12-19 13:10:55,678 - INFO -    检查中... (3010/3600s) | Checking... (3010/3600s)
2025-12-19 13:11:05,689 - INFO -    检查中... (3020/3600s) | Checking... (3020/3600s)
2025-12-19 13:11:15,699 - INFO -    检查中... (3030/3600s) | Checking... (3030/3600s)
2025-12-19 13:11:25,709 - INFO -    检查中... (3040/3600s) | Checking... (3040/3600s)
2025-12-19 13:11:35,719 - INFO -    检查中... (3050/3600s) | Checking... (3050/3600s)
2025-12-19 13:11:45,730 - INFO -    检查中... (3060/3600s) | Checking... (3060/3600s)
2025-12-19 13:11:55,740 - INFO -    检查中... (3070/3600s) | Checking... (3070/3600s)
2025-12-19 13:12:05,750 - INFO -    检查中... (3080/3600s) | Checking... (3080/3600s)
2025-12-19 13:12:15,761 - INFO -    检查中... (3090/3600s) | Checking... (3090/3600s)
2025-12-19 13:12:25,771 - INFO -    检查中... (3100/3600s) | Checking... (3100/3600s)
2025-12-19 13:12:35,781 - INFO -    检查中... (3110/3600s) | Checking... (3110/3600s)
2025-12-19 13:12:45,791 - INFO -    检查中... (3120/3600s) | Checking... (3120/3600s)
2025-12-19 13:12:55,802 - INFO -    检查中... (3130/3600s) | Checking... (3130/3600s)
2025-12-19 13:13:05,812 - INFO -    检查中... (3140/3600s) | Checking... (3140/3600s)
2025-12-19 13:13:15,822 - INFO -    检查中... (3150/3600s) | Checking... (3150/3600s)
2025-12-19 13:13:25,833 - INFO -    检查中... (3160/3600s) | Checking... (3160/3600s)
2025-12-19 13:13:35,843 - INFO -    检查中... (3170/3600s) | Checking... (3170/3600s)
2025-12-19 13:13:45,853 - INFO -    检查中... (3180/3600s) | Checking... (3180/3600s)
2025-12-19 13:13:55,864 - INFO -    检查中... (3190/3600s) | Checking... (3190/3600s)
2025-12-19 13:14:05,874 - INFO -    检查中... (3200/3600s) | Checking... (3200/3600s)
2025-12-19 13:14:15,884 - INFO -    检查中... (3210/3600s) | Checking... (3210/3600s)
2025-12-19 13:14:25,894 - INFO -    检查中... (3220/3600s) | Checking... (3220/3600s)
2025-12-19 13:14:35,905 - INFO -    检查中... (3230/3600s) | Checking... (3230/3600s)
2025-12-19 13:14:45,916 - INFO -    检查中... (3240/3600s) | Checking... (3240/3600s)
2025-12-19 13:14:55,927 - INFO -    检查中... (3250/3600s) | Checking... (3250/3600s)
2025-12-19 13:15:05,937 - INFO -    检查中... (3260/3600s) | Checking... (3260/3600s)
2025-12-19 13:15:15,947 - INFO -    检查中... (3270/3600s) | Checking... (3270/3600s)
2025-12-19 13:15:25,958 - INFO -    检查中... (3280/3600s) | Checking... (3280/3600s)
2025-12-19 13:15:35,969 - INFO -    检查中... (3290/3600s) | Checking... (3290/3600s)
2025-12-19 13:15:45,979 - INFO -    检查中... (3300/3600s) | Checking... (3300/3600s)
2025-12-19 13:15:55,990 - INFO -    检查中... (3310/3600s) | Checking... (3310/3600s)
2025-12-19 13:16:06,000 - INFO -    检查中... (3320/3600s) | Checking... (3320/3600s)
2025-12-19 13:16:16,010 - INFO -    检查中... (3330/3600s) | Checking... (3330/3600s)
2025-12-19 13:16:26,021 - INFO -    检查中... (3340/3600s) | Checking... (3340/3600s)
2025-12-19 13:16:36,032 - INFO -    检查中... (3350/3600s) | Checking... (3350/3600s)
2025-12-19 13:16:46,043 - INFO -    检查中... (3360/3600s) | Checking... (3360/3600s)
2025-12-19 13:16:56,054 - INFO -    检查中... (3370/3600s) | Checking... (3370/3600s)
2025-12-19 13:17:06,064 - INFO -    检查中... (3380/3600s) | Checking... (3380/3600s)
2025-12-19 13:17:16,074 - INFO -    检查中... (3390/3600s) | Checking... (3390/3600s)
2025-12-19 13:17:26,085 - INFO -    检查中... (3400/3600s) | Checking... (3400/3600s)
2025-12-19 13:17:36,095 - INFO -    检查中... (3410/3600s) | Checking... (3410/3600s)
2025-12-19 13:17:46,105 - INFO -    检查中... (3420/3600s) | Checking... (3420/3600s)
2025-12-19 13:17:56,116 - INFO -    检查中... (3430/3600s) | Checking... (3430/3600s)
2025-12-19 13:18:06,126 - INFO -    检查中... (3440/3600s) | Checking... (3440/3600s)
2025-12-19 13:18:16,136 - INFO -    检查中... (3450/3600s) | Checking... (3450/3600s)
2025-12-19 13:18:26,146 - INFO -    检查中... (3460/3600s) | Checking... (3460/3600s)
2025-12-19 13:18:36,157 - INFO -    检查中... (3470/3600s) | Checking... (3470/3600s)
2025-12-19 13:18:46,167 - INFO -    检查中... (3480/3600s) | Checking... (3480/3600s)
2025-12-19 13:18:56,177 - INFO -    检查中... (3490/3600s) | Checking... (3490/3600s)
2025-12-19 13:19:06,188 - INFO -    检查中... (3500/3600s) | Checking... (3500/3600s)
2025-12-19 13:19:16,198 - INFO -    检查中... (3510/3600s) | Checking... (3510/3600s)
2025-12-19 13:19:26,208 - INFO -    检查中... (3520/3600s) | Checking... (3520/3600s)
2025-12-19 13:19:36,218 - INFO -    检查中... (3530/3600s) | Checking... (3530/3600s)
2025-12-19 13:19:46,230 - INFO -    检查中... (3540/3600s) | Checking... (3540/3600s)
2025-12-19 13:19:56,240 - INFO -    检查中... (3550/3600s) | Checking... (3550/3600s)
2025-12-19 13:20:06,250 - INFO -    检查中... (3560/3600s) | Checking... (3560/3600s)
2025-12-19 13:20:16,261 - INFO -    检查中... (3570/3600s) | Checking... (3570/3600s)
2025-12-19 13:20:26,271 - INFO -    检查中... (3580/3600s) | Checking... (3580/3600s)
2025-12-19 13:20:36,281 - INFO -    检查中... (3590/3600s) | Checking... (3590/3600s)
2025-12-19 13:20:46,291 - ERROR - ❌ MLM输出文件未找到（等待3600秒后超时）| MLM output file not found (timeout after 3600s)
2025-12-19 13:20:46,291 - ERROR -    搜索模式 | Search patterns: ['feture_1/feture_1_GWAS_MLM2.txt', 'feture_1/feture_1_GWAS_MLM2.stats.txt', 'feture_1/feture_1_GWAS_MLM*.txt', 'feture_1/feture_1_GWAS_MLM*.stats*', 'feture_1/feture_1_GWAS_MLM_2.txt', 'feture_1/feture_1_GWAS_MLM_2.stats.txt', 'feture_1/feture_1_GWAS_MLM_MLM.txt', 'feture_1/feture_1_GWAS_MLM*', '*MLM*']
2025-12-19 13:20:46,292 - ERROR -    当前工作目录 | Current working directory: feture_1
2025-12-19 13:20:46,292 - ERROR -    当前目录文件 | Current directory files:
2025-12-19 13:20:46,292 - ERROR -      feture_1_GWAS.pheno_ready.txt (2674 bytes)
2025-12-19 13:20:46,292 - ERROR -      feture_1.pheno.txt (2660 bytes)
2025-12-19 13:20:46,292 - ERROR -      feture_1_GWAS.pipeline.log (0 bytes)
2025-12-19 13:20:46,309 - ERROR -      feture_1_GWAS.stats.txt (1200 bytes)
2025-12-19 13:20:46,309 - INFO - ✅ 统计报告已保存 | Statistics report saved: feture_1/feture_1_GWAS.stats.txt
2025-12-19 13:20:46,309 - INFO - 🎉 分析完成！总运行时间 | Analysis completed! Total runtime: 3650s
2025-12-19 13:20:46,309 - INFO - ✅ 表型 feture_1 运行成功 | Trait feture_1 completed successfully
2025-12-19 13:20:46,332 - INFO - ------------------------------------------------------
2025-12-19 13:20:46,332 - INFO - 开始处理表型 | Starting trait processing: feture_2 (列索引 | column index: 3)
2025-12-19 13:20:46,332 - INFO - 正在处理表型 | Processing trait: feture_2 (列索引 | column index: 3)
2025-12-19 13:20:46,350 - INFO - ✅ Perl 已找到 | Perl found
2025-12-19 13:20:46,493 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-19 13:20:47,081 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-19 13:20:47,081 - INFO -    使用预计算矩阵 | Using pre-computed matrices:
2025-12-19 13:20:47,081 - INFO -    • K矩阵 | K matrix: temp_matrix_calculation.kinship.txt
2025-12-19 13:20:47,081 - INFO -    • PCA协变量 | PCA covariate: temp_matrix_calculation_pca.covariate.txt
2025-12-19 13:20:47,081 - INFO - 🚀 开始TASSEL GWAS分析流程 | Starting TASSEL GWAS analysis pipeline
2025-12-19 13:20:47,082 - INFO - ✅ Perl 已找到 | Perl found
2025-12-19 13:20:47,120 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-19 13:20:47,558 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-19 13:20:47,558 - INFO - 🔍 验证输入文件 | Validating input files
2025-12-19 13:21:10,184 - INFO - 📊 VCF文件验证通过 | VCF file validation passed: variation.filtered.snp.maf5.vcf.gz
2025-12-19 13:21:10,184 - INFO -    • 变异位点 | Variants: 1057352
2025-12-19 13:21:10,184 - INFO -    • 样本数 | Samples: 88
2025-12-19 13:21:10,185 - INFO - 📊 表型文件验证通过 | Phenotype file validation passed: feture_2/feture_2.pheno.txt
2025-12-19 13:21:10,185 - INFO -    • 数据行数 | Data rows: 88
2025-12-19 13:21:10,185 - INFO -    • 表型数量 | Traits: 1
2025-12-19 13:21:10,185 - INFO - ✅ Q矩阵已提供 | Q matrix provided: temp_matrix_calculation_pca.covariate.txt (K=11)
2025-12-19 13:21:10,185 - INFO - ✅ Kinship矩阵已提供 | Kinship matrix provided: temp_matrix_calculation.kinship.txt
2025-12-19 13:21:32,864 - INFO - 📊 输入VCF | Input VCF: variation.filtered.snp.maf5.vcf.gz
2025-12-19 13:21:32,864 - INFO -    • 变异位点 | Variants: 1057352
2025-12-19 13:21:32,864 - INFO -    • 样本数 | Samples: 88
2025-12-19 13:21:32,864 - INFO - 📊 表型文件 | Phenotype file: feture_2/feture_2.pheno.txt
2025-12-19 13:21:32,864 - INFO -    • 样本数 | Samples: 88
2025-12-19 13:21:32,864 - INFO -    • 表型数量 | Traits: 1
2025-12-19 13:21:32,865 - INFO - 📝 准备表型文件 | Preparing phenotype file: feture_2/feture_2.pheno.txt
2025-12-19 13:21:32,866 - INFO - ✅ 表型文件准备完成 | Phenotype file prepared: feture_2/feture_2_GWAS.pheno_ready.txt
2025-12-19 13:21:32,866 - INFO -    • 数据行数 | Data rows: 88
2025-12-19 13:21:32,866 - INFO -    • 表型数量 | Traits: 1
2025-12-19 13:21:32,866 - INFO - ⏭️ 跳过VCF排序，使用原始文件 | Skipping VCF sorting, using original file
2025-12-19 13:21:32,866 - INFO - ✅ 使用预计算的K矩阵 | Using pre-computed K matrix: temp_matrix_calculation.kinship.txt
2025-12-19 13:21:32,866 - INFO - 📊 运行MLM模型 | Running MLM (Mixed Linear Model)...
2025-12-19 13:21:32,866 - INFO -    -> 使用提供的PCA协变量 + Kinship (PCA+K模型) | Using provided PCA covariate + Kinship (PCA+K model)
2025-12-19 13:21:32,866 - INFO -    执行MLM命令 | Executing MLM command: perl /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl -Xms10g -Xmx400g -fork1 -vcf /share/org/YZWL/yzwl_lixg/tmp/test_tassel/variation.filtered.snp.maf5.vcf.gz -fork2 -t /share/org/YZWL/yzwl_lixg/tmp/test_tassel/feture_2/feture_2_GWAS.pheno_ready.txt -fork3 -r /share/org/YZWL/yzwl_lixg/tmp/test_tassel/temp_matrix_calculation_pca.covariate.txt -fork4 -k temp_matrix_calculation.kinship.txt -combine5 -input1 -input2 -input3 -intersect -combine6 -input5 -input4 -mlm -mlmVarCompEst P3D -mlmCompressionLevel None -export feture_2_GWAS_MLM
2025-12-19 13:21:32,866 - INFO -    MLM工作目录 | MLM working directory: feture_2
2025-12-19 13:21:33,343 - INFO -    MLM命令返回码 | MLM command return code: 0
2025-12-19 13:21:33,343 - INFO -    MLM标准输出 | MLM stdout: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/phg.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/kotlin-stdlib-1.6.10.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/jfreesvg-3.2.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/sshj-0.32.0.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/slf4j-api-1.7.10.jar:/share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/lib/jfreechart-1.0.19.jar:/share/org/YZWL/yzwl_lixg/software/ta...
2025-12-19 13:21:33,343 - INFO -    等待MLM输出文件生成... | Waiting for MLM output files...
2025-12-19 13:21:33,344 - INFO -    检查中... (0/3600s) | Checking... (0/3600s)
2025-12-19 13:21:43,354 - INFO -    检查中... (10/3600s) | Checking... (10/3600s)
2025-12-19 13:21:53,365 - INFO -    检查中... (20/3600s) | Checking... (20/3600s)
2025-12-19 13:22:03,375 - INFO -    检查中... (30/3600s) | Checking... (30/3600s)
2025-12-19 13:22:13,385 - INFO -    检查中... (40/3600s) | Checking... (40/3600s)
2025-12-19 13:22:23,396 - INFO -    检查中... (50/3600s) | Checking... (50/3600s)
2025-12-19 13:22:33,406 - INFO -    检查中... (60/3600s) | Checking... (60/3600s)
2025-12-19 13:22:43,416 - INFO -    检查中... (70/3600s) | Checking... (70/3600s)
2025-12-19 13:22:53,426 - INFO -    检查中... (80/3600s) | Checking... (80/3600s)
2025-12-19 13:23:03,436 - INFO -    检查中... (90/3600s) | Checking... (90/3600s)
2025-12-19 13:23:13,447 - INFO -    检查中... (100/3600s) | Checking... (100/3600s)
2025-12-19 13:23:23,458 - INFO -    检查中... (110/3600s) | Checking... (110/3600s)
2025-12-19 13:23:33,470 - INFO -    检查中... (120/3600s) | Checking... (120/3600s)
2025-12-19 13:23:43,480 - INFO -    检查中... (130/3600s) | Checking... (130/3600s)
2025-12-19 13:23:53,491 - INFO -    检查中... (140/3600s) | Checking... (140/3600s)
2025-12-19 13:24:03,501 - INFO -    检查中... (150/3600s) | Checking... (150/3600s)
2025-12-19 13:24:13,511 - INFO -    检查中... (160/3600s) | Checking... (160/3600s)
2025-12-19 13:24:23,521 - INFO -    检查中... (170/3600s) | Checking... (170/3600s)
2025-12-19 13:24:33,531 - INFO -    检查中... (180/3600s) | Checking... (180/3600s)
2025-12-19 13:24:43,542 - INFO -    检查中... (190/3600s) | Checking... (190/3600s)
2025-12-19 13:24:53,552 - INFO -    检查中... (200/3600s) | Checking... (200/3600s)
2025-12-19 13:25:03,562 - INFO -    检查中... (210/3600s) | Checking... (210/3600s)
2025-12-19 13:25:13,573 - INFO -    检查中... (220/3600s) | Checking... (220/3600s)
2025-12-19 13:25:20,437 - INFO - 
🛑 用户中断操作 | User interrupted operation
2025-12-19 13:25:20,438 - ERROR - ❌ 表型 feture_2 运行失败 | Trait feture_2 failed
2025-12-19 13:25:20,492 - INFO - ✅ 批量处理报告已生成 | Batch processing report generated: batch_processing_report.txt
2025-12-19 13:25:20,492 - INFO -    • 成功处理 | Successful: 1/2 (50.0%)
2025-12-19 13:25:20,492 - INFO -    • 处理失败 | Failed: 1/2

📊 分析完成 | Analysis completed
   总表型数 | Total traits: 2
   成功处理 | Successful: 1
   处理失败 | Failed: 1
   成功率 | Success rate: 50.0%

❌ 失败的表型 | Failed traits:
   • feture_2: GWAS分析失败 | GWAS analysis failed
