🚀 作业开始: hifiasm_psoja_93
⏰ 开始时间: 2026-02-04 14:16:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-6.sh
==========================================
2026-02-04 14:16:44.222 - INFO - ================================================================================
2026-02-04 14:16:44.222 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:44.223 - INFO - ================================================================================
2026-02-04 14:16:44.223 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:44.360 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:44.360 - INFO -   样本名称|Sample Name: N8-6
2026-02-04 14:16:44.360 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:44.360 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:44.360 - INFO -   线程数|Threads: 64
2026-02-04 14:16:44.360 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-02-04 14:16:44.360 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:44.360 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-6
2026-02-04 14:16:44.360 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:44.360 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:44.360 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:44.360 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:44.360 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:44.361 - INFO - ================================================================================
2026-02-04 14:16:44.361 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:44.361 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
[M::ha_hist_line]   621: * 228
[M::ha_hist_line]   622: * 245
[M::ha_hist_line]   623: * 254
[M::ha_hist_line]   624: * 287
[M::ha_hist_line]   625: * 246
[M::ha_hist_line]   626: * 252
[M::ha_hist_line]   627: * 267
[M::ha_hist_line]   628: * 248
[M::ha_hist_line]   629: * 225
[M::ha_hist_line]   630: * 236
[M::ha_hist_line]   631: * 236
[M::ha_hist_line]   632: * 200
[M::ha_hist_line]   633: * 200
[M::ha_hist_line]   634: * 222
[M::ha_hist_line]   635: * 204
[M::ha_hist_line]   636: * 175
[M::ha_hist_line]   637: * 183
[M::ha_hist_line]   638: * 195
[M::ha_hist_line]   639: * 195
[M::ha_hist_line]   640: * 186
[M::ha_hist_line]   641: * 154
[M::ha_hist_line]   642: * 162
[M::ha_hist_line]   643: * 157
[M::ha_hist_line]   644: * 158
[M::ha_hist_line]   645: * 138
[M::ha_hist_line]   646: * 133
[M::ha_hist_line]   647: * 164
[M::ha_hist_line]   648: * 145
[M::ha_hist_line]   649: * 139
[M::ha_hist_line]  rest: ****************************************************************************************************> 64092
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 263; peak_het: -1
[M::ha_ct_shrink::6726.671*58.47] ==> counted 2276401 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 639606836 minimizers
[M::ha_pt_gen::6760.015*58.31] ==> indexed 639301907 positions, counted 2276401 distinct minimizer k-mers
[M::pec::2353.807] # bases: 27746507580; # corrected bases: 365699
[M::pec::22.073] # exact o: 859235005; # non-exact o: 4731085
[M::ha_assemble::9135.964*59.70@60.010GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27746507580; # corrected bases: 365699
[M::yak_count] collected 639502345 minimizers
[M::ha_pt_gen::9164.828*59.60] ==> counted 2529187 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 261
[M::ha_analyze_count] highest: count[263] = 25371
[M::ha_hist_line]     1: ****************************************************************************************************> 271585
[M::ha_hist_line]     2: ****************************************************************************************************> 38963
[M::ha_hist_line]     3: **************************************************************************************** 22437
[M::ha_hist_line]     4: ********************************************************* 14348
[M::ha_hist_line]     5: ************************************* 9436
[M::ha_hist_line]     6: ************************* 6337
[M::ha_hist_line]     7: ****************** 4577
[M::ha_hist_line]     8: ************* 3413
[M::ha_hist_line]     9: ********** 2623
[M::ha_hist_line]    10: ********* 2196
[M::ha_hist_line]    11: ******* 1700
[M::ha_hist_line]    12: ****** 1578
[M::ha_hist_line]    13: ***** 1145
[M::ha_hist_line]    14: **** 924
[M::ha_hist_line]    15: *** 752
[M::ha_hist_line]    16: *** 743
[M::ha_hist_line]    17: ** 634
[M::ha_hist_line]    18: ** 510
[M::ha_hist_line]    19: ** 477
[M::ha_hist_line]    20: * 364
[M::ha_hist_line]    21: * 360
[M::ha_hist_line]    22: * 261
[M::ha_hist_line]    23: * 354
[M::ha_hist_line]    24: * 281
[M::ha_hist_line]    25: * 261
[M::ha_hist_line]    26: * 218
[M::ha_hist_line]    27: * 212
[M::ha_hist_line]    28: * 157
[M::ha_hist_line]    29: * 150
[M::ha_hist_line]    30:  111
[M::ha_hist_line]    31:  103
[M::ha_hist_line]    32: * 155
[M::ha_hist_line]    33: * 149
[M::ha_hist_line]    34:  121
[M::ha_hist_line]    35:  103
[M::ha_hist_line]    36:  117
[M::ha_hist_line]    37:  89
[M::ha_hist_line]    38:  64
[M::ha_hist_line]    39:  72
[M::ha_hist_line]    40:  74
[M::ha_hist_line]    41:  67
[M::ha_hist_line]    42:  63
[M::ha_hist_line]    43:  55
[M::ha_hist_line]    44:  88
[M::ha_hist_line]    45:  58
[M::ha_hist_line]    46:  119
[M::ha_hist_line]    47:  76
[M::ha_hist_line]    48:  56
[M::ha_hist_line]    49:  89
[M::ha_hist_line]    50:  91
[M::ha_hist_line]    51:  73
[M::ha_hist_line]    52:  44
[M::ha_hist_line]    53:  36
[M::ha_hist_line]    54:  51
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  55
[M::ha_hist_line]    57:  53
[M::ha_hist_line]    58:  32
[M::ha_hist_line]    59:  52
[M::ha_hist_line]    60:  33
[M::ha_hist_line]    61:  30
[M::ha_hist_line]    62:  32
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  61
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  63
[M::ha_hist_line]    67:  58
[M::ha_hist_line]    68:  76
[M::ha_hist_line]    69:  74
[M::ha_hist_line]    70:  76
[M::ha_hist_line]    71:  64
[M::ha_hist_line]    72:  44
[M::ha_hist_line]    73:  52
[M::ha_hist_line]    74:  38
[M::ha_hist_line]    75:  63
[M::ha_hist_line]    76:  63
[M::ha_hist_line]    77:  59
[M::ha_hist_line]    78:  64
[M::ha_hist_line]    79:  58
[M::ha_hist_line]    80:  79
[M::ha_hist_line]    81:  34
[M::ha_hist_line]    82:  67
[M::ha_hist_line]    83:  86
[M::ha_hist_line]    84:  52
[M::ha_hist_line]    85:  64
[M::ha_hist_line]    86:  72
[M::ha_hist_line]    87:  93
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  50
[M::ha_hist_line]    90:  56
[M::ha_hist_line]    91:  41
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  73
[M::ha_hist_line]    94:  72
[M::ha_hist_line]    95:  98
[M::ha_hist_line]    96:  64
[M::ha_hist_line]    97:  64
[M::ha_hist_line]    98:  90
[M::ha_hist_line]    99:  70
[M::ha_hist_line]   100:  97
[M::ha_hist_line]   101:  114
[M::ha_hist_line]   102:  65
[M::ha_hist_line]   103:  86
[M::ha_hist_line]   104:  72
[M::ha_hist_line]   105:  108
[M::ha_hist_line]   106:  88
[M::ha_hist_line]   107:  80
[M::ha_hist_line]   108:  70
[M::ha_hist_line]   109:  106
[M::ha_hist_line]   110:  120
[M::ha_hist_line]   111:  122
[M::ha_hist_line]   112:  110
[M::ha_hist_line]   113: * 132
[M::ha_hist_line]   114: * 142
[M::ha_hist_line]   115: * 158
[M::ha_hist_line]   116: * 152
[M::ha_hist_line]   117: * 162
[M::ha_hist_line]   118: * 148
[M::ha_hist_line]   119: * 130
[M::ha_hist_line]   120:  89
[M::ha_hist_line]   121: * 137
[M::ha_hist_line]   122: * 146
[M::ha_hist_line]   123:  105
[M::ha_hist_line]   124:  114
[M::ha_hist_line]   125:  127
[M::ha_hist_line]   126:  99
[M::ha_hist_line]   127:  98
[M::ha_hist_line]   128: * 140
[M::ha_hist_line]   129: * 186
[M::ha_hist_line]   130: * 158
[M::ha_hist_line]   131: * 161
[M::ha_hist_line]   132: * 199
[M::ha_hist_line]   133: * 219
[M::ha_hist_line]   134: * 231
[M::ha_hist_line]   135: * 170
[M::ha_hist_line]   136: * 174
[M::ha_hist_line]   137: * 259
[M::ha_hist_line]   138: * 209
[M::ha_hist_line]   139: * 236
[M::ha_hist_line]   140: * 282
[M::ha_hist_line]   141: * 332
[M::ha_hist_line]   142: * 269
[M::ha_hist_line]   143: * 335
[M::ha_hist_line]   144: * 320
[M::ha_hist_line]   145: * 317
[M::ha_hist_line]   146: * 251
[M::ha_hist_line]   147: * 256
[M::ha_hist_line]   148: * 309
[M::ha_hist_line]   149: * 326
[M::ha_hist_line]   150: * 290
[M::ha_hist_line]   151: * 314
[M::ha_hist_line]   152: * 297
[M::ha_hist_line]   153: * 282
[M::ha_hist_line]   154: * 372
[M::ha_hist_line]   155: * 378
[M::ha_hist_line]   156: ** 406
[M::ha_hist_line]   157: ** 412
[M::ha_hist_line]   158: ** 437
[M::ha_hist_line]   159: ** 474
[M::ha_hist_line]   160: ** 481
[M::ha_hist_line]   161: ** 544
[M::ha_hist_line]   162: ** 476
[M::ha_hist_line]   163: ** 474
[M::ha_hist_line]   164: ** 572
[M::ha_hist_line]   165: ** 567
[M::ha_hist_line]   166: ** 581
[M::ha_hist_line]   167: ** 624
[M::ha_hist_line]   168: *** 675
[M::ha_hist_line]   169: *** 712
[M::ha_hist_line]   170: *** 854
[M::ha_hist_line]   171: *** 862
[M::ha_hist_line]   172: *** 797
[M::ha_hist_line]   173: *** 814
[M::ha_hist_line]   174: *** 873
[M::ha_hist_line]   175: **** 942
[M::ha_hist_line]   176: **** 973
[M::ha_hist_line]   177: **** 1012
[M::ha_hist_line]   178: **** 1087
[M::ha_hist_line]   179: **** 1027
[M::ha_hist_line]   180: **** 1122
[M::ha_hist_line]   181: **** 1023
[M::ha_hist_line]   182: ***** 1204
[M::ha_hist_line]   183: ***** 1292
[M::ha_hist_line]   184: ***** 1315
[M::ha_hist_line]   185: ***** 1329
[M::ha_hist_line]   186: ****** 1409
[M::ha_hist_line]   187: ****** 1434
[M::ha_hist_line]   188: ****** 1620
[M::ha_hist_line]   189: ******* 1732
[M::ha_hist_line]   190: ******* 1903
[M::ha_hist_line]   191: ******* 1856
[M::ha_hist_line]   192: ******** 2061
[M::ha_hist_line]   193: ******** 2122
[M::ha_hist_line]   194: ********* 2246
[M::ha_hist_line]   195: ********** 2477
[M::ha_hist_line]   196: ********** 2530
[M::ha_hist_line]   197: ********** 2565
[M::ha_hist_line]   198: *********** 2667
[M::ha_hist_line]   199: *********** 2908
[M::ha_hist_line]   200: ************ 2931
[M::ha_hist_line]   201: ************ 3053
[M::ha_hist_line]   202: ************* 3365
[M::ha_hist_line]   203: ************* 3285
[M::ha_hist_line]   204: ************** 3542
[M::ha_hist_line]   205: *************** 3702
[M::ha_hist_line]   206: **************** 3936
[M::ha_hist_line]   207: **************** 4044
[M::ha_hist_line]   208: **************** 3961
[M::ha_hist_line]   209: ***************** 4434
[M::ha_hist_line]   210: ******************* 4801
[M::ha_hist_line]   211: ******************** 5189
[M::ha_hist_line]   212: ******************** 5191
[M::ha_hist_line]   213: ********************** 5560
[M::ha_hist_line]   214: *********************** 5899
[M::ha_hist_line]   215: ************************* 6332
[M::ha_hist_line]   216: ************************* 6437
[M::ha_hist_line]   217: *************************** 6892
[M::ha_hist_line]   218: ***************************** 7235
[M::ha_hist_line]   219: ***************************** 7418
[M::ha_hist_line]   220: ******************************** 8057
[M::ha_hist_line]   221: ********************************* 8274
[M::ha_hist_line]   222: *********************************** 8917
[M::ha_hist_line]   223: ************************************* 9488
[M::ha_hist_line]   224: **************************************** 10061
[M::ha_hist_line]   225: ****************************************** 10672
[M::ha_hist_line]   226: ******************************************* 10946
[M::ha_hist_line]   227: ********************************************** 11667
[M::ha_hist_line]   228: ************************************************ 12301
[M::ha_hist_line]   229: *************************************************** 12838
[M::ha_hist_line]   230: ****************************************************** 13690
[M::ha_hist_line]   231: ****************************************************** 13685
[M::ha_hist_line]   232: ******************************************************** 14321
[M::ha_hist_line]   233: ********************************************************* 14507
[M::ha_hist_line]   234: *********************************************************** 14867
[M::ha_hist_line]   235: ************************************************************* 15469
[M::ha_hist_line]   236: ***************************************************************** 16448
[M::ha_hist_line]   237: ****************************************************************** 16871
[M::ha_hist_line]   238: ******************************************************************** 17368
[M::ha_hist_line]   239: ********************************************************************* 17510
[M::ha_hist_line]   240: ************************************************************************ 18263
[M::ha_hist_line]   241: ************************************************************************* 18496
[M::ha_hist_line]   242: *************************************************************************** 19155
[M::ha_hist_line]   243: ****************************************************************************** 19720
[M::ha_hist_line]   244: ******************************************************************************** 20261
[M::ha_hist_line]   245: ********************************************************************************* 20632
[M::ha_hist_line]   246: ************************************************************************************ 21272
[M::ha_hist_line]   247: ************************************************************************************ 21205
[M::ha_hist_line]   248: ************************************************************************************** 21817
[M::ha_hist_line]   249: ************************************************************************************* 21535
[M::ha_hist_line]   250: *************************************************************************************** 22188
[M::ha_hist_line]   251: ***************************************************************************************** 22527
[M::ha_hist_line]   252: ****************************************************************************************** 22926
[M::ha_hist_line]   253: ******************************************************************************************** 23217
[M::ha_hist_line]   254: ******************************************************************************************* 23195
[M::ha_hist_line]   255: ********************************************************************************************** 23893
[M::ha_hist_line]   256: ************************************************************************************************ 24446
[M::ha_hist_line]   257: *********************************************************************************************** 24126
[M::ha_hist_line]   258: ************************************************************************************************* 24485
[M::ha_hist_line]   259: ************************************************************************************************ 24405
[M::ha_hist_line]   260: ************************************************************************************************** 24868
[M::ha_hist_line]   261: **************************************************************************************************** 25246
[M::ha_hist_line]   262: **************************************************************************************************** 25248
[M::ha_hist_line]   263: **************************************************************************************************** 25371
[M::ha_hist_line]   264: ************************************************************************************************** 24961
[M::ha_hist_line]   265: ************************************************************************************************** 24783
[M::ha_hist_line]   266: **************************************************************************************************** 25282
[M::ha_hist_line]   267: *************************************************************************************************** 25071
[M::ha_hist_line]   268: ************************************************************************************************** 24751
[M::ha_hist_line]   269: ************************************************************************************************ 24340
[M::ha_hist_line]   270: ********************************************************************************************** 23745
[M::ha_hist_line]   271: ********************************************************************************************** 23827
[M::ha_hist_line]   272: ********************************************************************************************* 23561
[M::ha_hist_line]   273: ******************************************************************************************* 23163
[M::ha_hist_line]   274: ******************************************************************************************* 23001
[M::ha_hist_line]   275: **************************************************************************************** 22216
[M::ha_hist_line]   276: *************************************************************************************** 22181
[M::ha_hist_line]   277: ************************************************************************************** 21942
[M::ha_hist_line]   278: *************************************************************************************** 22118
[M::ha_hist_line]   279: ************************************************************************************* 21562
[M::ha_hist_line]   280: *********************************************************************************** 21075
[M::ha_hist_line]   281: ********************************************************************************** 20795
[M::ha_hist_line]   282: ******************************************************************************** 20407
[M::ha_hist_line]   283: ******************************************************************************** 20304
[M::ha_hist_line]   284: ****************************************************************************** 19696
[M::ha_hist_line]   285: *************************************************************************** 19056
[M::ha_hist_line]   286: ************************************************************************** 18659
[M::ha_hist_line]   287: ************************************************************************** 18848
[M::ha_hist_line]   288: *********************************************************************** 18085
[M::ha_hist_line]   289: ********************************************************************* 17571
[M::ha_hist_line]   290: ********************************************************************* 17553
[M::ha_hist_line]   291: ***************************************************************** 16469
[M::ha_hist_line]   292: *************************************************************** 15969
[M::ha_hist_line]   293: ************************************************************* 15456
[M::ha_hist_line]   294: ********************************************************** 14800
[M::ha_hist_line]   295: ********************************************************* 14348
[M::ha_hist_line]   296: ******************************************************* 14039
[M::ha_hist_line]   297: ***************************************************** 13509
[M::ha_hist_line]   298: ***************************************************** 13545
[M::ha_hist_line]   299: ************************************************** 12723
[M::ha_hist_line]   300: ************************************************* 12414
[M::ha_hist_line]   301: ********************************************** 11634
[M::ha_hist_line]   302: ******************************************** 11155
[M::ha_hist_line]   303: ****************************************** 10535
[M::ha_hist_line]   304: ***************************************** 10415
[M::ha_hist_line]   305: ***************************************** 10431
[M::ha_hist_line]   306: *************************************** 9957
[M::ha_hist_line]   307: ************************************** 9632
[M::ha_hist_line]   308: ************************************ 9163
[M::ha_hist_line]   309: ************************************ 9030
[M::ha_hist_line]   310: ********************************* 8261
