🚀 作业开始: assembly_psoja_94
⏰ 开始时间: 2026-01-20 14:15:57
📍 执行命令: bash 13.所有样品批量处理/N8-7.sh
==========================================
2026-01-20 14:15:58.060 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:58.061 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:58.204 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:58.204 - INFO -   样本名称|Sample Name: N8-7
2026-01-20 14:15:58.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:58.204 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:58.204 - INFO -   线程数|Threads: 64
2026-01-20 14:15:58.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-01-20 14:15:58.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:58.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:58.204 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14477754, miss_base::0
Writing N8-7.bp.hap1.p_ctg.gfa to disk... 
Writing N8-7.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
[M::main] Real time: 10828.526 sec; CPU: 512689.524 sec; Peak RSS: 56.329 GB
2026-01-20 17:16:27.795 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:16:27.795 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:16:27.796 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:16:27.844 - INFO - 转换|Converting: N8-7.bp.hap1.p_ctg.gfa -> N8-7.hap1.fa
2026-01-20 17:16:27.844 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/01.raw_output/N8-7.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/N8-7.hap1.fa
2026-01-20 17:16:28.267 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:16:28.901 - INFO - 转换成功|Successfully converted: N8-7.hap1.fa
2026-01-20 17:16:28.901 - INFO - 序列数|Sequences: 911
2026-01-20 17:16:28.901 - INFO - 总长度|Total length: 95,981,771 bp
2026-01-20 17:16:28.901 - INFO - 转换|Converting: N8-7.bp.hap2.p_ctg.gfa -> N8-7.hap2.fa
2026-01-20 17:16:28.901 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/01.raw_output/N8-7.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/N8-7.hap2.fa
2026-01-20 17:16:29.016 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:16:29.623 - INFO - 转换成功|Successfully converted: N8-7.hap2.fa
2026-01-20 17:16:29.623 - INFO - 序列数|Sequences: 119
2026-01-20 17:16:29.624 - INFO - 总长度|Total length: 53,503,440 bp
2026-01-20 17:16:29.624 - INFO - 转换|Converting: N8-7.bp.p_ctg.gfa -> N8-7.primary.fa
2026-01-20 17:16:29.624 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/01.raw_output/N8-7.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/N8-7.primary.fa
2026-01-20 17:16:29.850 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:16:31.105 - INFO - 转换成功|Successfully converted: N8-7.primary.fa
2026-01-20 17:16:31.105 - INFO - 序列数|Sequences: 886
2026-01-20 17:16:31.105 - INFO - 总长度|Total length: 126,761,939 bp
2026-01-20 17:16:31.105 - WARNING - 文件不存在|File not found: N8-7.bp.a_ctg.gfa
2026-01-20 17:16:31.105 - INFO - ============================================================
2026-01-20 17:16:31.105 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:16:31.105 - INFO - ============================================================
2026-01-20 17:16:31.105 - INFO - 处理|Processing: N8-7.bp.p_ctg.gfa
2026-01-20 17:16:31.106 - INFO - ============================================================
2026-01-20 17:16:31.106 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:16:31.106 - INFO - ============================================================
2026-01-20 17:16:31.106 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/01.raw_output/N8-7.bp.p_ctg.gfa
2026-01-20 17:16:31.830 - INFO -   共处理|Total alignments processed: 51,775
2026-01-20 17:16:31.842 - INFO -   共发现|Total contigs found: 886
2026-01-20 17:16:31.842 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:16:31.866 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:16:31.866 - INFO -   总contig数|Total contigs: 886
2026-01-20 17:16:31.866 - INFO -   平均reads数/contig|Avg reads/contig: 58.4
2026-01-20 17:16:31.867 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:16:31.867 - INFO -   最多reads数|Max reads: 6,378
2026-01-20 17:16:31.867 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:16:31.867 - INFO - ============================================================
2026-01-20 17:16:31.867 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:16:31.867 - INFO - ============================================================
2026-01-20 17:16:31.867 - INFO - 处理|Processing: N8-7.bp.hap1.p_ctg.gfa
2026-01-20 17:16:31.867 - INFO - ============================================================
2026-01-20 17:16:31.867 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:16:31.867 - INFO - ============================================================
2026-01-20 17:16:31.867 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/01.raw_output/N8-7.bp.hap1.p_ctg.gfa
2026-01-20 17:16:32.365 - INFO -   共处理|Total alignments processed: 36,080
2026-01-20 17:16:32.365 - INFO -   共发现|Total contigs found: 911
2026-01-20 17:16:32.365 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:16:32.382 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:16:32.382 - INFO -   总contig数|Total contigs: 911
2026-01-20 17:16:32.382 - INFO -   平均reads数/contig|Avg reads/contig: 39.6
2026-01-20 17:16:32.382 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:16:32.382 - INFO -   最多reads数|Max reads: 6,387
2026-01-20 17:16:32.382 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:16:32.382 - INFO - ============================================================
2026-01-20 17:16:32.382 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:16:32.382 - INFO - ============================================================
2026-01-20 17:16:32.382 - INFO - 处理|Processing: N8-7.bp.hap2.p_ctg.gfa
2026-01-20 17:16:32.382 - INFO - ============================================================
2026-01-20 17:16:32.382 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:16:32.382 - INFO - ============================================================
2026-01-20 17:16:32.382 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/01.raw_output/N8-7.bp.hap2.p_ctg.gfa
2026-01-20 17:16:32.669 - INFO -   共处理|Total alignments processed: 25,719
2026-01-20 17:16:32.669 - INFO -   共发现|Total contigs found: 119
2026-01-20 17:16:32.669 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:16:32.672 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:16:32.672 - INFO -   总contig数|Total contigs: 119
2026-01-20 17:16:32.672 - INFO -   平均reads数/contig|Avg reads/contig: 216.1
2026-01-20 17:16:32.672 - INFO -   最少reads数|Min reads: 3
2026-01-20 17:16:32.672 - INFO -   最多reads数|Max reads: 3,088
2026-01-20 17:16:32.672 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 17:16:32.672 - INFO - ============================================================
2026-01-20 17:16:32.672 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:16:32.672 - INFO - ============================================================
2026-01-20 17:16:32.673 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 17:16:32.673 - INFO - ============================================================
2026-01-20 17:16:33.482 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/04.statistics/N8-7_assembly_statistics.txt
2026-01-20 17:16:33.482 - INFO - ================================================================================
2026-01-20 17:16:33.482 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 17:16:33.482 - INFO - ================================================================================
2026-01-20 17:16:33.482 - INFO - 总耗时|Total Duration: 10834 秒
2026-01-20 17:16:33.482 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 17:16:33.482 - INFO - 输出文件结构|Output File Structure:
2026-01-20 17:16:33.482 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N8-7.bp.hap1.p_ctg.gfa
   │   ├──  N8-7.bp.hap2.p_ctg.gfa
   │   ├──  N8-7.bp.p_ctg.gfa
   │   ├──  N8-7.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N8-7.hap1.fa
   │   ├──  N8-7.hap2.fa
   │   ├──  N8-7.primary.fa
   │   ├──  N8-7.alternate.fa
   │   ├──  N8-7.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N8-7.hap1.p_ctg.contig_reads.tsv
   │   └──  N8-7.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N8-7_assembly_statistics.txt
        
2026-01-20 17:16:33.482 - INFO -  下一步建议|Next Steps:
2026-01-20 17:16:33.482 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 17:16:33.483 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 17:16:33.483 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 17:16:33.483 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 17:16:33.781 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-7/hifiasm
2026-01-20 17:16:33.781 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 17:16:33.781 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:16:33.781 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/N8-7.primary.fa
2026-01-20 17:16:33.781 - INFO - 样品名称|Sample name: N8-7
2026-01-20 17:16:33.781 - INFO - 线程数|Threads: 12
2026-01-20 17:16:33.781 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 17:16:33.782 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/02.fasta/N8-7.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-7/hifiasm
2026-01-20 17:17:16.597 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 17:17:16.597 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 17:17:16.597 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 17:17:16.867 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 17:17:16.941 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 867条序列|sequences
2026-01-20 17:17:16.941 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 17:17:16.942 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 17:17:16.944 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 17:17:16.944 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-7/hifiasm/N8-7_RagTag_scaffolded.fa
2026-01-20 17:17:16.944 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N8-7/hifiasm/N8-7_RagTag_unscaffolded.fa
2026-01-20 17:17:27.083 - INFO - ============================================================
2026-01-20 17:17:27.083 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 17:17:27.083 - INFO - ============================================================
2026-01-20 17:17:27.083 - INFO -  开始环境检查|Starting environment check
2026-01-20 17:17:27.083 - INFO - ==================================================
2026-01-20 17:17:27.083 - INFO - ============================================================
2026-01-20 17:17:27.083 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 17:17:27.083 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 17:17:27.083 - INFO - ============================================================
2026-01-20 17:17:27.126 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 17:17:27.126 - INFO - ============================================================
2026-01-20 17:17:27.126 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 17:17:27.126 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:17:27.126 - INFO - ============================================================
2026-01-20 17:17:27.891 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 17:17:27.891 - INFO - ============================================================
2026-01-20 17:17:27.891 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 17:17:27.891 - INFO - 命令内容|Command: which minimap2
2026-01-20 17:17:27.891 - INFO - ============================================================
2026-01-20 17:17:27.892 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 17:17:27.892 - INFO - ============================================================
2026-01-20 17:17:27.892 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 17:17:27.892 - INFO - 命令内容|Command: which nucmer
2026-01-20 17:17:27.892 - INFO - ============================================================
2026-01-20 17:17:27.894 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 17:17:27.894 - INFO - ============================================================
2026-01-20 17:17:27.894 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 17:17:27.894 - INFO - 命令内容|Command: which show-coords
2026-01-20 17:17:27.894 - INFO - ============================================================
2026-01-20 17:17:27.910 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 17:17:27.910 - INFO - ============================================================
2026-01-20 17:17:27.910 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 17:17:27.910 - INFO - 命令内容|Command: which syri
2026-01-20 17:17:27.910 - INFO - ============================================================
2026-01-20 17:17:27.958 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 17:17:27.958 - INFO - ============================================================
2026-01-20 17:17:27.958 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 17:17:27.958 - INFO - 命令内容|Command: which convert
2026-01-20 17:17:27.958 - INFO - ============================================================
2026-01-20 17:17:27.959 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 17:17:27.959 - INFO - ==================================================
2026-01-20 17:17:27.959 - INFO -  环境检查通过|Environment check passed
2026-01-20 17:17:27.970 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 17:17:27.970 - INFO -  您可以使用以下命令检查环境:
2026-01-20 17:17:27.970 - INFO - bash ./check_environment.sh
2026-01-20 17:17:27.970 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 17:17:27.970 - INFO - ============================================================
