
==================================================
🎯 开始Fastq到VCF (Parabricks) 流程 | Starting Fastq to VCF (Parabricks) Pipeline
==================================================
🔍 系统预检查 | System pre-flight checks
✓ 命令存在 | Command exists: bwa
✓ 命令存在 | Command exists: samtools
✓ 命令存在 | Command exists: bcftools
✓ 命令存在 | Command exists: gatk
✓ 命令存在 | Command exists: biopytools
✓ 磁盘空间充足 | Sufficient disk space: 2779243GB available
✓ 系统内存充足 | Sufficient system memory: 503GB total
配置摘要 | Configuration Summary:
  项目路径 | Project path: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks
  原始数据目录 | Raw data directory: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw
  参考基因组 | Reference genome: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/01.data/genome/Phytophthora_sojae_JS2_genome.fasta
  线程配置 | Thread config: Mapping=88, Filtering=88
2025-12-18 18:35:29,764 - INFO - ✅ 样本 D4-10 处理完成 | Sample D4-10 processing completed
2025-12-18 18:35:29,764 - INFO - ---
2025-12-18 18:35:29,764 - INFO - ⚡ 正在处理样本 | Processing sample: D4-3
2025-12-18 18:35:29,764 - INFO -   📄 Read 1 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-3_1.clean.fq.gz
2025-12-18 18:35:29,764 - INFO -   📄 Read 2 (输入 | input): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-3_2.clean.fq.gz
2025-12-18 18:35:29,764 - INFO -   🧬 Read 1 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-3_1.clean.fq.gz
2025-12-18 18:35:29,764 - INFO -   🧬 Read 2 (输出 | output): /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-3_2.clean.fq.gz
2025-12-18 18:35:29,764 - INFO -   📋 HTML 报告 | report: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-3.html
2025-12-18 18:35:29,764 - INFO - ---
2025-12-18 18:35:29,764 - INFO - 🚀 执行步骤 | Executing step: ⚡ FASTP质控处理 | FASTP quality control -> D4-3
2025-12-18 18:35:29,764 - INFO - 💻 命令 | Command: fastp -i /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-3_1.clean.fq.gz -I /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/97.测试全自动流程-gtx/01.data/raw/D4-3_2.clean.fq.gz -o /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-3_1.clean.fq.gz -O /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/D4-3_2.clean.fq.gz -h /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-3.html -j /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports/D4-3.json -w 12 -q 30 -l 50 -u 40 -n 10
2025-12-18 18:36:25,263 - INFO - ✅ 命令执行成功 | Command executed successfully: ⚡ FASTP质控处理 | FASTP quality control -> D4-3
2025-12-18 18:36:25,263 - INFO - ✅ 样本 D4-3 处理完成 | Sample D4-3 processing completed
2025-12-18 18:36:25,264 - INFO - ✅ 总结报告已生成 | Summary report generated: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_processing_summary.txt
2025-12-18 18:36:25,264 - INFO - ============================================================
2025-12-18 18:36:25,264 - INFO - 🎉 FASTQ质控批处理完成 | FASTQ quality control batch processing completed!
2025-12-18 18:36:25,264 - INFO - 🧮 总样本数 | Total samples: 10
2025-12-18 18:36:25,264 - INFO - ✅ 成功处理 | Successfully processed: 10
2025-12-18 18:36:25,264 - INFO - ❌ 失败样本 | Failed samples: 0
2025-12-18 18:36:25,264 - INFO - 📊 成功率 | Success rate: 100.0%
2025-12-18 18:36:25,264 - INFO - 🧬 质控后的清洁数据位于 | Clean data location: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean
2025-12-18 18:36:25,264 - INFO - 📋 质控报告位于 | QC reports location: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/98.测试全自动流程-parabricks/01.data/clean/fastp_reports
2025-12-18 18:36:25,264 - INFO - ============================================================

✅ 命令执行成功 | Command executed successfully
✅ 质控完成: 20 个清洁文件 | QC completed: 20 clean files
📍 创建检查点 | Create checkpoint: quality_control
✅ 步骤 1 完成 | Step 1 completed: 🧹 质量控制 | Quality Control
🚀 执行步骤 2 | Executing step 2: 📊 构建基因组索引 | Build Genome Index

==================================================
📊 Step 2: 构建基因组索引 | Build Genome Index
==================================================
检查点已存在，跳过索引构建 | Checkpoint exists, skipping index building
✅ 步骤 2 完成 | Step 2 completed: 📊 构建基因组索引 | Build Genome Index
🚀 执行步骤 3 | Executing step 3: 🗺️ 序列比对 | Sequence Mapping

==================================================
🗺️ Step 3: 序列比对 | Sequence Mapping
==================================================
检查点已存在，跳过比对 | Checkpoint exists, skipping mapping
✅ 步骤 3 完成 | Step 3 completed: 🗺️ 序列比对 | Sequence Mapping
🚀 执行步骤 4 | Executing step 4: 🧬 联合变异检测 | Joint Variant Calling

==================================================
🧬 Step 4: 联合变异检测 | Joint Variant Calling
==================================================
❌ 未找到任何 gVCF 文件 | No gVCF files found
❌ 步骤 4 失败 | Step 4 failed: 🧬 联合变异检测 | Joint Variant Calling
