🚀 作业开始: hifiasm_psoja_37
⏰ 开始时间: 2026-02-04 14:11:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-10.sh
==========================================
2026-02-04 14:11:56.116 - INFO - ================================================================================
2026-02-04 14:11:56.116 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:56.116 - INFO - ================================================================================
2026-02-04 14:11:56.116 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:56.343 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:56.343 - INFO -   样本名称|Sample Name: B4-10
2026-02-04 14:11:56.343 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:56.343 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:56.343 - INFO -   线程数|Threads: 64
2026-02-04 14:11:56.343 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-02-04 14:11:56.343 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:56.343 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-10
2026-02-04 14:11:56.343 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:56.343 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:56.343 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-02-04 14:11:56.343 - INFO - ================================================================================
2026-02-04 14:11:56.343 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:56.343 - INFO - ================================================================================
2026-02-04 14:11:56.343 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:56.343 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:56.344 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:56.344 - INFO - ================================================================================
2026-02-04 14:11:56.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:56.344 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_assemble::11620.293*60.27@60.741GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1475
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 589
[M::purge_dups] purge duplication coverage threshold: 737
[M::ug_ext_gfa::] # tips::131
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 589
[M::purge_dups] purge duplication coverage threshold: 737
[M::mc_solve:: # edges: 754]
[M::mc_solve_core_adv::0.085] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [500, infinity]
Writing B4-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.019] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [500, infinity]
[M::recall_arcs] # transitive arcs::70
[M::recall_arcs] # new arcs::4126, # old arcs::2976
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [500, infinity]
[M::recall_arcs] # transitive arcs::126
[M::recall_arcs] # new arcs::4518, # old arcs::3052
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::15280233, miss_base::0
Writing B4-10.bp.hap1.p_ctg.gfa to disk... 
Writing B4-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
[M::main] Real time: 14205.854 sec; CPU: 703008.553 sec; Peak RSS: 63.050 GB
2026-02-04 18:08:43.317 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:43.317 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:08:43.317 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:08:43.342 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.hap1.p_ctg.gfa
2026-02-04 18:08:43.342 - INFO - 转换|Converting: B4-10.bp.hap1.p_ctg.gfa -> B4-10.hap1.fa
2026-02-04 18:08:43.342 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap1.fa
2026-02-04 18:08:44.199 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:45.630 - INFO - 转换成功|Successfully converted: B4-10.hap1.fa
2026-02-04 18:08:45.630 - INFO - 序列数|Sequences: 653
2026-02-04 18:08:45.630 - INFO - 总长度|Total length: 83,078,076 bp
2026-02-04 18:08:45.630 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.hap2.p_ctg.gfa
2026-02-04 18:08:45.630 - INFO - 转换|Converting: B4-10.bp.hap2.p_ctg.gfa -> B4-10.hap2.fa
2026-02-04 18:08:45.630 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap2.fa
2026-02-04 18:08:46.405 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:47.299 - INFO - 转换成功|Successfully converted: B4-10.hap2.fa
2026-02-04 18:08:47.299 - INFO - 序列数|Sequences: 129
2026-02-04 18:08:47.299 - INFO - 总长度|Total length: 66,126,734 bp
2026-02-04 18:08:47.299 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.p_ctg.gfa
2026-02-04 18:08:47.299 - INFO - 转换|Converting: B4-10.bp.p_ctg.gfa -> B4-10.primary.fa
2026-02-04 18:08:47.299 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.primary.fa
2026-02-04 18:08:47.741 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:08:48.919 - INFO - 转换成功|Successfully converted: B4-10.primary.fa
2026-02-04 18:08:48.919 - INFO - 序列数|Sequences: 625
2026-02-04 18:08:48.919 - INFO - 总长度|Total length: 118,246,313 bp
2026-02-04 18:08:48.919 - WARNING - 文件不存在|File not found: B4-10.a_ctg.gfa
2026-02-04 18:08:48.919 - INFO - ============================================================
2026-02-04 18:08:48.919 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:08:48.919 - INFO - ============================================================
2026-02-04 18:08:48.919 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.p_ctg.gfa
2026-02-04 18:08:48.919 - INFO - 处理|Processing: B4-10.bp.p_ctg.gfa
2026-02-04 18:08:48.919 - INFO - ============================================================
2026-02-04 18:08:48.919 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:08:48.919 - INFO - ============================================================
2026-02-04 18:08:48.919 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.p_ctg.gfa
2026-02-04 18:08:49.603 - INFO -   共处理|Total alignments processed: 43,395
2026-02-04 18:08:49.603 - INFO -   共发现|Total contigs found: 625
2026-02-04 18:08:49.603 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.p_ctg.contig_reads.tsv
2026-02-04 18:08:49.610 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:08:49.610 - INFO -   总contig数|Total contigs: 625
2026-02-04 18:08:49.610 - INFO -   平均reads数/contig|Avg reads/contig: 69.4
2026-02-04 18:08:49.610 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:08:49.610 - INFO -   最多reads数|Max reads: 5,644
2026-02-04 18:08:49.610 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.p_ctg.contig_reads.tsv
2026-02-04 18:08:49.611 - INFO - ============================================================
2026-02-04 18:08:49.611 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:08:49.611 - INFO - ============================================================
2026-02-04 18:08:49.611 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.hap1.p_ctg.gfa
2026-02-04 18:08:49.611 - INFO - 处理|Processing: B4-10.bp.hap1.p_ctg.gfa
2026-02-04 18:08:49.611 - INFO - ============================================================
2026-02-04 18:08:49.611 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:08:49.611 - INFO - ============================================================
2026-02-04 18:08:49.611 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap1.p_ctg.gfa
2026-02-04 18:08:49.920 - INFO -   共处理|Total alignments processed: 27,302
2026-02-04 18:08:49.920 - INFO -   共发现|Total contigs found: 653
2026-02-04 18:08:49.920 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:08:49.924 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:08:49.924 - INFO -   总contig数|Total contigs: 653
2026-02-04 18:08:49.924 - INFO -   平均reads数/contig|Avg reads/contig: 41.8
2026-02-04 18:08:49.924 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:08:49.924 - INFO -   最多reads数|Max reads: 3,830
2026-02-04 18:08:49.924 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:08:49.924 - INFO - ============================================================
2026-02-04 18:08:49.924 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:08:49.924 - INFO - ============================================================
2026-02-04 18:08:49.924 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-10.bp.hap2.p_ctg.gfa
2026-02-04 18:08:49.924 - INFO - 处理|Processing: B4-10.bp.hap2.p_ctg.gfa
2026-02-04 18:08:49.924 - INFO - ============================================================
2026-02-04 18:08:49.924 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:08:49.924 - INFO - ============================================================
2026-02-04 18:08:49.924 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/01.raw_output/B4-10.bp.hap2.p_ctg.gfa
2026-02-04 18:08:50.330 - INFO -   共处理|Total alignments processed: 27,796
2026-02-04 18:08:50.330 - INFO -   共发现|Total contigs found: 129
2026-02-04 18:08:50.330 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:08:50.334 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:08:50.334 - INFO -   总contig数|Total contigs: 129
2026-02-04 18:08:50.334 - INFO -   平均reads数/contig|Avg reads/contig: 215.5
2026-02-04 18:08:50.334 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:08:50.334 - INFO -   最多reads数|Max reads: 5,644
2026-02-04 18:08:50.334 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:08:50.334 - INFO - ============================================================
2026-02-04 18:08:50.334 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:08:50.334 - INFO - ============================================================
2026-02-04 18:08:50.334 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:08:50.334 - INFO - ============================================================
2026-02-04 18:08:50.334 - INFO - ================================================================================
2026-02-04 18:08:50.334 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:08:50.334 - INFO - ================================================================================
2026-02-04 18:08:50.334 - INFO - ================================================================================
2026-02-04 18:08:50.334 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:08:50.334 - INFO - ================================================================================
2026-02-04 18:08:50.334 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:08:50.508 - INFO - ================================================================================
2026-02-04 18:08:50.508 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:08:50.508 - INFO - ================================================================================
2026-02-04 18:08:50.508 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:08:50.508 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:08:50.558 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:08:50.964 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:08:50.964 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:08:50.964 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:08:50.964 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:08:50.964 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:08:50.964 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:08:50.964 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/02.fasta/B4-10.primary.fa
2026-02-04 18:09:56.138 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:09:56.138 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:09:56.138 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:09:56.138 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:09:56.138 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-10
2026-02-04 18:09:56.138 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:09:56.138 - INFO - 找到样品|Found sample: B4-10
2026-02-04 18:09:56.138 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:09:56.138 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:09:56.138 - INFO - ================================================================================
2026-02-04 18:09:56.138 - INFO - 处理样品 1/1: B4-10|Processing sample 1/1: B4-10
2026-02-04 18:09:56.138 - INFO - ================================================================================
2026-02-04 18:09:56.139 - INFO - 开始比对样品|Starting alignment for sample: B4-10
2026-02-04 18:09:56.139 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: B4-10
