🚀 作业开始: hifiasm_psoja_5
⏰ 开始时间: 2026-02-04 14:09:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-2.sh
==========================================
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:11.760 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:11.760 - INFO -   样本名称|Sample Name: A1-2
2026-02-04 14:09:11.760 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:11.760 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:11.760 - INFO -   线程数|Threads: 64
2026-02-04 14:09:11.760 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-02-04 14:09:11.760 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:11.760 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2
2026-02-04 14:09:11.760 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:11.760 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:11.760 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:11.760 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:11.761 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:11.761 - INFO - ================================================================================
2026-02-04 14:09:11.761 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:11.761 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_hist_line]   424: * 220
[M::ha_hist_line]   425: * 228
[M::ha_hist_line]   426: * 211
[M::ha_hist_line]   427: * 193
[M::ha_hist_line]   428: * 198
[M::ha_hist_line]   429: * 221
[M::ha_hist_line]   430: * 198
[M::ha_hist_line]   431: * 261
[M::ha_hist_line]   432: * 266
[M::ha_hist_line]   433: * 286
[M::ha_hist_line]   434: * 314
[M::ha_hist_line]   435: * 321
[M::ha_hist_line]   436: * 334
[M::ha_hist_line]   437: * 310
[M::ha_hist_line]   438: * 292
[M::ha_hist_line]   439: * 289
[M::ha_hist_line]   440: * 362
[M::ha_hist_line]   441: * 336
[M::ha_hist_line]   442: * 363
[M::ha_hist_line]   443: * 392
[M::ha_hist_line]   444: ** 420
[M::ha_hist_line]   445: ** 416
[M::ha_hist_line]   446: ** 393
[M::ha_hist_line]   447: ** 460
[M::ha_hist_line]   448: ** 404
[M::ha_hist_line]   449: ** 459
[M::ha_hist_line]   450: ** 449
[M::ha_hist_line]   451: ** 397
[M::ha_hist_line]   452: ** 419
[M::ha_hist_line]   453: ** 406
[M::ha_hist_line]   454: ** 473
[M::ha_hist_line]   455: ** 464
[M::ha_hist_line]   456: * 389
[M::ha_hist_line]   457: ** 435
[M::ha_hist_line]   458: * 385
[M::ha_hist_line]   459: * 377
[M::ha_hist_line]   460: ** 406
[M::ha_hist_line]   461: ** 434
[M::ha_hist_line]   462: ** 435
[M::ha_hist_line]   463: ** 403
[M::ha_hist_line]   464: * 384
[M::ha_hist_line]   465: * 391
[M::ha_hist_line]   466: ** 469
[M::ha_hist_line]   467: ** 465
[M::ha_hist_line]   468: ** 486
[M::ha_hist_line]   469: ** 450
[M::ha_hist_line]   470: ** 496
[M::ha_hist_line]   471: ** 570
[M::ha_hist_line]   472: ** 471
[M::ha_hist_line]   473: ** 479
[M::ha_hist_line]   474: ** 505
[M::ha_hist_line]   475: ** 547
[M::ha_hist_line]   476: ** 505
[M::ha_hist_line]   477: ** 589
[M::ha_hist_line]   478: ** 619
[M::ha_hist_line]   479: ** 618
[M::ha_hist_line]   480: *** 657
[M::ha_hist_line]   481: ** 586
[M::ha_hist_line]   482: ** 563
[M::ha_hist_line]   483: *** 659
[M::ha_hist_line]   484: ** 575
[M::ha_hist_line]   485: *** 658
[M::ha_hist_line]   486: *** 670
[M::ha_hist_line]   487: *** 735
[M::ha_hist_line]   488: *** 753
[M::ha_hist_line]   489: *** 741
[M::ha_hist_line]   490: *** 684
[M::ha_hist_line]   491: *** 715
[M::ha_hist_line]   492: *** 767
[M::ha_hist_line]   493: *** 739
[M::ha_hist_line]   494: *** 694
[M::ha_hist_line]   495: *** 755
[M::ha_hist_line]   496: *** 795
[M::ha_hist_line]   497: *** 763
[M::ha_hist_line]   498: *** 725
[M::ha_hist_line]   499: *** 720
[M::ha_hist_line]   500: *** 662
[M::ha_hist_line]   501: *** 723
[M::ha_hist_line]   502: *** 787
[M::ha_hist_line]   503: *** 849
[M::ha_hist_line]   504: *** 773
[M::ha_hist_line]   505: *** 803
[M::ha_hist_line]   506: *** 833
[M::ha_hist_line]   507: *** 792
[M::ha_hist_line]   508: *** 814
[M::ha_hist_line]   509: *** 812
[M::ha_hist_line]   510: *** 777
[M::ha_hist_line]   511: *** 827
[M::ha_hist_line]   512: *** 816
[M::ha_hist_line]   513: *** 850
[M::ha_hist_line]   514: *** 811
[M::ha_hist_line]   515: *** 826
[M::ha_hist_line]   516: *** 901
[M::ha_hist_line]   517: *** 857
[M::ha_hist_line]   518: *** 859
[M::ha_hist_line]   519: *** 814
[M::ha_hist_line]   520: *** 782
[M::ha_hist_line]   521: *** 853
[M::ha_hist_line]   522: *** 839
[M::ha_hist_line]   523: *** 849
[M::ha_hist_line]   524: *** 860
[M::ha_hist_line]   525: *** 850
[M::ha_hist_line]   526: *** 813
[M::ha_hist_line]   527: *** 789
[M::ha_hist_line]   528: *** 759
[M::ha_hist_line]   529: *** 790
[M::ha_hist_line]   530: *** 817
[M::ha_hist_line]   531: *** 789
[M::ha_hist_line]   532: *** 893
[M::ha_hist_line]   533: *** 878
[M::ha_hist_line]   534: *** 803
[M::ha_hist_line]   535: *** 772
[M::ha_hist_line]   536: *** 828
[M::ha_hist_line]   537: *** 890
[M::ha_hist_line]   538: *** 842
[M::ha_hist_line]   539: **** 937
[M::ha_hist_line]   540: *** 806
[M::ha_hist_line]   541: *** 845
[M::ha_hist_line]   542: *** 790
[M::ha_hist_line]   543: *** 749
[M::ha_hist_line]   544: *** 801
[M::ha_hist_line]   545: *** 804
[M::ha_hist_line]   546: *** 775
[M::ha_hist_line]   547: *** 784
[M::ha_hist_line]   548: *** 810
[M::ha_hist_line]   549: *** 807
[M::ha_hist_line]   550: *** 806
[M::ha_hist_line]   551: *** 755
[M::ha_hist_line]   552: *** 739
[M::ha_hist_line]   553: *** 673
[M::ha_hist_line]   554: *** 768
[M::ha_hist_line]   555: *** 721
[M::ha_hist_line]   556: *** 700
[M::ha_hist_line]   557: *** 695
[M::ha_hist_line]   558: *** 682
[M::ha_hist_line]   559: *** 689
[M::ha_hist_line]   560: *** 669
[M::ha_hist_line]   561: ** 647
[M::ha_hist_line]   562: *** 680
[M::ha_hist_line]   563: ** 605
[M::ha_hist_line]   564: ** 565
[M::ha_hist_line]   565: ** 622
[M::ha_hist_line]   566: ** 574
[M::ha_hist_line]   567: ** 639
[M::ha_hist_line]   568: ** 598
[M::ha_hist_line]   569: ** 583
[M::ha_hist_line]   570: ** 565
[M::ha_hist_line]   571: ** 560
[M::ha_hist_line]   572: ** 553
[M::ha_hist_line]   573: ** 544
[M::ha_hist_line]   574: ** 549
[M::ha_hist_line]   575: ** 523
[M::ha_hist_line]   576: ** 505
[M::ha_hist_line]   577: ** 471
[M::ha_hist_line]   578: ** 464
[M::ha_hist_line]   579: ** 512
[M::ha_hist_line]   580: ** 484
[M::ha_hist_line]   581: ** 471
[M::ha_hist_line]   582: ** 421
[M::ha_hist_line]   583: ** 402
[M::ha_hist_line]   584: ** 429
[M::ha_hist_line]   585: * 365
[M::ha_hist_line]   586: * 358
[M::ha_hist_line]   587: ** 417
[M::ha_hist_line]   588: * 325
[M::ha_hist_line]   589: * 346
[M::ha_hist_line]   590: ** 400
[M::ha_hist_line]   591: ** 394
[M::ha_hist_line]   592: * 342
[M::ha_hist_line]   593: * 344
[M::ha_hist_line]   594: * 350
[M::ha_hist_line]   595: * 372
[M::ha_hist_line]   596: * 382
[M::ha_hist_line]   597: * 369
[M::ha_hist_line]   598: * 338
[M::ha_hist_line]   599: * 369
[M::ha_hist_line]   600: * 347
[M::ha_hist_line]   601: * 332
[M::ha_hist_line]   602: * 284
[M::ha_hist_line]   603: * 267
[M::ha_hist_line]   604: * 269
[M::ha_hist_line]   605: * 353
[M::ha_hist_line]   606: * 252
[M::ha_hist_line]   607: * 289
[M::ha_hist_line]   608: * 328
[M::ha_hist_line]   609: * 276
[M::ha_hist_line]   610: * 274
[M::ha_hist_line]   611: * 312
[M::ha_hist_line]   612: * 265
[M::ha_hist_line]   613: * 276
[M::ha_hist_line]   614: * 275
[M::ha_hist_line]   615: * 299
[M::ha_hist_line]   616: * 262
[M::ha_hist_line]   617: * 258
[M::ha_hist_line]   618: * 218
[M::ha_hist_line]   619: * 231
[M::ha_hist_line]   620: * 251
[M::ha_hist_line]   621: * 235
[M::ha_hist_line]   622: * 214
[M::ha_hist_line]   623: * 210
[M::ha_hist_line]   624: * 195
[M::ha_hist_line]   625: * 184
[M::ha_hist_line]   626: * 176
[M::ha_hist_line]   627: * 194
[M::ha_hist_line]   628: * 171
[M::ha_hist_line]   629: * 164
[M::ha_hist_line]   630: * 151
[M::ha_hist_line]   631: * 140
[M::ha_hist_line]   632: * 139
[M::ha_hist_line]   633: * 163
[M::ha_hist_line]   634: * 148
[M::ha_hist_line]   635: * 151
[M::ha_hist_line]   636: * 164
[M::ha_hist_line]   637: * 169
[M::ha_hist_line]   638: * 150
[M::ha_hist_line]   639: * 138
[M::ha_hist_line]   640: * 178
[M::ha_hist_line]  rest: ****************************************************************************************************> 64414
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::6915.136*58.68] ==> counted 2381324 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 644812902 minimizers
[M::ha_pt_gen::6947.656*58.52] ==> indexed 643928738 positions, counted 2381324 distinct minimizer k-mers
[M::pec::2356.771] # bases: 25574702812; # corrected bases: 391754
[M::pec::20.674] # exact o: 694262144; # non-exact o: 4697455
[M::ha_assemble::9325.156*59.83@51.670GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25574702812; # corrected bases: 391754
[M::yak_count] collected 644689259 minimizers
[M::ha_pt_gen::9352.852*59.74] ==> counted 3215458 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 187
[M::ha_analyze_count] highest: count[277] = 26139
[M::ha_hist_line]     1: ****************************************************************************************************> 851183
[M::ha_hist_line]     2: ****************************************************************************************************> 82878
[M::ha_hist_line]     3: ****************************************************************************************************> 41970
[M::ha_hist_line]     4: ****************************************************************************************************> 30244
[M::ha_hist_line]     5: *********************************************************************************** 21589
[M::ha_hist_line]     6: ********************************************************* 14823
[M::ha_hist_line]     7: ************************************* 9720
[M::ha_hist_line]     8: ************************* 6525
[M::ha_hist_line]     9: ************** 3553
[M::ha_hist_line]    10: ********** 2629
[M::ha_hist_line]    11: ******** 1987
[M::ha_hist_line]    12: ****** 1445
[M::ha_hist_line]    13: ***** 1225
[M::ha_hist_line]    14: **** 1023
[M::ha_hist_line]    15: **** 935
[M::ha_hist_line]    16: *** 885
[M::ha_hist_line]    17: *** 743
[M::ha_hist_line]    18: *** 687
[M::ha_hist_line]    19: ** 549
[M::ha_hist_line]    20: ** 507
[M::ha_hist_line]    21: ** 485
[M::ha_hist_line]    22: ** 478
[M::ha_hist_line]    23: * 331
[M::ha_hist_line]    24: * 323
[M::ha_hist_line]    25: * 297
[M::ha_hist_line]    26: * 285
[M::ha_hist_line]    27: * 200
[M::ha_hist_line]    28: * 187
[M::ha_hist_line]    29: * 192
[M::ha_hist_line]    30: * 216
[M::ha_hist_line]    31: * 142
[M::ha_hist_line]    32: * 198
[M::ha_hist_line]    33: * 198
[M::ha_hist_line]    34: * 154
[M::ha_hist_line]    35: * 143
[M::ha_hist_line]    36: * 135
[M::ha_hist_line]    37: * 138
[M::ha_hist_line]    38: * 154
[M::ha_hist_line]    39:  116
[M::ha_hist_line]    40:  105
[M::ha_hist_line]    41:  123
[M::ha_hist_line]    42:  97
[M::ha_hist_line]    43:  80
[M::ha_hist_line]    44:  114
[M::ha_hist_line]    45:  91
[M::ha_hist_line]    46:  99
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  90
[M::ha_hist_line]    49:  78
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  70
[M::ha_hist_line]    52:  50
[M::ha_hist_line]    53:  77
[M::ha_hist_line]    54:  71
[M::ha_hist_line]    55:  79
[M::ha_hist_line]    56:  70
[M::ha_hist_line]    57:  74
[M::ha_hist_line]    58:  66
[M::ha_hist_line]    59:  94
[M::ha_hist_line]    60:  91
[M::ha_hist_line]    61: * 134
[M::ha_hist_line]    62:  71
[M::ha_hist_line]    63:  65
[M::ha_hist_line]    64:  67
[M::ha_hist_line]    65:  72
[M::ha_hist_line]    66:  79
[M::ha_hist_line]    67:  68
[M::ha_hist_line]    68:  62
[M::ha_hist_line]    69:  42
[M::ha_hist_line]    70:  55
[M::ha_hist_line]    71:  69
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  82
[M::ha_hist_line]    74:  86
[M::ha_hist_line]    75:  70
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  47
[M::ha_hist_line]    78:  84
[M::ha_hist_line]    79:  87
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  70
[M::ha_hist_line]    82:  41
[M::ha_hist_line]    83:  60
[M::ha_hist_line]    84:  50
[M::ha_hist_line]    85:  38
[M::ha_hist_line]    86:  37
[M::ha_hist_line]    87:  50
[M::ha_hist_line]    88:  58
[M::ha_hist_line]    89:  36
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  56
[M::ha_hist_line]    92:  53
[M::ha_hist_line]    93:  57
[M::ha_hist_line]    94:  90
[M::ha_hist_line]    95:  52
[M::ha_hist_line]    96:  56
[M::ha_hist_line]    97:  63
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  55
[M::ha_hist_line]   100:  58
[M::ha_hist_line]   101:  65
[M::ha_hist_line]   102:  66
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  58
[M::ha_hist_line]   105:  83
[M::ha_hist_line]   106:  62
[M::ha_hist_line]   107:  88
[M::ha_hist_line]   108:  82
[M::ha_hist_line]   109:  77
[M::ha_hist_line]   110:  81
[M::ha_hist_line]   111:  97
[M::ha_hist_line]   112:  67
[M::ha_hist_line]   113:  79
[M::ha_hist_line]   114:  104
[M::ha_hist_line]   115:  105
[M::ha_hist_line]   116:  114
[M::ha_hist_line]   117:  111
[M::ha_hist_line]   118:  109
[M::ha_hist_line]   119: * 135
[M::ha_hist_line]   120:  97
[M::ha_hist_line]   121: * 154
[M::ha_hist_line]   122: * 140
[M::ha_hist_line]   123: * 132
[M::ha_hist_line]   124:  123
[M::ha_hist_line]   125: * 216
[M::ha_hist_line]   126: * 233
[M::ha_hist_line]   127: * 248
[M::ha_hist_line]   128: * 208
[M::ha_hist_line]   129: * 227
[M::ha_hist_line]   130: * 200
[M::ha_hist_line]   131: * 259
[M::ha_hist_line]   132: * 197
[M::ha_hist_line]   133: * 217
[M::ha_hist_line]   134: * 248
[M::ha_hist_line]   135: * 298
[M::ha_hist_line]   136: * 333
[M::ha_hist_line]   137: * 255
[M::ha_hist_line]   138: * 266
[M::ha_hist_line]   139: * 255
[M::ha_hist_line]   140: * 240
[M::ha_hist_line]   141: * 220
[M::ha_hist_line]   142: * 222
[M::ha_hist_line]   143: * 281
[M::ha_hist_line]   144: * 248
[M::ha_hist_line]   145: * 293
[M::ha_hist_line]   146: * 267
[M::ha_hist_line]   147: * 260
[M::ha_hist_line]   148: * 280
[M::ha_hist_line]   149: * 257
[M::ha_hist_line]   150: * 327
[M::ha_hist_line]   151: * 354
[M::ha_hist_line]   152: ** 442
[M::ha_hist_line]   153: ** 510
[M::ha_hist_line]   154: ** 459
[M::ha_hist_line]   155: ** 484
[M::ha_hist_line]   156: ** 506
[M::ha_hist_line]   157: ** 520
[M::ha_hist_line]   158: ** 577
[M::ha_hist_line]   159: ** 565
[M::ha_hist_line]   160: ** 624
[M::ha_hist_line]   161: *** 654
[M::ha_hist_line]   162: *** 696
[M::ha_hist_line]   163: *** 727
[M::ha_hist_line]   164: *** 766
[M::ha_hist_line]   165: *** 678
[M::ha_hist_line]   166: *** 713
[M::ha_hist_line]   167: *** 796
[M::ha_hist_line]   168: *** 830
[M::ha_hist_line]   169: *** 823
[M::ha_hist_line]   170: *** 869
[M::ha_hist_line]   171: *** 897
[M::ha_hist_line]   172: *** 814
[M::ha_hist_line]   173: *** 756
[M::ha_hist_line]   174: *** 840
[M::ha_hist_line]   175: **** 918
[M::ha_hist_line]   176: **** 994
[M::ha_hist_line]   177: **** 1101
[M::ha_hist_line]   178: **** 1111
[M::ha_hist_line]   179: **** 1099
[M::ha_hist_line]   180: ***** 1294
[M::ha_hist_line]   181: ***** 1370
[M::ha_hist_line]   182: ****** 1495
[M::ha_hist_line]   183: ***** 1359
[M::ha_hist_line]   184: ****** 1505
[M::ha_hist_line]   185: ****** 1665
[M::ha_hist_line]   186: ****** 1581
[M::ha_hist_line]   187: ****** 1612
[M::ha_hist_line]   188: ****** 1635
[M::ha_hist_line]   189: ****** 1661
[M::ha_hist_line]   190: ******* 1830
[M::ha_hist_line]   191: ******* 1916
[M::ha_hist_line]   192: ******** 2030
[M::ha_hist_line]   193: ********* 2231
[M::ha_hist_line]   194: ********* 2228
[M::ha_hist_line]   195: ********* 2238
[M::ha_hist_line]   196: ********* 2235
[M::ha_hist_line]   197: ********* 2313
[M::ha_hist_line]   198: ********* 2377
[M::ha_hist_line]   199: ********* 2343
[M::ha_hist_line]   200: ********** 2508
[M::ha_hist_line]   201: *********** 2785
[M::ha_hist_line]   202: *********** 2976
[M::ha_hist_line]   203: *********** 2971
[M::ha_hist_line]   204: ************* 3315
[M::ha_hist_line]   205: ************* 3326
[M::ha_hist_line]   206: ************* 3494
[M::ha_hist_line]   207: ************** 3733
[M::ha_hist_line]   208: ************* 3502
[M::ha_hist_line]   209: ************** 3742
[M::ha_hist_line]   210: *************** 3988
[M::ha_hist_line]   211: *************** 3994
[M::ha_hist_line]   212: ***************** 4523
[M::ha_hist_line]   213: ****************** 4606
[M::ha_hist_line]   214: ****************** 4808
[M::ha_hist_line]   215: ******************* 5027
[M::ha_hist_line]   216: ********************* 5417
[M::ha_hist_line]   217: ********************* 5567
[M::ha_hist_line]   218: ********************** 5733
[M::ha_hist_line]   219: *********************** 5919
[M::ha_hist_line]   220: ************************ 6226
[M::ha_hist_line]   221: ************************** 6725
[M::ha_hist_line]   222: *************************** 7035
[M::ha_hist_line]   223: **************************** 7220
[M::ha_hist_line]   224: ***************************** 7550
[M::ha_hist_line]   225: ******************************* 8051
[M::ha_hist_line]   226: ******************************** 8416
[M::ha_hist_line]   227: ********************************** 8976
[M::ha_hist_line]   228: ************************************ 9454
[M::ha_hist_line]   229: ************************************* 9686
[M::ha_hist_line]   230: ************************************** 9833
[M::ha_hist_line]   231: **************************************** 10399
[M::ha_hist_line]   232: ******************************************* 11144
[M::ha_hist_line]   233: ********************************************** 11899
[M::ha_hist_line]   234: *********************************************** 12197
[M::ha_hist_line]   235: ************************************************ 12570
[M::ha_hist_line]   236: ************************************************** 12960
[M::ha_hist_line]   237: *************************************************** 13294
[M::ha_hist_line]   238: **************************************************** 13623
[M::ha_hist_line]   239: ****************************************************** 14224
[M::ha_hist_line]   240: ********************************************************* 14796
[M::ha_hist_line]   241: ********************************************************* 15022
[M::ha_hist_line]   242: ************************************************************ 15660
[M::ha_hist_line]   243: ************************************************************** 16190
[M::ha_hist_line]   244: **************************************************************** 16750
[M::ha_hist_line]   245: ****************************************************************** 17236
[M::ha_hist_line]   246: ******************************************************************** 17751
[M::ha_hist_line]   247: ********************************************************************** 18416
[M::ha_hist_line]   248: ********************************************************************** 18411
[M::ha_hist_line]   249: ************************************************************************** 19362
[M::ha_hist_line]   250: **************************************************************************** 19898
[M::ha_hist_line]   251: **************************************************************************** 19974
[M::ha_hist_line]   252: ******************************************************************************* 20578
[M::ha_hist_line]   253: ********************************************************************************** 21545
[M::ha_hist_line]   254: ************************************************************************************ 21982
