🚀 作业开始: psoja_assembly_30
⏰ 开始时间: 2026-01-15 20:05:30
📍 执行命令: bash 99.第一批36个样品批量处理/B3-12.sh
==========================================
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:30.305 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:30.305 - INFO -   样本名称|Sample Name: B3-12
2026-01-15 20:05:30.305 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:30.305 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:30.305 - INFO -   线程数|Threads: 64
2026-01-15 20:05:30.305 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-01-15 20:05:30.305 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:30.305 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:30.305 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
2026-01-16 00:08:30.358 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:08:30.364 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:08:30.364 - INFO -   总contig数|Total contigs: 945
2026-01-16 00:08:30.364 - INFO -   平均reads数/contig|Avg reads/contig: 49.6
2026-01-16 00:08:30.364 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:08:30.364 - INFO -   最多reads数|Max reads: 5,309
2026-01-16 00:08:30.364 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-16 00:08:30.365 - INFO - ============================================================
2026-01-16 00:08:30.365 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:08:30.365 - INFO - ============================================================
2026-01-16 00:08:30.365 - INFO - 处理|Processing: B3-12.bp.hap1.p_ctg.gfa
2026-01-16 00:08:30.365 - INFO - ============================================================
2026-01-16 00:08:30.365 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:08:30.365 - INFO - ============================================================
2026-01-16 00:08:30.365 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/01.raw_output/B3-12.bp.hap1.p_ctg.gfa
2026-01-16 00:08:30.679 - INFO -   共处理|Total alignments processed: 42,109
2026-01-16 00:08:30.679 - INFO -   共发现|Total contigs found: 1,007
2026-01-16 00:08:30.679 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:08:30.684 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:08:30.684 - INFO -   总contig数|Total contigs: 1,007
2026-01-16 00:08:30.684 - INFO -   平均reads数/contig|Avg reads/contig: 41.8
2026-01-16 00:08:30.684 - INFO -   最少reads数|Min reads: 2
2026-01-16 00:08:30.684 - INFO -   最多reads数|Max reads: 3,009
2026-01-16 00:08:30.684 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-16 00:08:30.684 - INFO - ============================================================
2026-01-16 00:08:30.684 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:08:30.684 - INFO - ============================================================
2026-01-16 00:08:30.685 - INFO - 处理|Processing: B3-12.bp.hap2.p_ctg.gfa
2026-01-16 00:08:30.685 - INFO - ============================================================
2026-01-16 00:08:30.685 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:08:30.685 - INFO - ============================================================
2026-01-16 00:08:30.685 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/01.raw_output/B3-12.bp.hap2.p_ctg.gfa
2026-01-16 00:08:31.136 - INFO -   共处理|Total alignments processed: 38,315
2026-01-16 00:08:31.136 - INFO -   共发现|Total contigs found: 147
2026-01-16 00:08:31.136 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:08:31.141 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:08:31.141 - INFO -   总contig数|Total contigs: 147
2026-01-16 00:08:31.141 - INFO -   平均reads数/contig|Avg reads/contig: 260.6
2026-01-16 00:08:31.141 - INFO -   最少reads数|Min reads: 3
2026-01-16 00:08:31.141 - INFO -   最多reads数|Max reads: 5,309
2026-01-16 00:08:31.141 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:08:31.141 - INFO - ============================================================
2026-01-16 00:08:31.141 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:08:31.141 - INFO - ============================================================
2026-01-16 00:08:31.141 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 00:08:31.141 - INFO - ============================================================
2026-01-16 00:08:32.155 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/04.statistics/B3-12_assembly_statistics.txt
2026-01-16 00:08:32.155 - INFO - ================================================================================
2026-01-16 00:08:32.155 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 00:08:32.156 - INFO - ================================================================================
2026-01-16 00:08:32.156 - INFO - 总耗时|Total Duration: 14580 秒
2026-01-16 00:08:32.156 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 00:08:32.156 - INFO - 输出文件结构|Output File Structure:
2026-01-16 00:08:32.156 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  B3-12.bp.hap1.p_ctg.gfa
   │   ├──  B3-12.bp.hap2.p_ctg.gfa
   │   ├──  B3-12.bp.p_ctg.gfa
   │   ├──  B3-12.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  B3-12.hap1.fa
   │   ├──  B3-12.hap2.fa
   │   ├──  B3-12.primary.fa
   │   ├──  B3-12.alternate.fa
   │   ├──  B3-12.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  B3-12.hap1.p_ctg.contig_reads.tsv
   │   └──  B3-12.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  B3-12_assembly_statistics.txt
        
2026-01-16 00:08:32.156 - INFO -  下一步建议|Next Steps:
2026-01-16 00:08:32.156 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 00:08:32.156 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 00:08:32.156 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 00:08:32.156 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 00:08:32.606 - INFO - ============================================================
2026-01-16 00:08:32.606 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 00:08:32.606 - INFO - ============================================================
2026-01-16 00:08:32.606 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-01-16 00:08:32.606 - INFO - 基因组大小|Genome size: 85m
2026-01-16 00:08:32.606 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12
2026-01-16 00:08:32.606 - INFO - 输出前缀|Output prefix: B3-12
2026-01-16 00:08:32.606 - INFO - ============================================================
2026-01-16 00:08:32.606 - INFO - ============================================================
2026-01-16 00:08:32.606 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 00:08:32.606 - INFO - ============================================================
2026-01-16 00:08:32.606 - INFO - 组装配置|Assembly configuration:
2026-01-16 00:08:32.606 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-01-16 00:08:32.606 - INFO -   基因组大小|Genome size: 85m
2026-01-16 00:08:32.606 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12
2026-01-16 00:08:32.606 - INFO -   前缀|Prefix: B3-12
2026-01-16 00:08:32.606 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 00:08:32.606 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 00:08:32.606 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 00:08:32.606 - INFO -   线程数|Threads: 12
2026-01-16 00:08:32.606 - INFO -   内存限制|Memory limit: 100G
2026-01-16 00:08:32.607 - INFO - ============================================================
2026-01-16 00:08:32.607 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 00:08:32.607 - INFO - ============================================================
2026-01-16 00:08:32.607 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 00:08:32.607 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 00:08:32.607 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 00:08:32.607 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 00:08:32.607 - INFO - ============================================================
2026-01-16 00:08:32.607 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output -p B3-12 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz useGrid=false
2026-01-16 01:55:38.648 - INFO - 命令执行成功|Command executed successfully
2026-01-16 01:55:38.661 - INFO - 检查输出文件|Checking output files
2026-01-16 01:55:38.661 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.contigs.fasta (99,199,891 bytes)
2026-01-16 01:55:38.661 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.contigs.fasta
2026-01-16 01:55:38.662 - INFO -   Unitigs文件不存在（对于HiFi组装这是正常的）|Unitigs file not found (normal for HiFi assembly): /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.unitigs.fasta
2026-01-16 01:55:38.662 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.report
2026-01-16 01:55:38.662 - INFO - ============================================================
2026-01-16 01:55:38.662 - INFO - 解析组装结果|Parsing assembly results
2026-01-16 01:55:38.662 - INFO - ============================================================
2026-01-16 01:55:38.662 - INFO - 解析Contigs|Parsing contigs:
2026-01-16 01:55:38.662 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.contigs.fasta
2026-01-16 01:55:38.846 - INFO - FASTA统计信息|FASTA statistics:
2026-01-16 01:55:38.846 - INFO -   序列数量|Number of sequences: 381
2026-01-16 01:55:38.846 - INFO -   总长度|Total bp: 98,175,209
2026-01-16 01:55:38.847 - INFO -   N50: 4,411,642
2026-01-16 01:55:38.847 - INFO -   L50: 8
2026-01-16 01:55:38.847 - INFO -   最短序列|Min length: 15,351
2026-01-16 01:55:38.847 - INFO -   最长序列|Max length: 11,214,920
2026-01-16 01:55:38.847 - INFO -   组装大小|Assembly size: 98.18 Mb
2026-01-16 01:55:38.847 - INFO -   Contigs数量|Number of contigs: 381
2026-01-16 01:55:38.847 - INFO -   N50: 4.41 Mb
2026-01-16 01:55:38.847 - INFO -   L50: 8
2026-01-16 01:55:38.847 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-16 01:55:38.847 - INFO -   --   contigs:      219 sequences, total length 70907974 bp (including 213 repeats of total length 4667686 bp).
2026-01-16 01:55:38.847 - INFO -   --   bubbles:      162 sequences, total length 3694948 bp.
2026-01-16 01:55:38.847 - INFO -   --   unassembled:  31651 sequences, total length 367454744 bp.
2026-01-16 01:55:38.847 - INFO -   --   contigs:      219 sequences, total length 93147108 bp (including 213 repeats of total length 6478819 bp).
2026-01-16 01:55:38.847 - INFO -   --   bubbles:      162 sequences, total length 5028101 bp.
2026-01-16 01:55:38.847 - INFO -   --   unassembled:  31651 sequences, total length 556693594 bp.
2026-01-16 01:55:38.847 - INFO - ============================================================
2026-01-16 01:55:38.847 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-16 01:55:38.847 - INFO - ============================================================
2026-01-16 01:55:39.806 - INFO -   已复制|Copied: B3-12.unassembled.fasta
2026-01-16 01:55:39.960 - INFO -   已复制|Copied: B3-12.contigs.fasta
2026-01-16 01:55:39.960 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/02.fasta
2026-01-16 01:55:39.960 - INFO - ============================================================
2026-01-16 01:55:39.960 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 01:55:39.960 - INFO - ============================================================
2026-01-16 01:55:39.960 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.seqStore/readNames.txt
2026-01-16 01:55:40.672 - INFO -   共读取|Total reads loaded: 1,654,542
2026-01-16 01:55:40.672 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.contigs.layout.readToTig
2026-01-16 01:55:40.867 - INFO -   共处理|Total reads processed: 240,070
2026-01-16 01:55:40.868 - INFO -   共发现|Total contigs found: 32,032
2026-01-16 01:55:40.868 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/02.fasta/B3-12.contig_reads.tsv
2026-01-16 01:55:40.936 - INFO - 映射统计|Mapping statistics:
2026-01-16 01:55:40.937 - INFO -   总contig数|Total contigs: 32,032
2026-01-16 01:55:40.938 - INFO -   平均reads数/contig|Avg reads/contig: 7.5
2026-01-16 01:55:40.938 - INFO -   最少reads数|Min reads: 1
2026-01-16 01:55:40.938 - INFO -   最多reads数|Max reads: 26,009
2026-01-16 01:55:40.938 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/02.fasta/B3-12.contig_reads.tsv
2026-01-16 01:55:40.938 - INFO - ============================================================
2026-01-16 01:55:40.938 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 01:55:40.938 - INFO - ============================================================
2026-01-16 01:55:40.975 - INFO - ============================================================
2026-01-16 01:55:40.975 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-16 01:55:40.975 - INFO - ============================================================
2026-01-16 01:55:40.975 - INFO - ============================================================
2026-01-16 01:55:40.975 - INFO - 流程总结|Pipeline Summary
2026-01-16 01:55:40.975 - INFO - ============================================================
2026-01-16 01:55:40.975 - INFO - 总运行时间|Total runtime: 6428.37 seconds (107.14 minutes)
2026-01-16 01:55:40.975 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12
2026-01-16 01:55:40.975 - INFO - 主要输出文件|Main output files:
2026-01-16 01:55:40.975 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.contigs.fasta
2026-01-16 01:55:40.975 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.unitigs.fasta
2026-01-16 01:55:40.975 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B3-12/01.raw_output/B3-12.report
2026-01-16 01:55:40.975 - INFO - ============================================================
2026-01-16 01:55:40.975 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-16 01:55:40.976 - INFO - ============================================================
