🚀 作业开始: assembly_psoja_64
⏰ 开始时间: 2026-01-20 14:13:24
📍 执行命令: bash 13.所有样品批量处理/K2-23.sh
==========================================
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:24.774 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:24.774 - INFO -   样本名称|Sample Name: K2-23
2026-01-20 14:13:24.774 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:24.774 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:24.774 - INFO -   线程数|Threads: 64
2026-01-20 14:13:24.774 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-01-20 14:13:24.774 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:24.774 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:24.774 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
[M::ha_hist_line]    32:  130
[M::ha_hist_line]    33: * 154
[M::ha_hist_line]    34:  128
[M::ha_hist_line]    35: * 157
[M::ha_hist_line]    36:  127
[M::ha_hist_line]    37:  114
[M::ha_hist_line]    38:  114
[M::ha_hist_line]    39:  116
[M::ha_hist_line]    40:  93
[M::ha_hist_line]    41:  128
[M::ha_hist_line]    42:  83
[M::ha_hist_line]    43:  84
[M::ha_hist_line]    44:  59
[M::ha_hist_line]    45:  74
[M::ha_hist_line]    46:  61
[M::ha_hist_line]    47:  58
[M::ha_hist_line]    48:  64
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  108
[M::ha_hist_line]    51:  77
[M::ha_hist_line]    52:  78
[M::ha_hist_line]    53:  74
[M::ha_hist_line]    54:  64
[M::ha_hist_line]    55:  56
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  55
[M::ha_hist_line]    58:  70
[M::ha_hist_line]    59:  77
[M::ha_hist_line]    60:  56
[M::ha_hist_line]    61:  56
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  47
[M::ha_hist_line]    64:  52
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  32
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  47
[M::ha_hist_line]    69:  46
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  53
[M::ha_hist_line]    72:  59
[M::ha_hist_line]    73:  62
[M::ha_hist_line]    74:  54
[M::ha_hist_line]    75:  63
[M::ha_hist_line]    76:  79
[M::ha_hist_line]    77:  71
[M::ha_hist_line]    78:  67
[M::ha_hist_line]    79:  78
[M::ha_hist_line]    80:  71
[M::ha_hist_line]    81:  55
[M::ha_hist_line]    82:  86
[M::ha_hist_line]    83:  47
[M::ha_hist_line]    84:  68
[M::ha_hist_line]    85:  68
[M::ha_hist_line]    86:  71
[M::ha_hist_line]    87:  58
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  76
[M::ha_hist_line]    90:  68
[M::ha_hist_line]    91:  71
[M::ha_hist_line]    92:  103
[M::ha_hist_line]    93:  76
[M::ha_hist_line]    94:  92
[M::ha_hist_line]    95:  66
[M::ha_hist_line]    96:  93
[M::ha_hist_line]    97:  103
[M::ha_hist_line]    98:  82
[M::ha_hist_line]    99:  96
[M::ha_hist_line]   100:  101
[M::ha_hist_line]   101:  72
[M::ha_hist_line]   102:  55
[M::ha_hist_line]   103:  50
[M::ha_hist_line]   104:  60
[M::ha_hist_line]   105:  126
[M::ha_hist_line]   106:  104
[M::ha_hist_line]   107:  72
[M::ha_hist_line]   108:  115
[M::ha_hist_line]   109:  129
[M::ha_hist_line]   110:  133
[M::ha_hist_line]   111:  110
[M::ha_hist_line]   112:  141
[M::ha_hist_line]   113:  149
[M::ha_hist_line]   114: * 178
[M::ha_hist_line]   115: * 153
[M::ha_hist_line]   116: * 155
[M::ha_hist_line]   117:  150
[M::ha_hist_line]   118:  136
[M::ha_hist_line]   119: * 168
[M::ha_hist_line]   120: * 201
[M::ha_hist_line]   121: * 185
[M::ha_hist_line]   122: * 189
[M::ha_hist_line]   123: * 208
[M::ha_hist_line]   124: * 183
[M::ha_hist_line]   125: * 226
[M::ha_hist_line]   126: * 202
[M::ha_hist_line]   127: * 221
[M::ha_hist_line]   128: * 235
[M::ha_hist_line]   129: * 226
[M::ha_hist_line]   130: * 274
[M::ha_hist_line]   131: * 305
[M::ha_hist_line]   132: * 305
[M::ha_hist_line]   133: * 342
[M::ha_hist_line]   134: * 326
[M::ha_hist_line]   135: * 312
[M::ha_hist_line]   136: * 437
[M::ha_hist_line]   137: * 390
[M::ha_hist_line]   138: * 401
[M::ha_hist_line]   139: * 437
[M::ha_hist_line]   140: * 413
[M::ha_hist_line]   141: ** 467
[M::ha_hist_line]   142: ** 488
[M::ha_hist_line]   143: ** 460
[M::ha_hist_line]   144: ** 530
[M::ha_hist_line]   145: ** 548
[M::ha_hist_line]   146: ** 586
[M::ha_hist_line]   147: ** 553
[M::ha_hist_line]   148: ** 528
[M::ha_hist_line]   149: ** 543
[M::ha_hist_line]   150: ** 600
[M::ha_hist_line]   151: ** 604
[M::ha_hist_line]   152: ** 662
[M::ha_hist_line]   153: ** 660
[M::ha_hist_line]   154: ** 716
[M::ha_hist_line]   155: ** 735
[M::ha_hist_line]   156: ** 746
[M::ha_hist_line]   157: *** 772
[M::ha_hist_line]   158: *** 783
[M::ha_hist_line]   159: *** 791
[M::ha_hist_line]   160: ** 747
[M::ha_hist_line]   161: *** 799
[M::ha_hist_line]   162: *** 864
[M::ha_hist_line]   163: *** 969
[M::ha_hist_line]   164: *** 982
[M::ha_hist_line]   165: *** 1030
[M::ha_hist_line]   166: **** 1069
[M::ha_hist_line]   167: **** 1095
[M::ha_hist_line]   168: *** 1058
[M::ha_hist_line]   169: **** 1150
[M::ha_hist_line]   170: **** 1313
[M::ha_hist_line]   171: **** 1326
[M::ha_hist_line]   172: ***** 1386
[M::ha_hist_line]   173: ***** 1396
[M::ha_hist_line]   174: ***** 1400
[M::ha_hist_line]   175: ***** 1502
[M::ha_hist_line]   176: ***** 1497
[M::ha_hist_line]   177: **** 1348
[M::ha_hist_line]   178: ***** 1374
[M::ha_hist_line]   179: ***** 1436
[M::ha_hist_line]   180: ***** 1437
[M::ha_hist_line]   181: ***** 1438
[M::ha_hist_line]   182: ****** 1677
[M::ha_hist_line]   183: ****** 1668
[M::ha_hist_line]   184: ****** 1743
[M::ha_hist_line]   185: ****** 1868
[M::ha_hist_line]   186: ****** 1903
[M::ha_hist_line]   187: ******* 2013
[M::ha_hist_line]   188: ******* 2081
[M::ha_hist_line]   189: ******** 2293
[M::ha_hist_line]   190: ******** 2305
[M::ha_hist_line]   191: ******** 2454
[M::ha_hist_line]   192: ******** 2506
[M::ha_hist_line]   193: ********* 2591
[M::ha_hist_line]   194: ********** 2930
[M::ha_hist_line]   195: *********** 3332
[M::ha_hist_line]   196: *********** 3398
[M::ha_hist_line]   197: ************ 3705
[M::ha_hist_line]   198: ************* 4016
[M::ha_hist_line]   199: ************** 4207
[M::ha_hist_line]   200: *************** 4478
[M::ha_hist_line]   201: **************** 4705
[M::ha_hist_line]   202: **************** 4876
[M::ha_hist_line]   203: **************** 4886
[M::ha_hist_line]   204: ***************** 5015
[M::ha_hist_line]   205: ***************** 5184
[M::ha_hist_line]   206: ******************* 5735
[M::ha_hist_line]   207: ********************* 6275
[M::ha_hist_line]   208: ********************** 6575
[M::ha_hist_line]   209: ************************ 7127
[M::ha_hist_line]   210: ************************* 7479
[M::ha_hist_line]   211: **************************** 8350
[M::ha_hist_line]   212: **************************** 8460
[M::ha_hist_line]   213: ***************************** 8917
[M::ha_hist_line]   214: ******************************* 9268
[M::ha_hist_line]   215: ******************************** 9575
[M::ha_hist_line]   216: ********************************* 10046
[M::ha_hist_line]   217: ************************************ 10778
[M::ha_hist_line]   218: ************************************* 11240
[M::ha_hist_line]   219: *************************************** 11746
[M::ha_hist_line]   220: **************************************** 12129
[M::ha_hist_line]   221: ****************************************** 12737
[M::ha_hist_line]   222: ********************************************* 13563
[M::ha_hist_line]   223: ************************************************ 14588
[M::ha_hist_line]   224: ************************************************** 15252
[M::ha_hist_line]   225: ****************************************************** 16213
[M::ha_hist_line]   226: ******************************************************* 16530
[M::ha_hist_line]   227: ********************************************************* 17378
[M::ha_hist_line]   228: ********************************************************** 17636
[M::ha_hist_line]   229: ************************************************************* 18391
[M::ha_hist_line]   230: *************************************************************** 18951
[M::ha_hist_line]   231: **************************************************************** 19366
[M::ha_hist_line]   232: ****************************************************************** 19986
[M::ha_hist_line]   233: ******************************************************************** 20613
[M::ha_hist_line]   234: *********************************************************************** 21394
[M::ha_hist_line]   235: ************************************************************************ 21898
[M::ha_hist_line]   236: ************************************************************************** 22488
[M::ha_hist_line]   237: ************************************************************************** 22504
[M::ha_hist_line]   238: ****************************************************************************** 23554
[M::ha_hist_line]   239: ******************************************************************************* 23802
[M::ha_hist_line]   240: ********************************************************************************** 24720
[M::ha_hist_line]   241: ************************************************************************************ 25429
[M::ha_hist_line]   242: ************************************************************************************ 25552
[M::ha_hist_line]   243: *************************************************************************************** 26296
[M::ha_hist_line]   244: ****************************************************************************************** 27118
[M::ha_hist_line]   245: ******************************************************************************************** 27890
[M::ha_hist_line]   246: ********************************************************************************************** 28531
[M::ha_hist_line]   247: *********************************************************************************************** 28771
[M::ha_hist_line]   248: ************************************************************************************************ 29169
[M::ha_hist_line]   249: ************************************************************************************************* 29273
[M::ha_hist_line]   250: ************************************************************************************************* 29453
[M::ha_hist_line]   251: ************************************************************************************************** 29631
[M::ha_hist_line]   252: ************************************************************************************************** 29766
[M::ha_hist_line]   253: *************************************************************************************************** 29927
[M::ha_hist_line]   254: *************************************************************************************************** 30056
[M::ha_hist_line]   255: **************************************************************************************************** 30262
[M::ha_hist_line]   256: ************************************************************************************************** 29758
[M::ha_hist_line]   257: ************************************************************************************************* 29349
[M::ha_hist_line]   258: ************************************************************************************************** 29539
[M::ha_hist_line]   259: *********************************************************************************************** 28698
[M::ha_hist_line]   260: ******************************************************************************************** 27752
[M::ha_hist_line]   261: ****************************************************************************************** 27347
[M::ha_hist_line]   262: ***************************************************************************************** 26915
[M::ha_hist_line]   263: ***************************************************************************************** 26812
[M::ha_hist_line]   264: ***************************************************************************************** 26860
[M::ha_hist_line]   265: *************************************************************************************** 26216
[M::ha_hist_line]   266: ************************************************************************************** 25905
[M::ha_hist_line]   267: ********************************************************************************** 24885
[M::ha_hist_line]   268: ********************************************************************************* 24370
[M::ha_hist_line]   269: ******************************************************************************** 24276
[M::ha_hist_line]   270: ****************************************************************************** 23533
[M::ha_hist_line]   271: *************************************************************************** 22586
[M::ha_hist_line]   272: ************************************************************************** 22361
[M::ha_hist_line]   273: ************************************************************************* 22158
[M::ha_hist_line]   274: *********************************************************************** 21596
[M::ha_hist_line]   275: ******************************************************************* 20399
[M::ha_hist_line]   276: ****************************************************************** 20019
[M::ha_hist_line]   277: **************************************************************** 19417
[M::ha_hist_line]   278: ************************************************************* 18571
[M::ha_hist_line]   279: *********************************************************** 17995
[M::ha_hist_line]   280: ********************************************************* 17120
[M::ha_hist_line]   281: ****************************************************** 16364
[M::ha_hist_line]   282: ***************************************************** 15966
[M::ha_hist_line]   283: *************************************************** 15423
[M::ha_hist_line]   284: ************************************************ 14384
[M::ha_hist_line]   285: ********************************************* 13582
[M::ha_hist_line]   286: ******************************************* 13007
[M::ha_hist_line]   287: ***************************************** 12310
[M::ha_hist_line]   288: **************************************** 11954
[M::ha_hist_line]   289: ************************************* 11327
[M::ha_hist_line]   290: ********************************** 10342
[M::ha_hist_line]   291: ******************************** 9776
[M::ha_hist_line]   292: ****************************** 9045
[M::ha_hist_line]   293: **************************** 8553
[M::ha_hist_line]   294: ************************** 7975
