🚀 作业开始: hifiasm_psoja_94
⏰ 开始时间: 2026-02-04 14:16:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-7.sh
==========================================
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:48.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:48.220 - INFO -   样本名称|Sample Name: N8-7
2026-02-04 14:16:48.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:48.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:48.220 - INFO -   线程数|Threads: 64
2026-02-04 14:16:48.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-02-04 14:16:48.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:48.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-7
2026-02-04 14:16:48.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:48.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:48.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:48.220 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:48.220 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:48.220 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::ha_hist_line]    85:  85
[M::ha_hist_line]    86:  36
[M::ha_hist_line]    87:  43
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  48
[M::ha_hist_line]    90:  38
[M::ha_hist_line]    91:  51
[M::ha_hist_line]    92:  61
[M::ha_hist_line]    93:  51
[M::ha_hist_line]    94:  88
[M::ha_hist_line]    95:  59
[M::ha_hist_line]    96:  71
[M::ha_hist_line]    97:  99
[M::ha_hist_line]    98:  84
[M::ha_hist_line]    99:  111
[M::ha_hist_line]   100:  103
[M::ha_hist_line]   101:  105
[M::ha_hist_line]   102: * 172
[M::ha_hist_line]   103: * 182
[M::ha_hist_line]   104: * 145
[M::ha_hist_line]   105:  135
[M::ha_hist_line]   106:  135
[M::ha_hist_line]   107: * 159
[M::ha_hist_line]   108: * 166
[M::ha_hist_line]   109: * 201
[M::ha_hist_line]   110: * 166
[M::ha_hist_line]   111: * 174
[M::ha_hist_line]   112: * 149
[M::ha_hist_line]   113: * 168
[M::ha_hist_line]   114: * 191
[M::ha_hist_line]   115: * 176
[M::ha_hist_line]   116: * 208
[M::ha_hist_line]   117: * 217
[M::ha_hist_line]   118: * 213
[M::ha_hist_line]   119:  126
[M::ha_hist_line]   120: * 166
[M::ha_hist_line]   121: * 186
[M::ha_hist_line]   122: * 185
[M::ha_hist_line]   123: * 194
[M::ha_hist_line]   124: * 268
[M::ha_hist_line]   125: * 298
[M::ha_hist_line]   126: * 315
[M::ha_hist_line]   127: * 261
[M::ha_hist_line]   128: * 259
[M::ha_hist_line]   129: * 266
[M::ha_hist_line]   130: * 348
[M::ha_hist_line]   131: ** 429
[M::ha_hist_line]   132: * 338
[M::ha_hist_line]   133: * 383
[M::ha_hist_line]   134: * 384
[M::ha_hist_line]   135: * 376
[M::ha_hist_line]   136: * 404
[M::ha_hist_line]   137: ** 428
[M::ha_hist_line]   138: ** 428
[M::ha_hist_line]   139: * 384
[M::ha_hist_line]   140: ** 451
[M::ha_hist_line]   141: ** 434
[M::ha_hist_line]   142: ** 440
[M::ha_hist_line]   143: ** 499
[M::ha_hist_line]   144: ** 502
[M::ha_hist_line]   145: ** 555
[M::ha_hist_line]   146: ** 535
[M::ha_hist_line]   147: ** 606
[M::ha_hist_line]   148: ** 690
[M::ha_hist_line]   149: ** 631
[M::ha_hist_line]   150: ** 639
[M::ha_hist_line]   151: *** 722
[M::ha_hist_line]   152: *** 770
[M::ha_hist_line]   153: *** 840
[M::ha_hist_line]   154: *** 857
[M::ha_hist_line]   155: *** 958
[M::ha_hist_line]   156: **** 978
[M::ha_hist_line]   157: *** 889
[M::ha_hist_line]   158: *** 902
[M::ha_hist_line]   159: *** 821
[M::ha_hist_line]   160: **** 1057
[M::ha_hist_line]   161: **** 1002
[M::ha_hist_line]   162: **** 1145
[M::ha_hist_line]   163: **** 1187
[M::ha_hist_line]   164: **** 1224
[M::ha_hist_line]   165: ***** 1308
[M::ha_hist_line]   166: ***** 1300
[M::ha_hist_line]   167: ***** 1371
[M::ha_hist_line]   168: ***** 1492
[M::ha_hist_line]   169: ****** 1531
[M::ha_hist_line]   170: ****** 1625
[M::ha_hist_line]   171: ******* 1796
[M::ha_hist_line]   172: ******* 1905
[M::ha_hist_line]   173: ******** 2073
[M::ha_hist_line]   174: ******** 2221
[M::ha_hist_line]   175: ******** 2321
[M::ha_hist_line]   176: ********* 2550
[M::ha_hist_line]   177: ********* 2589
[M::ha_hist_line]   178: ********** 2775
[M::ha_hist_line]   179: *********** 2973
[M::ha_hist_line]   180: *********** 3085
[M::ha_hist_line]   181: *********** 3020
[M::ha_hist_line]   182: ************ 3402
[M::ha_hist_line]   183: ************* 3647
[M::ha_hist_line]   184: ************** 3773
[M::ha_hist_line]   185: *************** 4044
[M::ha_hist_line]   186: *************** 4215
[M::ha_hist_line]   187: ***************** 4715
[M::ha_hist_line]   188: ******************* 5185
[M::ha_hist_line]   189: ******************** 5593
[M::ha_hist_line]   190: ********************** 6138
[M::ha_hist_line]   191: *********************** 6318
[M::ha_hist_line]   192: *********************** 6466
[M::ha_hist_line]   193: ************************* 6786
[M::ha_hist_line]   194: *************************** 7376
[M::ha_hist_line]   195: *************************** 7525
[M::ha_hist_line]   196: ****************************** 8161
[M::ha_hist_line]   197: ****************************** 8320
[M::ha_hist_line]   198: ******************************** 8770
[M::ha_hist_line]   199: ********************************** 9337
[M::ha_hist_line]   200: ************************************* 10234
[M::ha_hist_line]   201: *************************************** 10630
[M::ha_hist_line]   202: ***************************************** 11382
[M::ha_hist_line]   203: ******************************************* 11946
[M::ha_hist_line]   204: ********************************************** 12759
[M::ha_hist_line]   205: *********************************************** 13059
[M::ha_hist_line]   206: ************************************************ 13214
[M::ha_hist_line]   207: ************************************************** 13754
[M::ha_hist_line]   208: **************************************************** 14432
[M::ha_hist_line]   209: ****************************************************** 14853
[M::ha_hist_line]   210: ******************************************************** 15442
[M::ha_hist_line]   211: ************************************************************ 16595
[M::ha_hist_line]   212: *************************************************************** 17499
[M::ha_hist_line]   213: ****************************************************************** 18257
[M::ha_hist_line]   214: ********************************************************************* 19135
[M::ha_hist_line]   215: ********************************************************************** 19383
[M::ha_hist_line]   216: ************************************************************************ 19951
[M::ha_hist_line]   217: ************************************************************************** 20498
[M::ha_hist_line]   218: **************************************************************************** 20889
[M::ha_hist_line]   219: **************************************************************************** 20932
[M::ha_hist_line]   220: ******************************************************************************* 21712
[M::ha_hist_line]   221: ********************************************************************************* 22330
[M::ha_hist_line]   222: ************************************************************************************ 23208
[M::ha_hist_line]   223: ************************************************************************************** 23710
[M::ha_hist_line]   224: ****************************************************************************************** 24883
[M::ha_hist_line]   225: ******************************************************************************************** 25501
[M::ha_hist_line]   226: ********************************************************************************************** 25887
[M::ha_hist_line]   227: ********************************************************************************************* 25669
[M::ha_hist_line]   228: ********************************************************************************************* 25617
[M::ha_hist_line]   229: ******************************************************************************************** 25443
[M::ha_hist_line]   230: ********************************************************************************************* 25678
[M::ha_hist_line]   231: ********************************************************************************************** 25931
[M::ha_hist_line]   232: ************************************************************************************************ 26446
[M::ha_hist_line]   233: *************************************************************************************************** 27411
[M::ha_hist_line]   234: *************************************************************************************************** 27305
[M::ha_hist_line]   235: **************************************************************************************************** 27590
[M::ha_hist_line]   236: *************************************************************************************************** 27269
[M::ha_hist_line]   237: **************************************************************************************************** 27540
[M::ha_hist_line]   238: **************************************************************************************************** 27596
[M::ha_hist_line]   239: ************************************************************************************************** 26972
[M::ha_hist_line]   240: ************************************************************************************************** 27128
[M::ha_hist_line]   241: **************************************************************************************************** 27589
[M::ha_hist_line]   242: ************************************************************************************************** 27063
[M::ha_hist_line]   243: ************************************************************************************************* 26858
[M::ha_hist_line]   244: ************************************************************************************************** 27017
[M::ha_hist_line]   245: ************************************************************************************************ 26597
[M::ha_hist_line]   246: *********************************************************************************************** 26270
[M::ha_hist_line]   247: *********************************************************************************************** 26262
[M::ha_hist_line]   248: ********************************************************************************************* 25602
[M::ha_hist_line]   249: ******************************************************************************************* 25183
[M::ha_hist_line]   250: ********************************************************************************************* 25561
[M::ha_hist_line]   251: ***************************************************************************************** 24685
[M::ha_hist_line]   252: **************************************************************************************** 24272
[M::ha_hist_line]   253: **************************************************************************************** 24168
[M::ha_hist_line]   254: ************************************************************************************** 23780
[M::ha_hist_line]   255: ************************************************************************************* 23418
[M::ha_hist_line]   256: ********************************************************************************** 22500
[M::ha_hist_line]   257: ******************************************************************************* 21701
[M::ha_hist_line]   258: **************************************************************************** 20929
[M::ha_hist_line]   259: *************************************************************************** 20565
[M::ha_hist_line]   260: ************************************************************************** 20451
[M::ha_hist_line]   261: *********************************************************************** 19565
[M::ha_hist_line]   262: ******************************************************************** 18864
[M::ha_hist_line]   263: ******************************************************************* 18417
[M::ha_hist_line]   264: ***************************************************************** 17849
[M::ha_hist_line]   265: **************************************************************** 17538
[M::ha_hist_line]   266: ************************************************************ 16586
[M::ha_hist_line]   267: ********************************************************** 15915
[M::ha_hist_line]   268: ******************************************************** 15429
[M::ha_hist_line]   269: ***************************************************** 14702
[M::ha_hist_line]   270: ************************************************** 13782
[M::ha_hist_line]   271: ************************************************* 13482
[M::ha_hist_line]   272: ********************************************** 12624
[M::ha_hist_line]   273: ********************************************* 12455
[M::ha_hist_line]   274: ******************************************** 12110
[M::ha_hist_line]   275: ******************************************* 11966
[M::ha_hist_line]   276: ***************************************** 11325
[M::ha_hist_line]   277: *************************************** 10651
[M::ha_hist_line]   278: ************************************* 10192
[M::ha_hist_line]   279: ************************************* 10079
[M::ha_hist_line]   280: ********************************** 9450
[M::ha_hist_line]   281: ********************************* 8995
[M::ha_hist_line]   282: ******************************** 8722
[M::ha_hist_line]   283: ***************************** 8020
[M::ha_hist_line]   284: **************************** 7745
[M::ha_hist_line]   285: ************************** 7224
[M::ha_hist_line]   286: ************************ 6607
[M::ha_hist_line]   287: ********************** 6067
[M::ha_hist_line]   288: ********************** 6147
[M::ha_hist_line]   289: ********************* 5703
[M::ha_hist_line]   290: ******************* 5359
[M::ha_hist_line]   291: ******************* 5120
[M::ha_hist_line]   292: **************** 4498
[M::ha_hist_line]   293: *************** 4148
[M::ha_hist_line]   294: ************** 3903
[M::ha_hist_line]   295: ************** 3782
[M::ha_hist_line]   296: ************ 3425
[M::ha_hist_line]   297: ************ 3269
[M::ha_hist_line]   298: *********** 3004
[M::ha_hist_line]   299: ********** 2730
[M::ha_hist_line]   300: ********* 2591
[M::ha_hist_line]   301: ********* 2493
[M::ha_hist_line]   302: ******** 2298
[M::ha_hist_line]   303: ******** 2297
[M::ha_hist_line]   304: ******* 2003
[M::ha_hist_line]   305: ******* 1956
[M::ha_hist_line]   306: ****** 1679
[M::ha_hist_line]   307: ****** 1657
[M::ha_hist_line]   308: ****** 1591
[M::ha_hist_line]   309: ***** 1473
[M::ha_hist_line]   310: ***** 1397
[M::ha_hist_line]   311: ***** 1358
[M::ha_hist_line]   312: ***** 1276
[M::ha_hist_line]   313: **** 1142
[M::ha_hist_line]   314: **** 1110
[M::ha_hist_line]   315: **** 1024
[M::ha_hist_line]   316: **** 984
[M::ha_hist_line]   317: *** 866
[M::ha_hist_line]   318: *** 815
[M::ha_hist_line]   319: *** 818
[M::ha_hist_line]   320: *** 714
[M::ha_hist_line]   321: ** 684
[M::ha_hist_line]   322: *** 736
[M::ha_hist_line]   323: ** 652
[M::ha_hist_line]   324: ** 628
[M::ha_hist_line]   325: ** 541
[M::ha_hist_line]   326: ** 498
[M::ha_hist_line]   327: ** 461
[M::ha_hist_line]   328: ** 472
[M::ha_hist_line]   329: ** 436
[M::ha_hist_line]   330: ** 468
[M::ha_hist_line]   331: ** 426
[M::ha_hist_line]   332: ** 450
[M::ha_hist_line]   333: ** 436
[M::ha_hist_line]   334: ** 435
[M::ha_hist_line]   335: ** 433
[M::ha_hist_line]   336: ** 419
[M::ha_hist_line]   337: * 407
[M::ha_hist_line]   338: * 390
[M::ha_hist_line]   339: * 370
[M::ha_hist_line]   340: * 333
[M::ha_hist_line]   341: * 310
[M::ha_hist_line]   342: * 241
[M::ha_hist_line]   343: * 314
[M::ha_hist_line]   344: * 292
[M::ha_hist_line]   345: * 290
[M::ha_hist_line]   346: * 288
[M::ha_hist_line]   347: * 253
[M::ha_hist_line]   348: * 233
[M::ha_hist_line]   349: * 229
[M::ha_hist_line]   350: * 218
[M::ha_hist_line]   351: * 199
[M::ha_hist_line]   352: * 205
[M::ha_hist_line]   353: * 222
[M::ha_hist_line]   354: * 227
[M::ha_hist_line]   355: * 244
[M::ha_hist_line]   356: * 240
[M::ha_hist_line]   357: * 213
[M::ha_hist_line]   358: * 227
[M::ha_hist_line]   359: * 246
[M::ha_hist_line]   360: * 237
[M::ha_hist_line]   361: * 219
[M::ha_hist_line]   362: * 268
[M::ha_hist_line]   363: * 227
[M::ha_hist_line]   364: * 255
[M::ha_hist_line]   365: * 294
[M::ha_hist_line]   366: * 267
[M::ha_hist_line]   367: * 232
[M::ha_hist_line]   368: * 245
[M::ha_hist_line]   369: * 302
[M::ha_hist_line]   370: * 310
[M::ha_hist_line]   371: * 361
[M::ha_hist_line]   372: * 376
[M::ha_hist_line]   373: * 319
[M::ha_hist_line]   374: * 287
[M::ha_hist_line]   375: * 266
[M::ha_hist_line]   376: * 285
[M::ha_hist_line]   377: * 278
[M::ha_hist_line]   378: * 290
[M::ha_hist_line]   379: * 293
[M::ha_hist_line]   380: * 282
[M::ha_hist_line]   381: * 286
[M::ha_hist_line]   382: * 303
[M::ha_hist_line]   383: * 352
[M::ha_hist_line]   384: * 299
[M::ha_hist_line]   385: * 323
[M::ha_hist_line]   386: * 325
[M::ha_hist_line]   387: * 338
[M::ha_hist_line]   388: * 304
[M::ha_hist_line]   389: * 364
[M::ha_hist_line]   390: * 409
[M::ha_hist_line]   391: ** 440
[M::ha_hist_line]   392: ** 429
[M::ha_hist_line]   393: ** 427
[M::ha_hist_line]   394: ** 450
[M::ha_hist_line]   395: ** 432
[M::ha_hist_line]   396: ** 446
[M::ha_hist_line]   397: ** 459
[M::ha_hist_line]   398: ** 430
[M::ha_hist_line]   399: ** 478
[M::ha_hist_line]   400: ** 484
[M::ha_hist_line]   401: ** 478
[M::ha_hist_line]   402: ** 515
[M::ha_hist_line]   403: ** 492
[M::ha_hist_line]   404: ** 526
[M::ha_hist_line]   405: ** 530
[M::ha_hist_line]   406: ** 499
[M::ha_hist_line]   407: ** 544
[M::ha_hist_line]   408: ** 520
[M::ha_hist_line]   409: ** 535
[M::ha_hist_line]   410: ** 549
[M::ha_hist_line]   411: ** 496
[M::ha_hist_line]   412: ** 488
[M::ha_hist_line]   413: ** 491
[M::ha_hist_line]   414: ** 535
[M::ha_hist_line]   415: ** 515
[M::ha_hist_line]   416: ** 478
[M::ha_hist_line]   417: ** 595
[M::ha_hist_line]   418: ** 523
[M::ha_hist_line]   419: ** 571
[M::ha_hist_line]   420: ** 580
[M::ha_hist_line]   421: ** 555
[M::ha_hist_line]   422: ** 583
[M::ha_hist_line]   423: ** 631
[M::ha_hist_line]   424: ** 631
[M::ha_hist_line]   425: ** 618
[M::ha_hist_line]   426: ** 626
[M::ha_hist_line]   427: ** 644
[M::ha_hist_line]   428: ** 680
[M::ha_hist_line]   429: *** 764
[M::ha_hist_line]   430: *** 752
[M::ha_hist_line]   431: *** 807
[M::ha_hist_line]   432: *** 768
[M::ha_hist_line]   433: *** 744
[M::ha_hist_line]   434: *** 840
[M::ha_hist_line]   435: *** 858
[M::ha_hist_line]   436: *** 761
[M::ha_hist_line]   437: *** 795
[M::ha_hist_line]   438: *** 764
[M::ha_hist_line]   439: *** 892
[M::ha_hist_line]   440: *** 856
[M::ha_hist_line]   441: *** 798
[M::ha_hist_line]   442: *** 888
[M::ha_hist_line]   443: *** 891
[M::ha_hist_line]   444: *** 905
[M::ha_hist_line]   445: *** 914
[M::ha_hist_line]   446: *** 884
[M::ha_hist_line]   447: *** 909
[M::ha_hist_line]   448: *** 948
[M::ha_hist_line]   449: *** 958
[M::ha_hist_line]   450: *** 957
